“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-03-18,‘å‘º,9,—\‘I,4,3783,‰Z¶³‹`,46,•Ÿ‰ª,51,A1,7.6,53.49,7.65,55.77,56,37.25,76,28.57,“Ü‚è,–k,6,5,6.85,3,“¦‚°,4,0.17,1.51.3,‰Z¶³‹`,38,7,12,8,0.146578947368421,0,1,3,3,0,0,0,0,0,0,0.1477118644067796,0.18421052631578946,0.3157894736842105,0.21052631578947367,0.0,0.0,0.02631578947368421,0.07894736842105263,0.07894736842105263,0.0,0.0,0.0
2022-03-18,‘å‘º,9,—\‘I,5,4174,Ôâr•ã,39,’·è,51,A1,7.17,54.01,7.69,60.09,62,32.68,30,38.85,“Ü‚è,–k,6,5,6.87,5,“¦‚°,5,0.11,1.53.5,Ôâr•ã,35,8,6,8,0.154,0,2,1,2,2,1,0,0,0,0,0.1489438943894389,0.22857142857142856,0.17142857142857143,0.22857142857142856,0.0,0.0,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0
2022-03-18,‘å‘º,9,—\‘I,6,4482,Žç‰®”ü•ä,33,‰ªŽR,43,A1,7.06,51.77,7.26,58.82,64,29.24,37,33.13,“Ü‚è,–k,6,5,6.82,6,“¦‚°,6,0.16,1.55.4,Žç‰®”ü•ä,37,6,5,8,0.2127027027027027,0,1,1,1,3,0,0,0,0,0,0.1698154981549815,0.16216216216216217,0.13513513513513514,0.21621621621621623,0.0,0.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2022-03-18,‘å‘º,10,—\‘I,1,3623,[ì^“ñ,47,²‰ê,50,A1,7.25,55.28,7.57,59.7,11,34.76,25,28.05,“Ü‚è,–k,5,4,6.88,1,“¦‚°,1,0.04,1.48.6,[ì^“ñ,64,45,10,4,0.12015625,43,0,0,0,2,0,6,1,11,0,0.1377220077220077,0.703125,0.15625,0.0625,0.671875,0.0,0.0,0.0,0.0,0.09375,0.015625,0.171875
2022-03-18,‘å‘º,10,—\‘I,2,3557,‘¾“c˜a”ü,49,‘åã,53,A1,6.41,37.14,7.39,58.06,39,33.54,32,42.6,“Ü‚è,–k,5,4,6.82,2,“¦‚°,2,0.03,1.50.0,‘¾“c˜a”ü,36,4,12,8,0.1422222222222222,0,0,3,0,1,0,0,0,0,25,0.1515116279069767,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.0,0.6944444444444444,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,10,—\‘I,3,3719,’Ò@‰h‘ ,46,L“‡,53,A1,7.75,56.35,6.33,33.33,35,32.9,16,28.4,“Ü‚è,–k,5,4,6.84,4,“¦‚°,3,0.07,1.52.1,’Ò‰h‘ ,47,10,13,15,0.1474468085106383,0,3,2,4,1,0,0,0,0,0,0.155,0.2127659574468085,0.2765957446808511,0.3191489361702128,0.0,0.0,0.06382978723404255,0.0425531914893617,0.0851063829787234,0.0,0.0,0.0
2022-03-18,‘å‘º,10,—\‘I,4,4504,‘O“c«‘¾,33,•Ÿ‰ª,54,A1,7.44,56.8,6.88,55.17,19,39.64,58,33.75,“Ü‚è,–k,5,4,6.82,3,“¦‚°,4,0.06,1.51.2,‘O“c«‘¾,46,8,15,9,0.1491304347826087,0,2,4,2,0,0,0,0,0,0,0.1504545454545454,0.17391304347826086,0.32608695652173914,0.1956521739130435,0.0,0.0,0.043478260869565216,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0
2022-03-18,‘å‘º,10,—\‘I,5,3941,’r“c_“ñ,43,ˆ¤’m,52,A1,7.99,62.24,8.48,59.26,34,41.07,48,36.59,“Ü‚è,–k,5,4,6.88,5,“¦‚°,5,0.12,1.53.5,’r“c_“ñ,27,4,12,3,0.1337037037037037,0,0,1,3,0,0,0,0,0,0,0.1276847290640394,0.14814814814814814,0.4444444444444444,0.1111111111111111,0.0,0.0,0.0,0.037037037037037035,0.1111111111111111,0.0,0.0,0.0
2022-03-18,‘å‘º,10,—\‘I,6,3743,—Ñ@”üŒ›,47,“¿“‡,52,A1,7.5,62.5,6.91,50.0,17,44.64,19,40.63,“Ü‚è,–k,5,4,6.91,6,“¦‚°,6,0.15,1.55.2,—Ñ”üŒ›,40,10,11,11,0.1669999999999999,0,4,4,1,1,0,0,0,0,0,0.1412087912087912,0.25,0.275,0.275,0.0,0.0,0.1,0.1,0.025,0.0,0.0,0.0
2022-03-18,‘å‘º,11,—\‘I,1,3573,‘O–{‘×˜a,49,L“‡,52,A1,7.86,60.4,8.74,67.65,22,32.1,53,41.32,“Ü‚è,–k,6,5,6.86,1,“¦‚°,1,0.08,1.49.8,‘O–{‘×˜a,63,53,6,2,0.1411111111111111,52,0,0,0,1,0,3,4,2,0,0.1543199999999999,0.8412698412698413,0.09523809523809523,0.031746031746031744,0.8253968253968254,0.0,0.0,0.0,0.0,0.047619047619047616,0.06349206349206349,0.031746031746031744
2022-03-18,‘å‘º,11,—\‘I,4,3897,”’ˆä‰pŽ¡,45,ŽRŒû,54,A1,7.99,57.39,7.47,52.94,30,40.12,68,41.46,“Ü‚è,–k,6,5,6.9,2,“¦‚°,4,0.01,1.52.6,”’ˆä‰pŽ¡,36,6,9,8,0.1061111111111111,0,0,5,1,0,0,0,0,0,0,0.1298854961832061,0.16666666666666666,0.25,0.2222222222222222,0.0,0.0,0.0,0.1388888888888889,0.027777777777777776,0.0,0.0,0.0
2022-03-18,‘å‘º,11,—\‘I,6,4760,ŽRè@ŒS,32,‘åã,51,A1,7.0,48.09,7.38,68.09,28,32.16,49,34.36,“Ü‚è,–k,6,5,6.83,3,“¦‚°,6,0.13,1.55.1,ŽRèŒS,38,7,8,8,0.1281578947368421,0,0,3,3,1,0,0,0,0,0,0.1291929824561403,0.18421052631578946,0.21052631578947367,0.21052631578947367,0.0,0.0,0.0,0.07894736842105263,0.07894736842105263,0.0,0.0,0.0
2022-03-18,‘å‘º,12,—\‘I,1,4238,“Å“‡@½,38,ŒQ”n,51,A1,8.2,62.24,10.0,81.25,37,33.56,24,50.31,“Ü‚è,–k¼,4,3,6.79,1,“¦‚°,1,0.01,1.47.9,“Å“‡½,57,44,7,1,0.1150877192982456,44,0,0,0,0,0,1,6,5,0,0.1236929460580912,0.7719298245614035,0.12280701754385964,0.017543859649122806,0.7719298245614035,0.0,0.0,0.0,0.0,0.017543859649122806,0.10526315789473684,0.08771929824561403
2022-03-18,‘å‘º,12,—\‘I,2,4757,ŽR“c—S–ç,32,“¿“‡,52,A1,6.76,44.83,6.71,57.14,50,34.52,54,40.24,“Ü‚è,–k¼,4,3,6.86,5,“¦‚°,2,0.08,1.52.9,ŽR“c—S–ç,38,8,14,6,0.1310526315789474,0,3,2,1,1,1,0,0,0,19,0.1247410358565737,0.21052631578947367,0.3684210526315789,0.15789473684210525,0.0,0.5,0.07894736842105263,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2022-03-18,‘å‘º,12,—\‘I,3,4344,V“c—YŽj,37,ŽOd,54,A1,7.54,50.89,7.56,59.26,76,38.46,35,32.52,“Ü‚è,–k¼,4,3,6.84,4,“¦‚°,3,0.07,1.51.9,V“c—YŽj,34,8,10,9,0.1235294117647058,0,0,2,4,2,0,0,0,0,0,0.1302631578947368,0.23529411764705882,0.29411764705882354,0.2647058823529412,0.0,0.0,0.0,0.058823529411764705,0.11764705882352941,0.0,0.0,0.0
2022-03-18,‘å‘º,12,—\‘I,4,4444,‹Ë¶‡•½,35,é‹Ê,53,A1,8.46,65.38,7.71,47.37,23,30.18,21,38.36,“Ü‚è,–k¼,4,3,6.86,3,“¦‚°,4,0.1,1.49.9,‹Ë¶‡•½,41,8,14,7,0.1326829268292683,1,3,3,1,0,0,0,0,0,0,0.13225,0.1951219512195122,0.34146341463414637,0.17073170731707318,0.024390243902439025,0.0,0.07317073170731707,0.07317073170731707,0.024390243902439025,0.0,0.0,0.0
2022-03-18,‘å‘º,12,—\‘I,5,4816,‘º¼C“ñ,31,L“‡,52,A1,6.83,50.0,7.85,66.67,41,41.1,70,38.04,“Ü‚è,–k¼,4,3,6.87,6,“¦‚°,5,0.11,1.54.4,‘º¼C“ñ,27,7,5,6,0.1429629629629629,0,2,1,4,0,0,0,0,0,0,0.1452657004830918,0.25925925925925924,0.18518518518518517,0.2222222222222222,0.0,0.0,0.07407407407407407,0.037037037037037035,0.14814814814814814,0.0,0.0,0.0
2022-03-18,‘å‘º,12,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,30,Ž ‰ê,53,A1,6.55,38.61,7.25,58.33,24,33.14,36,32.53,“Ü‚è,–k¼,4,3,6.85,2,“¦‚°,6,0.09,1.49.7,ŠÛ–ìˆêŽ÷,35,0,7,8,0.1234285714285714,0,0,0,0,0,0,0,0,0,0,0.1334033613445378,0.0,0.2,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,1,ˆê”Ê,1,4384,’ß–{’•¶,36,‘åã,52,A1,6.71,50.69,5.14,14.29,57,30.41,112,42.06,‰J,–k,1,2,6.87,1,“¦‚°,1,0.09,1.50.0,’ß–{’•¶,57,44,10,1,0.1508771929824561,43,0,0,0,1,0,4,3,5,0,0.1743262411347517,0.7719298245614035,0.17543859649122806,0.017543859649122806,0.7543859649122807,0.0,0.0,0.0,0.0,0.07017543859649122,0.05263157894736842,0.08771929824561403
2022-03-18,•Ÿ‰ª,1,ˆê”Ê,2,4902,ŽRì—Y‘å,29,•ºŒÉ,52,B1,4.33,27.59,4.68,24.0,70,32.82,115,27.2,‰J,–k,1,2,6.89,6,“¦‚°,2,0.15,.  .,ŽRì—Y‘å,44,5,6,8,0.1713636363636363,0,4,1,0,0,0,0,0,0,25,0.1603478260869565,0.11363636363636363,0.13636363636363635,0.18181818181818182,0.0,0.5681818181818182,0.09090909090909091,0.022727272727272728,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,1,ˆê”Ê,3,4079,o”¨F“T,43,•Ÿ‰ª,53,B1,6.57,48.53,6.37,47.56,55,38.55,110,35.94,‰J,–k,1,2,6.86,2,“¦‚°,3,0.1,1.50.9,o”¨F“T,34,10,7,10,0.1502941176470588,0,0,4,6,0,0,0,0,0,0,0.1546634615384615,0.29411764705882354,0.20588235294117646,0.29411764705882354,0.0,0.0,0.0,0.11764705882352941,0.17647058823529413,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,1,ˆê”Ê,4,3563,’ç@¸,52,Ã‰ª,53,A2,5.17,31.65,5.06,27.78,19,30.64,168,40.8,‰J,–k,1,2,6.91,3,“¦‚°,4,0.07,1.52.5,’ç¸,51,2,11,19,0.1788235294117647,0,0,0,0,1,1,0,0,0,0,0.1701935483870967,0.0392156862745098,0.21568627450980393,0.37254901960784315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,1,ˆê”Ê,5,3834,×ì–¾l,47,‰ªŽR,56,B1,4.29,19.15,5.09,26.32,52,34.67,141,23.13,‰J,–k,1,2,6.92,4,“¦‚°,5,0.05,1.53.5,×ì–¾l,34,1,1,7,0.195,0,0,0,0,1,0,0,0,0,0,0.1911428571428571,0.029411764705882353,0.029411764705882353,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,1,ˆê”Ê,6,4219,–{‰ªŸ—˜,40,L“‡,57,B1,4.53,21.6,3.77,10.0,31,19.3,154,27.1,‰J,–k,1,2,6.93,5,“¦‚°,6,0.1,.  .,–{‰ªŸ—˜,43,1,2,6,0.1723255813953488,0,0,0,0,0,1,0,0,0,0,0.1693050193050193,0.023255813953488372,0.046511627906976744,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,2,ˆê”Ê,1,4948,–Øê—I‰î,29,’·è,54,B2,5.52,37.35,4.32,15.79,54,20.83,135,35.38,‰J,–³•—,0,2,6.84,1,“¦‚°,1,0.13,1.50.4,–Øê—I‰î,18,9,5,2,0.1605555555555555,9,0,0,0,0,0,4,3,2,0,0.1587162162162162,0.5,0.2777777777777778,0.1111111111111111,0.5,0.0,0.0,0.0,0.0,0.2222222222222222,0.16666666666666666,0.1111111111111111
2022-03-18,•Ÿ‰ª,2,ˆê”Ê,2,4278,“¡‰ªr‰î,38,•ºŒÉ,50,A1,5.8,38.37,6.83,55.56,26,32.71,174,20.16,‰J,–³•—,0,2,6.9,3,“¦‚°,2,0.14,1.52.9,“¡‰ªr‰î,44,9,11,8,0.1347727272727272,0,7,1,0,1,0,0,0,0,25,0.1323904382470119,0.20454545454545456,0.25,0.18181818181818182,0.0,0.5681818181818182,0.1590909090909091,0.022727272727272728,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,2,ˆê”Ê,3,4159,ŒüŒã—´ˆê,40,é‹Ê,50,A2,5.7,35.0,5.27,18.18,30,31.17,116,37.1,‰J,–³•—,0,2,6.89,2,“¦‚°,3,0.18,1.50.8,ŒüŒã—´ˆê,37,6,9,9,0.1554054054054054,0,1,2,1,2,0,0,0,0,0,0.1643037974683544,0.16216216216216217,0.24324324324324326,0.24324324324324326,0.0,0.0,0.02702702702702703,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,2,ˆê”Ê,4,4724,‹g“c—S‹M,36,²‰ê,53,B1,4.07,18.63,4.68,21.62,11,30.23,124,26.4,‰J,–³•—,0,2,6.87,6,“¦‚°,4,0.19,.  .,‹g“c—S‹M,36,1,0,12,0.1608333333333333,0,0,1,0,0,0,0,0,0,0,0.1563888888888888,0.027777777777777776,0.0,0.3333333333333333,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,2,ˆê”Ê,5,5208,‰®—Ç—´‹I,24,’·è,53,B2,1.39,0.0,1.25,0.0,32,39.85,153,23.58,‰J,–³•—,0,2,6.86,5,“¦‚°,6,0.11,.  .,‰®—Ç—´‹I,11,0,0,0,0.1718181818181818,0,0,0,0,0,0,0,0,0,0,0.1651282051282051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,2,ˆê”Ê,6,4143,‰Y“cWŽk,40,²‰ê,55,B1,4.72,31.73,3.73,15.38,23,31.53,137,42.86,‰J,–³•—,0,2,6.8,4,“¦‚°,5,0.13,1.54.1,‰Y“cWŽk,30,1,1,2,0.177,0,0,0,1,0,0,0,0,0,0,0.1431455399061033,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,3,ˆê”Ê,1,4487,ŽOŒ´@Ži,35,•Ÿ‰ª,52,B1,4.35,20.93,4.78,30.43,60,29.14,172,33.86,‰J,–k¼,2,2,6.84,3,‚Ü‚­‚è·‚µ,1,0.27,1.53.0,ŽOŒ´Ži,21,7,1,1,0.1723809523809523,7,0,0,0,0,0,7,5,1,0,0.1930526315789473,0.3333333333333333,0.047619047619047616,0.047619047619047616,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.23809523809523808,0.047619047619047616
2022-03-18,•Ÿ‰ª,3,ˆê”Ê,2,4452,¼”ö@Õ,34,ì,55,A2,4.99,25.0,5.47,37.78,15,31.45,123,41.48,‰J,–k¼,2,2,6.85,4,‚Ü‚­‚è·‚µ,2,0.27,1.53.1,¼”öÕ,35,4,8,12,0.1797142857142857,0,2,2,0,0,0,0,0,0,16,0.1810526315789473,0.11428571428571428,0.22857142857142856,0.34285714285714286,0.0,0.45714285714285713,0.05714285714285714,0.05714285714285714,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,3,ˆê”Ê,3,4226,‘º“c_Ži,39,ŽRŒû,55,B1,4.37,23.93,4.44,21.88,41,25.68,157,37.5,‰J,–k¼,2,2,6.91,6,‚Ü‚­‚è·‚µ,3,0.28,.  .,‘º“c_Ži,43,2,5,8,0.1632558139534883,0,0,2,0,0,0,0,0,0,0,0.1701333333333333,0.046511627906976744,0.11627906976744186,0.18604651162790697,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,3,ˆê”Ê,4,4122,ˆÀ“ŒKŽ¡,40,•Ÿ‰ª,55,B1,5.12,33.98,5.07,31.46,17,34.08,120,39.84,‰J,–k¼,2,2,6.88,1,‚Ü‚­‚è·‚µ,4,0.19,1.50.9,ˆÀ“ŒKŽ¡,42,2,9,8,0.1769047619047619,0,1,1,0,0,0,0,0,0,0,0.1697826086956521,0.047619047619047616,0.21428571428571427,0.19047619047619047,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,3,ˆê”Ê,5,3075,’†‘º—T«,59,é‹Ê,52,A2,5.48,39.31,6.0,54.55,24,37.08,165,29.6,‰J,–k¼,2,2,6.89,2,‚Ü‚­‚è·‚µ,5,0.25,1.52.1,’†‘º—T«,46,1,4,9,0.1578260869565217,0,0,0,0,0,1,0,0,0,0,0.1515034965034965,0.021739130434782608,0.08695652173913043,0.1956521739130435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,3,ˆê”Ê,6,3508,‹v•x­O,50,²‰ê,55,B1,4.88,25.89,5.21,28.36,36,29.05,128,33.07,‰J,–k¼,2,2,6.93,5,‚Ü‚­‚è·‚µ,6,0.66,.  .,‹v•x­O,35,0,2,8,0.2242857142857142,0,0,0,0,0,0,0,0,0,0,0.1958371040723981,0.0,0.05714285714285714,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,4,ˆê”Ê,1,4294,ŒÃ‰ê”É‹P,35,²‰ê,56,B2,7.3,59.8,6.91,51.43,65,31.45,143,33.07,‰J,–k¼,2,2,6.91,1,“¦‚°,1,0.13,1.51.5,ŒÃ‰ê”É‹P,32,22,6,3,0.145,20,0,0,0,2,0,1,5,4,0,0.1624475524475524,0.6875,0.1875,0.09375,0.625,0.0,0.0,0.0,0.0,0.03125,0.15625,0.125
2022-03-18,•Ÿ‰ª,4,ˆê”Ê,2,4027,¼]G“¿,44,²‰ê,55,A2,5.89,37.96,6.71,52.78,59,25.0,104,34.88,‰J,–k¼,2,2,6.91,2,“¦‚°,2,0.14,1.52.0,¼]G“¿,43,7,12,9,0.1558139534883721,0,3,4,0,0,0,0,0,0,25,0.1608396946564885,0.16279069767441862,0.27906976744186046,0.20930232558139536,0.0,0.5813953488372093,0.06976744186046512,0.09302325581395349,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,4,ˆê”Ê,3,5102,Œ´“c—YŽŸ,24,•Ÿ‰ª,52,B1,4.23,23.48,2.69,7.69,28,28.73,133,41.54,‰J,–k¼,2,2,6.97,4,“¦‚°,4,0.26,1.54.3,Œ´“c—YŽŸ,47,5,6,8,0.2078723404255319,0,0,2,3,0,0,0,0,0,0,0.2034862385321101,0.10638297872340426,0.1276595744680851,0.1702127659574468,0.0,0.0,0.0,0.0425531914893617,0.06382978723404255,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,4,ˆê”Ê,4,4213,d•xL–ç,37,’·è,54,B1,3.9,17.0,3.26,8.82,50,29.81,106,26.23,‰J,–k¼,2,2,6.89,3,“¦‚°,5,0.19,1.54.0,d•xL–ç,42,2,3,6,0.1635714285714285,0,0,2,0,0,0,0,0,0,0,0.1640969162995594,0.047619047619047616,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,4,ˆê”Ê,5,3574,‘å_NŽi,49,•Ÿ‰ª,53,A1,6.38,46.72,6.23,45.11,45,24.34,140,34.43,‰J,–k¼,2,2,6.95,6,“¦‚°,3,0.18,.  .,‘å_NŽi,29,5,7,8,0.1848275862068965,1,0,3,0,1,0,0,0,0,0,0.1609230769230769,0.1724137931034483,0.2413793103448276,0.27586206896551724,0.034482758620689655,0.0,0.0,0.10344827586206896,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,4,ˆê”Ê,6,3714,ŠŒ´@³,47,•Ÿ‰ª,55,B1,5.1,32.14,4.23,10.64,20,29.03,107,29.6,‰J,–k¼,2,2,7.0,5,“¦‚°,6,0.23,.  .,ŠŒ´³,32,0,2,5,0.19375,0,0,0,0,0,0,0,0,0,0,0.1659313725490196,0.0,0.0625,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,5,ˆê”Ê,1,4693,¼‰º—_Žm,37,•Ÿ‰ª,53,B1,4.21,24.6,4.49,23.33,38,32.23,155,47.15,‰J,–k,4,4,6.79,4,‚Ü‚­‚è,1,0.18,1.54.3,¼‰º—_Žm,29,10,7,3,0.186551724137931,10,0,0,0,0,0,5,8,5,0,0.1880952380952381,0.3448275862068966,0.2413793103448276,0.10344827586206896,0.3448275862068966,0.0,0.0,0.0,0.0,0.1724137931034483,0.27586206896551724,0.1724137931034483
2022-03-18,•Ÿ‰ª,5,ˆê”Ê,2,4919,‹g“cãÄŒå,31,’·è,52,B1,4.84,26.04,4.06,16.67,12,38.51,158,25.44,‰J,–k,4,4,6.86,3,‚Ü‚­‚è,2,0.12,1.54.1,‹g“cãÄŒå,37,6,8,9,0.151081081081081,0,4,0,2,0,0,0,0,0,19,0.1364601769911504,0.16216216216216217,0.21621621621621623,0.24324324324324326,0.0,0.5135135135135135,0.10810810810810811,0.0,0.05405405405405406,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,5,ˆê”Ê,3,4219,–{‰ªŸ—˜,40,L“‡,57,B1,4.53,21.6,3.77,10.0,31,19.3,154,27.1,‰J,–k,4,4,6.92,6,‚Ü‚­‚è,3,0.18,.  .,–{‰ªŸ—˜,46,1,5,14,0.1643478260869565,0,0,0,0,1,0,0,0,0,0,0.1693050193050193,0.021739130434782608,0.10869565217391304,0.30434782608695654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,5,ˆê”Ê,4,3907,‘º‰z@“Ä,44,ì,54,A1,6.15,42.57,6.51,46.81,71,24.24,129,36.89,‰J,–k,4,4,6.78,1,‚Ü‚­‚è,4,0.13,1.51.2,‘º‰z“Ä,51,7,14,13,0.1547058823529412,0,3,2,1,1,0,0,0,0,0,0.1672125435540069,0.13725490196078433,0.27450980392156865,0.2549019607843137,0.0,0.0,0.058823529411764705,0.0392156862745098,0.0196078431372549,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,5,ˆê”Ê,5,4704,‰Í–ì@‘å,33,“¿“‡,50,A1,6.09,43.17,5.11,33.33,48,20.19,130,30.0,‰J,–k,4,4,6.83,2,‚Ü‚­‚è,5,0.13,1.52.4,‰Í–ì‘å,43,4,10,11,0.1574418604651163,0,2,0,2,0,0,0,0,0,0,0.1409415584415584,0.09302325581395349,0.23255813953488372,0.2558139534883721,0.0,0.0,0.046511627906976744,0.0,0.046511627906976744,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,5,ˆê”Ê,6,4508,–ìŠÔ‘åŽ÷,33,‘åã,51,B1,4.65,25.0,5.88,37.5,63,32.0,134,30.4,‰J,–k,4,4,6.85,5,‚Ü‚­‚è,6,0.21,.  .,–ìŠÔ‘åŽ÷,22,1,1,2,0.1927272727272727,0,0,0,1,0,0,0,0,0,0,0.1766451612903225,0.045454545454545456,0.045454545454545456,0.09090909090909091,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,6,ˆê”Ê,1,4446,˜a“cŒ“•ã,35,•ºŒÉ,52,A1,6.92,51.13,5.54,45.83,64,27.82,132,32.54,‰J,–k,4,4,6.81,2,‚Ü‚­‚è·‚µ,1,0.17,1.52.2,˜a“cŒ“•ã,64,43,11,7,0.141875,40,0,0,0,3,0,2,5,13,0,0.1498310810810811,0.671875,0.171875,0.109375,0.625,0.0,0.0,0.0,0.0,0.03125,0.078125,0.203125
2022-03-18,•Ÿ‰ª,6,ˆê”Ê,2,3670,ŒÃàVM“ñ,50,•Ÿ‰ª,58,B1,4.07,21.82,4.63,29.29,61,34.55,119,42.06,‰J,–k,4,4,6.82,4,‚Ü‚­‚è·‚µ,2,0.19,1.55.9,ŒÃàVM“ñ,33,4,9,4,0.1418181818181818,0,2,2,0,0,0,0,0,0,21,0.1481761006289308,0.12121212121212122,0.2727272727272727,0.12121212121212122,0.0,0.6363636363636364,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,6,ˆê”Ê,3,4948,–Øê—I‰î,29,’·è,54,B2,5.52,37.35,4.32,15.79,54,20.83,135,35.38,‰J,–k,4,4,6.85,3,‚Ü‚­‚è·‚µ,3,0.21,1.54.0,–Øê—I‰î,27,5,7,7,0.1492592592592592,0,0,4,1,0,0,0,0,0,0,0.1587162162162162,0.18518518518518517,0.25925925925925924,0.25925925925925924,0.0,0.0,0.0,0.14814814814814814,0.037037037037037035,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,6,ˆê”Ê,4,3784,’†“‡—F˜a,45,²‰ê,53,B1,5.55,39.42,5.55,43.64,14,44.27,173,32.81,‰J,–k,4,4,6.82,5,‚Ü‚­‚è·‚µ,4,0.36,.  .,’†“‡—F˜a,39,6,7,9,0.1484615384615384,0,0,4,2,0,0,0,0,0,0,0.1632286995515695,0.15384615384615385,0.1794871794871795,0.23076923076923078,0.0,0.0,0.0,0.10256410256410256,0.05128205128205128,0.0,0.0,0.0
2022-03-18,•Ÿ‰ª,6,ˆê”Ê,5,4102,‰v“cŒ[Ži,42,•Ÿ‰ª,52,A1,7.04,59.13,6.93,56.2,53,24.37,162,27.42,‰J,–k,4,4,6.82,1,‚Ü‚­‚è·‚µ,5,0.24,1.51.4,‰v“cŒ[Ži,43,8,6,10,0.1448837209302325,0,0,6,0,2,0,0,0,0,0,0.1354285714285714,0.18604651162790697,0.13953488372093023,0.23255813953488372,0.0,0.0,0.0,0.13953488372093023,0.0,0.0,0.0,0.0
