“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-11-22,‘å‘º,8,—\‘I,5,3284,“nç²L‘¾,54,²‰ê,53,A2,5.85,41.91,6.12,37.04,30,48.86,25,28.26,“Ü‚è,–k¼,5,4,6.99,2,‚Ü‚­‚è,4,0.17,1.52.0,“nç²L‘¾˜Y,41.0,2.0,9.0,6.0,0.1951219512195122,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1804779411764706,0.04878048780487805,0.21951219512195122,0.14634146341463414,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2021-11-22,‘å‘º,8,—\‘I,6,3574,‘å_NŽi,49,•Ÿ‰ª,54,A2,6.48,50.0,5.78,43.1,59,48.81,65,30.34,“Ü‚è,–k¼,5,4,6.95,6,‚Ü‚­‚è,5,0.15,.  .,‘å_NŽi,41.0,8.0,1.0,8.0,0.2017073170731707,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1606870229007633,0.1951219512195122,0.024390243902439025,0.1951219512195122,0.0,0.0,0.04878048780487805,0.12195121951219512,0.024390243902439025,0.0,0.0,0.0
2021-11-22,‘å‘º,9,—\‘I“Á‘I,1,4356,’·‰ª—Ç–ç,37,•ºŒÉ,51,A1,6.57,48.33,6.83,50.0,75,31.25,13,41.76,“Ü‚è,–k,5,4,6.93,1,“¦‚°,1,0.22,1.49.6,’·‰ª—Ç–ç,63.0,50.0,3.0,5.0,0.1279365079365079,50.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,0.0,0.1467999999999999,0.7936507936507936,0.047619047619047616,0.07936507936507936,0.7936507936507936,0.0,0.0,0.0,0.0,0.047619047619047616,0.06349206349206349,0.06349206349206349
2021-11-22,‘å‘º,9,—\‘I“Á‘I,2,4171,‰|@KŽi,39,’·è,53,A1,6.95,54.46,7.08,55.5,20,18.52,76,32.94,“Ü‚è,–k,5,4,6.9,2,“¦‚°,2,0.25,1.51.8,‰|KŽi,35.0,7.0,10.0,8.0,0.156,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.1665587044534413,0.2,0.2857142857142857,0.22857142857142856,0.0,0.42857142857142855,0.11428571428571428,0.05714285714285714,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,9,—\‘I“Á‘I,3,3212,‹T–{—EŽ÷,59,L“‡,58,B1,4.91,26.67,3.58,18.18,58,32.56,38,28.24,“Ü‚è,–k,5,4,6.98,3,“¦‚°,3,0.26,1.53.2,‹T–{—EŽ÷,38.0,4.0,4.0,7.0,0.1584210526315789,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858910891089109,0.10526315789473684,0.10526315789473684,0.18421052631578946,0.0,0.0,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,9,—\‘I“Á‘I,4,3906,”ÑŽRWŽO,44,’·è,60,B1,5.08,30.84,5.66,38.92,71,30.34,43,36.56,“Ü‚è,–k,5,4,6.85,4,“¦‚°,4,0.29,1.54.6,”ÑŽRWŽO,42.0,3.0,6.0,13.0,0.179047619047619,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1815981735159817,0.07142857142857142,0.14285714285714285,0.30952380952380953,0.0,0.0,0.0,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2021-11-22,‘å‘º,9,—\‘I“Á‘I,5,3684,´…U“ñ,47,ŽRŒû,52,A2,5.66,40.54,5.67,33.33,12,34.83,59,37.78,“Ü‚è,–k,5,4,6.95,6,“¦‚°,5,0.33,.  .,´…U“ñ,31.0,1.0,1.0,3.0,0.2261290322580645,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1985483870967742,0.03225806451612903,0.03225806451612903,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,9,—\‘I“Á‘I,6,3715,‘q”ö‘å‰î,46,•Ÿ‰ª,54,B1,4.8,25.68,5.3,40.0,67,23.53,45,30.23,“Ü‚è,–k,5,4,6.9,5,“¦‚°,6,0.33,.  .,‘q”ö‘å‰î,36.0,0.0,2.0,8.0,0.1886111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1568617021276596,0.0,0.05555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,10,—\‘I“Á‘I,1,3898,•½“c’‰‘¥,45,•Ÿ‰ª,55,A1,6.42,47.62,7.03,59.46,39,33.33,39,41.76,“Ü‚è,–k,5,4,7.0,1,“¦‚°,1,0.09,1.54.0,•½“c’‰‘¥,40.0,26.0,4.0,3.0,0.139,25.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,3.0,0.0,0.1544897959183673,0.65,0.1,0.075,0.625,0.0,0.0,0.0,0.0,0.0,0.15,0.075
2021-11-22,‘å‘º,10,—\‘I“Á‘I,2,3558,ŽR–{_ŽŸ,48,‰ªŽR,54,B1,5.24,32.94,4.85,32.69,74,30.34,28,21.35,“Ü‚è,–k,5,4,6.99,3,“¦‚°,2,0.11,1.58.4,ŽR–{_ŽŸ,33.0,5.0,4.0,5.0,0.1739393939393939,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.151231527093596,0.15151515151515152,0.12121212121212122,0.15151515151515152,0.0,0.45454545454545453,0.15151515151515152,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,10,—\‘I“Á‘I,3,3846,“¡ˆä@—,44,ŽRŒû,56,B1,3.42,9.68,4.16,13.64,49,40.91,31,35.23,“Ü‚è,–k,5,4,6.95,5,“¦‚°,3,0.22,.  .,“¡ˆä—,27.0,0.0,2.0,10.0,0.1437037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1576377952755905,0.0,0.07407407407407407,0.37037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,10,—\‘I“Á‘I,4,4966,“cì‘å‹M,24,’·è,53,B1,4.15,23.61,5.02,29.59,41,35.87,62,25.27,“Ü‚è,–k,5,4,7.01,2,“¦‚°,4,0.22,1.56.9,“cì‘å‹M,33.0,2.0,7.0,4.0,0.1478787878787879,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1618279569892473,0.06060606060606061,0.21212121212121213,0.12121212121212122,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,10,—\‘I“Á‘I,6,4264,’·”öÍ•½,36,ŽRŒû,53,A2,5.88,43.51,5.52,33.33,68,30.53,26,25.0,“Ü‚è,–k,5,4,7.07,4,“¦‚°,6,0.27,2.00.8,’·”öÍ•½,36.0,2.0,4.0,7.0,0.1802777777777778,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165724907063197,0.05555555555555555,0.1111111111111111,0.19444444444444445,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2021-11-22,‘å‘º,11,ˆê”Ê“ÁÜ,1,3703,’¹Ž”@áÁ,48,•Ÿ‰ª,51,A1,6.15,44.76,6.38,44.83,52,21.98,11,37.78,“Ü‚è,–k,5,4,6.89,1,“¦‚°,1,0.21,1.50.5,’¹Ž”áÁ,47.0,29.0,10.0,3.0,0.152127659574468,27.0,0.0,0.0,0.0,2.0,0.0,8.0,4.0,2.0,0.0,0.1655555555555555,0.6170212765957447,0.2127659574468085,0.06382978723404255,0.574468085106383,0.0,0.0,0.0,0.0,0.1702127659574468,0.0851063829787234,0.0425531914893617
2021-11-22,‘å‘º,11,ˆê”Ê“ÁÜ,2,3539,‹àŽq‡ˆê,53,ŽRŒû,52,B1,4.77,30.1,3.6,13.33,51,43.02,46,45.98,“Ü‚è,–k,5,4,6.88,6,“¦‚°,2,0.23,.  .,‹àŽq‡ˆê,46.0,2.0,10.0,9.0,0.1721739130434782,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1929059829059829,0.043478260869565216,0.21739130434782608,0.1956521739130435,0.0,0.5434782608695652,0.043478260869565216,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,11,ˆê”Ê“ÁÜ,3,4006,¬–ì—Eì,43,²‰ê,51,A2,5.57,32.77,6.19,37.21,38,23.81,75,49.43,“Ü‚è,–k,5,4,6.96,2,“¦‚°,3,0.23,1.52.1,¬–ì—Eì,46.0,6.0,10.0,14.0,0.1793478260869565,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1876842105263158,0.13043478260869565,0.21739130434782608,0.30434782608695654,0.0,0.0,0.021739130434782608,0.10869565217391304,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,11,ˆê”Ê“ÁÜ,4,3784,’†“‡—F˜a,45,²‰ê,52,A2,4.95,33.87,5.3,34.04,37,30.38,29,24.18,“Ü‚è,–k,5,4,6.9,3,“¦‚°,4,0.26,1.52.7,’†“‡—F˜a,38.0,6.0,6.0,8.0,0.1431578947368421,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1590041493775933,0.15789473684210525,0.15789473684210525,0.21052631578947367,0.0,0.0,0.0,0.05263157894736842,0.07894736842105263,0.0,0.0,0.0
2021-11-22,‘å‘º,11,ˆê”Ê“ÁÜ,5,3878,ŒÓ–{ŒåŽu,44,ŽRŒû,53,B1,4.45,24.72,4.53,20.0,69,27.16,33,36.67,“Ü‚è,–k,5,4,6.92,4,“¦‚°,5,0.23,1.54.5,ŒÓ–{ŒåŽu,37.0,0.0,4.0,3.0,0.1827027027027027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1752558139534883,0.0,0.10810810810810811,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,11,ˆê”Ê“ÁÜ,6,4896,‰Ô–{@„,30,ŽRŒû,55,B1,4.61,24.64,6.75,50.0,11,35.29,72,20.65,“Ü‚è,–k,5,4,6.92,5,“¦‚°,6,0.24,.  .,‰Ô–{„,30.0,0.0,0.0,6.0,0.1943333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1785106382978723,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,12,ˆê”Ê“ÁÜ,1,3876,’†’Ò’l,44,•Ÿ‰ª,52,A1,6.72,56.3,6.33,42.86,60,26.6,40,34.83,“Ü‚è,–k,6,5,6.88,1,“¦‚°,1,0.3,1.50.5,’†’Ò’l,63.0,54.0,6.0,0.0,0.1346031746031746,53.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,0.1393357933579335,0.8571428571428571,0.09523809523809523,0.0,0.8412698412698413,0.0,0.0,0.0,0.0,0.031746031746031744,0.047619047619047616,0.031746031746031744
2021-11-22,‘å‘º,12,ˆê”Ê“ÁÜ,2,3584,²X–Ø‰p,48,L“‡,54,A2,5.09,35.29,5.54,31.71,15,26.97,71,32.95,“Ü‚è,–k,6,5,6.95,2,“¦‚°,2,0.28,1.51.9,²X–Ø‰pŽ÷,45.0,4.0,16.0,11.0,0.148,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.1711255411255411,0.08888888888888889,0.35555555555555557,0.24444444444444444,0.0,0.6666666666666666,0.08888888888888889,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,12,ˆê”Ê“ÁÜ,3,4750,ˆäã®Œå,34,‘åã,51,B1,4.23,22.92,3.45,0.0,29,46.07,41,21.84,“Ü‚è,–k,6,5,6.8,3,“¦‚°,3,0.27,1.53.2,ˆäã®Œå,28.0,3.0,6.0,7.0,0.1635714285714285,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705882352941176,0.10714285714285714,0.21428571428571427,0.25,0.0,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,12,ˆê”Ê“ÁÜ,4,3284,“nç²L‘¾,54,²‰ê,53,A2,5.85,41.91,6.12,37.04,30,48.86,25,28.26,“Ü‚è,–k,6,5,6.91,4,“¦‚°,4,0.32,1.54.3,“nç²L‘¾˜Y,40.0,2.0,5.0,6.0,0.1885,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1804779411764706,0.05,0.125,0.15,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2021-11-22,‘å‘º,12,ˆê”Ê“ÁÜ,5,3755,‹g‘º˜a–ç,50,’·è,50,B1,4.15,18.31,4.79,25.21,65,44.19,14,19.72,“Ü‚è,–k,6,5,6.89,5,“¦‚°,5,0.29,.  .,‹g‘º˜a–ç,32.0,0.0,4.0,3.0,0.1878125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2012121212121212,0.0,0.125,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,12,ˆê”Ê“ÁÜ,6,4172,X’èWŽj,39,‰ªŽR,51,A1,5.91,40.94,6.28,45.0,34,43.33,64,29.79,“Ü‚è,–k,6,5,6.91,6,“¦‚°,6,0.39,.  .,X’èWŽj,37.0,1.0,4.0,9.0,0.1818918918918919,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1526996197718631,0.02702702702702703,0.10810810810810811,0.24324324324324326,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,1,—\‘I,1,3742,‹{’nG‹F,47,•Ÿ‰ª,52,A2,4.81,24.56,5.96,40.74,21,50.0,139,50.91,‰J,–k¼,5,5,6.96,1,“¦‚°,1,0.14,1.51.4,‹{’nG‹F,41.0,16.0,10.0,8.0,0.1560975609756097,15.0,0.0,0.0,0.0,1.0,0.0,8.0,10.0,6.0,0.0,0.1736885245901639,0.3902439024390244,0.24390243902439024,0.1951219512195122,0.36585365853658536,0.0,0.0,0.0,0.0,0.1951219512195122,0.24390243902439024,0.14634146341463414
2021-11-22,•Ÿ‰ª,1,—\‘I,2,3925,‘å“c@½,46,ŽRŒû,52,B1,3.67,22.22,3.9,18.75,59,39.06,116,29.51,‰J,–k¼,5,5,6.93,6,“¦‚°,2,0.17,.  .,‘å“c½,34.0,5.0,4.0,3.0,0.1864705882352941,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1821621621621622,0.14705882352941177,0.11764705882352941,0.08823529411764706,0.0,0.6176470588235294,0.08823529411764706,0.058823529411764705,0.0,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,1,—\‘I,3,4992,œA£“ÄÆ,24,Ž ‰ê,57,B1,3.83,17.95,0.0,0.0,12,45.78,129,38.6,‰J,–k¼,5,5,6.94,2,“¦‚°,3,0.17,1.52.1,œA£“ÄÆ,29.0,1.0,2.0,5.0,0.1699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1786627906976744,0.034482758620689655,0.06896551724137931,0.1724137931034483,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,1,—\‘I,4,3631,“c“YN‰î,52,’·è,56,B1,4.43,20.78,6.42,43.64,75,24.49,134,33.33,‰J,–k¼,5,5,6.94,3,“¦‚°,4,0.21,1.54.1,“c“YN‰î,30.0,0.0,3.0,13.0,0.1806666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1818817204301075,0.0,0.1,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,1,—\‘I,5,3501,ìã¸•½,52,’·è,54,B1,4.93,28.44,4.89,32.61,32,56.14,135,47.17,‰J,–k¼,5,5,6.98,5,“¦‚°,5,0.21,.  .,ìã¸•½,37.0,1.0,5.0,9.0,0.1427027027027027,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152073732718894,0.02702702702702703,0.13513513513513514,0.24324324324324326,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,1,—\‘I,6,5104,ŽR“c@ä,23,•Ÿ‰ª,52,B1,4.27,20.75,2.45,5.66,25,37.04,123,32.76,‰J,–k¼,5,5,6.91,4,“¦‚°,6,0.2,1.55.4,ŽR“cä,49.0,1.0,2.0,3.0,0.1638775510204081,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.169109947643979,0.02040816326530612,0.04081632653061224,0.061224489795918366,0.0,0.0,0.0,0.0,0.02040816326530612,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,2,—\‘I,1,4691,…Œ´@T,38,“¿“‡,50,B1,4.15,18.18,4.59,31.82,44,40.32,146,37.5,‰J,¼,5,5,6.91,4,”²‚«,1,0.16,1.54.7,…Œ´T,25.0,13.0,2.0,4.0,0.1752,13.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.0,0.1817297297297297,0.52,0.08,0.16,0.52,0.0,0.0,0.0,0.0,0.12,0.12,0.16
2021-11-22,•Ÿ‰ª,2,—\‘I,2,4636,Ô’rC•½,31,“¿“‡,53,B1,3.58,22.08,4.6,30.0,30,24.29,132,43.4,‰J,¼,5,5,7.08,6,”²‚«,2,0.11,.  .,Ô’rC•½,37.0,3.0,8.0,10.0,0.1735135135135135,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1729716981132075,0.08108108108108109,0.21621621621621623,0.2702702702702703,0.0,0.5675675675675675,0.08108108108108109,0.0,0.0,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,2,—\‘I,3,4835,‹´–{@–¾,33,L“‡,54,B1,4.89,27.0,4.89,22.22,74,25.0,172,46.15,‰J,¼,5,5,7.11,1,”²‚«,3,0.11,1.50.9,‹´–{–¾,35.0,4.0,2.0,9.0,0.1717142857142857,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1685067873303167,0.11428571428571428,0.05714285714285714,0.2571428571428571,0.0,0.0,0.0,0.05714285714285714,0.05714285714285714,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,2,—\‘I,4,5048,áÁ’¹N‘¾,27,’·è,55,B1,4.01,20.59,3.48,7.69,19,33.75,120,29.31,‰J,¼,5,5,6.97,3,”²‚«,6,0.21,1.53.9,áÁ’¹N‘¾,28.0,2.0,2.0,6.0,0.2207142857142857,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1917441860465116,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,2,—\‘I,5,3788,ˆê‹{–«O,50,“¿“‡,53,A1,6.34,47.12,8.9,80.0,70,25.37,171,37.04,‰J,¼,5,5,6.96,2,”²‚«,4,0.09,1.53.6,ˆê‹{–«O,36.0,1.0,9.0,6.0,0.1416666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.128590308370044,0.027777777777777776,0.25,0.16666666666666666,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,2,—\‘I,6,4324,ŠC–ìNŽu,33,ŽRŒû,61,A1,6.46,47.83,6.52,46.43,34,28.57,142,27.59,‰J,¼,5,5,6.95,5,”²‚«,5,0.14,.  .,ŠC–ìNŽu˜Y,40.0,3.0,5.0,10.0,0.1645,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1314285714285714,0.075,0.125,0.25,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,3,—\‘I,1,3668,Žsì@–Ò,50,L“‡,50,B1,4.52,24.64,3.72,15.63,42,25.0,105,24.14,‰J,¼,5,5,7.07,5,‚Ü‚­‚è,1,0.14,.  .,Žsì–Ò,20.0,6.0,4.0,1.0,0.187,6.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,7.0,0.0,0.1853548387096774,0.3,0.2,0.05,0.3,0.0,0.0,0.0,0.0,0.2,0.1,0.35
2021-11-22,•Ÿ‰ª,3,—\‘I,2,4251,ìè½Žu,38,ŽRŒû,52,B1,4.91,28.95,4.48,23.81,18,36.11,136,29.31,‰J,¼,5,5,7.1,2,‚Ü‚­‚è,2,0.23,1.52.8,ìè½Žu,32.0,4.0,3.0,6.0,0.22,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.1928571428571428,0.125,0.09375,0.1875,0.0,0.375,0.125,0.0,0.0,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,3,—\‘I,3,4603,’Jì«‘¾,33,’·è,53,B1,5.29,33.33,5.11,29.09,38,29.51,141,14.29,‰J,¼,5,5,7.02,4,‚Ü‚­‚è,3,0.19,1.54.1,’Jì«‘¾,38.0,3.0,6.0,9.0,0.1542105263157895,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1569957081545064,0.07894736842105263,0.15789473684210525,0.23684210526315788,0.0,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,3,—\‘I,4,4060,“‡“cˆê¶,42,•Ÿ‰ª,55,A2,5.45,36.22,4.57,28.57,63,36.67,167,26.42,‰J,¼,5,5,6.98,6,‚Ü‚­‚è,4,0.23,.  .,“‡“cˆê¶,43.0,3.0,7.0,10.0,0.1672093023255814,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1593684210526315,0.06976744186046512,0.16279069767441862,0.23255813953488372,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,3,—\‘I,5,4094,’†“‡^“ñ,40,•Ÿ‰ª,52,B1,4.2,21.95,4.5,22.73,45,24.64,104,35.19,‰J,¼,5,5,6.91,3,‚Ü‚­‚è,6,0.28,1.53.9,’†“‡^“ñ,33.0,1.0,5.0,4.0,0.1712121212121212,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1836315789473684,0.030303030303030304,0.15151515151515152,0.12121212121212122,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,3,—\‘I,6,4193,‹½Œ´Í•½,40,•Ÿ‰ª,53,A1,6.26,45.38,6.7,55.56,14,46.15,138,28.57,‰J,¼,5,5,6.93,1,‚Ü‚­‚è,5,0.18,1.51.8,‹½Œ´Í•½,30.0,3.0,2.0,7.0,0.1663333333333333,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1478682170542635,0.1,0.06666666666666667,0.23333333333333334,0.0,0.0,0.06666666666666667,0.0,0.03333333333333333,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,4,—\‘I,2,4968,‹{èŒõŠî,31,“¿“‡,54,B2,2.73,4.55,1.93,0.0,37,30.91,126,25.0,“Ü‚è,–k¼,5,5,6.93,4,Œb‚Ü‚ê,2,0.04,1.56.3,‹{èŒõŠî,15.0,0.0,0.0,3.0,0.1706666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.1658974358974358,0.0,0.0,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,4,—\‘I,3,5017,àV“c®–ç,22,Ž ‰ê,52,A2,6.5,47.48,5.89,42.11,61,35.29,159,45.28,“Ü‚è,–k¼,5,5,6.91,3,Œb‚Ü‚ê,3,0.05,1.52.6,àV“c®–ç,50.0,11.0,13.0,14.0,0.1314,0.0,0.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1272332015810276,0.22,0.26,0.28,0.0,0.0,0.0,0.06,0.1,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,4,—\‘I,4,4422,‰iˆä—ºŽŸ,33,‘åã,53,B1,4.32,24.53,4.52,25.81,58,49.02,150,28.07,“Ü‚è,–k¼,5,5,7.09,1,Œb‚Ü‚ê,4,0.03,1.51.8,‰iˆä—ºŽŸ,30.0,0.0,5.0,7.0,0.2063333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1915094339622641,0.0,0.16666666666666666,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,4,—\‘I,5,3304,‰G–ìŒ«‘¾,53,“¿“‡,52,A1,5.56,37.14,5.27,30.0,40,48.08,143,35.85,“Ü‚è,–k¼,5,5,7.07,2,Œb‚Ü‚ê,5,0.06,1.52.5,‰G–ìŒ«‘¾,38.0,0.0,3.0,6.0,0.1652631578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1687867647058823,0.0,0.07894736842105263,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,•Ÿ‰ª,4,—\‘I,6,4241,‘å‹ødK,36,’·è,53,B1,4.9,30.12,4.8,17.65,43,33.33,119,37.74,“Ü‚è,–k¼,5,5,7.06,5,Œb‚Ü‚ê,6,0.12,.  .,‘å‹ødK,30.0,2.0,0.0,8.0,0.1909999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1733173076923077,0.06666666666666667,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
