“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-23,“‚’Ã,8,—\‘I,6,4500,ŽR“cN“ñ,33,²‰ê,53,A1,7.35,60.16,8.19,70.09,68,23.96,63,28.1,‰J,–k“Œ,5,5,6.82,3,“¦‚°,4,0.09,1.51.1,ŽR“cN“ñ,35.0,3.0,8.0,9.0,0.1574285714285714,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1677075098814229,0.08571428571428572,0.22857142857142856,0.2571428571428571,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2021-01-23,“‚’Ã,9,—\‘I,1,4524,[’J’m”Ž,32,Ã‰ª,51,A1,6.87,44.63,7.83,61.11,34,33.93,66,36.55,‰J,–k“Œ,3,3,6.88,1,“¦‚°,1,0.08,1.48.0,[’J’m”Ž,61.0,46.0,5.0,2.0,0.1290163934426229,46.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,3.0,0.0,0.1346886446886447,0.7540983606557377,0.08196721311475409,0.03278688524590164,0.7540983606557377,0.0,0.0,0.0,0.0,0.06557377049180328,0.09836065573770492,0.04918032786885246
2021-01-23,“‚’Ã,9,—\‘I,2,3826,‘º“cCŽŸ,47,“Œ‹ž,53,A1,7.28,48.8,6.44,51.28,42,29.67,89,27.98,‰J,–k“Œ,3,3,6.89,2,“¦‚°,2,0.16,1.50.2,‘º“cCŽŸ,51.0,9.0,22.0,9.0,0.1276470588235294,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.1400363636363636,0.17647058823529413,0.43137254901960786,0.17647058823529413,0.0,0.6274509803921569,0.13725490196078433,0.0392156862745098,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,9,—\‘I,3,3854,‹gìŒ³_,48,•ºŒÉ,52,A1,7.65,52.25,10.38,100.0,59,32.0,73,35.03,‰J,–k“Œ,3,3,6.88,4,“¦‚°,3,0.23,1.52.6,‹gìŒ³_,36.0,9.0,10.0,4.0,0.1286111111111111,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1325691699604743,0.25,0.2777777777777778,0.1111111111111111,0.0,0.0,0.0,0.1388888888888889,0.08333333333333333,0.0,0.0,0.0
2021-01-23,“‚’Ã,9,—\‘I,4,4831,‰H–ì’¼–ç,25,•Ÿ‰ª,53,A1,7.49,52.99,6.66,47.37,33,41.24,53,29.17,‰J,–k“Œ,3,3,6.9,5,“¦‚°,4,0.09,1.53.3,‰H–ì’¼–ç,44.0,6.0,14.0,8.0,0.1409090909090909,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1459328358208955,0.13636363636363635,0.3181818181818182,0.18181818181818182,0.0,0.0,0.045454545454545456,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0
2021-01-23,“‚’Ã,9,—\‘I,5,4715,‘ºã@—É,28,’·è,51,A1,6.48,48.25,6.94,59.62,21,37.63,79,37.95,‰J,–k“Œ,3,3,6.8,6,“¦‚°,5,0.11,1.54.1,‘ºã—É,40.0,4.0,7.0,13.0,0.16325,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166697247706422,0.1,0.175,0.325,0.0,0.0,0.025,0.05,0.025,0.0,0.0,0.0
2021-01-23,“‚’Ã,9,—\‘I,6,3300,ìè’qK,53,‰ªŽR,51,A1,6.46,50.0,4.32,18.18,55,30.93,58,31.46,‰J,–k“Œ,3,3,6.95,3,“¦‚°,6,0.12,1.51.9,ìè’qK,39.0,1.0,6.0,9.0,0.1761538461538461,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1485555555555555,0.02564102564102564,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2021-01-23,“‚’Ã,10,—\‘I,1,4278,“¡‰ªr‰î,37,•ºŒÉ,51,A1,7.12,55.14,8.32,73.68,47,29.79,86,36.69,‰J,–k“Œ,6,6,6.82,2,·‚µ,1,0.07,1.50.7,“¡‰ªr‰î,54.0,41.0,5.0,5.0,0.1387037037037037,40.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,2.0,0.0,0.1364503816793893,0.7592592592592593,0.09259259259259259,0.09259259259259259,0.7407407407407407,0.0,0.0,0.0,0.0,0.037037037037037035,0.1111111111111111,0.037037037037037035
2021-01-23,“‚’Ã,10,—\‘I,2,3475,‹´–{‹v˜a,50,ŒQ”n,53,A1,6.08,43.41,7.89,73.68,32,27.27,40,37.44,‰J,–k“Œ,6,6,6.78,6,·‚µ,2,0.16,1.54.4,‹´–{‹v˜a,45.0,8.0,12.0,10.0,0.1748888888888889,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1639393939393939,0.17777777777777778,0.26666666666666666,0.2222222222222222,0.0,0.5555555555555556,0.08888888888888889,0.06666666666666667,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,10,—\‘I,3,4320,•ô@—³‘¾,35,²‰ê,51,A1,8.31,65.35,9.05,84.68,17,36.17,68,38.73,‰J,–k“Œ,6,6,6.72,3,·‚µ,3,0.19,1.52.1,•ô—³‘¾,41.0,18.0,10.0,11.0,0.1229268292682926,1.0,4.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12677304964539,0.43902439024390244,0.24390243902439024,0.2682926829268293,0.024390243902439025,0.0,0.0975609756097561,0.07317073170731707,0.21951219512195122,0.0,0.0,0.0
2021-01-23,“‚’Ã,10,—\‘I,4,4159,ŒüŒã—´ˆê,39,é‹Ê,51,A1,6.22,43.31,6.44,33.33,49,33.33,75,42.78,‰J,–k“Œ,6,6,6.73,4,·‚µ,4,0.19,1.53.4,ŒüŒã—´ˆê,44.0,8.0,7.0,10.0,0.1834090909090909,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170078431372549,0.18181818181818182,0.1590909090909091,0.22727272727272727,0.0,0.0,0.06818181818181818,0.09090909090909091,0.022727272727272728,0.0,0.0,0.0
2021-01-23,“‚’Ã,10,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,29,Ž ‰ê,53,A1,8.28,66.09,7.88,65.38,51,40.21,81,40.7,‰J,–k“Œ,6,6,6.71,1,·‚µ,5,0.15,1.48.6,ŠÛ–ìˆêŽ÷,37.0,4.0,10.0,10.0,0.1637837837837838,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1481509433962264,0.10810810810810811,0.2702702702702703,0.2702702702702703,0.0,0.0,0.0,0.0,0.10810810810810811,0.0,0.0,0.0
2021-01-23,“‚’Ã,10,—\‘I,6,4643,‹ß]ãÄŒá,27,ì,52,A1,6.61,51.52,6.79,52.63,48,26.0,51,33.67,‰J,–k“Œ,6,6,6.71,5,·‚µ,6,0.2,1.53.5,‹ß]ãÄŒá,32.0,4.0,7.0,11.0,0.175,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1510683760683761,0.125,0.21875,0.34375,0.0,0.0,0.09375,0.03125,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,11,—\‘I,1,3941,’r“c_“ñ,42,ˆ¤’m,53,A1,7.71,55.36,7.0,38.89,63,32.26,50,39.05,“Ü‚è,–k“Œ,5,5,6.81,1,“¦‚°,1,0.11,1.49.9,’r“c_“ñ,57.0,44.0,5.0,4.0,0.1021052631578947,43.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,4.0,0.0,0.1168939393939394,0.7719298245614035,0.08771929824561403,0.07017543859649122,0.7543859649122807,0.0,0.0,0.0,0.0,0.08771929824561403,0.05263157894736842,0.07017543859649122
2021-01-23,“‚’Ã,11,—\‘I,2,3942,Ž›“c@Ë,42,ŽRŒû,54,A1,7.6,51.43,5.79,33.33,37,26.14,85,38.62,“Ü‚è,–k“Œ,5,5,6.8,6,“¦‚°,2,0.21,1.53.8,Ž›“cË,34.0,5.0,8.0,8.0,0.1626470588235294,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1499585062240664,0.14705882352941177,0.23529411764705882,0.23529411764705882,0.029411764705882353,0.5294117647058824,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,11,—\‘I,3,3903,”’Î@Œ’,43,•ºŒÉ,52,A1,7.13,54.84,8.22,77.78,13,38.54,83,35.23,“Ü‚è,–k“Œ,5,5,6.8,5,“¦‚°,3,0.19,1.53.5,”’ÎŒ’,49.0,12.0,10.0,9.0,0.1412244897959183,0.0,5.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1328187919463087,0.24489795918367346,0.20408163265306123,0.1836734693877551,0.0,0.0,0.10204081632653061,0.061224489795918366,0.08163265306122448,0.0,0.0,0.0
2021-01-23,“‚’Ã,11,—\‘I,4,4168,Î–ì‹M”V,38,‘åã,54,A1,5.54,35.21,0.0,0.0,45,47.78,41,41.14,“Ü‚è,–k“Œ,5,5,6.84,2,“¦‚°,4,0.15,1.50.8,Î–ì‹M”V,30.0,2.0,6.0,7.0,0.1756666666666667,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1661951219512195,0.06666666666666667,0.2,0.23333333333333334,0.03333333333333333,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,11,—\‘I,5,4294,ŒÃ‰ê”É‹P,34,²‰ê,54,A1,5.79,41.76,7.09,55.56,24,37.36,72,33.7,“Ü‚è,–k“Œ,5,5,6.87,3,“¦‚°,5,0.06,1.51.7,ŒÃ‰ê”É‹P,38.0,5.0,11.0,1.0,0.16,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1492640692640693,0.13157894736842105,0.2894736842105263,0.02631578947368421,0.0,0.0,0.0,0.05263157894736842,0.07894736842105263,0.0,0.0,0.0
2021-01-23,“‚’Ã,11,—\‘I,6,4787,’Å–¼@–L,32,ŒQ”n,52,A1,6.87,59.2,6.38,52.38,69,41.75,84,37.5,“Ü‚è,–k“Œ,5,5,6.84,4,“¦‚°,6,0.07,1.52.5,’Å–¼–L,38.0,2.0,8.0,6.0,0.1378947368421052,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133402489626556,0.05263157894736842,0.21052631578947367,0.15789473684210525,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2021-01-23,“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,3897,”’ˆä‰pŽ¡,44,ŽRŒû,56,A1,8.13,64.29,7.84,59.38,44,29.7,42,29.5,“Ü‚è,–k“Œ,4,4,6.82,1,“¦‚°,1,0.03,1.48.4,”’ˆä‰pŽ¡,68.0,58.0,2.0,6.0,0.1297058823529411,54.0,0.0,0.0,0.0,4.0,0.0,4.0,3.0,3.0,0.0,0.1320576131687243,0.8529411764705882,0.029411764705882353,0.08823529411764706,0.7941176470588235,0.0,0.0,0.0,0.0,0.058823529411764705,0.04411764705882353,0.04411764705882353
2021-01-23,“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,4262,”nê‹M–ç,36,Ž ‰ê,53,A1,7.58,53.79,0.0,0.0,35,36.19,88,35.71,“Ü‚è,–k“Œ,4,4,6.8,5,“¦‚°,2,0.02,1.52.8,”nê‹M–ç,42.0,10.0,6.0,4.0,0.1535714285714285,1.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,16.0,0.1551785714285714,0.23809523809523808,0.14285714285714285,0.09523809523809523,0.023809523809523808,0.38095238095238093,0.14285714285714285,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2021-01-23,“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,3415,¼ˆä@”É,51,‘åã,51,A1,7.21,42.11,0.0,0.0,50,26.32,43,30.0,“Ü‚è,–k“Œ,4,4,6.84,4,“¦‚°,3,0.06,1.51.1,¼ˆä”É,42.0,6.0,13.0,11.0,0.1502380952380952,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1485159010600706,0.14285714285714285,0.30952380952380953,0.2619047619047619,0.0,0.0,0.023809523809523808,0.07142857142857142,0.047619047619047616,0.0,0.0,0.0
2021-01-23,“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4344,V“c—YŽj,35,ŽOd,54,A1,7.75,57.02,6.83,38.89,46,30.93,90,31.35,“Ü‚è,–k“Œ,4,4,6.84,2,“¦‚°,4,0.01,1.49.6,V“c—YŽj,35.0,9.0,15.0,5.0,0.1302857142857143,0.0,1.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1370434782608695,0.2571428571428571,0.42857142857142855,0.14285714285714285,0.0,0.0,0.02857142857142857,0.05714285714285714,0.14285714285714285,0.0,0.0,0.0
2021-01-23,“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,3779,Œ´“cKÆ,45,’·è,52,A1,7.21,48.57,7.11,40.0,22,50.51,32,35.93,“Ü‚è,–k“Œ,4,4,6.82,6,“¦‚°,5,0.03,1.53.4,Œ´“cKÆ,30.0,6.0,6.0,7.0,0.114,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1177168949771689,0.2,0.2,0.23333333333333334,0.0,0.0,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0
2021-01-23,“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4503,ã–ì^”V,32,²‰ê,52,A1,7.97,64.38,8.0,69.4,19,28.87,74,40.88,“Ü‚è,–k“Œ,4,4,6.82,3,“¦‚°,6,0.05,1.50.3,ã–ì^”V‰î,35.0,4.0,4.0,16.0,0.1368571428571428,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1318006430868167,0.11428571428571428,0.11428571428571428,0.45714285714285713,0.0,0.0,0.0,0.05714285714285714,0.05714285714285714,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,1,—\‘I,1,4821,È’¹W–ç,29,ì,56,A2,6.23,42.39,5.63,36.84,73,31.93,156,23.6,‰J,“Œ,3,3,6.82,4,‚Ü‚­‚è,1,0.21,1.53.4,È’¹W–ç,31.0,19.0,3.0,2.0,0.1887096774193548,17.0,1.0,0.0,0.0,1.0,0.0,2.0,7.0,1.0,0.0,0.1890155440414507,0.6129032258064516,0.0967741935483871,0.06451612903225806,0.5483870967741935,0.0,0.03225806451612903,0.0,0.0,0.06451612903225806,0.22580645161290322,0.03225806451612903
2021-01-23,•Ÿ‰ª,1,—\‘I,2,3858,D“c@–Ò,47,²‰ê,54,B1,4.02,15.38,4.71,32.14,67,37.69,149,31.63,‰J,“Œ,3,3,6.88,5,‚Ü‚­‚è,2,0.2,.  .,D“c–Ò,27.0,4.0,6.0,4.0,0.1796296296296296,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1636942675159235,0.14814814814814814,0.2222222222222222,0.14814814814814814,0.037037037037037035,0.48148148148148145,0.037037037037037035,0.07407407407407407,0.0,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,1,—\‘I,3,4896,‰Ô–{@„,29,ŽRŒû,56,B1,4.06,20.22,4.46,31.71,59,36.36,148,29.0,‰J,“Œ,3,3,6.84,1,‚Ü‚­‚è,3,0.12,1.50.7,‰Ô–{„,30.0,3.0,8.0,6.0,0.1723333333333333,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2060126582278481,0.1,0.26666666666666666,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,1,—\‘I,4,3643,•Ä“c—²O,48,‰ªŽR,54,A2,5.81,37.61,6.0,25.0,33,28.57,117,34.91,‰J,“Œ,3,3,6.88,3,‚Ü‚­‚è,4,0.11,1.52.5,•Ä“c—²O,43.0,4.0,8.0,10.0,0.1595348837209302,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1805241935483871,0.09302325581395349,0.18604651162790697,0.23255813953488372,0.0,0.0,0.06976744186046512,0.0,0.023255813953488372,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,1,—\‘I,6,4985,ˆä–{¹–ç,23,ŽRŒû,50,B1,5.28,33.33,5.03,22.22,56,30.7,146,30.12,‰J,“Œ,3,3,6.89,2,‚Ü‚­‚è,5,0.06,1.51.5,ˆä–{¹–ç,32.0,0.0,1.0,4.0,0.2146875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1904784688995215,0.0,0.03125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,2,—\‘I,1,4549,¬—Ñ•¶•F,32,•Ÿ‰ª,54,B1,4.44,25.35,4.99,26.21,31,35.66,113,41.28,‰J,“Œ,1,2,6.8,1,“¦‚°,1,0.19,1.48.4,¬—Ñ•¶•F,26.0,12.0,2.0,3.0,0.1753846153846154,11.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,2.0,0.0,0.2010625,0.46153846153846156,0.07692307692307693,0.11538461538461539,0.4230769230769231,0.0,0.0,0.0,0.0,0.038461538461538464,0.3076923076923077,0.07692307692307693
2021-01-23,•Ÿ‰ª,2,—\‘I,2,3717,—§ŠÔ[G,45,‰ªŽR,55,A1,6.74,56.62,6.21,49.06,62,42.59,162,45.92,‰J,“Œ,1,2,6.84,4,“¦‚°,2,0.19,1.52.9,—§ŠÔ[G,41.0,9.0,14.0,5.0,0.1517073170731707,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,24.0,0.1515079365079365,0.21951219512195122,0.34146341463414637,0.12195121951219512,0.0,0.5853658536585366,0.17073170731707318,0.0,0.024390243902439025,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,2,—\‘I,3,4874,’r“c“Þ’Ã,27,•Ÿ‰ª,51,B1,3.6,12.73,4.71,30.61,50,37.6,134,36.27,‰J,“Œ,1,2,6.82,6,“¦‚°,3,0.16,.  .,’r“c“Þ’Ã”ü,34.0,1.0,7.0,9.0,0.148235294117647,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1524698795180722,0.029411764705882353,0.20588235294117646,0.2647058823529412,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,2,—\‘I,4,4607,’ß“c—E—Y,31,•Ÿ‰ª,52,B1,4.81,22.9,6.13,43.42,28,47.87,172,32.93,‰J,“Œ,1,2,6.78,3,“¦‚°,4,0.16,1.52.1,’ß“c—E—Y,40.0,4.0,5.0,10.0,0.19675,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1921999999999999,0.1,0.125,0.25,0.0,0.0,0.0,0.025,0.075,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,2,—\‘I,5,3892,‘êNK,45,²‰ê,53,B1,4.84,24.44,5.77,50.0,54,30.4,127,32.5,‰J,“Œ,1,2,6.84,5,“¦‚°,5,0.14,.  .,‘êNK,28.0,0.0,5.0,1.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1787830687830687,0.0,0.17857142857142858,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,2,—\‘I,6,4504,‘O“c«‘¾,32,•Ÿ‰ª,55,A1,7.28,53.79,7.41,56.36,65,52.0,101,33.65,‰J,“Œ,1,2,6.73,2,“¦‚°,6,0.12,1.50.4,‘O“c«‘¾,42.0,3.0,7.0,14.0,0.1373809523809523,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1354088050314465,0.07142857142857142,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,3,—\‘I,1,4683,Œüˆä“c’¼,30,L“‡,49,B1,4.57,25.4,5.5,25.0,75,30.0,120,39.62,‰J,“Œ,1,2,6.85,2,‚Ü‚­‚è·‚µ,1,0.12,1.51.0,Œüˆä“c’¼–í,16.0,6.0,0.0,4.0,0.153125,6.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,0.0,0.1337762237762237,0.375,0.0,0.25,0.375,0.0,0.0,0.0,0.0,0.1875,0.3125,0.125
2021-01-23,•Ÿ‰ª,3,—\‘I,2,4994,ŽR–{—œØ,22,²‰ê,49,B1,4.34,18.99,4.22,18.52,35,36.47,153,25.77,‰J,“Œ,1,2,6.82,6,‚Ü‚­‚è·‚µ,2,0.26,.  .,ŽR–{—œØ,28.0,3.0,7.0,8.0,0.1992857142857143,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.2149659863945578,0.10714285714285714,0.25,0.2857142857142857,0.0,0.7142857142857143,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,3,—\‘I,3,4410,ˆäã‘å•ã,34,‰ªŽR,52,A2,5.84,39.72,5.44,30.77,71,38.14,165,27.17,‰J,“Œ,1,2,6.89,1,‚Ü‚­‚è·‚µ,3,0.21,1.50.1,ˆäã‘å•ã,50.0,7.0,16.0,12.0,0.1712,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1702372881355932,0.14,0.32,0.24,0.0,0.0,0.02,0.04,0.06,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,3,—\‘I,4,4938,¬ˆ°‚é‚è,23,²‰ê,49,B1,4.78,23.33,3.58,10.53,40,31.75,151,28.28,‰J,“Œ,1,2,6.87,5,‚Ü‚­‚è·‚µ,4,0.29,.  .,¬ˆ°‚é‚è‰Ø,31.0,5.0,4.0,3.0,0.1832258064516129,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1753333333333333,0.16129032258064516,0.12903225806451613,0.0967741935483871,0.0,0.0,0.0,0.06451612903225806,0.0967741935483871,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,3,—\‘I,5,4703,X‰i@—²,32,ŽRŒû,51,A1,6.27,47.89,6.85,58.82,11,36.79,132,24.51,‰J,“Œ,1,2,6.93,3,‚Ü‚­‚è·‚µ,5,0.25,1.52.4,X‰i—²,42.0,5.0,9.0,10.0,0.1573809523809524,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1576315789473684,0.11904761904761904,0.21428571428571427,0.23809523809523808,0.0,0.0,0.023809523809523808,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,3,—\‘I,6,4396,‘å“c’¼–í,34,ŽRŒû,53,B1,4.77,22.81,0.0,0.0,24,43.0,159,35.92,‰J,“Œ,1,2,6.9,4,‚Ü‚­‚è·‚µ,6,0.32,1.54.2,‘å“c’¼–í,34.0,0.0,1.0,2.0,0.2211764705882352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17515625,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,4,—\‘I,1,5018,’|‰º‘åŽ÷,21,•Ÿ‰ª,52,B1,5.39,35.71,4.2,21.43,41,37.01,137,26.21,‰J,–k“Œ,1,2,6.81,5,‚Ü‚­‚è,1,0.13,.  .,’|‰º‘åŽ÷,20.0,10.0,5.0,1.0,0.1565,10.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,0.0,0.1669540229885057,0.5,0.25,0.05,0.5,0.0,0.0,0.0,0.0,0.1,0.1,0.25
2021-01-23,•Ÿ‰ª,4,—\‘I,2,3853,Šâè³Æ,48,•Ÿ‰ª,56,A2,6.06,39.13,6.39,43.14,66,33.33,102,22.45,‰J,–k“Œ,1,2,6.86,1,‚Ü‚­‚è,2,0.1,1.49.8,Šâè³Æ,51.0,10.0,15.0,10.0,0.1772549019607843,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,0.1831929824561403,0.19607843137254902,0.29411764705882354,0.19607843137254902,0.0,0.5098039215686274,0.1568627450980392,0.0196078431372549,0.0,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,4,—\‘I,3,4802,’†“c’B–ç,27,•Ÿ‰ª,52,A1,6.76,53.5,6.37,53.85,12,39.52,108,24.73,‰J,–k“Œ,1,2,6.85,4,‚Ü‚­‚è,3,0.11,1.52.9,’†“c’B–ç,48.0,13.0,14.0,9.0,0.15125,0.0,3.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1497734627831715,0.2708333333333333,0.2916666666666667,0.1875,0.0,0.0,0.0625,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,4,—\‘I,4,4179,LŽŸ@C,37,ŽRŒû,52,A2,5.73,41.94,4.89,29.73,14,43.24,106,37.5,‰J,–k“Œ,1,2,6.78,2,‚Ü‚­‚è,4,0.08,1.51.7,LŽŸC,36.0,2.0,7.0,13.0,0.1338888888888889,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1550965250965251,0.05555555555555555,0.19444444444444445,0.3611111111111111,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,4,—\‘I,5,4485,“íŒ´³„,34,•Ÿ‰ª,57,A2,5.27,28.57,5.65,38.67,18,29.66,144,40.74,‰J,–k“Œ,1,2,6.86,3,‚Ü‚­‚è,5,0.08,1.52.2,“íŒ´³„,39.0,1.0,6.0,10.0,0.1558974358974359,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1490212765957446,0.02564102564102564,0.15384615384615385,0.2564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
