“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-09-20,“‚’Ã,8,ˆê”Ê,5,5135,’‡@q‘¾,22,“Œ‹ž,53,B1,4.19,21.51,0.0,0.0,67,0.0,94,16.51,°,–k“Œ,10,10,7.04,4,‚Ü‚­‚è,5,0.22,1.18.7,’‡q‘¾,34.0,1.0,1.0,5.0,0.1905882352941176,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1883490566037735,0.029411764705882353,0.029411764705882353,0.14705882352941177,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2022-09-20,“‚’Ã,8,ˆê”Ê,6,3773,’Ã—¯_ˆê,48,’·è,55,B1,3.99,21.62,4.07,22.54,66,0.0,68,37.74,°,–k“Œ,10,10,7.0,3,‚Ü‚­‚è,6,0.28,1.18.4,’Ã—¯_ˆê˜Y,31.0,0.0,2.0,4.0,0.1874193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1600487804878048,0.0,0.06451612903225806,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,9,€—Dioí,1,4357,“c’†˜a–ç,38,‘åã,52,A1,6.64,51.72,6.76,54.05,27,38.1,45,36.45,°,–k“Œ,10,10,7.03,1,“¦‚°,1,0.2,1.16.0,“c’†˜a–ç,55.0,38.0,8.0,3.0,0.1565454545454545,36.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,8.0,0.0,0.1699999999999999,0.6909090909090909,0.14545454545454545,0.05454545454545454,0.6545454545454545,0.0,0.0,0.0,0.0,0.05454545454545454,0.07272727272727272,0.14545454545454545
2022-09-20,“‚’Ã,9,€—Dioí,2,4295,¬â®Æ,36,•ºŒÉ,54,A1,6.27,38.54,6.47,47.06,65,60.0,48,33.64,°,–k“Œ,10,10,7.01,2,“¦‚°,2,0.17,1.16.7,¬â®Æ,38.0,8.0,12.0,5.0,0.15,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1506986899563318,0.21052631578947367,0.3157894736842105,0.13157894736842105,0.0,0.42105263157894735,0.15789473684210525,0.05263157894736842,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,9,€—Dioí,3,4430,‰i“cG“ñ,36,“Œ‹ž,56,A1,6.5,50.36,0.0,0.0,26,15.79,51,38.53,°,–k“Œ,10,10,7.05,5,“¦‚°,3,0.17,1.19.3,‰i“cG“ñ,38.0,5.0,12.0,9.0,0.1747368421052631,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18436,0.13157894736842105,0.3157894736842105,0.23684210526315788,0.0,0.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2022-09-20,“‚’Ã,9,€—Dioí,4,3350,“¡–{‰ÀŽj,54,ŽRŒû,53,A2,5.44,41.38,5.65,30.43,45,30.77,64,25.96,°,–k“Œ,10,10,7.19,4,“¦‚°,4,0.19,1.17.9,“¡–{‰ÀŽj,37.0,3.0,7.0,11.0,0.1381081081081081,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1530487804878048,0.08108108108108109,0.1891891891891892,0.2972972972972973,0.0,0.0,0.0,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2022-09-20,“‚’Ã,9,€—Dioí,5,3616,’†‘º@^,49,•Ÿ‰ª,54,B2,5.35,40.66,5.48,35.42,25,47.83,61,23.6,°,–k“Œ,10,10,7.07,3,“¦‚°,5,0.2,1.17.4,’†‘º^,24.0,0.0,1.0,6.0,0.13875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1504827586206896,0.0,0.041666666666666664,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,9,€—Dioí,6,5009,‘å‰ê—´”V,25,•Ÿ‰ª,56,B1,3.87,20.48,2.93,13.33,13,75.0,79,31.73,°,–k“Œ,10,10,7.03,6,“¦‚°,6,0.14,1.20.5,‘å‰ê—´”V‰î,23.0,0.0,0.0,3.0,0.1947826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1491358024691358,0.0,0.0,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,10,€—Dioí,1,3578,‰–“c—Yˆê,49,ì,50,B1,4.93,29.91,5.16,33.33,47,27.27,41,43.69,°,–k“Œ,10,10,7.21,3,·‚µ,1,0.18,1.16.3,‰–“c—Yˆê,34.0,14.0,9.0,2.0,0.1961764705882352,13.0,0.0,0.0,0.0,1.0,0.0,7.0,9.0,1.0,0.0,0.1797071129707113,0.4117647058823529,0.2647058823529412,0.058823529411764705,0.38235294117647056,0.0,0.0,0.0,0.0,0.20588235294117646,0.2647058823529412,0.029411764705882353
2022-09-20,“‚’Ã,10,€—Dioí,2,4055,‹g“cr•F,44,•ºŒÉ,52,A1,7.3,57.34,6.23,56.67,43,9.09,49,22.33,°,–k“Œ,10,10,7.15,1,·‚µ,2,0.16,1.14.2,‹g“cr•F,45.0,6.0,16.0,11.0,0.156,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1528771929824561,0.13333333333333333,0.35555555555555557,0.24444444444444444,0.0,0.5777777777777777,0.1111111111111111,0.022222222222222223,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,10,€—Dioí,3,3955,áÁ“c‰p“ñ,45,“¿“‡,52,A2,6.53,47.41,6.49,45.95,28,13.33,63,27.1,°,–k“Œ,10,10,7.15,4,·‚µ,3,0.2,1.16.5,áÁ“c‰p“ñ,44.0,5.0,14.0,7.0,0.1570454545454545,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1857723577235772,0.11363636363636363,0.3181818181818182,0.1590909090909091,0.0,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0
2022-09-20,“‚’Ã,10,€—Dioí,4,3282,’r–{‹P–¾,55,L“‡,52,B1,5.19,30.43,5.28,36.17,18,31.82,54,32.71,°,–k“Œ,10,10,7.09,2,·‚µ,4,0.21,1.15.6,’r–{‹P–¾,39.0,2.0,8.0,10.0,0.1879487179487179,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1969498069498069,0.05128205128205128,0.20512820512820512,0.2564102564102564,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,10,€—Dioí,5,4104,–Ø‰º—z‰î,43,“Œ‹ž,58,B1,4.53,27.27,4.78,33.33,70,50.0,43,30.84,°,–k“Œ,10,10,7.1,5,·‚µ,5,0.15,1.18.6,–Ø‰º—z‰î,33.0,1.0,5.0,4.0,0.1469696969696969,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1435483870967742,0.030303030303030304,0.15151515151515152,0.12121212121212122,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,10,€—Dioí,6,3444,ŒŽ‘å‰î,52,•Ÿ‰ª,52,B1,3.71,16.67,1.5,0.0,64,0.0,36,28.16,°,–k“Œ,10,10,7.07,6,·‚µ,6,0.27,1.19.9,ŒŽ‘å‰î,32.0,0.0,1.0,0.0,0.14375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1619724770642202,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,11,€—Dioí,1,4459,•Ð‰ª‰ë—T,36,ì,52,A1,7.2,57.63,6.84,54.39,12,40.91,53,37.96,°,–k“Œ,10,10,7.24,2,‚Ü‚­‚è·‚µ,1,0.1,1.15.9,•Ð‰ª‰ë—T,58.0,46.0,6.0,3.0,0.1308620689655172,45.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,3.0,0.0,0.1220788530465949,0.7931034482758621,0.10344827586206896,0.05172413793103448,0.7758620689655172,0.0,0.0,0.0,0.0,0.06896551724137931,0.08620689655172414,0.05172413793103448
2022-09-20,“‚’Ã,11,€—Dioí,2,4193,‹½Œ´Í•½,41,•Ÿ‰ª,53,A1,5.77,40.0,6.3,44.26,61,0.0,78,28.04,°,–k“Œ,10,10,7.13,3,‚Ü‚­‚è·‚µ,2,0.12,1.17.1,‹½Œ´Í•½,38.0,0.0,14.0,5.0,0.1560526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1536,0.0,0.3684210526315789,0.13157894736842105,0.0,0.6578947368421053,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,11,€—Dioí,3,4515,“¡“c_l,36,²‰ê,54,A2,5.75,41.18,5.68,37.37,44,36.36,40,34.58,°,–k“Œ,10,10,7.17,5,‚Ü‚­‚è·‚µ,3,0.14,1.19.0,“¡“c_l,44.0,4.0,16.0,9.0,0.1486363636363636,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1638056680161943,0.09090909090909091,0.36363636363636365,0.20454545454545456,0.0,0.0,0.022727272727272728,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0
2022-09-20,“‚’Ã,11,€—Dioí,4,3635,Î“c­Œá,51,•Ÿˆä,53,A1,5.89,41.74,6.96,66.67,53,18.18,86,46.53,°,–k“Œ,10,10,7.19,1,‚Ü‚­‚è·‚µ,4,0.11,1.15.0,Î“c­Œá,41.0,8.0,10.0,8.0,0.1480487804878049,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1562015503875969,0.1951219512195122,0.24390243902439024,0.1951219512195122,0.0,0.0,0.0975609756097561,0.0,0.0975609756097561,0.0,0.0,0.0
2022-09-20,“‚’Ã,11,€—Dioí,5,4555,•x‰i‘åˆê,33,•Ÿ‰ª,53,B1,4.91,24.44,4.6,30.23,54,50.0,82,30.56,°,–k“Œ,10,10,7.11,4,‚Ü‚­‚è·‚µ,5,0.11,1.17.7,•x‰i‘åˆê,40.0,0.0,5.0,11.0,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1837440758293839,0.0,0.125,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,11,€—Dioí,6,4462,‰ÄŽR—º•½,36,‘åã,59,B1,4.86,26.42,4.33,33.33,49,9.09,89,37.38,°,–k“Œ,10,10,7.16,6,‚Ü‚­‚è·‚µ,6,0.14,1.20.1,‰ÄŽR—º•½,32.0,1.0,1.0,8.0,0.18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1566019417475728,0.03125,0.03125,0.25,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2022-09-20,“‚’Ã,12,€—Dioí,1,4757,ŽR“c—S–ç,33,“¿“‡,53,A1,7.07,59.29,7.33,50.0,69,50.0,66,28.85,°,–k“Œ,10,10,7.28,1,”²‚«,1,0.15,1.14.9,ŽR“c—S–ç,54.0,43.0,4.0,5.0,0.1333333333333333,42.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,0.0,0.1337668161434977,0.7962962962962963,0.07407407407407407,0.09259259259259259,0.7777777777777778,0.0,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.018518518518518517
2022-09-20,“‚’Ã,12,€—Dioí,2,4006,¬–ì—Eì,44,²‰ê,50,A2,5.37,33.64,5.64,34.21,68,36.36,73,27.1,°,–k“Œ,10,10,7.11,2,”²‚«,2,0.19,1.15.9,¬–ì—Eì,40.0,4.0,11.0,12.0,0.188,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.1920491803278688,0.1,0.275,0.3,0.0,0.55,0.075,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,12,€—Dioí,3,4652,ŽðŒ©s‰î,37,²‰ê,51,A2,5.48,38.3,5.48,33.33,16,55.0,91,42.59,°,–k“Œ,10,10,7.25,3,”²‚«,3,0.15,1.17.1,ŽðŒ©s‰î,43.0,10.0,8.0,9.0,0.1567441860465116,0.0,1.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1616532258064516,0.23255813953488372,0.18604651162790697,0.20930232558139536,0.0,0.0,0.023255813953488372,0.16279069767441862,0.023255813953488372,0.0,0.0,0.0
2022-09-20,“‚’Ã,12,€—Dioí,4,3587,•“cMˆê,49,“¿“‡,60,B1,4.81,27.78,3.06,5.88,59,11.11,87,32.73,°,–k“Œ,10,10,7.18,4,”²‚«,4,0.12,1.17.8,•“cMˆê,32.0,0.0,7.0,6.0,0.140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1516666666666666,0.0,0.21875,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,12,€—Dioí,5,4469,“yŽR‘ì–ç,35,•Ÿˆä,53,A2,5.88,41.11,7.22,55.56,20,41.18,56,33.94,°,–k“Œ,10,10,7.2,6,”²‚«,5,0.17,1.19.0,“yŽR‘ì–ç,33.0,2.0,7.0,6.0,0.183030303030303,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1687378640776698,0.06060606060606061,0.21212121212121213,0.18181818181818182,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-09-20,“‚’Ã,12,€—Dioí,6,4363,‘å–ì–FŒ°,37,•Ÿ‰ª,53,A2,5.91,38.46,6.75,49.21,19,6.67,84,31.13,°,–k“Œ,10,10,7.13,5,”²‚«,6,0.16,1.18.3,‘å–ì–FŒ°,45.0,0.0,3.0,4.0,0.2073333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1757083333333333,0.0,0.06666666666666667,0.08888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,1,ˆê”Ê,1,3986,‰«“‡L˜a,44,•Ÿ‰ª,56,A1,6.11,45.61,5.98,36.36,20,11.43,143,21.62,°,–k“Œ,5,5,6.8,1,“¦‚°,1,0.18,1.51.3,‰«“‡L˜a,49.0,34.0,9.0,4.0,0.1540816326530612,33.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,8.0,0.0,0.1691666666666666,0.6938775510204082,0.1836734693877551,0.08163265306122448,0.673469387755102,0.0,0.0,0.0,0.0,0.02040816326530612,0.10204081632653061,0.16326530612244897
2022-09-20,•Ÿ‰ª,1,ˆê”Ê,2,3516,‹gŒ´¹l,54,L“‡,52,B1,4.46,23.76,3.65,15.0,65,20.0,148,32.5,°,–k“Œ,5,5,6.82,3,“¦‚°,2,0.18,1.54.8,‹gŒ´¹l,39.0,4.0,9.0,4.0,0.1515384615384615,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1623287671232877,0.10256410256410256,0.23076923076923078,0.10256410256410256,0.0,0.5128205128205128,0.10256410256410256,0.0,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,1,ˆê”Ê,3,3471,Ô•ô˜a–ç,52,²‰ê,55,B1,3.86,16.67,3.28,0.0,17,37.29,153,13.16,°,–k“Œ,5,5,6.88,2,“¦‚°,3,0.19,1.53.1,Ô•ô˜a–ç,38.0,0.0,6.0,8.0,0.2292105263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2054838709677419,0.0,0.15789473684210525,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,1,ˆê”Ê,4,3617,’|“cLŽ÷,49,²‰ê,55,B1,4.01,21.74,5.0,30.77,54,24.56,136,25.0,°,–k“Œ,5,5,6.83,6,“¦‚°,4,0.19,.  .,’|“cLŽ÷,28.0,3.0,1.0,4.0,0.1885714285714285,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1924858757062147,0.10714285714285714,0.03571428571428571,0.14285714285714285,0.0,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,1,ˆê”Ê,5,3834,×ì–¾l,47,‰ªŽR,56,B1,4.41,19.28,5.19,26.39,61,40.0,116,21.43,°,–k“Œ,5,5,6.83,5,“¦‚°,5,0.17,.  .,×ì–¾l,34.0,1.0,1.0,7.0,0.1764705882352941,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1880310880829015,0.029411764705882353,0.029411764705882353,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,1,ˆê”Ê,6,4449,’†“ˆ’B–ç,35,•ºŒÉ,54,B1,4.05,20.0,2.96,8.33,12,22.73,157,38.3,°,–k“Œ,5,5,6.87,4,“¦‚°,6,0.12,1.56.1,’†“ˆ’B–ç,27.0,2.0,1.0,3.0,0.1507407407407407,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1652682926829268,0.07407407407407407,0.037037037037037035,0.1111111111111111,0.0,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,2,ˆê”Ê,1,5162,¼”ö—åŽÀ,22,•Ÿ‰ª,46,B2,2.88,6.54,2.28,4.35,33,19.44,147,29.73,°,–k“Œ,5,5,6.77,2,”²‚«,1,0.09,1.52.4,¼”ö—åŽÀ,3.0,0.0,0.0,1.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.2071005917159763,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0
2022-09-20,•Ÿ‰ª,2,ˆê”Ê,2,3668,Žsì@–Ò,51,L“‡,52,B1,3.91,20.27,3.62,20.69,50,33.33,165,26.67,°,–k“Œ,5,5,6.82,5,”²‚«,2,0.08,.  .,Žsì–Ò,26.0,1.0,6.0,4.0,0.2038461538461538,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1726712328767123,0.038461538461538464,0.23076923076923078,0.15384615384615385,0.0,0.5,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,2,ˆê”Ê,3,3775,ò@Œ[•¶,48,‰ªŽR,59,B1,4.44,25.22,4.2,23.33,22,29.17,132,39.13,°,–k“Œ,5,5,6.82,1,”²‚«,3,0.12,1.50.8,òŒ[•¶,41.0,5.0,8.0,14.0,0.1482926829268292,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1488340807174887,0.12195121951219512,0.1951219512195122,0.34146341463414637,0.0,0.0,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,2,ˆê”Ê,4,3459,’†–ì˜a—T,55,²‰ê,54,B1,3.98,16.51,4.62,26.67,64,22.22,106,20.0,°,–k“Œ,5,5,6.82,3,”²‚«,4,0.11,1.53.8,’†–ì˜a—T,37.0,2.0,3.0,1.0,0.1445945945945946,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1611693548387096,0.05405405405405406,0.08108108108108109,0.02702702702702703,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,2,ˆê”Ê,5,4423,âŒû‹M•F,33,‰ªŽR,54,B1,4.84,25.77,4.04,22.22,48,41.94,145,24.39,°,–k“Œ,5,5,6.87,4,”²‚«,5,0.11,1.55.3,âŒû‹M•F,39.0,0.0,4.0,8.0,0.1625641025641025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1703083700440529,0.0,0.10256410256410256,0.20512820512820512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,2,ˆê”Ê,6,5134,‘åŒ´Ë¹,23,L“‡,51,B1,3.69,15.97,0.0,0.0,29,33.96,120,50.0,°,–k“Œ,5,5,6.79,6,”²‚«,6,0.09,.  .,‘åŒ´Ë¹,83.0,5.0,4.0,10.0,0.1749397590361445,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1762085308056872,0.060240963855421686,0.04819277108433735,0.12048192771084337,0.0,0.0,0.0,0.0,0.03614457831325301,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,3,ˆê”Ê,1,4425,‘åˆä´‹M,37,ŽRŒû,53,B1,4.39,24.21,5.55,41.38,13,29.85,141,41.3,°,–k“Œ,5,5,6.8,3,·‚µ,1,0.21,1.53.8,‘åˆä´‹M,34.0,11.0,4.0,2.0,0.1517647058823529,11.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,4.0,0.0,0.1660454545454545,0.3235294117647059,0.11764705882352941,0.058823529411764705,0.3235294117647059,0.0,0.0,0.0,0.0,0.20588235294117646,0.23529411764705882,0.11764705882352941
2022-09-20,•Ÿ‰ª,3,ˆê”Ê,2,4275,›–ì‚Í‚â,40,L“‡,51,B1,4.15,17.05,4.03,20.69,68,60.0,170,64.1,°,–k“Œ,5,5,6.76,1,·‚µ,2,0.21,1.51.8,›–ì‚Í‚â‚©,33.0,3.0,9.0,8.0,0.1724242424242424,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,0.1768965517241379,0.09090909090909091,0.2727272727272727,0.24242424242424243,0.0,0.5454545454545454,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,3,ˆê”Ê,3,4744,ˆÉ“¡—æ“Þ,29,•Ÿ‰ª,46,B1,4.21,16.67,0.0,0.0,30,32.08,118,25.0,°,–k“Œ,5,5,6.83,4,·‚µ,3,0.21,1.54.5,ˆÉ“¡—æ“Þ,28.0,3.0,5.0,4.0,0.2032142857142857,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.190738255033557,0.10714285714285714,0.17857142857142858,0.14285714285714285,0.0,0.0,0.03571428571428571,0.0,0.07142857142857142,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,3,ˆê”Ê,4,3797,Šâˆä@”É,49,L“‡,61,B1,4.31,22.69,4.03,18.92,42,32.65,108,25.64,°,–k“Œ,5,5,6.81,6,·‚µ,4,0.24,.  .,Šâˆä”É,46.0,1.0,6.0,7.0,0.208695652173913,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.19284046692607,0.021739130434782608,0.13043478260869565,0.15217391304347827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,3,ˆê”Ê,5,5008,‰H–ì@—È,25,•Ÿ‰ª,52,B1,4.6,23.36,4.07,14.08,67,25.58,124,31.82,°,–k“Œ,5,5,6.85,5,·‚µ,5,0.21,.  .,‰H–ì—È,35.0,0.0,3.0,5.0,0.1625714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1522916666666666,0.0,0.08571428571428572,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,3,ˆê”Ê,6,3188,“ú‚ˆíŽq,60,•Ÿ‰ª,44,A1,5.78,32.81,5.79,37.7,28,18.6,174,14.71,°,–k“Œ,5,5,6.81,2,·‚µ,6,0.22,1.53.4,“ú‚ˆíŽq,33.0,0.0,2.0,12.0,0.1915151515151515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1636514522821576,0.0,0.06060606060606061,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,4,ˆê”Ê,1,3300,ìè’qK,55,‰ªŽR,52,A2,5.68,41.84,6.2,35.0,24,32.5,122,25.0,°,–k“Œ,5,5,6.81,1,“¦‚°,1,0.12,1.51.0,ìè’qK,49.0,31.0,10.0,3.0,0.1491836734693877,30.0,0.0,0.0,0.0,1.0,0.0,7.0,6.0,3.0,0.0,0.1657894736842105,0.6326530612244898,0.20408163265306123,0.061224489795918366,0.6122448979591837,0.0,0.0,0.0,0.0,0.14285714285714285,0.12244897959183673,0.061224489795918366
2022-09-20,•Ÿ‰ª,4,ˆê”Ê,2,3615,‰¡“c@–Î,49,L“‡,50,B1,5.25,33.08,4.4,16.0,23,24.14,150,29.79,°,–k“Œ,5,5,6.8,6,“¦‚°,2,0.17,.  .,‰¡“c–Î,41.0,7.0,10.0,6.0,0.1370731707317073,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,0.1608547008547008,0.17073170731707318,0.24390243902439024,0.14634146341463414,0.0,0.6097560975609756,0.14634146341463414,0.0,0.0,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,4,ˆê”Ê,3,4529,“ˆ@‹`M,33,ì,55,B1,5.31,33.72,4.9,29.03,72,15.63,160,29.03,°,–k“Œ,5,5,6.86,2,“¦‚°,3,0.11,1.52.9,“ˆ‹`M,32.0,4.0,2.0,9.0,0.114375,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1545959595959596,0.125,0.0625,0.28125,0.0,0.0,0.0,0.03125,0.09375,0.0,0.0,0.0
2022-09-20,•Ÿ‰ª,4,ˆê”Ê,4,5148,¼–{@—å,28,•Ÿ‰ª,46,B1,2.82,7.58,2.31,3.13,40,18.52,134,43.18,°,–k“Œ,5,5,6.73,3,“¦‚°,4,0.19,1.55.0,¼–{—å,42.0,2.0,2.0,7.0,0.2080952380952381,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2062962962962963,0.047619047619047616,0.047619047619047616,0.16666666666666666,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
