“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-13,ˆ°‰®,8,ˆê”Ê,6,5276,‘å“‡—²”T,20,•Ÿ‰ª,51,B2,1.71,0.0,1.25,0.0,43,30.32,40,30.98,‰J,–k,3,3,6.82,6,“¦‚°,6,0.17,.  .,‘å“‡—²”T‰î,26,0,0,0,0.2215384615384615,0,0,0,0,0,0,0,0,0,0,0.2060526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4531,••x’q—º,34,²‰ê,52,A2,6.04,44.83,6.64,56.82,28,33.33,20,37.0,‰J,–k,3,3,6.86,1,“¦‚°,1,0.19,1.49.3,••x’q—º,42,27,7,3,0.1307142857142857,25,0,0,0,2,0,4,3,5,0,0.1423728813559322,0.6428571428571429,0.16666666666666666,0.07142857142857142,0.5952380952380952,0.0,0.0,0.0,0.0,0.09523809523809523,0.07142857142857142,0.11904761904761904
2023-02-13,ˆ°‰®,9,ƒAƒV–²“Á‘I,2,5154,‘º¼‰h‘¾,26,L“‡,53,B2,2.66,8.86,2.12,0.0,25,15.5,53,29.61,‰J,–k,3,3,6.89,6,“¦‚°,2,0.28,.  .,‘º¼‰h‘¾,10,1,2,0,0.177,0,0,1,0,0,0,0,0,0,7,0.1807909604519774,0.1,0.2,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,9,ƒAƒV–²“Á‘I,3,3710,‹g‰i‘×O,48,ì,56,B1,4.88,27.93,4.92,29.17,3,30.81,56,26.67,‰J,–k,3,3,6.83,2,“¦‚°,3,0.23,1.50.5,‹g‰i‘×O,46,2,12,11,0.1610869565217391,0,0,1,1,0,0,0,0,0,0,0.1598393574297188,0.043478260869565216,0.2608695652173913,0.2391304347826087,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0
2023-02-13,ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4919,‹g“cãÄŒå,32,’·è,52,B1,5.27,29.73,4.21,20.69,8,34.5,16,36.45,‰J,–k,3,3,6.83,3,“¦‚°,4,0.19,1.51.3,‹g“cãÄŒå,33,2,4,8,0.1415151515151515,0,0,0,1,1,0,0,0,0,0,0.1545930232558139,0.06060606060606061,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2023-02-13,ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3022,¼ŽR¸ˆê,62,ˆ¤’m,52,A2,5.55,35.35,6.4,46.67,7,39.11,60,25.64,‰J,–k,3,3,6.87,4,“¦‚°,5,0.19,1.51.9,¼ŽR¸ˆê,47,0,9,8,0.1819148936170213,0,0,0,0,0,0,0,0,0,0,0.1583587786259542,0.0,0.19148936170212766,0.1702127659574468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4942,ŽÄ“c•üÆ,32,•Ÿ‰ª,53,B1,4.94,28.99,5.11,34.55,58,29.22,42,33.69,‰J,–k,3,3,6.65,5,“¦‚°,6,0.19,.  .,ŽÄ“c•üÆ,36,0,2,7,0.2,0,0,0,0,0,0,0,0,0,0,0.202020725388601,0.0,0.05555555555555555,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,10,‘I”²í,1,3427,‘å‰êLK,55,ŽRŒû,53,A2,6.18,43.36,6.59,52.27,21,26.09,39,20.55,‰J,–k“Œ,3,3,6.82,1,“¦‚°,1,0.22,1.48.6,‘å‰êLK,50,35,5,3,0.1651999999999999,35,0,0,0,0,0,2,6,6,0,0.1627659574468085,0.7,0.1,0.06,0.7,0.0,0.0,0.0,0.0,0.04,0.12,0.12
2023-02-13,ˆ°‰®,10,‘I”²í,2,5139,‘åêP‹G,22,ˆ¤’m,53,B1,5.35,33.66,0.0,0.0,6,33.77,50,36.14,‰J,–k“Œ,3,3,6.81,2,“¦‚°,2,0.23,1.49.6,‘åêP‹G,39,9,10,6,0.1558974358974359,0,5,1,0,2,1,0,0,0,15,0.1703157894736842,0.23076923076923078,0.2564102564102564,0.15384615384615385,0.0,0.38461538461538464,0.1282051282051282,0.02564102564102564,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,10,‘I”²í,3,3893,Ž¬è³‘¥,46,ˆ¤’m,52,A2,5.76,38.4,3.57,14.29,32,26.97,52,42.64,‰J,–k“Œ,3,3,6.84,6,“¦‚°,3,0.25,.  .,Ž¬è³‘¥,46,6,7,14,0.1584782608695652,0,1,2,3,0,0,0,0,0,0,0.1598850574712643,0.13043478260869565,0.15217391304347827,0.30434782608695654,0.0,0.0,0.021739130434782608,0.043478260869565216,0.06521739130434782,0.0,0.0,0.0
2023-02-13,ˆ°‰®,10,‘I”²í,4,4402,‰³“¡’qŽj,38,•Ÿ‰ª,54,B1,4.4,27.4,6.35,51.06,53,38.96,15,37.17,‰J,–k“Œ,3,3,6.8,4,“¦‚°,4,0.17,1.53.0,‰³“¡’qŽj,33,1,5,7,0.1727272727272727,0,1,0,0,0,0,0,0,0,0,0.1816666666666666,0.030303030303030304,0.15151515151515152,0.21212121212121213,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,10,‘I”²í,5,4495,XW‘¾˜Y,35,•Ÿ‰ª,54,A2,4.84,30.65,4.46,26.6,40,32.37,48,31.91,‰J,–k“Œ,3,3,6.77,5,“¦‚°,5,0.16,.  .,XW‘¾˜Y,30,0,6,3,0.151,0,0,0,0,0,0,0,0,0,0,0.146045197740113,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,10,‘I”²í,6,3350,“¡–{‰ÀŽj,54,ŽRŒû,53,A2,5.63,34.96,5.86,43.1,27,42.04,12,29.41,‰J,–k“Œ,3,3,6.85,3,“¦‚°,6,0.16,1.50.8,“¡–{‰ÀŽj,41,0,2,9,0.1680487804878048,0,0,0,0,0,0,0,0,0,0,0.151497975708502,0.0,0.04878048780487805,0.21951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,11,‘I”²í,1,3769,²’|P•F,49,Ž ‰ê,52,A2,5.44,35.63,0.0,0.0,48,39.41,64,35.03,‰J,–k“Œ,5,5,6.78,2,‚Ü‚­‚è,1,0.18,1.51.3,²’|P•F,40,24,10,2,0.151,24,0,0,0,0,0,4,8,3,0,0.1676076555023923,0.6,0.25,0.05,0.6,0.0,0.0,0.0,0.0,0.1,0.2,0.075
2023-02-13,ˆ°‰®,11,‘I”²í,2,3663,–ØŽR˜aK,53,L“‡,50,B1,4.98,29.91,5.17,34.48,4,42.11,35,24.84,‰J,–k“Œ,5,5,6.83,3,‚Ü‚­‚è,2,0.17,1.51.7,–ØŽR˜aK,52,5,10,12,0.1630769230769231,0,5,0,0,0,0,0,0,0,28,0.1650373134328358,0.09615384615384616,0.19230769230769232,0.23076923076923078,0.0,0.5384615384615384,0.09615384615384616,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,11,‘I”²í,3,4294,ŒÃ‰ê”É‹P,36,²‰ê,58,A2,5.83,34.62,5.44,37.04,13,24.03,61,25.15,‰J,–k“Œ,5,5,6.85,4,‚Ü‚­‚è,3,0.17,1.53.4,ŒÃ‰ê”É‹P,32,8,9,5,0.1734375,0,0,2,6,0,0,0,0,0,0,0.170887573964497,0.25,0.28125,0.15625,0.0,0.0,0.0,0.0625,0.1875,0.0,0.0,0.0
2023-02-13,ˆ°‰®,11,‘I”²í,4,3297,“¡ŠÛŒõˆê,55,•Ÿ‰ª,50,A2,5.48,33.33,5.65,36.71,19,42.01,43,36.07,‰J,–k“Œ,5,5,6.76,1,‚Ü‚­‚è,4,0.09,1.49.7,“¡ŠÛŒõˆê,42,5,5,11,0.1764285714285714,0,0,4,0,1,0,0,0,0,0,0.1752362204724409,0.11904761904761904,0.11904761904761904,0.2619047619047619,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,11,‘I”²í,6,4950,‚‰ª—³–ç,29,ŽRŒû,51,A2,5.51,34.96,4.0,22.22,14,29.49,66,31.18,‰J,–k“Œ,5,5,6.78,5,‚Ü‚­‚è,6,0.15,.  .,‚‰ª—³–ç,39,1,1,7,0.1605128205128205,0,0,0,1,0,0,0,0,0,0,0.1547967479674796,0.02564102564102564,0.02564102564102564,0.1794871794871795,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2023-02-13,ˆ°‰®,12,—DŸí,1,3606,ì–k_‹M,51,Ž ‰ê,52,A2,6.31,46.56,5.41,41.18,42,32.56,59,39.38,‰J,–k“Œ,5,5,6.73,1,“¦‚°,1,0.08,1.49.0,ì–k_‹M,59,38,11,2,0.1477966101694915,38,0,0,0,0,0,7,5,6,0,0.1471134020618557,0.6440677966101694,0.1864406779661017,0.03389830508474576,0.6440677966101694,0.0,0.0,0.0,0.0,0.11864406779661017,0.0847457627118644,0.1016949152542373
2023-02-13,ˆ°‰®,12,—DŸí,2,4259,^’ë–¾Žu,39,’·è,53,A2,5.68,38.46,5.77,40.91,9,39.39,45,32.6,‰J,–k“Œ,5,5,6.75,4,“¦‚°,2,0.17,1.52.9,^’ë–¾Žu,40,7,12,5,0.14675,0,4,3,0,0,0,0,0,0,20,0.1598901098901098,0.175,0.3,0.125,0.0,0.5,0.1,0.075,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,12,—DŸí,3,4122,ˆÀ“ŒKŽ¡,41,•Ÿ‰ª,55,A2,5.35,33.78,5.33,32.0,56,32.45,26,42.36,‰J,–k“Œ,5,5,6.81,5,“¦‚°,3,0.25,.  .,ˆÀ“ŒKŽ¡,39,7,10,10,0.1694871794871795,0,1,3,1,2,0,0,0,0,0,0.1766326530612244,0.1794871794871795,0.2564102564102564,0.2564102564102564,0.0,0.0,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2023-02-13,ˆ°‰®,12,—DŸí,4,4236,¼‘º@•q,39,•Ÿ‰ª,52,A1,7.15,55.37,7.45,64.13,17,31.58,17,31.25,‰J,–k“Œ,5,5,6.77,2,“¦‚°,4,0.15,1.50.1,¼‘º•q,43,7,10,11,0.1220930232558139,0,1,5,0,0,1,0,0,0,0,0.1236917562724014,0.16279069767441862,0.23255813953488372,0.2558139534883721,0.0,0.0,0.023255813953488372,0.11627906976744186,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,12,—DŸí,5,3158,“‡ìŒõ’j,58,L“‡,53,A2,5.88,39.33,6.88,50.0,15,42.86,68,33.15,‰J,–k“Œ,5,5,6.8,3,“¦‚°,5,0.22,1.52.0,“‡ìŒõ’j,38,1,3,9,0.1634210526315789,0,0,1,0,0,0,0,0,0,0,0.1628571428571428,0.02631578947368421,0.07894736842105263,0.23684210526315788,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,12,—DŸí,6,4006,¬–ì—Eì,44,²‰ê,51,B1,4.96,30.43,6.02,40.38,60,41.1,14,28.42,‰J,–k“Œ,5,5,6.78,6,“¦‚°,6,0.24,.  .,¬–ì—Eì,38,2,2,7,0.216578947368421,0,0,0,2,0,0,0,0,0,0,0.1952777777777777,0.05263157894736842,0.05263157894736842,0.18421052631578946,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2023-02-13,Žá¼,1,—\‘I,1,4590,“nç³—D”ü,30,•Ÿ‰ª,48,A1,7.5,61.67,6.74,53.85,49,36.36,40,34.48,‰J,–k“Œ,6,6,7.08,4,‚Ü‚­‚è,1,0.13,1.53.9,“nç³—D”ü,56,43,5,5,0.1428571428571428,42,0,0,0,1,0,3,2,7,0,0.1418942731277533,0.7678571428571429,0.08928571428571429,0.08928571428571429,0.75,0.0,0.0,0.0,0.0,0.05357142857142857,0.03571428571428571,0.125
2023-02-13,Žá¼,1,—\‘I,2,4352,‰ºžŠ—Y‘¾,36,’·è,53,A1,7.08,53.92,6.85,42.31,12,54.29,31,40.58,‰J,–k“Œ,6,6,6.97,2,‚Ü‚­‚è,2,0.1,1.51.5,‰ºžŠ—Y‘¾˜Y,46,5,19,12,0.1084782608695652,0,4,0,0,1,0,0,0,0,35,0.1152,0.10869565217391304,0.41304347826086957,0.2608695652173913,0.0,0.7608695652173914,0.08695652173913043,0.0,0.0,0.0,0.0,0.0
2023-02-13,Žá¼,1,—\‘I,3,4521,¬’rŒö¶,35,•Ÿ‰ª,51,A1,6.33,49.17,5.98,43.75,30,34.29,75,31.01,‰J,–k“Œ,6,6,6.99,6,‚Ü‚­‚è,3,0.25,1.58.2,¬’rŒö¶,49,8,17,11,0.1546938775510204,0,1,2,4,1,0,0,0,0,0,0.1584892086330935,0.16326530612244897,0.3469387755102041,0.22448979591836735,0.0,0.0,0.02040816326530612,0.04081632653061224,0.08163265306122448,0.0,0.0,0.0
2023-02-13,Žá¼,1,—\‘I,4,4102,‰v“cŒ[Ži,43,•Ÿ‰ª,52,A1,6.74,49.59,7.17,64.47,35,37.1,32,31.08,‰J,–k“Œ,6,6,7.07,1,‚Ü‚­‚è,4,0.14,1.50.0,‰v“cŒ[Ži,47,11,11,11,0.1408510638297872,0,1,7,1,2,0,0,0,0,0,0.1424914675767918,0.23404255319148937,0.23404255319148937,0.23404255319148937,0.0,0.0,0.02127659574468085,0.14893617021276595,0.02127659574468085,0.0,0.0,0.0
2023-02-13,Žá¼,1,—\‘I,5,4403,–Ø‰º‘å›’,37,•Ÿ‰ª,53,A1,6.07,41.96,5.37,28.95,50,45.95,53,36.3,‰J,–k“Œ,6,6,7.04,5,‚Ü‚­‚è,5,0.08,1.55.3,–Ø‰º‘å›’,34,2,6,8,0.1738235294117647,0,0,2,0,0,0,0,0,0,0,0.166340206185567,0.058823529411764705,0.17647058823529413,0.23529411764705882,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2023-02-13,Žá¼,1,—\‘I,6,4445,‹{’nŒ³‹P,36,²‰ê,56,A1,7.37,53.04,6.98,52.17,45,40.43,55,36.05,‰J,–k“Œ,6,6,6.97,3,‚Ü‚­‚è,6,0.05,1.52.8,‹{’nŒ³‹P,42,4,8,6,0.1335714285714286,0,0,0,2,2,0,0,0,0,0,0.1289433962264151,0.09523809523809523,0.19047619047619047,0.14285714285714285,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2023-02-13,Žá¼,2,—\‘I,1,4614,Î‘q—ms,42,•Ÿ‰ª,54,A1,7.11,54.47,6.89,58.06,8,27.45,61,38.69,‰J,–k“Œ,5,5,6.85,1,“¦‚°,1,0.08,1.48.3,Î‘q—ms,70,50,6,6,0.1251428571428571,48,0,0,0,2,0,6,6,6,0,0.1149295774647887,0.7142857142857143,0.08571428571428572,0.08571428571428572,0.6857142857142857,0.0,0.0,0.0,0.0,0.08571428571428572,0.08571428571428572,0.08571428571428572
2023-02-13,Žá¼,2,—\‘I,2,5026,ˆÀ‰Í“àŒ’,27,²‰ê,53,A1,6.24,50.55,4.91,36.36,19,40.43,65,32.87,‰J,–k“Œ,5,5,6.99,4,“¦‚°,4,0.15,1.52.3,ˆÀ‰Í“àŒ’,36,8,8,5,0.1427777777777777,1,4,0,2,1,0,0,0,0,13,0.1535648148148148,0.2222222222222222,0.2222222222222222,0.1388888888888889,0.027777777777777776,0.3611111111111111,0.1111111111111111,0.0,0.05555555555555555,0.0,0.0,0.0
2023-02-13,Žá¼,2,—\‘I,3,4351,—¢‰ª‰E‹M,36,•Ÿ‰ª,54,A1,6.4,50.45,6.79,55.81,28,34.62,19,31.29,‰J,–k“Œ,5,5,6.92,6,“¦‚°,2,0.07,1.55.1,—¢‰ª‰E‹M,48,7,15,11,0.12375,0,2,3,2,0,0,0,0,0,0,0.1265480427046263,0.14583333333333334,0.3125,0.22916666666666666,0.0,0.0,0.041666666666666664,0.0625,0.041666666666666664,0.0,0.0,0.0
2023-02-13,Žá¼,2,—\‘I,4,4433,ì–ì‰è—B,36,•Ÿ‰ª,46,A1,7.3,59.34,6.07,47.37,24,30.0,22,33.81,‰J,–k“Œ,5,5,6.95,5,“¦‚°,5,0.21,1.53.4,ì–ì‰è—B,29,2,11,8,0.2058620689655172,0,0,1,0,1,0,0,0,0,0,0.1975480769230769,0.06896551724137931,0.3793103448275862,0.27586206896551724,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2023-02-13,Žá¼,2,—\‘I,5,4371,¼ŽR‹M_,35,•Ÿ‰ª,52,A1,6.91,44.14,7.44,55.33,18,34.48,63,33.81,‰J,–k“Œ,5,5,6.93,2,“¦‚°,3,0.09,1.50.5,¼ŽR‹M_,37,2,8,11,0.1337837837837837,0,0,1,0,1,0,0,0,0,0,0.1401785714285714,0.05405405405405406,0.21621621621621623,0.2972972972972973,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2023-02-13,Žá¼,2,—\‘I,6,4737,’|ˆä‹MŽj,31,•Ÿ‰ª,53,A1,6.55,45.54,6.78,48.65,3,32.73,18,31.03,‰J,–k“Œ,5,5,6.87,3,“¦‚°,6,0.23,1.51.7,’|ˆä‹MŽj,30,1,5,8,0.1416666666666666,0,0,0,1,0,0,0,0,0,0,0.1565865384615384,0.03333333333333333,0.16666666666666666,0.26666666666666666,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2023-02-13,Žá¼,3,—\‘I,1,4136,]‰Ä@–ž,42,•Ÿ‰ª,55,A1,6.74,50.4,6.74,46.81,36,28.85,34,39.44,“Ü‚è,–k“Œ,5,5,6.97,1,“¦‚°,1,0.19,1.51.1,]‰Ä–ž,60,47,9,1,0.1331666666666666,46,0,0,0,1,0,4,4,4,0,0.1545967741935484,0.7833333333333333,0.15,0.016666666666666666,0.7666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667
2023-02-13,Žá¼,3,—\‘I,2,4932,VŠJ@q,27,•Ÿ‰ª,51,A1,7.64,58.4,7.19,57.33,6,34.62,68,31.72,“Ü‚è,–k“Œ,5,5,6.99,4,“¦‚°,2,0.24,1.55.6,VŠJq,46,17,13,7,0.1347826086956521,0,5,11,0,1,0,0,0,0,20,0.1374183006535947,0.3695652173913043,0.2826086956521739,0.15217391304347827,0.0,0.43478260869565216,0.10869565217391304,0.2391304347826087,0.0,0.0,0.0,0.0
2023-02-13,Žá¼,3,—\‘I,3,5084,––‰i˜a–ç,23,²‰ê,52,A1,7.46,63.71,5.31,21.43,10,34.04,21,41.01,“Ü‚è,–k“Œ,5,5,6.93,2,“¦‚°,4,0.26,1.52.0,––‰i˜a–ç,49,7,24,8,0.1416326530612245,0,0,1,2,4,0,0,0,0,0,0.1444322344322344,0.14285714285714285,0.4897959183673469,0.16326530612244897,0.0,0.0,0.0,0.02040816326530612,0.04081632653061224,0.0,0.0,0.0
2023-02-13,Žá¼,3,—\‘I,4,4096,Î‹´“¹—F,41,’·è,52,A1,6.4,44.09,6.56,49.15,52,25.42,56,37.06,“Ü‚è,–k“Œ,5,5,6.93,3,“¦‚°,5,0.21,1.54.2,Î‹´“¹—F,36,5,9,5,0.1288888888888889,0,2,2,1,0,0,0,0,0,0,0.1477064220183486,0.1388888888888889,0.25,0.1388888888888889,0.0,0.0,0.05555555555555555,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2023-02-13,Žá¼,3,—\‘I,5,3853,Šâè³Æ,50,•Ÿ‰ª,54,A1,5.78,36.21,6.2,40.95,41,34.43,60,32.14,“Ü‚è,–k“Œ,5,5,6.95,6,“¦‚°,6,0.27,1.56.7,Šâè³Æ,39,2,4,14,0.1823076923076923,0,0,0,2,0,0,0,0,0,0,0.174,0.05128205128205128,0.10256410256410256,0.358974358974359,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2023-02-13,Žá¼,3,—\‘I,6,3473,Îì^“ñ,52,•Ÿ‰ª,52,A1,6.36,44.59,7.22,60.76,62,29.82,15,30.6,“Ü‚è,–k“Œ,5,5,6.95,5,“¦‚°,3,0.28,1.56.4,Îì^“ñ,41,8,9,8,0.1595121951219512,0,5,1,1,1,0,0,0,0,0,0.1485148514851485,0.1951219512195122,0.21951219512195122,0.1951219512195122,0.0,0.0,0.12195121951219512,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2023-02-13,Žá¼,4,—\‘I,1,4072,X‰i@~,42,²‰ê,53,A1,6.57,52.87,6.46,49.12,4,40.0,36,32.0,“Ü‚è,–k“Œ,5,5,6.97,5,‚Ü‚­‚è,1,0.11,1.55.0,X‰i~,49,40,4,1,0.1493877551020408,36,0,0,0,3,1,3,4,2,0,0.1444497607655502,0.8163265306122449,0.08163265306122448,0.02040816326530612,0.7346938775510204,0.0,0.0,0.0,0.0,0.061224489795918366,0.08163265306122448,0.04081632653061224
2023-02-13,Žá¼,4,—\‘I,2,4413,…–€@“Ö,36,•Ÿ‰ª,51,A1,6.08,43.4,7.0,53.85,11,31.37,66,39.44,“Ü‚è,–k“Œ,5,5,6.98,1,‚Ü‚­‚è,4,0.05,1.51.1,…–€“Ö,36,5,8,10,0.1752777777777777,0,2,2,0,1,0,0,0,0,18,0.1628095238095238,0.1388888888888889,0.2222222222222222,0.2777777777777778,0.0,0.5,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0
2023-02-13,Žá¼,4,—\‘I,3,4958,aŒûŠC‹`,27,•Ÿ‰ª,55,A1,6.62,50.81,5.1,26.36,42,28.26,43,36.67,“Ü‚è,–k“Œ,5,5,6.94,2,‚Ü‚­‚è,5,0.16,1.52.5,aŒûŠC‹`–ç,52,10,14,16,0.1453846153846154,0,2,6,0,0,2,0,0,0,0,0.1426811594202898,0.19230769230769232,0.2692307692307692,0.3076923076923077,0.0,0.0,0.038461538461538464,0.11538461538461539,0.0,0.0,0.0,0.0
2023-02-13,Žá¼,4,—\‘I,4,3257,“c“ª@ŽÀ,55,•Ÿ‰ª,50,A1,6.84,56.03,6.63,54.08,14,33.33,74,30.15,“Ü‚è,–k“Œ,5,5,7.04,6,‚Ü‚­‚è,2,0.17,1.56.6,“c“ªŽÀ,34,9,5,5,0.1344117647058823,0,4,4,1,0,0,0,0,0,0,0.1208370044052863,0.2647058823529412,0.14705882352941177,0.14705882352941177,0.0,0.0,0.11764705882352941,0.11764705882352941,0.029411764705882353,0.0,0.0,0.0
2023-02-13,Žá¼,4,—\‘I,5,4155,’·–ì‘sŽu,42,•Ÿ‰ª,57,A1,6.44,48.21,6.77,55.74,44,50.0,44,36.3,“Ü‚è,–k“Œ,5,5,7.0,3,‚Ü‚­‚è,6,0.2,1.53.8,’·–ì‘sŽu˜Y,32,4,2,11,0.1553125,0,0,0,4,0,0,0,0,0,0,0.1579710144927536,0.125,0.0625,0.34375,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
2023-02-13,Žá¼,4,—\‘I,6,3779,Œ´“cKÆ,47,’·è,53,A1,7.05,47.32,8.07,66.67,22,42.59,45,34.87,“Ü‚è,–k“Œ,5,5,6.97,4,‚Ü‚­‚è,3,0.08,1.54.7,Œ´“cKÆ,45,6,7,10,0.1033333333333333,0,2,2,1,1,0,0,0,0,0,0.106420664206642,0.13333333333333333,0.15555555555555556,0.2222222222222222,0.0,0.0,0.044444444444444446,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0
2023-02-13,Žá¼,5,—\‘I,1,4189,ìã@„,41,•Ÿ‰ª,55,A1,5.71,34.19,6.45,46.43,16,39.13,48,34.48,“Ü‚è,–k“Œ,6,6,7.04,1,“¦‚°,1,0.12,1.51.4,ìã„,76,51,10,7,0.1507894736842105,48,0,0,0,3,0,8,9,7,0,0.1553846153846154,0.6710526315789473,0.13157894736842105,0.09210526315789473,0.631578947368421,0.0,0.0,0.0,0.0,0.10526315789473684,0.11842105263157894,0.09210526315789473
2023-02-13,Žá¼,5,—\‘I,2,4424,¼”öV–¾,37,•Ÿ‰ª,51,A1,5.3,37.62,6.15,47.06,34,26.79,71,31.25,“Ü‚è,–k“Œ,6,6,7.04,2,“¦‚°,2,0.17,1.52.1,¼”öV–¾,37,7,13,6,0.1662162162162162,0,6,1,0,0,0,0,0,0,17,0.1614285714285714,0.1891891891891892,0.35135135135135137,0.16216216216216217,0.0,0.4594594594594595,0.16216216216216217,0.02702702702702703,0.0,0.0,0.0,0.0
2023-02-13,Žá¼,5,—\‘I,3,4445,‹{’nŒ³‹P,36,²‰ê,56,A1,7.37,53.04,6.98,52.17,45,40.43,55,36.05,“Ü‚è,–k“Œ,6,6,7.06,5,“¦‚°,3,0.14,1.54.7,‹{’nŒ³‹P,46,12,16,6,0.1297826086956521,0,0,4,6,2,0,0,0,0,0,0.1289433962264151,0.2608695652173913,0.34782608695652173,0.13043478260869565,0.0,0.0,0.0,0.08695652173913043,0.13043478260869565,0.0,0.0,0.0
2023-02-13,Žá¼,5,—\‘I,4,3188,“ú‚ˆíŽq,61,•Ÿ‰ª,45,A2,6.65,51.82,6.45,47.06,61,50.0,13,39.26,“Ü‚è,–k“Œ,6,6,7.07,4,“¦‚°,4,0.21,1.54.0,“ú‚ˆíŽq,52,3,12,13,0.1759615384615384,0,3,0,0,0,0,0,0,0,0,0.1665016501650165,0.057692307692307696,0.23076923076923078,0.25,0.0,0.0,0.057692307692307696,0.0,0.0,0.0,0.0,0.0
2023-02-13,Žá¼,5,—\‘I,5,3349,‹g“cˆê˜Y,55,’·è,52,A1,6.22,50.0,6.46,46.0,46,32.56,49,36.3,“Ü‚è,–k“Œ,6,6,7.09,6,“¦‚°,5,0.15,1.56.3,‹g“cˆê˜Y,28,5,7,2,0.1260714285714285,0,2,0,2,1,0,0,0,0,0,0.1413131313131313,0.17857142857142858,0.25,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0
