“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-04-29,‘å‘º,9,€—DŸí,2,3554,’‡Œû”Ž’,51,ˆ¤’m,52,A2,5.92,40.3,5.15,40.0,19,49.77,70,31.1,‰J,“ì,1,1,6.94,5,‚Ü‚­‚è·‚µ,3,0.26,.  .,0.1712,0.1841216216216216,10.0,50.0,19.0,8.0,2.0,22.0,5.0,2.0,0.0,0.0,0.0,0.0,0.2,0.38,0.16,0.04,0.44,0.1,0.04,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,9,€—DŸí,3,4228,‹g“cT“ñ,41,ˆ¤’m,58,A2,6.08,46.62,5.64,45.45,76,47.51,49,33.02,‰J,“ì,1,1,6.9,1,‚Ü‚­‚è·‚µ,4,0.07,1.49.8,0.155531914893617,0.1567636363636363,13.0,47.0,13.0,8.0,0.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0,0.2765957446808511,0.2765957446808511,0.1702127659574468,0.0,0.0,0.0425531914893617,0.0851063829787234,0.10638297872340426,0.0,0.0,0.0
2024-04-29,‘å‘º,9,€—DŸí,4,3307,ã‘ë˜a‘¥,55,²‰ê,52,A2,6.2,44.0,5.9,38.81,15,35.68,65,35.24,‰J,“ì,1,1,7.03,4,‚Ü‚­‚è·‚µ,2,0.14,1.54.6,0.1852,0.1681176470588235,5.0,25.0,6.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.2,0.24,0.16,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,9,€—DŸí,5,4252,¼‰º“N–ç,40,•Ÿ‰ª,51,B1,4.47,31.58,4.04,22.22,69,31.8,55,37.56,‰J,“ì,1,1,7.01,6,‚Ü‚­‚è·‚µ,5,0.11,.  .,0.1581818181818181,0.1699447513812154,4.0,33.0,5.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.12121212121212122,0.15151515151515152,0.12121212121212122,0.0,0.0,0.0,0.030303030303030304,0.09090909090909091,0.0,0.0,0.0
2024-04-29,‘å‘º,9,€—DŸí,6,4374,‰i“c‹`h,40,L“‡,52,B1,4.88,30.49,3.94,11.76,33,32.85,21,41.63,‰J,“ì,1,1,6.96,3,‚Ü‚­‚è·‚µ,6,0.16,1.53.5,0.189,0.1570873786407767,2.0,30.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.03333333333333333,0.2,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,10,€—DŸí,1,4027,¼]G“¿,46,²‰ê,55,A2,5.29,34.68,5.82,37.1,25,40.2,56,38.5,‰J,“ì,1,1,6.93,1,“¦‚°,1,0.09,1.50.7,0.1678,0.1554545454545454,30.0,50.0,12.0,0.0,28.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,0.6,0.24,0.0,0.56,0.0,0.0,0.0,0.0,0.12,0.12,0.16
2024-04-29,‘å‘º,10,€—DŸí,2,4174,Ôâr•ã,41,’·è,51,A1,6.91,52.0,6.97,53.04,55,33.65,40,34.12,‰J,“ì,1,1,6.95,2,“¦‚°,2,0.05,1.50.9,0.1346938775510204,0.1436700336700336,6.0,49.0,22.0,11.0,0.0,32.0,3.0,2.0,0.0,0.0,0.0,0.0,0.12244897959183673,0.4489795918367347,0.22448979591836735,0.0,0.6530612244897959,0.061224489795918366,0.04081632653061224,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,10,€—DŸí,3,4051,´…“ÖŠö,43,‰ªŽR,56,A1,6.87,48.94,6.06,45.16,39,38.64,46,38.25,‰J,“ì,1,1,7.06,3,“¦‚°,3,0.12,1.52.4,0.1715,0.1503669724770642,8.0,40.0,12.0,12.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.2,0.3,0.3,0.0,0.0,0.025,0.075,0.075,0.0,0.0,0.0
2024-04-29,‘å‘º,10,€—DŸí,4,4015,‘O–ì—³ˆê,44,ŽRŒû,61,A2,5.84,37.38,6.0,40.63,63,32.23,22,31.51,‰J,“ì,1,1,7.01,4,“¦‚°,4,0.24,1.52.9,0.1654761904761904,0.1719327731092437,3.0,42.0,10.0,14.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.23809523809523808,0.3333333333333333,0.0,0.0,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,10,€—DŸí,5,3743,—Ñ@”üŒ›,49,“¿“‡,52,A1,7.05,52.67,7.63,63.04,72,25.7,18,32.86,‰J,“ì,1,1,7.02,5,“¦‚°,5,0.15,.  .,0.1326666666666666,0.1375510204081632,3.0,30.0,9.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.26666666666666666,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,10,€—DŸí,6,4072,X‰i@~,43,²‰ê,52,A1,5.55,38.95,6.93,51.11,60,29.95,15,39.25,‰J,“ì,1,1,6.95,6,“¦‚°,6,0.11,.  .,0.158235294117647,0.1517446808510638,1.0,34.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.058823529411764705,0.17647058823529413,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-04-29,‘å‘º,11,€—DŸí,1,4096,Î‹´“¹—F,42,’·è,53,A1,6.79,50.45,7.06,56.59,26,30.4,43,35.65,“Ü‚è,“ì¼,1,1,6.9,1,“¦‚°,1,0.12,1.50.1,0.1503921568627451,0.1391949152542373,39.0,51.0,7.0,2.0,38.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,0.7647058823529411,0.13725490196078433,0.0392156862745098,0.7450980392156863,0.0,0.0,0.0,0.0,0.058823529411764705,0.09803921568627451,0.0392156862745098
2024-04-29,‘å‘º,11,€—DŸí,2,3837,HŽRLˆê,48,ì,52,A1,6.09,42.55,6.49,51.06,21,35.92,58,34.1,“Ü‚è,“ì¼,1,1,7.01,4,“¦‚°,2,0.18,1.54.0,0.1433333333333333,0.1489361702127659,18.0,54.0,16.0,10.0,0.0,27.0,11.0,6.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.2962962962962963,0.18518518518518517,0.0,0.5,0.2037037037037037,0.1111111111111111,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,11,€—DŸí,3,3304,‰G–ìŒ«‘¾,56,“¿“‡,52,A2,6.39,45.26,5.65,34.92,61,38.65,71,37.61,“Ü‚è,“ì¼,1,1,6.98,3,“¦‚°,3,0.16,1.53.0,0.1613725490196078,0.1649624060150376,9.0,51.0,11.0,12.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.17647058823529413,0.21568627450980393,0.23529411764705882,0.0,0.0,0.0196078431372549,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0
2024-04-29,‘å‘º,11,€—DŸí,4,5298,…’J—l,21,ì,52,B1,3.18,8.33,3.0,11.11,56,44.7,45,35.91,“Ü‚è,“ì¼,1,1,6.96,2,“¦‚°,4,0.11,1.51.2,0.1769230769230769,0.1522274881516587,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,11,€—DŸí,5,4776,’|“c˜aÆ,30,ì,53,A1,6.67,48.04,6.65,47.06,43,36.67,51,39.53,“Ü‚è,“ì¼,1,1,7.04,5,“¦‚°,5,0.18,.  .,0.1575757575757576,0.156734693877551,2.0,33.0,7.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.06060606060606061,0.21212121212121213,0.36363636363636365,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0
2024-04-29,‘å‘º,11,€—DŸí,6,4894,Œ´‘º‘ñ–ç,33,ì,53,B1,4.64,21.5,0.0,0.0,32,37.5,73,34.1,“Ü‚è,“ì¼,1,1,7.04,6,“¦‚°,6,0.22,.  .,0.214516129032258,0.1663800904977375,0.0,31.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,12,ˆê”Ê,1,5142,íZ@˜@,23,²‰ê,51,A2,6.76,51.97,5.51,39.02,14,38.89,12,36.62,“Ü‚è,–³•—,0,1,6.93,1,“¦‚°,1,0.14,1.50.0,0.16,0.1705785123966942,36.0,54.0,12.0,2.0,34.0,0.0,0.0,0.0,0.0,8.0,3.0,5.0,0.6666666666666666,0.2222222222222222,0.037037037037037035,0.6296296296296297,0.0,0.0,0.0,0.0,0.14814814814814814,0.05555555555555555,0.09259259259259259
2024-04-29,‘å‘º,12,ˆê”Ê,2,4562,ã–{—E‰î,36,‰ªŽR,55,B1,5.06,28.23,4.2,18.37,75,35.87,48,33.01,“Ü‚è,–³•—,0,1,6.91,6,“¦‚°,2,0.19,.  .,0.1772,0.1857471264367816,6.0,50.0,8.0,9.0,0.0,24.0,3.0,3.0,0.0,0.0,0.0,0.0,0.12,0.16,0.18,0.0,0.48,0.06,0.06,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,12,ˆê”Ê,3,4369,’O‰º@«,38,ˆ¤’m,57,A2,5.78,44.9,5.48,31.03,70,34.74,64,38.39,“Ü‚è,–³•—,0,1,7.01,2,“¦‚°,3,0.13,1.51.9,0.1317948717948718,0.13896,11.0,39.0,4.0,3.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,0.28205128205128205,0.10256410256410256,0.07692307692307693,0.0,0.0,0.02564102564102564,0.10256410256410256,0.1282051282051282,0.0,0.0,0.0
2024-04-29,‘å‘º,12,ˆê”Ê,4,4583,ŒÃ“c—S‹M,34,ì,52,A2,6.16,43.57,5.39,26.32,49,34.74,44,32.71,“Ü‚è,–³•—,0,1,7.01,4,“¦‚°,4,0.09,1.53.9,0.1366666666666667,0.1397183098591549,5.0,48.0,10.0,12.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.10416666666666667,0.20833333333333334,0.25,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,12,ˆê”Ê,5,4092,‰ª•”‘å•ã,43,²‰ê,53,A2,5.29,35.59,5.64,38.89,54,32.86,28,35.27,“Ü‚è,–³•—,0,1,7.01,3,“¦‚°,5,0.1,1.53.3,0.1741176470588235,0.1567657992565055,2.0,34.0,6.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.058823529411764705,0.17647058823529413,0.08823529411764706,0.0,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.0,0.0
2024-04-29,‘å‘º,12,ˆê”Ê,6,4442,¼’|‘å•ã,37,ˆ¤’m,54,A2,5.71,42.22,8.29,85.71,38,32.58,35,32.72,“Ü‚è,–³•—,0,1,6.98,5,“¦‚°,6,0.08,.  .,0.1744444444444444,0.1593043478260869,0.0,36.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,1,’©‚Píˆê”Ê,1,3999,‘å‘ë–¾“ú,44,ˆ¤’m,46,A2,6.1,42.54,6.1,50.0,43,34.69,68,26.32,‰J,–³•—,0,0,6.74,1,“¦‚°,1,0.17,1.50.2,0.1480327868852459,0.1593127147766323,32.0,61.0,12.0,7.0,28.0,0.0,0.0,0.0,0.0,6.0,12.0,7.0,0.5245901639344263,0.19672131147540983,0.11475409836065574,0.45901639344262296,0.0,0.0,0.0,0.0,0.09836065573770492,0.19672131147540983,0.11475409836065574
2024-04-29,“‚’Ã,1,’©‚Píˆê”Ê,2,3604,•“¡ˆ»Žq,53,•Ÿ‰ª,48,B1,4.29,22.09,4.81,24.19,20,32.05,52,33.33,‰J,–³•—,0,0,6.71,5,“¦‚°,2,0.2,1.56.0,0.2084375,0.218076923076923,5.0,32.0,9.0,8.0,0.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.15625,0.28125,0.25,0.0,0.34375,0.125,0.03125,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,1,’©‚Píˆê”Ê,3,3551,“¡“c”ü‘ã,52,•Ÿ‰ª,46,B1,4.31,20.24,4.25,22.92,30,39.87,38,8.0,‰J,–³•—,0,0,6.67,2,“¦‚°,3,0.21,1.51.6,0.175,0.1884864864864864,5.0,36.0,7.0,8.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.1388888888888889,0.19444444444444445,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0
2024-04-29,“‚’Ã,1,’©‚Píˆê”Ê,4,4764,¬’r—ç”T,33,•Ÿ‰ª,47,B2,4.26,22.22,0.0,0.0,42,38.56,46,58.33,‰J,–³•—,0,0,6.75,3,“¦‚°,4,0.22,1.53.7,0.258,0.1612121212121212,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,1,’©‚Píˆê”Ê,5,4525,^Žq“Þ’Ã,35,•Ÿ‰ª,46,B1,5.52,42.0,4.3,24.32,61,32.26,43,47.83,‰J,–³•—,0,0,6.67,6,“¦‚°,5,0.15,1.56.2,0.1686111111111111,0.1516666666666666,1.0,36.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.027777777777777776,0.19444444444444445,0.05555555555555555,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-04-29,“‚’Ã,1,’©‚Píˆê”Ê,6,5335,X@—z‘½,19,’·è,47,B2,1.3,0.0,1.13,0.0,55,26.53,48,25.0,‰J,–³•—,0,0,6.67,4,“¦‚°,6,0.16,1.55.6,0.2408163265306122,0.2290909090909091,0.0,49.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,5057,ã“cŽÑ“Þ,27,‘åã,44,A2,5.03,32.5,5.24,28.57,48,40.65,40,30.77,‰J,–³•—,0,0,6.63,1,“¦‚°,1,0.2,1.49.3,0.1509375,0.1622424242424242,20.0,32.0,3.0,3.0,19.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,0.625,0.09375,0.09375,0.59375,0.0,0.0,0.0,0.0,0.15625,0.125,0.03125
2024-04-29,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4927,ŠÖ–ì@•¶,30,‘åã,44,A2,6.56,49.15,7.67,55.56,32,21.57,34,26.67,‰J,–³•—,0,0,6.69,2,“¦‚°,2,0.11,1.50.7,0.1940625,0.1815346534653465,5.0,32.0,9.0,10.0,0.0,17.0,3.0,2.0,0.0,0.0,0.0,0.0,0.15625,0.28125,0.3125,0.0,0.53125,0.09375,0.0625,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3509,“¹ãç‰Ä,52,ì,50,B1,4.0,18.84,2.0,0.0,59,33.97,66,19.05,‰J,–³•—,0,0,6.71,4,“¦‚°,3,0.15,1.53.7,0.1426666666666666,0.1412138728323699,0.0,30.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5153,²“¡‚Ù‚Ì,28,“Œ‹ž,46,B1,3.83,17.02,3.28,16.67,36,32.24,80,32.14,‰J,–³•—,0,0,6.8,5,“¦‚°,4,0.12,1.55.4,0.163235294117647,0.1762962962962962,1.0,34.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764705882353,0.14705882352941177,0.08823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3207,“c‘º”ü˜a,58,“Œ‹ž,53,B2,3.47,15.69,4.67,22.22,50,33.54,50,34.78,‰J,–³•—,0,0,6.76,3,“¦‚°,5,0.07,1.53.6,0.1873333333333333,0.1938613861386138,0.0,15.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5291,ŽO›¸‚±‚±,22,ì,52,B2,1.68,0.0,0.0,0.0,45,29.87,60,61.11,‰J,–³•—,0,0,6.75,6,“¦‚°,6,0.15,1.57.6,0.2205617977528089,0.2129655172413793,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4313,¼‘º”ü’q,40,ì,50,A2,6.06,44.55,4.9,20.0,35,23.08,54,32.14,‰J,–³•—,0,0,6.72,4,‚Ü‚­‚è,1,0.22,1.53.0,0.1325714285714285,0.1465263157894736,29.0,35.0,3.0,2.0,29.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.8285714285714286,0.08571428571428572,0.05714285714285714,0.8285714285714286,0.0,0.0,0.0,0.0,0.05714285714285714,0.05714285714285714,0.05714285714285714
2024-04-29,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,5281,ˆäã—y”Ü,21,“¿“‡,47,B1,3.55,8.49,2.22,0.0,11,31.72,45,22.73,‰J,–³•—,0,0,6.72,5,‚Ü‚­‚è,2,0.21,1.56.6,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3618,ŠC–ì‚ä‚©,50,L“‡,44,A1,6.36,45.67,7.1,60.0,31,37.01,79,40.74,‰J,–³•—,0,0,6.72,3,‚Ü‚­‚è,3,0.12,1.52.9,0.16,0.1664074074074074,11.0,42.0,10.0,8.0,0.0,0.0,4.0,6.0,1.0,0.0,0.0,0.0,0.2619047619047619,0.23809523809523808,0.19047619047619047,0.0,0.0,0.09523809523809523,0.14285714285714285,0.023809523809523808,0.0,0.0,0.0
2024-04-29,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3871,’r“cŽ‡”T,48,’·è,44,B1,5.14,34.69,5.63,36.84,23,32.69,53,40.0,‰J,–³•—,0,0,6.71,1,‚Ü‚­‚è,4,0.11,1.50.5,0.1786111111111111,0.1702439024390243,7.0,36.0,6.0,5.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.19444444444444445,0.16666666666666666,0.1388888888888889,0.0,0.0,0.027777777777777776,0.1388888888888889,0.027777777777777776,0.0,0.0,0.0
2024-04-29,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4714,Šì‘½{ˆÇ,33,“¿“‡,48,B1,5.64,35.29,5.9,40.0,68,26.71,67,44.0,‰J,–³•—,0,0,6.74,2,‚Ü‚­‚è,5,0.1,1.51.5,0.1827272727272727,0.1738048780487805,1.0,33.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.09090909090909091,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5326,ŽO›¸‚³‚ç,20,ì,47,B2,1.56,1.23,0.0,0.0,12,34.81,31,21.21,‰J,–³•—,0,0,6.71,6,‚Ü‚­‚è,6,0.15,1.56.6,0.1911320754716981,0.1912345679012345,0.0,53.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,55,L“‡,45,B1,4.92,32.2,5.38,46.15,67,35.9,71,26.92,‰J,–³•—,0,0,6.68,1,“¦‚°,1,0.23,1.50.2,0.2194999999999999,0.2034497816593886,15.0,40.0,9.0,4.0,14.0,0.0,0.0,0.0,0.0,6.0,9.0,5.0,0.375,0.225,0.1,0.35,0.0,0.0,0.0,0.0,0.15,0.225,0.125
2024-04-29,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3355,‹´’J“c‰À,55,“Œ‹ž,43,B2,1.9,0.0,0.0,0.0,33,38.32,59,38.46,‰J,–³•—,0,0,6.72,4,“¦‚°,2,0.27,1.54.6,0.2483333333333333,0.2620754716981132,0.0,12.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4464,ŽR‰º—F‹M,37,Ã‰ª,43,A2,4.77,28.57,5.64,27.27,18,38.62,44,44.0,‰J,–³•—,0,0,6.69,2,“¦‚°,3,0.24,1.51.4,0.1905555555555555,0.1762910798122065,2.0,36.0,5.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.05555555555555555,0.1388888888888889,0.2777777777777778,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2024-04-29,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,5250,“ˆ“c—L—¢,21,’·è,48,B2,2.08,4.23,0.0,0.0,15,35.92,78,25.0,‰J,–³•—,0,0,6.78,6,“¦‚°,4,0.28,1.56.5,0.24,0.2233088235294117,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4011,–x”V“à‹I,44,‰ªŽR,46,A2,5.25,32.2,6.96,62.22,37,31.51,64,41.38,‰J,–³•—,0,0,6.57,5,“¦‚°,5,0.3,1.55.1,0.1559459459459459,0.1580327868852459,4.0,37.0,5.0,4.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.10810810810810811,0.13513513513513514,0.10810810810810811,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2024-04-29,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4387,•½ŽR’q‰Á,38,ì,46,A1,6.98,48.28,4.88,0.0,62,35.76,42,25.0,‰J,–³•—,0,0,6.72,3,“¦‚°,6,0.16,1.53.5,0.177027027027027,0.1511191335740072,2.0,37.0,8.0,11.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.05405405405405406,0.21621621621621623,0.2972972972972973,0.0,0.0,0.02702702702702703,0.0,0.02702702702702703,0.0,0.0,0.0
2024-04-29,“‚’Ã,5,ˆê”Ê,1,4845,‘O“cŽÑŠó,31,é‹Ê,49,B1,5.5,41.25,4.43,14.29,38,33.33,61,29.63,‰J,–k¼,1,1,6.76,3,‚Ü‚­‚è,1,0.07,1.52.6,0.135,0.1524113475177305,12.0,24.0,3.0,6.0,11.0,0.0,0.0,0.0,0.0,4.0,2.0,6.0,0.5,0.125,0.25,0.4583333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.25
2024-04-29,“‚’Ã,5,ˆê”Ê,2,4275,›–ì‚Í‚â,41,L“‡,51,B1,3.8,18.18,5.89,42.55,14,32.68,77,36.67,‰J,–k¼,1,1,6.74,6,‚Ü‚­‚è,2,0.12,1.57.3,0.2105,0.2091627906976744,4.0,40.0,8.0,5.0,0.0,14.0,3.0,1.0,0.0,0.0,0.0,0.0,0.1,0.2,0.125,0.0,0.35,0.075,0.025,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,5,ˆê”Ê,3,5277,ˆäã–¢“s,21,•Ÿ‰ª,46,B2,3.19,12.99,2.3,6.67,40,36.31,36,23.81,‰J,–k¼,1,1,6.71,5,‚Ü‚­‚è,3,0.18,1.54.9,0.264,0.1983561643835616,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,“‚’Ã,5,ˆê”Ê,4,4286,•½“c‚³‚â,39,“Œ‹ž,48,A2,5.81,39.53,6.0,38.89,70,29.61,63,48.15,‰J,–k¼,1,1,6.71,1,‚Ü‚­‚è,4,0.1,1.49.6,0.1578260869565217,0.1679536679536679,6.0,46.0,7.0,11.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.13043478260869565,0.15217391304347827,0.2391304347826087,0.0,0.0,0.021739130434782608,0.06521739130434782,0.043478260869565216,0.0,0.0,0.0
2024-04-29,“‚’Ã,5,ˆê”Ê,5,3611,Šâè–F”ü,51,“¿“‡,48,A1,6.03,38.79,6.53,58.82,65,30.07,62,35.0,‰J,–k¼,1,1,6.71,4,‚Ü‚­‚è,6,0.14,1.53.9,0.1514705882352941,0.1450205761316872,4.0,34.0,5.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.14705882352941177,0.23529411764705882,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0
