“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-03-16,“‚’Ã,11,—\‘I“Á‘I,4,4782,•lè€–ç,38,‰ªŽR,53,B1,5.21,32.76,5.44,38.89,32,28.0,12,0.0,“Ü‚è,–k,4,4,6.93,6,“¦‚°,4,0.07,1.55.1,0.1671794871794872,0.1585425101214575,0.030303030303030304,0.12121212121212122,0.24242424242424243,0.0,0.48484848484848486,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,11,—\‘I“Á‘I,5,4593,¬â@Ži,44,‘åã,52,A2,5.77,44.19,5.8,40.0,60,48.21,32,0.0,“Ü‚è,–k,4,4,6.92,4,“¦‚°,5,0.08,1.52.3,0.1630769230769231,0.1531481481481481,0.1,0.3,0.16666666666666666,0.0,0.0,0.03333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0
2025-03-16,“‚’Ã,11,—\‘I“Á‘I,6,3306,•“c³‹I,57,é‹Ê,55,B1,4.6,19.51,0.0,0.0,68,39.64,37,0.0,“Ü‚è,–k,4,4,6.95,5,“¦‚°,6,0.09,1.54.4,0.1747619047619047,0.1675531914893617,0.02857142857142857,0.08571428571428572,0.14285714285714285,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2025-03-16,“‚’Ã,12,ƒhƒŠ[ƒ€,1,3897,”’ˆä‰pŽ¡,48,ŽRŒû,57,A1,7.06,45.26,8.5,66.67,35,26.36,39,0.0,“Ü‚è,–k,4,4,6.87,6,”²‚«,1,0.14,1.54.0,0.1368627450980392,0.1371748878923766,0.030303030303030304,0.06060606060606061,0.30303030303030304,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,12,ƒhƒŠ[ƒ€,2,3822,•½”ö’“T,52,‰ªŽR,50,A1,6.91,52.99,8.36,72.73,62,34.65,6,0.0,“Ü‚è,–k,4,4,6.77,3,”²‚«,2,0.17,1.52.4,0.1737209302325581,0.1651724137931034,0.0,0.13333333333333333,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,12,ƒhƒŠ[ƒ€,3,4294,ŒÃ‰ê”É‹P,38,²‰ê,55,A1,5.46,31.87,6.97,51.2,63,21.05,18,0.0,“Ü‚è,–k,4,4,6.93,4,”²‚«,3,0.21,1.53.2,0.1311764705882352,0.1464830508474576,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.17857142857142858,0.0,0.0,0.0,0.0,0.17857142857142858,0.32142857142857145,0.25
2025-03-16,“‚’Ã,12,ƒhƒŠ[ƒ€,4,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,54,A1,6.53,49.63,7.42,67.74,45,17.82,14,0.0,“Ü‚è,–k,4,4,6.8,5,”²‚«,4,0.1,1.53.6,0.1270454545454545,0.1311188811188811,0.07142857142857142,0.10714285714285714,0.35714285714285715,0.0,0.6071428571428571,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,12,ƒhƒŠ[ƒ€,5,4528,•ˆä’B–î,36,é‹Ê,53,A1,6.04,39.82,6.38,25.0,33,47.9,19,0.0,“Ü‚è,–k,4,4,6.81,2,”²‚«,5,0.09,1.50.8,0.148095238095238,0.1503765690376569,0.0967741935483871,0.06451612903225806,0.1935483870967742,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,12,ƒhƒŠ[ƒ€,6,5026,ˆÀ‰Í“àŒ’,29,²‰ê,55,A1,6.84,52.81,6.35,50.29,43,47.06,22,0.0,“Ü‚è,–k,4,4,6.71,1,”²‚«,6,0.08,1.49.3,0.1558064516129032,0.1425603864734299,0.08,0.04,0.24,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4594,’Jì—Sˆê,43,Ž ‰ê,52,A1,6.11,44.25,5.6,32.0,49,80.0,102,20.0,“Ü‚è,–k,3,3,6.88,1,“¦‚°,1,0.23,1.51.7,0.126551724137931,0.1447727272727272,0.0,0.1724137931034483,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3297,“¡ŠÛŒõˆê,58,•Ÿ‰ª,50,B1,5.1,34.41,5.9,44.23,39,40.0,144,80.0,“Ü‚è,–k,3,3,6.75,2,“¦‚°,2,0.28,1.52.8,0.2011904761904761,0.1826008968609865,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4154,XˆÀO‰ë,44,ì,52,B1,5.85,38.18,5.24,35.29,48,20.0,159,54.55,“Ü‚è,–k,3,3,6.95,6,“¦‚°,3,0.27,.  .,0.1697560975609756,0.1839380530973451,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.0,0.2631578947368421,0.2631578947368421,0.3157894736842105
2025-03-16,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,4247,êŽ“¡@—D,42,“¿“‡,54,B1,5.76,34.78,0.0,0.0,50,18.18,148,50.0,“Ü‚è,–k,3,3,6.8,5,“¦‚°,4,0.37,.  .,0.1497560975609756,0.1556937799043062,0.045454545454545456,0.18181818181818182,0.22727272727272727,0.0,0.5,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5356,’·’Jì’g,20,‰ªŽR,51,B1,2.67,4.48,0.0,0.0,58,10.0,169,60.0,“Ü‚è,–k,3,3,6.91,4,“¦‚°,5,0.19,1.55.9,0.1548717948717948,0.1528682170542635,0.047619047619047616,0.14285714285714285,0.09523809523809523,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,4691,…Œ´@T,41,“¿“‡,51,B1,4.79,27.08,4.0,15.79,53,0.0,125,71.43,“Ü‚è,–k,3,3,6.88,3,“¦‚°,6,0.21,1.54.4,0.1731428571428571,0.1600434782608695,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,2,—\‘I,1,3300,ìè’qK,57,‰ªŽR,53,A2,5.96,41.22,5.89,40.0,25,37.5,171,27.27,“Ü‚è,–k,3,3,6.9,1,“¦‚°,1,0.25,1.50.9,0.1472131147540983,0.135886287625418,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,2,—\‘I,2,3692,’|˜³Ž÷,53,•Ÿˆä,54,B1,4.89,30.61,5.0,20.0,28,60.0,146,40.0,“Ü‚è,–k,3,3,6.93,3,“¦‚°,2,0.26,1.55.2,0.1678947368421052,0.16115,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,2,—\‘I,3,3863,ŠC˜VàV‘×,50,“Œ‹ž,56,B1,4.66,27.72,4.26,21.05,42,42.86,142,45.45,“Ü‚è,–k,3,3,6.88,4,“¦‚°,3,0.34,1.56.4,0.1560465116279069,0.1602727272727272,0.3157894736842105,0.18421052631578946,0.13157894736842105,0.3157894736842105,0.0,0.0,0.0,0.0,0.21052631578947367,0.18421052631578946,0.18421052631578946
2025-03-16,•Ÿ‰ª,2,—\‘I,4,3350,“¡–{‰ÀŽj,56,ŽRŒû,55,A2,4.77,27.91,5.35,29.82,66,28.57,133,46.67,“Ü‚è,–k,3,3,6.89,2,“¦‚°,4,0.22,1.52.7,0.1471875,0.1544843049327354,0.05714285714285714,0.17142857142857143,0.17142857142857143,0.0,0.6285714285714286,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,2,—\‘I,5,5384,”ªŒË—®•–,20,’·è,54,B2,1.2,0.0,0.0,0.0,57,36.36,150,33.33,“Ü‚è,–k,3,3,6.89,6,“¦‚°,6,0.26,.  .,0.2133333333333333,0.2484090909090909,0.08333333333333333,0.3055555555555556,0.1388888888888889,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,2,—\‘I,6,3812,ŽRè¹Ži,49,“Œ‹ž,51,B1,4.36,19.57,0.0,0.0,71,36.36,135,45.45,“Ü‚è,–k,3,3,6.96,5,“¦‚°,5,0.21,.  .,0.1959259259259259,0.1739361702127659,0.02702702702702703,0.10810810810810811,0.13513513513513514,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4368,ŽRŒû—²Žj,39,•Ÿ‰ª,54,B1,4.25,23.0,3.76,12.0,52,40.0,163,27.27,“Ü‚è,–k,3,3,6.86,1,·‚µ,2,0.27,1.51.7,0.1607142857142857,0.1718502202643171,0.08108108108108109,0.10810810810810811,0.1891891891891892,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,3211,–kì•qO,63,²‰ê,55,B1,3.97,20.51,5.86,40.0,20,45.45,170,60.0,“Ü‚è,–k,3,3,6.92,2,·‚µ,3,0.23,1.52.8,0.1872222222222222,0.1741052631578947,0.10714285714285714,0.10714285714285714,0.14285714285714285,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,3946,ÔŠâ‘P¶,49,ˆ¤’m,56,A1,7.38,58.54,7.89,68.25,73,20.0,122,33.33,“Ü‚è,–k,3,3,6.92,4,·‚µ,1,0.26,1.54.6,0.1563636363636363,0.1460526315789473,0.7241379310344828,0.13793103448275862,0.06896551724137931,0.7068965517241379,0.0,0.0,0.0,0.0,0.034482758620689655,0.08620689655172414,0.13793103448275862
2025-03-16,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4957,’|”V“à‹É,29,•Ÿ‰ª,56,B1,4.64,30.17,5.29,31.33,34,27.27,101,47.62,“Ü‚è,–k,3,3,6.88,3,·‚µ,4,0.18,1.54.3,0.1787096774193548,0.1746907216494845,0.26666666666666666,0.26666666666666666,0.13333333333333333,0.0,0.4666666666666667,0.15555555555555556,0.08888888888888889,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4020,ìã´l,45,ì,62,B1,4.46,25.27,4.55,24.24,51,20.0,139,22.22,“Ü‚è,–k,3,3,6.94,5,·‚µ,5,0.19,.  .,0.1678378378378378,0.1650961538461538,0.09090909090909091,0.3409090909090909,0.20454545454545456,0.0,0.0,0.0,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,4404,ŠÝˆü@—º,39,•ºŒÉ,54,B1,4.76,27.0,3.3,20.0,68,80.0,138,0.0,“Ü‚è,–k,3,3,6.96,6,·‚µ,6,0.19,.  .,0.2283333333333333,0.205,0.17073170731707318,0.3170731707317073,0.12195121951219512,0.0,0.0,0.04878048780487805,0.0975609756097561,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,4,—\‘I,1,5208,‰®—Ç—´‹I,27,’·è,52,B1,4.18,17.57,3.12,12.12,21,33.33,129,28.57,°,–k,3,3,6.82,1,“¦‚°,1,0.07,1.51.8,0.16,0.1546428571428571,0.08888888888888889,0.15555555555555556,0.08888888888888889,0.0,0.0,0.0,0.0,0.08888888888888889,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,4,—\‘I,2,3517,‚‹´@ŒM,57,“Œ‹ž,57,B1,5.33,37.21,5.33,22.22,23,27.27,124,22.22,°,–k,3,3,6.83,2,“¦‚°,2,0.1,1.52.9,0.1278571428571428,0.1440084388185654,0.02702702702702703,0.08108108108108109,0.10810810810810811,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,4,—\‘I,3,4143,‰Y“cWŽk,43,²‰ê,56,B1,4.3,22.5,4.8,32.0,60,61.9,130,25.0,°,–k,3,3,6.82,5,“¦‚°,4,0.12,.  .,0.1523684210526315,0.1491219512195122,0.6222222222222222,0.15555555555555556,0.06666666666666667,0.6222222222222222,0.0,0.0,0.0,0.0,0.06666666666666667,0.2,0.1111111111111111
2025-03-16,•Ÿ‰ª,4,—\‘I,4,4513,‰Í–ì^–ç,35,•Ÿ‰ª,52,A2,5.84,39.17,5.83,39.76,33,23.08,156,0.0,°,–k,3,3,6.9,4,“¦‚°,3,0.12,1.55.5,0.1756756756756756,0.1680232558139535,0.21212121212121213,0.36363636363636365,0.21212121212121213,0.0,0.5454545454545454,0.18181818181818182,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,4,—\‘I,5,5351,êŽ“¡@—õ,20,•Ÿ‰ª,54,B2,2.44,4.55,1.5,0.0,55,10.0,164,37.5,°,–k,3,3,6.8,3,“¦‚°,6,0.11,1.53.9,0.1558,0.1633333333333333,0.21875,0.375,0.125,0.0625,0.0,0.09375,0.0625,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,4,—\‘I,6,5138,‘º–{‘å¬,24,•Ÿ‰ª,54,B2,3.1,6.9,3.05,4.92,22,33.33,151,10.0,°,–k,3,3,6.83,6,“¦‚°,5,0.15,.  .,0.2152380952380952,0.1861290322580645,0.27586206896551724,0.20689655172413793,0.20689655172413793,0.06896551724137931,0.0,0.10344827586206896,0.06896551724137931,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,5,—\‘I,1,4664,“ŒŒû@W,41,•Ÿˆä,54,B1,3.66,18.6,4.61,27.78,26,11.11,131,0.0,“Ü‚è,–k,3,3,6.84,2,‚Ü‚­‚è·‚µ,1,0.09,1.52.8,0.1473333333333333,0.1943333333333333,0.16,0.28,0.24,0.0,0.0,0.12,0.04,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,5,—\‘I,2,3808,H“cŒ’‘¾,50,é‹Ê,62,B1,4.0,23.76,4.45,28.95,19,0.0,141,40.0,“Ü‚è,–k,3,3,6.94,5,‚Ü‚­‚è·‚µ,2,0.1,.  .,0.165,0.1564532019704433,0.2857142857142857,0.2857142857142857,0.19047619047619047,0.0,0.0,0.19047619047619047,0.047619047619047616,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,5,—\‘I,3,4179,LŽŸ@C,42,ŽRŒû,52,B1,4.97,28.97,4.4,10.0,74,0.0,166,0.0,“Ü‚è,–k,3,3,6.77,1,‚Ü‚­‚è·‚µ,3,0.09,1.51.4,0.1409523809523809,0.1543636363636363,0.4444444444444444,0.24444444444444444,0.15555555555555556,0.4444444444444444,0.0,0.0,0.0,0.0,0.3111111111111111,0.15555555555555556,0.06666666666666667
2025-03-16,•Ÿ‰ª,5,—\‘I,4,4402,‰³“¡’qŽj,40,•Ÿ‰ª,55,A2,6.15,43.48,5.26,29.31,27,33.33,128,16.67,“Ü‚è,–k,3,3,6.84,4,‚Ü‚­‚è·‚µ,4,0.06,1.55.4,0.1721875,0.1740277777777777,0.09090909090909091,0.3409090909090909,0.29545454545454547,0.0,0.5227272727272727,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,5,—\‘I,5,3848,ìã‘‰î,47,ˆ¤’m,57,A2,5.27,32.65,6.6,45.0,17,71.43,167,36.36,“Ü‚è,–k,3,3,6.95,3,‚Ü‚­‚è·‚µ,5,0.07,1.54.2,0.1460526315789473,0.1496595744680851,0.06521739130434782,0.32608695652173914,0.1956521739130435,0.0,0.0,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,5,—\‘I,6,5356,’·’Jì’g,20,‰ªŽR,51,B1,2.67,4.48,0.0,0.0,58,10.0,169,60.0,“Ü‚è,–k,3,3,6.87,6,‚Ü‚­‚è·‚µ,6,0.09,.  .,0.1459740259740259,0.1528682170542635,0.024390243902439025,0.12195121951219512,0.2682926829268293,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,6,—\‘I,1,3922,›À‰Àº,49,ˆ¤’m,50,B1,3.44,13.33,3.5,16.67,35,9.09,132,37.5,“Ü‚è,–k,3,3,6.85,4,‚Ü‚­‚è,1,0.08,1.52.7,0.1627272727272727,0.1784362139917695,0.04878048780487805,0.0975609756097561,0.2926829268292683,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,6,—\‘I,2,4154,XˆÀO‰ë,44,ì,52,B1,5.85,38.18,5.24,35.29,48,20.0,159,54.55,“Ü‚è,–k,3,3,6.83,5,‚Ü‚­‚è,2,0.11,.  .,0.17375,0.1839380530973451,0.0,0.11764705882352941,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,6,—\‘I,3,3692,’|˜³Ž÷,53,•Ÿˆä,54,B1,4.89,30.61,5.0,20.0,28,60.0,146,40.0,“Ü‚è,–k,3,3,6.92,1,‚Ü‚­‚è,3,0.1,1.51.3,0.1434210526315789,0.16115,0.23076923076923078,0.2564102564102564,0.15384615384615385,0.20512820512820512,0.0,0.0,0.0,0.0,0.3076923076923077,0.3076923076923077,0.1282051282051282
2025-03-16,•Ÿ‰ª,6,—\‘I,4,5044,“nç³@Œ’,25,“Œ‹ž,58,B1,5.53,40.78,4.0,22.22,40,20.0,149,11.11,“Ü‚è,–k,3,3,6.83,2,‚Ü‚­‚è,4,0.17,1.52.2,0.1446666666666666,0.1722105263157894,0.17073170731707318,0.2682926829268293,0.21951219512195122,0.0,0.5365853658536586,0.0975609756097561,0.04878048780487805,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,6,—\‘I,5,4515,“¡“c_l,38,²‰ê,54,A2,5.98,41.18,6.58,45.16,24,33.33,168,72.73,“Ü‚è,–k,3,3,6.92,6,‚Ü‚­‚è,5,0.17,.  .,0.1838888888888888,0.1634108527131783,0.08571428571428572,0.22857142857142856,0.2571428571428571,0.0,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,6,—\‘I,6,5257,¼ŠÛ˜Ð‘¾,20,ì,53,A2,4.94,24.19,6.6,40.0,41,72.73,152,45.45,“Ü‚è,–k,3,3,6.88,3,‚Ü‚­‚è,6,0.17,1.52.6,0.1563636363636363,0.163068783068783,0.02857142857142857,0.3142857142857143,0.2571428571428571,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,7,—\‘I,1,3863,ŠC˜VàV‘×,50,“Œ‹ž,56,B1,4.66,27.72,4.26,21.05,42,42.86,142,45.45,“Ü‚è,–k,3,3,6.86,1,“¦‚°,1,0.12,1.51.0,0.1423684210526316,0.1602727272727272,0.03333333333333333,0.06666666666666667,0.23333333333333334,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,7,—\‘I,2,4472,”ö“ˆˆêL,37,•ºŒÉ,56,A1,7.01,53.33,5.94,43.75,36,30.0,140,45.45,“Ü‚è,–k,3,3,6.78,2,“¦‚°,2,0.14,1.52.3,0.1553333333333333,0.152094861660079,0.0,0.07692307692307693,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,7,—\‘I,3,4691,…Œ´@T,41,“¿“‡,51,B1,4.79,27.08,4.0,15.79,53,0.0,125,71.43,“Ü‚è,–k,3,3,6.87,3,“¦‚°,3,0.11,1.54.1,0.1675675675675675,0.1600434782608695,0.47368421052631576,0.15789473684210525,0.15789473684210525,0.47368421052631576,0.0,0.0,0.0,0.0,0.10526315789473684,0.21052631578947367,0.10526315789473684
2025-03-16,•Ÿ‰ª,7,—\‘I,4,4020,ìã´l,45,ì,62,B1,4.46,25.27,4.55,24.24,51,20.0,139,22.22,“Ü‚è,–k,3,3,7.01,6,“¦‚°,4,0.14,.  .,0.1583333333333333,0.1650961538461538,0.11363636363636363,0.2727272727272727,0.11363636363636363,0.0,0.4772727272727273,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,7,—\‘I,5,4368,ŽRŒû—²Žj,39,•Ÿ‰ª,54,B1,4.25,23.0,3.76,12.0,52,40.0,163,27.27,“Ü‚è,–k,3,3,6.89,4,“¦‚°,5,0.12,1.55.2,0.16825,0.1718502202643171,0.05,0.1,0.2,0.0,0.0,0.0,0.025,0.025,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,7,—\‘I,6,4293,—é–Ø’qŒ[,39,ˆ¤’m,59,A2,5.3,36.46,4.77,31.82,37,40.0,143,33.33,“Ü‚è,–k,3,3,6.95,5,“¦‚°,6,0.16,.  .,0.1751612903225806,0.1662311557788944,0.02631578947368421,0.05263157894736842,0.18421052631578946,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,8,—\‘I,1,3350,“¡–{‰ÀŽj,56,ŽRŒû,55,A2,4.77,27.91,5.35,29.82,66,28.57,133,46.67,“Ü‚è,–k,2,2,6.88,3,”²‚«,1,0.27,1.53.2,0.141,0.1544843049327354,0.05,0.125,0.175,0.0,0.0,0.025,0.0,0.025,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,8,—\‘I,2,4601,X–ì³O,40,ŽRŒû,56,A1,6.58,49.21,6.68,52.0,75,33.33,136,20.0,“Ü‚è,–k,2,2,6.81,1,”²‚«,2,0.17,1.50.1,0.12,0.1316071428571428,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,8,—\‘I,3,5138,‘º–{‘å¬,24,•Ÿ‰ª,54,B2,3.1,6.9,3.05,4.92,22,33.33,151,10.0,“Ü‚è,–k,2,2,6.84,2,”²‚«,3,0.19,1.51.5,0.1777272727272727,0.1861290322580645,0.532258064516129,0.22580645161290322,0.16129032258064516,0.5161290322580645,0.0,0.0,0.0,0.0,0.1935483870967742,0.12903225806451613,0.11290322580645161
2025-03-16,•Ÿ‰ª,8,—\‘I,4,3297,“¡ŠÛŒõˆê,58,•Ÿ‰ª,50,B1,5.1,34.41,5.9,44.23,39,40.0,144,80.0,“Ü‚è,–k,2,2,6.8,5,”²‚«,4,0.19,.  .,0.1679999999999999,0.1826008968609865,0.021739130434782608,0.30434782608695654,0.30434782608695654,0.0,0.5869565217391305,0.0,0.021739130434782608,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,8,—\‘I,5,4957,’|”V“à‹É,29,•Ÿ‰ª,56,B1,4.64,30.17,5.29,31.33,34,27.27,101,47.62,“Ü‚è,–k,2,2,6.85,6,”²‚«,5,0.17,.  .,0.1738461538461538,0.1746907216494845,0.1282051282051282,0.28205128205128205,0.20512820512820512,0.0,0.0,0.02564102564102564,0.10256410256410256,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,8,—\‘I,6,5351,êŽ“¡@—õ,20,•Ÿ‰ª,54,B2,2.44,4.55,1.5,0.0,55,10.0,164,37.5,“Ü‚è,–k,2,2,6.79,4,”²‚«,6,0.13,1.54.2,0.1684210526315789,0.1633333333333333,0.13043478260869565,0.2391304347826087,0.2608695652173913,0.0,0.0,0.021739130434782608,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,9,—\‘I“ÁÜ,1,4402,‰³“¡’qŽj,40,•Ÿ‰ª,55,A2,6.15,43.48,5.26,29.31,27,33.33,128,16.67,‰J,¼,2,2,6.81,1,“¦‚°,1,0.14,1.50.0,0.1819512195121951,0.1740277777777777,0.05405405405405406,0.13513513513513514,0.1891891891891892,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,9,—\‘I“ÁÜ,2,4695,”öè—Y“ñ,39,’·è,56,A2,5.04,28.72,5.09,21.74,56,30.0,134,11.11,‰J,¼,2,2,6.81,3,“¦‚°,2,0.14,1.51.9,0.1714285714285714,0.1749775784753363,0.02564102564102564,0.1794871794871795,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,9,—\‘I“ÁÜ,3,4584,‘º‰ªŒ«l,35,‰ªŽR,52,A1,6.69,49.59,6.69,51.72,70,45.45,162,33.33,‰J,¼,2,2,6.8,4,“¦‚°,3,0.11,1.53.3,0.1204444444444444,0.1152985074626865,0.2894736842105263,0.2631578947368421,0.13157894736842105,0.2631578947368421,0.0,0.0,0.0,0.0,0.2894736842105263,0.18421052631578946,0.18421052631578946
2025-03-16,•Ÿ‰ª,9,—\‘I“ÁÜ,4,4404,ŠÝˆü@—º,39,•ºŒÉ,54,B1,4.76,27.0,3.3,20.0,68,80.0,138,0.0,‰J,¼,2,2,6.83,2,“¦‚°,4,0.11,1.51.1,0.1942424242424242,0.205,0.08108108108108109,0.40540540540540543,0.16216216216216217,0.0,0.5675675675675675,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,9,—\‘I“ÁÜ,5,5208,‰®—Ç—´‹I,27,’·è,52,B1,4.18,17.57,3.12,12.12,21,33.33,129,28.57,‰J,¼,2,2,6.85,6,“¦‚°,5,0.06,.  .,0.1697058823529411,0.1546428571428571,0.0625,0.1875,0.21875,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2025-03-16,•Ÿ‰ª,9,—\‘I“ÁÜ,6,4247,êŽ“¡@—D,42,“¿“‡,54,B1,5.76,34.78,0.0,0.0,50,18.18,148,50.0,‰J,¼,2,2,6.89,5,“¦‚°,6,0.06,.  .,0.1610344827586207,0.1556937799043062,0.03333333333333333,0.13333333333333333,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
