“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3998,•y¬ŒªŽ™,44,²‰ê,53,B1,4.38,28.72,5.11,24.81,55,11.11,87,25.64,‰J,–k,1,1,6.76,5,“¦‚°,5,0.21,1.53.4,0.16666666666666666,0.15826839826839828,0.0,0.40540540540540543,0.0
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5309,X@—Y—˜,19,’·è,52,B2,1.22,0.0,1.17,0.0,19,38.71,81,41.98,‰J,–k,1,1,6.72,6,“¦‚°,6,0.19,1.55.7,0.18057142857142858,0.19421052631578947,0.0,0.3611111111111111,0.0
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4092,‰ª•”‘å•ã,42,²‰ê,53,A2,5.5,36.72,6.04,42.55,69,25.93,85,22.5,‰J,–k,2,2,6.76,1,“¦‚°,1,0.01,1.49.5,0.11755102040816326,0.15393382352941176,0.0,0.16666666666666666,0.0
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,5073,ãŒ´Œ’ŽŸ,28,•Ÿ‰ª,54,B1,4.69,25.93,4.95,21.95,49,32.14,63,35.71,‰J,–k,2,2,6.68,4,“¦‚°,2,0.1,1.54.0,0.17324324324324325,0.1714691943127962,0.0,0.0,0.0
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3684,´…U“ñ,49,ŽRŒû,54,A2,5.52,34.67,5.35,34.92,31,42.86,66,33.83,‰J,–k,2,2,6.78,2,“¦‚°,3,0.09,1.50.8,0.17025,0.1785840707964602,0.0,0.25,0.625
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3501,ìã¸•½,54,’·è,54,B1,4.57,21.69,5.0,23.88,32,14.29,59,40.44,‰J,–k,2,2,6.82,3,“¦‚°,4,0.1,1.52.8,0.15074074074074076,0.15763888888888888,0.0,0.2,0.0
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3974,[ŽR—S“ñ,46,²‰ê,52,B1,4.36,20.48,4.71,27.69,13,27.59,45,36.23,‰J,–k,2,2,6.76,5,“¦‚°,5,0.17,1.55.3,0.16392857142857142,0.15617021276595744,0.0,0.0,0.0
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5214,“c’†G“T,24,²‰ê,58,B2,2.6,1.54,1.75,0.0,56,19.23,82,26.87,‰J,–k,2,2,6.71,6,“¦‚°,6,0.21,1.57.4,0.17793650793650795,0.18136094674556213,0.0,0.16666666666666666,0.0
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,5086,–{‘º@‘å,24,’·è,50,B1,5.67,38.33,3.75,22.73,16,40.74,44,22.4,‰J,–k,3,3,6.75,4,”²‚«,1,0.12,1.51.5,0.13807692307692307,0.15034965034965034,0.0,0.25,0.0
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4211,‘º“c@“Ö,40,“Œ‹ž,60,B1,3.97,23.58,4.8,40.0,59,33.33,52,25.4,‰J,–k,3,3,6.81,5,”²‚«,3,0.05,1.53.5,0.1625531914893617,0.1536679536679537,0.45161290322580644,0.41935483870967744,0.0
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4438,Xì—Y‘å,37,“Œ‹ž,52,A2,5.63,39.8,4.33,22.22,29,15.38,31,41.54,‰J,–k,3,3,6.76,3,”²‚«,4,0.06,1.51.1,0.13822222222222225,0.15107806691449815,0.2,0.5,0.5333333333333333
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4752,¼”ö—º•ã,35,ˆ¤’m,51,B1,3.9,16.33,3.17,0.0,51,21.43,49,25.19,‰J,–k,3,3,6.81,6,”²‚«,6,0.08,1.54.3,0.1456818181818182,0.15150442477876108,0.07407407407407407,0.5555555555555556,0.0
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3574,‘å_NŽi,51,•Ÿ‰ª,53,A2,5.69,37.5,5.88,39.62,18,42.42,83,38.58,‰J,–k,3,3,6.78,2,”²‚«,2,0.03,1.50.2,0.1696875,0.17337777777777777,0.041666666666666664,0.5,0.0
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4324,ŠC–ìNŽu,35,ŽRŒû,63,A1,6.45,47.11,7.49,60.98,52,25.0,89,31.25,‰J,–k,3,3,6.8,1,”²‚«,5,0.07,1.49.2,0.14261904761904762,0.14142322097378277,0.04,0.52,0.0
2023-10-08,“‚’Ã,5,ˆê”Ê,1,5115,ìéD‘¾,23,Ž ‰ê,52,B1,5.31,36.17,4.55,24.14,64,44.44,88,34.62,‰J,–k,1,1,6.72,1,“¦‚°,1,0.26,1.48.2,0.133125,0.14370731707317075,0.08333333333333333,0.4583333333333333,0.0
2023-10-08,“‚’Ã,5,ˆê”Ê,2,5224,¼‰ªŒ°S,22,ì,52,B1,5.4,35.16,2.16,0.0,35,9.52,65,36.96,‰J,–k,1,1,6.76,5,“¦‚°,2,0.26,1.53.6,0.1725,0.16546341463414635,0.3939393939393939,0.2727272727272727,0.0
2023-10-08,“‚’Ã,5,ˆê”Ê,3,4674,’r“c„‹K,36,•Ÿ‰ª,52,B1,5.0,33.33,5.63,33.33,46,40.74,58,33.33,‰J,–k,1,1,6.79,4,“¦‚°,3,0.22,1.52.4,0.16135135135135134,0.15230434782608696,0.12195121951219512,0.3170731707317073,0.5121951219512195
2023-10-08,“‚’Ã,5,ˆê”Ê,4,3553,•½’rmŽu,51,ì,53,B1,4.41,21.88,5.28,36.0,68,11.76,79,33.09,‰J,–k,1,1,6.92,6,“¦‚°,4,0.25,1.55.9,0.16384615384615384,0.17701357466063347,0.08571428571428572,0.2,0.0
2023-10-08,“‚’Ã,5,ˆê”Ê,5,3957,‘å’J’¼O,46,ˆ¤’m,55,A2,4.65,25.64,5.76,47.62,25,37.93,46,27.48,‰J,–k,1,1,6.79,3,“¦‚°,5,0.23,1.51.4,0.19636363636363638,0.18948979591836734,0.1,0.3,0.0
2023-10-08,“‚’Ã,5,ˆê”Ê,6,4118,‰F²Œ©~,42,ˆ¤’m,53,A1,6.35,45.07,5.37,42.11,54,9.52,76,40.88,‰J,–k,1,1,6.76,2,“¦‚°,6,0.14,1.50.1,0.1486046511627907,0.13746223564954682,0.10526315789473684,0.2894736842105263,0.0
2023-10-08,“‚’Ã,6,ˆê”Ê,1,4006,¬–ì—Eì,45,²‰ê,51,B1,5.46,33.7,5.37,32.09,27,50.0,32,33.33,‰J,–k,2,2,6.71,3,‚Ü‚­‚è,1,0.17,1.51.8,0.1638888888888889,0.1917372881355932,0.0,0.3333333333333333,0.0
2023-10-08,“‚’Ã,6,ˆê”Ê,2,4995,“cç³—º‘ ,32,“Œ‹ž,56,B1,3.94,20.0,0.0,0.0,44,50.0,61,32.35,‰J,–k,2,2,6.68,2,‚Ü‚­‚è,2,0.2,1.49.9,0.18705882352941178,0.19424731182795701,0.4411764705882353,0.4411764705882353,0.0
2023-10-08,“‚’Ã,6,ˆê”Ê,3,4106,âˆäNŽk,43,²‰ê,51,B1,4.76,28.57,4.77,27.87,47,52.94,69,31.3,‰J,–k,2,2,6.84,6,‚Ü‚­‚è,3,0.19,1.54.0,0.1925,0.19032967032967033,0.16216216216216217,0.43243243243243246,0.5135135135135135
2023-10-08,“‚’Ã,6,ˆê”Ê,4,4314,Â–ØK‘¾,39,•Ÿ‰ª,50,A2,5.46,36.25,5.5,41.67,48,37.93,40,29.29,‰J,–k,2,2,6.74,1,‚Ü‚­‚è,4,0.05,1.48.5,0.12129032258064516,0.13603015075376884,0.1282051282051282,0.3333333333333333,0.0
2023-10-08,“‚’Ã,6,ˆê”Ê,5,5309,X@—Y—˜,19,’·è,52,B2,1.22,0.0,1.17,0.0,19,38.71,81,41.98,‰J,–k,2,2,6.72,5,‚Ü‚­‚è,6,0.02,1.54.0,0.21523809523809523,0.19421052631578947,0.05405405405405406,0.32432432432432434,0.0
2023-10-08,“‚’Ã,6,ˆê”Ê,6,3997,–k‘ºªŽk,44,‘åã,54,A1,7.22,57.69,0.0,0.0,70,22.22,38,35.34,‰J,–k,2,2,6.79,4,‚Ü‚­‚è,5,0.08,1.53.2,0.16285714285714287,0.15763513513513513,0.0,0.34285714285714286,0.0
2023-10-08,“‚’Ã,7,ˆê”Ê,1,3290,‘q’J˜aM,59,‘åã,53,B1,5.42,40.32,5.36,42.86,39,50.0,36,41.18,‰J,–k¼,1,1,6.79,1,“¦‚°,1,0.18,1.48.4,0.14565217391304347,0.1681159420289855,0.03333333333333333,0.23333333333333334,0.0
2023-10-08,“‚’Ã,7,ˆê”Ê,2,4393,“c’†F–¾,37,•Ÿ‰ª,58,B1,2.29,0.0,4.58,21.21,61,37.04,71,37.5,‰J,–k¼,1,1,6.82,5,“¦‚°,2,0.22,1.54.8,0.17894736842105263,0.18794642857142857,0.5517241379310345,0.3103448275862069,0.0
2023-10-08,“‚’Ã,7,ˆê”Ê,3,3998,•y¬ŒªŽ™,44,²‰ê,53,B1,4.38,28.72,5.11,24.81,55,11.11,87,25.64,‰J,–k¼,1,1,6.84,4,“¦‚°,3,0.24,1.52.1,0.1521951219512195,0.15826839826839828,0.06060606060606061,0.45454545454545453,0.5757575757575758
2023-10-08,“‚’Ã,7,ˆê”Ê,4,3684,´…U“ñ,49,ŽRŒû,54,A2,5.52,34.67,5.35,34.92,31,42.86,66,33.83,‰J,–k¼,1,1,6.81,2,“¦‚°,4,0.21,1.50.0,0.17405405405405405,0.1785840707964602,0.1875,0.375,0.0
2023-10-08,“‚’Ã,7,ˆê”Ê,5,5257,¼ŠÛ˜Ð‘¾,19,ì,53,B1,2.58,3.54,1.85,0.0,43,35.71,90,26.52,‰J,–k¼,1,1,6.81,3,“¦‚°,5,0.19,1.50.6,0.194875,0.2003211009174312,0.07692307692307693,0.4230769230769231,0.0
2023-10-08,“‚’Ã,7,ˆê”Ê,6,4329,¬¼‘ìŽi,40,•Ÿ‰ª,52,B1,5.02,34.44,3.81,25.81,23,37.93,78,35.56,‰J,–k¼,1,1,6.77,6,“¦‚°,6,0.61,1.56.5,0.2212820512820513,0.17543650793650795,0.09375,0.40625,0.0
2023-10-08,“‚’Ã,8,ˆê”Ê,1,3974,[ŽR—S“ñ,46,²‰ê,52,B1,4.36,20.48,4.71,27.69,13,27.59,45,36.23,‰J,–k,1,1,6.69,1,“¦‚°,1,0.03,1.49.7,0.14384615384615385,0.15617021276595744,0.0,0.35714285714285715,0.0
2023-10-08,“‚’Ã,8,ˆê”Ê,2,4752,¼”ö—º•ã,35,ˆ¤’m,51,B1,3.9,16.33,3.17,0.0,51,21.43,49,25.19,‰J,–k,1,1,6.68,2,“¦‚°,2,0.04,1.50.6,0.14923076923076925,0.15150442477876108,0.43478260869565216,0.41304347826086957,0.0
2023-10-08,“‚’Ã,8,ˆê”Ê,3,3501,ìã¸•½,54,’·è,54,B1,4.57,21.69,5.0,23.88,32,14.29,59,40.44,‰J,–k,1,1,6.75,3,“¦‚°,3,0.08,1.52.3,0.1545,0.15763888888888888,0.10526315789473684,0.6052631578947368,0.5526315789473685
2023-10-08,“‚’Ã,8,ˆê”Ê,4,5053,ŽRŒûLŽ÷,27,•Ÿ‰ª,55,B1,4.28,20.25,3.89,5.56,21,46.43,41,29.5,‰J,–k,1,1,6.78,5,“¦‚°,4,0.08,1.54.1,0.17099999999999999,0.17790960451977403,0.08695652173913043,0.5434782608695652,0.0
2023-10-08,“‚’Ã,8,ˆê”Ê,5,4211,‘º“c@“Ö,40,“Œ‹ž,60,B1,3.97,23.58,4.8,40.0,59,33.33,52,25.4,‰J,–k,1,1,6.78,4,“¦‚°,5,0.06,1.52.8,0.14692307692307693,0.1536679536679537,0.15,0.325,0.0
2023-10-08,“‚’Ã,8,ˆê”Ê,6,5263,‰Ô“cŠM¬,24,•Ÿ‰ª,52,B2,2.02,3.49,1.27,0.0,24,55.17,55,18.97,‰J,–k,1,1,6.72,6,“¦‚°,6,0.01,1.56.6,0.1778448275862069,0.17582010582010585,0.02857142857142857,0.22857142857142856,0.0
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,1,3574,‘å_NŽi,51,•Ÿ‰ª,53,A2,5.69,37.5,5.88,39.62,18,42.42,83,38.58,‰J,–k¼,1,1,6.78,1,“¦‚°,1,0.2,1.48.9,0.1556818181818182,0.17337777777777777,0.03333333333333333,0.3,0.0
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,2,3957,‘å’J’¼O,46,ˆ¤’m,55,A2,4.65,25.64,5.76,47.62,25,37.93,46,27.48,‰J,–k¼,1,1,6.74,5,“¦‚°,2,0.2,1.53.7,0.16903846153846155,0.18948979591836734,0.2608695652173913,0.2608695652173913,0.0
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,3,4264,’·”öÍ•½,38,ŽRŒû,53,A2,6.21,44.95,5.58,35.48,66,25.93,84,37.23,‰J,–k¼,1,1,6.76,2,“¦‚°,3,0.16,1.49.8,0.16279069767441862,0.1658498023715415,0.0,0.4230769230769231,0.6153846153846154
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,4,5115,ìéD‘¾,23,Ž ‰ê,52,B1,5.31,36.17,4.55,24.14,64,44.44,88,34.62,‰J,–k¼,1,1,6.71,3,“¦‚°,4,0.12,1.50.9,0.14542857142857143,0.14370731707317075,0.2222222222222222,0.2222222222222222,0.0
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,5,4438,Xì—Y‘å,37,“Œ‹ž,52,A2,5.63,39.8,4.33,22.22,29,15.38,31,41.54,‰J,–k¼,1,1,6.74,4,“¦‚°,5,0.11,1.52.8,0.17,0.15107806691449815,0.0,0.2903225806451613,0.0
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,6,5073,ãŒ´Œ’ŽŸ,28,•Ÿ‰ª,54,B1,4.69,25.93,4.95,21.95,49,32.14,63,35.71,‰J,–k¼,1,1,6.69,6,“¦‚°,6,0.15,1.55.5,0.16857142857142857,0.1714691943127962,0.08333333333333333,0.08333333333333333,0.0
2023-10-08,“‚’Ã,10,‘I”²í,1,4118,‰F²Œ©~,42,ˆ¤’m,53,A1,6.35,45.07,5.37,42.11,54,9.52,76,40.88,‰J,–k,2,2,6.75,1,“¦‚°,1,0.09,1.48.4,0.11693548387096774,0.13746223564954682,0.0,0.2727272727272727,0.0
2023-10-08,“‚’Ã,10,‘I”²í,2,4314,Â–ØK‘¾,39,•Ÿ‰ª,50,A2,5.46,36.25,5.5,41.67,48,37.93,40,29.29,‰J,–k,2,2,6.69,5,“¦‚°,2,0.16,1.54.5,0.14333333333333334,0.13603015075376884,0.0,0.3333333333333333,0.0
2023-10-08,“‚’Ã,10,‘I”²í,3,5086,–{‘º@‘å,24,’·è,50,B1,5.67,38.33,3.75,22.73,16,40.74,44,22.4,‰J,–k,2,2,6.74,4,“¦‚°,3,0.13,1.52.0,0.15545454545454546,0.15034965034965034,0.0,0.2,0.6
2023-10-08,“‚’Ã,10,‘I”²í,4,4092,‰ª•”‘å•ã,42,²‰ê,53,A2,5.5,36.72,6.04,42.55,69,25.93,85,22.5,‰J,–k,2,2,6.8,3,“¦‚°,6,0.2,1.51.8,0.15170212765957447,0.15393382352941176,0.0,0.25,0.0
2023-10-08,“‚’Ã,10,‘I”²í,5,5142,íZ@˜@,22,²‰ê,50,A1,5.74,36.92,5.49,31.61,67,14.29,43,42.45,‰J,–k,2,2,6.72,2,“¦‚°,4,0.15,1.49.6,0.1403125,0.16689473684210526,0.0,0.5,0.0
2023-10-08,“‚’Ã,10,‘I”²í,6,4006,¬–ì—Eì,45,²‰ê,51,B1,5.46,33.7,5.37,32.09,27,50.0,32,33.33,‰J,–k,2,2,6.72,6,“¦‚°,5,0.16,1.56.2,0.21864864864864864,0.1917372881355932,0.0,0.0,0.0
2023-10-08,“‚’Ã,11,‘I”²í,1,4324,ŠC–ìNŽu,35,ŽRŒû,63,A1,6.45,47.11,7.49,60.98,52,25.0,89,31.25,‰J,–k,4,4,6.78,1,“¦‚°,1,0.1,1.50.0,0.13065573770491803,0.14142322097378277,0.0,0.3333333333333333,0.0
2023-10-08,“‚’Ã,11,‘I”²í,2,3997,–k‘ºªŽk,44,‘åã,54,A1,7.22,57.69,0.0,0.0,70,22.22,38,35.34,‰J,–k,4,4,6.83,4,“¦‚°,2,0.11,1.53.8,0.15375,0.15763513513513513,0.6666666666666666,0.16666666666666666,0.0
2023-10-08,“‚’Ã,11,‘I”²í,3,4215,‹g“‡Ë”V,39,ˆ¤’m,55,A2,5.87,36.07,5.17,29.17,34,37.93,39,38.24,‰J,–k,4,4,6.75,2,“¦‚°,3,0.12,1.50.5,0.1492,0.16960288808664262,0.0,0.7142857142857143,0.42857142857142855
2023-10-08,“‚’Ã,11,‘I”²í,4,4674,’r“c„‹K,36,•Ÿ‰ª,52,B1,5.0,33.33,5.63,33.33,46,40.74,58,33.33,‰J,–k,4,4,6.79,5,“¦‚°,4,0.09,1.54.5,0.14897435897435896,0.15230434782608696,0.08333333333333333,0.08333333333333333,0.0
2023-10-08,“‚’Ã,11,‘I”²í,5,3988,ŒÃì½”V,45,ˆ¤’m,55,B1,5.91,35.44,5.22,33.33,45,30.77,33,42.45,‰J,–k,4,4,6.84,3,“¦‚°,5,0.13,1.52.2,0.15866666666666665,0.15928571428571428,0.0,0.375,0.0
2023-10-08,“‚’Ã,11,‘I”²í,6,3290,‘q’J˜aM,59,‘åã,53,B1,5.42,40.32,5.36,42.86,39,50.0,36,41.18,‰J,–k,4,4,6.82,6,“¦‚°,6,0.19,1.55.6,0.20444444444444446,0.1681159420289855,0.0,0.16666666666666666,0.0
2023-10-08,“‚’Ã,12,—DŸí,1,3849,’†‰ª³•F,45,ì,53,A1,6.53,52.58,6.67,44.44,15,56.67,68,30.15,‰J,–k,4,4,6.85,1,”²‚«,1,0.13,1.49.1,0.1210909090909091,0.1221875,0.0,0.5,0.0
2023-10-08,“‚’Ã,12,—DŸí,2,4644,ŽR“c—º‘¾,44,“Œ‹ž,52,A2,5.66,42.59,0.0,0.0,42,40.74,64,43.48,‰J,–k,4,4,6.86,6,”²‚«,2,0.17,1.55.9,0.16444444444444445,0.15374501992031875,0.2857142857142857,0.34285714285714286,0.0
2023-10-08,“‚’Ã,12,—DŸí,3,3582,‹gìº’j,50,Ž ‰ê,53,A1,6.01,42.86,8.9,90.0,50,33.33,72,26.32,‰J,–k,4,4,6.74,3,”²‚«,3,0.09,1.51.7,0.158,0.15904564315352696,0.02702702702702703,0.4864864864864865,0.5675675675675675
2023-10-08,“‚’Ã,12,—DŸí,4,4409,âŒ³_m,37,ˆ¤’m,55,A1,6.39,45.38,5.91,36.36,65,34.48,62,24.19,‰J,–k,4,4,6.86,5,”²‚«,4,0.09,1.53.9,0.1472093023255814,0.14467181467181467,0.07894736842105263,0.2894736842105263,0.0
2023-10-08,“‚’Ã,12,—DŸí,5,4331,ŽOD—El,40,ì,55,B1,5.36,32.99,4.2,20.0,57,41.38,34,25.0,‰J,–k,4,4,6.82,4,”²‚«,5,0.11,1.52.3,0.15534883720930234,0.1497787610619469,0.05405405405405406,0.2702702702702703,0.0
2023-10-08,“‚’Ã,12,—DŸí,6,4515,“¡“c_l,37,²‰ê,54,A2,5.71,39.17,5.52,37.98,63,10.71,67,31.54,‰J,–k,4,4,6.8,2,”²‚«,6,0.14,1.50.4,0.21195121951219512,0.1788929889298893,0.027777777777777776,0.25,0.0
2023-10-08,‰ºŠÖ,1,ˆê”Ê,1,3731,‚à_–F‹v,50,L“‡,52,B1,5.12,29.67,5.71,40.68,17,33.33,29,33.33,‰J,–k“Œ,3,3,6.62,1,“¦‚°,1,0.13,1.48.3,0.19609756097560974,0.17957627118644068,0.0,0.06896551724137931,0.0
2023-10-08,‰ºŠÖ,1,ˆê”Ê,2,3875,œA’†—Çˆê,46,ŽRŒû,51,B1,4.1,23.08,4.79,30.91,59,33.33,69,32.0,‰J,–k“Œ,3,3,6.76,4,“¦‚°,2,0.14,1.52.1,0.17475000000000002,0.18705314009661836,0.45714285714285713,0.3142857142857143,0.0
2023-10-08,‰ºŠÖ,1,ˆê”Ê,3,4558,‹{–ì@m,33,‰ªŽR,54,B1,5.6,36.05,6.75,37.5,71,34.65,48,31.2,‰J,–k“Œ,3,3,6.71,2,“¦‚°,3,0.11,1.49.7,0.16115384615384618,0.1628834355828221,0.08571428571428572,0.45714285714285713,0.7428571428571429
2023-10-08,‰ºŠÖ,1,ˆê”Ê,4,4981,–qŽR“Ö–ç,27,²‰ê,52,B1,4.71,24.27,3.76,20.69,33,20.97,36,46.02,‰J,–k“Œ,3,3,6.73,6,“¦‚°,4,0.15,.  .,0.1671111111111111,0.162375,0.10526315789473684,0.4473684210526316,0.0
2023-10-08,‰ºŠÖ,1,ˆê”Ê,5,4817,“nç³@—ƒ,32,ŽRŒû,49,A2,5.37,29.49,5.75,38.1,22,32.61,25,35.94,‰J,–k“Œ,3,3,6.69,3,“¦‚°,5,0.11,1.50.7,0.13744186046511628,0.14036363636363636,0.13333333333333333,0.26666666666666666,0.0
2023-10-08,‰ºŠÖ,1,ˆê”Ê,6,4873,Š—Œ´Œ’‘¾,29,²‰ê,52,B1,4.56,24.42,4.29,23.53,23,33.85,62,36.51,‰J,–k“Œ,3,3,6.72,5,“¦‚°,6,0.23,.  .,0.22806451612903228,0.1937142857142857,0.05405405405405406,0.35135135135135137,0.0
2023-10-08,‰ºŠÖ,2,ˆê”Ê,1,4158,–Øê—Y“ñ,42,ŽRŒû,55,B1,4.78,30.17,5.16,31.78,20,29.41,52,31.93,‰J,–k“Œ,3,3,6.64,1,“¦‚°,1,0.14,1.48.7,0.15953488372093025,0.16540740740740742,0.04,0.32,0.0
2023-10-08,‰ºŠÖ,2,ˆê”Ê,2,3233,¬”¨ŽÀ¬,56,‰ªŽR,53,B1,5.16,32.41,6.11,45.65,21,36.51,41,27.59,‰J,–k“Œ,3,3,6.72,2,“¦‚°,2,0.18,1.50.4,0.13774999999999998,0.15345679012345678,0.6176470588235294,0.2647058823529412,0.0
2023-10-08,‰ºŠÖ,2,ˆê”Ê,3,3772,ˆê–ö˜aF,49,é‹Ê,54,B1,5.51,33.04,5.58,33.33,37,34.45,34,28.23,‰J,–k“Œ,3,3,6.75,4,“¦‚°,3,0.11,1.52.5,0.15,0.15661870503597122,0.041666666666666664,0.4583333333333333,0.625
2023-10-08,‰ºŠÖ,2,ˆê”Ê,4,3577,ŒüŠ_“ñ,50,•ºŒÉ,57,B1,4.59,27.1,6.75,62.5,27,32.79,70,32.26,‰J,–k“Œ,3,3,6.69,3,“¦‚°,4,0.1,1.51.6,0.16058823529411764,0.16129186602870813,0.06521739130434782,0.30434782608695654,0.0
2023-10-08,‰ºŠÖ,2,ˆê”Ê,5,3441,“y‰®‘¾˜N,54,ŒQ”n,54,B1,4.71,25.3,4.39,11.11,60,25.86,28,34.13,‰J,–k“Œ,3,3,6.72,5,“¦‚°,5,0.14,.  .,0.2159090909090909,0.18567796610169493,0.08571428571428572,0.17142857142857143,0.0
2023-10-08,‰ºŠÖ,2,ˆê”Ê,6,4607,’ß“c—E—Y,34,•Ÿ‰ª,52,B1,6.04,38.68,5.83,33.33,25,36.97,55,34.15,‰J,–k“Œ,3,3,6.63,6,“¦‚°,6,0.12,.  .,0.16564102564102565,0.17231372549019608,0.029411764705882353,0.2647058823529412,0.0
2023-10-08,‰ºŠÖ,3,ˆê”Ê,1,4703,X‰i@—²,35,ŽRŒû,51,A1,6.56,48.54,6.05,41.1,62,27.2,12,26.72,‰J,–k“Œ,3,3,6.73,2,‚Ü‚­‚è,1,0.12,1.49.8,0.1294,0.13366935483870968,0.06896551724137931,0.2413793103448276,0.0
2023-10-08,‰ºŠÖ,3,ˆê”Ê,2,3430,Šp•l@C,55,L“‡,54,B1,4.44,31.37,5.38,33.33,28,32.23,46,41.94,‰J,–k“Œ,3,3,6.69,4,‚Ü‚­‚è,2,0.16,1.54.1,0.1573170731707317,0.16268595041322312,0.7916666666666666,0.16666666666666666,0.0
2023-10-08,‰ºŠÖ,3,ˆê”Ê,3,4295,¬â®Æ,37,•ºŒÉ,53,A1,6.67,44.53,7.02,52.08,45,25.4,71,35.48,‰J,–k“Œ,3,3,6.66,1,‚Ü‚­‚è,3,0.11,1.48.3,0.14458333333333334,0.14931147540983605,0.16666666666666666,0.625,0.6875
2023-10-08,‰ºŠÖ,3,ˆê”Ê,4,4904,¼–{ˆê‹B,29,‘åã,52,B1,5.25,32.79,5.0,25.0,58,29.27,49,39.34,‰J,–k“Œ,3,3,6.75,3,‚Ü‚­‚è,4,0.17,1.52.0,0.16764705882352943,0.1637885462555066,0.20930232558139536,0.5116279069767442,0.0
2023-10-08,‰ºŠÖ,3,ˆê”Ê,5,4007,žÄ“c«•F,44,ŽRŒû,49,B1,5.35,35.0,5.17,30.85,63,32.0,14,26.5,‰J,–k“Œ,3,3,6.7,5,‚Ü‚­‚è,5,0.08,.  .,0.10838709677419354,0.1351388888888889,0.1282051282051282,0.48717948717948717,0.0
2023-10-08,‰ºŠÖ,3,ˆê”Ê,6,4364,’r‰i@‘¾,38,•Ÿ‰ª,53,A1,6.98,55.12,7.71,58.82,43,37.4,53,40.48,‰J,–k“Œ,3,3,6.64,6,‚Ü‚­‚è,6,0.19,.  .,0.16538461538461538,0.14826989619377162,0.0,0.3783783783783784,0.0
2023-10-08,‰ºŠÖ,4,ˆê”Ê,1,4736,‚‘q˜aŽm,32,•Ÿ‰ª,53,A1,7.01,53.33,6.75,54.1,14,37.01,47,42.4,‰J,–k“Œ,3,3,6.65,3,‚Ü‚­‚è,1,0.16,1.51.8,0.13142857142857142,0.13293172690763053,0.058823529411764705,0.3235294117647059,0.0
2023-10-08,‰ºŠÖ,4,ˆê”Ê,2,3619,’·’Jì[,49,ŒQ”n,52,B1,4.83,26.79,0.0,0.0,48,31.01,60,30.71,‰J,–k“Œ,3,3,6.72,6,‚Ü‚­‚è,2,0.18,.  .,0.17804347826086955,0.1878688524590164,0.6779661016949152,0.2033898305084746,0.0
2023-10-08,‰ºŠÖ,4,ˆê”Ê,3,4547,’†“c—³‘¾,35,é‹Ê,52,A1,7.31,58.18,7.11,48.15,30,29.17,45,26.05,‰J,–k“Œ,3,3,6.74,4,‚Ü‚­‚è,3,0.28,1.52.2,0.14136363636363636,0.15024896265560167,0.17073170731707318,0.4634146341463415,0.3170731707317073
2023-10-08,‰ºŠÖ,4,ˆê”Ê,4,4177,äÝ@³Žk,40,ŒQ”n,58,B1,4.81,32.5,6.63,25.0,18,24.81,64,25.86,‰J,–k“Œ,3,3,6.61,1,‚Ü‚­‚è,4,0.13,1.49.4,0.1373529411764706,0.16607655502392346,0.35135135135135137,0.40540540540540543,0.0
