“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,6,4581,‹g‘º@½,34,Ã‰ª,52,A2,5.71,36.07,5.5,25.0,17,52.0,26,25.53,‰J,“ì“Œ,1,1,6.87,3,‚Ü‚­‚è·‚µ,6,0.11,1.50.5,0.1317948717948718,0.1342910447761194,0.0,0.07894736842105263,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,12,—DŸí,1,4544,¼“c‘åŽu,35,•Ÿ‰ª,52,A1,7.27,57.81,7.26,59.65,59,26.87,12,35.59,‰J,“ì“Œ,1,1,6.85,1,“¦‚°,1,0.13,1.48.1,0.1316455696202531,0.1608598726114649,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,12,—DŸí,2,5015,‚‹´—³–î,25,L“‡,50,A1,7.17,54.21,6.23,40.43,44,31.17,13,29.63,‰J,“ì“Œ,1,1,6.86,2,“¦‚°,2,0.13,1.48.9,0.1396078431372549,0.1273880597014925,0.25,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.25
2023-10-08,‘å‘º,12,—DŸí,3,3613,Šp’JŒ’Œá,50,“Œ‹ž,52,A2,5.92,44.34,5.29,28.57,49,34.62,16,22.64,‰J,“ì“Œ,1,1,6.87,3,“¦‚°,3,0.22,1.50.7,0.1479487179487179,0.1427649769585253,0.2857142857142857,0.0,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
2023-10-08,‘å‘º,12,—DŸí,4,4055,‹g“cr•F,45,•ºŒÉ,53,A1,7.01,53.78,6.78,45.0,32,52.78,46,36.51,‰J,“ì“Œ,1,1,6.9,4,“¦‚°,4,0.2,1.52.5,0.1471666666666666,0.1461146496815286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,12,—DŸí,5,3554,’‡Œû”Ž’,51,ˆ¤’m,51,A1,6.09,44.35,4.11,11.11,21,28.36,30,32.93,‰J,“ì“Œ,1,1,6.84,5,“¦‚°,5,0.26,.  .,0.1980851063829787,0.1795016611295681,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,12,—DŸí,6,4156,•l–ìFŽu,42,ŽOd,59,A2,5.77,37.39,5.25,32.14,66,28.0,28,33.33,‰J,“ì“Œ,1,1,6.91,6,“¦‚°,6,0.31,.  .,0.1943589743589743,0.1591544117647058,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,1,5142,íZ@˜@,22,²‰ê,50,A1,5.74,36.92,5.49,31.61,67,14.29,43,42.45,‰J,–k,1,1,6.67,1,“¦‚°,1,0.17,1.49.1,0.1686486486486486,0.1668947368421052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,2,4106,âˆäNŽk,43,²‰ê,51,B1,4.76,28.57,4.77,27.87,47,52.94,69,31.3,‰J,–k,1,1,6.76,2,“¦‚°,2,0.25,1.50.4,0.2240625,0.1903296703296703,0.7435897435897436,0.0,0.15384615384615385,0.7435897435897436,0.0,0.0,0.0,0.0,0.07692307692307693,0.1282051282051282,0.05128205128205128
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,3,5053,ŽRŒûLŽ÷,27,•Ÿ‰ª,55,B1,4.28,20.25,3.89,5.56,21,46.43,41,29.5,‰J,–k,1,1,6.75,3,“¦‚°,3,0.21,1.51.3,0.1840625,0.177909604519774,0.11428571428571428,0.45714285714285713,0.11428571428571428,0.0,0.6,0.05714285714285714,0.05714285714285714,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,4,4393,“c’†F–¾,37,•Ÿ‰ª,58,B1,2.29,0.0,4.58,21.21,61,37.04,71,37.5,‰J,–k,1,1,6.73,6,“¦‚°,4,0.21,1.55.2,0.2045,0.1879464285714285,0.06896551724137931,0.3103448275862069,0.10344827586206896,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,5,4995,“cç³—º‘ ,32,“Œ‹ž,56,B1,3.94,20.0,0.0,0.0,44,50.0,61,32.35,‰J,–k,1,1,6.61,5,“¦‚°,5,0.16,1.52.9,0.2125,0.194247311827957,0.11538461538461539,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.038461538461538464,0.0,0.0,0.0
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,6,5224,¼‰ªŒ°S,22,ì,52,B1,5.4,35.16,2.16,0.0,35,9.52,65,36.96,‰J,–k,1,1,6.72,4,“¦‚°,6,0.22,1.52.7,0.1664705882352941,0.1654634146341463,0.1111111111111111,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4215,‹g“‡Ë”V,39,ˆ¤’m,55,A2,5.87,36.07,5.17,29.17,34,37.93,39,38.24,‰J,–k,1,1,6.69,1,“¦‚°,1,0.24,1.48.8,0.1515555555555555,0.1696028880866426,0.0,0.03571428571428571,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4264,’·”öÍ•½,38,ŽRŒû,53,A2,6.21,44.95,5.58,35.48,66,25.93,84,37.23,‰J,–k,1,1,6.73,2,“¦‚°,2,0.2,1.50.8,0.1704651162790697,0.1658498023715415,0.10344827586206896,0.20689655172413793,0.13793103448275862,0.10344827586206896,0.0,0.0,0.0,0.0,0.3793103448275862,0.3103448275862069,0.10344827586206896
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3988,ŒÃì½”V,45,ˆ¤’m,55,B1,5.91,35.44,5.22,33.33,45,30.77,33,42.45,‰J,–k,1,1,6.78,3,“¦‚°,3,0.21,1.52.0,0.1464285714285714,0.1592857142857142,0.12195121951219512,0.14634146341463414,0.1951219512195122,0.0,0.5609756097560976,0.12195121951219512,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5257,¼ŠÛ˜Ð‘¾,19,ì,53,B1,2.58,3.54,1.85,0.0,43,35.71,90,26.52,‰J,–k,1,1,6.8,4,“¦‚°,4,0.21,1.52.1,0.1886842105263158,0.2003211009174312,0.02631578947368421,0.23684210526315788,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3998,•y¬ŒªŽ™,44,²‰ê,53,B1,4.38,28.72,5.11,24.81,55,11.11,87,25.64,‰J,–k,1,1,6.76,5,“¦‚°,5,0.21,1.53.4,0.1666666666666666,0.1582683982683982,0.0,0.16216216216216217,0.24324324324324326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5309,X@—Y—˜,19,’·è,52,B2,1.22,0.0,1.17,0.0,19,38.71,81,41.98,‰J,–k,1,1,6.72,6,“¦‚°,6,0.19,1.55.7,0.1805714285714285,0.1942105263157894,0.0,0.08333333333333333,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4092,‰ª•”‘å•ã,42,²‰ê,53,A2,5.5,36.72,6.04,42.55,69,25.93,85,22.5,‰J,–k,2,2,6.76,1,“¦‚°,1,0.01,1.49.5,0.1175510204081632,0.1539338235294117,0.0,0.041666666666666664,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,5073,ãŒ´Œ’ŽŸ,28,•Ÿ‰ª,54,B1,4.69,25.93,4.95,21.95,49,32.14,63,35.71,‰J,–k,2,2,6.68,4,“¦‚°,2,0.1,1.54.0,0.1732432432432432,0.1714691943127962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3684,´…U“ñ,49,ŽRŒû,54,A2,5.52,34.67,5.35,34.92,31,42.86,66,33.83,‰J,–k,2,2,6.78,2,“¦‚°,3,0.09,1.50.8,0.17025,0.1785840707964602,0.0,0.125,0.125,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3501,ìã¸•½,54,’·è,54,B1,4.57,21.69,5.0,23.88,32,14.29,59,40.44,‰J,–k,2,2,6.82,3,“¦‚°,4,0.1,1.52.8,0.1507407407407407,0.1576388888888888,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3974,[ŽR—S“ñ,46,²‰ê,52,B1,4.36,20.48,4.71,27.69,13,27.59,45,36.23,‰J,–k,2,2,6.76,5,“¦‚°,5,0.17,1.55.3,0.1639285714285714,0.1561702127659574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5214,“c’†G“T,24,²‰ê,58,B2,2.6,1.54,1.75,0.0,56,19.23,82,26.87,‰J,–k,2,2,6.71,6,“¦‚°,6,0.21,1.57.4,0.1779365079365079,0.1813609467455621,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,5086,–{‘º@‘å,24,’·è,50,B1,5.67,38.33,3.75,22.73,16,40.74,44,22.4,‰J,–k,3,3,6.75,4,”²‚«,1,0.12,1.51.5,0.138076923076923,0.1503496503496503,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4211,‘º“c@“Ö,40,“Œ‹ž,60,B1,3.97,23.58,4.8,40.0,59,33.33,52,25.4,‰J,–k,3,3,6.81,5,”²‚«,3,0.05,1.53.5,0.1625531914893617,0.1536679536679537,0.45161290322580644,0.3225806451612903,0.0967741935483871,0.41935483870967744,0.0,0.0,0.0,0.0,0.25806451612903225,0.16129032258064516,0.06451612903225806
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4438,Xì—Y‘å,37,“Œ‹ž,52,A2,5.63,39.8,4.33,22.22,29,15.38,31,41.54,‰J,–k,3,3,6.76,3,”²‚«,4,0.06,1.51.1,0.1382222222222222,0.1510780669144981,0.2,0.3333333333333333,0.16666666666666666,0.0,0.5333333333333333,0.2,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4752,¼”ö—º•ã,35,ˆ¤’m,51,B1,3.9,16.33,3.17,0.0,51,21.43,49,25.19,‰J,–k,3,3,6.81,6,”²‚«,6,0.08,1.54.3,0.1456818181818182,0.151504424778761,0.07407407407407407,0.37037037037037035,0.18518518518518517,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3574,‘å_NŽi,51,•Ÿ‰ª,53,A2,5.69,37.5,5.88,39.62,18,42.42,83,38.58,‰J,–k,3,3,6.78,2,”²‚«,2,0.03,1.50.2,0.1696875,0.1733777777777777,0.041666666666666664,0.2916666666666667,0.20833333333333334,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4324,ŠC–ìNŽu,35,ŽRŒû,63,A1,6.45,47.11,7.49,60.98,52,25.0,89,31.25,‰J,–k,3,3,6.8,1,”²‚«,5,0.07,1.49.2,0.1426190476190476,0.1414232209737827,0.04,0.2,0.32,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,5,ˆê”Ê,1,5115,ìéD‘¾,23,Ž ‰ê,52,B1,5.31,36.17,4.55,24.14,64,44.44,88,34.62,‰J,–k,1,1,6.72,1,“¦‚°,1,0.26,1.48.2,0.133125,0.1437073170731707,0.08333333333333333,0.25,0.20833333333333334,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,5,ˆê”Ê,2,5224,¼‰ªŒ°S,22,ì,52,B1,5.4,35.16,2.16,0.0,35,9.52,65,36.96,‰J,–k,1,1,6.76,5,“¦‚°,2,0.26,1.53.6,0.1725,0.1654634146341463,0.3939393939393939,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.0,0.0,0.0,0.0,0.12121212121212122,0.3939393939393939,0.06060606060606061
2023-10-08,“‚’Ã,5,ˆê”Ê,3,4674,’r“c„‹K,36,•Ÿ‰ª,52,B1,5.0,33.33,5.63,33.33,46,40.74,58,33.33,‰J,–k,1,1,6.79,4,“¦‚°,3,0.22,1.52.4,0.1613513513513513,0.1523043478260869,0.12195121951219512,0.17073170731707318,0.14634146341463414,0.04878048780487805,0.5121951219512195,0.04878048780487805,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,5,ˆê”Ê,4,3553,•½’rmŽu,51,ì,53,B1,4.41,21.88,5.28,36.0,68,11.76,79,33.09,‰J,–k,1,1,6.92,6,“¦‚°,4,0.25,1.55.9,0.1638461538461538,0.1770135746606334,0.08571428571428572,0.11428571428571428,0.08571428571428572,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,5,ˆê”Ê,5,3957,‘å’J’¼O,46,ˆ¤’m,55,A2,4.65,25.64,5.76,47.62,25,37.93,46,27.48,‰J,–k,1,1,6.79,3,“¦‚°,5,0.23,1.51.4,0.1963636363636363,0.1894897959183673,0.1,0.16666666666666666,0.13333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,5,ˆê”Ê,6,4118,‰F²Œ©~,42,ˆ¤’m,53,A1,6.35,45.07,5.37,42.11,54,9.52,76,40.88,‰J,–k,1,1,6.76,2,“¦‚°,6,0.14,1.50.1,0.1486046511627907,0.1374622356495468,0.10526315789473684,0.23684210526315788,0.05263157894736842,0.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,6,ˆê”Ê,1,4006,¬–ì—Eì,45,²‰ê,51,B1,5.46,33.7,5.37,32.09,27,50.0,32,33.33,‰J,–k,2,2,6.71,3,‚Ü‚­‚è,1,0.17,1.51.8,0.1638888888888889,0.1917372881355932,0.0,0.125,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,6,ˆê”Ê,2,4995,“cç³—º‘ ,32,“Œ‹ž,56,B1,3.94,20.0,0.0,0.0,44,50.0,61,32.35,‰J,–k,2,2,6.68,2,‚Ü‚­‚è,2,0.2,1.49.9,0.1870588235294117,0.194247311827957,0.4411764705882353,0.3235294117647059,0.11764705882352941,0.4411764705882353,0.0,0.0,0.0,0.0,0.20588235294117646,0.23529411764705882,0.058823529411764705
2023-10-08,“‚’Ã,6,ˆê”Ê,3,4106,âˆäNŽk,43,²‰ê,51,B1,4.76,28.57,4.77,27.87,47,52.94,69,31.3,‰J,–k,2,2,6.84,6,‚Ü‚­‚è,3,0.19,1.54.0,0.1925,0.1903296703296703,0.16216216216216217,0.2702702702702703,0.16216216216216217,0.0,0.5135135135135135,0.08108108108108109,0.05405405405405406,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,6,ˆê”Ê,4,4314,Â–ØK‘¾,39,•Ÿ‰ª,50,A2,5.46,36.25,5.5,41.67,48,37.93,40,29.29,‰J,–k,2,2,6.74,1,‚Ü‚­‚è,4,0.05,1.48.5,0.1212903225806451,0.1360301507537688,0.1282051282051282,0.23076923076923078,0.10256410256410256,0.0,0.0,0.02564102564102564,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0
2023-10-08,“‚’Ã,6,ˆê”Ê,5,5309,X@—Y—˜,19,’·è,52,B2,1.22,0.0,1.17,0.0,19,38.71,81,41.98,‰J,–k,2,2,6.72,5,‚Ü‚­‚è,6,0.02,1.54.0,0.2152380952380952,0.1942105263157894,0.05405405405405406,0.10810810810810811,0.21621621621621623,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,6,ˆê”Ê,6,3997,–k‘ºªŽk,44,‘åã,54,A1,7.22,57.69,0.0,0.0,70,22.22,38,35.34,‰J,–k,2,2,6.79,4,‚Ü‚­‚è,5,0.08,1.53.2,0.1628571428571428,0.1576351351351351,0.0,0.05714285714285714,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,7,ˆê”Ê,1,3290,‘q’J˜aM,59,‘åã,53,B1,5.42,40.32,5.36,42.86,39,50.0,36,41.18,‰J,–k¼,1,1,6.79,1,“¦‚°,1,0.18,1.48.4,0.1456521739130434,0.1681159420289855,0.03333333333333333,0.0,0.23333333333333334,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,7,ˆê”Ê,2,4393,“c’†F–¾,37,•Ÿ‰ª,58,B1,2.29,0.0,4.58,21.21,61,37.04,71,37.5,‰J,–k¼,1,1,6.82,5,“¦‚°,2,0.22,1.54.8,0.1789473684210526,0.1879464285714285,0.5517241379310345,0.10344827586206896,0.20689655172413793,0.4482758620689655,0.0,0.0,0.0,0.0,0.034482758620689655,0.2413793103448276,0.06896551724137931
2023-10-08,“‚’Ã,7,ˆê”Ê,3,3998,•y¬ŒªŽ™,44,²‰ê,53,B1,4.38,28.72,5.11,24.81,55,11.11,87,25.64,‰J,–k¼,1,1,6.84,4,“¦‚°,3,0.24,1.52.1,0.1521951219512195,0.1582683982683982,0.06060606060606061,0.15151515151515152,0.30303030303030304,0.0,0.5757575757575758,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,7,ˆê”Ê,4,3684,´…U“ñ,49,ŽRŒû,54,A2,5.52,34.67,5.35,34.92,31,42.86,66,33.83,‰J,–k¼,1,1,6.81,2,“¦‚°,4,0.21,1.50.0,0.174054054054054,0.1785840707964602,0.1875,0.21875,0.15625,0.0,0.0,0.03125,0.0625,0.09375,0.0,0.0,0.0
2023-10-08,“‚’Ã,7,ˆê”Ê,5,5257,¼ŠÛ˜Ð‘¾,19,ì,53,B1,2.58,3.54,1.85,0.0,43,35.71,90,26.52,‰J,–k¼,1,1,6.81,3,“¦‚°,5,0.19,1.50.6,0.194875,0.2003211009174312,0.07692307692307693,0.15384615384615385,0.2692307692307692,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,7,ˆê”Ê,6,4329,¬¼‘ìŽi,40,•Ÿ‰ª,52,B1,5.02,34.44,3.81,25.81,23,37.93,78,35.56,‰J,–k¼,1,1,6.77,6,“¦‚°,6,0.61,1.56.5,0.2212820512820513,0.1754365079365079,0.09375,0.15625,0.25,0.0,0.0,0.03125,0.0,0.0625,0.0,0.0,0.0
2023-10-08,“‚’Ã,8,ˆê”Ê,1,3974,[ŽR—S“ñ,46,²‰ê,52,B1,4.36,20.48,4.71,27.69,13,27.59,45,36.23,‰J,–k,1,1,6.69,1,“¦‚°,1,0.03,1.49.7,0.1438461538461538,0.1561702127659574,0.0,0.10714285714285714,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,8,ˆê”Ê,2,4752,¼”ö—º•ã,35,ˆ¤’m,51,B1,3.9,16.33,3.17,0.0,51,21.43,49,25.19,‰J,–k,1,1,6.68,2,“¦‚°,2,0.04,1.50.6,0.1492307692307692,0.151504424778761,0.43478260869565216,0.2826086956521739,0.13043478260869565,0.41304347826086957,0.0,0.0,0.0,0.0,0.17391304347826086,0.15217391304347827,0.13043478260869565
2023-10-08,“‚’Ã,8,ˆê”Ê,3,3501,ìã¸•½,54,’·è,54,B1,4.57,21.69,5.0,23.88,32,14.29,59,40.44,‰J,–k,1,1,6.75,3,“¦‚°,3,0.08,1.52.3,0.1545,0.1576388888888888,0.10526315789473684,0.47368421052631576,0.13157894736842105,0.0,0.5526315789473685,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,8,ˆê”Ê,4,5053,ŽRŒûLŽ÷,27,•Ÿ‰ª,55,B1,4.28,20.25,3.89,5.56,21,46.43,41,29.5,‰J,–k,1,1,6.78,5,“¦‚°,4,0.08,1.54.1,0.1709999999999999,0.177909604519774,0.08695652173913043,0.391304347826087,0.15217391304347827,0.0,0.0,0.043478260869565216,0.0,0.043478260869565216,0.0,0.0,0.0
2023-10-08,“‚’Ã,8,ˆê”Ê,5,4211,‘º“c@“Ö,40,“Œ‹ž,60,B1,3.97,23.58,4.8,40.0,59,33.33,52,25.4,‰J,–k,1,1,6.78,4,“¦‚°,5,0.06,1.52.8,0.1469230769230769,0.1536679536679537,0.15,0.175,0.15,0.0,0.0,0.025,0.075,0.05,0.0,0.0,0.0
2023-10-08,“‚’Ã,8,ˆê”Ê,6,5263,‰Ô“cŠM¬,24,•Ÿ‰ª,52,B2,2.02,3.49,1.27,0.0,24,55.17,55,18.97,‰J,–k,1,1,6.72,6,“¦‚°,6,0.01,1.56.6,0.1778448275862069,0.1758201058201058,0.02857142857142857,0.05714285714285714,0.17142857142857143,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,1,3574,‘å_NŽi,51,•Ÿ‰ª,53,A2,5.69,37.5,5.88,39.62,18,42.42,83,38.58,‰J,–k¼,1,1,6.78,1,“¦‚°,1,0.2,1.48.9,0.1556818181818182,0.1733777777777777,0.03333333333333333,0.16666666666666666,0.13333333333333333,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,2,3957,‘å’J’¼O,46,ˆ¤’m,55,A2,4.65,25.64,5.76,47.62,25,37.93,46,27.48,‰J,–k¼,1,1,6.74,5,“¦‚°,2,0.2,1.53.7,0.1690384615384615,0.1894897959183673,0.2608695652173913,0.21739130434782608,0.043478260869565216,0.2608695652173913,0.0,0.0,0.0,0.0,0.21739130434782608,0.30434782608695654,0.13043478260869565
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,3,4264,’·”öÍ•½,38,ŽRŒû,53,A2,6.21,44.95,5.58,35.48,66,25.93,84,37.23,‰J,–k¼,1,1,6.76,2,“¦‚°,3,0.16,1.49.8,0.1627906976744186,0.1658498023715415,0.0,0.23076923076923078,0.19230769230769232,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,4,5115,ìéD‘¾,23,Ž ‰ê,52,B1,5.31,36.17,4.55,24.14,64,44.44,88,34.62,‰J,–k¼,1,1,6.71,3,“¦‚°,4,0.12,1.50.9,0.1454285714285714,0.1437073170731707,0.2222222222222222,0.07407407407407407,0.14814814814814814,0.0,0.0,0.1111111111111111,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,5,4438,Xì—Y‘å,37,“Œ‹ž,52,A2,5.63,39.8,4.33,22.22,29,15.38,31,41.54,‰J,–k¼,1,1,6.74,4,“¦‚°,5,0.11,1.52.8,0.17,0.1510780669144981,0.0,0.12903225806451613,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,9,ˆê”Ê“Á‘I,6,5073,ãŒ´Œ’ŽŸ,28,•Ÿ‰ª,54,B1,4.69,25.93,4.95,21.95,49,32.14,63,35.71,‰J,–k¼,1,1,6.69,6,“¦‚°,6,0.15,1.55.5,0.1685714285714285,0.1714691943127962,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0
2023-10-08,“‚’Ã,10,‘I”²í,1,4118,‰F²Œ©~,42,ˆ¤’m,53,A1,6.35,45.07,5.37,42.11,54,9.52,76,40.88,‰J,–k,2,2,6.75,1,“¦‚°,1,0.09,1.48.4,0.1169354838709677,0.1374622356495468,0.0,0.045454545454545456,0.22727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,10,‘I”²í,2,4314,Â–ØK‘¾,39,•Ÿ‰ª,50,A2,5.46,36.25,5.5,41.67,48,37.93,40,29.29,‰J,–k,2,2,6.69,5,“¦‚°,2,0.16,1.54.5,0.1433333333333333,0.1360301507537688,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2023-10-08,“‚’Ã,10,‘I”²í,3,5086,–{‘º@‘å,24,’·è,50,B1,5.67,38.33,3.75,22.73,16,40.74,44,22.4,‰J,–k,2,2,6.74,4,“¦‚°,3,0.13,1.52.0,0.1554545454545454,0.1503496503496503,0.0,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,10,‘I”²í,4,4092,‰ª•”‘å•ã,42,²‰ê,53,A2,5.5,36.72,6.04,42.55,69,25.93,85,22.5,‰J,–k,2,2,6.8,3,“¦‚°,6,0.2,1.51.8,0.1517021276595744,0.1539338235294117,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,“‚’Ã,10,‘I”²í,5,5142,íZ@˜@,22,²‰ê,50,A1,5.74,36.92,5.49,31.61,67,14.29,43,42.45,‰J,–k,2,2,6.72,2,“¦‚°,4,0.15,1.49.6,0.1403125,0.1668947368421052,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
