“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-26,‚Ñ‚í‚±,3,—\‘I,1,4270,ŠÝ–{—Y‹M,41,ŽOd,62,B1,3.74,16.83,0.0,0.0,28,32.84,16,38.29,‰J,–k“Œ,2,5,6.72,2,·‚µ,1,0.14,1.51.9,0.15259259259259259,0.18375634517766498,0.1836734693877551,0.4489795918367347,0.0
2024-03-26,‚Ñ‚í‚±,3,—\‘I,2,4375,Æ‰®Œúm,39,•ºŒÉ,52,A2,6.24,47.73,6.2,44.0,17,35.15,22,39.52,‰J,–k“Œ,2,5,6.78,4,·‚µ,2,0.19,1.53.5,0.1758974358974359,0.15607287449392712,0.13725490196078433,0.4117647058823529,0.0
2024-03-26,‚Ñ‚í‚±,3,—\‘I,3,4232,Š}@‰ë—Y,40,•Ÿ‰ª,60,B1,3.88,14.67,4.22,33.33,24,34.58,53,24.0,‰J,–k“Œ,2,5,6.76,6,·‚µ,3,0.14,.  .,0.20258064516129032,0.18325714285714287,0.0,0.40625,0.0
2024-03-26,‚Ñ‚í‚±,3,—\‘I,4,4288,‰i“cŒ[“ñ,39,•Ÿ‰ª,53,A1,6.87,58.21,6.44,44.44,58,43.67,38,34.31,‰J,–k“Œ,2,5,6.71,1,·‚µ,4,0.2,1.50.6,0.1232608695652174,0.13559726962457339,0.024390243902439025,0.34146341463414637,0.0
2024-03-26,‚Ñ‚í‚±,3,—\‘I,5,4649,˜a“c‘€‘ñ,39,Ž ‰ê,51,B1,5.65,38.98,6.02,42.21,37,30.95,68,44.13,‰J,–k“Œ,2,5,6.75,3,·‚µ,5,0.21,1.53.0,0.12242424242424242,0.13375586854460095,0.5357142857142857,0.25,0.0
2024-03-26,‚Ñ‚í‚±,3,—\‘I,6,3857,ˆ¢”gŸÆ,50,“Œ‹ž,56,B1,4.48,19.57,4.0,25.0,35,35.96,73,28.42,‰J,–k“Œ,2,5,6.83,5,·‚µ,6,0.26,.  .,0.21675000000000003,0.21595744680851064,0.1111111111111111,0.3611111111111111,0.5833333333333334
2024-03-26,‚Ñ‚í‚±,4,—\‘I,1,4079,o”¨F“T,45,•Ÿ‰ª,52,A1,6.48,48.23,7.38,55.17,31,35.55,60,35.86,‰J,–k¼,1,5,6.69,2,”²‚«,1,0.24,1.52.1,0.13870370370370372,0.1537728937728938,0.13513513513513514,0.35135135135135137,0.0
2024-03-26,‚Ñ‚í‚±,4,—\‘I,2,4705,‹gì—Eì,35,’·è,55,B1,4.17,23.0,0.0,0.0,65,35.89,72,29.69,‰J,–k¼,1,5,6.74,4,”²‚«,2,0.23,1.55.2,0.16325,0.1593658536585366,0.03125,0.28125,0.0
2024-03-26,‚Ñ‚í‚±,4,—\‘I,3,3787,“V–ì@½,52,‰ªŽR,53,B2,3.75,17.65,4.33,26.92,73,28.57,24,38.25,‰J,–k¼,1,5,6.78,5,”²‚«,3,0.31,.  .,0.193,0.1932727272727273,0.02857142857142857,0.08571428571428572,0.0
2024-03-26,‚Ñ‚í‚±,4,—\‘I,4,3251,•½Î˜a’j,57,é‹Ê,51,A2,5.74,37.8,5.18,17.86,29,33.15,20,37.09,‰J,–k¼,1,5,6.82,1,”²‚«,4,0.39,1.49.8,0.21183673469387757,0.19325503355704698,0.0,0.11538461538461539,0.0
2024-03-26,‚Ñ‚í‚±,4,—\‘I,5,3065,‘“cOŠì,64,é‹Ê,56,B1,4.16,12.0,4.61,13.04,43,39.6,57,27.32,‰J,–k¼,1,5,6.84,6,”²‚«,5,0.45,.  .,0.20966666666666667,0.21189349112426037,0.19230769230769232,0.34615384615384615,0.0
2024-03-26,‚Ñ‚í‚±,4,—\‘I,6,4568,œA£^–ç,36,“Œ‹ž,50,B1,5.1,30.63,2.33,0.0,68,32.84,45,33.33,‰J,–k¼,1,5,6.77,3,”²‚«,6,0.35,1.53.8,0.15222222222222223,0.13428571428571429,0.0,0.34375,0.4375
2024-03-26,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3654,•“cŒõŽj,50,•Ÿˆä,54,A1,6.85,50.88,6.44,44.44,38,37.5,35,29.59,‰J,“ì¼,2,5,6.78,4,‚Ü‚­‚è,1,0.26,1.56.3,0.16270833333333334,0.16282352941176473,0.13333333333333333,0.3,0.0
2024-03-26,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3606,ì–k_‹M,52,Ž ‰ê,52,A2,6.11,46.03,6.33,46.59,18,32.34,63,34.86,‰J,“ì¼,2,5,6.8,2,‚Ü‚­‚è,2,0.27,1.52.9,0.1412,0.14972696245733788,0.04,0.16,0.0
2024-03-26,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4062,Œã“¡—z‰î,44,ˆ¤’m,56,B1,4.89,29.9,0.0,0.0,14,34.23,31,26.7,‰J,“ì¼,2,5,6.7,6,‚Ü‚­‚è,3,0.28,.  .,0.1748780487804878,0.16527027027027025,0.0,0.1111111111111111,0.0
2024-03-26,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5068,‘O“c@Ÿä,24,ˆ¤’m,50,B1,6.73,56.34,6.46,46.15,69,42.01,64,29.44,‰J,“ì¼,2,5,6.75,1,‚Ü‚­‚è,4,0.15,1.51.5,0.16399999999999998,0.18141361256544503,0.0,0.18181818181818182,0.0
2024-03-26,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4648,–Ø‘º—º‘¾,39,•ºŒÉ,54,B1,5.06,27.14,3.68,10.53,40,30.46,54,31.38,‰J,“ì¼,2,5,6.8,3,‚Ü‚­‚è,5,0.31,1.54.4,0.13,0.13774725274725275,0.4864864864864865,0.3783783783783784,0.0
2024-03-26,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5321,ˆêFéD‹P,22,ˆ¤’m,58,B2,1.58,0.0,0.0,0.0,54,29.49,48,33.69,‰J,“ì¼,2,5,6.86,5,‚Ü‚­‚è,6,0.39,.  .,0.22074074074074074,0.21707317073170732,0.14814814814814814,0.2222222222222222,0.3333333333333333
2024-03-26,‚Ñ‚í‚±,6,—\‘I,1,4514,ãžŠ‰ÃŽk,34,‘åã,53,A1,6.55,49.58,5.72,34.48,30,33.62,21,24.39,“Ü‚è,“ì¼,1,5,6.76,1,“¦‚°,1,0.25,1.50.3,0.1450909090909091,0.1837313432835821,0.10344827586206896,0.27586206896551724,0.0
2024-03-26,‚Ñ‚í‚±,6,—\‘I,2,3873,•Ê•{¹Ž÷,47,L“‡,51,A2,5.39,34.19,3.38,25.0,47,37.84,59,35.58,“Ü‚è,“ì¼,1,5,6.83,2,“¦‚°,2,0.16,1.51.0,0.17444444444444443,0.15972,0.1724137931034483,0.3793103448275862,0.0
2024-03-26,‚Ñ‚í‚±,6,—\‘I,3,4394,‰i“ˆ—Tˆê,37,•Ÿ‰ª,56,B1,4.67,26.39,4.14,23.81,45,36.73,69,30.05,“Ü‚è,“ì¼,1,5,6.79,3,“¦‚°,3,0.15,1.53.3,0.14307692307692307,0.14937106918238993,0.17391304347826086,0.391304347826087,0.0
2024-03-26,‚Ñ‚í‚±,6,—\‘I,4,4587,–Ø“c•ô—R,33,•Ÿˆä,54,B1,5.55,36.26,3.67,8.33,61,32.99,26,31.4,“Ü‚è,“ì¼,1,5,6.8,4,“¦‚°,4,0.17,1.54.4,0.15166666666666667,0.155793991416309,0.32142857142857145,0.17857142857142858,0.0
2024-03-26,‚Ñ‚í‚±,6,—\‘I,5,4895,–åŠÔ—Y‘å,32,“Œ‹ž,55,A2,4.1,15.38,0.0,0.0,12,36.67,29,32.06,“Ü‚è,“ì¼,1,5,6.85,5,“¦‚°,5,0.19,.  .,0.13709677419354838,0.13643243243243244,0.4411764705882353,0.20588235294117646,0.0
2024-03-26,‚Ñ‚í‚±,6,—\‘I,6,4219,–{‰ªŸ—˜,42,L“‡,54,B1,4.16,16.5,4.37,22.22,22,28.34,23,31.61,“Ü‚è,“ì¼,1,5,6.89,6,“¦‚°,6,0.27,.  .,0.2171875,0.19420091324200914,0.05714285714285714,0.45714285714285713,0.45714285714285713
2024-03-26,‚Ñ‚í‚±,7,—\‘I,1,4876,”~–ØŒh‘¾,29,•Ÿˆä,54,B1,4.49,28.57,2.88,12.5,21,33.63,41,34.31,“Ü‚è,“ì¼,2,3,6.67,6,‚Ü‚­‚è·‚µ,1,0.08,.  .,0.17210526315789473,0.17597633136094676,0.02857142857142857,0.34285714285714286,0.0
2024-03-26,‚Ñ‚í‚±,7,—\‘I,2,4960,•–ìŒ³Šî,27,ˆ¤’m,53,A1,6.32,42.98,7.16,51.61,13,32.56,43,24.86,“Ü‚è,“ì¼,2,3,6.8,3,‚Ü‚­‚è·‚µ,2,0.26,1.54.0,0.15209302325581395,0.15161417322834644,0.06060606060606061,0.24242424242424243,0.0
2024-03-26,‚Ñ‚í‚±,7,—\‘I,3,4866,‹´–{‰pˆê,33,•Ÿ‰ª,55,B1,4.4,23.47,4.15,20.0,48,34.2,40,34.16,“Ü‚è,“ì¼,2,3,6.78,5,‚Ü‚­‚è·‚µ,3,0.08,.  .,0.1531818181818182,0.15484581497797356,0.0,0.12903225806451613,0.0
2024-03-26,‚Ñ‚í‚±,7,—\‘I,4,5066,—é–ØF–¾,25,é‹Ê,55,A2,5.74,35.06,5.0,25.0,57,45.35,71,39.44,“Ü‚è,“ì¼,2,3,6.78,1,‚Ü‚­‚è·‚µ,4,0.15,1.50.6,0.13413793103448277,0.13891752577319588,0.0,0.2,0.0
2024-03-26,‚Ñ‚í‚±,7,—\‘I,5,4914,‹g“c—T•½,27,ˆ¤’m,51,A1,7.09,51.69,6.7,40.0,34,33.92,19,32.84,“Ü‚è,“ì¼,2,3,6.76,2,‚Ü‚­‚è·‚µ,5,0.18,1.51.7,0.1473076923076923,0.14484848484848484,0.41379310344827586,0.41379310344827586,0.0
2024-03-26,‚Ñ‚í‚±,7,—\‘I,6,4232,Š}@‰ë—Y,40,•Ÿ‰ª,60,B1,3.88,14.67,4.22,33.33,24,34.58,53,24.0,“Ü‚è,“ì¼,2,3,6.73,4,‚Ü‚­‚è·‚µ,6,0.06,1.55.9,0.17826086956521742,0.18325714285714287,0.11764705882352941,0.5294117647058824,0.47058823529411764
2024-03-26,‚Ñ‚í‚±,8,—\‘I,1,4202,•‚“cŒ\_,41,‰ªŽR,54,B1,4.16,21.54,3.11,11.11,59,34.46,61,31.63,“Ü‚è,–k¼,5,5,6.76,5,‚Ü‚­‚è,1,0.26,.  .,0.15555555555555556,0.1934538152610442,0.06666666666666667,0.5,0.0
2024-03-26,‚Ñ‚í‚±,8,—\‘I,3,4857,‰Á“¡ãÄ”n,26,•ºŒÉ,57,A2,5.24,37.23,5.85,40.0,71,31.0,66,39.11,“Ü‚è,–k¼,5,5,6.8,4,‚Ü‚­‚è,3,0.45,2.07.2,0.16575,0.17072727272727273,0.07692307692307693,0.38461538461538464,0.0
2024-03-26,‚Ñ‚í‚±,8,—\‘I,4,4352,‰ºžŠ—Y‘¾,37,’·è,52,A2,7.15,56.39,7.09,54.55,33,31.47,18,31.37,“Ü‚è,–k¼,5,5,6.73,1,‚Ü‚­‚è,4,0.22,1.58.5,0.14266666666666666,0.1416591928251121,0.0,0.2727272727272727,0.0
2024-03-26,‚Ñ‚í‚±,8,—\‘I,5,3787,“V–ì@½,52,‰ªŽR,53,B2,3.75,17.65,4.33,26.92,73,28.57,24,38.25,“Ü‚è,–k¼,5,5,6.86,2,‚Ü‚­‚è,5,0.46,2.00.5,0.21400000000000002,0.1932727272727273,0.03333333333333333,0.16666666666666666,0.0
2024-03-26,‚Ñ‚í‚±,8,—\‘I,6,4674,’r“c„‹K,36,•Ÿ‰ª,53,B1,5.42,31.48,0.0,0.0,51,35.35,46,42.67,“Ü‚è,–k¼,5,5,6.75,3,‚Ü‚­‚è,6,0.22,2.04.1,0.1575,0.15153191489361703,0.6136363636363636,0.22727272727272727,0.0
2024-03-26,‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4062,Œã“¡—z‰î,44,ˆ¤’m,56,B1,4.89,29.9,0.0,0.0,14,34.23,31,26.7,“Ü‚è,–k¼,4,4,6.84,1,“¦‚°,1,0.17,1.52.4,0.15696969696969695,0.16527027027027025,0.1346153846153846,0.6153846153846154,0.5576923076923077
2024-03-26,‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,3582,‹gìº’j,51,Ž ‰ê,53,A2,6.23,48.65,6.32,47.8,67,30.12,62,37.16,“Ü‚è,–k¼,4,4,6.81,3,“¦‚°,2,0.28,1.54.5,0.16452380952380952,0.16359832635983265,0.11428571428571428,0.5714285714285714,0.0
2024-03-26,‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4754,¼”ö@[,35,ŽOd,50,A2,6.19,40.58,5.99,40.0,19,41.63,12,36.67,“Ü‚è,–k¼,4,4,6.82,2,“¦‚°,3,0.25,1.53.2,0.14795918367346939,0.14886986301369862,0.0975609756097561,0.36585365853658536,0.0
2024-03-26,‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4375,Æ‰®Œúm,39,•ºŒÉ,52,A2,6.24,47.73,6.2,44.0,17,35.15,22,39.52,“Ü‚è,–k¼,4,4,6.86,4,“¦‚°,4,0.26,1.54.7,0.1578048780487805,0.15607287449392712,0.07894736842105263,0.3684210526315789,0.0
2024-03-26,‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4079,o”¨F“T,45,•Ÿ‰ª,52,A1,6.48,48.23,7.38,55.17,31,35.55,60,35.86,“Ü‚è,–k¼,4,4,6.79,5,“¦‚°,5,0.24,.  .,0.15,0.1537728937728938,0.0,0.375,0.0
2024-03-26,‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,5020,‹{‘º—EÆ,31,ŽOd,55,B2,4.09,24.29,3.2,0.0,27,32.26,34,27.22,“Ü‚è,–k¼,4,4,6.89,6,“¦‚°,6,0.27,.  .,0.18133333333333335,0.168018018018018,0.5925925925925926,0.3148148148148148,0.0
2024-03-26,’Ã,1,ƒcƒbƒs[ƒŒ[,1,4289,—Ž‡’¼Žq,39,‘åã,48,A1,6.01,41.74,5.95,37.21,58,38.27,35,30.0,‰J,–k¼,1,1,6.86,1,“¦‚°,1,0.13,1.50.7,0.1408888888888889,0.14171945701357466,0.13725490196078433,0.5098039215686274,0.5098039215686274
2024-03-26,’Ã,1,ƒcƒbƒs[ƒŒ[,2,4014,•Ð‰ªŒb—¢,44,ŽRŒû,47,B1,4.38,15.49,0.0,0.0,59,48.75,53,31.25,‰J,–k¼,1,1,6.8,2,“¦‚°,2,0.09,1.51.4,0.20806451612903226,0.19658682634730537,0.125,0.42857142857142855,0.0
2024-03-26,’Ã,1,ƒcƒbƒs[ƒŒ[,3,4844,‘ºã“Þ•ä,31,L“‡,50,B2,4.2,18.64,4.51,27.03,65,33.72,60,38.75,‰J,–k¼,1,1,6.81,4,“¦‚°,3,0.24,1.54.5,0.175,0.19203125000000001,0.06382978723404255,0.40425531914893614,0.0
2024-03-26,’Ã,1,ƒcƒbƒs[ƒŒ[,4,4974,ˆÀˆä‹I,30,‰ªŽR,48,B1,4.75,31.65,6.16,52.63,13,34.12,73,40.0,‰J,–k¼,1,1,6.86,3,“¦‚°,4,0.06,1.52.7,0.16541666666666668,0.1747093023255814,0.07142857142857142,0.4523809523809524,0.0
2024-03-26,’Ã,1,ƒcƒbƒs[ƒŒ[,5,5192,’†”ö—D,22,•Ÿ‰ª,49,B1,3.22,11.46,1.83,0.0,16,34.09,75,34.62,‰J,–k¼,1,1,6.89,5,“¦‚°,5,0.09,.  .,0.1506060606060606,0.1682383419689119,0.07692307692307693,0.41025641025641024,0.0
2024-03-26,’Ã,1,ƒcƒbƒs[ƒŒ[,6,5297,“ì@Ê”J,21,•ºŒÉ,56,B2,1.37,0.0,0.0,0.0,33,40.26,33,38.03,‰J,–k¼,1,1,6.91,6,“¦‚°,6,0.19,.  .,0.23325,0.23848,0.2,0.8,0.0
2024-03-26,’Ã,2,—\‘I,1,3280,Š_“à´”ü,57,ŽOd,50,B1,3.97,22.39,4.58,28.13,44,40.0,49,36.05,‰J,“ì“Œ,2,1,6.9,2,‚Ü‚­‚è·‚µ,1,0.12,1.52.9,0.19428571428571428,0.19048951048951052,0.0,0.5,1.0
2024-03-26,’Ã,2,—\‘I,2,5182,‹{èˆÀ“Þ,25,é‹Ê,50,B1,3.37,12.2,3.42,15.79,31,28.36,28,33.33,‰J,“ì“Œ,2,1,6.82,6,‚Ü‚­‚è·‚µ,2,0.14,.  .,0.159375,0.16658823529411765,0.16666666666666666,0.16666666666666666,0.0
2024-03-26,’Ã,2,—\‘I,3,5030,‹àŽqç•ä,26,ŒQ”n,44,B2,2.61,5.56,0.0,0.0,56,28.74,63,25.97,‰J,“ì“Œ,2,1,6.78,5,‚Ü‚­‚è·‚µ,3,0.12,.  .,0.265,0.203,0.2,0.8,0.0
2024-03-26,’Ã,2,—\‘I,4,4984,X‰ºˆ¤—œ,27,Ã‰ª,51,B1,3.67,9.62,3.33,13.33,37,22.22,70,41.56,‰J,“ì“Œ,2,1,6.93,4,‚Ü‚­‚è·‚µ,4,0.03,1.55.5,0.20571428571428574,0.2062251655629139,0.0,0.6,0.0
2024-03-26,’Ã,2,—\‘I,5,5277,ˆäã–¢“s,21,•Ÿ‰ª,46,B2,2.97,11.67,0.0,0.0,19,36.84,69,31.58,‰J,“ì“Œ,2,1,6.91,1,‚Ü‚­‚è·‚µ,5,0.02,1.51.1,0.1827906976744186,0.1924647887323944,0.0,0.2222222222222222,0.0
2024-03-26,’Ã,2,—\‘I,6,5045,•½ìD,23,é‹Ê,47,A2,5.69,37.82,5.6,35.0,22,45.45,16,45.57,‰J,“ì“Œ,2,1,6.87,3,‚Ü‚­‚è·‚µ,6,0.14,1.54.8,0.17540540540540542,0.16719298245614034,0.6,0.34545454545454546,0.0
2024-03-26,’Ã,3,—\‘I,1,4730,“y‰®ŽÀ¹,35,Ã‰ª,47,B1,5.56,36.59,7.0,60.0,35,34.88,31,44.16,‰J,–³•—,0,0,6.77,1,“¦‚°,1,0.25,1.50.0,0.17416666666666666,0.18140127388535032,0.13043478260869565,0.5217391304347826,0.4782608695652174
2024-03-26,’Ã,3,—\‘I,2,4183,‰F–ì–í¶,38,ˆ¤’m,47,A2,6.12,44.83,6.58,52.63,54,32.39,52,24.68,‰J,–³•—,0,0,6.82,3,“¦‚°,2,0.18,1.55.3,0.13020833333333334,0.13010791366906477,0.19047619047619047,0.5,0.0
2024-03-26,’Ã,3,—\‘I,3,4680,Œã“¡”ü—ƒ,34,“Œ‹ž,46,A2,5.93,36.36,5.96,51.85,32,28.24,56,25.68,‰J,–³•—,0,0,6.79,5,“¦‚°,3,0.26,.  .,0.1946808510638298,0.2061354581673307,0.1951219512195122,0.43902439024390244,0.0
2024-03-26,’Ã,3,—\‘I,4,4964,“y‰®@“ì,27,‰ªŽR,47,A2,5.96,35.56,6.7,70.0,34,34.78,71,16.22,‰J,–³•—,0,0,6.82,4,“¦‚°,4,0.28,1.55.8,0.16205128205128205,0.14457777777777778,0.1111111111111111,0.3333333333333333,0.0
2024-03-26,’Ã,3,—\‘I,5,5184,”Ñ’Ë@‹¿,24,ŒQ”n,44,B2,3.22,16.44,2.44,6.25,25,37.04,40,47.62,‰J,–³•—,0,0,6.77,2,“¦‚°,5,0.19,1.52.9,0.18125,0.20309734513274336,0.05714285714285714,0.3142857142857143,0.0
2024-03-26,’Ã,3,—\‘I,6,5335,X@—z‘½,19,’·è,48,B2,1.37,0.0,0.0,0.0,47,50.77,59,22.22,‰J,–³•—,0,0,6.92,6,“¦‚°,6,0.39,.  .,0.25133333333333335,0.2411111111111111,0.2857142857142857,0.3333333333333333,0.0
2024-03-26,’Ã,4,—\‘I,1,4244,—é–Ø¬”ü,37,Ã‰ª,45,B1,4.36,25.26,4.31,28.13,62,32.14,48,41.77,‰J,“ì“Œ,2,1,6.82,1,“¦‚°,1,0.1,1.51.5,0.13655172413793104,0.15147368421052632,0.16666666666666666,0.38095238095238093,0.42857142857142855
2024-03-26,’Ã,4,—\‘I,2,5194,‘å‹v•Û—C,22,é‹Ê,44,B1,4.45,23.71,2.29,0.0,18,27.14,57,25.64,‰J,“ì“Œ,2,1,6.84,3,“¦‚°,2,0.14,1.53.9,0.18382352941176472,0.16453608247422682,0.10810810810810811,0.4594594594594595,0.0
2024-03-26,’Ã,4,—\‘I,3,5227,ìŒ´ˆ¤–¢,21,•Ÿ‰ª,52,B2,1.88,1.92,0.0,0.0,15,46.15,18,22.37,‰J,“ì“Œ,2,1,6.87,5,“¦‚°,3,0.19,.  .,0.18545454545454546,0.211015625,0.05,0.325,0.0
2024-03-26,’Ã,4,—\‘I,4,4447,[ì–ƒ“Þ,37,•Ÿ‰ª,51,A2,6.1,43.48,6.5,38.89,57,32.14,65,38.46,‰J,“ì“Œ,2,1,6.78,2,“¦‚°,4,0.14,1.52.8,0.19342857142857145,0.17605504587155965,0.0,0.2903225806451613,0.0
2024-03-26,’Ã,4,—\‘I,5,5317,’·”ö–G‰Á,23,‰ªŽR,46,B2,2.11,2.74,0.0,0.0,27,42.5,14,39.24,‰J,“ì“Œ,2,1,6.85,6,“¦‚°,6,0.24,.  .,0.2465,0.2552857142857143,0.0,0.21052631578947367,0.0
2024-03-26,’Ã,4,—\‘I,6,4804,‚“c‚Ð‚©,29,ŽOd,47,A1,5.91,40.0,6.59,45.98,21,31.03,38,37.21,‰J,“ì“Œ,2,1,6.72,4,“¦‚°,5,0.23,1.55.4,0.17763157894736842,0.16142045454545453,0.16666666666666666,0.16666666666666666,0.0
2024-03-26,’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4123,×ì—TŽq,42,ˆ¤’m,46,A1,6.58,50.33,7.1,45.0,64,30.23,27,32.88,‰J,“ì“Œ,3,2,6.76,1,“¦‚°,1,0.19,1.51.8,0.19046153846153846,0.18360294117647058,0.0,0.3684210526315789,0.5789473684210527
2024-03-26,’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4317,–Ø‘ºŽÑ—F,39,Ã‰ª,48,B1,4.47,27.91,4.17,22.22,17,43.28,32,25.37,‰J,“ì“Œ,3,2,6.87,2,“¦‚°,2,0.1,1.54.2,0.1634375,0.15194285714285713,0.0,0.047619047619047616,0.0
2024-03-26,’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,5254,‰H“c”ÜŠó,21,ˆ¤’m,47,B2,2.02,3.57,0.0,0.0,30,28.4,22,39.51,‰J,“ì“Œ,3,2,6.75,5,“¦‚°,3,0.14,.  .,0.365,0.18727272727272726,0.0,0.14285714285714285,0.0
2024-03-26,’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5165,¬—Ñˆ¤ŽÀ,23,‰ªŽR,48,B1,4.02,15.91,3.13,20.0,66,44.19,19,19.67,‰J,“ì“Œ,3,2,6.84,6,“¦‚°,4,0.47,.  .,0.21193548387096775,0.19732323232323232,0.0,0.13333333333333333,0.0
2024-03-26,’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5204,‰FŒb—L,27,ŽOd,45,B1,4.25,18.75,2.74,6.0,48,35.14,76,32.31,‰J,“ì“Œ,3,2,6.89,4,“¦‚°,5,0.32,1.55.6,0.19897435897435897,0.1914516129032258,0.0,0.05263157894736842,0.0
2024-03-26,’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4900,’†“c—[‹M,31,é‹Ê,47,B2,5.17,32.58,5.62,47.62,73,34.48,13,41.33,‰J,“ì“Œ,3,2,6.77,3,“¦‚°,6,0.22,1.55.1,0.22956521739130437,0.19103896103896106,0.40625,0.1875,0.0
2024-03-26,’Ã,6,—\‘I,1,5192,’†”ö—D,22,•Ÿ‰ª,49,B1,3.22,11.46,1.83,0.0,16,34.09,75,34.62,‰J,–³•—,0,0,6.86,2,‚Ü‚­‚è·‚µ,1,0.19,1.51.8,0.17277777777777778,0.1682383419689119,0.07894736842105263,0.2894736842105263,0.5263157894736842
2024-03-26,’Ã,6,—\‘I,2,4385,—é–Ø—S”ü,38,ŽOd,49,B1,4.49,24.29,4.65,26.09,50,32.5,61,27.91,‰J,–³•—,0,0,6.83,4,‚Ü‚­‚è·‚µ,2,0.25,1.54.8,0.20350000000000001,0.2033884297520661,0.18421052631578946,0.47368421052631576,0.0
2024-03-26,’Ã,6,—\‘I,3,4499,‘êì^—R,36,’·è,46,A2,6.29,47.13,5.44,33.33,38,32.29,29,35.23,‰J,–³•—,0,0,6.86,3,‚Ü‚­‚è·‚µ,3,0.18,1.53.6,0.16142857142857145,0.1652247191011236,0.12903225806451613,0.5483870967741935,0.0
2024-03-26,’Ã,6,—\‘I,4,5277,ˆäã–¢“s,21,•Ÿ‰ª,46,B2,2.97,11.67,0.0,0.0,19,36.84,69,31.58,‰J,–³•—,0,0,7.0,6,‚Ü‚­‚è·‚µ,4,0.25,.  .,0.21833333333333335,0.1924647887323944,0.12903225806451613,0.3548387096774194,0.0
2024-03-26,’Ã,6,—\‘I,5,4546,•l“cˆŸ—,36,é‹Ê,47,A1,7.18,51.54,7.9,60.0,72,46.32,68,32.47,‰J,–³•—,0,0,6.98,1,‚Ü‚­‚è·‚µ,5,0.24,1.49.8,0.14444444444444446,0.16028985507246377,0.14814814814814814,0.3333333333333333,0.0
2024-03-26,’Ã,6,—\‘I,6,4536,Šìˆä‚Â‚©,34,‰ªŽR,47,A2,5.58,35.71,6.68,48.39,24,25.33,43,28.57,‰J,–³•—,0,0,6.92,5,‚Ü‚­‚è·‚µ,6,0.28,.  .,0.2162857142857143,0.16632075471698113,0.21212121212121213,0.5151515151515151,0.0
2024-03-26,’Ã,7,—\‘I,1,4773,’†ì‚è‚È,30,•Ÿ‰ª,49,B2,6.69,51.72,5.67,41.67,49,39.33,45,36.76,‰J,–k¼,1,1,6.78,1,“¦‚°,1,0.19,1.51.7,0.14250000000000002,0.18870967741935482,0.1,0.325,0.5
2024-03-26,’Ã,7,—\‘I,2,4927,ŠÖ–ì@•¶,30,‘åã,43,A2,6.65,52.5,0.0,0.0,52,31.18,15,34.18,‰J,–k¼,1,1,6.79,4,“¦‚°,2,0.3,1.54.4,0.1906896551724138,0.18584699453551912,0.047619047619047616,0.2619047619047619,0.0
2024-03-26,’Ã,7,—\‘I,3,4891,Ž›“‡”ü—¢,34,“Œ‹ž,47,B1,4.83,23.19,3.79,20.83,61,32.43,54,24.0,‰J,–k¼,1,1,6.74,3,“¦‚°,3,0.16,1.54.3,0.15,0.16149700598802394,0.08333333333333333,0.4722222222222222,0.0
2024-03-26,’Ã,7,—\‘I,4,4680,Œã“¡”ü—ƒ,34,“Œ‹ž,46,A2,5.93,36.36,5.96,51.85,32,28.24,56,25.68,‰J,–k¼,1,1,6.78,5,“¦‚°,4,0.21,.  .,0.19772727272727272,0.2061354581673307,0.0625,0.375,0.0
