“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-21,•Ÿ‰ª,11,—\‘I“Á‘I,3,4684,“íŒ´ãÄ‘¾,33,•Ÿ‰ª,55,B1,5.5,37.5,5.8,37.14,34,0.0,144,0.0,“Ü‚è,–k,2,2,6.89,3,“¦‚°,4,0.19,1.53.2,0.1372916666666666,0.1446303501945525,0.16666666666666666,0.4,0.2,0.0,0.5666666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,11,—\‘I“Á‘I,4,3563,’ç@¸,54,Ã‰ª,54,A2,4.92,27.69,5.5,44.44,66,0.0,140,0.0,“Ü‚è,–k,2,2,6.94,5,“¦‚°,3,0.18,.  .,0.1834146341463415,0.1694055944055944,0.12121212121212122,0.30303030303030304,0.18181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,11,—\‘I“Á‘I,5,4555,•x‰i‘åˆê,34,•Ÿ‰ª,54,B1,5.03,30.23,4.58,23.38,12,0.0,108,0.0,“Ü‚è,–k,2,2,6.83,4,“¦‚°,6,0.25,1.53.7,0.2121052631578947,0.1897685185185185,0.15384615384615385,0.23076923076923078,0.11538461538461539,0.0,0.0,0.0,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,11,—\‘I“Á‘I,6,3422,•ž•”K’j,53,Ã‰ª,55,A1,6.41,45.86,8.45,90.91,17,0.0,127,0.0,“Ü‚è,–k,2,2,6.88,6,“¦‚°,5,0.24,.  .,0.1425,0.1523076923076923,0.06896551724137931,0.2413793103448276,0.20689655172413793,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4445,‹{’nŒ³‹P,37,²‰ê,56,A1,6.44,38.68,7.29,47.69,13,0.0,129,0.0,‰J,–k,3,3,6.75,1,”²‚«,1,0.16,1.49.5,0.1366666666666667,0.12148,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,3024,¼“‡‹`‘¥,62,L“‡,56,A1,6.35,46.82,6.82,54.17,45,0.0,109,0.0,‰J,–k,3,3,6.85,4,”²‚«,2,0.2,1.53.3,0.1576086956521739,0.1614736842105263,0.36363636363636365,0.2727272727272727,0.06060606060606061,0.3333333333333333,0.0,0.0,0.0,0.0,0.09090909090909091,0.42424242424242425,0.09090909090909091
2024-02-21,•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4427,`@‰pŒå,38,‘åã,52,A1,6.72,45.69,5.94,41.18,21,0.0,118,0.0,‰J,–k,3,3,6.87,3,”²‚«,3,0.16,1.52.5,0.1571428571428571,0.14706106870229,0.07317073170731707,0.21951219512195122,0.12195121951219512,0.04878048780487805,0.5365853658536586,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4643,‹ß]ãÄŒá,31,ì,53,A1,6.83,48.72,6.41,37.84,49,0.0,128,0.0,‰J,–k,3,3,6.88,2,”²‚«,6,0.22,1.50.1,0.1363414634146341,0.1379919678714859,0.1111111111111111,0.16666666666666666,0.16666666666666666,0.027777777777777776,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,3576,”’…Ÿ–ç,51,•Ÿ‰ª,52,A1,5.93,39.13,6.23,42.61,28,0.0,120,0.0,‰J,–k,3,3,6.91,5,”²‚«,4,0.21,.  .,0.165,0.1710714285714285,0.10526315789473684,0.15789473684210525,0.15789473684210525,0.02631578947368421,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,3873,•Ê•{¹Ž÷,47,L“‡,51,A2,5.73,37.84,5.57,37.25,48,0.0,130,0.0,‰J,–k,3,3,7.0,6,”²‚«,5,0.21,.  .,0.17475,0.1624166666666666,0.1282051282051282,0.20512820512820512,0.05128205128205128,0.0,0.0,0.10256410256410256,0.02564102564102564,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,1,ˆê”Ê,1,5064,•iì“ñç,25,ŽRŒû,52,B1,5.12,32.35,4.79,25.48,29,32.08,58,34.26,‰J,–k“Œ,3,3,6.78,3,‚Ü‚­‚è,1,0.16,1.52.7,0.19,0.1826288659793814,0.047619047619047616,0.19047619047619047,0.23809523809523808,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,1,ˆê”Ê,2,3459,’†–ì˜a—T,57,²‰ê,55,B1,4.13,19.54,3.78,18.33,70,37.93,48,33.33,‰J,–k“Œ,3,3,6.84,2,‚Ü‚­‚è,2,0.18,1.50.7,0.1529729729729729,0.1667692307692307,0.4642857142857143,0.25,0.07142857142857142,0.4642857142857143,0.0,0.0,0.0,0.0,0.25,0.21428571428571427,0.0
2024-02-21,‰ºŠÖ,1,ˆê”Ê,3,4239,’|“c’C–ç,40,ŽRŒû,54,A1,7.05,55.28,6.4,41.38,42,35.68,31,40.37,‰J,–k“Œ,3,3,6.8,1,‚Ü‚­‚è,3,0.17,1.48.5,0.1597435897435897,0.1468217054263565,0.058823529411764705,0.23529411764705882,0.20588235294117646,0.0,0.6176470588235294,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,1,ˆê”Ê,4,3976,“à“c@Œ\,47,ŽRŒû,54,B1,4.67,26.67,4.04,22.86,56,45.98,17,36.28,‰J,–k“Œ,3,3,6.85,6,‚Ü‚­‚è,4,0.23,.  .,0.1652777777777777,0.1749773755656108,0.11428571428571428,0.2857142857142857,0.11428571428571428,0.0,0.0,0.02857142857142857,0.0,0.08571428571428572,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,1,ˆê”Ê,5,3284,“nç²L‘¾,56,²‰ê,53,B1,4.56,21.95,5.56,41.46,44,33.63,19,31.92,‰J,–k“Œ,3,3,6.93,5,‚Ü‚­‚è,5,0.23,.  .,0.2051612903225806,0.1940487804878048,0.05714285714285714,0.05714285714285714,0.2571428571428571,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,1,ˆê”Ê,6,5106,ŽRè@Ë,25,ŽRŒû,52,B1,5.81,39.81,4.8,27.36,45,30.73,30,35.24,‰J,–k“Œ,3,3,6.8,4,‚Ü‚­‚è,6,0.21,1.53.1,0.1733333333333333,0.1785561497326203,0.0,0.0625,0.28125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,2,ˆê”Ê,1,4251,ìè½Žu,41,ŽRŒû,51,B1,4.42,23.01,5.0,29.23,55,37.08,55,35.98,‰J,–k“Œ,2,2,6.83,6,‚Ü‚­‚è,1,0.07,.  .,0.1830555555555555,0.198734693877551,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,2,ˆê”Ê,2,4226,‘º“c_Ži,41,ŽRŒû,54,B1,3.58,19.39,4.98,32.58,15,32.19,53,37.27,‰J,–k“Œ,2,2,6.84,2,‚Ü‚­‚è,2,0.11,1.51.1,0.1782051282051282,0.1635426008968609,0.34782608695652173,0.21739130434782608,0.17391304347826086,0.30434782608695654,0.0,0.0,0.0,0.0,0.17391304347826086,0.34782608695652173,0.08695652173913043
2024-02-21,‰ºŠÖ,2,ˆê”Ê,3,4393,“c’†F–¾,37,•Ÿ‰ª,58,B2,3.56,9.52,6.31,43.75,54,23.59,42,38.71,‰J,–k“Œ,2,2,6.85,1,‚Ü‚­‚è,3,0.12,1.49.3,0.17,0.1863106796116505,0.03333333333333333,0.1,0.3,0.0,0.7,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,2,ˆê”Ê,4,3631,“c“YN‰î,54,’·è,54,B1,5.23,34.43,5.28,34.78,59,28.18,47,39.63,‰J,–k“Œ,2,2,6.77,4,‚Ü‚­‚è,4,0.11,1.53.1,0.1721739130434782,0.1710483870967742,0.125,0.1875,0.21875,0.0,0.0,0.03125,0.03125,0.0625,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,2,ˆê”Ê,5,3974,[ŽR—S“ñ,47,²‰ê,52,B1,4.24,23.68,3.92,16.67,31,35.71,39,34.86,‰J,–k“Œ,2,2,6.8,3,‚Ü‚­‚è,5,0.14,1.51.1,0.1696969696969696,0.1579558011049723,0.045454545454545456,0.13636363636363635,0.2727272727272727,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,2,ˆê”Ê,6,5238,ù–ØŒá,24,ŽRŒû,56,B1,2.65,6.67,2.07,2.22,64,31.55,52,33.49,‰J,–k“Œ,2,2,6.85,5,‚Ü‚­‚è,6,0.09,.  .,0.1874074074074074,0.1808383233532934,0.11538461538461539,0.15384615384615385,0.23076923076923078,0.0,0.0,0.038461538461538464,0.0,0.07692307692307693,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,3,ˆê”Ê,1,4817,“nç³@—ƒ,32,ŽRŒû,49,B1,5.86,43.48,5.75,40.14,51,31.07,33,37.39,“Ü‚è,–k“Œ,3,3,6.8,3,”²‚«,1,0.16,1.51.4,0.1376315789473684,0.1457709251101321,0.0,0.08,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,3,ˆê”Ê,2,3427,‘å‰êLK,56,ŽRŒû,51,A2,5.56,35.29,5.83,37.14,72,37.19,29,36.07,“Ü‚è,–k“Œ,3,3,6.8,2,”²‚«,2,0.23,1.50.5,0.1744117647058823,0.1711822660098522,0.3695652173913043,0.32608695652173914,0.17391304347826086,0.32608695652173914,0.0,0.0,0.0,0.0,0.2391304347826087,0.13043478260869565,0.1956521739130435
2024-02-21,‰ºŠÖ,3,ˆê”Ê,3,4896,‰Ô–{@„,32,ŽRŒû,57,B1,3.3,5.41,4.83,26.36,20,34.43,50,40.0,“Ü‚è,–k“Œ,3,3,6.89,1,”²‚«,3,0.19,1.49.4,0.1679999999999999,0.1787704918032786,0.2619047619047619,0.2619047619047619,0.2857142857142857,0.0,0.42857142857142855,0.09523809523809523,0.11904761904761904,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,3,ˆê”Ê,4,4423,âŒû‹M•F,34,‰ªŽR,56,B1,4.32,24.68,5.65,38.71,65,36.11,20,33.03,“Ü‚è,–k“Œ,3,3,6.87,5,”²‚«,4,0.22,.  .,0.16675,0.153069306930693,0.11538461538461539,0.3076923076923077,0.23076923076923078,0.0,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,3,ˆê”Ê,5,5311,¬—Ñ‹ž•½,25,ŽRŒû,52,B2,1.64,1.56,2.0,11.11,36,35.29,72,36.04,“Ü‚è,–k“Œ,3,3,6.84,6,”²‚«,6,0.24,.  .,0.1579166666666666,0.1752238805970149,0.0851063829787234,0.1276595744680851,0.1702127659574468,0.0,0.0,0.02127659574468085,0.06382978723404255,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,3,ˆê”Ê,6,4682,‘åã‘ìl,33,L“‡,52,A1,7.04,53.72,6.14,47.62,25,33.8,37,33.63,“Ü‚è,–k“Œ,3,3,6.91,4,”²‚«,5,0.18,1.51.5,0.1517647058823529,0.1488715953307393,0.02857142857142857,0.05714285714285714,0.2,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,4,ˆê”Ê,1,5083,–ö£Š²‘¾,25,ŽRŒû,54,B1,3.92,18.67,4.0,17.95,47,44.23,65,30.77,“Ü‚è,–k“Œ,3,3,6.79,1,“¦‚°,1,0.15,1.49.3,0.1265217391304348,0.1542391304347826,0.034482758620689655,0.1724137931034483,0.10344827586206896,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,4,ˆê”Ê,2,3499,Žsì“N–ç,55,L“‡,51,A1,5.35,35.0,6.47,48.42,61,30.0,43,39.45,“Ü‚è,–k“Œ,3,3,6.92,6,“¦‚°,2,0.17,.  .,0.1391304347826087,0.1356226415094339,0.2222222222222222,0.25925925925925924,0.07407407407407407,0.2222222222222222,0.0,0.0,0.0,0.0,0.1111111111111111,0.48148148148148145,0.1111111111111111
2024-02-21,‰ºŠÖ,4,ˆê”Ê,3,3878,ŒÓ–{ŒåŽu,46,ŽRŒû,51,B1,4.11,19.72,5.34,25.35,35,34.62,38,33.78,“Ü‚è,–k“Œ,3,3,6.78,5,“¦‚°,3,0.22,.  .,0.1948571428571428,0.1865030674846625,0.0,0.3125,0.125,0.0,0.59375,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,4,ˆê”Ê,4,4264,’·”öÍ•½,39,ŽRŒû,53,A2,6.12,42.86,6.46,45.93,22,32.09,35,31.4,“Ü‚è,–k“Œ,3,3,6.88,2,“¦‚°,4,0.16,1.50.6,0.1697674418604651,0.1611589403973509,0.14285714285714285,0.2571428571428571,0.11428571428571428,0.0,0.0,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,4,ˆê”Ê,5,3901,¼“cŒ›K,46,ŽRŒû,51,B1,4.84,26.88,5.11,32.14,66,31.74,40,44.34,“Ü‚è,–k“Œ,3,3,6.86,3,“¦‚°,5,0.17,1.51.9,0.1854545454545454,0.1877142857142857,0.0,0.13513513513513514,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,4,ˆê”Ê,6,4441,––‰i—RŠy,37,‰ªŽR,55,A1,6.62,51.49,6.4,46.51,49,36.57,36,40.09,“Ü‚è,–k“Œ,3,3,6.84,4,“¦‚°,6,0.14,1.53.1,0.1558536585365854,0.1381597222222222,0.034482758620689655,0.034482758620689655,0.13793103448275862,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,5,’·B,1,4324,ŠC–ìNŽu,36,ŽRŒû,59,A1,6.88,47.59,7.26,56.95,67,27.88,62,32.24,“Ü‚è,–k“Œ,3,3,6.85,2,‚Ü‚­‚è·‚µ,1,0.14,1.50.9,0.1293333333333333,0.1415523465703971,0.0,0.03571428571428571,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,5,’·B,2,4695,”öè—Y“ñ,38,’·è,55,B1,4.17,16.67,4.76,31.58,58,28.9,21,30.81,“Ü‚è,–k“Œ,3,3,6.92,6,‚Ü‚­‚è·‚µ,2,0.16,.  .,0.1818518518518518,0.1916107382550335,0.12903225806451613,0.1935483870967742,0.1935483870967742,0.12903225806451613,0.0,0.0,0.0,0.0,0.3548387096774194,0.1935483870967742,0.16129032258064516
2024-02-21,‰ºŠÖ,5,’·B,3,4985,ˆä–{¹–ç,26,ŽRŒû,50,A2,6.08,45.86,6.06,41.61,62,30.67,16,32.21,“Ü‚è,–k“Œ,3,3,6.8,1,‚Ü‚­‚è·‚µ,3,0.11,1.49.0,0.12975,0.1507746478873239,0.029411764705882353,0.17647058823529413,0.3235294117647059,0.0,0.5588235294117647,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,5,’·B,4,4727,ˆÀ•”Tˆê,36,•Ÿ‰ª,53,B1,4.06,18.57,4.84,30.61,17,37.0,60,33.18,“Ü‚è,–k“Œ,3,3,6.83,5,‚Ü‚­‚è·‚µ,4,0.13,.  .,0.2085185185185185,0.1725,0.08571428571428572,0.08571428571428572,0.22857142857142856,0.0,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,5,’·B,5,3459,’†–ì˜a—T,57,²‰ê,55,B1,4.13,19.54,3.78,18.33,70,37.93,48,33.33,“Ü‚è,–k“Œ,3,3,6.9,4,‚Ü‚­‚è·‚µ,5,0.09,1.52.9,0.1824242424242424,0.1667692307692307,0.02857142857142857,0.05714285714285714,0.22857142857142856,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,5,’·B,6,4418,ŠŒ´—I‹I,36,‰ªŽR,55,A1,8.12,55.75,6.94,50.0,52,38.16,70,30.37,“Ü‚è,–k“Œ,3,3,6.84,3,‚Ü‚­‚è·‚µ,6,0.09,1.52.2,0.1509756097560975,0.1266153846153846,0.02857142857142857,0.14285714285714285,0.08571428571428572,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,6,ˆê”Ê,1,5000,‰ª–{ãÄ‘¾,29,ŽRŒû,52,B1,4.33,20.43,4.05,16.13,14,35.62,14,32.2,“Ü‚è,–k“Œ,2,2,6.84,6,‚Ü‚­‚è,1,0.24,.  .,0.1211111111111111,0.1459803921568627,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,6,ˆê”Ê,2,4669,ˆäã@–Î,38,•Ÿ‰ª,54,B1,4.21,20.55,5.56,38.89,19,46.41,24,33.96,“Ü‚è,–k“Œ,2,2,6.82,5,‚Ü‚­‚è,2,0.26,.  .,0.1720689655172413,0.1918248175182481,0.43478260869565216,0.21739130434782608,0.13043478260869565,0.34782608695652173,0.0,0.0,0.0,0.0,0.08695652173913043,0.391304347826087,0.08695652173913043
2024-02-21,‰ºŠÖ,6,ˆê”Ê,3,3961,’J‘ºˆêÆ,45,ŽRŒû,54,A1,5.87,36.08,6.75,51.9,23,32.37,26,32.72,“Ü‚è,–k“Œ,2,2,6.85,1,‚Ü‚­‚è,3,0.21,1.49.4,0.1405405405405405,0.148988326848249,0.08333333333333333,0.20833333333333334,0.20833333333333334,0.0,0.6666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,6,ˆê”Ê,4,4361,–ö¶‘×“ñ,39,ŽRŒû,53,A1,7.13,57.14,7.39,60.53,50,36.16,25,36.36,“Ü‚è,–k“Œ,2,2,6.9,3,‚Ü‚­‚è,4,0.26,1.52.1,0.1398113207547169,0.1518688524590164,0.08695652173913043,0.30434782608695654,0.13043478260869565,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,6,ˆê”Ê,5,5238,ù–ØŒá,24,ŽRŒû,56,B1,2.65,6.67,2.07,2.22,64,31.55,52,33.49,“Ü‚è,–k“Œ,2,2,6.92,4,‚Ü‚­‚è,5,0.33,1.53.5,0.1853703703703703,0.1808383233532934,0.11764705882352941,0.11764705882352941,0.17647058823529413,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,6,ˆê”Ê,6,4108,‹g‘º³–¾,44,ŽRŒû,52,A2,6.6,53.51,6.89,56.19,57,43.26,73,32.87,“Ü‚è,–k“Œ,2,2,6.81,2,‚Ü‚­‚è,6,0.25,1.50.5,0.14,0.1326907630522088,0.04,0.08,0.36,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,1,4064,Œ´“c“ÄŽu,44,ŽRŒû,51,A1,6.63,50.0,7.09,51.96,12,36.61,57,33.33,“Ü‚è,–k“Œ,2,2,6.82,1,“¦‚°,1,0.05,1.49.2,0.1344444444444444,0.1550684931506849,0.0625,0.0625,0.375,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,2,3974,[ŽR—S“ñ,47,²‰ê,52,B1,4.24,23.68,3.92,16.67,31,35.71,39,34.86,“Ü‚è,–k“Œ,2,2,6.81,5,“¦‚°,2,0.11,.  .,0.1706060606060606,0.1579558011049723,0.5882352941176471,0.23529411764705882,0.058823529411764705,0.5882352941176471,0.0,0.0,0.0,0.0,0.058823529411764705,0.14705882352941177,0.14705882352941177
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,3,3680,X—Ñ@‘¾,50,’·è,55,B1,4.25,20.24,4.88,30.59,33,28.82,18,35.85,“Ü‚è,–k“Œ,2,2,6.86,4,“¦‚°,3,0.15,1.53.3,0.195,0.211608040201005,0.024390243902439025,0.1951219512195122,0.24390243902439024,0.0,0.5365853658536586,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,4,3564,ŒKŒ´@Œ[,53,•Ÿ‰ª,54,B1,4.27,22.22,5.09,36.36,13,37.9,66,41.63,“Ü‚è,–k“Œ,2,2,6.82,6,“¦‚°,4,0.13,.  .,0.162,0.1624277456647399,0.05,0.25,0.125,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,5,3427,‘å‰êLK,56,ŽRŒû,51,A2,5.56,35.29,5.83,37.14,72,37.19,29,36.07,“Ü‚è,–k“Œ,2,2,6.78,2,“¦‚°,5,0.16,1.50.2,0.1592307692307692,0.1711822660098522,0.12903225806451613,0.06451612903225806,0.06451612903225806,0.0,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,6,3897,”’ˆä‰pŽ¡,47,ŽRŒû,55,A1,8.18,62.5,8.49,74.8,39,32.56,12,32.87,“Ü‚è,–k“Œ,2,2,6.81,3,“¦‚°,6,0.12,1.51.4,0.1490243902439024,0.1333846153846153,0.09090909090909091,0.15151515151515152,0.15151515151515152,0.0,0.0,0.030303030303030304,0.0,0.030303030303030304,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,8,ˆê”Ê,1,3711,]–{^Ž¡,49,ŽRŒû,54,A2,5.71,38.82,6.44,46.2,43,40.85,27,35.45,“Ü‚è,–k“Œ,3,3,6.81,1,“¦‚°,1,0.06,1.49.6,0.1522727272727272,0.1571803278688524,0.1,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,8,ˆê”Ê,2,3284,“nç²L‘¾,56,²‰ê,53,B1,4.56,21.95,5.56,41.46,44,33.63,19,31.92,“Ü‚è,–k“Œ,3,3,6.84,3,“¦‚°,2,0.11,1.52.5,0.182,0.1940487804878048,0.7659574468085106,0.1702127659574468,0.02127659574468085,0.723404255319149,0.0,0.0,0.0,0.0,0.06382978723404255,0.06382978723404255,0.06382978723404255
2024-02-21,‰ºŠÖ,8,ˆê”Ê,3,4396,‘å“c’¼–í,37,ŽRŒû,52,B1,5.12,29.46,5.61,35.43,68,30.24,23,32.09,“Ü‚è,–k“Œ,3,3,6.82,4,“¦‚°,3,0.08,1.53.4,0.1646808510638298,0.1866666666666666,0.18,0.4,0.16,0.0,0.64,0.1,0.04,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,8,ˆê”Ê,4,5145,“‡ìŠC‹P,20,ŽRŒû,54,A2,5.6,36.44,4.57,27.18,16,35.51,71,35.51,“Ü‚è,–k“Œ,3,3,6.79,2,“¦‚°,4,0.15,1.51.0,0.1348979591836734,0.149921875,0.23076923076923078,0.358974358974359,0.20512820512820512,0.0,0.0,0.05128205128205128,0.10256410256410256,0.02564102564102564,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,8,ˆê”Ê,5,4226,‘º“c_Ži,41,ŽRŒû,54,B1,3.58,19.39,4.98,32.58,15,32.19,53,37.27,“Ü‚è,–k“Œ,3,3,6.83,5,“¦‚°,5,0.19,.  .,0.1699999999999999,0.1635426008968609,0.15789473684210525,0.07894736842105263,0.34210526315789475,0.0,0.0,0.0,0.07894736842105263,0.07894736842105263,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,8,ˆê”Ê,6,5336,£ì‘å’n,18,ŽRŒû,54,B2,1.14,0.0,1.0,0.0,40,41.3,46,34.68,“Ü‚è,–k“Œ,3,3,6.81,6,“¦‚°,6,0.23,.  .,0.2414285714285714,0.2507692307692307,0.05,0.225,0.225,0.0,0.0,0.0,0.025,0.025,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,9,€—DŸí,1,4682,‘åã‘ìl,33,L“‡,52,A1,7.04,53.72,6.14,47.62,25,33.8,37,33.63,‰J,–k“Œ,3,3,6.86,1,“¦‚°,1,0.15,1.49.0,0.1487096774193548,0.1488715953307393,0.06451612903225806,0.12903225806451613,0.1935483870967742,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,9,€—DŸí,2,5083,–ö£Š²‘¾,25,ŽRŒû,54,B1,3.92,18.67,4.0,17.95,47,44.23,65,30.77,‰J,–k“Œ,3,3,6.76,5,“¦‚°,2,0.15,.  .,0.1808823529411765,0.1542391304347826,0.6666666666666666,0.14035087719298245,0.07017543859649122,0.631578947368421,0.0,0.0,0.0,0.0,0.14035087719298245,0.08771929824561403,0.08771929824561403
2024-02-21,‰ºŠÖ,9,€—DŸí,3,4264,’·”öÍ•½,39,ŽRŒû,53,A2,6.12,42.86,6.46,45.93,22,32.09,35,31.4,‰J,–k“Œ,3,3,6.86,6,“¦‚°,3,0.11,.  .,0.1524074074074074,0.1611589403973509,0.1956521739130435,0.2826086956521739,0.1956521739130435,0.08695652173913043,0.41304347826086957,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,9,€—DŸí,4,4393,“c’†F–¾,37,•Ÿ‰ª,58,B2,3.56,9.52,6.31,43.75,54,23.59,42,38.71,‰J,–k“Œ,3,3,6.94,4,“¦‚°,4,0.12,1.53.1,0.1904761904761904,0.1863106796116505,0.34375,0.3125,0.15625,0.0625,0.0,0.15625,0.09375,0.0,0.0,0.0,0.0
2024-02-21,‰ºŠÖ,9,€—DŸí,5,4985,ˆä–{¹–ç,26,ŽRŒû,50,A2,6.08,45.86,6.06,41.61,62,30.67,16,32.21,‰J,–k“Œ,3,3,6.81,2,“¦‚°,5,0.08,1.49.9,0.1443589743589743,0.1507746478873239,0.3448275862068966,0.20689655172413793,0.10344827586206896,0.034482758620689655,0.0,0.1724137931034483,0.06896551724137931,0.0,0.0,0.0,0.0
