“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-21,‰ºŠÖ,5,’·B,3,4985,ˆä–{¹–ç,26,ŽRŒû,50,A2,6.08,45.86,6.06,41.61,62,30.67,16,32.21,“Ü‚è,–k“Œ,3,3,6.8,1,‚Ü‚­‚è·‚µ,3,0.11,1.49.0,0.12975,0.15077464788732395,0.03333333333333333,0.4,0.7
2024-02-21,‰ºŠÖ,5,’·B,4,4727,ˆÀ•”Tˆê,36,•Ÿ‰ª,53,B1,4.06,18.57,4.84,30.61,17,37.0,60,33.18,“Ü‚è,–k“Œ,3,3,6.83,5,‚Ü‚­‚è·‚µ,4,0.13,.  .,0.20851851851851852,0.17250000000000001,0.125,0.40625,0.0
2024-02-21,‰ºŠÖ,5,’·B,5,3459,’†–ì˜a—T,57,²‰ê,55,B1,4.13,19.54,3.78,18.33,70,37.93,48,33.33,“Ü‚è,–k“Œ,3,3,6.9,4,‚Ü‚­‚è·‚µ,5,0.09,1.52.9,0.1824242424242424,0.16676923076923078,0.045454545454545456,0.4090909090909091,0.0
2024-02-21,‰ºŠÖ,5,’·B,6,4418,ŠŒ´—I‹I,36,‰ªŽR,55,A1,8.12,55.75,6.94,50.0,52,38.16,70,30.37,“Ü‚è,–k“Œ,3,3,6.84,3,‚Ü‚­‚è·‚µ,6,0.09,1.52.2,0.15097560975609758,0.12661538461538463,0.11538461538461539,0.38461538461538464,0.0
2024-02-21,‰ºŠÖ,6,ˆê”Ê,1,5000,‰ª–{ãÄ‘¾,29,ŽRŒû,52,B1,4.33,20.43,4.05,16.13,14,35.62,14,32.2,“Ü‚è,–k“Œ,2,2,6.84,6,‚Ü‚­‚è,1,0.24,.  .,0.12111111111111111,0.14598039215686276,0.0,0.32,0.0
2024-02-21,‰ºŠÖ,6,ˆê”Ê,2,4669,ˆäã@–Î,38,•Ÿ‰ª,54,B1,4.21,20.55,5.56,38.89,19,46.41,24,33.96,“Ü‚è,–k“Œ,2,2,6.82,5,‚Ü‚­‚è,2,0.26,.  .,0.17206896551724138,0.19182481751824818,0.3695652173913043,0.5,0.0
2024-02-21,‰ºŠÖ,6,ˆê”Ê,3,3961,’J‘ºˆêÆ,45,ŽRŒû,54,A1,5.87,36.08,6.75,51.9,23,32.37,26,32.72,“Ü‚è,–k“Œ,2,2,6.85,1,‚Ü‚­‚è,3,0.21,1.49.4,0.14054054054054055,0.14898832684824903,0.2619047619047619,0.5476190476190477,0.42857142857142855
2024-02-21,‰ºŠÖ,6,ˆê”Ê,4,4361,–ö¶‘×“ñ,39,ŽRŒû,53,A1,7.13,57.14,7.39,60.53,50,36.16,25,36.36,“Ü‚è,–k“Œ,2,2,6.9,3,‚Ü‚­‚è,4,0.26,1.52.1,0.13981132075471697,0.1518688524590164,0.11538461538461539,0.5384615384615384,0.0
2024-02-21,‰ºŠÖ,6,ˆê”Ê,5,5238,ù–ØŒá,24,ŽRŒû,56,B1,2.65,6.67,2.07,2.22,64,31.55,52,33.49,“Ü‚è,–k“Œ,2,2,6.92,4,‚Ü‚­‚è,5,0.33,1.53.5,0.18537037037037038,0.18083832335329342,0.0851063829787234,0.2978723404255319,0.0
2024-02-21,‰ºŠÖ,6,ˆê”Ê,6,4108,‹g‘º³–¾,44,ŽRŒû,52,A2,6.6,53.51,6.89,56.19,57,43.26,73,32.87,“Ü‚è,–k“Œ,2,2,6.81,2,‚Ü‚­‚è,6,0.25,1.50.5,0.14,0.13269076305220884,0.02857142857142857,0.2571428571428571,0.0
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,1,4064,Œ´“c“ÄŽu,44,ŽRŒû,51,A1,6.63,50.0,7.09,51.96,12,36.61,57,33.33,“Ü‚è,–k“Œ,2,2,6.82,1,“¦‚°,1,0.05,1.49.2,0.13444444444444445,0.15506849315068494,0.034482758620689655,0.27586206896551724,0.0
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,2,3974,[ŽR—S“ñ,47,²‰ê,52,B1,4.24,23.68,3.92,16.67,31,35.71,39,34.86,“Ü‚è,–k“Œ,2,2,6.81,5,“¦‚°,2,0.11,.  .,0.1706060606060606,0.15795580110497237,0.2222222222222222,0.3333333333333333,0.0
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,3,3680,X—Ñ@‘¾,50,’·è,55,B1,4.25,20.24,4.88,30.59,33,28.82,18,35.85,“Ü‚è,–k“Œ,2,2,6.86,4,“¦‚°,3,0.15,1.53.3,0.195,0.21160804020100502,0.0,0.4375,0.59375
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,4,3564,ŒKŒ´@Œ[,53,•Ÿ‰ª,54,B1,4.27,22.22,5.09,36.36,13,37.9,66,41.63,“Ü‚è,–k“Œ,2,2,6.82,6,“¦‚°,4,0.13,.  .,0.162,0.1624277456647399,0.14285714285714285,0.37142857142857144,0.0
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,5,3427,‘å‰êLK,56,ŽRŒû,51,A2,5.56,35.29,5.83,37.14,72,37.19,29,36.07,“Ü‚è,–k“Œ,2,2,6.78,2,“¦‚°,5,0.16,1.50.2,0.15923076923076926,0.17118226600985223,0.0,0.2702702702702703,0.0
2024-02-21,‰ºŠÖ,7,‚Ó‚­`‚é,6,3897,”’ˆä‰pŽ¡,47,ŽRŒû,55,A1,8.18,62.5,8.49,74.8,39,32.56,12,32.87,“Ü‚è,–k“Œ,2,2,6.81,3,“¦‚°,6,0.12,1.51.4,0.14902439024390246,0.13338461538461538,0.034482758620689655,0.1724137931034483,0.0
2024-02-21,‰ºŠÖ,8,ˆê”Ê,1,3711,]–{^Ž¡,49,ŽRŒû,54,A2,5.71,38.82,6.44,46.2,43,40.85,27,35.45,“Ü‚è,–k“Œ,3,3,6.81,1,“¦‚°,1,0.06,1.49.6,0.15227272727272728,0.15718032786885244,0.0,0.2857142857142857,0.0
2024-02-21,‰ºŠÖ,8,ˆê”Ê,2,3284,“nç²L‘¾,56,²‰ê,53,B1,4.56,21.95,5.56,41.46,44,33.63,19,31.92,“Ü‚è,–k“Œ,3,3,6.84,3,“¦‚°,2,0.11,1.52.5,0.182,0.19404878048780488,0.12903225806451613,0.3870967741935484,0.0
2024-02-21,‰ºŠÖ,8,ˆê”Ê,3,4396,‘å“c’¼–í,37,ŽRŒû,52,B1,5.12,29.46,5.61,35.43,68,30.24,23,32.09,“Ü‚è,–k“Œ,3,3,6.82,4,“¦‚°,3,0.08,1.53.4,0.1646808510638298,0.18666666666666668,0.029411764705882353,0.5,0.5588235294117647
2024-02-21,‰ºŠÖ,8,ˆê”Ê,4,5145,“‡ìŠC‹P,20,ŽRŒû,54,A2,5.6,36.44,4.57,27.18,16,35.51,71,35.51,“Ü‚è,–k“Œ,3,3,6.79,2,“¦‚°,4,0.15,1.51.0,0.13489795918367348,0.149921875,0.08571428571428572,0.3142857142857143,0.0
2024-02-21,‰ºŠÖ,8,ˆê”Ê,5,4226,‘º“c_Ži,41,ŽRŒû,54,B1,3.58,19.39,4.98,32.58,15,32.19,53,37.27,“Ü‚è,–k“Œ,3,3,6.83,5,“¦‚°,5,0.19,.  .,0.16999999999999998,0.16354260089686098,0.02857142857142857,0.2857142857142857,0.0
2024-02-21,‰ºŠÖ,8,ˆê”Ê,6,5336,£ì‘å’n,18,ŽRŒû,54,B2,1.14,0.0,1.0,0.0,40,41.3,46,34.68,“Ü‚è,–k“Œ,3,3,6.81,6,“¦‚°,6,0.23,.  .,0.2414285714285714,0.25076923076923074,0.02857142857142857,0.22857142857142856,0.0
2024-02-21,‰ºŠÖ,9,€—DŸí,1,4682,‘åã‘ìl,33,L“‡,52,A1,7.04,53.72,6.14,47.62,25,33.8,37,33.63,‰J,–k“Œ,3,3,6.86,1,“¦‚°,1,0.15,1.49.0,0.14870967741935484,0.1488715953307393,0.0,0.03571428571428571,0.0
2024-02-21,‰ºŠÖ,9,€—DŸí,2,5083,–ö£Š²‘¾,25,ŽRŒû,54,B1,3.92,18.67,4.0,17.95,47,44.23,65,30.77,‰J,–k“Œ,3,3,6.76,5,“¦‚°,2,0.15,.  .,0.1808823529411765,0.1542391304347826,0.43478260869565216,0.34782608695652173,0.0
2024-02-21,‰ºŠÖ,9,€—DŸí,3,4264,’·”öÍ•½,39,ŽRŒû,53,A2,6.12,42.86,6.46,45.93,22,32.09,35,31.4,‰J,–k“Œ,3,3,6.86,6,“¦‚°,3,0.11,.  .,0.1524074074074074,0.16115894039735099,0.08333333333333333,0.4166666666666667,0.6666666666666666
2024-02-21,‰ºŠÖ,9,€—DŸí,4,4393,“c’†F–¾,37,•Ÿ‰ª,58,B2,3.56,9.52,6.31,43.75,54,23.59,42,38.71,‰J,–k“Œ,3,3,6.94,4,“¦‚°,4,0.12,1.53.1,0.19047619047619047,0.1863106796116505,0.08695652173913043,0.43478260869565216,0.0
2024-02-21,‰ºŠÖ,9,€—DŸí,5,4985,ˆä–{¹–ç,26,ŽRŒû,50,A2,6.08,45.86,6.06,41.61,62,30.67,16,32.21,‰J,–k“Œ,3,3,6.81,2,“¦‚°,5,0.08,1.49.9,0.14435897435897435,0.15077464788732395,0.11764705882352941,0.29411764705882354,0.0
2024-02-21,‰ºŠÖ,9,€—DŸí,6,4817,“nç³@—ƒ,32,ŽRŒû,49,B1,5.86,43.48,5.75,40.14,51,31.07,33,37.39,‰J,–k“Œ,3,3,6.79,3,“¦‚°,6,0.09,1.52.1,0.16966666666666666,0.14577092511013218,0.04,0.44,0.0
2024-02-21,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4826,ˆäãˆê‹P,29,‘åã,51,A1,7.17,59.09,6.92,53.85,16,37.89,59,35.29,“Ü‚è,“Œ,2,2,6.77,1,“¦‚°,1,0.15,1.50.4,0.1402127659574468,0.14913043478260868,0.0625,0.4375,0.0
2024-02-21,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3820,Š~—tŽŸ˜Y,51,“¿“‡,57,B1,4.85,27.16,4.2,16.0,30,28.13,51,35.37,“Ü‚è,“Œ,2,2,6.84,4,“¦‚°,2,0.19,1.54.6,0.17,0.1561780104712042,0.5882352941176471,0.29411764705882354,0.0
2024-02-21,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3814,‹àŽq‹MŽu,47,•Ÿˆä,50,B1,4.72,23.86,5.24,23.81,55,22.83,12,32.61,“Ü‚è,“Œ,2,2,6.81,2,“¦‚°,3,0.2,1.52.5,0.1688888888888889,0.17297071129707114,0.024390243902439025,0.43902439024390244,0.5365853658536586
2024-02-21,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4724,‹g“c—S‹M,38,²‰ê,54,B1,4.07,21.95,3.27,3.85,31,32.5,22,30.0,“Ü‚è,“Œ,2,2,6.78,5,“¦‚°,6,0.22,1.55.4,0.14342105263157895,0.16207920792079208,0.05,0.375,0.0
2024-02-21,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3419,ŒIŒ´ŒªŽ¡,54,ŒQ”n,55,B1,3.89,19.78,3.29,11.76,60,31.4,29,44.0,“Ü‚è,“Œ,2,2,6.83,3,“¦‚°,4,0.23,1.53.4,0.2320689655172414,0.21274611398963733,0.12903225806451613,0.12903225806451613,0.0
2024-02-21,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4552,™ŽRŸ‹§,34,²‰ê,52,B1,3.88,25.0,3.7,17.54,73,35.79,60,32.98,“Ü‚è,“Œ,2,2,6.74,6,“¦‚°,5,0.18,1.57.6,0.14205882352941177,0.1525,0.09090909090909091,0.30303030303030304,0.0
2024-02-21,‹{“‡,2,—\‘I,1,3593,‰¡ˆäŒõO,55,’·è,55,B1,4.7,18.18,4.82,28.21,27,45.65,34,41.33,‰J,“Œ,2,2,6.72,2,·‚µ,1,0.25,1.50.7,0.1776470588235294,0.17858064516129032,0.1,0.2,0.0
2024-02-21,‹{“‡,2,—\‘I,2,4388,¥àVFG,38,Ž ‰ê,51,A1,6.68,50.0,5.45,54.55,51,21.13,54,30.0,‰J,“Œ,2,2,6.75,1,·‚µ,2,0.15,1.50.1,0.15954545454545455,0.15375912408759124,0.7659574468085106,0.19148936170212766,0.0
2024-02-21,‹{“‡,2,—\‘I,3,4173,‰ª’JŒ’Œá,41,L“‡,56,A2,5.29,33.33,5.74,36.62,59,41.76,55,34.21,‰J,“Œ,2,2,6.68,6,·‚µ,3,0.18,1.57.3,0.17295454545454547,0.17532075471698114,0.18,0.56,0.64
2024-02-21,‹{“‡,2,—\‘I,4,3282,’r–{‹P–¾,57,L“‡,51,B1,4.48,20.63,5.22,34.29,58,36.73,52,40.7,‰J,“Œ,2,2,6.78,4,·‚µ,4,0.12,1.54.4,0.168,0.18444444444444444,0.23076923076923078,0.5641025641025641,0.0
2024-02-21,‹{“‡,2,—\‘I,5,4303,–qŒ´@’,40,ˆ¤’m,52,B1,5.08,32.0,4.67,22.22,21,43.18,31,38.04,‰J,“Œ,2,2,6.76,5,·‚µ,5,0.12,1.54.5,0.1835897435897436,0.1880952380952381,0.15789473684210525,0.42105263157894735,0.0
2024-02-21,‹{“‡,2,—\‘I,6,4881,’h@«‘¾,28,•Ÿ‰ª,50,B2,3.02,17.02,1.93,7.14,78,33.71,58,47.92,‰J,“Œ,2,2,6.72,3,·‚µ,6,0.12,1.53.6,0.21550000000000002,0.19142857142857145,0.05,0.45,0.0
2024-02-21,‹{“‡,3,—\‘I,1,4355,¬ìL‘å,40,•Ÿ‰ª,59,B1,3.77,15.84,3.98,15.56,77,33.33,68,34.34,“Ü‚è,“Œ,1,1,6.77,2,·‚µ,1,0.16,1.51.9,0.16958333333333334,0.18364999999999998,0.06451612903225806,0.3225806451612903,0.0
2024-02-21,‹{“‡,3,—\‘I,2,4486,–ì‘º@½,37,ŒQ”n,51,A1,6.13,42.39,7.14,42.86,65,43.62,66,37.89,“Ü‚è,“Œ,1,1,6.82,4,·‚µ,3,0.11,1.55.0,0.13606060606060608,0.14858333333333335,0.6666666666666666,0.21052631578947367,0.0
2024-02-21,‹{“‡,3,—\‘I,3,4743,–Ø‘ºm‹I,31,Ž ‰ê,55,A1,6.57,47.01,5.53,30.0,19,42.17,72,32.32,“Ü‚è,“Œ,1,1,6.77,3,·‚µ,4,0.17,1.53.9,0.13547619047619047,0.14408560311284047,0.1956521739130435,0.4782608695652174,0.41304347826086957
2024-02-21,‹{“‡,3,—\‘I,4,3265,¡‘º’¨F,59,•Ÿ‰ª,51,A2,6.45,52.99,6.98,58.06,32,32.95,63,36.36,“Ü‚è,“Œ,1,1,6.74,1,·‚µ,2,0.13,1.50.9,0.1264516129032258,0.14880851063829786,0.34375,0.46875,0.0
2024-02-21,‹{“‡,3,—\‘I,5,3372,‰Á“¡‰ë”V,57,L“‡,52,B1,3.62,15.94,4.6,32.17,62,46.32,78,34.88,“Ü‚è,“Œ,1,1,6.75,5,·‚µ,5,0.16,1.55.6,0.1936,0.20053892215568864,0.3448275862068966,0.3103448275862069,0.0
2024-02-21,‹{“‡,3,—\‘I,6,4152,[…Tˆê,43,“Œ‹ž,54,B1,4.64,23.14,0.0,0.0,63,34.52,50,47.37,“Ü‚è,“Œ,1,1,6.77,6,·‚µ,6,0.11,1.56.6,0.22088235294117647,0.17850000000000002,0.2972972972972973,0.35135135135135137,0.0
2024-02-21,‹{“‡,4,—\‘I,1,3212,‹T–{—EŽ÷,62,L“‡,59,B1,5.07,30.53,4.81,25.6,33,37.21,38,27.47,‰J,–³•—,0,1,6.8,1,“¦‚°,1,0.18,1.51.0,0.1665625,0.18289473684210528,0.2647058823529412,0.29411764705882354,0.0
2024-02-21,‹{“‡,4,—\‘I,2,3922,›À‰Àº,48,ˆ¤’m,51,B1,3.66,17.48,4.45,25.0,67,43.82,61,31.25,‰J,–³•—,0,1,6.73,4,“¦‚°,2,0.19,1.55.1,0.17575000000000002,0.1934763948497854,0.47368421052631576,0.3684210526315789,0.0
2024-02-21,‹{“‡,4,—\‘I,3,4887,•xàV—Sì,37,ŒQ”n,55,B1,5.42,33.96,5.55,45.45,39,45.56,23,28.87,‰J,–³•—,0,1,6.71,3,“¦‚°,3,0.14,1.54.0,0.13975609756097562,0.136890756302521,0.17647058823529413,0.5098039215686274,0.5686274509803921
2024-02-21,‹{“‡,4,—\‘I,4,3714,ŠŒ´@³,49,•Ÿ‰ª,56,B1,4.27,12.24,4.93,24.39,66,35.29,65,34.34,‰J,–³•—,0,1,6.75,2,“¦‚°,4,0.18,1.52.3,0.15052631578947367,0.15786046511627905,0.057692307692307696,0.46153846153846156,0.0
2024-02-21,‹{“‡,4,—\‘I,5,3587,•“cMˆê,50,“¿“‡,60,B1,3.6,14.04,4.83,22.22,64,35.56,57,36.45,‰J,–³•—,0,1,6.81,6,“¦‚°,5,0.27,1.57.2,0.175,0.16383116883116883,0.045454545454545456,0.5454545454545454,0.0
2024-02-21,‹{“‡,4,—\‘I,6,5284,‰ÃŽèŠ¡“O,25,•Ÿ‰ª,52,B2,1.23,0.0,0.0,0.0,23,32.5,53,31.07,‰J,–³•—,0,1,6.75,5,“¦‚°,6,0.29,1.55.9,0.18595238095238095,0.18582089552238804,0.07317073170731707,0.43902439024390244,0.0
2024-02-21,‹{“‡,5,—\‘I,1,4925,X@—I‹H,31,•ºŒÉ,54,B1,5.08,31.15,3.33,22.22,52,33.71,18,46.58,‰J,–³•—,0,1,6.72,3,‚Ü‚­‚è·‚µ,1,0.15,1.54.0,0.15214285714285716,0.1400757575757576,0.02564102564102564,0.3076923076923077,0.0
2024-02-21,‹{“‡,5,—\‘I,2,4000,¼–{”Žº,47,L“‡,56,A2,5.57,34.88,5.96,39.71,26,28.89,35,34.83,‰J,–³•—,0,1,6.74,6,‚Ü‚­‚è·‚µ,2,0.18,1.56.8,0.16899999999999998,0.16733333333333333,0.13333333333333333,0.6,0.0
2024-02-21,‹{“‡,5,—\‘I,3,3566,ì“Y‰p³,53,•Ÿ‰ª,51,B1,4.58,26.32,4.86,14.29,36,21.25,30,29.52,‰J,–³•—,0,1,6.73,5,‚Ü‚­‚è·‚µ,3,0.21,1.56.2,0.199,0.19813852813852814,0.06451612903225806,0.5483870967741935,0.6129032258064516
2024-02-21,‹{“‡,5,—\‘I,4,3663,–ØŽR˜aK,54,L“‡,50,A2,5.11,35.4,5.28,39.07,35,30.95,20,31.68,‰J,–³•—,0,1,6.76,1,‚Ü‚­‚è·‚µ,4,0.11,1.50.5,0.1758974358974359,0.16988188976377952,0.06666666666666667,0.43333333333333335,0.0
2024-02-21,‹{“‡,5,—\‘I,5,5239,ã–ìrŽ÷,23,•Ÿ‰ª,49,B2,3.13,8.7,0.0,0.0,25,21.05,67,38.37,‰J,–³•—,0,1,6.75,4,‚Ü‚­‚è·‚µ,5,0.13,1.55.2,0.1615625,0.15943396226415094,0.06896551724137931,0.5517241379310345,0.0
2024-02-21,‹{“‡,5,—\‘I,6,4295,¬â®Æ,37,•ºŒÉ,54,A1,6.35,39.42,0.0,0.0,50,40.24,28,34.91,‰J,–³•—,0,1,6.7,2,‚Ü‚­‚è·‚µ,6,0.1,1.51.4,0.15916666666666665,0.1496641791044776,0.07142857142857142,0.32142857142857145,0.0
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4061,”‹Œ´Gl,44,•Ÿˆä,55,A1,7.13,46.15,7.7,73.33,34,33.33,27,39.08,“Ü‚è,–³•—,0,1,6.71,1,“¦‚°,1,0.12,1.49.5,0.11868852459016394,0.12031468531468532,0.0,0.12,0.0
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4656,‘åè@ãÄ,36,•ºŒÉ,59,B1,5.5,35.56,4.22,18.75,11,38.55,17,40.7,“Ü‚è,–³•—,0,1,6.76,3,“¦‚°,2,0.13,1.52.6,0.14542857142857143,0.1403684210526316,0.5172413793103449,0.27586206896551724,0.0
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4816,‘º¼C“ñ,32,L“‡,53,A2,6.24,48.31,7.02,51.43,29,43.21,32,48.0,“Ü‚è,–³•—,0,1,6.73,2,“¦‚°,3,0.15,1.50.5,0.1596969696969697,0.1561139896373057,0.05128205128205128,0.5641025641025641,0.41025641025641024
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4811,Œüˆä“c—C,34,L“‡,49,A2,5.16,31.62,5.53,39.81,57,32.58,33,26.51,“Ü‚è,–³•—,0,1,6.78,4,“¦‚°,4,0.17,1.54.2,0.16763157894736844,0.1620746887966805,0.1111111111111111,0.3888888888888889,0.0
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4368,ŽRŒû—²Žj,38,•Ÿ‰ª,54,B1,4.24,20.0,4.41,19.7,53,36.36,13,37.66,“Ü‚è,–³•—,0,1,6.76,5,“¦‚°,5,0.17,1.55.2,0.18515151515151515,0.17734806629834254,0.11428571428571428,0.4,0.0
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3814,‹àŽq‹MŽu,47,•Ÿˆä,50,B1,4.72,23.86,5.24,23.81,55,22.83,12,32.61,“Ü‚è,–³•—,0,1,6.76,6,“¦‚°,6,0.19,1.56.5,0.19371428571428573,0.17297071129707114,0.05555555555555555,0.2222222222222222,0.0
2024-02-21,‹{“‡,7,—\‘I,1,4303,–qŒ´@’,40,ˆ¤’m,52,B1,5.08,32.0,4.67,22.22,21,43.18,31,38.04,“Ü‚è,“Œ,2,2,6.72,2,‚Ü‚­‚è,1,0.11,1.52.3,0.17774193548387096,0.1880952380952381,0.038461538461538464,0.15384615384615385,0.0
2024-02-21,‹{“‡,7,—\‘I,2,4640,ŽRƒm“à‰ë,33,•Ÿ‰ª,53,A2,6.07,41.32,5.61,36.11,72,17.33,64,31.0,“Ü‚è,“Œ,2,2,6.75,6,‚Ü‚­‚è,2,0.08,1.57.6,0.1322222222222222,0.13785185185185184,0.64,0.3,0.0
2024-02-21,‹{“‡,7,—\‘I,3,4724,‹g“c—S‹M,38,²‰ê,54,B1,4.07,21.95,3.27,3.85,31,32.5,22,30.0,“Ü‚è,“Œ,2,2,6.75,4,‚Ü‚­‚è,3,0.18,1.54.3,0.1802439024390244,0.16207920792079208,0.09090909090909091,0.5757575757575758,0.5757575757575758
2024-02-21,‹{“‡,7,—\‘I,4,4013,’†“‡F•½,44,•Ÿˆä,52,A1,6.61,37.39,7.5,53.85,75,51.09,19,30.77,“Ü‚è,“Œ,2,2,6.79,1,‚Ü‚­‚è,4,0.06,1.50.2,0.11545454545454546,0.12654804270462633,0.06666666666666667,0.4666666666666667,0.0
2024-02-21,‹{“‡,7,—\‘I,5,4365,·–{^•ã,38,•ºŒÉ,51,B1,5.05,27.43,5.69,31.03,74,36.67,24,31.76,“Ü‚è,“Œ,2,2,6.71,3,‚Ü‚­‚è,5,0.18,1.53.8,0.19918367346938776,0.18942084942084944,0.02564102564102564,0.5641025641025641,0.0
2024-02-21,‹{“‡,7,—\‘I,6,4252,¼‰º“N–ç,40,•Ÿ‰ª,53,B1,4.68,34.78,4.22,19.44,56,34.94,11,29.21,“Ü‚è,“Œ,2,2,6.75,5,‚Ü‚­‚è,6,0.14,1.56.2,0.16041666666666668,0.17120689655172414,0.030303030303030304,0.3939393939393939,0.0
2024-02-21,‹{“‡,8,—\‘I,1,4486,–ì‘º@½,37,ŒQ”n,51,A1,6.13,42.39,7.14,42.86,65,43.62,66,37.89,“Ü‚è,“Œ,1,1,6.83,1,“¦‚°,1,0.15,1.54.3,0.1326086956521739,0.14858333333333335,0.0,0.3548387096774194,0.0
2024-02-21,‹{“‡,8,—\‘I,2,4552,™ŽRŸ‹§,34,²‰ê,52,B1,3.88,25.0,3.7,17.54,73,35.79,60,32.98,“Ü‚è,“Œ,1,1,6.76,5,“¦‚°,2,0.2,2.06.8,0.16219512195121952,0.1525,0.22580645161290322,0.5161290322580645,0.0
2024-02-21,‹{“‡,8,—\‘I,3,3922,›À‰Àº,48,ˆ¤’m,51,B1,3.66,17.48,4.45,25.0,67,43.82,61,31.25,“Ü‚è,“Œ,1,1,6.78,3,“¦‚°,3,0.22,1.59.9,0.1954761904761905,0.1934763948497854,0.03225806451612903,0.41935483870967744,0.5161290322580645
2024-02-21,‹{“‡,8,—\‘I,4,4881,’h@«‘¾,28,•Ÿ‰ª,50,B2,3.02,17.02,1.93,7.14,78,33.71,58,47.92,“Ü‚è,“Œ,1,1,6.77,4,“¦‚°,4,0.21,2.02.5,0.1935294117647059,0.19142857142857145,0.058823529411764705,0.35294117647058826,0.0
2024-02-21,‹{“‡,8,—\‘I,6,4688,‰iˆä•V–ç,31,“Œ‹ž,53,A1,6.59,39.25,5.8,34.15,68,36.46,56,35.48,“Ü‚è,“Œ,1,1,6.77,2,“¦‚°,6,0.18,1.57.7,0.14486486486486488,0.13874999999999998,0.06896551724137931,0.3103448275862069,0.0
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4173,‰ª’JŒ’Œá,41,L“‡,56,A2,5.29,33.33,5.74,36.62,59,41.76,55,34.21,‰J,“Œ,1,1,6.71,1,“¦‚°,1,0.06,1.50.4,0.1638888888888889,0.17532075471698114,0.038461538461538464,0.11538461538461539,0.0
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3587,•“cMˆê,50,“¿“‡,60,B1,3.6,14.04,4.83,22.22,64,35.56,57,36.45,‰J,“Œ,1,1,6.82,3,“¦‚°,2,0.03,1.53.4,0.15033333333333332,0.16383116883116883,0.04,0.12,0.0
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4826,ˆäãˆê‹P,29,‘åã,51,A1,7.17,59.09,6.92,53.85,16,37.89,59,35.29,‰J,“Œ,1,1,6.74,2,“¦‚°,3,0.08,1.51.5,0.15875,0.14913043478260868,0.17647058823529413,0.11764705882352941,0.0
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4355,¬ìL‘å,40,•Ÿ‰ª,59,B1,3.77,15.84,3.98,15.56,77,33.33,68,34.34,‰J,“Œ,1,1,6.8,5,“¦‚°,4,0.11,1.54.9,0.17540540540540542,0.18364999999999998,0.0,0.6190476190476191,0.6190476190476191
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4925,X@—I‹H,31,•ºŒÉ,54,B1,5.08,31.15,3.33,22.22,52,33.71,18,46.58,‰J,“Œ,1,1,6.8,4,“¦‚°,5,0.12,1.54.1,0.141,0.1400757575757576,0.05263157894736842,0.3684210526315789,0.0
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5101,•\@Œ’‘¾,27,•Ÿ‰ª,55,B2,3.13,10.53,3.14,14.29,20,32.26,21,46.99,‰J,“Œ,1,1,6.75,6,“¦‚°,6,0.27,1.56.6,0.21357142857142858,0.19151162790697673,0.14285714285714285,0.19047619047619047,0.0
