“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-14,Žá¼,9,—\‘I,4,4734,ˆÀ‰Í“à«,33,²‰ê,51,A1,6.87,50.6,5.91,40.35,5,26.79,69,42.54,“Ü‚è,–k“Œ,4,4,6.77,3,“¦‚°,5,0.17,1.51.1,ˆÀ‰Í“à«,30,6,7,7,0.1379999999999999,0,0,4,1,1,0,0,0,0,0,0.1498795180722891,0.2,0.23333333333333334,0.23333333333333334,0.0,0.0,0.0,0.13333333333333333,0.03333333333333333,0.0,0.0,0.0
2023-02-14,Žá¼,9,—\‘I,5,4545,‰ª‘ºŒc‘¾,35,•Ÿ‰ª,51,A1,6.82,47.17,6.6,44.83,29,38.46,58,34.07,“Ü‚è,–k“Œ,4,4,6.73,2,“¦‚°,6,0.17,1.49.7,‰ª‘ºŒc‘¾,33,3,8,7,0.1251515151515151,0,0,0,3,0,0,0,0,0,0,0.1327572016460905,0.09090909090909091,0.24242424242424243,0.21212121212121213,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2023-02-14,Žá¼,9,—\‘I,6,3257,“c“ª@ŽÀ,55,•Ÿ‰ª,50,A1,6.84,56.03,6.63,54.08,14,33.33,74,30.15,“Ü‚è,–k“Œ,4,4,6.84,6,“¦‚°,2,0.13,1.56.1,“c“ªŽÀ,35,11,6,4,0.126,0,4,7,0,0,0,0,0,0,0,0.1210526315789473,0.3142857142857143,0.17142857142857143,0.11428571428571428,0.0,0.0,0.11428571428571428,0.2,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,10,—\‘I,1,4831,‰H–ì’¼–ç,27,•Ÿ‰ª,55,A1,7.86,49.02,7.2,49.04,39,31.03,16,38.67,“Ü‚è,–k“Œ,6,6,6.75,3,‚Ü‚­‚è,1,0.13,1.51.2,‰H–ì’¼–ç,50,40,8,1,0.1184,39,1,0,0,0,0,4,2,3,0,0.1182716049382716,0.8,0.16,0.02,0.78,0.0,0.02,0.0,0.0,0.08,0.04,0.06
2023-02-14,Žá¼,10,—\‘I,2,4503,ã–ì^”V,34,²‰ê,52,A1,7.3,56.82,7.29,45.71,56,27.08,33,48.2,“Ü‚è,–k“Œ,6,6,6.88,5,‚Ü‚­‚è,2,0.16,1.54.1,ã–ì^”V‰î,39,7,16,10,0.1433333333333333,1,1,4,1,0,0,0,0,0,23,0.1337638376383763,0.1794871794871795,0.41025641025641024,0.2564102564102564,0.02564102564102564,0.5897435897435898,0.02564102564102564,0.10256410256410256,0.02564102564102564,0.0,0.0,0.0
2023-02-14,Žá¼,10,—\‘I,3,4413,…–€@“Ö,36,•Ÿ‰ª,51,A1,6.08,43.4,7.0,53.85,11,31.37,66,39.44,“Ü‚è,–k“Œ,6,6,6.75,1,‚Ü‚­‚è,3,0.06,1.49.0,…–€“Ö,34,11,5,5,0.1617647058823529,0,1,8,1,1,0,0,0,0,0,0.1622169811320754,0.3235294117647059,0.14705882352941177,0.14705882352941177,0.0,0.0,0.029411764705882353,0.23529411764705882,0.029411764705882353,0.0,0.0,0.0
2023-02-14,Žá¼,10,—\‘I,4,4371,¼ŽR‹M_,35,•Ÿ‰ª,52,A1,6.91,44.14,7.44,55.33,18,34.48,63,33.81,“Ü‚è,–k“Œ,6,6,6.85,4,‚Ü‚­‚è,4,0.09,1.52.9,¼ŽR‹M_,46,6,10,15,0.1358695652173913,0,1,4,0,1,0,0,0,0,0,0.1398936170212766,0.13043478260869565,0.21739130434782608,0.32608695652173914,0.0,0.0,0.021739130434782608,0.08695652173913043,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,10,—\‘I,5,4352,‰ºžŠ—Y‘¾,36,’·è,53,A1,7.08,53.92,6.85,42.31,12,54.29,31,40.58,“Ü‚è,–k“Œ,6,6,6.71,2,‚Ü‚­‚è,5,0.11,1.50.3,‰ºžŠ—Y‘¾˜Y,31,2,7,13,0.1112903225806451,0,0,0,0,2,0,0,0,0,0,0.1151394422310757,0.06451612903225806,0.22580645161290322,0.41935483870967744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,10,—\‘I,6,5029,’†@—º‘¾,25,•Ÿ‰ª,53,A1,5.78,37.27,4.89,37.04,2,37.78,57,33.79,“Ü‚è,–k“Œ,6,6,6.8,6,‚Ü‚­‚è,6,0.18,1.55.0,’†—º‘¾,26,0,5,5,0.1476923076923076,0,0,0,0,0,0,0,0,0,0,0.1536065573770491,0.0,0.19230769230769232,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,11,—\‘I,1,4445,‹{’nŒ³‹P,36,²‰ê,56,A1,7.37,53.04,6.98,52.17,45,40.43,55,36.05,“Ü‚è,–k“Œ,3,3,6.89,1,“¦‚°,1,0.07,1.48.1,‹{’nŒ³‹P,61,54,1,3,0.1273770491803278,51,0,0,0,3,0,2,3,1,0,0.1284905660377358,0.8852459016393442,0.01639344262295082,0.04918032786885246,0.8360655737704918,0.0,0.0,0.0,0.0,0.03278688524590164,0.04918032786885246,0.01639344262295082
2023-02-14,Žá¼,11,—\‘I,2,5018,’|‰º‘åŽ÷,23,•Ÿ‰ª,53,A1,6.0,40.95,4.02,22.0,23,34.0,38,45.39,“Ü‚è,–k“Œ,3,3,6.8,5,“¦‚°,2,0.11,1.51.9,’|‰º‘åŽ÷,38,8,7,9,0.1671052631578947,0,2,3,1,1,1,0,0,0,18,0.1617226890756302,0.21052631578947367,0.18421052631578946,0.23684210526315788,0.0,0.47368421052631576,0.05263157894736842,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2023-02-14,Žá¼,11,—\‘I,3,4136,]‰Ä@–ž,42,•Ÿ‰ª,55,A1,6.74,50.4,6.74,46.81,36,28.85,34,39.44,“Ü‚è,–k“Œ,3,3,6.95,3,“¦‚°,3,0.08,1.51.2,]‰Ä–ž,37,10,8,12,0.1337837837837837,0,1,2,7,0,0,0,0,0,0,0.15468,0.2702702702702703,0.21621621621621623,0.32432432432432434,0.0,0.0,0.02702702702702703,0.05405405405405406,0.1891891891891892,0.0,0.0,0.0
2023-02-14,Žá¼,11,—\‘I,4,3853,Šâè³Æ,50,•Ÿ‰ª,54,A1,5.78,36.21,6.2,40.95,41,34.43,60,32.14,“Ü‚è,–k“Œ,3,3,6.81,6,“¦‚°,5,0.12,1.54.0,Šâè³Æ,43,1,12,7,0.1793023255813953,0,0,1,0,0,0,0,0,0,0,0.174375,0.023255813953488372,0.27906976744186046,0.16279069767441862,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,11,—\‘I,5,4504,‘O“c«‘¾,34,•Ÿ‰ª,54,A1,7.71,61.11,7.63,65.22,20,50.0,62,36.05,“Ü‚è,–k“Œ,3,3,6.96,2,“¦‚°,4,0.08,1.49.6,‘O“c«‘¾,37,4,7,10,0.1283783783783783,0,0,0,4,0,0,0,0,0,0,0.1394366197183098,0.10810810810810811,0.1891891891891892,0.2702702702702703,0.0,0.0,0.0,0.0,0.10810810810810811,0.0,0.0,0.0
2023-02-14,Žá¼,11,—\‘I,6,4287,¡ˆä‹MŽm,38,•Ÿ‰ª,55,A1,6.47,46.56,6.91,55.14,31,41.86,72,32.14,“Ü‚è,–k“Œ,3,3,6.88,4,“¦‚°,6,0.09,1.51.4,¡ˆä‹MŽm,34,2,6,8,0.1555882352941176,0,1,0,0,1,0,0,0,0,0,0.1544217687074829,0.058823529411764705,0.17647058823529413,0.23529411764705882,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,12,—\‘I,1,3779,Œ´“cKÆ,47,’·è,53,A1,7.05,47.32,8.07,66.67,22,42.59,45,34.87,‰J,–k“Œ,5,5,6.79,1,“¦‚°,1,0.03,1.48.5,Œ´“cKÆ,66,49,7,4,0.1077272727272727,48,0,0,0,1,0,5,8,2,0,0.1061172161172161,0.7424242424242424,0.10606060606060606,0.06060606060606061,0.7272727272727273,0.0,0.0,0.0,0.0,0.07575757575757576,0.12121212121212122,0.030303030303030304
2023-02-14,Žá¼,12,—\‘I,2,3783,‰Z¶³‹`,46,•Ÿ‰ª,53,A1,7.07,43.36,7.29,47.69,53,48.65,50,32.47,‰J,–k“Œ,5,5,6.83,3,“¦‚°,2,0.04,1.51.5,‰Z¶³‹`,45,5,14,11,0.1446666666666666,0,4,1,0,0,0,0,0,0,31,0.1335379061371841,0.1111111111111111,0.3111111111111111,0.24444444444444444,0.0,0.6888888888888889,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,12,—\‘I,3,4614,Î‘q—ms,42,•Ÿ‰ª,54,A1,7.11,54.47,6.89,58.06,8,27.45,61,38.69,‰J,–k“Œ,5,5,6.79,2,“¦‚°,3,0.01,1.49.2,Î‘q—ms,47,13,13,9,0.1123404255319149,0,2,5,5,1,0,0,0,0,0,0.1148070175438596,0.2765957446808511,0.2765957446808511,0.19148936170212766,0.0,0.0,0.0425531914893617,0.10638297872340426,0.10638297872340426,0.0,0.0,0.0
2023-02-14,Žá¼,12,—\‘I,4,4330,“Þ{Œ[‘¾,39,•Ÿ‰ª,52,A1,6.89,56.45,6.76,46.0,48,25.81,30,33.33,‰J,–k“Œ,5,5,6.8,5,“¦‚°,4,0.02,1.53.8,“Þ{Œ[‘¾,49,8,14,13,0.1304081632653061,1,3,2,1,1,0,0,0,0,0,0.1253684210526316,0.16326530612244897,0.2857142857142857,0.2653061224489796,0.02040816326530612,0.0,0.061224489795918366,0.04081632653061224,0.02040816326530612,0.0,0.0,0.0
2023-02-14,Žá¼,12,—\‘I,5,4522,ŒÃàVŒõ‹I,35,•Ÿ‰ª,53,A1,7.09,53.51,6.63,52.17,33,35.94,67,33.33,‰J,–k“Œ,5,5,6.88,4,“¦‚°,5,0.01,1.52.1,ŒÃàVŒõ‹I,34,3,3,10,0.1414705882352941,0,1,0,0,1,1,0,0,0,0,0.1399999999999999,0.08823529411764706,0.08823529411764706,0.29411764705882354,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,12,—\‘I,6,4102,‰v“cŒ[Ži,43,•Ÿ‰ª,52,A1,6.74,49.59,7.17,64.47,35,37.1,32,31.08,‰J,–k“Œ,5,5,6.85,6,“¦‚°,6,0.07,1.54.3,‰v“cŒ[Ži,37,2,4,5,0.1713513513513513,0,0,0,2,0,0,0,0,0,0,0.1421694915254237,0.05405405405405406,0.10810810810810811,0.13513513513513514,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2023-02-14,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4657,]èˆê—Y,35,•Ÿ‰ª,56,A2,5.11,31.82,5.67,34.69,35,36.0,64,20.0,°,“Œ,1,1,6.89,1,“¦‚°,1,0.11,1.50.1,]èˆê—Y,39,23,10,3,0.1258974358974359,22,0,0,0,1,0,3,4,7,0,0.1709375,0.5897435897435898,0.2564102564102564,0.07692307692307693,0.5641025641025641,0.0,0.0,0.0,0.0,0.07692307692307693,0.10256410256410256,0.1794871794871795
2023-02-14,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3784,’†“‡—F˜a,46,²‰ê,53,B1,5.27,34.04,5.59,38.46,13,27.53,32,30.88,°,“Œ,1,1,6.96,3,“¦‚°,2,0.09,1.53.0,’†“‡—F˜a,38,8,8,9,0.1631578947368421,1,4,0,2,0,1,0,0,0,18,0.1572146118721461,0.21052631578947367,0.21052631578947367,0.23684210526315788,0.02631578947368421,0.47368421052631576,0.10526315789473684,0.0,0.05263157894736842,0.0,0.0,0.0
2023-02-14,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4819,–I{¶,31,ŒQ”n,47,B1,5.31,34.88,5.0,33.33,28,35.38,26,30.56,°,“Œ,1,1,6.93,4,“¦‚°,3,0.12,1.53.4,–I{¶,34,4,4,8,0.1614705882352941,0,0,1,3,0,0,0,0,0,0,0.1738709677419355,0.11764705882352941,0.11764705882352941,0.23529411764705882,0.0,0.0,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0
2023-02-14,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4651,²“¡‘å‹R,38,‘åã,52,B1,4.36,29.41,2.0,0.0,55,26.71,23,44.78,°,“Œ,1,1,6.92,2,“¦‚°,4,0.1,1.51.4,²“¡‘å‹R,33,1,7,1,0.1709090909090909,0,1,0,0,0,0,0,0,0,0,0.1648205128205128,0.030303030303030304,0.21212121212121213,0.030303030303030304,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4394,‰i“ˆ—Tˆê,36,•Ÿ‰ª,56,B1,5.33,33.33,5.02,24.49,37,30.65,52,30.16,°,“Œ,1,1,6.92,6,“¦‚°,5,0.13,.  .,‰i“ˆ—Tˆê,27,1,2,5,0.1614814814814815,0,0,0,1,0,0,0,0,0,0,0.1546987951807228,0.037037037037037035,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2023-02-14,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5231,Ž›“c‹óŽ,19,ŽRŒû,48,B2,1.84,2.27,1.17,0.0,24,30.06,51,21.67,°,“Œ,1,1,6.86,5,“¦‚°,6,0.21,.  .,Ž›“c‹óŽ,93,0,0,3,0.2158064516129032,0,0,0,0,0,0,0,0,0,0,0.2229878048780487,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4431,Î’Ë—T‰î,36,ŽOd,53,B1,5.05,32.95,4.4,25.0,62,33.01,25,27.94,°,“Œ,1,1,6.94,1,“¦‚°,1,0.14,1.50.3,Î’Ë—T‰î,30,17,4,4,0.1166666666666666,16,0,0,0,1,0,5,2,4,0,0.1453623188405797,0.5666666666666667,0.13333333333333333,0.13333333333333333,0.5333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.06666666666666667,0.13333333333333333
2023-02-14,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4669,ˆäã@–Î,37,•Ÿ‰ª,53,B1,4.75,29.87,4.25,31.25,27,37.98,37,50.0,°,“Œ,1,1,6.94,4,“¦‚°,2,0.12,1.53.8,ˆäã–Î,39,4,8,3,0.1712820512820512,0,2,2,0,0,0,0,0,0,19,0.1712442396313364,0.10256410256410256,0.20512820512820512,0.07692307692307693,0.0,0.48717948717948717,0.05128205128205128,0.05128205128205128,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4963,›‰X”ü—S,26,L“‡,47,A2,4.48,32.26,5.04,43.48,30,32.49,16,38.81,°,“Œ,1,1,6.93,2,“¦‚°,3,0.06,1.51.3,›‰X”ü—S,34,5,7,7,0.1302941176470588,0,3,0,1,1,0,0,0,0,0,0.1365625,0.14705882352941177,0.20588235294117646,0.20588235294117646,0.0,0.0,0.08823529411764706,0.0,0.029411764705882353,0.0,0.0,0.0
2023-02-14,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3747,š è—Çt,47,•Ÿ‰ª,53,A2,5.72,39.68,4.73,30.0,36,39.91,42,28.57,°,“Œ,1,1,6.91,6,“¦‚°,4,0.1,.  .,š è—Çt,43,6,4,11,0.1567441860465116,0,0,5,1,0,0,0,0,0,0,0.1492578125,0.13953488372093023,0.09302325581395349,0.2558139534883721,0.0,0.0,0.0,0.11627906976744186,0.023255813953488372,0.0,0.0,0.0
2023-02-14,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3976,“à“c@Œ\,46,ŽRŒû,54,B1,3.44,15.0,4.6,31.54,26,36.08,55,33.33,°,“Œ,1,1,6.95,5,“¦‚°,5,0.09,.  .,“à“cŒ\,30,0,0,2,0.1833333333333333,0,0,0,0,0,0,0,0,0,0,0.1838378378378378,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4092,‰ª•”‘å•ã,42,²‰ê,53,A2,5.83,39.17,5.76,41.27,70,30.27,47,40.58,°,“Œ,1,1,6.97,3,“¦‚°,6,0.12,1.52.1,‰ª•”‘å•ã,47,0,5,7,0.2112765957446808,0,0,0,0,0,0,0,0,0,0,0.1603146853146853,0.0,0.10638297872340426,0.14893617021276595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4395,‰º‰Í‰ëŽj,36,•Ÿ‰ª,56,B1,4.77,26.67,4.89,22.22,59,25.58,60,28.17,°,–k,1,1,6.92,1,“¦‚°,1,0.21,1.50.4,‰º‰Í‰ëŽj,34,19,6,2,0.1444117647058823,18,0,0,0,1,0,5,2,4,0,0.16,0.5588235294117647,0.17647058823529413,0.058823529411764705,0.5294117647058824,0.0,0.0,0.0,0.0,0.14705882352941177,0.058823529411764705,0.11764705882352941
2023-02-14,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3224,ŒIŽR”É—m,57,²‰ê,53,B1,4.39,22.62,4.32,17.86,56,33.97,49,15.0,°,–k,1,1,6.99,5,“¦‚°,2,0.23,.  .,ŒIŽR”É—m,44,2,8,10,0.1613636363636363,0,1,0,0,1,0,0,0,0,23,0.1623214285714285,0.045454545454545456,0.18181818181818182,0.22727272727272727,0.0,0.5227272727272727,0.022727272727272728,0.0,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3986,‰«“‡L˜a,44,•Ÿ‰ª,58,A2,5.47,33.33,6.26,45.24,14,32.61,67,30.56,°,–k,1,1,6.95,3,“¦‚°,3,0.23,1.53.7,‰«“‡L˜a,39,7,11,10,0.1441025641025641,0,1,1,4,1,0,0,0,0,0,0.1628699551569506,0.1794871794871795,0.28205128205128205,0.2564102564102564,0.0,0.0,0.02564102564102564,0.02564102564102564,0.10256410256410256,0.0,0.0,0.0
2023-02-14,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3491,•x‰i@–Î,55,•Ÿ‰ª,53,B1,3.57,16.05,4.15,17.81,29,31.61,24,22.73,°,–k,1,1,6.93,2,“¦‚°,4,0.25,1.52.1,•x‰i–Î,30,0,3,2,0.2036666666666667,0,0,0,0,0,0,0,0,0,0,0.1859685863874345,0.0,0.1,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4514,ãžŠ‰ÃŽk,33,‘åã,53,A1,5.96,40.3,5.74,34.21,58,27.6,74,30.43,°,–k,1,1,7.0,4,“¦‚°,5,0.28,1.54.7,ãžŠ‰ÃŽk,35,0,9,10,0.1845714285714285,0,0,0,0,0,0,0,0,0,0,0.1802316602316602,0.0,0.2571428571428571,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,5148,¼–{@—å,29,•Ÿ‰ª,46,B1,2.24,6.93,1.32,0.0,16,36.79,14,28.99,°,–k,1,1,6.92,6,“¦‚°,6,0.31,.  .,¼–{—å,64,0,0,4,0.22171875,0,0,0,0,0,0,0,0,0,0,0.2073821989528795,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4506,•B“c¹–ç,34,•Ÿ‰ª,53,A2,5.93,45.45,5.48,37.93,15,36.19,46,39.71,°,–k,2,2,6.94,1,“¦‚°,1,0.21,1.49.9,•B“c¹–ç,56,39,7,5,0.1435714285714286,36,0,1,0,2,0,5,1,10,0,0.1420677966101695,0.6964285714285714,0.125,0.08928571428571429,0.6428571428571429,0.0,0.0,0.017857142857142856,0.0,0.08928571428571429,0.017857142857142856,0.17857142857142858
2023-02-14,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4015,‘O–ì—³ˆê,43,ŽRŒû,59,A2,6.32,46.05,6.15,41.22,12,43.58,19,35.21,°,–k,2,2,6.9,2,“¦‚°,2,0.26,1.51.1,‘O–ì—³ˆê,31,5,15,5,0.1790322580645161,0,2,1,0,2,0,0,0,0,18,0.1790862944162436,0.16129032258064516,0.4838709677419355,0.16129032258064516,0.0,0.5806451612903226,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4525,^Žq“Þ’Ã,34,•Ÿ‰ª,46,B1,4.36,24.72,3.11,0.0,33,27.81,62,21.74,°,–k,2,2,6.88,4,“¦‚°,3,0.23,1.54.5,^Žq“Þ’ÃŽÀ,35,2,6,3,0.1442857142857142,0,0,2,0,0,0,0,0,0,0,0.1488442211055276,0.05714285714285714,0.17142857142857143,0.08571428571428572,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4116,ì“c³l,42,“¿“‡,52,B1,5.24,29.41,5.77,38.46,71,25.39,38,29.17,°,–k,2,2,6.98,5,“¦‚°,4,0.49,.  .,ì“c³l,41,4,7,11,0.1956097560975609,0,1,2,1,0,0,0,0,0,0,0.1815810276679841,0.0975609756097561,0.17073170731707318,0.2682926829268293,0.0,0.0,0.024390243902439025,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2023-02-14,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,5203,_—¢‹Õ‰¹,18,•Ÿ‰ª,46,B1,2.53,9.89,0.0,0.0,17,36.05,61,24.29,°,–k,2,2,6.9,6,“¦‚°,5,0.36,.  .,_—¢‹Õ‰¹,57,1,3,2,0.1852631578947368,0,0,0,0,1,0,0,0,0,0,0.1926086956521739,0.017543859649122806,0.05263157894736842,0.03508771929824561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5217,“¡Œ´•É¶,22,‰ªŽR,55,B1,5.42,37.18,4.4,30.0,61,24.86,31,24.62,°,–k,2,2,6.95,3,“¦‚°,6,0.19,1.52.3,“¡Œ´•É¶,72,2,6,9,0.1445833333333333,0,0,0,1,0,1,0,0,0,0,0.1539459459459459,0.027777777777777776,0.08333333333333333,0.125,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
2023-02-14,“¿ŽR,5,ˆê”Ê,1,4007,žÄ“c«•F,44,ŽRŒû,49,A2,5.35,34.69,4.08,23.0,25,33.54,28,36.11,°,“Œ,1,1,6.93,1,“¦‚°,1,0.16,1.49.5,žÄ“c«•F,23,14,5,2,0.1626086956521739,14,0,0,0,0,0,2,4,2,0,0.1301234567901234,0.6086956521739131,0.21739130434782608,0.08695652173913043,0.6086956521739131,0.0,0.0,0.0,0.0,0.08695652173913043,0.17391304347826086,0.08695652173913043
2023-02-14,“¿ŽR,5,ˆê”Ê,2,4724,‹g“c—S‹M,37,²‰ê,54,B1,4.65,25.58,4.0,27.27,54,31.16,50,35.29,°,“Œ,1,1,6.98,5,“¦‚°,3,0.29,.  .,‹g“c—S‹M,44,6,9,6,0.1684090909090909,0,4,1,0,1,0,0,0,0,20,0.1671287128712871,0.13636363636363635,0.20454545454545456,0.13636363636363635,0.0,0.45454545454545453,0.09090909090909091,0.022727272727272728,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,5,ˆê”Ê,3,4697,š OãÄ•½,36,•Ÿ‰ª,50,B1,4.51,24.51,4.21,25.0,22,33.66,70,34.25,°,“Œ,1,1,6.94,4,“¦‚°,5,0.26,1.52.8,š OãÄ•½,50,6,13,5,0.1598,0,1,4,1,0,0,0,0,0,0,0.1730452674897119,0.12,0.26,0.1,0.0,0.0,0.02,0.08,0.02,0.0,0.0,0.0
2023-02-14,“¿ŽR,5,ˆê”Ê,4,3741,¼”öŠî¬,48,•Ÿ‰ª,57,B1,4.24,18.89,4.38,23.81,64,39.02,36,20.31,°,“Œ,1,1,6.98,3,“¦‚°,4,0.24,1.52.3,¼”öŠî¬,41,0,4,4,0.1885365853658536,0,0,0,0,0,0,0,0,0,0,0.189915611814346,0.0,0.0975609756097561,0.0975609756097561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,5,ˆê”Ê,5,4891,Ž›“‡”ü—¢,33,“Œ‹ž,47,B1,4.57,27.78,4.89,22.22,32,36.04,30,21.92,°,“Œ,1,1,6.92,6,“¦‚°,6,0.28,.  .,Ž›“‡”ü—¢,36,0,4,5,0.1858333333333333,0,0,0,0,0,0,0,0,0,0,0.1826168224299065,0.0,0.1111111111111111,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,5,ˆê”Ê,6,4344,V“c—YŽj,37,ŽOd,53,A1,7.1,54.95,6.63,47.37,68,25.0,21,15.87,°,“Œ,1,1,6.98,2,“¦‚°,2,0.15,1.51.2,V“c—YŽj,35,3,4,13,0.1845714285714285,0,1,1,0,1,0,0,0,0,0,0.1449099099099099,0.08571428571428572,0.11428571428571428,0.37142857142857144,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2023-02-14,“¿ŽR,6,ˆê”Ê,1,4639,ŽG‰ê—E‹M,32,‘åã,53,B1,4.49,30.43,3.56,11.11,65,24.53,57,42.86,“Ü‚è,–k“Œ,2,2,6.93,1,“¦‚°,1,0.13,1.50.4,ŽG‰ê—E‹M,32,17,5,3,0.165625,15,0,0,0,2,0,6,9,0,0,0.1758333333333333,0.53125,0.15625,0.09375,0.46875,0.0,0.0,0.0,0.0,0.1875,0.28125,0.0
