“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-15,“‚’Ã,9,—\‘I,4,5054,²X–Ø‘å,26,‘åã,52,B1,4.72,30.93,3.38,0.0,71,35.29,92,27.78,‰J,–k,9,9,7.03,5,”²‚«,4,0.24,1.18.3,²X–Ø‘å‰Í,27,2,2,3,0.1948148148148148,0,1,1,0,0,0,0,0,0,0,0.1944117647058823,0.07407407407407407,0.07407407407407407,0.1111111111111111,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,9,—\‘I,5,4551,ŽOìV‹Å,33,•Ÿ‰ª,55,B1,5.84,41.6,4.97,24.32,47,37.19,47,20.0,‰J,–k,9,9,6.98,1,”²‚«,5,0.17,1.13.7,ŽOìV‹Å,41,0,7,8,0.1858536585365853,0,0,0,0,0,0,0,0,0,0,0.1705098039215686,0.0,0.17073170731707318,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,9,—\‘I,6,4949,‰¡“c‹M–ž,29,²‰ê,51,A2,5.56,39.84,4.69,26.04,23,39.81,53,33.33,‰J,–k,9,9,6.88,4,”²‚«,6,0.25,1.16.4,‰¡“c‹M–ž,35,0,5,6,0.1482857142857143,0,0,0,0,0,0,0,0,0,0,0.1421888412017167,0.0,0.14285714285714285,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,10,—\‘I“ÁÜ‚`,1,4892,ŽÄ“c’¼Æ,31,•Ÿ‰ª,51,A1,5.68,35.51,4.83,33.33,34,29.03,54,36.36,“Ü‚è,–k,9,9,6.99,1,“¦‚°,1,0.26,1.14.4,ŽÄ“c’¼Æ,35,22,5,3,0.162,20,0,0,0,2,0,4,7,1,0,0.1789333333333333,0.6285714285714286,0.14285714285714285,0.08571428571428572,0.5714285714285714,0.0,0.0,0.0,0.0,0.11428571428571428,0.2,0.02857142857142857
2022-04-15,“‚’Ã,10,—\‘I“ÁÜ‚`,2,4817,“nç³@—ƒ,30,ŽRŒû,49,A2,5.38,35.16,5.82,45.45,26,28.32,38,44.44,“Ü‚è,–k,9,9,7.02,3,“¦‚°,2,0.21,1.16.6,“nç³—ƒ,48,3,14,10,0.1625,0,0,1,0,1,1,0,0,0,32,0.1549624060150375,0.0625,0.2916666666666667,0.20833333333333334,0.0,0.6666666666666666,0.0,0.020833333333333332,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,10,—\‘I“ÁÜ‚`,3,3930,ŠÝ–{@—²,46,‰ªŽR,57,A2,6.01,42.99,0.0,0.0,60,29.41,44,0.0,“Ü‚è,–k,9,9,7.04,4,“¦‚°,3,0.16,1.16.7,ŠÝ–{—²,42,5,13,6,0.1645238095238095,0,1,2,2,0,0,0,0,0,0,0.1560642570281124,0.11904761904761904,0.30952380952380953,0.14285714285714285,0.0,0.0,0.023809523809523808,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0
2022-04-15,“‚’Ã,10,—\‘I“ÁÜ‚`,4,4794,˜a“c‘ñ–ç,31,•ºŒÉ,55,B1,5.71,34.96,4.82,17.65,25,35.51,69,44.44,“Ü‚è,–k,9,9,7.08,5,“¦‚°,4,0.19,1.19.5,˜a“c‘ñ–ç,37,4,5,8,0.1356756756756756,0,0,0,2,1,1,0,0,0,0,0.1456854838709677,0.10810810810810811,0.13513513513513514,0.21621621621621623,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2022-04-15,“‚’Ã,10,—\‘I“ÁÜ‚`,5,4964,“y‰®@“ì,25,‰ªŽR,46,B2,6.9,60.92,5.44,44.44,42,38.05,65,22.22,“Ü‚è,–k,9,9,7.02,2,“¦‚°,5,0.19,1.15.4,“y‰®“ì,10,3,2,1,0.097,0,0,1,2,0,0,0,0,0,0,0.1109302325581395,0.3,0.2,0.1,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0
2022-04-15,“‚’Ã,10,—\‘I“ÁÜ‚`,6,5073,ãŒ´Œ’ŽŸ,26,•Ÿ‰ª,54,B1,4.19,17.76,4.74,17.65,18,44.83,57,20.0,“Ü‚è,–k,9,9,6.95,6,“¦‚°,6,0.15,1.19.8,ãŒ´Œ’ŽŸ˜Y,47,0,3,8,0.1723404255319149,0,0,0,0,0,0,0,0,0,0,0.1928502415458937,0.0,0.06382978723404255,0.1702127659574468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,11,—\‘I“Á‘I,1,4553,’ØŒû—³–ç,33,’·è,54,A2,5.75,30.51,0.0,0.0,32,32.43,50,56.25,“Ü‚è,–k,9,9,7.02,2,·‚µ,1,0.17,1.15.8,’ØŒû—³–ç,50,39,2,3,0.1666,39,0,0,0,0,0,2,7,2,0,0.1781355932203389,0.78,0.04,0.06,0.78,0.0,0.0,0.0,0.0,0.04,0.14,0.04
2022-04-15,“‚’Ã,11,—\‘I“Á‘I,2,3443,X@HŒõ,52,‰ªŽR,54,A2,5.99,43.12,5.07,28.57,62,31.62,41,0.0,“Ü‚è,–k,9,9,7.04,3,·‚µ,2,0.13,1.16.4,XHŒõ,44,4,15,8,0.1486363636363636,0,2,1,0,1,0,0,0,0,27,0.1653900709219858,0.09090909090909091,0.3409090909090909,0.18181818181818182,0.0,0.6136363636363636,0.045454545454545456,0.022727272727272728,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,11,—\‘I“Á‘I,3,4482,Žç‰®”ü•ä,33,‰ªŽR,45,A1,6.93,48.41,7.8,65.0,40,35.85,68,0.0,“Ü‚è,–k,9,9,7.01,5,·‚µ,3,0.14,1.17.8,Žç‰®”ü•ä,41,6,13,10,0.1634146341463414,0,0,3,3,0,0,0,0,0,0,0.1666917293233082,0.14634146341463414,0.3170731707317073,0.24390243902439024,0.0,0.0,0.0,0.07317073170731707,0.07317073170731707,0.0,0.0,0.0
2022-04-15,“‚’Ã,11,—\‘I“Á‘I,4,4150,ŽR“c—Y‘¾,40,Ã‰ª,59,A2,6.15,43.69,0.0,0.0,65,24.55,32,25.0,“Ü‚è,–k,9,9,7.04,1,·‚µ,4,0.16,1.14.9,ŽR“c—Y‘¾,40,6,10,10,0.14475,0,2,3,0,1,0,0,0,0,0,0.1475862068965517,0.15,0.25,0.25,0.0,0.0,0.05,0.075,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,11,—\‘I“Á‘I,5,4299,’†“‡_Æ,39,’·è,58,A2,4.86,31.0,4.87,23.19,37,30.33,66,11.11,“Ü‚è,–k,9,9,7.04,6,·‚µ,5,0.18,1.18.7,’†“‡_Æ,40,1,2,7,0.135,0,0,1,0,0,0,0,0,0,0,0.1366197183098591,0.025,0.05,0.175,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,11,—\‘I“Á‘I,6,4209,“¡“c—³O,39,Ã‰ª,58,B1,5.45,34.62,0.0,0.0,56,40.16,62,22.22,“Ü‚è,–k,9,9,7.11,4,·‚µ,6,0.14,1.16.9,“¡“c—³O,32,0,2,4,0.1853125,0,0,0,0,0,0,0,0,0,0,0.1647457627118644,0.0,0.0625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,12,‘I”²íi‚`j,1,3876,’†’Ò’l,45,•Ÿ‰ª,52,A1,7.17,55.65,7.49,65.08,12,27.97,37,22.22,“Ü‚è,–k,9,9,6.99,1,“¦‚°,1,0.14,1.14.3,’†’Ò’l,71,63,6,1,0.1354929577464788,63,0,0,0,0,0,1,3,2,0,0.1373943661971831,0.8873239436619719,0.08450704225352113,0.014084507042253521,0.8873239436619719,0.0,0.0,0.0,0.0,0.014084507042253521,0.04225352112676056,0.028169014084507043
2022-04-15,“‚’Ã,12,‘I”²íi‚`j,2,4116,ì“c³l,41,“¿“‡,52,A2,5.88,38.74,5.17,31.71,24,25.2,34,37.5,“Ü‚è,–k,9,9,7.04,5,“¦‚°,2,0.15,1.17.0,ì“c³l,43,3,14,11,0.1651162790697674,0,2,0,0,1,0,0,0,0,29,0.1683127572016461,0.06976744186046512,0.32558139534883723,0.2558139534883721,0.0,0.6744186046511628,0.046511627906976744,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,12,‘I”²íi‚`j,3,4193,‹½Œ´Í•½,40,•Ÿ‰ª,53,A1,6.33,52.34,6.68,48.39,33,37.07,31,31.25,“Ü‚è,–k,9,9,7.03,6,“¦‚°,3,0.15,1.17.5,‹½Œ´Í•½,44,5,12,15,0.1554545454545454,0,1,2,1,1,0,0,0,0,0,0.1510629921259842,0.11363636363636363,0.2727272727272727,0.3409090909090909,0.0,0.0,0.022727272727272728,0.045454545454545456,0.022727272727272728,0.0,0.0,0.0
2022-04-15,“‚’Ã,12,‘I”²íi‚`j,4,3572,ˆÀ“c­•F,50,•ºŒÉ,53,A1,6.15,44.37,6.33,43.84,46,47.37,56,11.11,“Ü‚è,–k,9,9,7.14,3,“¦‚°,4,0.29,1.16.0,ˆÀ“c­•F,53,2,10,9,0.1850943396226415,0,0,1,1,0,0,0,0,0,0,0.1908385093167701,0.03773584905660377,0.18867924528301888,0.16981132075471697,0.0,0.0,0.0,0.018867924528301886,0.018867924528301886,0.0,0.0,0.0
2022-04-15,“‚’Ã,12,‘I”²íi‚`j,5,4932,VŠJ@q,26,•Ÿ‰ª,50,A2,7.33,61.03,5.89,36.84,64,25.42,39,50.0,“Ü‚è,–k,9,9,7.11,2,“¦‚°,5,0.19,1.15.1,VŠJq,32,6,5,10,0.1496875,0,0,0,6,0,0,0,0,0,0,0.149531914893617,0.1875,0.15625,0.3125,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0
2022-04-15,“‚’Ã,12,‘I”²íi‚`j,6,3951,Îì‹gèM,45,‘åã,55,A2,5.97,39.85,0.0,0.0,20,26.5,93,57.89,“Ü‚è,–k,9,9,7.08,4,“¦‚°,6,0.21,1.17.0,Îì‹gèM,35,1,2,7,0.206,0,0,0,0,1,0,0,0,0,0,0.19008,0.02857142857142857,0.05714285714285714,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4218,‹gìŠìŒp,40,Ž ‰ê,52,A2,6.28,47.45,5.3,24.32,61,35.92,66,23.66,“Ü‚è,–k“Œ,5,5,6.82,1,“¦‚°,1,0.08,1.50.2,‹gìŠìŒp,63,42,12,3,0.1636507936507936,37,0,0,0,4,1,8,8,4,0,0.1758528428093645,0.6666666666666666,0.19047619047619047,0.047619047619047616,0.5873015873015873,0.0,0.0,0.0,0.0,0.12698412698412698,0.12698412698412698,0.06349206349206349
2022-04-15,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5009,‘å‰ê—´”V,25,•Ÿ‰ª,57,B2,5.53,40.35,2.37,5.26,12,33.87,46,28.13,“Ü‚è,–k“Œ,5,5,6.82,2,“¦‚°,2,0.05,1.52.1,‘å‰ê—´”V‰î,20,4,4,2,0.164,0,2,1,0,1,0,0,0,0,11,0.1634821428571428,0.2,0.2,0.1,0.0,0.55,0.1,0.05,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4453,‰i“cˆè–í,34,ˆ¤’m,55,B1,4.6,25.27,3.67,11.11,20,26.09,53,17.86,“Ü‚è,–k“Œ,5,5,6.83,4,“¦‚°,3,0.03,1.55.3,‰i“cˆè–í,32,3,5,3,0.154375,0,1,1,1,0,0,0,0,0,0,0.1484771573604061,0.09375,0.15625,0.09375,0.0,0.0,0.03125,0.03125,0.03125,0.0,0.0,0.0
2022-04-15,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4068,K“c’q—T,41,Ã‰ª,55,B1,5.14,30.0,5.43,14.29,48,24.32,19,32.65,“Ü‚è,–k“Œ,5,5,6.83,5,“¦‚°,4,0.08,1.57.2,K“c’q—T,34,2,2,11,0.1558823529411764,0,0,0,2,0,0,0,0,0,0,0.1582125603864734,0.058823529411764705,0.058823529411764705,0.3235294117647059,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2022-04-15,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4113,–Ø‘º_Žm,41,ŒQ”n,55,B1,5.49,33.02,6.13,40.0,59,32.5,67,47.37,“Ü‚è,–k“Œ,5,5,6.8,3,“¦‚°,5,0.1,1.54.0,–Ø‘º_Žm,40,0,3,8,0.1689999999999999,0,0,0,0,0,0,0,0,0,0,0.1742798353909465,0.0,0.075,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3832,‰º“c“N–ç,47,ì,55,B1,4.96,25.45,4.96,26.92,62,24.72,40,42.86,“Ü‚è,–k“Œ,5,5,6.79,6,“¦‚°,6,0.06,1.58.9,‰º“c“N–ç,34,0,1,6,0.2073529411764705,0,0,0,0,0,0,0,0,0,0,0.1790123456790123,0.0,0.029411764705882353,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,2,—\‘I,1,4991,@sŽ¡Æ,24,L“‡,51,B1,5.07,30.0,5.37,32.8,33,38.27,16,23.75,“Ü‚è,–k“Œ,5,5,6.8,2,·‚µ,1,0.17,1.52.8,@sŽ¡Æ,25,11,4,3,0.1892,10,0,0,0,1,0,3,5,5,0,0.1798895027624309,0.44,0.16,0.12,0.4,0.0,0.0,0.0,0.0,0.12,0.2,0.2
2022-04-15,‹{“‡,2,—\‘I,2,3742,‹{’nG‹F,47,•Ÿ‰ª,53,B1,5.4,33.64,4.78,22.22,24,25.77,57,45.36,“Ü‚è,–k“Œ,5,5,6.77,1,·‚µ,2,0.24,1.52.0,‹{’nG‹F,47,6,11,10,0.1895744680851064,0,5,1,0,0,0,0,0,0,22,0.1766153846153846,0.1276595744680851,0.23404255319148937,0.2127659574468085,0.0,0.46808510638297873,0.10638297872340426,0.02127659574468085,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,2,—\‘I,3,5098,‘å]@ƒ,26,ˆ¤’m,56,B1,3.29,12.99,0.0,0.0,68,40.0,55,36.0,“Ü‚è,–k“Œ,5,5,6.76,6,·‚µ,3,0.1,1.59.3,‘å]ƒ,31,1,0,3,0.1535483870967741,0,0,0,0,1,0,0,0,0,0,0.1634146341463414,0.03225806451612903,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,2,—\‘I,4,4785,–Ø”¦ƒ–ç,34,ˆ¤’m,52,B1,3.79,15.85,3.11,0.0,36,25.88,14,25.0,“Ü‚è,–k“Œ,5,5,6.81,4,·‚µ,4,0.1,1.54.8,–Ø”¦ƒ–ç,24,1,4,1,0.2020833333333333,0,0,0,1,0,0,0,0,0,0,0.1844666666666666,0.041666666666666664,0.16666666666666666,0.041666666666666664,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2022-04-15,‹{“‡,2,—\‘I,5,3294,–ì’†‹`¶,56,Ã‰ª,54,B1,4.81,32.69,4.56,22.22,13,25.26,22,32.0,“Ü‚è,–k“Œ,5,5,6.79,5,·‚µ,5,0.12,1.55.7,–ì’†‹`¶,32,2,4,4,0.13625,0,0,0,2,0,0,0,0,0,0,0.1375728155339805,0.0625,0.125,0.125,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2022-04-15,‹{“‡,2,—\‘I,6,4182,‹g“c˜am,38,Ž ‰ê,56,B1,5.05,27.17,5.79,36.84,23,31.68,59,34.34,“Ü‚è,–k“Œ,5,5,6.81,3,·‚µ,6,0.24,1.54.0,‹g“c˜am,28,0,3,6,0.2014285714285714,0,0,0,0,0,0,0,0,0,0,0.1760913705583756,0.0,0.10714285714285714,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,3,—\‘I,1,4158,–Øê—Y“ñ,40,ŽRŒû,57,B1,5.86,41.41,4.84,31.11,18,35.71,72,36.56,“Ü‚è,–k“Œ,4,4,6.76,1,“¦‚°,1,0.14,1.50.2,–Øê—Y“ñ˜Y,28,16,5,0,0.1678571428571428,16,0,0,0,0,0,5,4,1,0,0.1623039215686274,0.5714285714285714,0.17857142857142858,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.17857142857142858,0.14285714285714285,0.03571428571428571
2022-04-15,‹{“‡,3,—\‘I,2,3757,”¨@˜aG,50,L“‡,52,A2,5.13,29.17,6.02,42.42,64,20.78,70,25.88,“Ü‚è,–k“Œ,4,4,6.81,4,“¦‚°,2,0.15,1.55.4,”¨˜aG,46,8,13,10,0.1815217391304347,0,3,2,0,2,1,0,0,0,20,0.1739583333333333,0.17391304347826086,0.2826086956521739,0.21739130434782608,0.0,0.43478260869565216,0.06521739130434782,0.043478260869565216,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,3,—\‘I,3,4736,‚‘q˜aŽm,30,•Ÿ‰ª,54,A1,6.43,47.96,6.36,48.0,66,31.11,31,39.53,“Ü‚è,–k“Œ,4,4,6.71,2,“¦‚°,3,0.19,1.51.1,‚‘q˜aŽm,42,6,13,10,0.1233333333333333,0,2,0,4,0,0,0,0,0,0,0.1397844827586206,0.14285714285714285,0.30952380952380953,0.23809523809523808,0.0,0.0,0.047619047619047616,0.0,0.09523809523809523,0.0,0.0,0.0
2022-04-15,‹{“‡,3,—\‘I,4,4181,‰Ô–{‰ÄŽ÷,38,ŽOd,53,B1,4.49,24.77,3.67,16.67,42,36.89,65,30.43,“Ü‚è,–k“Œ,4,4,6.87,3,“¦‚°,4,0.2,1.54.0,‰Ô–{‰ÄŽ÷,37,2,0,5,0.2013513513513513,0,1,0,1,0,0,0,0,0,0,0.188296943231441,0.05405405405405406,0.0,0.13513513513513514,0.0,0.0,0.02702702702702703,0.0,0.02702702702702703,0.0,0.0,0.0
2022-04-15,‹{“‡,3,—\‘I,5,3851,X“cº•F,49,•Ÿ‰ª,56,B1,4.11,18.95,4.4,28.33,43,30.85,13,32.53,“Ü‚è,–k“Œ,4,4,6.8,5,“¦‚°,5,0.18,1.56.2,X“cº•F,41,0,0,5,0.1746341463414634,0,0,0,0,0,0,0,0,0,0,0.1589252336448598,0.0,0.0,0.12195121951219512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,3,—\‘I,6,4411,‘ò“cºG,36,‘åã,57,A2,5.94,37.9,4.61,14.29,17,29.27,25,30.1,“Ü‚è,–k“Œ,4,4,6.82,6,“¦‚°,6,0.19,1.58.8,‘ò“cºG,41,3,4,8,0.2021951219512195,0,0,1,1,1,0,0,0,0,0,0.1906551724137931,0.07317073170731707,0.0975609756097561,0.1951219512195122,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2022-04-15,‹{“‡,4,—\‘I,1,3681,ŽR’J@‰›,48,“Œ‹ž,51,A2,6.97,55.05,0.0,0.0,46,25.0,26,40.2,“Ü‚è,–k“Œ,5,5,6.77,6,‚Ü‚­‚è·‚µ,1,0.15,1.56.8,ŽR’J‰›,47,27,9,5,0.1451063829787234,26,0,0,0,1,0,7,3,7,0,0.13736,0.574468085106383,0.19148936170212766,0.10638297872340426,0.5531914893617021,0.0,0.0,0.0,0.0,0.14893617021276595,0.06382978723404255,0.14893617021276595
2022-04-15,‹{“‡,4,—\‘I,2,4445,‹{’nŒ³‹P,35,²‰ê,56,A2,6.76,52.43,6.68,53.66,51,36.54,54,14.08,“Ü‚è,–k“Œ,5,5,6.8,2,‚Ü‚­‚è·‚µ,5,0.12,1.52.0,‹{’nŒ³‹P,28,4,12,6,0.1489285714285714,1,2,0,1,0,0,0,0,0,16,0.1424742268041237,0.14285714285714285,0.42857142857142855,0.21428571428571427,0.03571428571428571,0.5714285714285714,0.07142857142857142,0.0,0.03571428571428571,0.0,0.0,0.0
2022-04-15,‹{“‡,4,—\‘I,3,4360,¯ŽiF•ã,37,Ã‰ª,53,B1,5.24,28.83,0.0,0.0,70,28.0,49,39.77,“Ü‚è,–k“Œ,5,5,6.73,1,‚Ü‚­‚è·‚µ,6,0.14,1.51.4,¯ŽiF•ã,38,1,5,6,0.181578947368421,0,0,0,1,0,0,0,0,0,0,0.1673542600896861,0.02631578947368421,0.13157894736842105,0.15789473684210525,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-04-15,‹{“‡,4,—\‘I,4,3539,‹àŽq‡ˆê,54,ŽRŒû,54,B1,4.38,26.02,4.09,25.58,30,28.28,69,31.31,“Ü‚è,–k“Œ,5,5,6.77,4,‚Ü‚­‚è·‚µ,2,0.18,1.53.9,‹àŽq‡ˆê,34,1,4,2,0.2141176470588235,0,1,0,0,0,0,0,0,0,0,0.1869421487603305,0.029411764705882353,0.11764705882352941,0.058823529411764705,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,4,—\‘I,5,4526,’r“c—Y—S,33,ˆ¤’m,51,A2,6.13,40.83,5.91,36.36,67,30.68,50,31.0,“Ü‚è,–k“Œ,5,5,6.73,3,‚Ü‚­‚è·‚µ,3,0.2,1.53.8,’r“c—Y—S,34,0,7,6,0.1391176470588235,0,0,0,0,0,0,0,0,0,0,0.1399999999999999,0.0,0.20588235294117646,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,4,—\‘I,6,3532,ŽÄ“c@Œõ,50,ŒQ”n,54,B1,6.47,47.46,5.82,40.91,19,29.36,17,38.78,“Ü‚è,–k“Œ,5,5,6.88,5,‚Ü‚­‚è·‚µ,4,0.22,1.55.9,ŽÄ“cŒõ,27,3,2,8,0.1914814814814814,1,0,0,1,1,0,0,0,0,0,0.161139896373057,0.1111111111111111,0.07407407407407407,0.2962962962962963,0.037037037037037035,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2022-04-15,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4043,‹Ë–{Nb,42,ŽOd,54,A1,5.57,34.41,0.0,0.0,26,28.81,41,28.89,“Ü‚è,–k“Œ,7,7,6.8,1,“¦‚°,1,0.09,1.51.7,‹Ë–{Nb,41,29,3,2,0.1660975609756097,27,0,0,0,2,0,0,5,5,0,0.1539150943396226,0.7073170731707317,0.07317073170731707,0.04878048780487805,0.6585365853658537,0.0,0.0,0.0,0.0,0.0,0.12195121951219512,0.12195121951219512
2022-04-15,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,5102,Œ´“c—YŽŸ,24,•Ÿ‰ª,51,B1,4.36,25.64,4.0,33.33,65,29.81,44,37.5,“Ü‚è,–k“Œ,7,7,6.84,2,“¦‚°,2,0.23,1.52.8,Œ´“c—YŽŸ,41,2,7,5,0.1873170731707317,0,1,1,0,0,0,0,0,0,23,0.2004072398190045,0.04878048780487805,0.17073170731707318,0.12195121951219512,0.0,0.5609756097560976,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4539,‹àŽqŒ«Žu,31,ŒQ”n,52,A1,6.02,40.94,0.0,0.0,50,30.69,18,38.14,“Ü‚è,–k“Œ,7,7,6.74,3,“¦‚°,3,0.18,1.54.7,‹àŽqŒ«Žu,41,8,16,3,0.1314634146341463,0,2,5,1,0,0,0,0,0,0,0.125884476534296,0.1951219512195122,0.3902439024390244,0.07317073170731707,0.0,0.0,0.04878048780487805,0.12195121951219512,0.024390243902439025,0.0,0.0,0.0
2022-04-15,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4113,–Ø‘º_Žm,41,ŒQ”n,55,B1,5.49,33.02,6.13,40.0,59,32.5,67,47.37,“Ü‚è,–k“Œ,7,7,6.82,4,“¦‚°,4,0.27,1.55.4,–Ø‘º_Žm,38,2,8,6,0.1705263157894737,0,1,1,0,0,0,0,0,0,0,0.1742798353909465,0.05263157894736842,0.21052631578947367,0.15789473684210525,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0,0.0
2022-04-15,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4027,¼]G“¿,44,²‰ê,55,A2,5.82,37.07,5.04,28.57,60,28.45,35,35.05,“Ü‚è,–k“Œ,7,7,6.94,5,“¦‚°,5,0.22,1.56.7,¼]G“¿,35,1,3,9,0.16,0,0,0,1,0,0,0,0,0,0,0.1614339622641509,0.02857142857142857,0.08571428571428572,0.2571428571428571,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-04-15,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,3784,’†“‡—F˜a,45,²‰ê,53,B1,5.56,35.48,5.45,39.73,21,36.79,68,33.01,“Ü‚è,–k“Œ,7,7,6.74,6,“¦‚°,6,0.25,1.59.8,’†“‡—F˜a,31,2,3,2,0.174516129032258,0,0,1,1,0,0,0,0,0,0,0.1625821596244131,0.06451612903225806,0.0967741935483871,0.06451612903225806,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2022-04-15,‹{“‡,6,—\‘I,1,3910,¼‰º’mK,48,ì,51,B1,4.67,21.98,4.55,20.69,49,33.01,43,36.47,“Ü‚è,–k“Œ,7,7,6.95,3,·‚µ,1,0.07,1.53.7,¼‰º’mK,31,16,6,2,0.1777419354838709,16,0,0,0,0,0,4,9,0,0,0.1838693467336683,0.5161290322580645,0.1935483870967742,0.06451612903225806,0.5161290322580645,0.0,0.0,0.0,0.0,0.12903225806451613,0.2903225806451613,0.0
2022-04-15,‹{“‡,6,—\‘I,2,4102,‰v“cŒ[Ži,42,•Ÿ‰ª,51,A1,7.11,60.0,7.29,58.33,29,24.68,15,30.93,“Ü‚è,–k“Œ,7,7,6.88,1,·‚µ,2,0.07,1.51.8,‰v“cŒ[Ži,54,18,12,10,0.1357407407407407,0,6,10,1,1,0,0,0,0,27,0.1362237762237762,0.3333333333333333,0.2222222222222222,0.18518518518518517,0.0,0.5,0.1111111111111111,0.18518518518518517,0.018518518518518517,0.0,0.0,0.0
