“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-05-13,‘å‘º,8,ˆê”Ê,5,3509,“¹ãç‰Ä,50,ì,50,B1,4.13,15.63,2.21,7.14,29,47.03,38,31.52,‰J,–k,4,3,6.93,5,‚Ü‚­‚è,5,0.07,.  .,“¹ãç‰Ä,26.0,0.0,1.0,4.0,0.1496153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1482894736842105,0.0,0.038461538461538464,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,8,ˆê”Ê,6,5189,“¡Œ´‘Ø,21,‰ªŽR,54,B2,1.81,0.0,0.0,0.0,28,32.65,36,32.46,‰J,–k,4,3,6.9,6,‚Ü‚­‚è,6,0.14,.  .,“¡Œ´‘Ø,79.0,0.0,1.0,0.0,0.2210126582278481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2158620689655172,0.0,0.012658227848101266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,9,€—Dioí,1,4448,Â–ØŒº‘¾,35,Ž ‰ê,52,A1,7.02,53.4,7.92,75.0,21,41.97,70,36.76,‰J,–k¼,1,1,6.94,1,“¦‚°,1,0.13,1.48.5,Â–ØŒº‘¾,53.0,40.0,9.0,1.0,0.1516981132075471,39.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,9.0,0.0,0.1401865671641791,0.7547169811320755,0.16981132075471697,0.018867924528301886,0.7358490566037735,0.0,0.0,0.0,0.0,0.03773584905660377,0.03773584905660377,0.16981132075471697
2022-05-13,‘å‘º,9,€—Dioí,2,4174,Ôâr•ã,39,’·è,51,A1,6.71,47.73,7.55,56.64,34,39.8,16,26.84,‰J,–k¼,1,1,6.88,2,“¦‚°,2,0.12,1.50.0,Ôâr•ã,45.0,16.0,15.0,4.0,0.146,0.0,10.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,22.0,0.1489597315436241,0.35555555555555557,0.3333333333333333,0.08888888888888889,0.0,0.4888888888888889,0.2222222222222222,0.06666666666666667,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,9,€—Dioí,3,3574,‘å_NŽi,49,•Ÿ‰ª,54,A1,6.16,45.13,5.88,42.47,31,27.13,66,26.11,‰J,–k¼,1,1,6.97,3,“¦‚°,3,0.13,1.52.4,‘å_NŽi,38.0,5.0,10.0,6.0,0.1542105263157895,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1620258620689655,0.13157894736842105,0.2631578947368421,0.15789473684210525,0.0,0.0,0.0,0.13157894736842105,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,9,€—Dioí,4,3674,ŠÝ@ŒbŽq,49,“¿“‡,49,B1,4.93,31.94,5.8,40.0,53,27.91,21,35.45,‰J,–k¼,1,1,6.97,4,“¦‚°,4,0.09,1.53.6,ŠÝŒbŽq,31.0,9.0,6.0,5.0,0.1616129032258064,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.151701030927835,0.2903225806451613,0.1935483870967742,0.16129032258064516,0.0,0.0,0.0,0.16129032258064516,0.0967741935483871,0.0,0.0,0.0
2022-05-13,‘å‘º,9,€—Dioí,5,4163,ŽRè—TŽi,40,L“‡,51,A2,5.72,40.68,5.96,38.6,64,28.21,72,30.85,‰J,–k¼,1,1,6.88,6,“¦‚°,5,0.14,.  .,ŽRè—TŽi,35.0,1.0,3.0,7.0,0.1774285714285714,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1729962546816479,0.02857142857142857,0.08571428571428572,0.2,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-05-13,‘å‘º,9,€—Dioí,6,4580,’·’Jì‰ë,32,‰ªŽR,53,B1,5.45,42.19,6.52,43.18,40,33.15,28,30.22,‰J,–k¼,1,1,6.92,5,“¦‚°,6,0.2,.  .,’·’Jì‰ë˜a,30.0,0.0,1.0,3.0,0.1953333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1787719298245614,0.0,0.03333333333333333,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,10,€—Dioí,1,4823,’†‘º“‰À,29,ì,45,A1,6.84,48.72,7.0,55.0,65,35.98,63,31.02,‰J,–k,4,3,6.85,1,“¦‚°,1,0.12,1.49.4,’†‘º“‰À,60.0,40.0,8.0,8.0,0.1341666666666666,36.0,0.0,0.0,0.0,4.0,0.0,7.0,6.0,5.0,0.0,0.132175572519084,0.6666666666666666,0.13333333333333333,0.13333333333333333,0.6,0.0,0.0,0.0,0.0,0.11666666666666667,0.1,0.08333333333333333
2022-05-13,‘å‘º,10,€—Dioí,2,4857,‰Á“¡ãÄ”n,25,•ºŒÉ,57,A2,6.12,43.9,5.9,50.0,71,29.38,41,24.28,‰J,–k,4,3,6.91,2,“¦‚°,2,0.11,1.50.9,‰Á“¡ãÄ”n,39.0,8.0,11.0,9.0,0.1671794871794872,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1689777777777777,0.20512820512820512,0.28205128205128205,0.23076923076923078,0.0,0.5641025641025641,0.02564102564102564,0.15384615384615385,0.02564102564102564,0.0,0.0,0.0
2022-05-13,‘å‘º,10,€—Dioí,3,4682,‘åã‘ìl,31,L“‡,52,A1,7.75,60.0,7.02,58.54,73,28.16,67,33.68,‰J,–k,4,3,6.95,3,“¦‚°,3,0.1,1.52.8,‘åã‘ìl,42.0,10.0,19.0,4.0,0.1485714285714285,0.0,0.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1408487084870849,0.23809523809523808,0.4523809523809524,0.09523809523809523,0.0,0.0,0.0,0.09523809523809523,0.11904761904761904,0.0,0.0,0.0
2022-05-13,‘å‘º,10,€—Dioí,4,4594,’Jì—Sˆê,40,Ž ‰ê,51,B1,5.95,41.18,5.36,39.29,57,40.32,55,38.38,‰J,–k,4,3,6.93,4,“¦‚°,4,0.06,1.53.3,’Jì—Sˆê,42.0,5.0,7.0,7.0,0.1464285714285714,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1494444444444444,0.11904761904761904,0.16666666666666666,0.16666666666666666,0.0,0.0,0.023809523809523808,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0
2022-05-13,‘å‘º,10,€—Dioí,5,3606,ì–k_‹M,50,Ž ‰ê,51,A2,6.31,47.11,7.21,64.29,67,24.72,32,43.01,‰J,–k,4,3,6.94,6,“¦‚°,5,0.08,.  .,ì–k_‹M,44.0,2.0,4.0,11.0,0.1795454545454545,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1531785714285714,0.045454545454545456,0.09090909090909091,0.25,0.0,0.0,0.0,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2022-05-13,‘å‘º,10,€—Dioí,6,3571,Ž›–{•Ži,50,’·è,54,B1,3.58,16.46,4.15,22.83,26,34.78,60,37.16,‰J,–k,4,3,7.01,5,“¦‚°,6,0.11,.  .,Ž›–{•Ži,28.0,0.0,2.0,2.0,0.1914285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1648571428571428,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,11,€—Dioí,1,3882,V“c’q²,48,‘åã,55,A2,4.96,31.48,5.52,33.33,17,41.15,17,30.53,‰J,–k,3,2,6.83,1,“¦‚°,1,0.16,1.48.8,V“c’q²,48.0,26.0,13.0,2.0,0.1585416666666666,23.0,1.0,0.0,0.0,2.0,0.0,4.0,5.0,7.0,0.0,0.1742322097378277,0.5416666666666666,0.2708333333333333,0.041666666666666664,0.4791666666666667,0.0,0.020833333333333332,0.0,0.0,0.08333333333333333,0.10416666666666667,0.14583333333333334
2022-05-13,‘å‘º,11,€—Dioí,2,4495,XW‘¾˜Y,35,•Ÿ‰ª,54,B1,4.53,28.38,4.38,30.95,25,41.85,74,33.7,‰J,–k,3,2,6.86,5,“¦‚°,2,0.29,.  .,XW‘¾˜Y,31.0,5.0,6.0,3.0,0.1674193548387096,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.156878612716763,0.16129032258064516,0.1935483870967742,0.0967741935483871,0.0,0.5161290322580645,0.06451612903225806,0.0967741935483871,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,11,€—Dioí,3,4771,‰ºŽ›G˜a,29,L“‡,55,A1,5.88,42.15,5.58,38.46,70,35.94,76,31.15,‰J,–k,3,2,6.86,2,“¦‚°,3,0.25,1.51.1,‰ºŽ›G˜a,48.0,4.0,16.0,10.0,0.1189583333333333,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1380416666666666,0.08333333333333333,0.3333333333333333,0.20833333333333334,0.0,0.0,0.020833333333333332,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0
2022-05-13,‘å‘º,11,€—Dioí,4,4798,•læ^”Í,29,L“‡,52,A1,6.22,46.4,6.63,50.0,69,31.69,54,39.15,‰J,–k,3,2,6.89,4,“¦‚°,4,0.17,1.53.0,•læ^”Í,40.0,3.0,8.0,8.0,0.1689999999999999,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1564341085271317,0.075,0.2,0.2,0.0,0.0,0.025,0.025,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,11,€—Dioí,5,4348,‹{è@§,36,ì,56,A1,5.89,37.19,5.35,29.03,58,27.72,51,35.11,‰J,–k,3,2,6.87,3,“¦‚°,5,0.16,1.52.6,‹{è§,45.0,1.0,7.0,13.0,0.1666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1643636363636363,0.022222222222222223,0.15555555555555556,0.28888888888888886,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2022-05-13,‘å‘º,11,€—Dioí,6,4509,•½Œ©^•F,33,ˆ¤’m,53,A2,4.87,27.91,5.78,22.22,76,38.27,14,22.78,‰J,–k,3,2,6.88,6,“¦‚°,6,0.17,.  .,•½Œ©^•F,43.0,0.0,6.0,9.0,0.2093023255813953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1692207792207792,0.0,0.13953488372093023,0.20930232558139536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,12,€—Dioí,1,4769,”nê@„,29,“Œ‹ž,51,A1,7.47,62.61,6.13,40.63,13,39.27,33,34.07,‰J,–k,4,3,6.85,1,“¦‚°,1,0.03,1.49.7,”nê„,47.0,40.0,3.0,3.0,0.1302127659574468,39.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,0.0,0.1203056768558952,0.851063829787234,0.06382978723404255,0.06382978723404255,0.8297872340425532,0.0,0.0,0.0,0.0,0.0425531914893617,0.06382978723404255,0.02127659574468085
2022-05-13,‘å‘º,12,€—Dioí,2,4292,–ƒ¶T‰î,37,L“‡,50,A1,6.29,47.37,6.23,46.15,22,29.89,52,34.39,‰J,–k,4,3,6.92,6,“¦‚°,2,0.05,.  .,–ƒ¶T‰î,34.0,6.0,8.0,7.0,0.1579411764705882,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.144353448275862,0.17647058823529413,0.23529411764705882,0.20588235294117646,0.0,0.5588235294117647,0.14705882352941177,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,12,€—Dioí,3,3618,ŠC–ì‚ä‚©,48,L“‡,44,A1,6.43,45.45,6.29,41.82,60,27.04,56,36.65,‰J,–k,4,3,6.89,2,“¦‚°,3,0.03,1.51.7,ŠC–ì‚ä‚©‚è,49.0,10.0,13.0,12.0,0.1485714285714285,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1689247311827957,0.20408163265306123,0.2653061224489796,0.24489795918367346,0.0,0.0,0.02040816326530612,0.14285714285714285,0.04081632653061224,0.0,0.0,0.0
2022-05-13,‘å‘º,12,€—Dioí,4,4570,‘O“c¹•¶,34,ˆ¤’m,54,A2,5.76,40.52,4.93,28.57,16,30.05,18,25.7,‰J,–k,4,3,6.86,3,“¦‚°,4,0.15,1.53.0,‘O“c¹•¶,43.0,3.0,10.0,8.0,0.1676744186046511,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1692741935483871,0.06976744186046512,0.23255813953488372,0.18604651162790697,0.0,0.0,0.046511627906976744,0.0,0.023255813953488372,0.0,0.0,0.0
2022-05-13,‘å‘º,12,€—Dioí,5,4558,‹{–ì@m,32,‰ªŽR,56,B1,4.93,25.93,5.25,31.25,36,30.21,64,30.22,‰J,–k,4,3,6.92,4,“¦‚°,5,0.11,1.54.0,‹{–ìm,41.0,3.0,4.0,2.0,0.1639024390243902,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1625980392156862,0.07317073170731707,0.0975609756097561,0.04878048780487805,0.0,0.0,0.024390243902439025,0.0,0.04878048780487805,0.0,0.0,0.0
2022-05-13,‘å‘º,12,€—Dioí,6,4633,X@’q–ç,32,•ºŒÉ,50,A2,5.12,29.51,5.18,27.27,45,31.89,22,26.14,‰J,–k,4,3,6.88,5,“¦‚°,6,0.12,.  .,X’q–ç,35.0,1.0,0.0,10.0,0.2114285714285714,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1725,0.02857142857142857,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,1,’©‚Píˆê”Ê,1,4512,‚–ì“NŽj,33,•ºŒÉ,53,A1,6.56,43.51,7.94,52.94,71,35.35,63,34.48,‰J,–k,3,3,6.93,1,“¦‚°,1,0.08,1.57.0,‚–ì“NŽj,65.0,50.0,6.0,4.0,0.1386153846153846,50.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,0.0,0.1383881578947368,0.7692307692307693,0.09230769230769231,0.06153846153846154,0.7692307692307693,0.0,0.0,0.0,0.0,0.07692307692307693,0.06153846153846154,0.06153846153846154
2022-05-13,“‚’Ã,1,’©‚Píˆê”Ê,2,5152,ŠÛŽR—S–ç,26,•Ÿ‰ª,51,B2,1.58,2.41,1.21,0.0,41,53.73,82,22.22,‰J,–k,3,3,6.91,4,“¦‚°,2,0.13,2.06.9,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,1,’©‚Píˆê”Ê,3,3851,X“cº•F,49,•Ÿ‰ª,56,B1,4.03,18.48,4.08,19.7,52,42.14,53,38.71,‰J,–k,3,3,6.96,2,“¦‚°,3,0.08,2.00.6,X“cº•F,44.0,3.0,11.0,6.0,0.1504545454545454,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1600966183574879,0.06818181818181818,0.25,0.13636363636363635,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,1,’©‚Píˆê”Ê,4,5138,‘º–{‘å¬,22,•Ÿ‰ª,55,B2,2.33,4.35,1.58,2.78,58,36.91,54,41.67,‰J,–k,3,3,6.97,5,“¦‚°,4,0.14,2.16.2,‘º–{‘å¬,21.0,0.0,2.0,1.0,0.1542857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1664444444444444,0.0,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,1,’©‚Píˆê”Ê,6,5014,ŠŽR—Á“l,24,²‰ê,54,B1,4.78,29.35,3.78,18.45,38,30.0,55,55.17,‰J,–k,3,3,6.89,3,“¦‚°,6,0.2,2.04.1,ŠŽR—Á“l,34.0,2.0,2.0,1.0,0.1420588235294117,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1411009174311926,0.058823529411764705,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4772,ÎŠÛŠC“n,28,ì,59,A1,6.45,47.11,9.2,90.0,67,41.26,34,33.33,‰J,–k,3,3,6.94,1,“¦‚°,1,0.18,1.49.5,ÎŠÛŠC“n,68.0,51.0,13.0,2.0,0.1291176470588235,49.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,9.0,0.0,0.1260357142857142,0.75,0.19117647058823528,0.029411764705882353,0.7205882352941176,0.0,0.0,0.0,0.0,0.07352941176470588,0.014705882352941176,0.1323529411764706
2022-05-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4675,ˆäŽè—Ç‘¾,34,‘åã,52,A2,5.37,33.33,4.0,17.65,18,44.52,50,45.95,‰J,–k,3,3,6.98,2,“¦‚°,2,0.13,1.51.6,ˆäŽè—Ç‘¾,29.0,2.0,12.0,5.0,0.1248275862068965,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.132235294117647,0.06896551724137931,0.41379310344827586,0.1724137931034483,0.0,0.5862068965517241,0.06896551724137931,0.0,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5041,r–q“â¹,23,•Ÿ‰ª,50,B1,3.41,13.56,6.4,33.33,39,32.5,40,34.48,‰J,–k,3,3,6.88,3,“¦‚°,3,0.18,1.52.9,r–q“â¹,36.0,3.0,5.0,7.0,0.1433333333333333,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1602923976608187,0.08333333333333333,0.1388888888888889,0.19444444444444445,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4896,‰Ô–{@„,30,ŽRŒû,55,B1,4.32,24.68,4.56,29.63,19,26.56,52,31.03,‰J,–k,3,3,6.99,4,“¦‚°,4,0.37,1.53.4,‰Ô–{„,33.0,5.0,2.0,4.0,0.1763636363636363,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1765714285714285,0.15151515151515152,0.06060606060606061,0.12121212121212122,0.0,0.0,0.030303030303030304,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0
2022-05-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5124,ã‘ëˆº–ç,26,²‰ê,54,B2,1.94,3.23,1.42,1.92,40,35.71,61,34.78,‰J,–k,3,3,6.89,6,“¦‚°,5,0.23,1.56.9,ã‘ëˆº–ç,23.0,0.0,0.0,2.0,0.1826086956521739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1753448275862069,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5181,X@’qÆ,24,‰ªŽR,51,B2,2.27,2.88,1.67,0.0,56,38.46,32,39.29,‰J,–k,3,3,6.99,5,“¦‚°,6,0.19,1.55.2,X’qÆ,107.0,0.0,1.0,6.0,0.1742990654205607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1759340659340659,0.0,0.009345794392523364,0.056074766355140186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4470,•½“cŒ’”V,35,ŽOd,52,A1,5.72,36.45,6.06,35.29,70,34.25,33,21.43,‰J,–k,3,3,6.98,1,“¦‚°,1,0.13,1.49.6,•½“cŒ’”V—C,41.0,25.0,7.0,2.0,0.15,22.0,0.0,0.0,0.0,3.0,0.0,5.0,6.0,3.0,0.0,0.1524017467248908,0.6097560975609756,0.17073170731707318,0.04878048780487805,0.5365853658536586,0.0,0.0,0.0,0.0,0.12195121951219512,0.14634146341463414,0.07317073170731707
2022-05-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4925,X@—I‹H,29,•ºŒÉ,53,B1,4.24,22.35,4.4,30.0,57,26.03,64,26.09,‰J,–k,3,3,6.95,3,“¦‚°,2,0.13,1.53.0,X—I‹H,34.0,3.0,2.0,11.0,0.1829411764705882,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,0.1617910447761194,0.08823529411764706,0.058823529411764705,0.3235294117647059,0.0,0.5,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4006,¬–ì—Eì,44,²‰ê,50,A2,5.7,36.07,5.61,33.5,73,33.66,88,34.21,‰J,–k,3,3,6.93,6,“¦‚°,3,0.15,1.56.7,¬–ì—Eì,45.0,7.0,16.0,12.0,0.1842222222222222,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1873664122137404,0.15555555555555556,0.35555555555555557,0.26666666666666666,0.0,0.0,0.022222222222222223,0.1111111111111111,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4794,˜a“c‘ñ–ç,31,•ºŒÉ,54,B1,5.28,29.81,4.67,14.29,37,30.07,87,34.21,‰J,–k,3,3,6.91,2,“¦‚°,4,0.16,1.51.6,˜a“c‘ñ–ç,34.0,4.0,5.0,7.0,0.1394117647058823,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1454893617021276,0.11764705882352941,0.14705882352941177,0.20588235294117646,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2022-05-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4429,–L“c‘×—m,36,L“‡,58,B1,4.01,21.92,3.4,20.0,15,35.07,94,18.42,‰J,–k,3,3,6.99,5,“¦‚°,5,0.15,1.55.1,–L“c‘×—m,30.0,0.0,0.0,6.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1938011695906432,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4672,Žç‰®‘å’n,36,‰ªŽR,52,B1,3.86,17.14,4.45,20.31,62,31.16,58,22.22,‰J,–k,3,3,6.95,4,“¦‚°,6,0.09,1.53.8,Žç‰®‘å’n,28.0,1.0,0.0,5.0,0.195,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1918235294117647,0.03571428571428571,0.0,0.17857142857142858,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3411,’rã—²s,52,L“‡,50,B1,4.09,15.6,4.41,14.29,24,26.06,92,21.62,‰J,–k,3,3,6.95,4,·‚µ,1,0.04,1.52.6,’rã—²s,27.0,8.0,7.0,3.0,0.1766666666666667,8.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,4.0,0.0,0.1761170212765957,0.2962962962962963,0.25925925925925924,0.1111111111111111,0.2962962962962963,0.0,0.0,0.0,0.0,0.37037037037037035,0.14814814814814814,0.14814814814814814
2022-05-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3881,‰Yã‘ñ–ç,49,‘åã,52,A2,5.35,33.57,5.9,35.0,31,34.29,35,14.81,‰J,–k,3,3,6.88,1,·‚µ,2,0.03,1.49.7,‰Yã‘ñ–ç,45.0,0.0,14.0,9.0,0.1431111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.1572324723247232,0.0,0.3111111111111111,0.2,0.0,0.7111111111111111,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4623,’†–k«Žj,37,ŽOd,53,B1,4.38,20.0,0.0,0.0,14,31.88,60,22.22,‰J,–k,3,3,6.93,2,·‚µ,3,0.06,1.51.5,’†–k«Žj,36.0,3.0,7.0,7.0,0.1488888888888889,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1643564356435643,0.08333333333333333,0.19444444444444445,0.19444444444444445,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2022-05-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4278,“¡‰ªr‰î,38,•ºŒÉ,51,A1,6.24,42.0,7.66,60.53,12,29.85,45,28.57,‰J,–k,3,3,6.97,5,·‚µ,4,0.13,1.54.8,“¡‰ªr‰î,42.0,8.0,9.0,8.0,0.1264285714285714,0.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1345491803278688,0.19047619047619047,0.21428571428571427,0.19047619047619047,0.0,0.0,0.047619047619047616,0.023809523809523808,0.07142857142857142,0.0,0.0,0.0
2022-05-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4319,ŽO‘î@,37,‘åã,55,A2,5.77,35.71,4.41,23.53,45,20.47,93,47.37,‰J,–k,3,3,6.96,3,·‚µ,5,0.07,1.52.5,ŽO‘î,42.0,3.0,7.0,7.0,0.1733333333333333,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1554581673306773,0.07142857142857142,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2022-05-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4406,K–ìŽj–¾,36,•Ÿ‰ª,51,B1,4.14,17.24,4.24,21.62,66,25.6,36,13.04,‰J,–k,3,3,6.95,6,·‚µ,6,0.09,1.55.8,K–ìŽj–¾,37.0,0.0,2.0,7.0,0.1743243243243243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1748230088495575,0.0,0.05405405405405406,0.1891891891891892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
