“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-05,‘å‘º,11,“Á•Ê‘I”²í,4,3920,³–Ø¹Œ«,49,L“‡,53,A1,6.63,49.53,5.09,27.27,40,44.44,15,34.16,“Ü‚è,–k,5,4,6.87,5,“¦‚°,2,0.14,.  .,0.1444186046511628,0.1542338709677419,0.1111111111111111,0.25925925925925924,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,11,“Á•Ê‘I”²í,5,3656,”Œ•ê–FP,50,“Œ‹ž,57,B1,4.82,26.67,5.91,36.36,61,40.65,32,30.57,“Ü‚è,–k,5,4,6.87,4,“¦‚°,5,0.16,1.52.5,0.1805714285714285,0.1736444444444444,0.06896551724137931,0.2413793103448276,0.20689655172413793,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,11,“Á•Ê‘I”²í,6,4078,“n•ÓŽj”V,45,ŒQ”n,52,B1,3.61,15.69,0.0,0.0,28,31.82,70,30.32,“Ü‚è,–k,5,4,6.92,6,“¦‚°,6,0.22,.  .,0.2476923076923077,0.1916243654822335,0.08695652173913043,0.2608695652173913,0.21739130434782608,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,12,—DŸí,1,4108,‹g‘º³–¾,44,ŽRŒû,52,A2,6.36,49.48,5.47,38.24,37,31.82,46,36.05,“Ü‚è,–k,4,3,6.86,1,“¦‚°,1,0.04,1.48.6,0.1257627118644067,0.131726907630522,0.3333333333333333,0.2727272727272727,0.06060606060606061,0.30303030303030304,0.0,0.0,0.0,0.0,0.09090909090909091,0.45454545454545453,0.09090909090909091
2024-02-05,‘å‘º,12,—DŸí,2,4302,¼–ìãÄ‘¾,40,L“‡,53,A1,6.44,51.72,6.31,47.3,63,28.48,49,29.14,“Ü‚è,–k,4,3,6.82,2,“¦‚°,2,0.08,1.49.7,0.1580434782608695,0.1518587360594795,0.07317073170731707,0.21951219512195122,0.12195121951219512,0.04878048780487805,0.5121951219512195,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,12,—DŸí,3,3743,—Ñ@”üŒ›,49,“¿“‡,52,A1,6.95,53.13,7.61,62.75,45,41.4,30,34.93,“Ü‚è,–k,4,3,6.83,3,“¦‚°,3,0.08,1.51.2,0.1365853658536585,0.1402380952380952,0.08571428571428572,0.14285714285714285,0.14285714285714285,0.02857142857142857,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,12,—DŸí,4,4498,‹{–{‰ÄŽ÷,36,’·è,54,B1,5.31,33.04,5.92,42.62,49,33.54,52,29.03,“Ü‚è,–k,4,3,6.88,5,“¦‚°,4,0.07,.  .,0.1534146341463414,0.1577985074626865,0.12121212121212122,0.15151515151515152,0.18181818181818182,0.030303030303030304,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,12,—DŸí,5,4184,“nç²—Yˆê,37,‘åã,52,A1,6.52,47.06,5.71,48.39,36,31.48,29,32.26,“Ü‚è,–k,4,3,6.87,4,“¦‚°,5,0.11,1.52.2,0.1815,0.1619583333333333,0.1282051282051282,0.23076923076923078,0.02564102564102564,0.0,0.0,0.10256410256410256,0.02564102564102564,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,12,—DŸí,6,4064,Œ´“c“ÄŽu,44,ŽRŒû,52,A1,6.77,51.38,6.76,50.0,50,29.68,12,34.81,“Ü‚è,–k,4,3,6.86,6,“¦‚°,6,0.15,.  .,0.1686842105263158,0.1552397260273972,0.0,0.18181818181818182,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,1,—\‘I,1,4737,’|ˆä‹MŽj,32,•Ÿ‰ª,54,A1,5.84,41.12,5.33,30.43,36,35.11,74,34.78,‰J,“Œ,1,1,6.77,1,“¦‚°,1,0.08,1.52.7,0.1707843137254902,0.1762127659574468,0.4642857142857143,0.25,0.07142857142857142,0.4642857142857143,0.0,0.0,0.0,0.0,0.2857142857142857,0.21428571428571427,0.0
2024-02-05,ˆ°‰®,1,—\‘I,2,5084,––‰i˜a–ç,24,²‰ê,53,A1,7.1,56.1,6.54,40.54,26,26.79,72,33.15,‰J,“Œ,1,1,6.82,4,“¦‚°,2,0.07,2.02.6,0.1399999999999999,0.1395488721804511,0.06060606060606061,0.24242424242424243,0.21212121212121213,0.0,0.6060606060606061,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,1,—\‘I,3,4566,‰–“c–k“l,36,•Ÿ‰ª,54,A1,7.43,61.54,7.63,65.94,32,36.69,62,39.64,‰J,“Œ,1,1,6.8,2,“¦‚°,3,0.06,1.55.7,0.1585416666666666,0.1453184713375796,0.12121212121212122,0.24242424242424243,0.12121212121212122,0.0,0.0,0.030303030303030304,0.0,0.09090909090909091,0.0,0.0,0.0
2024-02-05,ˆ°‰®,1,—\‘I,4,4102,‰v“cŒ[Ži,44,•Ÿ‰ª,51,A1,6.34,48.12,6.71,50.98,6,38.12,45,36.87,‰J,“Œ,1,1,6.73,5,“¦‚°,4,0.06,2.06.5,0.1365454545454545,0.1396825396825396,0.058823529411764705,0.058823529411764705,0.2647058823529412,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,1,—\‘I,6,4522,ŒÃàVŒõ‹I,36,•Ÿ‰ª,53,A1,6.19,42.27,6.9,57.69,59,42.29,28,34.1,‰J,“Œ,1,1,6.71,3,“¦‚°,6,0.05,1.57.4,0.1603125,0.1369124423963133,0.0,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,2,—\‘I,1,4590,“nç³—D”ü,31,•Ÿ‰ª,49,A1,6.57,44.95,7.8,60.0,17,30.34,53,29.44,‰J,“Œ,2,2,6.72,1,“¦‚°,1,0.13,1.48.0,0.1332692307692307,0.1328861788617886,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,2,—\‘I,2,3898,•½“c’‰‘¥,47,•Ÿ‰ª,53,A1,6.84,47.25,5.64,36.36,37,30.9,44,33.91,‰J,“Œ,2,2,6.77,2,“¦‚°,2,0.13,1.49.1,0.155625,0.1529906542056074,0.4230769230769231,0.19230769230769232,0.15384615384615385,0.38461538461538464,0.0,0.0,0.0,0.0,0.15384615384615385,0.3076923076923077,0.07692307692307693
2024-02-05,ˆ°‰®,2,—\‘I,3,3777,”óŒû@—º,48,’·è,51,A1,6.38,47.13,5.17,33.33,2,38.29,52,37.64,‰J,“Œ,2,2,6.75,5,“¦‚°,3,0.14,1.53.7,0.1665853658536585,0.1687903225806451,0.03125,0.125,0.28125,0.0,0.6875,0.0,0.03125,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,2,—\‘I,4,4477,ŽÂèmŽu,36,•Ÿ‰ª,55,A1,6.71,44.44,7.12,50.59,13,31.68,54,38.2,‰J,“Œ,2,2,6.74,6,“¦‚°,4,0.15,2.09.7,0.1414705882352941,0.1412857142857143,0.14705882352941177,0.20588235294117646,0.20588235294117646,0.0,0.0,0.029411764705882353,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0
2024-02-05,ˆ°‰®,2,—\‘I,5,4288,‰i“cŒ[“ñ,39,•Ÿ‰ª,52,A1,7.13,61.11,6.8,57.65,65,38.04,24,28.82,‰J,“Œ,2,2,6.76,4,“¦‚°,5,0.12,1.52.6,0.1326315789473684,0.1379381443298969,0.041666666666666664,0.125,0.2916666666666667,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,2,—\‘I,6,4545,‰ª‘ºŒc‘¾,35,•Ÿ‰ª,55,A1,6.69,50.0,7.12,59.26,12,43.68,50,34.08,‰J,“Œ,2,2,6.72,3,“¦‚°,6,0.18,1.50.2,0.157027027027027,0.1465315315315315,0.1,0.13333333333333333,0.2,0.0,0.0,0.03333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0
2024-02-05,ˆ°‰®,3,—\‘I,1,4463,ŽO“ÏWK,37,•Ÿ‰ª,55,A1,5.8,42.74,6.45,50.0,20,49.2,40,28.81,‰J,–k“Œ,2,2,6.73,1,“¦‚°,1,0.21,1.48.6,0.1271666666666666,0.146113074204947,0.0,0.07692307692307693,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,3,—\‘I,2,4531,••x’q—º,35,²‰ê,52,A1,5.95,44.25,6.44,53.49,50,30.95,16,30.22,‰J,–k“Œ,2,2,6.83,5,“¦‚°,2,0.18,1.52.7,0.1483673469387755,0.1463235294117646,0.391304347826087,0.30434782608695654,0.17391304347826086,0.34782608695652173,0.0,0.0,0.0,0.0,0.2391304347826087,0.13043478260869565,0.15217391304347827
2024-02-05,ˆ°‰®,3,—\‘I,3,4371,¼ŽR‹M_,36,•Ÿ‰ª,53,A1,6.86,40.54,7.81,51.47,62,32.75,63,33.88,‰J,–k“Œ,2,2,6.8,2,“¦‚°,3,0.14,1.50.5,0.1175609756097561,0.1322614840989399,0.23255813953488372,0.32558139534883723,0.2558139534883721,0.0,0.4418604651162791,0.09302325581395349,0.09302325581395349,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,3,—\‘I,4,4155,’·–ì‘sŽu,43,•Ÿ‰ª,56,A1,6.93,56.31,5.35,37.1,33,37.5,30,34.27,‰J,–k“Œ,2,2,6.76,3,“¦‚°,4,0.15,1.51.2,0.1524242424242424,0.1545689655172413,0.12,0.3,0.2,0.0,0.0,0.04,0.04,0.04,0.0,0.0,0.0
2024-02-05,ˆ°‰®,3,—\‘I,5,4294,ŒÃ‰ê”É‹P,37,²‰ê,55,A1,7.33,59.52,6.47,52.78,52,36.05,73,37.43,‰J,–k“Œ,2,2,6.71,4,“¦‚°,5,0.12,1.52.2,0.1515384615384615,0.1558267716535433,0.1111111111111111,0.13333333333333333,0.13333333333333333,0.0,0.0,0.022222222222222223,0.06666666666666667,0.022222222222222223,0.0,0.0,0.0
2024-02-05,ˆ°‰®,3,—\‘I,6,4096,Î‹´“¹—F,42,’·è,53,A1,6.86,47.37,7.23,53.49,63,30.77,42,34.1,‰J,–k“Œ,2,2,6.8,6,“¦‚°,6,0.11,1.54.2,0.1569696969696969,0.141858407079646,0.027777777777777776,0.027777777777777776,0.19444444444444445,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,4,—\‘I,1,3257,“c“ª@ŽÀ,56,•Ÿ‰ª,50,A1,6.77,60.0,8.01,73.81,30,34.78,56,29.76,‰J,–k“Œ,2,2,6.78,1,“¦‚°,1,0.03,1.48.3,0.12,0.1318539325842696,0.03333333333333333,0.23333333333333334,0.06666666666666667,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-02-05,ˆ°‰®,4,—\‘I,2,4174,Ôâr•ã,41,’·è,51,A1,6.74,52.89,7.91,66.67,24,43.58,34,31.55,‰J,–k“Œ,2,2,6.76,2,“¦‚°,3,0.07,1.49.1,0.1285106382978723,0.1469310344827586,0.21428571428571427,0.2857142857142857,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.0,0.14285714285714285,0.4642857142857143,0.10714285714285714
2024-02-05,ˆ°‰®,4,—\‘I,3,4736,‚‘q˜aŽm,32,•Ÿ‰ª,53,A1,7.03,52.54,6.64,46.43,48,30.73,69,37.57,‰J,–k“Œ,2,2,6.75,3,“¦‚°,4,0.08,1.50.7,0.1262162162162162,0.1314799999999999,0.0,0.21875,0.15625,0.0,0.65625,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,4,—\‘I,4,3473,Îì^“ñ,53,•Ÿ‰ª,53,A1,6.81,53.52,6.87,57.14,44,26.52,75,40.0,‰J,–k“Œ,2,2,6.83,4,“¦‚°,2,0.15,1.52.0,0.1544444444444444,0.1529615384615384,0.1111111111111111,0.25,0.1388888888888889,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,4,—\‘I,5,4403,–Ø‰º‘å›’,38,•Ÿ‰ª,52,A1,6.46,47.22,6.31,44.14,38,36.02,47,41.44,‰J,–k“Œ,2,2,6.72,5,“¦‚°,5,0.11,1.52.5,0.1541666666666666,0.1433333333333333,0.0,0.13157894736842105,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,4,—\‘I,6,3783,‰Z¶³‹`,47,•Ÿ‰ª,53,A1,7.21,49.54,8.07,62.35,60,26.75,67,40.11,‰J,–k“Œ,2,2,6.79,6,“¦‚°,6,0.12,1.52.7,0.1529268292682927,0.1477542372881355,0.03571428571428571,0.03571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-02-05,ˆ°‰®,5,—\‘I,1,4079,o”¨F“T,45,•Ÿ‰ª,52,A1,6.31,47.62,6.0,39.13,18,33.9,61,38.86,‰J,–k“Œ,3,3,6.66,1,”²‚«,1,0.13,1.47.5,0.1374545454545454,0.1510791366906475,0.0,0.0,0.2413793103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,5,—\‘I,2,4364,’r‰i@‘¾,38,•Ÿ‰ª,54,A1,7.17,57.14,7.1,58.0,8,32.77,35,30.39,‰J,–k“Œ,3,3,6.78,4,”²‚«,2,0.13,1.51.5,0.1338461538461538,0.1473770491803278,0.125,0.1875,0.1875,0.125,0.0,0.0,0.0,0.0,0.34375,0.21875,0.15625
2024-02-05,ˆ°‰®,5,—\‘I,3,4715,‘ºã@—É,31,’·è,53,A1,7.1,60.38,7.22,60.98,39,27.88,41,32.29,‰J,–k“Œ,3,3,6.74,5,”²‚«,3,0.08,1.52.3,0.13625,0.1306951871657754,0.02857142857142857,0.2,0.2857142857142857,0.0,0.5714285714285714,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,5,—\‘I,4,4287,¡ˆä‹MŽm,39,•Ÿ‰ª,56,A1,6.51,47.2,7.75,75.0,56,37.5,58,42.22,‰J,–k“Œ,3,3,6.77,3,”²‚«,5,0.21,1.50.2,0.1402380952380952,0.1419931271477663,0.08108108108108109,0.08108108108108109,0.21621621621621623,0.0,0.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2024-02-05,ˆ°‰®,5,—\‘I,5,4521,¬’rŒö¶,36,•Ÿ‰ª,51,A1,5.28,34.57,6.02,40.0,58,33.72,51,35.68,‰J,–k“Œ,3,3,6.74,6,”²‚«,6,0.37,1.56.2,0.1732432432432432,0.160168776371308,0.02857142857142857,0.05714285714285714,0.22857142857142856,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,5,—\‘I,6,4320,•ô@—³‘¾,38,²‰ê,51,A1,8.34,60.87,8.17,65.0,21,48.66,55,29.7,‰J,–k“Œ,3,3,6.68,2,”²‚«,4,0.16,1.48.4,0.1055172413793103,0.1144545454545454,0.027777777777777776,0.1388888888888889,0.08333333333333333,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-02-05,ˆ°‰®,6,—\‘I,1,4136,]‰Ä@–ž,43,•Ÿ‰ª,54,A1,6.44,45.67,7.03,54.65,5,43.78,17,29.71,‰J,–k“Œ,2,2,6.74,1,“¦‚°,1,0.13,1.48.2,0.1319047619047619,0.141180811808118,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,6,—\‘I,2,4351,—¢‰ª‰E‹M,37,•Ÿ‰ª,53,A1,6.11,43.84,7.08,55.26,9,31.67,60,45.14,‰J,–k“Œ,2,2,6.76,2,“¦‚°,2,0.19,1.49.6,0.1461290322580645,0.1275576036866359,0.4166666666666667,0.20833333333333334,0.125,0.3333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.4166666666666667,0.08333333333333333
2024-02-05,ˆ°‰®,6,—\‘I,3,4522,ŒÃàVŒõ‹I,36,•Ÿ‰ª,53,A1,6.19,42.27,6.9,57.69,59,42.29,28,34.1,‰J,–k“Œ,2,2,6.72,3,“¦‚°,3,0.19,1.50.7,0.1266666666666666,0.1369124423963133,0.08333333333333333,0.20833333333333334,0.20833333333333334,0.0,0.6666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,6,—\‘I,4,4433,ì–ì‰è—B,37,•Ÿ‰ª,47,A1,6.37,45.69,6.73,54.64,3,34.3,33,40.11,‰J,–k“Œ,2,2,6.76,4,“¦‚°,4,0.22,1.52.1,0.1853191489361702,0.1884552845528455,0.07692307692307693,0.3076923076923077,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,6,—\‘I,6,4072,X‰i@~,43,²‰ê,52,A1,5.47,38.68,5.97,41.03,64,39.77,11,36.07,‰J,–k“Œ,2,2,6.74,5,“¦‚°,5,0.16,1.54.1,0.1532432432432432,0.1495289855072464,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,7,—\‘I,1,4189,ìã@„,42,•Ÿ‰ª,54,A1,6.54,47.62,6.6,47.27,1,35.52,71,27.5,‰J,–³•—,0,1,6.76,3,‚Ü‚­‚è·‚µ,1,0.17,1.49.6,0.1619178082191781,0.1585804416403785,0.04,0.08,0.36,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,7,—\‘I,2,4451,¼è—S‘¾,36,•Ÿ‰ª,52,A1,6.72,50.86,6.53,46.67,46,32.97,32,32.22,‰J,–³•—,0,1,6.77,4,‚Ü‚­‚è·‚µ,2,0.15,1.50.4,0.1668292682926829,0.1716535433070866,0.058823529411764705,0.058823529411764705,0.35294117647058826,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,7,—\‘I,3,4096,Î‹´“¹—F,42,’·è,53,A1,6.86,47.37,7.23,53.49,63,30.77,42,34.1,‰J,–³•—,0,1,6.76,1,‚Ü‚­‚è·‚µ,3,0.09,1.47.8,0.1528947368421052,0.141858407079646,0.5454545454545454,0.24242424242424243,0.06060606060606061,0.5454545454545454,0.0,0.0,0.0,0.0,0.06060606060606061,0.18181818181818182,0.15151515151515152
2024-02-05,ˆ°‰®,7,—\‘I,4,4530,¬–ì¶“Þ,35,•Ÿ‰ª,45,A1,7.03,54.41,7.04,53.73,40,33.52,19,32.74,‰J,–³•—,0,1,6.77,5,‚Ü‚­‚è·‚µ,4,0.1,1.51.4,0.1326086956521739,0.1523353293413173,0.024390243902439025,0.1951219512195122,0.24390243902439024,0.0,0.5609756097560976,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,7,—\‘I,5,4148,Ž}”ö@Œ«,42,•Ÿ‰ª,52,A1,7.44,56.88,7.48,64.34,22,42.13,18,37.37,‰J,–³•—,0,1,6.78,2,‚Ü‚­‚è·‚µ,5,0.11,1.49.0,0.1311111111111111,0.1301351351351351,0.05,0.25,0.125,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2024-02-05,ˆ°‰®,7,—\‘I,6,4497,ŒKŒ´@—I,36,’·è,53,A1,6.35,39.58,7.61,57.58,61,37.16,43,33.52,‰J,–³•—,0,1,6.75,6,‚Ü‚­‚è·‚µ,6,0.12,1.53.2,0.1651515151515151,0.1531601731601731,0.12903225806451613,0.06451612903225806,0.06451612903225806,0.0,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0
2024-02-05,ˆ°‰®,8,—\‘I,3,5084,––‰i˜a–ç,24,²‰ê,53,A1,7.1,56.1,6.54,40.54,26,26.79,37,27.16,‰J,–³•—,0,1,6.83,3,‚Ü‚­‚è,3,0.16,2.08.0,0.1437209302325581,0.1395488721804511,0.0625,0.15625,0.15625,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,8,—\‘I,4,4256,“n•Ó_Ži,40,•Ÿ‰ª,51,A1,6.77,48.62,7.18,59.09,25,44.94,25,27.44,‰J,–³•—,0,1,6.71,1,‚Ü‚­‚è,4,0.08,1.57.9,0.1373170731707317,0.1376190476190476,0.10344827586206896,0.06896551724137931,0.13793103448275862,0.0,0.0,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0
2024-02-05,ˆ°‰®,8,—\‘I,5,4545,‰ª‘ºŒc‘¾,35,•Ÿ‰ª,55,A1,6.69,50.0,7.12,59.26,12,43.68,50,34.08,‰J,–³•—,0,1,6.77,2,‚Ü‚­‚è,5,0.12,2.04.3,0.1553571428571429,0.1465315315315315,0.76,0.16,0.02,0.72,0.0,0.0,0.0,0.0,0.06,0.08,0.06
2024-02-05,ˆ°‰®,9,—\‘I,1,3623,[ì^“ñ,49,²‰ê,49,A1,6.91,53.85,6.68,47.37,23,45.45,22,37.3,‰J,–³•—,0,1,6.77,1,“¦‚°,1,0.16,1.48.6,0.1404999999999999,0.1459469696969697,0.17647058823529413,0.4117647058823529,0.1568627450980392,0.0,0.6470588235294118,0.09803921568627451,0.0392156862745098,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,9,—\‘I,2,4463,ŽO“ÏWK,37,•Ÿ‰ª,55,A1,5.8,42.74,6.45,50.0,20,49.2,40,28.81,‰J,–³•—,0,1,6.79,4,“¦‚°,2,0.19,1.52.0,0.1536842105263157,0.146113074204947,0.21951219512195122,0.34146341463414637,0.21951219512195122,0.0,0.0,0.04878048780487805,0.0975609756097561,0.024390243902439025,0.0,0.0,0.0
2024-02-05,ˆ°‰®,9,—\‘I,3,3783,‰Z¶³‹`,47,•Ÿ‰ª,53,A1,7.21,49.54,8.07,62.35,60,26.75,67,40.11,‰J,–³•—,0,1,6.79,2,“¦‚°,3,0.12,1.49.5,0.1395,0.1477542372881355,0.15,0.1,0.325,0.0,0.0,0.0,0.075,0.075,0.0,0.0,0.0
2024-02-05,ˆ°‰®,9,—\‘I,4,5121,’è¼—EŽ÷,22,²‰ê,52,A1,7.6,64.75,7.32,47.37,45,32.37,12,38.29,‰J,–³•—,0,1,6.78,3,“¦‚°,4,0.09,1.50.1,0.1392307692307692,0.14452,0.047619047619047616,0.21428571428571427,0.2619047619047619,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2024-02-05,ˆ°‰®,9,—\‘I,5,4566,‰–“c–k“l,36,•Ÿ‰ª,54,A1,7.43,61.54,7.63,65.94,32,36.69,62,39.64,‰J,–³•—,0,1,6.81,5,“¦‚°,5,0.1,1.52.5,0.145625,0.1453184713375796,0.06060606060606061,0.12121212121212122,0.21212121212121213,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2024-02-05,ˆ°‰®,9,—\‘I,6,3777,”óŒû@—º,48,’·è,51,A1,6.38,47.13,5.17,33.33,2,38.29,52,37.64,‰J,–³•—,0,1,6.82,6,“¦‚°,6,0.14,1.52.7,0.2083783783783784,0.1687903225806451,0.6545454545454545,0.12727272727272726,0.07272727272727272,0.6181818181818182,0.0,0.0,0.0,0.0,0.14545454545454545,0.09090909090909091,0.09090909090909091
2024-02-05,ˆ°‰®,10,—\‘I,1,4371,¼ŽR‹M_,36,•Ÿ‰ª,53,A1,6.86,40.54,7.81,51.47,62,32.75,63,33.88,‰J,¼,1,1,6.87,1,“¦‚°,1,0.11,1.48.1,0.1184615384615384,0.1322614840989399,0.2,0.3111111111111111,0.17777777777777778,0.08888888888888889,0.4,0.044444444444444446,0.044444444444444446,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,10,—\‘I,2,4072,X‰i@~,43,²‰ê,52,A1,5.47,38.68,5.97,41.03,64,39.77,11,36.07,‰J,¼,1,1,6.78,5,“¦‚°,2,0.14,1.53.1,0.1571111111111111,0.1495289855072464,0.34375,0.34375,0.125,0.0625,0.0,0.15625,0.09375,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,10,—\‘I,3,4848,’‡’JéDm,29,•Ÿ‰ª,53,A1,6.61,46.46,6.76,52.38,4,35.29,14,33.14,‰J,¼,1,1,6.8,2,“¦‚°,3,0.13,1.49.4,0.1487234042553191,0.150958904109589,0.37037037037037035,0.14814814814814814,0.1111111111111111,0.037037037037037035,0.0,0.18518518518518517,0.07407407407407407,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,10,—\‘I,4,3898,•½“c’‰‘¥,47,•Ÿ‰ª,53,A1,6.84,47.25,5.64,36.36,37,30.9,44,33.91,‰J,¼,1,1,6.78,4,“¦‚°,4,0.12,1.51.3,0.15225,0.1529906542056074,0.2972972972972973,0.16216216216216217,0.1891891891891892,0.05405405405405406,0.0,0.13513513513513514,0.10810810810810811,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,10,—\‘I,5,4715,‘ºã@—É,31,’·è,53,A1,7.1,60.38,7.22,60.98,39,27.88,41,32.29,‰J,¼,1,1,6.73,3,“¦‚°,5,0.12,1.50.9,0.1275,0.1306951871657754,0.30303030303030304,0.15151515151515152,0.12121212121212122,0.030303030303030304,0.0,0.15151515151515152,0.06060606060606061,0.0,0.0,0.0,0.0
2024-02-05,ˆ°‰®,10,—\‘I,6,4102,‰v“cŒ[Ži,44,•Ÿ‰ª,51,A1,6.34,48.12,6.71,50.98,6,38.12,45,36.87,‰J,¼,1,1,6.77,6,“¦‚°,6,0.27,1.54.0,0.1607692307692307,0.1396825396825396,0.4909090909090909,0.2545454545454545,0.12727272727272726,0.4727272727272727,0.0,0.0,0.0,0.0,0.16363636363636364,0.21818181818181817,0.10909090909090909
2024-02-05,ˆ°‰®,11,—\‘I,1,4296,‰ªè‹±—T,37,•Ÿ‰ª,50,A1,6.86,47.2,7.22,56.9,16,37.99,20,28.57,‰J,–k,4,4,6.74,1,“¦‚°,1,0.09,1.49.2,0.1164406779661016,0.1267293233082707,0.19230769230769232,0.3076923076923077,0.15384615384615385,0.019230769230769232,0.5192307692307693,0.1346153846153846,0.019230769230769232,0.0,0.0,0.0,0.0
