“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-01-07,‘å‘º,11,“Á•Ê‘I”²‚`í,5,4498,‹{–{‰ÄŽ÷,36,’·è,54,B1,5.21,31.48,5.88,41.9,53,25.0,47,27.14,°,–k¼,7,6,6.93,4,“¦‚°,5,0.23,1.53.0,0.1685714285714286,0.1564772727272727,0.0,0.08571428571428572,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,11,“Á•Ê‘I”²‚`í,6,4695,”öè—Y“ñ,38,’·è,54,B1,4.0,16.44,4.43,21.62,11,28.81,63,35.56,°,–k¼,7,6,6.94,3,“¦‚°,6,0.22,1.52.4,0.2303571428571428,0.1958992805755395,0.0,0.047619047619047616,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,12,—DŸí,1,4096,Î‹´“¹—F,42,’·è,53,A1,6.74,49.0,6.92,55.49,21,38.64,56,40.0,°,–k¼,8,7,6.85,1,“¦‚°,1,0.14,1.49.8,0.1416,0.1396610169491525,0.5294117647058824,0.20588235294117646,0.11764705882352941,0.47058823529411764,0.0,0.0,0.0,0.0,0.17647058823529413,0.17647058823529413,0.08823529411764706
2024-01-07,‘å‘º,12,—DŸí,2,4715,‘ºã@—É,31,’·è,54,A1,6.64,54.64,7.51,63.38,38,27.61,48,30.22,°,–k¼,8,7,6.98,3,“¦‚°,2,0.17,1.51.5,0.14,0.1270857142857143,0.16129032258064516,0.3548387096774194,0.16129032258064516,0.0,0.5806451612903226,0.16129032258064516,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,12,—DŸí,3,4497,ŒKŒ´@—I,36,’·è,52,A1,6.92,48.19,7.26,58.24,15,30.43,76,24.79,°,–k¼,8,7,6.93,2,“¦‚°,3,0.13,1.51.0,0.1556097560975609,0.1530084745762711,0.125,0.375,0.15625,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
2024-01-07,‘å‘º,12,—DŸí,4,4236,¼‘º@•q,40,•Ÿ‰ª,54,A1,7.19,57.45,7.0,56.94,43,40.29,59,34.29,°,–k¼,8,7,6.93,6,“¦‚°,4,0.13,.  .,0.115,0.123125,0.12,0.28,0.12,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,12,—DŸí,5,4966,“cì‘å‹M,26,’·è,55,A2,6.06,40.86,5.97,40.35,60,33.09,74,39.26,°,–k¼,8,7,6.99,5,“¦‚°,6,0.11,.  .,0.1323529411764706,0.1364453125,0.034482758620689655,0.2413793103448276,0.20689655172413793,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,12,—DŸí,6,4151,‰º‰Í—_Žj,41,•Ÿ‰ª,53,B1,5.66,30.11,4.59,18.18,51,37.98,27,37.23,°,–k¼,8,7,6.92,4,“¦‚°,5,0.18,1.52.7,0.2238888888888889,0.198294930875576,0.08,0.24,0.24,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,1,’©‚Píˆê”Ê,1,4027,¼]G“¿,45,²‰ê,53,A2,5.17,32.53,6.39,47.83,63,25.35,31,39.78,“Ü‚è,–k,3,3,6.77,6,‚Ü‚­‚è·‚µ,1,0.11,1.54.3,0.1673076923076923,0.1574603174603174,0.34375,0.28125,0.0625,0.3125,0.0,0.0,0.0,0.0,0.09375,0.46875,0.0625
2024-01-07,“‚’Ã,1,’©‚Píˆê”Ê,2,3974,[ŽR—S“ñ,47,²‰ê,53,B1,4.47,26.92,4.72,27.94,60,29.49,80,32.24,“Ü‚è,–k,3,3,6.77,2,‚Ü‚­‚è·‚µ,3,0.14,1.50.5,0.1663636363636363,0.1564736842105263,0.07692307692307693,0.1794871794871795,0.15384615384615385,0.05128205128205128,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,1,’©‚Píˆê”Ê,3,3998,•y¬ŒªŽ™,44,²‰ê,53,B1,4.5,25.0,5.0,25.21,32,16.46,79,32.28,“Ü‚è,–k,3,3,6.82,5,‚Ü‚­‚è·‚µ,4,0.12,1.53.8,0.15,0.1579372197309416,0.08571428571428572,0.11428571428571428,0.14285714285714285,0.02857142857142857,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,1,’©‚Píˆê”Ê,4,5055,áÁ’¹Í‘¾,27,’·è,53,B1,4.72,26.87,5.17,36.96,26,34.67,38,34.07,“Ü‚è,–k,3,3,6.83,4,‚Ü‚­‚è·‚µ,5,0.17,1.52.7,0.156,0.1540358744394619,0.125,0.125,0.1875,0.03125,0.0,0.0625,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,1,’©‚Píˆê”Ê,5,4060,“‡“cˆê¶,44,•Ÿ‰ª,56,B1,5.04,36.71,5.23,31.91,56,27.63,42,34.83,“Ü‚è,–k,3,3,6.74,1,‚Ü‚­‚è·‚µ,6,0.04,1.49.4,0.1803225806451613,0.1627536231884057,0.13513513513513514,0.24324324324324326,0.02702702702702703,0.0,0.0,0.10810810810810811,0.02702702702702703,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,1,’©‚Píˆê”Ê,6,3224,ŒIŽR”É—m,58,²‰ê,52,B1,4.85,31.71,4.55,27.03,59,26.44,59,34.22,“Ü‚è,–k,3,3,6.84,3,‚Ü‚­‚è·‚µ,2,0.2,1.52.5,0.2010344827586206,0.1766666666666666,0.0,0.13043478260869565,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4778,’ç@Œ[•ã,38,²‰ê,52,A2,5.49,36.14,5.27,33.56,40,42.55,47,38.42,“Ü‚è,–k¼,2,2,6.77,3,·‚µ,1,0.14,1.50.9,0.179090909090909,0.1599397590361445,0.4482758620689655,0.27586206896551724,0.06896551724137931,0.4482758620689655,0.0,0.0,0.0,0.0,0.2413793103448276,0.2413793103448276,0.0
2024-01-07,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4112,‘å‹v•ÛM,43,²‰ê,52,A2,5.8,41.27,5.48,36.04,33,33.33,56,37.84,“Ü‚è,–k¼,2,2,6.81,1,·‚µ,2,0.17,1.48.5,0.1718181818181818,0.177062706270627,0.09375,0.25,0.21875,0.0,0.53125,0.03125,0.03125,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4222,ŽRŒû‚Žu,42,²‰ê,51,B1,5.55,40.0,4.63,25.33,21,32.81,63,35.68,“Ü‚è,–k¼,2,2,6.78,2,·‚µ,3,0.17,1.50.1,0.1787179487179487,0.17325,0.14285714285714285,0.2,0.14285714285714285,0.0,0.0,0.02857142857142857,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0
2024-01-07,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4969,’¬“cŸ©Šó,32,’·è,54,B1,4.41,29.69,4.5,16.67,38,31.71,73,37.04,“Ü‚è,–k¼,2,2,6.73,4,·‚µ,4,0.13,1.51.2,0.1788571428571428,0.1784343434343434,0.08333333333333333,0.05555555555555555,0.2222222222222222,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4143,‰Y“cWŽk,42,²‰ê,56,B1,3.91,17.89,5.14,29.8,57,32.56,66,32.42,“Ü‚è,–k¼,2,2,6.84,5,·‚µ,5,0.15,1.52.9,0.1386046511627907,0.1497142857142857,0.0,0.06451612903225806,0.2903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5270,¬‹ÊŒ[‘¾,22,²‰ê,52,B2,1.77,1.75,1.87,0.0,50,37.5,83,36.51,“Ü‚è,–k¼,2,2,6.79,6,·‚µ,6,0.17,1.55.3,0.1974666666666666,0.1980291970802919,0.0,0.0,0.2413793103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4718,–kì‘¾ˆê,30,²‰ê,51,A2,5.71,37.62,5.67,38.04,39,39.47,64,42.13,“Ü‚è,–k¼,2,2,6.69,5,‚Ü‚­‚è,1,0.11,1.53.4,0.1548076923076923,0.1533333333333333,0.4642857142857143,0.14285714285714285,0.21428571428571427,0.39285714285714285,0.0,0.0,0.0,0.0,0.10714285714285714,0.2857142857142857,0.07142857142857142
2024-01-07,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4879,ŽRè“S•½,28,²‰ê,52,B1,4.61,28.57,5.04,32.59,64,48.68,74,38.17,“Ü‚è,–k¼,2,2,6.74,1,‚Ü‚­‚è,3,0.06,1.48.3,0.1713513513513513,0.15743961352657,0.03125,0.09375,0.28125,0.0,0.625,0.0,0.03125,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3265,¡‘º’¨F,58,•Ÿ‰ª,50,A2,6.33,50.5,6.82,52.56,45,26.76,51,30.73,“Ü‚è,–k¼,2,2,6.75,3,‚Ü‚­‚è,2,0.1,1.51.5,0.1394871794871795,0.148296943231441,0.18181818181818182,0.24242424242424243,0.12121212121212122,0.0,0.0,0.030303030303030304,0.06060606060606061,0.09090909090909091,0.0,0.0,0.0
2024-01-07,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4724,‹g“c—S‹M,37,²‰ê,54,B1,3.65,18.31,4.57,22.94,16,41.43,48,31.18,“Ü‚è,–k¼,2,2,6.65,2,‚Ü‚­‚è,4,0.14,1.49.8,0.1487179487179487,0.1602830188679245,0.041666666666666664,0.125,0.25,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5312,ì•ÓŠsl,23,²‰ê,54,B2,1.18,0.0,1.25,0.0,18,42.86,45,33.87,“Ü‚è,–k¼,2,2,6.65,6,‚Ü‚­‚è,6,0.08,1.56.0,0.2471428571428571,0.2065217391304347,0.13333333333333333,0.16666666666666666,0.2,0.0,0.0,0.03333333333333333,0.0,0.1,0.0,0.0,0.0
2024-01-07,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4552,™ŽRŸ‹§,34,²‰ê,52,B1,3.72,22.97,4.33,26.02,27,57.14,35,29.08,“Ü‚è,–k¼,2,2,6.69,4,‚Ü‚­‚è,5,0.09,1.52.6,0.1374285714285714,0.1512962962962963,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3284,“nç²L‘¾,56,²‰ê,54,B1,4.8,26.37,5.64,36.96,48,42.17,81,37.37,“Ü‚è,¼,3,3,6.73,1,“¦‚°,1,0.2,1.48.9,0.1534285714285714,0.1935960591133004,0.4,0.28,0.16,0.36,0.0,0.0,0.0,0.0,0.22,0.14,0.14
2024-01-07,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4092,‰ª•”‘å•ã,42,²‰ê,53,A2,5.79,39.85,6.12,43.84,23,22.08,88,36.07,“Ü‚è,¼,3,3,6.74,5,“¦‚°,2,0.17,1.53.4,0.1485416666666666,0.1554151624548736,0.2222222222222222,0.35555555555555557,0.2222222222222222,0.0,0.4888888888888889,0.08888888888888889,0.08888888888888889,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3989,ŒF–{‰pˆê,45,²‰ê,59,B1,3.91,18.75,4.34,19.83,29,24.32,68,32.46,“Ü‚è,¼,3,3,6.74,3,“¦‚°,3,0.19,1.50.1,0.2016666666666666,0.2134394904458598,0.10204081632653061,0.2857142857142857,0.20408163265306123,0.0,0.0,0.04081632653061224,0.04081632653061224,0.02040816326530612,0.0,0.0,0.0
2024-01-07,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4515,“¡“c_l,37,²‰ê,54,A2,5.77,41.38,5.48,37.5,66,39.24,71,36.02,“Ü‚è,¼,3,3,6.69,4,“¦‚°,4,0.12,1.50.8,0.1739130434782608,0.1747719298245614,0.1111111111111111,0.15555555555555556,0.15555555555555556,0.0,0.0,0.022222222222222223,0.06666666666666667,0.022222222222222223,0.0,0.0,0.0
2024-01-07,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3508,‹v•x­O,52,²‰ê,56,B1,4.35,21.36,4.97,27.74,42,44.44,70,30.85,“Ü‚è,¼,3,3,6.84,6,“¦‚°,5,0.18,1.55.4,0.1963888888888889,0.1906666666666666,0.02564102564102564,0.02564102564102564,0.20512820512820512,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4174,Ôâr•ã,41,’·è,51,A1,6.81,55.83,7.15,57.69,62,46.15,46,33.15,“Ü‚è,¼,3,3,6.67,2,“¦‚°,6,0.12,1.49.9,0.1695348837209302,0.1467697594501718,0.0625,0.21875,0.0625,0.0,0.0,0.03125,0.0,0.03125,0.0,0.0,0.0
2024-01-07,“‚’Ã,5,ˆê”Ê,1,3809,‹g“c@Œõ,48,²‰ê,50,B1,5.25,33.03,5.27,32.62,25,26.83,78,33.52,“Ü‚è,–k¼,3,3,6.71,1,“¦‚°,1,0.08,1.54.7,0.1579487179487179,0.161628959276018,0.2222222222222222,0.2962962962962963,0.07407407407407407,0.2222222222222222,0.0,0.0,0.0,0.0,0.14814814814814814,0.4074074074074074,0.14814814814814814
2024-01-07,“‚’Ã,5,ˆê”Ê,2,4060,“‡“cˆê¶,44,•Ÿ‰ª,56,B1,5.04,36.71,5.23,31.91,56,27.63,42,34.83,“Ü‚è,–k¼,3,3,6.69,3,“¦‚°,2,0.09,2.01.9,0.1519444444444444,0.1627536231884057,0.0,0.21428571428571427,0.14285714285714285,0.0,0.6785714285714286,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,5,ˆê”Ê,3,4531,••x’q—º,35,²‰ê,52,A1,5.95,44.66,5.95,41.61,28,43.66,54,45.16,“Ü‚è,–k¼,3,3,6.71,4,“¦‚°,3,0.08,2.05.5,0.1639024390243902,0.1460299625468165,0.09090909090909091,0.24242424242424243,0.15151515151515152,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,5,ˆê”Ê,5,5084,––‰i˜a–ç,24,²‰ê,52,A1,7.57,61.11,6.94,54.46,51,29.17,84,38.01,“Ü‚è,–k¼,3,3,6.73,2,“¦‚°,5,0.08,1.57.3,0.1341666666666666,0.1392395437262357,0.0,0.1388888888888889,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,6,ˆê”Ê,1,4006,¬–ì—Eì,45,²‰ê,51,B1,4.66,28.09,5.37,33.16,43,33.33,50,31.15,“Ü‚è,–k¼,2,2,6.66,6,‚Ü‚­‚è,1,0.26,1.54.1,0.1584375,0.1912918660287081,0.041666666666666664,0.0,0.125,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-01-07,“‚’Ã,6,ˆê”Ê,2,4222,ŽRŒû‚Žu,42,²‰ê,51,B1,5.55,40.0,4.63,25.33,21,32.81,63,35.68,“Ü‚è,–k¼,2,2,6.68,4,‚Ü‚­‚è,2,0.28,1.52.0,0.1805263157894737,0.17325,0.0,0.0,0.25925925925925924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,6,ˆê”Ê,3,5055,áÁ’¹Í‘¾,27,’·è,53,B1,4.72,26.87,5.17,36.96,26,34.67,38,34.07,“Ü‚è,–k¼,2,2,6.73,5,‚Ü‚­‚è,3,0.22,1.52.4,0.1583333333333333,0.1540358744394619,0.1935483870967742,0.16129032258064516,0.16129032258064516,0.1935483870967742,0.0,0.0,0.0,0.0,0.3225806451612903,0.1935483870967742,0.12903225806451613
2024-01-07,“‚’Ã,6,ˆê”Ê,4,3617,’|“cLŽ÷,50,²‰ê,53,B1,3.93,18.97,4.01,24.83,19,33.33,57,42.54,“Ü‚è,–k¼,2,2,6.63,1,‚Ü‚­‚è,4,0.23,1.48.1,0.1988888888888889,0.1973248407643312,0.02857142857142857,0.2,0.22857142857142856,0.0,0.6,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,6,ˆê”Ê,5,5026,ˆÀ‰Í“àŒ’,28,²‰ê,54,A2,5.9,41.44,5.95,48.44,20,29.27,60,33.15,“Ü‚è,–k¼,2,2,6.69,3,‚Ü‚­‚è,5,0.24,1.50.7,0.1565625,0.1497119341563786,0.08108108108108109,0.10810810810810811,0.21621621621621623,0.0,0.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2024-01-07,“‚’Ã,6,ˆê”Ê,6,5121,’è¼—EŽ÷,22,²‰ê,52,A1,7.57,62.9,6.67,53.19,17,29.63,32,37.23,“Ü‚è,–k¼,2,2,6.6,2,‚Ü‚­‚è,6,0.3,1.48.8,0.1557142857142857,0.1463218390804597,0.027777777777777776,0.05555555555555555,0.2222222222222222,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,7,ˆê”Ê,1,3998,•y¬ŒªŽ™,44,²‰ê,53,B1,4.5,25.0,5.0,25.21,32,16.46,79,32.28,“Ü‚è,–k,2,2,6.77,3,‚Ü‚­‚è·‚µ,1,0.05,1.50.7,0.1453125,0.1579372197309416,0.02702702702702703,0.13513513513513514,0.05405405405405406,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-01-07,“‚’Ã,7,ˆê”Ê,2,4143,‰Y“cWŽk,42,²‰ê,56,B1,3.91,17.89,5.14,29.8,57,32.56,66,32.42,“Ü‚è,–k,2,2,6.72,6,‚Ü‚­‚è·‚µ,2,0.1,1.53.4,0.1577777777777777,0.1497142857142857,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,7,ˆê”Ê,3,3459,’†–ì˜a—T,56,²‰ê,54,B1,3.95,17.58,4.4,21.58,53,32.58,58,31.05,“Ü‚è,–k,2,2,6.69,4,‚Ü‚­‚è·‚µ,3,0.16,1.51.7,0.1730555555555555,0.1687244897959183,0.4074074074074074,0.18518518518518517,0.14814814814814814,0.3333333333333333,0.0,0.0,0.0,0.0,0.14814814814814814,0.37037037037037035,0.07407407407407407
2024-01-07,“‚’Ã,7,ˆê”Ê,4,4661,’†“‡VÍ,31,²‰ê,52,A2,5.99,40.82,5.38,30.2,24,35.44,41,27.89,“Ü‚è,–k,2,2,6.63,1,‚Ü‚­‚è·‚µ,4,0.13,1.47.8,0.2038461538461538,0.1941516245487364,0.06896551724137931,0.20689655172413793,0.20689655172413793,0.0,0.7241379310344828,0.06896551724137931,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,7,ˆê”Ê,5,5307,•x‰i‰ÄÆ,20,²‰ê,51,B2,2.05,0.0,1.93,0.0,67,36.71,37,35.91,“Ü‚è,–k,2,2,6.65,5,‚Ü‚­‚è·‚µ,6,0.07,1.53.1,0.19,0.1925510204081632,0.10344827586206896,0.3103448275862069,0.13793103448275862,0.0,0.0,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0
2024-01-07,“‚’Ã,7,ˆê”Ê,6,4072,X‰i@~,43,²‰ê,53,A1,6.03,44.55,6.43,52.83,12,34.21,39,38.04,“Ü‚è,–k,2,2,6.65,2,‚Ü‚­‚è·‚µ,5,0.11,1.49.1,0.1548484848484848,0.149090909090909,0.09523809523809523,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,8,ˆê”Ê,1,3508,‹v•x­O,52,²‰ê,56,B1,4.35,21.36,4.97,27.74,42,44.44,70,30.85,“Ü‚è,–k¼,3,3,6.76,2,·‚µ,1,0.21,1.50.6,0.1780555555555555,0.1906666666666666,0.06896551724137931,0.06896551724137931,0.3103448275862069,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,8,ˆê”Ê,2,4969,’¬“cŸ©Šó,32,’·è,54,B1,4.41,29.69,4.5,16.67,38,31.71,73,37.04,“Ü‚è,–k¼,3,3,6.74,4,·‚µ,2,0.14,1.53.1,0.176,0.1784343434343434,0.05263157894736842,0.05263157894736842,0.3684210526315789,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,8,ˆê”Ê,3,4552,™ŽRŸ‹§,34,²‰ê,52,B1,3.72,22.97,4.33,26.02,27,57.14,35,29.08,“Ü‚è,–k¼,3,3,6.7,1,·‚µ,3,0.12,1.49.1,0.1497058823529411,0.1512962962962963,0.5454545454545454,0.21212121212121213,0.06060606060606061,0.5454545454545454,0.0,0.0,0.0,0.0,0.030303030303030304,0.21212121212121213,0.12121212121212122
2024-01-07,“‚’Ã,8,ˆê”Ê,4,3989,ŒF–{‰pˆê,45,²‰ê,59,B1,3.91,18.75,4.34,19.83,29,24.32,68,32.46,“Ü‚è,–k¼,3,3,6.66,3,·‚µ,4,0.21,1.51.8,0.2069565217391304,0.2134394904458598,0.021739130434782608,0.1956521739130435,0.2608695652173913,0.0,0.5652173913043478,0.021739130434782608,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,8,ˆê”Ê,5,3974,[ŽR—S“ñ,47,²‰ê,53,B1,4.47,26.92,4.72,27.94,60,29.49,80,32.24,“Ü‚è,–k¼,3,3,6.72,5,·‚µ,5,0.24,1.53.3,0.1609375,0.1564736842105263,0.075,0.25,0.125,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.0
2024-01-07,“‚’Ã,8,ˆê”Ê,6,5312,ì•ÓŠsl,23,²‰ê,54,B2,1.18,0.0,1.25,0.0,18,42.86,45,33.87,“Ü‚è,–k¼,3,3,6.72,6,·‚µ,6,0.25,1.56.7,0.1878571428571428,0.2065217391304347,0.125,0.0625,0.09375,0.0,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0
2024-01-07,“‚’Ã,9,ˆê”Ê,1,4445,‹{’nŒ³‹P,37,²‰ê,56,A1,6.77,38.78,7.48,61.83,41,42.68,67,32.28,“Ü‚è,–k¼,2,2,6.65,1,“¦‚°,1,0.17,1.47.5,0.13375,0.1220377358490566,0.06060606060606061,0.12121212121212122,0.15151515151515152,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,9,ˆê”Ê,2,4515,“¡“c_l,37,²‰ê,54,A2,5.77,41.38,5.48,37.5,66,39.24,71,36.02,“Ü‚è,–k¼,2,2,6.71,2,“¦‚°,2,0.18,1.49.0,0.1712244897959183,0.1747719298245614,0.07142857142857142,0.10714285714285714,0.14285714285714285,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0
2024-01-07,“‚’Ã,9,ˆê”Ê,3,4879,ŽRè“S•½,28,²‰ê,52,B1,4.61,28.57,5.04,32.59,64,48.68,74,38.17,“Ü‚è,–k¼,2,2,6.68,4,“¦‚°,3,0.15,1.49.7,0.15,0.15743961352657,0.7692307692307693,0.15384615384615385,0.019230769230769232,0.7307692307692307,0.0,0.0,0.0,0.0,0.057692307692307696,0.07692307692307693,0.057692307692307696
2024-01-07,“‚’Ã,9,ˆê”Ê,4,4112,‘å‹v•ÛM,43,²‰ê,52,A2,5.8,41.27,5.48,36.04,33,33.33,56,37.84,“Ü‚è,–k¼,2,2,6.78,5,“¦‚°,4,0.22,1.52.1,0.1813725490196078,0.177062706270627,0.16666666666666666,0.4074074074074074,0.18518518518518517,0.0,0.6296296296296297,0.09259259259259259,0.037037037037037035,0.0,0.0,0.0,0.0
2024-01-07,“‚’Ã,9,ˆê”Ê,5,4778,’ç@Œ[•ã,38,²‰ê,52,A2,5.49,36.14,5.27,33.56,40,42.55,47,38.42,“Ü‚è,–k¼,2,2,6.74,6,“¦‚°,5,0.2,1.54.0,0.1352173913043478,0.1599397590361445,0.20930232558139536,0.32558139534883723,0.20930232558139536,0.0,0.0,0.046511627906976744,0.09302325581395349,0.023255813953488372,0.0,0.0,0.0
2024-01-07,“‚’Ã,9,ˆê”Ê,6,5084,––‰i˜a–ç,24,²‰ê,52,A1,7.57,61.11,6.94,54.46,51,29.17,84,38.01,“Ü‚è,–k¼,2,2,6.71,3,“¦‚°,6,0.16,1.49.5,0.1528205128205128,0.1392395437262357,0.13953488372093023,0.09302325581395349,0.3488372093023256,0.0,0.0,0.0,0.09302325581395349,0.046511627906976744,0.0,0.0,0.0
2024-01-07,“‚’Ã,10,‘I”²í,1,4949,‰¡“c‹M–ž,31,²‰ê,50,A2,5.56,34.21,5.47,34.5,15,45.83,72,29.35,°,–k¼,3,3,6.76,1,“¦‚°,1,0.11,1.48.9,0.1497872340425532,0.1666171003717472,0.047619047619047616,0.21428571428571427,0.19047619047619047,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2024-01-07,“‚’Ã,10,‘I”²í,2,3265,¡‘º’¨F,58,•Ÿ‰ª,50,A2,6.33,50.5,6.82,52.56,45,26.76,51,30.73,°,–k¼,3,3,6.74,2,“¦‚°,2,0.15,1.50.1,0.1551111111111111,0.148296943231441,0.05714285714285714,0.11428571428571428,0.17142857142857143,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-01-07,“‚’Ã,10,‘I”²í,3,3617,’|“cLŽ÷,50,²‰ê,53,B1,3.93,18.97,4.01,24.83,19,33.33,57,42.54,°,–k¼,3,3,6.66,4,“¦‚°,3,0.17,1.53.0,0.1717857142857143,0.1973248407643312,0.6779661016949152,0.11864406779661017,0.06779661016949153,0.6440677966101694,0.0,0.0,0.0,0.0,0.13559322033898305,0.06779661016949153,0.1016949152542373
2024-01-07,“‚’Ã,10,‘I”²í,4,4027,¼]G“¿,45,²‰ê,53,A2,5.17,32.53,6.39,47.83,63,25.35,31,39.78,°,–k¼,3,3,6.87,6,“¦‚°,4,0.16,2.02.6,0.1353488372093023,0.1574603174603174,0.17777777777777778,0.3111111111111111,0.2,0.06666666666666667,0.37777777777777777,0.044444444444444446,0.044444444444444446,0.0,0.0,0.0,0.0
