“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-25,•Ÿ‰ª,10,‘I”²í,1,3024,¼“‡‹`‘¥,62,L“‡,56,A1,6.35,46.82,6.82,54.17,45,0.0,109,0.0,“Ü‚è,–k“Œ,4,4,6.86,1,“¦‚°,1,0.12,1.49.6,0.167258064516129,0.161168384879725,25,62,16,11,24,0,0,0,0,11,13,10,0.4032258064516129,0.25806451612903225,0.1774193548387097,0.3870967741935484,0.0,0.0,0.0,0.0,0.1774193548387097,0.20967741935483872,0.16129032258064516
2024-02-25,•Ÿ‰ª,10,‘I”²í,2,4348,‹{è@§,38,ì,54,A2,6.41,43.81,6.15,45.45,15,0.0,104,0.0,“Ü‚è,–k“Œ,4,4,6.88,4,“¦‚°,2,0.14,1.53.4,0.1684210526315789,0.1600414937759336,10,38,10,3,0,17,4,3,3,0,0,0,0.2631578947368421,0.2631578947368421,0.07894736842105263,0.0,0.4473684210526316,0.10526315789473684,0.07894736842105263,0.07894736842105263,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,10,‘I”²í,3,4684,“íŒ´ãÄ‘¾,33,•Ÿ‰ª,55,B1,5.5,37.5,5.8,37.14,34,0.0,144,0.0,“Ü‚è,–k“Œ,4,4,6.87,2,“¦‚°,3,0.11,1.51.4,0.1372,0.1452851711026616,9,50,14,6,0,0,0,3,6,0,0,0,0.18,0.28,0.12,0.0,0.0,0.0,0.06,0.12,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,10,‘I”²í,4,4957,’|”V“à‹É,28,•Ÿ‰ª,57,B1,4.91,27.66,4.84,24.59,65,0.0,112,0.0,“Ü‚è,–k“Œ,4,4,6.82,5,“¦‚°,4,0.28,.  .,0.1613333333333333,0.1581140350877193,5,45,5,8,0,0,1,2,1,0,0,0,0.1111111111111111,0.1111111111111111,0.17777777777777778,0.0,0.0,0.022222222222222223,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,10,‘I”²í,5,3717,—§ŠÔ[G,49,‰ªŽR,56,A1,5.55,36.07,6.88,53.73,27,0.0,106,0.0,“Ü‚è,–k“Œ,4,4,6.87,3,“¦‚°,5,0.34,1.52.6,0.1285365853658536,0.1321052631578947,8,41,7,9,0,0,0,0,8,0,0,0,0.1951219512195122,0.17073170731707318,0.21951219512195122,0.0,0.0,0.0,0.0,0.1951219512195122,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,10,‘I”²í,6,4740,âV“¡’BŠó,32,Ã‰ª,52,B1,4.7,27.96,0.0,0.0,18,0.0,117,0.0,“Ü‚è,–k“Œ,4,4,6.86,6,“¦‚°,6,0.41,.  .,0.1937931034482758,0.1799481865284974,0,29,0,4,0,0,0,0,0,0,0,0,0.0,0.0,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,11,‘I”²í,1,4350,ŽÂèŒ³Žu,37,•Ÿ‰ª,53,A1,6.9,47.58,7.44,55.46,52,0.0,141,0.0,“Ü‚è,–k“Œ,3,3,6.8,1,”²‚«,1,0.04,1.50.2,0.1141818181818181,0.13104,40,55,10,2,38,0,0,0,0,3,3,5,0.7272727272727273,0.18181818181818182,0.03636363636363636,0.6909090909090909,0.0,0.0,0.0,0.0,0.05454545454545454,0.05454545454545454,0.09090909090909091
2024-02-25,•Ÿ‰ª,11,‘I”²í,2,5012,‰Á‘q˜Ðª,26,•Ÿ‰ª,51,A2,5.31,34.62,4.71,27.43,31,0.0,142,0.0,“Ü‚è,–k“Œ,3,3,6.83,3,”²‚«,2,0.06,1.52.8,0.1444186046511628,0.147351598173516,9,43,10,9,0,23,7,1,1,0,0,0,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.0,0.5348837209302325,0.16279069767441862,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,11,‘I”²í,3,4753,X@Æ•v,35,•Ÿ‰ª,56,B2,4.38,23.08,5.23,37.5,53,0.0,114,0.0,“Ü‚è,–k“Œ,3,3,6.82,4,”²‚«,3,0.09,1.53.1,0.1920833333333333,0.184031007751938,2,24,5,5,0,0,0,1,1,0,0,0,0.08333333333333333,0.20833333333333334,0.20833333333333334,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,11,‘I”²í,4,3556,“c’†Mˆê,51,‘åã,55,A1,6.85,46.53,7.62,61.9,33,0.0,135,0.0,“Ü‚è,–k“Œ,3,3,6.83,2,”²‚«,4,0.15,1.51.0,0.1392156862745098,0.135807453416149,4,51,13,15,0,0,0,1,1,0,0,0,0.0784313725490196,0.2549019607843137,0.29411764705882354,0.0,0.0,0.0,0.0196078431372549,0.0196078431372549,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,11,‘I”²í,5,5071,–ìŒ©ŽR‘ñ,29,•Ÿ‰ª,53,B1,5.21,33.33,5.11,33.96,35,0.0,134,0.0,“Ü‚è,–k“Œ,3,3,6.84,6,”²‚«,5,0.3,.  .,0.1224242424242424,0.1290547263681592,5,33,6,1,0,0,0,1,4,0,0,0,0.15151515151515152,0.18181818181818182,0.030303030303030304,0.0,0.0,0.0,0.030303030303030304,0.12121212121212122,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,11,‘I”²í,6,4555,•x‰i‘åˆê,34,•Ÿ‰ª,54,B1,5.03,30.23,4.58,23.38,12,0.0,108,0.0,“Ü‚è,–k“Œ,3,3,6.9,5,”²‚«,6,0.16,.  .,0.1966666666666666,0.1876036866359447,0,33,2,2,0,0,0,0,0,0,0,0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,12,—DŸí,2,4352,‰ºžŠ—Y‘¾,37,’·è,52,A2,7.02,55.05,5.86,32.65,37,0.0,101,0.0,“Ü‚è,–k“Œ,3,3,6.83,2,Œb‚Ü‚ê,2,0.11,1.59.8,0.1357894736842105,0.135829596412556,5,38,18,7,0,24,2,2,0,0,0,0,0.13157894736842105,0.47368421052631576,0.18421052631578946,0.0,0.631578947368421,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,12,—DŸí,4,4445,‹{’nŒ³‹P,37,²‰ê,56,A1,6.44,38.68,7.29,47.69,13,0.0,129,0.0,“Ü‚è,–k“Œ,3,3,6.72,1,Œb‚Ü‚ê,4,0.09,1.56.4,0.1157777777777777,0.1222480620155038,8,45,10,10,0,0,1,5,2,0,0,0,0.17777777777777778,0.2222222222222222,0.2222222222222222,0.0,0.0,0.022222222222222223,0.1111111111111111,0.044444444444444446,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,12,—DŸí,5,4427,`@‰pŒå,38,‘åã,52,A1,6.72,45.69,5.94,41.18,21,0.0,118,0.0,“Ü‚è,–k“Œ,3,3,6.84,4,Œb‚Ü‚ê,5,0.12,2.05.9,0.1370731707317073,0.1470786516853932,6,41,8,11,0,0,0,1,5,0,0,0,0.14634146341463414,0.1951219512195122,0.2682926829268293,0.0,0.0,0.0,0.024390243902439025,0.12195121951219512,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,12,—DŸí,6,4674,’r“c„‹K,36,•Ÿ‰ª,53,B1,5.31,32.41,5.26,33.33,32,0.0,113,0.0,“Ü‚è,–k“Œ,3,3,6.83,3,Œb‚Ü‚ê,6,0.14,2.03.6,0.1585365853658536,0.1505106382978723,0,41,6,8,0,0,0,0,0,0,0,0,0.0,0.14634146341463414,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4754,¼”ö@[,35,ŽOd,50,A2,6.13,41.04,5.9,40.0,14,47.76,37,26.04,°,“ì,1,1,6.75,1,“¦‚°,1,0.13,1.48.2,0.1362,0.1482413793103448,31,50,7,4,31,0,0,0,0,3,7,8,0.62,0.14,0.08,0.62,0.0,0.0,0.0,0.0,0.06,0.14,0.16
2024-02-25,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5182,‹{èˆÀ“Þ,25,é‹Ê,50,B1,3.73,17.65,6.17,50.0,1,34.85,14,34.22,°,“ì,1,1,6.8,4,“¦‚°,2,0.13,1.52.8,0.1536363636363636,0.1659428571428571,1,33,4,6,0,15,1,0,0,0,0,0,0.030303030303030304,0.12121212121212122,0.18181818181818182,0.0,0.45454545454545453,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3616,’†‘º@^,50,•Ÿ‰ª,55,B1,5.77,40.98,5.71,41.18,38,36.32,53,30.16,°,“ì,1,1,6.78,2,“¦‚°,3,0.12,1.49.8,0.1504651162790697,0.1664150943396226,8,43,8,9,0,0,1,3,3,0,0,0,0.18604651162790697,0.18604651162790697,0.20930232558139536,0.0,0.0,0.023255813953488372,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0
2024-02-25,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5274,éŠÔ·,22,•Ÿ‰ª,52,B1,2.7,6.38,1.97,8.11,60,28.31,56,30.27,°,“ì,1,1,6.77,5,“¦‚°,4,0.11,.  .,0.2036363636363636,0.2063013698630137,0,33,2,2,0,0,0,0,0,0,0,0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3804,’†“nCì,49,•Ÿ‰ª,54,B1,4.42,23.08,5.06,31.94,64,38.02,57,23.84,°,“ì,1,1,6.76,3,“¦‚°,5,0.02,1.51.2,0.1635135135135135,0.1690140845070422,0,37,2,3,0,0,0,0,0,0,0,0,0.0,0.05405405405405406,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4710,•Ÿ“c@•½,34,‘åã,52,A2,6.32,46.15,5.12,31.82,22,41.24,19,32.07,°,“Œ,3,3,6.72,1,“¦‚°,1,0.08,1.47.1,0.1415094339622641,0.138074074074074,38,53,8,4,38,0,0,0,0,3,1,8,0.7169811320754716,0.1509433962264151,0.07547169811320754,0.7169811320754716,0.0,0.0,0.0,0.0,0.05660377358490566,0.018867924528301886,0.1509433962264151
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5209,¬–ì‹ž•½,26,•Ÿ‰ª,58,B1,3.67,19.23,1.81,0.0,59,42.93,67,40.41,°,“Œ,3,3,6.73,6,“¦‚°,2,0.09,.  .,0.1511538461538461,0.1556666666666666,0,26,1,3,0,16,0,0,0,0,0,0,0.0,0.038461538461538464,0.11538461538461539,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4562,ã–{—E‰î,36,‰ªŽR,55,B1,5.1,31.71,5.22,29.09,61,35.18,26,38.46,°,“Œ,3,3,6.72,2,“¦‚°,3,0.15,1.49.2,0.1964583333333333,0.1881343283582089,5,48,8,9,0,0,0,4,1,0,0,0,0.10416666666666667,0.16666666666666666,0.1875,0.0,0.0,0.0,0.08333333333333333,0.020833333333333332,0.0,0.0,0.0
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3641,ˆê£@–¾,52,“Œ‹ž,52,A1,6.53,49.19,6.7,40.0,20,47.52,20,30.53,°,“Œ,3,3,6.77,3,“¦‚°,4,0.16,1.51.1,0.1695121951219512,0.1653666666666666,5,41,7,14,0,0,2,2,0,0,0,0,0.12195121951219512,0.17073170731707318,0.34146341463414637,0.0,0.0,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4180,ã–ìG˜a,40,•Ÿ‰ª,57,B1,4.6,25.93,4.42,20.75,24,44.39,17,29.84,°,“Œ,3,3,6.79,5,“¦‚°,5,0.11,.  .,0.18275,0.1809844559585492,0,40,3,8,0,0,0,0,0,0,0,0,0.0,0.075,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3910,¼‰º’mK,50,ì,51,B1,4.51,18.48,0.0,0.0,15,33.15,74,33.67,°,“Œ,3,3,6.81,4,“¦‚°,6,0.11,1.52.7,0.2179310344827586,0.1839512195121951,0,29,1,4,0,0,0,0,0,0,0,0,0.0,0.034482758620689655,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4618,”T‘ºN—F,41,ŽOd,55,A2,5.03,32.04,0.0,0.0,45,32.28,42,35.98,°,“Œ,2,2,6.73,2,‚Ü‚­‚è·‚µ,1,0.14,1.48.9,0.1665116279069767,0.1692460317460317,22,43,7,3,20,0,0,0,0,3,9,4,0.5116279069767442,0.16279069767441862,0.06976744186046512,0.46511627906976744,0.0,0.0,0.0,0.0,0.06976744186046512,0.20930232558139536,0.09302325581395349
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3784,’†“‡—F˜a,47,²‰ê,54,B1,4.93,31.46,4.63,26.32,58,32.04,27,41.88,°,“Œ,2,2,6.75,5,‚Ü‚­‚è·‚µ,2,0.12,.  .,0.1611111111111111,0.1624489795918367,3,36,6,8,0,12,1,2,0,0,0,0,0.08333333333333333,0.16666666666666666,0.2222222222222222,0.0,0.3333333333333333,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4737,’|ˆä‹MŽj,32,•Ÿ‰ª,54,A1,5.97,40.98,5.4,29.49,5,43.78,34,32.82,°,“Œ,2,2,6.66,1,‚Ü‚­‚è·‚µ,3,0.08,1.46.7,0.1624324324324324,0.173347280334728,4,37,9,16,0,0,0,0,3,0,0,0,0.10810810810810811,0.24324324324324326,0.43243243243243246,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5048,áÁ’¹N‘¾,29,’·è,57,B1,5.06,32.04,4.67,21.05,52,34.81,15,33.7,°,“Œ,2,2,6.77,3,‚Ü‚­‚è·‚µ,4,0.11,1.51.8,0.1786046511627907,0.1812389380530973,2,43,6,10,0,0,1,0,1,0,0,0,0.046511627906976744,0.13953488372093023,0.23255813953488372,0.0,0.0,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4949,‰¡“c‹M–ž,31,²‰ê,50,A2,5.4,33.58,5.62,37.93,28,29.19,46,33.52,°,“Œ,2,2,6.7,4,‚Ü‚­‚è·‚µ,5,0.12,1.52.0,0.1604878048780487,0.1622097378277153,3,41,5,10,0,0,0,0,3,0,0,0,0.07317073170731707,0.12195121951219512,0.24390243902439024,0.0,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3808,H“cŒ’‘¾,48,é‹Ê,64,B1,4.18,19.61,0.0,0.0,2,37.5,54,37.78,°,“Œ,2,2,6.82,6,‚Ü‚­‚è·‚µ,6,0.16,.  .,0.1775757575757575,0.158695652173913,0,33,1,3,0,0,0,0,0,0,0,0,0.0,0.030303030303030304,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3251,•½Î˜a’j,57,é‹Ê,51,A2,5.71,35.66,6.1,42.86,48,30.85,24,27.53,°,“Œ,3,3,6.74,3,‚Ü‚­‚è,1,0.22,1.51.0,0.182280701754386,0.192027027027027,31,57,18,5,28,0,0,0,0,7,8,6,0.543859649122807,0.3157894736842105,0.08771929824561403,0.49122807017543857,0.0,0.0,0.0,0.0,0.12280701754385964,0.14035087719298245,0.10526315789473684
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3775,ò@Œ[•¶,49,‰ªŽR,59,B1,4.9,30.56,4.2,20.0,18,34.95,69,37.37,°,“Œ,3,3,6.72,4,‚Ü‚­‚è,2,0.23,1.52.1,0.1629166666666666,0.1620242914979757,2,48,8,10,0,25,2,0,0,0,0,0,0.041666666666666664,0.16666666666666666,0.20833333333333334,0.0,0.5208333333333334,0.041666666666666664,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5003,—ˆ“cˆßD,27,•ºŒÉ,53,B1,3.61,14.43,4.47,23.53,12,43.69,31,36.07,°,“Œ,3,3,6.68,6,‚Ü‚­‚è,3,0.35,.  .,0.1769696969696969,0.1893298969072165,2,33,4,7,0,0,0,1,0,0,0,0,0.06060606060606061,0.12121212121212122,0.21212121212121213,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4506,•B“c¹–ç,35,•Ÿ‰ª,53,B1,5.32,36.36,6.03,42.16,44,26.32,58,39.8,°,“Œ,3,3,6.77,1,‚Ü‚­‚è,4,0.22,1.47.6,0.1384210526315789,0.1432921810699588,6,38,9,7,0,0,0,4,2,0,0,0,0.15789473684210525,0.23684210526315788,0.18421052631578946,0.0,0.0,0.0,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4561,“¡ŽRãÄ‘å,33,‘åã,53,A1,5.77,47.0,2.44,0.0,39,29.67,23,28.33,°,“Œ,3,3,6.55,2,‚Ü‚­‚è,5,0.22,1.49.6,0.2157894736842105,0.1910504201680672,4,38,8,4,0,0,0,4,0,0,0,0,0.10526315789473684,0.21052631578947367,0.10526315789473684,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5207,‚ŽRŒhŒå,26,•Ÿ‰ª,55,B1,3.38,12.5,2.29,4.17,42,26.2,52,36.32,°,“Œ,3,3,6.73,5,‚Ü‚­‚è,6,0.16,.  .,0.1782758620689655,0.1789240506329114,0,29,1,6,0,0,0,0,0,0,0,0,0.0,0.034482758620689655,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4443,’Ã“c—TŠG,37,ŽRŒû,50,A2,5.78,37.23,4.65,25.0,8,32.26,66,25.61,°,“Œ,1,1,6.82,5,·‚µ,1,0.11,.  .,0.1792857142857143,0.1904741379310344,21,42,8,9,20,0,0,0,0,5,12,3,0.5,0.19047619047619047,0.21428571428571427,0.47619047619047616,0.0,0.0,0.0,0.0,0.11904761904761904,0.2857142857142857,0.07142857142857142
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3604,•“¡ˆ»Žq,53,•Ÿ‰ª,48,B1,4.14,18.84,4.93,26.32,65,37.63,28,35.45,°,“Œ,1,1,6.78,2,·‚µ,2,0.1,1.50.3,0.1962068965517241,0.209421965317919,4,29,6,10,0,10,4,0,0,0,0,0,0.13793103448275862,0.20689655172413793,0.3448275862068966,0.0,0.3448275862068966,0.13793103448275862,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4450,•½‚“ÞØ,36,ì,47,A2,6.04,43.22,7.34,44.83,16,38.22,13,28.98,°,“Œ,1,1,6.79,1,·‚µ,3,0.1,1.48.7,0.1782142857142857,0.1755154639175257,2,28,11,5,0,0,0,0,2,0,0,0,0.07142857142857142,0.39285714285714285,0.17857142857142858,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4447,[ì–ƒ“Þ,37,•Ÿ‰ª,51,A2,5.95,45.0,6.08,48.0,25,44.39,21,31.61,°,“Œ,1,1,6.76,3,·‚µ,4,0.07,1.50.8,0.204375,0.1754976303317535,3,32,9,7,0,0,2,1,0,0,0,0,0.09375,0.28125,0.21875,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5182,‹{èˆÀ“Þ,25,é‹Ê,50,B1,3.73,17.65,6.17,50.0,1,34.85,14,34.22,°,“Œ,1,1,6.78,4,·‚µ,5,0.01,1.52.8,0.16,0.1659428571428571,1,28,2,1,0,0,0,1,0,0,0,0,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5200,“›ˆä”ü‹Õ,21,•Ÿ‰ª,49,B2,1.93,0.0,1.47,0.0,57,29.94,41,32.06,°,“Œ,1,1,6.8,6,·‚µ,6,0.04,.  .,0.2073076923076923,0.20375,0,26,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,6,ˆê”Ê,1,5067,ŽR“c^¹,25,ŽRŒû,56,B1,4.05,22.34,2.29,0.0,3,37.04,60,45.05,°,“Œ,3,3,6.67,4,‚Ü‚­‚è·‚µ,1,0.18,1.51.7,0.1342857142857142,0.1662576687116564,9,21,4,0,9,0,0,0,0,3,3,4,0.42857142857142855,0.19047619047619047,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.19047619047619047
2024-02-25,ˆ°‰®,6,ˆê”Ê,2,4797,’†ŽR@«,32,ŽOd,53,A2,5.95,41.46,7.0,60.0,36,33.83,29,32.84,°,“Œ,3,3,6.76,2,‚Ü‚­‚è·‚µ,2,0.16,1.49.7,0.1441304347826087,0.1437837837837838,10,46,9,8,0,24,6,1,0,0,0,0,0.21739130434782608,0.1956521739130435,0.17391304347826086,0.0,0.5217391304347826,0.13043478260869565,0.021739130434782608,0.0,0.0,0.0,0.0
2024-02-25,ˆ°‰®,6,ˆê”Ê,3,4936,ŒË•~W”ü,27,•Ÿ‰ª,47,B1,5.14,35.53,3.64,13.89,21,49.5,70,24.56,°,“Œ,3,3,6.68,3,‚Ü‚­‚è·‚µ,3,0.12,1.50.3,0.1809677419354838,0.1713829787234042,4,31,5,4,0,0,0,2,1,0,0,0,0.12903225806451613,0.16129032258064516,0.12903225806451613,0.0,0.0,0.0,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0
2024-02-25,ˆ°‰®,6,ˆê”Ê,4,3910,¼‰º’mK,50,ì,51,B1,4.51,18.48,0.0,0.0,15,33.15,74,33.67,°,“Œ,3,3,6.79,5,‚Ü‚­‚è·‚µ,4,0.07,.  .,0.1938888888888889,0.1839512195121951,1,36,1,10,0,0,0,0,1,0,0,0,0.027777777777777776,0.027777777777777776,0.2777777777777778,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-02-25,ˆ°‰®,6,ˆê”Ê,5,4890,Îì@—È,35,ŽRŒû,53,B1,5.42,33.73,4.47,11.76,10,37.37,43,31.94,°,“Œ,3,3,6.78,6,‚Ü‚­‚è·‚µ,6,0.05,.  .,0.1478787878787879,0.1576442307692307,4,33,5,7,0,0,0,1,3,0,0,0,0.12121212121212122,0.15151515151515152,0.21212121212121213,0.0,0.0,0.0,0.030303030303030304,0.09090909090909091,0.0,0.0,0.0
2024-02-25,ˆ°‰®,6,ˆê”Ê,6,4256,“n•Ó_Ži,40,•Ÿ‰ª,52,A1,6.69,46.4,7.17,56.0,27,20.81,51,34.02,°,“Œ,3,3,6.74,1,‚Ü‚­‚è·‚µ,5,0.09,1.48.5,0.15,0.1375438596491228,3,43,7,10,0,0,0,0,3,0,0,0,0.06976744186046512,0.16279069767441862,0.23255813953488372,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0
2024-02-25,ˆ°‰®,7,ˆê”Ê,1,4367,ŽRŒûC˜H,38,•Ÿ‰ª,52,B1,5.02,21.98,5.15,25.53,23,43.35,25,28.65,°,–k“Œ,3,3,6.65,2,‚Ü‚­‚è·‚µ,1,0.01,1.50.2,0.2031818181818181,0.20595,10,22,1,2,10,0,0,0,0,1,5,6,0.45454545454545453,0.045454545454545456,0.09090909090909091,0.45454545454545453,0.0,0.0,0.0,0.0,0.045454545454545456,0.22727272727272727,0.2727272727272727
2024-02-25,ˆ°‰®,7,ˆê”Ê,2,4180,ã–ìG˜a,40,•Ÿ‰ª,57,B1,4.6,25.93,4.42,20.75,24,44.39,17,29.84,°,–k“Œ,3,3,6.73,4,‚Ü‚­‚è·‚µ,2,0.11,1.52.9,0.1755263157894736,0.1809844559585492,3,38,8,9,0,13,0,2,1,0,0,0,0.07894736842105263,0.21052631578947367,0.23684210526315788,0.0,0.34210526315789475,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2024-02-25,ˆ°‰®,7,ˆê”Ê,3,5093,‰Y–ì@ŠC,21,•Ÿ‰ª,53,B1,5.07,30.77,4.8,27.56,17,31.02,16,30.46,°,–k“Œ,3,3,6.77,1,‚Ü‚­‚è·‚µ,3,0.02,1.48.9,0.1475675675675675,0.1561702127659574,6,37,7,3,0,0,0,5,1,0,0,0,0.16216216216216217,0.1891891891891892,0.08108108108108109,0.0,0.0,0.0,0.13513513513513514,0.02702702702702703,0.0,0.0,0.0
