“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3641,ˆê£@–¾,52,“Œ‹ž,52,A1,6.53,49.19,6.7,40.0,20,47.52,20,30.53,°,“Œ,3,3,6.77,3,“¦‚°,4,0.16,1.51.1,0.16951219512195123,0.16536666666666666,0.0,0.17857142857142858,0.0
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4180,ã–ìG˜a,40,•Ÿ‰ª,57,B1,4.6,25.93,4.42,20.75,24,44.39,17,29.84,°,“Œ,3,3,6.79,5,“¦‚°,5,0.11,.  .,0.18275000000000002,0.18098445595854923,0.375,0.375,0.0
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3910,¼‰º’mK,50,ì,51,B1,4.51,18.48,0.0,0.0,15,33.15,74,33.67,°,“Œ,3,3,6.81,4,“¦‚°,6,0.11,1.52.7,0.21793103448275863,0.18395121951219512,0.03225806451612903,0.3870967741935484,0.6774193548387096
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4618,”T‘ºN—F,41,ŽOd,55,A2,5.03,32.04,0.0,0.0,45,32.28,42,35.98,°,“Œ,2,2,6.73,2,‚Ü‚­‚è·‚µ,1,0.14,1.48.9,0.16651162790697674,0.16924603174603173,0.125,0.40625,0.0
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3784,’†“‡—F˜a,47,²‰ê,54,B1,4.93,31.46,4.63,26.32,58,32.04,27,41.88,°,“Œ,2,2,6.75,5,‚Ü‚­‚è·‚µ,2,0.12,.  .,0.1611111111111111,0.16244897959183674,0.043478260869565216,0.391304347826087,0.0
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4737,’|ˆä‹MŽj,32,•Ÿ‰ª,54,A1,5.97,40.98,5.4,29.49,5,43.78,34,32.82,°,“Œ,2,2,6.66,1,‚Ü‚­‚è·‚µ,3,0.08,1.46.7,0.16243243243243244,0.17334728033472804,0.11538461538461539,0.38461538461538464,0.0
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5048,áÁ’¹N‘¾,29,’·è,57,B1,5.06,32.04,4.67,21.05,52,34.81,15,33.7,°,“Œ,2,2,6.77,3,‚Ü‚­‚è·‚µ,4,0.11,1.51.8,0.1786046511627907,0.18123893805309735,0.0,0.32,0.0
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4949,‰¡“c‹M–ž,31,²‰ê,50,A2,5.4,33.58,5.62,37.93,28,29.19,46,33.52,°,“Œ,2,2,6.7,4,‚Ü‚­‚è·‚µ,5,0.12,1.52.0,0.16048780487804878,0.16220973782771536,0.3958333333333333,0.4791666666666667,0.0
2024-02-25,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3808,H“cŒ’‘¾,48,é‹Ê,64,B1,4.18,19.61,0.0,0.0,2,37.5,54,37.78,°,“Œ,2,2,6.82,6,‚Ü‚­‚è·‚µ,6,0.16,.  .,0.17757575757575758,0.15869565217391304,0.2558139534883721,0.5348837209302325,0.4418604651162791
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3251,•½Î˜a’j,57,é‹Ê,51,A2,5.71,35.66,6.1,42.86,48,30.85,24,27.53,°,“Œ,3,3,6.74,3,‚Ü‚­‚è,1,0.22,1.51.0,0.182280701754386,0.19202702702702704,0.11320754716981132,0.5283018867924528,0.0
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3775,ò@Œ[•¶,49,‰ªŽR,59,B1,4.9,30.56,4.2,20.0,18,34.95,69,37.37,°,“Œ,3,3,6.72,4,‚Ü‚­‚è,2,0.23,1.52.1,0.16291666666666668,0.16202429149797573,0.0851063829787234,0.2978723404255319,0.0
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5003,—ˆ“cˆßD,27,•ºŒÉ,53,B1,3.61,14.43,4.47,23.53,12,43.69,31,36.07,°,“Œ,3,3,6.68,6,‚Ü‚­‚è,3,0.35,.  .,0.17696969696969697,0.18932989690721652,0.02857142857142857,0.2571428571428571,0.0
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4506,•B“c¹–ç,35,•Ÿ‰ª,53,B1,5.32,36.36,6.03,42.16,44,26.32,58,39.8,°,“Œ,3,3,6.77,1,‚Ü‚­‚è,4,0.22,1.47.6,0.13842105263157894,0.14329218106995886,0.03333333333333333,0.3,0.0
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4561,“¡ŽRãÄ‘å,33,‘åã,53,A1,5.77,47.0,2.44,0.0,39,29.67,23,28.33,°,“Œ,3,3,6.55,2,‚Ü‚­‚è,5,0.22,1.49.6,0.2157894736842105,0.19105042016806723,0.25,0.32142857142857145,0.0
2024-02-25,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5207,‚ŽRŒhŒå,26,•Ÿ‰ª,55,B1,3.38,12.5,2.29,4.17,42,26.2,52,36.32,°,“Œ,3,3,6.73,5,‚Ü‚­‚è,6,0.16,.  .,0.1782758620689655,0.1789240506329114,0.0,0.45454545454545453,0.5757575757575758
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4443,’Ã“c—TŠG,37,ŽRŒû,50,A2,5.78,37.23,4.65,25.0,8,32.26,66,25.61,°,“Œ,1,1,6.82,5,·‚µ,1,0.11,.  .,0.1792857142857143,0.19047413793103446,0.1388888888888889,0.3888888888888889,0.0
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3604,•“¡ˆ»Žq,53,•Ÿ‰ª,48,B1,4.14,18.84,4.93,26.32,65,37.63,28,35.45,°,“Œ,1,1,6.78,2,·‚µ,2,0.1,1.50.3,0.19620689655172416,0.20942196531791907,0.0,0.2631578947368421,0.0
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4450,•½‚“ÞØ,36,ì,47,A2,6.04,43.22,7.34,44.83,16,38.22,13,28.98,°,“Œ,1,1,6.79,1,·‚µ,3,0.1,1.48.7,0.17821428571428571,0.17551546391752576,0.03333333333333333,0.16666666666666666,0.0
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4447,[ì–ƒ“Þ,37,•Ÿ‰ª,51,A2,5.95,45.0,6.08,48.0,25,44.39,21,31.61,°,“Œ,1,1,6.76,3,·‚µ,4,0.07,1.50.8,0.204375,0.17549763033175356,0.0,0.27586206896551724,0.0
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5182,‹{èˆÀ“Þ,25,é‹Ê,50,B1,3.73,17.65,6.17,50.0,1,34.85,14,34.22,°,“Œ,1,1,6.78,4,·‚µ,5,0.01,1.52.8,0.16,0.16594285714285714,0.12903225806451613,0.3548387096774194,0.0
2024-02-25,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5200,“›ˆä”ü‹Õ,21,•Ÿ‰ª,49,B2,1.93,0.0,1.47,0.0,57,29.94,41,32.06,°,“Œ,1,1,6.8,6,·‚µ,6,0.04,.  .,0.2073076923076923,0.20375000000000001,0.030303030303030304,0.5151515151515151,0.5454545454545454
2024-02-25,ˆ°‰®,6,ˆê”Ê,1,5067,ŽR“c^¹,25,ŽRŒû,56,B1,4.05,22.34,2.29,0.0,3,37.04,60,45.05,°,“Œ,3,3,6.67,4,‚Ü‚­‚è·‚µ,1,0.18,1.51.7,0.13428571428571429,0.16625766871165645,0.08333333333333333,0.3055555555555556,0.0
2024-02-25,ˆ°‰®,6,ˆê”Ê,2,4797,’†ŽR@«,32,ŽOd,53,A2,5.95,41.46,7.0,60.0,36,33.83,29,32.84,°,“Œ,3,3,6.76,2,‚Ü‚­‚è·‚µ,2,0.16,1.49.7,0.1441304347826087,0.1437837837837838,0.02857142857142857,0.3142857142857143,0.0
2024-02-25,ˆ°‰®,6,ˆê”Ê,3,4936,ŒË•~W”ü,27,•Ÿ‰ª,47,B1,5.14,35.53,3.64,13.89,21,49.5,70,24.56,°,“Œ,3,3,6.68,3,‚Ü‚­‚è·‚µ,3,0.12,1.50.3,0.18096774193548387,0.17138297872340424,0.029411764705882353,0.23529411764705882,0.0
2024-02-25,ˆ°‰®,6,ˆê”Ê,4,3910,¼‰º’mK,50,ì,51,B1,4.51,18.48,0.0,0.0,15,33.15,74,33.67,°,“Œ,3,3,6.79,5,‚Ü‚­‚è·‚µ,4,0.07,.  .,0.1938888888888889,0.18395121951219512,0.0,0.03571428571428571,0.0
2024-02-25,ˆ°‰®,6,ˆê”Ê,5,4890,Îì@—È,35,ŽRŒû,53,B1,5.42,33.73,4.47,11.76,10,37.37,43,31.94,°,“Œ,3,3,6.78,6,‚Ü‚­‚è·‚µ,6,0.05,.  .,0.1478787878787879,0.15764423076923076,0.43478260869565216,0.34782608695652173,0.0
2024-02-25,ˆ°‰®,6,ˆê”Ê,6,4256,“n•Ó_Ži,40,•Ÿ‰ª,52,A1,6.69,46.4,7.17,56.0,27,20.81,51,34.02,°,“Œ,3,3,6.74,1,‚Ü‚­‚è·‚µ,5,0.09,1.48.5,0.15,0.13754385964912283,0.08695652173913043,0.391304347826087,0.6521739130434783
2024-02-25,ˆ°‰®,7,ˆê”Ê,1,4367,ŽRŒûC˜H,38,•Ÿ‰ª,52,B1,5.02,21.98,5.15,25.53,23,43.35,25,28.65,°,–k“Œ,3,3,6.65,2,‚Ü‚­‚è·‚µ,1,0.01,1.50.2,0.20318181818181816,0.20595,0.08695652173913043,0.43478260869565216,0.0
2024-02-25,ˆ°‰®,7,ˆê”Ê,2,4180,ã–ìG˜a,40,•Ÿ‰ª,57,B1,4.6,25.93,4.42,20.75,24,44.39,17,29.84,°,–k“Œ,3,3,6.73,4,‚Ü‚­‚è·‚µ,2,0.11,1.52.9,0.17552631578947367,0.18098445595854923,0.11764705882352941,0.29411764705882354,0.0
2024-02-25,ˆ°‰®,7,ˆê”Ê,3,5093,‰Y–ì@ŠC,21,•Ÿ‰ª,53,B1,5.07,30.77,4.8,27.56,17,31.02,16,30.46,°,–k“Œ,3,3,6.77,1,‚Ü‚­‚è·‚µ,3,0.02,1.48.9,0.14756756756756756,0.15617021276595744,0.041666666666666664,0.4166666666666667,0.0
2024-02-25,ˆ°‰®,7,ˆê”Ê,4,3808,H“cŒ’‘¾,48,é‹Ê,64,B1,4.18,19.61,0.0,0.0,2,37.5,54,37.78,°,–k“Œ,3,3,6.8,5,‚Ü‚­‚è·‚µ,4,0.06,.  .,0.15818181818181817,0.15869565217391304,0.0625,0.4375,0.0
2024-02-25,ˆ°‰®,7,ˆê”Ê,5,4562,ã–{—E‰î,36,‰ªŽR,55,B1,5.1,31.71,5.22,29.09,61,35.18,26,38.46,°,–k“Œ,3,3,6.7,3,‚Ü‚­‚è·‚µ,5,0.14,1.52.1,0.19081632653061223,0.18813432835820895,0.5882352941176471,0.29411764705882354,0.0
2024-02-25,ˆ°‰®,7,ˆê”Ê,6,5274,éŠÔ·,22,•Ÿ‰ª,52,B1,2.7,6.38,1.97,8.11,60,28.31,56,30.27,°,–k“Œ,3,3,6.74,6,‚Ü‚­‚è·‚µ,6,0.12,.  .,0.2219402985074627,0.2063013698630137,0.025,0.425,0.525
2024-02-25,ˆ°‰®,8,ˆê”Ê,1,4942,ŽÄ“c•üÆ,33,•Ÿ‰ª,54,B1,4.63,24.72,4.13,24.07,6,38.38,55,33.33,°,–k,2,2,6.65,3,‚Ü‚­‚è·‚µ,1,0.18,1.52.0,0.14363636363636365,0.16711111111111113,0.05,0.375,0.0
2024-02-25,ˆ°‰®,8,ˆê”Ê,2,4949,‰¡“c‹M–ž,31,²‰ê,50,A2,5.4,33.58,5.62,37.93,28,29.19,46,33.52,°,–k,2,2,6.73,2,‚Ü‚­‚è·‚µ,2,0.13,1.50.5,0.15695652173913044,0.16220973782771536,0.12903225806451613,0.12903225806451613,0.0
2024-02-25,ˆ°‰®,8,ˆê”Ê,3,4297,ŽR“c“N–ç,41,“Œ‹ž,53,A2,6.12,42.67,6.33,50.0,19,46.63,22,36.6,°,–k,2,2,6.62,1,‚Ü‚­‚è·‚µ,3,0.11,1.49.1,0.11047619047619046,0.10084070796460176,0.09090909090909091,0.30303030303030304,0.0
2024-02-25,ˆ°‰®,8,ˆê”Ê,4,5249,ŽO–Ø°“l,21,“¿“‡,54,B1,2.77,2.9,0.0,0.0,9,31.44,62,38.04,°,–k,2,2,6.73,6,‚Ü‚­‚è·‚µ,4,0.23,.  .,0.172,0.1719205298013245,0.06896551724137931,0.20689655172413793,0.0
2024-02-25,ˆ°‰®,8,ˆê”Ê,5,5209,¬–ì‹ž•½,26,•Ÿ‰ª,58,B1,3.67,19.23,1.81,0.0,59,42.93,67,40.41,°,–k,2,2,6.7,5,‚Ü‚­‚è·‚µ,5,0.23,.  .,0.13675675675675678,0.15566666666666668,0.7446808510638298,0.19148936170212766,0.0
2024-02-25,ˆ°‰®,8,ˆê”Ê,6,4086,Ž›–{dé,43,“Œ‹ž,50,A1,5.85,33.33,7.18,63.64,62,34.41,12,36.65,°,–k,2,2,6.72,4,‚Ü‚­‚è·‚µ,6,0.2,1.53.0,0.17289473684210527,0.146875,0.2,0.54,0.62
2024-02-25,ˆ°‰®,9,ˆê”Ê,1,4424,¼”öV–¾,38,•Ÿ‰ª,53,A2,6.45,45.95,6.44,52.17,56,34.9,71,27.59,°,–k¼,2,2,6.68,3,‚Ü‚­‚è·‚µ,1,0.12,1.52.0,0.16718309859154928,0.16085443037974684,0.23076923076923078,0.5641025641025641,0.0
2024-02-25,ˆ°‰®,9,ˆê”Ê,2,5200,“›ˆä”ü‹Õ,21,•Ÿ‰ª,49,B2,1.93,0.0,1.47,0.0,57,29.94,41,32.06,°,–k¼,2,2,6.77,5,‚Ü‚­‚è·‚µ,2,0.17,.  .,0.2115789473684211,0.20375000000000001,0.15384615384615385,0.4358974358974359,0.0
2024-02-25,ˆ°‰®,9,ˆê”Ê,3,5207,‚ŽRŒhŒå,26,•Ÿ‰ª,55,B1,3.38,12.5,2.29,4.17,42,26.2,52,36.32,°,–k¼,2,2,6.71,4,‚Ü‚­‚è·‚µ,3,0.14,1.54.3,0.17586206896551726,0.1789240506329114,0.04878048780487805,0.43902439024390244,0.0
2024-02-25,ˆ°‰®,9,ˆê”Ê,4,5003,—ˆ“cˆßD,27,•ºŒÉ,53,B1,3.61,14.43,4.47,23.53,12,43.69,31,36.07,°,–k¼,2,2,6.73,6,‚Ü‚­‚è·‚µ,6,0.13,.  .,0.20454545454545456,0.18932989690721652,0.0625,0.3125,0.0
2024-02-25,ˆ°‰®,9,ˆê”Ê,5,3578,‰–“c—Yˆê,51,ì,51,B1,4.39,20.0,4.07,23.64,50,30.68,32,31.22,°,–k¼,2,2,6.8,1,‚Ü‚­‚è·‚µ,4,0.09,1.48.6,0.17386363636363636,0.1899579831932773,0.6551724137931034,0.22413793103448276,0.0
2024-02-25,ˆ°‰®,9,ˆê”Ê,6,4171,‰|@KŽi,41,’·è,54,A1,6.05,40.16,6.86,50.0,37,30.48,30,33.69,°,–k¼,2,2,6.76,2,‚Ü‚­‚è·‚µ,5,0.09,1.50.1,0.21545454545454545,0.18451851851851853,0.2,0.4666666666666667,0.4222222222222222
2024-02-25,ˆ°‰®,10,€—DŸí,1,4737,’|ˆä‹MŽj,32,•Ÿ‰ª,54,A1,5.97,40.98,5.4,29.49,5,43.78,34,32.82,°,–k,2,2,6.72,1,”²‚«,1,0.23,1.47.4,0.17215686274509803,0.17334728033472804,0.36363636363636365,0.45454545454545453,0.0
2024-02-25,ˆ°‰®,10,€—DŸí,2,4710,•Ÿ“c@•½,34,‘åã,52,A2,6.32,46.15,5.12,31.82,22,41.24,19,32.07,°,–k,2,2,6.74,4,”²‚«,2,0.2,1.51.0,0.14674418604651163,0.13807407407407407,0.35714285714285715,0.2857142857142857,0.0
2024-02-25,ˆ°‰®,10,€—DŸí,3,4754,¼”ö@[,35,ŽOd,50,A2,6.13,41.04,5.9,40.0,14,47.76,37,26.04,°,–k,2,2,6.73,2,”²‚«,3,0.16,1.48.5,0.14795918367346939,0.14824137931034484,0.2972972972972973,0.35135135135135137,0.0
2024-02-25,ˆ°‰®,10,€—DŸí,4,4367,ŽRŒûC˜H,38,•Ÿ‰ª,52,B1,5.02,21.98,5.15,25.53,23,43.35,25,28.65,°,–k,2,2,6.71,5,”²‚«,4,0.16,.  .,0.21947368421052632,0.20595,0.2647058823529412,0.29411764705882354,0.0
2024-02-25,ˆ°‰®,10,€—DŸí,5,4936,ŒË•~W”ü,27,•Ÿ‰ª,47,B1,5.14,35.53,3.64,13.89,21,49.5,70,24.56,°,–k,2,2,6.75,6,”²‚«,5,0.19,.  .,0.16428571428571428,0.17138297872340424,0.49122807017543857,0.3684210526315789,0.0
2024-02-25,ˆ°‰®,10,€—DŸí,6,3251,•½Î˜a’j,57,é‹Ê,51,A2,5.71,35.66,6.1,42.86,48,30.85,24,27.53,°,–k,2,2,6.8,3,”²‚«,6,0.23,1.50.4,0.20475,0.19202702702702704,0.17647058823529413,0.5098039215686274,0.5686274509803921
2024-02-25,ˆ°‰®,11,€—DŸí,1,3641,ˆê£@–¾,52,“Œ‹ž,52,A1,6.53,49.19,6.7,40.0,20,47.52,20,30.53,°,–k,4,4,6.78,5,‚Ü‚­‚è,1,0.18,.  .,0.15985294117647061,0.16536666666666666,0.058823529411764705,0.45098039215686275,0.0
2024-02-25,ˆ°‰®,11,€—DŸí,2,4256,“n•Ó_Ži,40,•Ÿ‰ª,52,A1,6.69,46.4,7.17,56.0,27,20.81,51,34.02,°,–k,4,4,6.75,1,‚Ü‚­‚è,2,0.11,1.49.0,0.1376595744680851,0.13754385964912283,0.045454545454545456,0.5227272727272727,0.0
2024-02-25,ˆ°‰®,11,€—DŸí,3,4506,•B“c¹–ç,35,•Ÿ‰ª,53,B1,5.32,36.36,6.03,42.16,44,26.32,58,39.8,°,–k,4,4,6.8,2,‚Ü‚­‚è,3,0.11,1.49.9,0.12564102564102564,0.14329218106995886,0.07317073170731707,0.4146341463414634,0.0
2024-02-25,ˆ°‰®,11,€—DŸí,4,5093,‰Y–ì@ŠC,21,•Ÿ‰ª,53,B1,5.07,30.77,4.8,27.56,17,31.02,16,30.46,°,–k,4,4,6.79,4,‚Ü‚­‚è,4,0.19,1.51.7,0.1625,0.15617021276595744,0.02631578947368421,0.2894736842105263,0.0
2024-02-25,ˆ°‰®,11,€—DŸí,5,4797,’†ŽR@«,32,ŽOd,53,A2,5.95,41.46,7.0,60.0,36,33.83,29,32.84,°,–k,4,4,6.82,6,‚Ü‚­‚è,5,0.19,.  .,0.13375,0.1437837837837838,0.13333333333333333,0.6,0.0
2024-02-25,ˆ°‰®,11,€—DŸí,6,4618,”T‘ºN—F,41,ŽOd,55,A2,5.03,32.04,0.0,0.0,45,32.28,42,35.98,°,–k,4,4,6.73,3,‚Ü‚­‚è,6,0.19,1.51.4,0.17314285714285715,0.16924603174603173,0.06451612903225806,0.5483870967741935,0.6129032258064516
2024-02-25,ˆ°‰®,12,€—DŸí,1,4297,ŽR“c“N–ç,41,“Œ‹ž,53,A2,6.12,42.67,6.33,50.0,19,46.63,22,36.6,°,–k,3,3,6.67,1,“¦‚°,1,0.14,1.48.2,0.11688888888888889,0.10084070796460176,0.06896551724137931,0.4482758620689655,0.0
2024-02-25,ˆ°‰®,12,€—DŸí,2,5067,ŽR“c^¹,25,ŽRŒû,56,B1,4.05,22.34,2.29,0.0,3,37.04,60,45.05,°,–k,3,3,6.72,4,“¦‚°,2,0.12,1.50.9,0.1531034482758621,0.16625766871165645,0.06666666666666667,0.5333333333333333,0.0
2024-02-25,ˆ°‰®,12,€—DŸí,3,4561,“¡ŽRãÄ‘å,33,‘åã,53,A1,5.77,47.0,2.44,0.0,39,29.67,23,28.33,°,–k,3,3,6.58,2,“¦‚°,3,0.29,1.50.0,0.16395348837209303,0.19105042016806723,0.06896551724137931,0.3448275862068966,0.0
2024-02-25,ˆ°‰®,12,€—DŸí,4,3616,’†‘º@^,50,•Ÿ‰ª,55,B1,5.77,40.98,5.71,41.18,38,36.32,53,30.16,°,–k,3,3,6.71,3,“¦‚°,4,0.14,1.50.8,0.15606060606060607,0.16641509433962265,0.0,0.125,0.0
2024-02-25,ˆ°‰®,12,€—DŸí,5,4450,•½‚“ÞØ,36,ì,47,A2,6.04,43.22,7.34,44.83,16,38.22,13,28.98,°,–k,3,3,6.79,6,“¦‚°,5,0.16,.  .,0.17260869565217393,0.17551546391752576,0.5172413793103449,0.27586206896551724,0.0
2024-02-25,ˆ°‰®,12,€—DŸí,6,4424,¼”öV–¾,38,•Ÿ‰ª,53,A2,6.45,45.95,6.44,52.17,56,34.9,71,27.59,°,–k,3,3,6.71,5,“¦‚°,6,0.14,.  .,0.15523809523809526,0.16085443037974684,0.05128205128205128,0.5641025641025641,0.41025641025641024
2024-02-25,Žá¼,1,—\‘I,1,4314,Â–ØK‘¾,39,•Ÿ‰ª,50,B1,5.42,38.0,5.49,36.72,5,33.33,11,29.52,°,–k“Œ,3,3,6.92,1,“¦‚°,1,0.04,1.51.6,0.1602777777777778,0.1352857142857143,0.1111111111111111,0.3888888888888889,0.0
2024-02-25,Žá¼,1,—\‘I,2,4651,²“¡‘å‹R,39,‘åã,52,B1,4.94,29.9,0.0,0.0,54,32.0,47,37.5,°,–k“Œ,3,3,6.96,3,“¦‚°,2,0.09,1.54.4,0.14222222222222222,0.1488262910798122,0.1111111111111111,0.4166666666666667,0.0
2024-02-25,Žá¼,1,—\‘I,3,3081,‰ª–{TŽ¡,60,ŽRŒû,52,B1,4.52,16.07,4.78,22.22,39,38.3,29,30.72,°,–k“Œ,3,3,6.98,2,“¦‚°,3,0.08,1.52.8,0.169375,0.16322981366459627,0.05555555555555555,0.2222222222222222,0.0
2024-02-25,Žá¼,1,—\‘I,4,5206,”~Œ´Ë•½,26,‰ªŽR,52,B1,3.25,16.47,1.14,0.0,2,43.48,13,27.22,°,–k“Œ,3,3,6.86,6,“¦‚°,6,0.29,.  .,0.13216216216216214,0.14833333333333334,0.038461538461538464,0.15384615384615385,0.0
2024-02-25,Žá¼,1,—\‘I,5,4268,˜a‡r‰î,38,•Ÿ‰ª,60,B1,4.04,22.35,4.16,20.97,48,52.08,14,38.92,°,–k“Œ,3,3,6.95,5,“¦‚°,4,0.11,.  .,0.15766666666666668,0.15956989247311829,0.6153846153846154,0.3269230769230769,0.0
2024-02-25,Žá¼,1,—\‘I,6,3519,•y“cGK,55,ˆ¤’m,51,B1,4.43,23.66,4.47,26.67,30,19.05,24,41.25,°,–k“Œ,3,3,6.93,4,“¦‚°,5,0.16,1.55.3,0.15964285714285714,0.15796208530805686,0.09375,0.59375,0.5625
2024-02-25,Žá¼,2,—\‘I,1,4632,’·”ö‹žŽu,34,•Ÿ‰ª,53,B1,4.78,26.67,4.49,17.65,32,43.24,25,44.31,°,–k“Œ,3,3,6.95,4,‚Ü‚­‚è,1,0.22,1.55.5,0.1706451612903226,0.1704245283018868,0.06451612903225806,0.4838709677419355,0.0
2024-02-25,Žá¼,2,—\‘I,2,5055,áÁ’¹Í‘¾,28,’·è,53,B1,5.02,28.24,4.76,23.81,52,25.0,50,46.47,°,–k“Œ,3,3,7.02,2,‚Ü‚­‚è,2,0.09,1.53.0,0.16025641025641027,0.15159817351598176,0.02564102564102564,0.5384615384615384,0.0
2024-02-25,Žá¼,2,—\‘I,3,4195,‘OìŽçŽk,42,•Ÿ‰ª,56,B1,5.16,38.83,5.44,35.59,28,38.46,73,30.91,°,–k“Œ,3,3,6.97,1,‚Ü‚­‚è,3,0.13,1.51.3,0.1326470588235294,0.14035714285714287,0.03125,0.375,0.0
2024-02-25,Žá¼,2,—\‘I,4,4951,V“c—mˆê,30,L“‡,54,B2,4.74,36.84,3.15,11.54,31,35.71,17,26.45,°,–k“Œ,3,3,6.97,5,‚Ü‚­‚è,4,0.11,.  .,0.14,0.14096491228070177,0.0,0.375,0.0
2024-02-25,Žá¼,2,—\‘I,5,4254,ì“‡Œ\Ži,40,Ž ‰ê,52,B1,5.37,33.05,4.9,38.1,16,50.0,68,22.14,°,–k“Œ,3,3,6.94,6,‚Ü‚­‚è,5,0.16,.  .,0.14205882352941177,0.13768,0.22580645161290322,0.5161290322580645,0.0
2024-02-25,Žá¼,2,—\‘I,6,4356,’·‰ª—Ç–ç,39,•ºŒÉ,53,A1,6.46,46.49,6.03,50.0,22,31.58,60,37.89,°,–k“Œ,3,3,6.93,3,‚Ü‚­‚è,6,0.23,1.54.1,0.1836111111111111,0.1557088122605364,0.03225806451612903,0.41935483870967744,0.5161290322580645
2024-02-25,Žá¼,3,—\‘I,1,4299,’†“‡_Æ,41,’·è,57,B1,4.06,20.24,4.26,10.64,33,31.11,34,41.18,°,–k“Œ,3,3,6.92,4,‚Ü‚­‚è,1,0.08,1.53.9,0.14384615384615385,0.14206521739130434,0.058823529411764705,0.35294117647058826,0.0
2024-02-25,Žá¼,3,—\‘I,2,3430,Šp•l@C,55,L“‡,56,B1,4.04,24.73,6.24,48.0,19,30.43,31,29.29,°,–k“Œ,3,3,6.92,6,‚Ü‚­‚è,2,0.12,.  .,0.16025,0.16320754716981134,0.06896551724137931,0.3103448275862069,0.0
2024-02-25,Žá¼,3,—\‘I,3,3615,‰¡“c@–Î,51,L“‡,51,B1,4.54,23.28,4.75,25.0,36,46.94,40,29.46,°,–k“Œ,3,3,6.93,1,‚Ü‚­‚è,3,0.09,1.51.2,0.14266666666666666,0.1508467741935484,0.038461538461538464,0.11538461538461539,0.0
2024-02-25,Žá¼,3,—\‘I,4,3907,‘º‰z@“Ä,46,ì,56,A2,5.75,39.83,5.6,50.0,18,23.4,19,41.72,°,–k“Œ,3,3,6.96,2,‚Ü‚­‚è,4,0.08,1.51.9,0.16533333333333333,0.1681851851851852,0.04,0.12,0.0
2024-02-25,Žá¼,3,—\‘I,5,5263,‰Ô“cŠM¬,25,•Ÿ‰ª,52,B2,2.36,5.08,1.76,3.45,47,13.64,45,32.14,°,–k“Œ,3,3,6.93,5,‚Ü‚­‚è,5,0.05,.  .,0.16905660377358492,0.16743016759776536,0.17647058823529413,0.11764705882352941,0.0
2024-02-25,Žá¼,3,—\‘I,6,3233,¬”¨ŽÀ¬,57,‰ªŽR,54,B1,4.82,30.63,2.6,20.0,53,20.0,43,31.52,°,–k“Œ,3,3,7.0,3,‚Ü‚­‚è,6,0.06,1.52.9,0.16516129032258065,0.1560633484162896,0.0,0.5909090909090909,0.5909090909090909
