“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-10,ˆ°‰®,9,—\‘I“ÁÜ,2,3855,‘åŒF’C–í,50,ì,53,B1,4.97,26.97,4.55,23.08,10,35.98,38,30.34,‰J,“ì,1,1,6.77,3,“¦‚°,2,0.08,1.51.6,‘åŒF’C–í,36,2,6,3,0.2177777777777777,0,1,0,0,1,0,0,0,0,14,0.208469387755102,0.05555555555555555,0.16666666666666666,0.08333333333333333,0.0,0.3888888888888889,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,9,—\‘I“ÁÜ,3,5154,‘º¼‰h‘¾,26,L“‡,53,B2,2.66,8.86,2.12,0.0,25,15.5,53,29.61,‰J,“ì,1,1,6.86,5,“¦‚°,3,0.04,.  .,‘º¼‰h‘¾,13,0,2,1,0.18,0,0,0,0,0,0,0,0,0,0,0.1821142857142857,0.0,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,9,—\‘I“ÁÜ,4,4021,‹g“cŒ’‘¾,42,ˆ¤’m,52,B1,5.02,34.44,0.0,0.0,22,32.72,18,40.31,‰J,“ì,1,1,6.78,4,“¦‚°,4,0.02,1.52.9,‹g“cŒ’‘¾˜Y,32,4,6,2,0.124375,0,0,4,0,0,0,0,0,0,0,0.1300913242009132,0.125,0.1875,0.0625,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,9,—\‘I“ÁÜ,5,4294,ŒÃ‰ê”É‹P,36,²‰ê,58,A2,5.83,34.62,5.44,37.04,13,24.03,61,25.15,‰J,“ì,1,1,6.82,2,“¦‚°,5,0.12,1.49.7,ŒÃ‰ê”É‹P,21,0,5,8,0.1771428571428571,0,0,0,0,0,0,0,0,0,0,0.1717791411042944,0.0,0.23809523809523808,0.38095238095238093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,9,—\‘I“ÁÜ,6,3427,‘å‰êLK,55,ŽRŒû,53,A2,6.18,43.36,6.59,52.27,21,26.09,39,20.55,‰J,“ì,1,1,6.73,6,“¦‚°,6,0.09,.  .,‘å‰êLK,35,1,3,10,0.1628571428571428,0,0,0,1,0,0,0,0,0,0,0.1626609442060085,0.02857142857142857,0.08571428571428572,0.2857142857142857,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2023-02-10,ˆ°‰®,10,—\‘I“ÁÜ,1,3022,¼ŽR¸ˆê,62,ˆ¤’m,52,A2,5.55,35.35,6.4,46.67,7,39.11,60,25.64,“Ü‚è,“ì,1,1,6.84,1,“¦‚°,1,0.1,1.48.3,¼ŽR¸ˆê,50,29,9,5,0.1392,28,0,0,0,1,0,4,10,5,0,0.1586770428015564,0.58,0.18,0.1,0.56,0.0,0.0,0.0,0.0,0.08,0.2,0.1
2023-02-10,ˆ°‰®,10,—\‘I“ÁÜ,2,4022,‘Ò’¹—Y‹I,42,•Ÿ‰ª,57,A2,5.83,40.91,5.23,32.56,37,30.12,67,35.98,“Ü‚è,“ì,1,1,6.8,4,“¦‚°,2,0.17,1.52.4,‘Ò’¹—Y‹I,43,9,15,7,0.1588372093023256,0,5,3,1,0,0,0,0,0,19,0.1552586206896551,0.20930232558139536,0.3488372093023256,0.16279069767441862,0.0,0.4418604651162791,0.11627906976744186,0.06976744186046512,0.023255813953488372,0.0,0.0,0.0
2023-02-10,ˆ°‰®,10,—\‘I“ÁÜ,3,4143,‰Y“cWŽk,41,²‰ê,57,B1,4.41,15.38,0.0,0.0,2,31.61,54,30.51,“Ü‚è,“ì,1,1,6.83,2,“¦‚°,3,0.18,1.49.4,‰Y“cWŽk,33,3,5,6,0.1706060606060606,0,0,2,0,1,0,0,0,0,0,0.1496858638743455,0.09090909090909091,0.15151515151515152,0.18181818181818182,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,10,—\‘I“ÁÜ,4,4402,‰³“¡’qŽj,38,•Ÿ‰ª,54,B1,4.4,27.4,6.35,51.06,53,38.96,15,37.17,“Ü‚è,“ì,1,1,6.81,6,“¦‚°,4,0.46,.  .,‰³“¡’qŽj,32,1,5,7,0.1653125,0,1,0,0,0,0,0,0,0,0,0.1788622754491018,0.03125,0.15625,0.21875,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,10,—\‘I“ÁÜ,5,4531,••x’q—º,34,²‰ê,52,A2,6.04,44.83,6.64,56.82,28,33.33,20,37.0,“Ü‚è,“ì,1,1,6.89,3,“¦‚°,5,0.15,1.51.3,••x’q—º,39,3,8,10,0.1548717948717948,0,0,0,3,0,0,0,0,0,0,0.1427350427350427,0.07692307692307693,0.20512820512820512,0.2564102564102564,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2023-02-10,ˆ°‰®,10,—\‘I“ÁÜ,6,3536,ˆêF‰ëº,56,ˆ¤’m,57,B1,4.37,22.77,0.0,0.0,44,43.2,69,31.35,“Ü‚è,“ì,1,1,6.91,5,“¦‚°,6,0.19,.  .,ˆêF‰ëº,33,0,1,4,0.2096969696969697,0,0,0,0,0,0,0,0,0,0,0.1846296296296296,0.0,0.030303030303030304,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,11,—\‘I“Á‘I,1,4259,^’ë–¾Žu,39,’·è,53,A2,5.68,38.46,5.77,40.91,9,39.39,45,32.6,“Ü‚è,–k¼,1,1,6.78,2,‚Ü‚­‚è·‚µ,1,0.14,1.49.5,^’ë–¾Žu,57,42,6,7,0.146140350877193,42,0,0,0,0,0,4,7,1,0,0.1618081180811808,0.7368421052631579,0.10526315789473684,0.12280701754385964,0.7368421052631579,0.0,0.0,0.0,0.0,0.07017543859649122,0.12280701754385964,0.017543859649122806
2023-02-10,ˆ°‰®,11,—\‘I“Á‘I,2,3637,âV“¡˜a­,52,ˆ¤’m,55,B1,4.77,28.45,0.0,0.0,34,28.17,41,30.85,“Ü‚è,–k¼,1,1,6.81,6,‚Ü‚­‚è·‚µ,2,0.32,.  .,âV“¡˜a­,52,7,10,4,0.1671153846153846,0,6,1,0,0,0,0,0,0,30,0.1814909090909091,0.1346153846153846,0.19230769230769232,0.07692307692307693,0.0,0.5769230769230769,0.11538461538461539,0.019230769230769232,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,11,—\‘I“Á‘I,3,3769,²’|P•F,49,Ž ‰ê,52,A2,5.44,35.63,0.0,0.0,48,39.41,64,35.03,“Ü‚è,–k¼,1,1,6.81,1,‚Ü‚­‚è·‚µ,3,0.15,1.48.4,²’|P•F,35,2,4,10,0.1605714285714286,0,1,0,1,0,0,0,0,0,0,0.1674634146341463,0.05714285714285714,0.11428571428571428,0.2857142857142857,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0
2023-02-10,ˆ°‰®,11,—\‘I“Á‘I,4,5139,‘åêP‹G,22,ˆ¤’m,53,B1,5.35,33.66,0.0,0.0,6,33.77,50,36.14,“Ü‚è,–k¼,1,1,6.85,4,‚Ü‚­‚è·‚µ,4,0.12,1.52.4,‘åêP‹G,22,6,3,2,0.1618181818181818,0,2,0,3,0,1,0,0,0,0,0.1704812834224598,0.2727272727272727,0.13636363636363635,0.09090909090909091,0.0,0.0,0.09090909090909091,0.0,0.13636363636363635,0.0,0.0,0.0
2023-02-10,ˆ°‰®,11,—\‘I“Á‘I,5,4236,¼‘º@•q,39,•Ÿ‰ª,52,A1,7.15,55.37,7.45,64.13,17,31.58,17,31.25,“Ü‚è,–k¼,1,1,6.82,3,‚Ü‚­‚è·‚µ,5,0.16,1.50.9,¼‘º•q,33,2,9,7,0.1193939393939393,0,0,0,2,0,0,0,0,0,0,0.1234545454545454,0.06060606060606061,0.2727272727272727,0.21212121212121213,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0
2023-02-10,ˆ°‰®,11,—\‘I“Á‘I,6,3350,“¡–{‰ÀŽj,54,ŽRŒû,53,A2,5.63,34.96,5.86,43.1,27,42.04,12,29.41,“Ü‚è,–k¼,1,1,6.82,5,‚Ü‚­‚è·‚µ,6,0.17,.  .,“¡–{‰ÀŽj,40,0,2,9,0.1679999999999999,0,0,0,0,0,0,0,0,0,0,0.1515289256198347,0.0,0.05,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,12,—\‘I“Á‘I,1,4137,ŒN“‡GŽO,42,Ž ‰ê,53,A1,6.09,42.27,6.61,53.7,12,28.76,25,26.35,“Ü‚è,–k¼,2,2,6.82,1,“¦‚°,1,0.16,1.49.8,ŒN“‡GŽO,63,44,9,6,0.1341269841269841,43,0,0,0,1,0,9,4,3,0,0.1323571428571428,0.6984126984126984,0.14285714285714285,0.09523809523809523,0.6825396825396826,0.0,0.0,0.0,0.0,0.14285714285714285,0.06349206349206349,0.047619047619047616
2023-02-10,ˆ°‰®,12,—\‘I“Á‘I,2,4638,¬—Ñ—É‘¾,32,•Ÿ‰ª,55,B1,4.95,31.13,5.61,34.41,29,29.38,57,28.16,“Ü‚è,–k¼,2,2,6.86,6,“¦‚°,2,0.21,.  .,¬—Ñ—É‘¾,49,10,13,10,0.1879591836734694,0,7,0,1,1,1,0,0,0,23,0.1827848101265823,0.20408163265306123,0.2653061224489796,0.20408163265306123,0.0,0.46938775510204084,0.14285714285714285,0.0,0.02040816326530612,0.0,0.0,0.0
2023-02-10,ˆ°‰®,12,—\‘I“Á‘I,3,3158,“‡ìŒõ’j,58,L“‡,53,A2,5.88,39.33,6.88,50.0,15,42.86,68,33.15,“Ü‚è,–k¼,2,2,6.78,3,“¦‚°,3,0.15,1.51.4,“‡ìŒõ’j,51,7,13,13,0.1641176470588235,0,0,4,2,1,0,0,0,0,0,0.1634509803921568,0.13725490196078433,0.2549019607843137,0.2549019607843137,0.0,0.0,0.0,0.0784313725490196,0.0392156862745098,0.0,0.0,0.0
2023-02-10,ˆ°‰®,12,—\‘I“Á‘I,4,3606,ì–k_‹M,51,Ž ‰ê,52,A2,6.31,46.56,5.41,41.18,42,32.56,59,39.38,“Ü‚è,–k¼,2,2,6.8,2,“¦‚°,4,0.16,1.50.3,ì–k_‹M,47,8,11,8,0.1272340425531915,0,0,6,2,0,0,0,0,0,0,0.146376306620209,0.1702127659574468,0.23404255319148937,0.1702127659574468,0.0,0.0,0.0,0.1276595744680851,0.0425531914893617,0.0,0.0,0.0
2023-02-10,ˆ°‰®,12,—\‘I“Á‘I,5,4122,ˆÀ“ŒKŽ¡,41,•Ÿ‰ª,55,A2,5.35,33.78,5.33,32.0,56,32.45,26,42.36,“Ü‚è,–k¼,2,2,6.83,4,“¦‚°,5,0.27,1.52.4,ˆÀ“ŒKŽ¡,31,0,4,7,0.1751612903225806,0,0,0,0,0,0,0,0,0,0,0.1763350785340314,0.0,0.12903225806451613,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,12,—\‘I“Á‘I,6,4950,‚‰ª—³–ç,29,ŽRŒû,51,A2,5.51,34.96,4.0,22.22,14,29.49,66,31.18,“Ü‚è,–k¼,2,2,6.82,5,“¦‚°,6,0.21,.  .,‚‰ª—³–ç,37,1,1,7,0.1586486486486486,0,0,0,1,0,0,0,0,0,0,0.1541152263374485,0.02702702702702703,0.02702702702702703,0.1891891891891892,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,1,—\‘I,1,3814,‹àŽq‹MŽu,46,•Ÿˆä,51,B1,5.56,29.52,5.48,27.59,60,31.15,72,36.79,“Ü‚è,–k,2,2,6.73,4,·‚µ,1,0.21,1.53.8,‹àŽq‹MŽu,51,27,8,9,0.1619607843137255,25,0,0,0,2,0,8,8,5,0,0.1776071428571428,0.5294117647058824,0.1568627450980392,0.17647058823529413,0.49019607843137253,0.0,0.0,0.0,0.0,0.1568627450980392,0.1568627450980392,0.09803921568627451
2023-02-10,‰ºŠÖ,1,—\‘I,2,3434,¼”öé–M,54,•Ÿ‰ª,54,B1,3.95,19.81,4.33,22.22,43,33.87,19,33.33,“Ü‚è,–k,2,2,6.71,6,·‚µ,2,0.23,.  .,¼”öé–M,33,1,4,5,0.203030303030303,0,0,1,0,0,0,0,0,0,17,0.1991794871794872,0.030303030303030304,0.12121212121212122,0.15151515151515152,0.0,0.5151515151515151,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,1,—\‘I,3,4383,’|“c‹gs,37,“¿“‡,53,B1,4.62,27.78,5.23,32.26,14,32.73,69,35.2,“Ü‚è,–k,2,2,6.72,5,·‚µ,3,0.19,.  .,’|“c‹gs,37,3,9,5,0.1591891891891891,0,0,2,1,0,0,0,0,0,0,0.1784753363228699,0.08108108108108109,0.24324324324324326,0.13513513513513514,0.0,0.0,0.0,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,1,—\‘I,4,4429,–L“c‘×—m,37,L“‡,58,B1,3.85,16.82,2.2,6.67,42,41.38,64,30.89,“Ü‚è,–k,2,2,6.7,1,·‚µ,4,0.13,1.49.1,–L“c‘×—m,28,1,4,5,0.1721428571428571,0,0,0,0,1,0,0,0,0,0,0.1695477386934673,0.03571428571428571,0.14285714285714285,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,1,—\‘I,5,3781,HŒ³@½,46,•Ÿˆä,53,B1,5.09,34.57,4.44,22.22,30,27.81,34,36.0,“Ü‚è,–k,2,2,6.82,3,·‚µ,5,0.12,1.52.6,HŒ³½,29,2,3,4,0.1303448275862068,0,0,0,2,0,0,0,0,0,0,0.1325268817204301,0.06896551724137931,0.10344827586206896,0.13793103448275862,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,1,—\‘I,6,4257,ŒÃì@Œ’,39,L“‡,52,A2,5.74,45.88,5.11,31.58,68,38.67,55,34.36,“Ü‚è,–k,2,2,6.76,2,·‚µ,6,0.11,1.50.5,ŒÃìŒ’,35,1,4,5,0.1537142857142857,0,0,1,0,0,0,0,0,0,0,0.1425738396624472,0.02857142857142857,0.11428571428571428,0.14285714285714285,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,2,—\‘I,1,3875,œA’†—Çˆê,46,ŽRŒû,52,B1,4.82,33.33,4.5,27.27,19,34.27,38,37.11,“Ü‚è,–k,2,2,6.73,1,“¦‚°,1,0.18,1.49.7,œA’†—Çˆê,28,15,5,1,0.1589285714285714,14,0,0,0,1,0,3,5,5,0,0.1823636363636363,0.5357142857142857,0.17857142857142858,0.03571428571428571,0.5,0.0,0.0,0.0,0.0,0.10714285714285714,0.17857142857142858,0.17857142857142858
2023-02-10,‰ºŠÖ,2,—\‘I,2,3411,’rã—²s,53,L“‡,51,B1,3.79,15.87,4.02,17.54,32,42.93,26,41.41,“Ü‚è,–k,2,2,6.78,2,“¦‚°,2,0.17,1.51.3,’rã—²s,31,1,6,6,0.1812903225806451,0,0,1,0,0,0,0,0,0,20,0.1817486338797814,0.03225806451612903,0.1935483870967742,0.1935483870967742,0.0,0.6451612903225806,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,2,—\‘I,3,3982,•Ÿ“c@—,45,‰ªŽR,56,B1,4.84,29.0,4.22,14.63,61,36.71,49,34.36,“Ü‚è,–k,2,2,6.79,3,“¦‚°,3,0.22,1.52.8,•Ÿ“c—,32,1,8,7,0.168125,0,0,0,1,0,0,0,0,0,0,0.1728645833333333,0.03125,0.25,0.21875,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,2,—\‘I,4,4952,‹g•^–ç,28,•Ÿ‰ª,53,B2,4.6,13.33,2.8,10.0,41,40.4,39,32.82,“Ü‚è,–k,2,2,6.74,4,“¦‚°,4,0.19,1.53.9,‹g•^–ç,11,0,0,2,0.1663636363636363,0,0,0,0,0,0,0,0,0,0,0.1429411764705882,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,2,—\‘I,5,3305,¬–ìMŽ÷,55,‰ªŽR,53,B1,4.67,33.33,4.93,35.71,47,38.6,20,38.14,“Ü‚è,–k,2,2,6.8,6,“¦‚°,5,0.27,.  .,¬–ìMŽ÷,32,1,3,5,0.1353125,0,0,0,1,0,0,0,0,0,0,0.166775956284153,0.03125,0.09375,0.15625,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,2,—\‘I,6,5278,“c’†x•º,20,“¿“‡,52,B2,1.8,0.0,0.0,0.0,20,30.37,13,39.49,“Ü‚è,–k,2,2,6.73,5,“¦‚°,6,0.23,.  .,“c’†x•º,34,0,0,2,0.1776470588235294,0,0,0,0,0,0,0,0,0,0,0.1842857142857142,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,3,—\‘I,1,4458,–•—YŽO,37,L“‡,52,B1,5.35,31.53,5.26,32.35,55,26.63,35,33.16,“Ü‚è,–k,1,1,6.79,4,‚Ü‚­‚è,1,0.07,1.52.4,–•—YŽO,28,14,2,4,0.1360714285714285,14,0,0,0,0,0,5,4,0,0,0.151140350877193,0.5,0.07142857142857142,0.14285714285714285,0.5,0.0,0.0,0.0,0.0,0.17857142857142858,0.14285714285714285,0.0
2023-02-10,‰ºŠÖ,3,—\‘I,2,3616,’†‘º@^,49,•Ÿ‰ª,54,B1,5.32,35.24,5.35,30.43,57,38.51,47,41.24,“Ü‚è,–k,1,1,6.75,1,‚Ü‚­‚è,3,0.08,1.48.2,’†‘º^,35,5,7,10,0.1665714285714285,0,3,1,0,1,0,0,0,0,19,0.1504864864864865,0.14285714285714285,0.2,0.2857142857142857,0.0,0.5428571428571428,0.08571428571428572,0.02857142857142857,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,3,—\‘I,3,4362,“y‰®’q‘¥,38,ŒQ”n,53,A1,7.09,51.69,5.46,38.46,53,36.08,59,32.32,“Ü‚è,–k,1,1,6.81,2,‚Ü‚­‚è,2,0.05,1.49.3,“y‰®’q‘¥,35,7,12,7,0.1365714285714285,0,2,2,2,1,0,0,0,0,0,0.1301287553648068,0.2,0.34285714285714286,0.2,0.0,0.0,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,3,—\‘I,4,5161,“o‹Ê”¹•S,23,•ºŒÉ,52,B1,4.45,24.18,0.0,0.0,64,28.24,27,41.45,“Ü‚è,–k,1,1,6.8,6,‚Ü‚­‚è,6,0.15,.  .,“o‹Ê”¹•S,31,1,3,2,0.1574193548387096,0,0,0,1,0,0,0,0,0,0,0.140721649484536,0.03225806451612903,0.0967741935483871,0.06451612903225806,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,3,—\‘I,5,3788,ˆê‹{–«O,51,“¿“‡,52,B2,6.13,44.21,5.52,40.48,13,25.28,29,35.26,“Ü‚è,–k,1,1,6.7,3,‚Ü‚­‚è,5,0.08,1.50.8,ˆê‹{–«O,18,0,5,4,0.1311111111111111,0,0,0,0,0,0,0,0,0,0,0.1363963963963964,0.0,0.2777777777777778,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,3,—\‘I,6,2878,•xŽROK,64,‘åã,57,A2,4.96,25.0,5.26,31.58,46,30.85,32,31.79,“Ü‚è,–k,1,1,6.78,5,‚Ü‚­‚è,4,0.07,.  .,•xŽROK,41,1,2,9,0.2134146341463414,0,0,0,1,0,0,0,0,0,0,0.1782,0.024390243902439025,0.04878048780487805,0.21951219512195122,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,4,—\‘I,1,4060,“‡“cˆê¶,43,•Ÿ‰ª,57,B1,4.39,23.91,4.79,32.69,54,34.8,31,40.63,“Ü‚è,–k,2,2,6.69,2,·‚µ,1,0.06,1.49.7,“‡“cˆê¶,27,15,5,3,0.1574074074074074,12,0,0,0,3,0,7,2,2,0,0.1675757575757575,0.5555555555555556,0.18518518518518517,0.1111111111111111,0.4444444444444444,0.0,0.0,0.0,0.0,0.25925925925925924,0.07407407407407407,0.07407407407407407
2023-02-10,‰ºŠÖ,4,—\‘I,2,4754,¼”ö@[,34,ŽOd,49,A2,5.33,31.36,4.7,20.0,73,31.22,65,32.29,“Ü‚è,–k,2,2,6.77,1,·‚µ,2,0.07,1.48.5,¼”ö[,47,6,14,7,0.1689361702127659,0,3,2,0,1,0,0,0,0,21,0.1533333333333333,0.1276595744680851,0.2978723404255319,0.14893617021276595,0.0,0.44680851063829785,0.06382978723404255,0.0425531914893617,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,4,—\‘I,3,4167,•Ð‰ªGŽ÷,40,“¿“‡,55,B1,4.42,19.28,4.88,22.5,58,27.17,58,34.02,“Ü‚è,–k,2,2,6.84,3,·‚µ,3,0.11,1.51.2,•Ð‰ªGŽ÷,46,3,8,8,0.1473913043478261,0,0,3,0,0,0,0,0,0,0,0.1495833333333333,0.06521739130434782,0.17391304347826086,0.17391304347826086,0.0,0.0,0.0,0.06521739130434782,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,4,—\‘I,4,3635,Î“c­Œá,52,•Ÿˆä,53,A2,5.97,44.44,7.0,58.82,35,32.57,51,31.66,“Ü‚è,–k,2,2,6.74,4,·‚µ,4,0.22,1.52.3,Î“c­Œá,43,7,10,8,0.133953488372093,0,3,1,3,0,0,0,0,0,0,0.1491636363636364,0.16279069767441862,0.23255813953488372,0.18604651162790697,0.0,0.0,0.06976744186046512,0.023255813953488372,0.06976744186046512,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,4,—\‘I,5,4251,ìè½Žu,40,ŽRŒû,52,B1,4.03,20.59,5.25,32.0,59,33.68,48,37.82,“Ü‚è,–k,2,2,6.74,5,·‚µ,5,0.26,.  .,ìè½Žu,35,2,3,7,0.1988571428571428,0,0,0,2,0,0,0,0,0,0,0.1943127962085308,0.05714285714285714,0.08571428571428572,0.2,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,4,—\‘I,6,3777,”óŒû@—º,47,’·è,51,A2,5.47,36.67,7.21,68.42,27,27.27,71,39.09,“Ü‚è,–k,2,2,6.73,6,·‚µ,6,0.24,.  .,”óŒû—º,35,1,4,13,0.1831428571428571,0,0,0,1,0,0,0,0,0,0,0.1780152671755725,0.02857142857142857,0.11428571428571428,0.37142857142857144,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,5,ƒV[ƒ‚í,1,4315,ŽRèV‰î,38,’·è,54,A2,4.76,28.41,3.8,13.33,48,29.38,61,38.54,“Ü‚è,–k,1,1,6.7,5,”²‚«,1,0.19,.  .,ŽRèV‰î,40,24,5,3,0.18575,23,0,0,0,1,0,5,4,4,0,0.177938596491228,0.6,0.125,0.075,0.575,0.0,0.0,0.0,0.0,0.125,0.1,0.1
2023-02-10,‰ºŠÖ,5,ƒV[ƒ‚í,2,5016,‹{“c—´”n,24,•ºŒÉ,51,A2,5.97,36.54,4.63,26.67,23,35.26,43,30.93,“Ü‚è,–k,1,1,6.82,1,”²‚«,2,0.15,1.57.2,‹{“c—´”n,41,8,8,9,0.1351219512195122,0,6,2,0,0,0,0,0,0,23,0.1573451327433628,0.1951219512195122,0.1951219512195122,0.21951219512195122,0.0,0.5609756097560976,0.14634146341463414,0.04878048780487805,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,5,ƒV[ƒ‚í,3,3434,¼”öé–M,54,•Ÿ‰ª,54,B1,3.95,19.81,4.33,22.22,43,33.87,19,33.33,“Ü‚è,–k,1,1,6.81,4,”²‚«,3,0.11,2.04.8,¼”öé–M,32,3,4,5,0.1815625,0,1,1,0,1,0,0,0,0,0,0.1991794871794872,0.09375,0.125,0.15625,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,5,ƒV[ƒ‚í,4,3406,’†—¢‰p•v,54,ŒQ”n,53,A2,5.65,33.98,6.25,41.67,66,35.68,60,30.21,“Ü‚è,–k,1,1,6.83,2,”²‚«,4,0.18,2.00.7,’†—¢‰p•v,37,1,6,12,0.1848648648648648,0,0,0,1,0,0,0,0,0,0,0.1657383966244725,0.02702702702702703,0.16216216216216217,0.32432432432432434,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,5,ƒV[ƒ‚í,6,3715,‘q”ö‘å‰î,48,•Ÿ‰ª,55,A2,5.07,28.57,3.81,18.75,16,39.27,54,32.49,“Ü‚è,–k,1,1,6.82,3,”²‚«,6,0.14,2.02.2,‘q”ö‘å‰î,22,1,3,2,0.1622727272727272,0,1,0,0,0,0,0,0,0,0,0.164375,0.045454545454545456,0.13636363636363635,0.09090909090909091,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0
2023-02-10,‰ºŠÖ,6,—\‘I,1,3921,ì‘º³‹P,48,•Ÿˆä,52,B1,4.62,27.96,5.31,31.25,51,36.46,45,33.33,‰J,–k,2,2,6.78,3,·‚µ,1,0.1,1.52.2,ì‘º³‹P,38,16,8,4,0.1607894736842105,13,1,0,0,2,0,8,9,4,0,0.1710300429184549,0.42105263157894735,0.21052631578947367,0.10526315789473684,0.34210526315789475,0.0,0.02631578947368421,0.0,0.0,0.21052631578947367,0.23684210526315788,0.10526315789473684
