“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-24,ˆ°‰®,11,—\‘I“Á‘I,2,4110,¬àV˜a–ç,43,é‹Ê,57,B1,4.83,26.55,5.33,33.33,22,42.86,58,39.35,‰J,–k“Œ,2,2,6.8,6,“¦‚°,2,0.05,.  .,0.1562857142857142,0.1613679245283019,0.5277777777777778,0.2222222222222222,0.08333333333333333,0.4722222222222222,0.0,0.0,0.0,0.0,0.2222222222222222,0.1388888888888889,0.1111111111111111
2024-03-24,ˆ°‰®,11,—\‘I“Á‘I,3,3804,’†“nCì,49,•Ÿ‰ª,53,B1,4.02,18.48,5.0,30.92,30,31.98,27,39.23,‰J,–k“Œ,2,2,6.77,2,“¦‚°,3,0.03,1.49.5,0.1592307692307692,0.1697652582159624,0.13333333333333333,0.4,0.16666666666666666,0.0,0.5666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,11,—\‘I“Á‘I,4,3995,d–ì“N”V,44,Ã‰ª,53,A2,6.4,48.84,5.78,55.56,9,31.84,33,39.9,‰J,–k“Œ,2,2,6.79,4,“¦‚°,4,0.06,1.52.6,0.1338888888888889,0.1292820512820512,0.125,0.28125,0.15625,0.0,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0
2024-03-24,ˆ°‰®,11,—\‘I“Á‘I,5,4102,‰v“cŒ[Ži,44,•Ÿ‰ª,51,A1,6.4,48.28,6.37,46.67,59,40.0,65,27.67,‰J,–k“Œ,2,2,6.74,5,“¦‚°,5,0.04,.  .,0.138695652173913,0.1384294871794871,0.15384615384615385,0.2692307692307692,0.15384615384615385,0.0,0.0,0.0,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0
2024-03-24,ˆ°‰®,11,—\‘I“Á‘I,6,4572,“n•”@Œå,35,‘åã,57,A2,5.74,41.06,5.03,23.68,21,47.64,25,29.67,‰J,–k“Œ,2,2,6.81,3,“¦‚°,6,0.07,1.51.5,0.1484210526315789,0.1376351351351351,0.07142857142857142,0.21428571428571427,0.25,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,12,—\‘I“Á‘I,1,3024,¼“‡‹`‘¥,62,L“‡,58,A1,6.39,49.1,5.9,50.0,10,36.56,31,38.6,‰J,–k,1,1,6.83,4,”²‚«,1,0.15,1.51.0,0.1645,0.1598586572438162,0.08695652173913043,0.30434782608695654,0.21739130434782608,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,12,—\‘I“Á‘I,2,4910,’†‘º‘×•½,28,ˆ¤’m,53,A2,6.64,51.61,0.0,0.0,5,44.83,67,38.74,‰J,–k,1,1,6.8,3,”²‚«,4,0.06,1.50.8,0.1404166666666666,0.1510505836575875,0.3333333333333333,0.30303030303030304,0.06060606060606061,0.3333333333333333,0.0,0.0,0.0,0.0,0.15151515151515152,0.36363636363636365,0.09090909090909091
2024-03-24,ˆ°‰®,12,—\‘I“Á‘I,3,4640,ŽRƒm“à‰ë,33,•Ÿ‰ª,54,A2,6.06,40.94,5.72,41.23,26,26.46,69,38.46,‰J,–k,1,1,6.77,5,”²‚«,5,0.08,.  .,0.1433333333333333,0.1389772727272727,0.047619047619047616,0.21428571428571427,0.11904761904761904,0.023809523809523808,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,12,—\‘I“Á‘I,4,3920,³–Ø¹Œ«,49,L“‡,54,A1,6.32,41.23,6.92,54.17,56,35.51,24,27.78,‰J,–k,1,1,6.79,2,”²‚«,2,0.05,1.50.4,0.1377083333333333,0.1510646387832699,0.13157894736842105,0.21052631578947367,0.15789473684210525,0.05263157894736842,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,12,—\‘I“Á‘I,5,4516,–ìŒûŸO,37,ˆ¤’m,51,A1,6.61,45.67,8.1,80.0,58,30.33,12,35.07,‰J,–k,1,1,6.78,6,”²‚«,6,0.15,.  .,0.1644117647058823,0.1587739463601532,0.10810810810810811,0.13513513513513514,0.16216216216216217,0.0,0.0,0.08108108108108109,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,12,—\‘I“Á‘I,6,3532,ŽÄ“c@Œõ,52,ŒQ”n,53,A2,6.73,56.48,0.0,0.0,23,43.59,41,30.73,‰J,–k,1,1,6.77,1,”²‚«,3,0.08,1.48.7,0.1621621621621621,0.1598333333333333,0.13157894736842105,0.15789473684210525,0.07894736842105263,0.0,0.0,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,1,—\‘I,1,4041,¬—ÑŠîŽ÷,44,ŽRŒû,55,B1,3.92,20.48,4.7,25.74,32,0.0,74,0.0,‰J,–k“Œ,2,2,6.96,1,“¦‚°,1,0.14,1.51.0,0.1842307692307692,0.2089417989417989,0.047619047619047616,0.19047619047619047,0.2857142857142857,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,1,—\‘I,2,3989,ŒF–{‰pˆê,45,²‰ê,57,B1,4.09,16.0,2.75,5.0,43,20.0,72,0.0,‰J,–k“Œ,2,2,6.9,2,“¦‚°,2,0.16,1.51.6,0.214375,0.2121951219512195,0.4482758620689655,0.2413793103448276,0.06896551724137931,0.4482758620689655,0.0,0.0,0.0,0.0,0.2413793103448276,0.20689655172413793,0.034482758620689655
2024-03-24,‰ºŠÖ,1,—\‘I,3,3233,¬”¨ŽÀ¬,57,‰ªŽR,53,B1,4.81,30.63,6.06,46.94,40,0.0,64,28.57,‰J,–k“Œ,2,2,6.97,4,“¦‚°,3,0.23,1.54.0,0.1574285714285714,0.1573417721518987,0.08333333333333333,0.19444444444444445,0.2222222222222222,0.0,0.5833333333333334,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,1,—\‘I,4,4766,ÎˆäF”V,33,ŒQ”n,55,B1,3.64,15.38,5.4,40.0,37,0.0,58,0.0,‰J,–k“Œ,2,2,6.85,5,“¦‚°,4,0.18,.  .,0.1294736842105263,0.1390526315789473,0.16216216216216217,0.2702702702702703,0.10810810810810811,0.0,0.0,0.02702702702702703,0.02702702702702703,0.10810810810810811,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,1,—\‘I,5,5263,‰Ô“cŠM¬,25,•Ÿ‰ª,53,B2,2.02,1.72,1.0,0.0,73,0.0,63,0.0,‰J,–k“Œ,2,2,6.88,6,“¦‚°,5,0.09,.  .,0.1690196078431372,0.1633928571428571,0.058823529411764705,0.058823529411764705,0.2647058823529412,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,1,—\‘I,6,4888,‹àŽ™—²‘¾,36,ŒQ”n,52,A2,5.85,38.89,5.44,33.33,20,10.0,30,40.0,‰J,–k“Œ,2,2,6.89,3,“¦‚°,6,0.19,1.53.2,0.1711627906976744,0.1626877470355731,0.0,0.05555555555555555,0.3055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,2,—\‘I,1,3559,…’·Æ—Y,56,ŽRŒû,54,B1,4.45,28.0,4.83,26.67,35,0.0,44,0.0,“Ü‚è,–k“Œ,2,2,6.87,2,‚Ü‚­‚è·‚µ,1,0.21,1.52.8,0.1566666666666666,0.1723926380368098,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,2,—\‘I,2,4660,‰F“cìM,32,“Œ‹ž,53,B1,3.44,9.76,2.81,0.0,74,0.0,16,0.0,“Ü‚è,–k“Œ,2,2,6.91,6,‚Ü‚­‚è·‚µ,2,0.23,.  .,0.2178787878787879,0.2009574468085106,0.391304347826087,0.17391304347826086,0.17391304347826086,0.34782608695652173,0.0,0.0,0.0,0.0,0.13043478260869565,0.391304347826087,0.043478260869565216
2024-03-24,‰ºŠÖ,2,—\‘I,3,4637,’†“c—F–ç,34,é‹Ê,57,B1,5.33,31.0,0.0,0.0,23,0.0,55,0.0,“Ü‚è,–k“Œ,2,2,6.99,3,‚Ü‚­‚è·‚µ,3,0.19,1.53.7,0.1444186046511628,0.161991341991342,0.03225806451612903,0.12903225806451613,0.2903225806451613,0.0,0.6451612903225806,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,2,—\‘I,4,4672,Žç‰®‘å’n,38,‰ªŽR,52,B1,4.05,23.16,4.78,29.73,18,0.0,70,14.29,“Ü‚è,–k“Œ,2,2,6.89,4,‚Ü‚­‚è·‚µ,4,0.18,1.54.6,0.1767567567567567,0.1805314009661835,0.09375,0.1875,0.21875,0.0,0.0,0.03125,0.0,0.0625,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,2,—\‘I,5,5101,•\@Œ’‘¾,27,•Ÿ‰ª,55,B2,3.23,12.77,2.87,6.67,53,11.11,24,0.0,“Ü‚è,–k“Œ,2,2,6.9,1,‚Ü‚­‚è·‚µ,5,0.16,1.51.6,0.21,0.199390243902439,0.09523809523809523,0.09523809523809523,0.23809523809523808,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,2,—\‘I,6,3448,‚ŽRG—Y,54,ŒQ”n,53,B1,4.3,15.58,0.0,0.0,48,0.0,53,0.0,“Ü‚è,–k“Œ,2,2,6.97,5,‚Ü‚­‚è·‚µ,6,0.15,.  .,0.1775,0.1786702127659574,0.10714285714285714,0.17857142857142858,0.21428571428571427,0.0,0.0,0.03571428571428571,0.0,0.07142857142857142,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,3,—\‘I,1,3630,•“c½Ži,54,Ã‰ª,54,B1,4.08,15.25,3.63,12.5,54,0.0,69,0.0,“Ü‚è,–k“Œ,3,3,6.96,2,·‚µ,1,0.11,1.52.4,0.1513636363636363,0.1651145038167938,0.0,0.08,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,3,—\‘I,2,4171,‰|@KŽi,41,’·è,53,A1,5.99,39.31,6.62,50.94,15,0.0,14,11.11,“Ü‚è,–k“Œ,3,3,6.97,1,·‚µ,2,0.14,1.51.0,0.1554545454545454,0.1849811320754717,0.38,0.3,0.18,0.32,0.0,0.0,0.0,0.0,0.24,0.12,0.2
2024-03-24,‰ºŠÖ,3,—\‘I,3,4155,’·–ì‘sŽu,43,•Ÿ‰ª,56,A1,6.97,54.7,5.79,41.67,62,45.45,49,20.0,“Ü‚è,–k“Œ,3,3,6.86,5,·‚µ,3,0.14,.  .,0.1427777777777777,0.1494247787610619,0.2558139534883721,0.27906976744186046,0.2558139534883721,0.0,0.4418604651162791,0.09302325581395349,0.11627906976744186,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,3,—\‘I,4,4950,‚‰ª—³–ç,30,ŽRŒû,52,A2,5.61,35.78,5.29,36.0,61,40.0,37,30.0,“Ü‚è,–k“Œ,3,3,6.93,4,·‚µ,4,0.15,1.54.3,0.1476744186046511,0.1599227799227799,0.11320754716981132,0.2830188679245283,0.24528301886792453,0.0,0.0,0.03773584905660377,0.03773584905660377,0.03773584905660377,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,3,—\‘I,5,4393,“c’†F–¾,37,•Ÿ‰ª,58,B2,4.11,15.91,6.3,43.48,25,0.0,52,20.0,“Ü‚è,–k“Œ,3,3,6.92,6,·‚µ,5,0.15,.  .,0.191578947368421,0.1790990990990991,0.0851063829787234,0.14893617021276595,0.14893617021276595,0.0,0.0,0.02127659574468085,0.06382978723404255,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,3,—\‘I,6,3697,Ÿ–ì—³Ži,51,•ºŒÉ,53,B1,4.8,26.58,1.5,0.0,14,10.0,18,11.11,“Ü‚è,–k“Œ,3,3,6.99,3,·‚µ,6,0.13,1.53.6,0.1521052631578947,0.1392907801418439,0.02857142857142857,0.05714285714285714,0.22857142857142856,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,4,—\‘I,1,3467,X@Os,55,“Œ‹ž,53,B1,4.35,20.51,2.0,0.0,69,0.0,34,0.0,‰J,–k“Œ,2,2,6.98,6,‚Ü‚­‚è,1,0.19,.  .,0.1721875,0.185615763546798,0.03125,0.1875,0.125,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,4,—\‘I,2,3961,’J‘ºˆêÆ,45,ŽRŒû,55,A1,5.9,37.76,6.77,51.85,46,11.11,67,0.0,‰J,–k“Œ,2,2,6.91,1,‚Ü‚­‚è,2,0.11,1.49.3,0.1408695652173913,0.1491828793774319,0.26666666666666666,0.26666666666666666,0.1,0.26666666666666666,0.0,0.0,0.0,0.0,0.1,0.43333333333333335,0.13333333333333333
2024-03-24,‰ºŠÖ,4,—\‘I,3,4607,’ß“c—E—Y,35,•Ÿ‰ª,53,A2,5.57,40.5,5.77,34.29,71,0.0,43,0.0,‰J,–k“Œ,2,2,6.88,2,‚Ü‚­‚è,3,0.15,1.52.0,0.1572,0.161937984496124,0.0,0.32432432432432434,0.10810810810810811,0.0,0.5135135135135135,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,4,—\‘I,4,4883,‰ª•”‘å‹P,28,“Œ‹ž,53,A2,5.35,31.53,5.9,46.67,17,0.0,57,0.0,‰J,–k“Œ,2,2,6.92,3,‚Ü‚­‚è,4,0.16,1.52.7,0.1493333333333333,0.1422018348623853,0.14285714285714285,0.2857142857142857,0.05714285714285714,0.0,0.0,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,4,—\‘I,5,3878,ŒÓ–{ŒåŽu,46,ŽRŒû,51,B1,4.36,18.57,5.24,24.05,12,0.0,29,0.0,‰J,–k“Œ,2,2,6.96,5,‚Ü‚­‚è,5,0.15,.  .,0.1856,0.1892405063291139,0.0,0.1282051282051282,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,4,—\‘I,6,3970,‹TŽR‚‰ë,47,ŒQ”n,54,B1,3.89,14.94,0.0,0.0,50,40.0,27,0.0,‰J,–k“Œ,2,2,6.95,4,‚Ü‚­‚è,6,0.12,1.53.8,0.2268181818181818,0.1811290322580645,0.03125,0.03125,0.15625,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,1,3574,‘å_NŽi,51,•Ÿ‰ª,53,A2,5.39,36.08,5.64,38.3,22,10.0,61,0.0,‰J,–k“Œ,2,2,6.89,1,“¦‚°,1,0.12,1.50.5,0.1678723404255319,0.1740639269406392,0.0,0.034482758620689655,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,2,3998,•y¬ŒªŽ™,44,²‰ê,52,B1,4.88,28.42,5.46,34.78,59,0.0,62,0.0,‰J,–k“Œ,2,2,6.95,3,“¦‚°,2,0.13,1.52.9,0.1495121951219512,0.1584433962264151,0.13793103448275862,0.1724137931034483,0.13793103448275862,0.13793103448275862,0.0,0.0,0.0,0.0,0.3448275862068966,0.2413793103448276,0.1724137931034483
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,3,4261,‰ª@—Sb,40,ŽOd,55,A1,6.35,47.9,5.88,37.5,38,0.0,47,20.0,‰J,–k“Œ,2,2,6.94,2,“¦‚°,3,0.12,1.51.1,0.1566666666666666,0.1524901185770751,0.03333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.5333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,4,4432,‰©‹àˆä—Í,38,é‹Ê,57,B1,5.36,29.21,6.05,33.33,49,0.0,56,0.0,‰J,–k“Œ,2,2,6.96,5,“¦‚°,5,0.09,.  .,0.145,0.1603827751196172,0.08823529411764706,0.08823529411764706,0.20588235294117646,0.0,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,5,3613,Šp’JŒ’Œá,51,“Œ‹ž,52,A1,6.26,48.6,6.33,44.44,19,0.0,48,33.33,‰J,–k“Œ,2,2,6.99,4,“¦‚°,4,0.09,1.53.4,0.1379999999999999,0.1502283105022831,0.030303030303030304,0.09090909090909091,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,6,3352,¬ìWŽi,55,•Ÿ‰ª,50,B1,4.52,16.0,5.21,26.32,56,0.0,45,10.0,‰J,–k“Œ,2,2,6.99,6,“¦‚°,6,0.17,.  .,0.1565492957746478,0.1564347826086956,0.03225806451612903,0.16129032258064516,0.0967741935483871,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,6,—\‘I,1,4529,“ˆ@‹`M,35,ì,55,A2,5.81,36.57,5.72,41.03,68,20.0,35,10.0,‰J,–k“Œ,2,2,6.95,6,”²‚«,1,0.27,.  .,0.13,0.1398854961832061,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,6,—\‘I,2,5101,•\@Œ’‘¾,27,•Ÿ‰ª,55,B2,3.23,12.77,2.87,6.67,53,11.11,24,0.0,‰J,–k“Œ,2,2,6.89,5,”²‚«,2,0.3,.  .,0.2091666666666666,0.199390243902439,0.42105263157894735,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.0,0.0,0.0,0.0,0.05263157894736842,0.42105263157894735,0.10526315789473684
2024-03-24,‰ºŠÖ,6,—\‘I,3,4766,ÎˆäF”V,33,ŒQ”n,55,B1,3.64,15.38,5.4,40.0,37,0.0,58,0.0,‰J,–k“Œ,2,2,6.84,4,”²‚«,3,0.11,1.54.9,0.144,0.1390526315789473,0.05,0.25,0.2,0.0,0.65,0.05,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,6,—\‘I,4,4948,–Øê—I‰î,31,’·è,52,A2,5.75,37.82,5.56,40.74,64,33.33,21,30.0,‰J,–k“Œ,2,2,6.95,1,”²‚«,4,0.13,1.50.2,0.1631578947368421,0.1545121951219512,0.1,0.3,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,6,—\‘I,5,3702,’åŒ“~“ñ,50,•Ÿ‰ª,56,A2,5.55,36.36,5.73,35.21,65,0.0,71,0.0,‰J,–k“Œ,2,2,6.93,3,”²‚«,5,0.14,1.54.0,0.1687878787878788,0.1537777777777778,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,6,—\‘I,6,4067,‰iˆä@Œ¹,44,ˆ¤’m,51,A1,6.53,47.92,7.05,50.0,57,30.0,68,0.0,‰J,–k“Œ,2,2,6.92,2,”²‚«,6,0.09,1.51.7,0.1638235294117647,0.1615418502202643,0.047619047619047616,0.09523809523809523,0.23809523809523808,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4526,’r“c—Y—S,35,ˆ¤’m,52,A2,5.66,38.66,5.86,42.86,33,0.0,23,0.0,‰J,–k“Œ,2,2,6.85,1,“¦‚°,1,0.12,2.01.5,0.1203571428571428,0.1318250950570342,0.07142857142857142,0.0,0.35714285714285715,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4672,Žç‰®‘å’n,38,‰ªŽR,52,B1,4.05,23.16,4.78,29.73,18,0.0,70,14.29,‰J,–k“Œ,2,2,6.93,2,“¦‚°,2,0.21,2.04.8,0.1954054054054054,0.1805314009661835,0.53125,0.28125,0.0625,0.53125,0.0,0.0,0.0,0.0,0.09375,0.15625,0.15625
2024-03-24,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3233,¬”¨ŽÀ¬,57,‰ªŽR,53,B1,4.81,30.63,6.06,46.94,40,0.0,64,28.57,‰J,–k“Œ,2,2,6.99,3,“¦‚°,5,0.16,2.09.5,0.165,0.1573417721518987,0.02702702702702703,0.1891891891891892,0.21621621621621623,0.0,0.5135135135135135,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,8,—\‘I,1,4794,˜a“c‘ñ–ç,33,•ºŒÉ,53,A1,6.44,44.44,5.66,31.43,26,0.0,75,0.0,‰J,–k“Œ,2,2,6.84,1,“¦‚°,1,0.09,1.50.6,0.1279591836734694,0.1400925925925926,0.05,0.25,0.125,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,8,—\‘I,2,3467,X@Os,55,“Œ‹ž,53,B1,4.35,20.51,2.0,0.0,69,0.0,34,0.0,‰J,–k“Œ,2,2,6.95,4,“¦‚°,2,0.13,1.54.9,0.172,0.185615763546798,0.11764705882352941,0.029411764705882353,0.08823529411764706,0.029411764705882353,0.0,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,8,—\‘I,3,3448,‚ŽRG—Y,54,ŒQ”n,53,B1,4.3,15.58,0.0,0.0,48,0.0,53,0.0,‰J,–k“Œ,2,2,6.94,3,“¦‚°,3,0.15,1.53.4,0.1540625,0.1786702127659574,0.11764705882352941,0.17647058823529413,0.11764705882352941,0.0,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,8,—\‘I,4,3711,]–{^Ž¡,49,ŽRŒû,54,A2,5.75,39.16,6.45,45.96,36,0.0,73,0.0,‰J,–k“Œ,2,2,6.82,5,“¦‚°,4,0.17,.  .,0.1592857142857143,0.1586710963455149,0.10344827586206896,0.034482758620689655,0.13793103448275862,0.0,0.0,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,8,—\‘I,5,4315,ŽRèV‰î,39,’·è,54,B1,5.0,31.31,4.26,21.05,24,0.0,54,10.0,‰J,–k“Œ,2,2,6.91,2,“¦‚°,5,0.14,1.52.0,0.1811428571428571,0.1779411764705882,0.75,0.1875,0.0,0.7083333333333334,0.0,0.0,0.0,0.0,0.08333333333333333,0.041666666666666664,0.08333333333333333
2024-03-24,‰ºŠÖ,8,—\‘I,6,5263,‰Ô“cŠM¬,25,•Ÿ‰ª,53,B2,2.02,1.72,1.0,0.0,73,0.0,63,0.0,‰J,–k“Œ,2,2,6.93,6,“¦‚°,6,0.08,.  .,0.1612345679012345,0.1633928571428571,0.24489795918367346,0.3673469387755102,0.12244897959183673,0.0,0.5918367346938775,0.16326530612244897,0.04081632653061224,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,9,—\‘I,1,4824,¼ˆä^–í,31,ŽOd,52,A1,6.75,51.97,3.5,0.0,42,0.0,60,0.0,‰J,–k“Œ,2,2,6.92,2,‚Ü‚­‚è·‚µ,1,0.12,1.50.4,0.1529824561403509,0.1456227758007117,0.21428571428571427,0.40476190476190477,0.19047619047619047,0.0,0.0,0.047619047619047616,0.09523809523809523,0.023809523809523808,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,9,—\‘I,2,3878,ŒÓ–{ŒåŽu,46,ŽRŒû,51,B1,4.36,18.57,5.24,24.05,12,0.0,29,0.0,‰J,–k“Œ,2,2,6.93,4,‚Ü‚­‚è·‚µ,2,0.16,1.54.5,0.18125,0.1892405063291139,0.1891891891891892,0.13513513513513514,0.2972972972972973,0.0,0.0,0.02702702702702703,0.08108108108108109,0.08108108108108109,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,9,—\‘I,3,5043,’†‘º“úŒü,25,ì,54,A2,6.33,45.54,6.68,51.61,66,0.0,65,0.0,‰J,–k“Œ,2,2,6.78,1,‚Ü‚­‚è·‚µ,3,0.14,1.48.0,0.149,0.144420600858369,0.04878048780487805,0.1951219512195122,0.21951219512195122,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,9,—\‘I,4,4298,‹{‰ºŒ³ˆû,41,ˆ¤’m,54,A2,5.61,37.86,5.68,36.84,72,0.0,59,0.0,‰J,–k“Œ,2,2,6.95,5,‚Ü‚­‚è·‚µ,4,0.25,.  .,0.1717021276595744,0.1604280155642023,0.06060606060606061,0.12121212121212122,0.18181818181818182,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,9,—\‘I,5,3559,…’·Æ—Y,56,ŽRŒû,54,B1,4.45,28.0,4.83,26.67,35,0.0,44,0.0,‰J,–k“Œ,2,2,6.9,6,‚Ü‚­‚è·‚µ,5,0.26,.  .,0.1696153846153846,0.1723926380368098,0.6666666666666666,0.14814814814814814,0.037037037037037035,0.6296296296296297,0.0,0.0,0.0,0.0,0.12962962962962962,0.07407407407407407,0.1111111111111111
2024-03-24,‰ºŠÖ,9,—\‘I,6,4171,‰|@KŽi,41,’·è,53,A1,5.99,39.31,6.62,50.94,15,0.0,14,11.11,‰J,–k“Œ,2,2,6.98,3,‚Ü‚­‚è·‚µ,6,0.21,1.53.1,0.2132608695652174,0.1849811320754717,0.20454545454545456,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0
2024-03-24,‰ºŠÖ,10,—\‘I“ÁÜ,1,4155,’·–ì‘sŽu,43,•Ÿ‰ª,56,A1,6.97,54.7,5.79,41.67,62,45.45,49,20.0,‰J,–k“Œ,1,1,6.9,1,“¦‚°,1,0.16,1.49.4,0.1572549019607843,0.1494247787610619,0.3548387096774194,0.3225806451612903,0.16129032258064516,0.0,0.0,0.22580645161290322,0.0967741935483871,0.0,0.0,0.0,0.0
