“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,3,4142,•½–ì˜a–¾,43,ˆ¤’m,54,A2,5.93,40.8,5.89,34.09,18,37.89,24,26.97,“Ü‚è,–k“Œ,1,1,6.68,3,“¦‚°,3,0.25,1.52.2,0.18270833333333333,0.1840816326530612,0.1951219512195122,0.3170731707317073,0.0
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,4,4842,ŽR‰ºV‘å,31,‰ªŽR,55,A1,5.28,31.11,5.9,35.0,35,40.38,71,34.69,“Ü‚è,–k“Œ,1,1,6.79,2,“¦‚°,4,0.23,1.50.5,0.13244444444444445,0.14544303797468355,0.14285714285714285,0.39285714285714285,0.0
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,5,3710,‹g‰i‘×O,49,ì,55,B1,4.85,23.08,5.14,28.57,24,31.67,20,31.63,“Ü‚è,–k“Œ,1,1,6.73,6,“¦‚°,5,0.24,.  .,0.19894736842105265,0.15990950226244346,0.030303030303030304,0.42424242424242425,0.0
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,6,5316,‘º¼«•½,23,Ã‰ª,52,B2,2.36,1.37,2.45,3.23,36,28.77,15,34.65,“Ü‚è,–k“Œ,1,1,6.74,5,“¦‚°,6,0.21,.  .,0.1918181818181818,0.19053333333333333,0.0,0.1111111111111111,0.0
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,1,4200,‘ì®l,41,‘åã,56,B1,4.46,22.76,3.75,25.0,1,35.78,57,24.14,“Ü‚è,–k,2,1,6.72,5,‚Ü‚­‚è·‚µ,1,0.16,.  .,0.1635294117647059,0.17559845559845558,0.6415094339622641,0.3018867924528302,0.0
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,2,4488,¬ŽR@•×,37,é‹Ê,52,A2,6.32,44.34,6.08,45.83,37,28.64,16,35.56,“Ü‚è,–k,2,1,6.72,2,‚Ü‚­‚è·‚µ,2,0.1,1.49.9,0.1580952380952381,0.16139240506329114,0.16981132075471697,0.49056603773584906,0.5094339622641509
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,3,3919,‘ºã@ƒ,49,‰ªŽR,55,B1,5.04,33.7,0.0,0.0,55,30.43,59,35.71,“Ü‚è,–k,2,1,6.8,3,‚Ü‚­‚è·‚µ,3,0.09,1.52.3,0.18973684210526315,0.19578947368421054,0.11764705882352941,0.6666666666666666,0.0
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,4,3907,‘º‰z@“Ä,46,ì,55,A2,5.92,42.34,5.75,50.0,34,37.44,38,33.33,“Ü‚è,–k,2,1,6.67,6,‚Ü‚­‚è·‚µ,4,0.11,.  .,0.15934782608695652,0.1651660516605166,0.043478260869565216,0.41304347826086957,0.0
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,5,4840,—é–ØGä,32,Ã‰ª,51,B1,4.79,25.27,4.78,26.92,54,28.85,51,30.53,“Ü‚è,–k,2,1,6.68,4,‚Ü‚­‚è·‚µ,5,0.17,1.52.4,0.1938235294117647,0.18611940298507465,0.17073170731707318,0.36585365853658536,0.0
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,6,3876,’†’Ò’l,47,•Ÿ‰ª,53,A1,7.94,71.9,3.8,0.0,59,41.99,33,25.84,“Ü‚è,–k,2,1,6.62,1,‚Ü‚­‚è·‚µ,6,0.02,1.48.6,0.11783783783783784,0.12992337164750958,0.024390243902439025,0.4146341463414634,0.0
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,1,4252,¼‰º“N–ç,40,•Ÿ‰ª,53,B1,4.26,27.4,3.17,8.7,40,36.53,55,28.26,‰J,–k,3,1,6.69,2,‚Ü‚­‚è·‚µ,1,0.11,1.50.3,0.1748,0.17447513812154697,0.7222222222222222,0.14814814814814814,0.0
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,2,4539,‹àŽqŒ«Žu,33,ŒQ”n,53,A2,5.73,42.4,5.78,46.15,19,46.45,65,31.25,‰J,–k,3,1,6.7,4,‚Ü‚­‚è·‚µ,2,0.11,1.53.2,0.16589743589743589,0.1546484375,0.14285714285714285,0.5714285714285714,0.5238095238095238
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,3,4140,Š–ìŠwŽu,43,“Œ‹ž,53,A1,5.82,42.35,5.4,40.0,12,46.5,46,27.96,‰J,–k,3,1,6.75,1,‚Ü‚­‚è·‚µ,3,0.11,1.49.2,0.15228571428571427,0.1438392857142857,0.1836734693877551,0.4489795918367347,0.0
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,4,4958,aŒûŠC‹`,28,•Ÿ‰ª,56,A2,6.35,47.29,2.4,0.0,3,37.1,26,39.8,‰J,–k,3,1,6.69,3,‚Ü‚­‚è·‚µ,4,0.16,1.51.8,0.13465116279069766,0.14066420664206641,0.13725490196078433,0.4117647058823529,0.0
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,5,3811,Î“cÍ‰›,48,Ã‰ª,55,A1,6.59,51.18,6.05,43.15,38,44.44,14,47.42,‰J,–k,3,1,6.72,5,‚Ü‚­‚è·‚µ,5,0.22,.  .,0.15075,0.15034722222222224,0.0,0.42424242424242425,0.0
2024-03-24,•l–¼ŒÎ,3,ˆê”Ê,6,5288,”ö“¹‰À—@,24,é‹Ê,55,B2,2.24,4.76,1.07,0.0,23,40.57,12,31.58,‰J,–k,3,1,6.71,6,‚Ü‚­‚è·‚µ,6,0.26,.  .,0.1832608695652174,0.1840217391304348,0.024390243902439025,0.34146341463414637,0.0
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,5034,Žá—Ñ‹`l,26,Ã‰ª,57,A2,6.0,43.41,5.58,35.78,65,33.02,21,18.39,‰J,–k,2,1,6.68,5,‚Ü‚­‚è,1,0.11,.  .,0.13476190476190478,0.1590277777777778,0.5357142857142857,0.25,0.0
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5102,Œ´“c—YŽŸ,26,•Ÿ‰ª,53,B1,4.35,21.74,5.0,33.33,11,36.04,49,37.76,‰J,–k,2,1,6.68,2,‚Ü‚­‚è,2,0.08,1.50.9,0.1903125,0.1847486033519553,0.1111111111111111,0.3611111111111111,0.5833333333333334
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4982,’†‘º«—²,27,•ºŒÉ,54,B2,4.81,23.26,4.11,22.22,41,29.29,48,21.59,‰J,–k,2,1,6.76,6,‚Ü‚­‚è,3,0.09,.  .,0.19266666666666668,0.18386363636363637,0.13513513513513514,0.35135135135135137,0.0
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3839,ì‡—Ži,48,Ã‰ª,64,B1,3.79,17.14,4.08,23.6,32,31.78,40,43.14,‰J,–k,2,1,6.85,3,‚Ü‚­‚è,4,0.03,1.51.9,0.16214285714285714,0.16791666666666666,0.03125,0.28125,0.0
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4496,“à–x@Šw,36,“Œ‹ž,55,B1,5.2,32.65,6.4,45.0,9,36.89,47,30.43,‰J,–k,2,1,6.67,1,‚Ü‚­‚è,5,0.01,1.48.8,0.16,0.1731168831168831,0.02857142857142857,0.08571428571428572,0.0
2024-03-24,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3553,•½’rmŽu,52,ì,53,B1,4.32,20.59,3.29,14.29,2,44.04,73,29.76,‰J,–k,2,1,6.7,4,‚Ü‚­‚è,6,0.07,1.53.3,0.20088235294117648,0.17633928571428573,0.0,0.11538461538461539,0.0
2024-03-24,•l–¼ŒÎ,5,ˆê”Ê,1,4523,’†‘º’C–ç,36,’·è,52,A2,5.59,41.18,5.76,41.18,29,33.96,67,39.39,‰J,“Œ,1,1,6.65,1,“¦‚°,1,0.1,1.54.5,0.13511627906976745,0.14947115384615384,0.19230769230769232,0.34615384615384615,0.0
2024-03-24,•l–¼ŒÎ,5,ˆê”Ê,3,4710,•Ÿ“c@•½,34,‘åã,52,A2,6.5,49.14,6.74,51.61,5,30.62,17,19.05,‰J,“Œ,1,1,6.7,2,“¦‚°,3,0.11,1.57.9,0.13294117647058823,0.13921052631578948,0.0,0.34375,0.4375
2024-03-24,•l–¼ŒÎ,5,ˆê”Ê,4,3776,‰¡ˆäŒ’‘¾,48,ˆ¤’m,56,B1,4.05,19.54,4.87,21.05,47,28.93,25,35.35,‰J,“Œ,1,1,6.7,5,“¦‚°,4,0.18,.  .,0.19085714285714284,0.18363636363636363,0.13333333333333333,0.3,0.0
2024-03-24,•l–¼ŒÎ,5,ˆê”Ê,5,3300,ìè’qK,56,‰ªŽR,54,A1,5.98,38.14,6.0,36.36,13,37.5,45,28.26,‰J,“Œ,1,1,6.73,4,“¦‚°,5,0.19,2.02.8,0.154,0.14310344827586208,0.04,0.16,0.0
2024-03-24,•l–¼ŒÎ,5,ˆê”Ê,6,5120,ŽR–{–«‘¾,23,ˆ¤’m,56,A2,5.18,36.25,3.8,16.0,21,32.27,63,33.67,‰J,“Œ,1,1,6.72,3,“¦‚°,6,0.3,2.01.4,0.17071428571428574,0.15920731707317073,0.0,0.1111111111111111,0.0
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,1,3558,ŽR–{_ŽŸ,51,‰ªŽR,54,A2,4.71,25.0,5.52,36.0,53,29.76,68,28.89,‰J,–k“Œ,1,1,6.7,1,“¦‚°,1,0.03,1.49.3,0.16466666666666668,0.165989010989011,0.0,0.18181818181818182,0.0
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,2,3659,“¡¶—Yl,49,ŒQ”n,55,A2,6.62,52.54,6.08,40.0,64,33.63,19,30.61,‰J,–k“Œ,1,1,6.75,3,“¦‚°,2,0.07,1.51.7,0.1616279069767442,0.1598015873015873,0.4864864864864865,0.3783783783783784,0.0
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,3,4969,’¬“cŸ©Šó,32,’·è,52,B1,4.66,22.73,0.0,0.0,25,33.97,60,36.08,‰J,–k“Œ,1,1,6.75,4,“¦‚°,3,0.09,1.53.5,0.17600000000000002,0.17963133640552997,0.14814814814814814,0.2222222222222222,0.3333333333333333
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,4,4821,È’¹W–ç,32,ì,56,B1,5.17,35.71,4.38,37.5,39,40.89,74,25.56,‰J,–k“Œ,1,1,6.7,5,“¦‚°,4,0.17,.  .,0.1855,0.19199095022624435,0.10344827586206896,0.27586206896551724,0.0
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,5,5316,‘º¼«•½,23,Ã‰ª,52,B2,2.36,1.37,2.45,3.23,36,28.77,15,34.65,‰J,–k“Œ,1,1,6.72,6,“¦‚°,6,0.15,.  .,0.19153846153846155,0.19053333333333333,0.1724137931034483,0.3793103448275862,0.0
2024-03-24,•l–¼ŒÎ,6,ˆê”Ê,6,4532,HŒ³@“N,35,é‹Ê,52,A1,6.93,53.33,7.9,80.0,22,42.66,36,30.85,‰J,–k“Œ,1,1,6.73,2,“¦‚°,5,0.14,1.50.7,0.1611111111111111,0.1440873015873016,0.17391304347826086,0.391304347826087,0.0
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,1,3576,”’…Ÿ–ç,51,•Ÿ‰ª,50,A1,6.12,42.45,0.0,0.0,45,33.33,56,26.14,‰J,–³•—,0,0,6.66,1,“¦‚°,1,0.09,1.49.0,0.1562962962962963,0.17219607843137255,0.32142857142857145,0.17857142857142858,0.0
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,2,4596,Š‹Œ´‘å—z,40,“¿“‡,52,A2,6.02,43.41,6.43,35.71,27,31.28,53,28.13,‰J,–³•—,0,0,6.78,3,“¦‚°,2,0.12,1.51.2,0.16357142857142856,0.15831541218637993,0.45714285714285713,0.2,0.0
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,3,4200,‘ì®l,41,‘åã,56,B1,4.46,22.76,3.75,25.0,1,35.78,57,24.14,‰J,–³•—,0,0,6.71,4,“¦‚°,3,0.11,1.53.0,0.1915217391304348,0.17559845559845558,0.05714285714285714,0.45714285714285713,0.45714285714285713
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,4,4666,“úŠ}ŸO,40,‘åã,52,B1,4.9,29.82,2.5,12.5,52,41.43,43,41.67,‰J,–³•—,0,0,6.68,5,“¦‚°,5,0.1,.  .,0.14266666666666666,0.1542528735632184,0.027777777777777776,0.3611111111111111,0.0
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,5,3743,—Ñ@”üŒ›,49,“¿“‡,52,A1,7.2,54.46,8.06,72.22,20,51.12,39,34.41,‰J,–³•—,0,0,6.66,2,“¦‚°,4,0.1,1.50.3,0.1362962962962963,0.1375609756097561,0.06060606060606061,0.24242424242424243,0.0
2024-03-24,•l–¼ŒÎ,7,ˆê”Ê,6,4213,d•xL–ç,39,’·è,54,B1,4.58,30.48,3.57,0.0,58,31.75,66,32.61,‰J,–³•—,0,0,6.55,6,“¦‚°,6,0.13,.  .,0.1568421052631579,0.17125581395348838,0.0,0.12903225806451613,0.0
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,3641,ˆê£@–¾,52,“Œ‹ž,52,A1,6.61,50.88,6.35,50.0,7,28.24,35,34.02,‰J,“Œ,1,1,6.74,2,·‚µ,1,0.06,1.50.7,0.15791044776119403,0.16418300653594772,0.0,0.2,0.0
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,3839,ì‡—Ži,48,Ã‰ª,64,B1,3.79,17.14,4.08,23.6,32,31.78,40,43.14,‰J,“Œ,1,1,6.84,5,·‚µ,3,0.13,.  .,0.16152173913043477,0.16791666666666666,0.41379310344827586,0.41379310344827586,0.0
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,4840,—é–ØGä,32,Ã‰ª,51,B1,4.79,25.27,4.78,26.92,54,28.85,51,30.53,‰J,“Œ,1,1,6.72,1,·‚µ,2,0.08,1.48.9,0.1863157894736842,0.18611940298507465,0.11764705882352941,0.5294117647058824,0.47058823529411764
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,4142,•½–ì˜a–¾,43,ˆ¤’m,54,A2,5.93,40.8,5.89,34.09,18,37.89,24,26.97,‰J,“Œ,1,1,6.65,3,·‚µ,4,0.16,1.52.4,0.1852,0.1840816326530612,0.06451612903225806,0.4838709677419355,0.0
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,5273,ŽR‰º‘ñ–¤,22,•ºŒÉ,52,B2,2.87,5.19,0.0,0.0,63,36.28,13,47.87,‰J,“Œ,1,1,6.69,4,·‚µ,5,0.13,1.52.5,0.1803076923076923,0.1830693069306931,0.07142857142857142,0.42857142857142855,0.0
2024-03-24,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,4892,ŽÄ“c’¼Æ,33,•Ÿ‰ª,52,B1,5.05,30.53,3.33,0.0,62,38.14,27,35.42,‰J,“Œ,1,1,6.7,6,·‚µ,6,0.13,.  .,0.21757575757575756,0.19476190476190475,0.0,0.2727272727272727,0.0
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,1,5002,ã“cŒ’‘¾,28,ˆ¤’m,52,A2,6.08,47.95,6.52,57.14,49,37.12,29,37.89,‰J,–k,2,1,6.63,1,“¦‚°,1,0.07,1.49.9,0.14333333333333334,0.15546341463414634,0.03333333333333333,0.16666666666666666,0.0
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,2,3919,‘ºã@ƒ,49,‰ªŽR,55,B1,5.04,33.7,0.0,0.0,55,30.43,59,35.71,‰J,–k,2,1,6.82,2,“¦‚°,2,0.18,1.51.0,0.1805,0.19578947368421054,0.6136363636363636,0.22727272727272727,0.0
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,3,4842,ŽR‰ºV‘å,31,‰ªŽR,55,A1,5.28,31.11,5.9,35.0,35,40.38,71,34.69,‰J,–k,2,1,6.77,3,“¦‚°,3,0.13,1.51.8,0.1531818181818182,0.14544303797468355,0.1346153846153846,0.6153846153846154,0.5576923076923077
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,4,4539,‹àŽqŒ«Žu,33,ŒQ”n,53,A2,5.73,42.4,5.78,46.15,19,46.45,65,31.25,‰J,–k,2,1,6.67,4,“¦‚°,4,0.13,1.53.0,0.1473170731707317,0.1546484375,0.11428571428571428,0.5714285714285714,0.0
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,5,5120,ŽR–{–«‘¾,23,ˆ¤’m,56,A2,5.18,36.25,3.8,16.0,21,32.27,63,33.67,‰J,–k,2,1,6.75,6,“¦‚°,6,0.14,.  .,0.1721875,0.15920731707317073,0.0975609756097561,0.36585365853658536,0.0
2024-03-24,•l–¼ŒÎ,9,ˆê”Ê,6,4982,’†‘º«—²,27,•ºŒÉ,54,B2,4.81,23.26,4.11,22.22,41,29.29,48,21.59,‰J,–k,2,1,6.72,5,“¦‚°,5,0.05,.  .,0.16583333333333333,0.18386363636363637,0.07894736842105263,0.3684210526315789,0.0
2024-03-24,‘½–€ì,1,ˆê”Ê,1,3992,ŠÖŒû’q‹v,45,é‹Ê,55,B1,4.94,29.17,5.32,36.73,15,28.89,45,29.79,“Ü‚è,“ì“Œ,1,2,6.75,4,‚Ü‚­‚è,1,0.19,1.52.7,0.1795,0.1565068493150685,0.0,0.375,0.0
2024-03-24,‘½–€ì,1,ˆê”Ê,2,4058,–ì––’qˆê,45,Ã‰ª,52,A2,5.41,35.34,5.61,44.44,44,38.25,85,37.02,“Ü‚è,“ì“Œ,1,2,6.87,3,‚Ü‚­‚è,2,0.25,1.51.4,0.17745454545454545,0.18221804511278195,0.5925925925925926,0.3148148148148148,0.0
2024-03-24,‘½–€ì,1,ˆê”Ê,3,5110,™ŽRŠìˆê,24,Ã‰ª,50,B1,4.52,24.24,4.21,11.76,56,38.5,35,33.51,“Ü‚è,“ì“Œ,1,2,6.75,2,‚Ü‚­‚è,3,0.27,1.49.2,0.16837837837837838,0.18781990521327016,0.1346153846153846,0.5,0.5
2024-03-24,‘½–€ì,1,ˆê”Ê,4,3503,“°Œ´—mŽj,54,é‹Ê,52,B1,3.79,12.5,3.74,17.14,53,34.46,60,28.65,“Ü‚è,“ì“Œ,1,2,6.75,5,‚Ü‚­‚è,4,0.24,.  .,0.159,0.17677966101694914,0.125,0.42857142857142855,0.0
2024-03-24,‘½–€ì,1,ˆê”Ê,5,5253,“¡ˆä‘¾‰ë,21,“Œ‹ž,56,B2,2.06,3.23,1.79,5.26,40,37.7,69,35.16,“Ü‚è,“ì“Œ,1,2,6.85,6,‚Ü‚­‚è,5,0.4,.  .,0.22945454545454544,0.22469613259668508,0.0625,0.3958333333333333,0.0
2024-03-24,‘½–€ì,1,ˆê”Ê,6,4118,‰F²Œ©~,43,ˆ¤’m,53,A1,5.99,39.13,5.67,44.44,61,38.1,27,35.26,“Ü‚è,“ì“Œ,1,2,6.81,1,‚Ü‚­‚è,6,0.16,1.48.1,0.148,0.13672955974842768,0.07142857142857142,0.4523809523809524,0.0
2024-03-24,‘½–€ì,2,ˆê”Ê,1,4789,ŒÃ‰ê’q”V,34,•Ÿ‰ª,53,B1,5.25,34.21,4.33,22.22,50,35.75,57,31.61,“Ü‚è,“ì,1,2,6.67,5,‚Ü‚­‚è,1,0.19,.  .,0.14652173913043479,0.16628048780487806,0.07692307692307693,0.41025641025641024,0.0
2024-03-24,‘½–€ì,2,ˆê”Ê,2,4292,–ƒ¶T‰î,38,L“‡,51,A1,6.36,43.86,6.0,38.89,37,29.01,56,39.88,“Ü‚è,“ì,1,2,6.81,2,‚Ü‚­‚è,2,0.21,1.49.3,0.1542857142857143,0.14222222222222222,0.16666666666666666,0.8333333333333334,0.0
2024-03-24,‘½–€ì,2,ˆê”Ê,3,4039,‘ºãŒ÷—S,45,‘åã,59,B1,4.93,31.71,6.18,41.03,58,30.0,78,30.65,“Ü‚è,“ì,1,2,6.79,6,‚Ü‚­‚è,3,0.19,.  .,0.13586206896551725,0.14577272727272728,0.0,0.5,1.0
2024-03-24,‘½–€ì,2,ˆê”Ê,4,4216,¯@‰hŽ¢,38,Ã‰ª,53,B1,4.89,30.58,5.79,46.48,38,30.9,87,40.66,“Ü‚è,“ì,1,2,6.75,1,‚Ü‚­‚è,4,0.13,1.48.7,0.15333333333333335,0.15958847736625514,0.2857142857142857,0.14285714285714285,0.0
2024-03-24,‘½–€ì,2,ˆê”Ê,5,4037,•Ê•{³K,45,é‹Ê,56,A2,4.66,31.62,4.63,30.65,11,35.86,40,43.1,“Ü‚è,“ì,1,2,6.7,3,‚Ü‚­‚è,5,0.11,1.51.9,0.1890909090909091,0.16739837398373983,0.2,0.8,0.0
2024-03-24,‘½–€ì,2,ˆê”Ê,6,4651,²“¡‘å‹R,39,‘åã,52,B1,4.8,28.72,5.47,36.67,63,32.43,79,34.57,“Ü‚è,“ì,1,2,6.73,4,‚Ü‚­‚è,6,0.18,1.52.7,0.14310344827586208,0.14786729857819905,0.0,0.5,0.0
2024-03-24,‘½–€ì,3,ˆê”Ê,1,4779,ˆÉ‘q@Œõ,38,“Œ‹ž,52,B2,4.42,17.11,4.58,31.58,42,34.88,72,32.22,“Ü‚è,“ì“Œ,1,2,6.79,1,“¦‚°,1,0.19,1.48.6,0.1390909090909091,0.15168674698795181,0.0,0.3,0.0
2024-03-24,‘½–€ì,3,ˆê”Ê,2,3807,‰ª•”@“N,49,é‹Ê,52,B1,4.25,20.54,5.4,31.43,60,32.02,65,41.4,“Ü‚è,“ì“Œ,1,2,6.78,5,“¦‚°,2,0.12,.  .,0.16444444444444445,0.16156716417910447,0.6,0.34545454545454546,0.0
2024-03-24,‘½–€ì,3,ˆê”Ê,3,4991,@sŽ¡Æ,26,L“‡,53,A1,5.53,32.89,6.12,40.0,69,38.46,38,32.12,“Ü‚è,“ì“Œ,1,2,6.8,4,“¦‚°,3,0.12,1.51.8,0.17717948717948717,0.18057142857142858,0.13043478260869565,0.5217391304347826,0.4782608695652174
2024-03-24,‘½–€ì,3,ˆê”Ê,4,4495,XW‘¾˜Y,36,•Ÿ‰ª,55,B1,4.88,28.71,6.14,57.14,31,40.22,86,34.48,“Ü‚è,“ì“Œ,1,2,6.75,6,“¦‚°,4,0.09,.  .,0.15931034482758621,0.15316062176165804,0.19047619047619047,0.5,0.0
2024-03-24,‘½–€ì,3,ˆê”Ê,5,4420,’Ã‹vˆä‘ñ,36,ŒQ”n,53,A2,6.13,42.86,5.88,41.18,43,36.04,43,27.93,“Ü‚è,“ì“Œ,1,2,6.79,3,“¦‚°,6,0.09,1.51.1,0.16215686274509802,0.14616438356164382,0.1951219512195122,0.43902439024390244,0.0
2024-03-24,‘½–€ì,3,ˆê”Ê,6,3940,”ÑŽR@‘×,46,“Œ‹ž,52,A1,6.19,42.03,6.41,41.77,39,37.93,26,30.81,“Ü‚è,“ì“Œ,1,2,6.72,2,“¦‚°,5,0.09,1.50.0,0.1281578947368421,0.1321523178807947,0.1111111111111111,0.3333333333333333,0.0
2024-03-24,‘½–€ì,4,ˆê”Ê,1,4918,ì“‡‘ñ˜Y,35,Ã‰ª,53,B1,4.99,30.34,4.42,22.58,65,37.84,54,32.8,“Ü‚è,“ì“Œ,1,2,6.79,1,“¦‚°,1,0.11,1.48.4,0.1385185185185185,0.14949494949494951,0.05714285714285714,0.3142857142857143,0.0
2024-03-24,‘½–€ì,4,ˆê”Ê,2,4850,–ì’†ˆê•½,29,ˆ¤’m,54,A1,7.39,59.66,6.5,41.18,70,31.75,68,28.49,“Ü‚è,“ì“Œ,1,2,6.69,2,“¦‚°,2,0.13,1.50.0,0.10568627450980392,0.10669117647058823,0.2857142857142857,0.3333333333333333,0.0
2024-03-24,‘½–€ì,4,ˆê”Ê,3,3888,ŽR–{‰pŽu,49,“Œ‹ž,51,A2,5.8,42.0,6.24,45.33,51,32.12,48,34.76,“Ü‚è,“ì“Œ,1,2,6.75,3,“¦‚°,3,0.11,1.50.8,0.1486046511627907,0.14849624060150377,0.16666666666666666,0.38095238095238093,0.42857142857142855
2024-03-24,‘½–€ì,4,ˆê”Ê,4,5096,ãŒ´@›Ã,28,“Œ‹ž,52,B1,4.96,30.59,4.56,22.94,54,33.33,52,27.84,“Ü‚è,“ì“Œ,1,2,6.71,5,“¦‚°,4,0.12,.  .,0.11860465116279069,0.12162790697674418,0.10810810810810811,0.4594594594594595,0.0
2024-03-24,‘½–€ì,4,ˆê”Ê,5,3880,óŒ©@F,51,é‹Ê,54,B1,4.41,21.57,5.1,30.38,20,34.03,55,35.6,“Ü‚è,“ì“Œ,1,2,6.89,6,“¦‚°,5,0.19,.  .,0.16842105263157894,0.16896551724137931,0.05128205128205128,0.3333333333333333,0.0
2024-03-24,‘½–€ì,4,ˆê”Ê,6,3656,”Œ•ê–FP,50,“Œ‹ž,56,B1,5.04,26.92,5.33,31.9,24,39.66,28,32.24,“Ü‚è,“ì“Œ,1,2,6.8,4,“¦‚°,6,0.15,1.52.6,0.1861764705882353,0.16949999999999998,0.0,0.2903225806451613,0.0
2024-03-24,‘½–€ì,5,ˆê”Ê,1,3503,“°Œ´—mŽj,54,é‹Ê,52,B1,3.79,12.5,3.74,17.14,53,34.46,60,28.65,“Ü‚è,“ì“Œ,1,2,6.76,6,·‚µ,1,0.16,.  .,0.19625,0.17677966101694914,0.0,0.21052631578947367,0.0
2024-03-24,‘½–€ì,5,ˆê”Ê,2,4318,ŒKŒ´«Œõ,39,“Œ‹ž,53,A2,6.01,41.53,6.2,44.44,19,30.54,37,36.7,“Ü‚è,“ì“Œ,1,2,6.88,4,·‚µ,2,0.15,1.52.4,0.14918367346938777,0.14516483516483517,0.16666666666666666,0.16666666666666666,0.0
2024-03-24,‘½–€ì,5,ˆê”Ê,3,3414,‰Á£’qG,54,ŒQ”n,56,B1,5.1,34.09,5.24,34.0,34,32.3,47,35.98,“Ü‚è,“ì“Œ,1,2,6.72,2,·‚µ,3,0.12,1.50.1,0.15944444444444444,0.15540106951871657,0.0,0.3684210526315789,0.5789473684210527
2024-03-24,‘½–€ì,5,ˆê”Ê,4,5279,Î“nãÄˆê,21,“Œ‹ž,53,B1,4.77,31.25,3.69,20.51,21,41.76,76,34.24,“Ü‚è,“ì“Œ,1,2,6.8,3,·‚µ,4,0.14,1.52.0,0.14477272727272728,0.15144927536231884,0.0,0.047619047619047616,0.0
