“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-11-23,•Ÿ‰ª,9,—\‘I“ÁÜ,1,5155,“àŽRŽµŠC,25,•Ÿ‰ª,44,B1,2.65,9.72,2.04,6.52,65,26.51,156,28.17,“Ü‚è,–k,2,2,6.81,2,·‚µ,1,0.08,1.51.6,“àŽRŽµŠC,8.0,2.0,0.0,0.0,0.245,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.1757954545454545,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.125
2022-11-23,•Ÿ‰ª,9,—\‘I“ÁÜ,2,4724,‹g“c—S‹M,36,²‰ê,53,B1,4.22,22.78,4.43,16.67,60,27.36,136,22.22,“Ü‚è,–k,2,2,6.89,1,·‚µ,2,0.08,1.51.0,‹g“c—S‹M,39.0,2.0,7.0,8.0,0.1697435897435897,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1637185929648241,0.05128205128205128,0.1794871794871795,0.20512820512820512,0.0,0.5128205128205128,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,9,—\‘I“ÁÜ,3,3784,’†“‡—F˜a,46,²‰ê,53,A2,5.32,34.95,4.88,33.93,51,31.96,111,28.99,“Ü‚è,–k,2,2,6.92,6,·‚µ,3,0.07,.  .,’†“‡—F˜a,38.0,5.0,9.0,10.0,0.1486842105263158,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1624434389140271,0.13157894736842105,0.23684210526315788,0.2631578947368421,0.0,0.0,0.0,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,9,—\‘I“ÁÜ,4,4732,–x–{˜a–ç,33,“¿“‡,54,A2,6.68,48.6,5.5,37.5,15,26.67,128,21.52,“Ü‚è,–k,2,2,6.89,3,·‚µ,4,0.08,1.54.0,–x–{˜a–ç,36.0,8.0,5.0,4.0,0.1283333333333333,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1200396825396825,0.2222222222222222,0.1388888888888889,0.1111111111111111,0.0,0.0,0.08333333333333333,0.1388888888888889,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,9,—\‘I“ÁÜ,5,4503,ã–ì^”V,34,²‰ê,52,A1,7.37,53.1,8.18,64.79,17,35.11,119,32.95,“Ü‚è,–k,2,2,6.91,5,·‚µ,5,0.13,.  .,ã–ì^”V‰î,32.0,2.0,9.0,6.0,0.13625,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1322834645669291,0.0625,0.28125,0.1875,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,9,—\‘I“ÁÜ,6,3151,—Ž‡Œhˆê,58,’·è,52,B1,4.94,29.07,4.44,20.63,33,20.0,153,27.06,“Ü‚è,–k,2,2,6.92,4,·‚µ,6,0.17,1.55.5,—Ž‡Œhˆê,22.0,1.0,0.0,1.0,0.1977272727272727,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1724858757062147,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,10,—\‘I“ÁÜ,2,3662,‘å’ëŒ³–¾,52,•Ÿ‰ª,56,A1,5.33,38.13,6.64,52.78,74,32.58,107,26.83,“Ü‚è,–k,3,3,6.86,1,Œb‚Ü‚ê,2,0.08,1.50.7,‘å’ëŒ³–¾,50.0,7.0,15.0,7.0,0.1508,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.1518382352941176,0.14,0.3,0.14,0.02,0.54,0.04,0.08,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,10,—\‘I“ÁÜ,3,3986,‰«“‡L˜a,44,•Ÿ‰ª,55,A1,5.69,38.74,5.97,37.31,41,23.44,117,38.36,“Ü‚è,–k,3,3,6.87,3,Œb‚Ü‚ê,3,0.1,1.54.3,‰«“‡L˜a,45.0,7.0,11.0,9.0,0.1542222222222222,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1672177419354838,0.15555555555555556,0.24444444444444444,0.2,0.0,0.0,0.022222222222222223,0.022222222222222223,0.08888888888888889,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,10,—\‘I“ÁÜ,4,4715,‘ºã@—É,30,’·è,52,A1,6.7,47.37,6.16,48.0,64,34.41,172,42.53,“Ü‚è,–k,3,3,6.9,2,Œb‚Ü‚ê,4,0.13,1.53.1,‘ºã—É,31.0,3.0,8.0,4.0,0.1351612903225806,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.137511961722488,0.0967741935483871,0.25806451612903225,0.12903225806451613,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,10,—\‘I“ÁÜ,5,3692,’|˜³Ž÷,51,•Ÿˆä,53,B1,4.56,22.94,4.3,20.0,70,44.23,118,30.67,“Ü‚è,–k,3,3,6.92,5,Œb‚Ü‚ê,5,0.15,.  .,’|˜³Ž÷,41.0,1.0,5.0,2.0,0.1504878048780487,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1591379310344827,0.024390243902439025,0.12195121951219512,0.04878048780487805,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,10,—\‘I“ÁÜ,6,3304,‰G–ìŒ«‘¾,54,“¿“‡,52,A2,5.79,41.38,6.42,53.85,13,28.69,126,45.45,“Ü‚è,–k,3,3,6.93,4,Œb‚Ü‚ê,6,0.21,1.55.9,‰G–ìŒ«‘¾,40.0,1.0,5.0,6.0,0.19325,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1714137931034483,0.025,0.125,0.15,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,11,—\‘I“Á‘I,1,4437,’†“cŒ³‘×,36,ì,54,A1,6.42,48.98,0.0,0.0,75,25.97,169,45.98,“Ü‚è,–k,3,3,6.91,1,“¦‚°,1,0.06,1.49.8,’†“cŒ³‘×,35.0,26.0,3.0,3.0,0.1605714285714286,25.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,0.0,0.1650574712643678,0.7428571428571429,0.08571428571428572,0.08571428571428572,0.7142857142857143,0.0,0.0,0.0,0.0,0.02857142857142857,0.05714285714285714,0.11428571428571428
2022-11-23,•Ÿ‰ª,11,—\‘I“Á‘I,2,3516,‹gŒ´¹l,55,L“‡,53,B1,4.36,22.83,3.76,16.0,54,20.0,120,44.87,“Ü‚è,–k,3,3,6.84,3,“¦‚°,2,0.14,1.53.1,‹gŒ´¹l,37.0,4.0,9.0,4.0,0.1451351351351351,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.161170731707317,0.10810810810810811,0.24324324324324326,0.10810810810810811,0.0,0.5675675675675675,0.10810810810810811,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,11,—\‘I“Á‘I,3,4064,Œ´“c“ÄŽu,43,ŽRŒû,52,A1,6.92,48.39,6.61,44.9,36,39.47,116,21.54,“Ü‚è,–k,3,3,6.9,2,“¦‚°,3,0.15,1.51.2,Œ´“c“ÄŽu,49.0,9.0,11.0,16.0,0.1563265306122449,0.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1568858131487889,0.1836734693877551,0.22448979591836735,0.32653061224489793,0.0,0.0,0.061224489795918366,0.061224489795918366,0.04081632653061224,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,11,—\‘I“Á‘I,4,4319,ŽO‘î@,37,‘åã,55,A2,5.23,34.78,6.55,55.17,14,28.75,106,18.18,“Ü‚è,–k,3,3,6.88,5,“¦‚°,4,0.22,.  .,ŽO‘î,44.0,2.0,8.0,11.0,0.1529545454545454,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1574509803921568,0.045454545454545456,0.18181818181818182,0.25,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,11,—\‘I“Á‘I,5,4349,Œ¢“¶çH,37,•Ÿ‰ª,50,A2,5.71,37.37,4.34,21.05,28,26.37,112,41.38,“Ü‚è,–k,3,3,6.86,4,“¦‚°,5,0.15,1.54.0,Œ¢“¶çH,33.0,1.0,6.0,8.0,0.1481818181818181,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1524528301886792,0.030303030303030304,0.18181818181818182,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,11,—\‘I“Á‘I,6,4102,‰v“cŒ[Ži,43,•Ÿ‰ª,52,A1,6.68,52.03,6.82,55.69,35,33.65,104,29.33,“Ü‚è,–k,3,3,6.93,6,“¦‚°,6,0.28,.  .,‰v“cŒ[Ži,38.0,2.0,4.0,6.0,0.1728947368421052,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1409385113268608,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4256,“n•Ó_Ži,39,•Ÿ‰ª,52,A1,6.91,55.47,7.14,57.63,44,33.03,102,28.89,“Ü‚è,–k,3,3,6.82,2,”²‚«,1,0.16,1.50.3,“n•Ó_Ži,65.0,52.0,9.0,2.0,0.1332307692307692,47.0,0.0,0.0,0.0,5.0,0.0,2.0,5.0,5.0,0.0,0.1439338235294117,0.8,0.13846153846153847,0.03076923076923077,0.7230769230769231,0.0,0.0,0.0,0.0,0.03076923076923077,0.07692307692307693,0.07692307692307693
2022-11-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3955,áÁ“c‰p“ñ,45,“¿“‡,51,A2,6.23,43.33,6.0,45.45,52,29.79,164,48.15,“Ü‚è,–k,3,3,6.95,1,”²‚«,2,0.13,1.49.9,áÁ“c‰p“ñ,41.0,7.0,15.0,9.0,0.1773170731707317,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.185766129032258,0.17073170731707318,0.36585365853658536,0.21951219512195122,0.0,0.5121951219512195,0.14634146341463414,0.024390243902439025,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3401,ã“c—²Í,55,ì,53,A2,5.49,32.48,5.74,38.57,66,34.48,129,32.86,“Ü‚è,–k,3,3,6.95,5,”²‚«,3,0.11,.  .,ã“c—²Í,48.0,7.0,13.0,14.0,0.1791666666666666,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1820300751879699,0.14583333333333334,0.2708333333333333,0.2916666666666667,0.0,0.0,0.020833333333333332,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4237,‘å•õ@–L,39,ŽRŒû,53,A1,7.27,62.0,6.46,53.85,37,28.09,163,33.77,“Ü‚è,–k,3,3,6.86,3,”²‚«,4,0.11,1.53.5,‘å•õ–L,44.0,8.0,13.0,9.0,0.1615909090909091,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153687707641196,0.18181818181818182,0.29545454545454547,0.20454545454545456,0.0,0.0,0.022727272727272728,0.11363636363636363,0.045454545454545456,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4515,“¡“c_l,36,²‰ê,54,A2,5.64,36.57,6.07,42.86,30,37.5,139,31.76,“Ü‚è,–k,3,3,6.92,4,”²‚«,5,0.29,1.54.7,“¡“c_l,48.0,0.0,6.0,10.0,0.1820833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1655384615384615,0.0,0.125,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4424,¼”öV–¾,37,•Ÿ‰ª,50,A1,5.88,42.22,7.35,61.82,22,28.43,154,28.05,“Ü‚è,–k,3,3,6.86,6,”²‚«,6,0.27,.  .,¼”öV–¾,42.0,3.0,6.0,9.0,0.1604761904761905,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1583794466403162,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3907,‘º‰z@“Ä,44,ì,53,A2,6.04,46.81,6.3,50.0,37,25.49,50,33.05,‰J,–³•—,0,1,6.8,1,“¦‚°,1,0.17,1.49.4,‘º‰z“Ä,52.0,34.0,10.0,1.0,0.1517307692307692,31.0,0.0,0.0,0.0,3.0,0.0,3.0,9.0,5.0,0.0,0.1683576642335766,0.6538461538461539,0.19230769230769232,0.019230769230769232,0.5961538461538461,0.0,0.0,0.0,0.0,0.057692307692307696,0.17307692307692307,0.09615384615384616
2022-11-23,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3726,Œj—Ñ@Š°,51,•Ÿ‰ª,53,B1,4.84,27.34,5.73,38.27,2,18.28,21,31.67,‰J,–³•—,0,1,6.82,2,“¦‚°,2,0.19,1.50.8,Œj—ÑŠ°,47.0,3.0,11.0,13.0,0.15,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.1610526315789473,0.06382978723404255,0.23404255319148937,0.2765957446808511,0.0,0.574468085106383,0.0425531914893617,0.02127659574468085,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4023,ŽÄ“c—F˜a,45,•Ÿ‰ª,51,B1,4.46,25.84,4.52,27.27,59,36.19,54,26.45,‰J,–³•—,0,1,6.83,5,“¦‚°,3,0.22,.  .,ŽÄ“c—F˜a,39.0,2.0,7.0,7.0,0.1625641025641025,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1803589743589743,0.05128205128205128,0.1794871794871795,0.1794871794871795,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2022-11-23,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3462,’|ã^Ži,55,‰ªŽR,53,B1,4.78,26.15,5.95,40.51,34,31.18,48,38.93,‰J,–³•—,0,1,6.8,3,“¦‚°,4,0.21,1.52.2,’|ã^Ži,35.0,1.0,6.0,10.0,0.1625714285714286,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1575862068965517,0.02857142857142857,0.17142857142857143,0.2857142857142857,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-11-23,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3855,‘åŒF’C–í,50,ì,51,B1,4.39,22.83,4.16,16.36,1,36.36,67,29.46,‰J,–³•—,0,1,6.78,4,“¦‚°,5,0.21,1.52.4,‘åŒF’C–í,33.0,1.0,4.0,3.0,0.2203030303030303,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2083050847457627,0.030303030303030304,0.12121212121212122,0.09090909090909091,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-11-23,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5263,‰Ô“cŠM¬,24,•Ÿ‰ª,52,B2,0.0,0.0,0.0,0.0,25,22.99,64,39.71,‰J,–³•—,0,1,6.88,6,“¦‚°,6,0.22,.  .,‰Ô“cŠM¬,5.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3333,ŠÛ”ö‹`F,54,“¿“‡,52,A1,5.95,42.95,6.24,40.0,48,33.33,20,39.84,‰J,–³•—,0,1,6.85,1,“¦‚°,1,0.12,1.49.0,ŠÛ”ö‹`F,65.0,42.0,11.0,6.0,0.1424615384615384,39.0,0.0,0.0,0.0,3.0,0.0,6.0,6.0,8.0,0.0,0.154731543624161,0.6461538461538462,0.16923076923076924,0.09230769230769231,0.6,0.0,0.0,0.0,0.0,0.09230769230769231,0.09230769230769231,0.12307692307692308
2022-11-23,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4511,’†‰ªŒ’l,33,ì,59,B1,4.06,20.62,4.03,14.29,36,8.86,11,31.86,‰J,–³•—,0,1,6.89,6,“¦‚°,2,0.29,.  .,’†‰ªŒ’l,42.0,5.0,5.0,9.0,0.1721428571428571,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1703587443946188,0.11904761904761904,0.11904761904761904,0.21428571428571427,0.023809523809523808,0.5952380952380952,0.09523809523809523,0.0,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4487,ŽOŒ´@Ži,36,•Ÿ‰ª,52,B1,4.25,20.0,4.39,20.69,10,35.78,19,38.35,‰J,–³•—,0,1,6.83,2,“¦‚°,3,0.25,1.50.5,ŽOŒ´Ži,44.0,3.0,8.0,11.0,0.1827272727272727,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1906763285024154,0.06818181818181818,0.18181818181818182,0.25,0.0,0.0,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4570,‘O“c¹•¶,34,ˆ¤’m,56,A2,5.17,33.04,0.0,0.0,49,34.41,41,37.9,‰J,–³•—,0,1,6.85,4,“¦‚°,4,0.28,1.53.0,‘O“c¹•¶,46.0,2.0,8.0,11.0,0.148695652173913,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1639230769230769,0.043478260869565216,0.17391304347826086,0.2391304347826087,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5212,¼ì‘ñ—˜,24,•Ÿ‰ª,58,B2,1.91,1.0,1.2,0.0,51,34.58,51,33.04,‰J,–³•—,0,1,6.85,3,“¦‚°,5,0.18,1.51.6,¼ì‘ñ—˜,57.0,1.0,0.0,3.0,0.2073684210526316,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2138953488372093,0.017543859649122806,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5105,•x“cš¶,24,•Ÿ‰ª,52,B1,4.21,16.44,2.04,3.77,33,36.63,28,39.85,‰J,–³•—,0,1,6.8,5,“¦‚°,6,0.23,.  .,•x“cš¶,32.0,0.0,1.0,3.0,0.2175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2003431372549019,0.0,0.03125,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4794,˜a“c‘ñ–ç,32,•ºŒÉ,54,A2,5.72,37.25,6.14,40.91,39,32.38,47,34.71,‰J,–³•—,0,1,6.76,2,‚Ü‚­‚è·‚µ,1,0.07,1.49.2,˜a“c‘ñ–ç,38.0,25.0,4.0,3.0,0.1492105263157894,24.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,5.0,0.0,0.139625,0.6578947368421053,0.10526315789473684,0.07894736842105263,0.631578947368421,0.0,0.0,0.0,0.0,0.15789473684210525,0.05263157894736842,0.13157894736842105
2022-11-23,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3825,‹{›½—²‘¾,49,•Ÿ‰ª,59,B1,3.95,20.0,3.61,16.13,45,30.84,26,41.27,‰J,–³•—,0,1,6.87,4,‚Ü‚­‚è·‚µ,2,0.12,1.54.5,‹{›½—²‘¾˜Y,49.0,5.0,9.0,3.0,0.1281632653061224,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1288636363636363,0.10204081632653061,0.1836734693877551,0.061224489795918366,0.0,0.5306122448979592,0.0,0.10204081632653061,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4136,]‰Ä@–ž,42,•Ÿ‰ª,54,A1,6.6,47.54,7.15,57.89,27,30.77,44,32.8,‰J,–³•—,0,1,6.85,1,‚Ü‚­‚è·‚µ,3,0.09,1.48.0,]‰Ä–ž,41.0,12.0,9.0,10.0,0.1353658536585366,0.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1528679245283019,0.2926829268292683,0.21951219512195122,0.24390243902439024,0.0,0.0,0.04878048780487805,0.04878048780487805,0.1951219512195122,0.0,0.0,0.0
2022-11-23,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5107,¼–{^L,23,•Ÿ‰ª,49,B1,3.14,14.29,1.86,3.95,13,26.67,63,29.73,‰J,–³•—,0,1,6.83,3,‚Ü‚­‚è·‚µ,5,0.09,1.52.3,¼–{^L,32.0,2.0,1.0,2.0,0.18125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18390625,0.0625,0.03125,0.0625,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2022-11-23,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4713,”’_@—D,32,‰ªŽR,55,A2,5.52,32.88,5.71,43.1,22,27.66,68,36.22,‰J,–³•—,0,1,6.85,6,‚Ü‚­‚è·‚µ,4,0.13,.  .,”’_—D,32.0,1.0,4.0,4.0,0.1540625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1529756097560975,0.03125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5271,™ŽR‘¾—z,21,•Ÿ‰ª,50,B2,0.0,0.0,0.0,0.0,23,30.77,42,30.63,‰J,–³•—,0,1,6.84,5,‚Ü‚­‚è·‚µ,6,0.08,.  .,™ŽR‘¾—z,5.0,0.0,0.0,0.0,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4544,¼“c‘åŽu,34,•Ÿ‰ª,52,A1,6.89,55.8,7.86,71.43,58,26.09,37,37.31,‰J,–³•—,0,1,6.84,1,“¦‚°,1,0.11,1.49.1,¼“c‘åŽu˜Y,54.0,37.0,4.0,5.0,0.1653703703703703,36.0,0.0,0.0,0.0,1.0,0.0,3.0,8.0,4.0,0.0,0.1913877551020408,0.6851851851851852,0.07407407407407407,0.09259259259259259,0.6666666666666666,0.0,0.0,0.0,0.0,0.05555555555555555,0.14814814814814814,0.07407407407407407
2022-11-23,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3297,“¡ŠÛŒõˆê,55,•Ÿ‰ª,50,A2,5.56,35.64,5.69,39.74,8,32.38,60,31.86,‰J,–³•—,0,1,6.82,4,“¦‚°,2,0.09,1.53.1,“¡ŠÛŒõˆê,51.0,5.0,7.0,16.0,0.1947058823529411,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.1787640449438202,0.09803921568627451,0.13725490196078433,0.3137254901960784,0.0,0.6078431372549019,0.058823529411764705,0.0392156862745098,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4580,’·’Jì‰ë,33,‰ªŽR,52,B1,4.91,33.66,6.17,41.67,17,33.33,59,41.86,‰J,–³•—,0,1,6.87,2,“¦‚°,3,0.16,1.50.2,’·’Jì‰ë˜a,31.0,7.0,10.0,4.0,0.1767741935483871,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1794871794871795,0.22580645161290322,0.3225806451612903,0.12903225806451613,0.0,0.0,0.0,0.06451612903225806,0.0967741935483871,0.0,0.0,0.0
2022-11-23,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4778,’ç@Œ[•ã,37,²‰ê,51,B1,5.21,31.78,3.3,0.0,26,30.61,34,24.77,‰J,–³•—,0,1,6.89,5,“¦‚°,4,0.09,.  .,’çŒ[•ã,38.0,2.0,7.0,4.0,0.191578947368421,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1687562189054726,0.05263157894736842,0.18421052631578946,0.10526315789473684,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
2022-11-23,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4498,‹{–{‰ÄŽ÷,35,’·è,53,A2,5.56,37.07,4.38,22.5,46,27.43,58,43.85,‰J,–³•—,0,1,6.78,3,“¦‚°,5,0.09,1.51.1,‹{–{‰ÄŽ÷,40.0,1.0,6.0,5.0,0.185,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1670848708487085,0.025,0.15,0.125,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
