“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-05,‘å‘º,11,“Á•Ê‘I”²í,5,3872,‰ª“cŒ›s,47,‘åã,52,A2,5.82,41.84,5.6,38.1,20,34.13,33,27.65,‰J,–k¼,1,1,7.04,4,“¦‚°,5,0.17,1.52.6,0.1989361702127659,0.1881724137931034,0.15384615384615385,0.2692307692307692,0.15384615384615385,0.0,0.0,0.0,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0
2024-03-05,‘å‘º,11,“Á•Ê‘I”²í,6,3796,’·–ì“¹b,50,Ã‰ª,54,A2,5.68,40.34,5.6,40.0,23,36.42,49,32.75,‰J,–k¼,1,1,6.89,3,“¦‚°,6,0.27,1.52.5,0.1694444444444444,0.1780257510729614,0.06896551724137931,0.20689655172413793,0.2413793103448276,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,12,—DŸí,1,3702,’åŒ“~“ñ,50,•Ÿ‰ª,57,A2,5.24,32.17,5.0,30.77,56,40.12,15,34.13,‰J,–k,1,1,6.89,1,“¦‚°,1,0.14,1.50.1,0.153695652173913,0.1531441048034934,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,12,—DŸí,2,4364,’r‰i@‘¾,38,•Ÿ‰ª,54,A1,7.15,55.56,7.5,70.0,62,30.49,16,29.68,‰J,–k,1,1,6.94,2,“¦‚°,2,0.11,1.50.8,0.1344897959183673,0.1466666666666666,0.36363636363636365,0.30303030303030304,0.06060606060606061,0.3333333333333333,0.0,0.0,0.0,0.0,0.12121212121212122,0.3939393939393939,0.09090909090909091
2024-03-05,‘å‘º,12,—DŸí,3,4967,’†‘ºŠ@¶,25,‘åã,50,A2,5.26,33.33,0.0,0.0,58,23.08,14,18.52,‰J,–k,1,1,6.92,3,“¦‚°,3,0.1,1.52.0,0.1733333333333333,0.1500571428571428,0.075,0.225,0.125,0.05,0.55,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,12,—DŸí,4,4237,‘å•õ@–L,40,ŽRŒû,52,A1,7.22,58.12,6.11,39.47,48,44.51,55,34.5,‰J,–k,1,1,6.94,4,“¦‚°,4,0.19,1.52.8,0.1578947368421052,0.169205020920502,0.1111111111111111,0.19444444444444445,0.16666666666666666,0.027777777777777776,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,12,—DŸí,5,4193,‹½Œ´Í•½,42,•Ÿ‰ª,52,A2,6.73,53.33,4.83,33.33,76,48.81,68,31.18,‰J,–k,1,1,6.9,5,“¦‚°,5,0.23,.  .,0.165,0.1539170506912442,0.10526315789473684,0.13157894736842105,0.15789473684210525,0.0,0.0,0.07894736842105263,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,12,—DŸí,6,4570,‘O“c¹•¶,35,ˆ¤’m,54,A2,6.51,46.56,5.54,31.43,19,50.0,47,26.74,‰J,–k,1,1,6.89,6,“¦‚°,6,0.24,.  .,0.1570731707317073,0.1403543307086614,0.13157894736842105,0.18421052631578946,0.05263157894736842,0.0,0.0,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,3915,”É–ì’JŒ\,49,‘åã,52,A1,6.27,42.05,6.93,52.27,44,30.0,113,44.44,“Ü‚è,–k,1,2,6.9,1,“¦‚°,1,0.18,1.50.8,0.1728571428571428,0.1864822134387351,0.045454545454545456,0.13636363636363635,0.3181818181818182,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,4272,‘åêLF,41,•Ÿ‰ª,60,B1,4.51,25.45,5.76,44.23,63,10.0,118,50.0,“Ü‚è,–k,1,2,6.94,3,“¦‚°,2,0.17,1.53.2,0.1551923076923076,0.1588070175438596,0.5172413793103449,0.20689655172413793,0.06896551724137931,0.5172413793103449,0.0,0.0,0.0,0.0,0.20689655172413793,0.20689655172413793,0.0
2024-03-05,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,3690,‰Í‡ŽOO,53,ˆ¤’m,53,B1,4.91,27.72,5.5,40.0,56,0.0,116,30.0,“Ü‚è,–k,1,2,6.95,5,“¦‚°,3,0.17,.  .,0.1788888888888889,0.1809716599190283,0.058823529411764705,0.20588235294117646,0.23529411764705882,0.0,0.6470588235294118,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,4175,ìK‘×•ã,41,é‹Ê,54,B1,5.55,43.1,5.54,25.0,73,0.0,166,0.0,“Ü‚è,–k,1,2,6.94,2,“¦‚°,4,0.18,1.51.6,0.1433333333333333,0.1516901408450704,0.11428571428571428,0.2571428571428571,0.11428571428571428,0.0,0.0,0.02857142857142857,0.0,0.08571428571428572,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,3699,•x‰i³l,51,é‹Ê,53,B1,4.84,31.25,0.0,0.0,24,0.0,156,0.0,“Ü‚è,–k,1,2,6.95,4,“¦‚°,5,0.25,1.54.2,0.1865625,0.1874705882352941,0.058823529411764705,0.058823529411764705,0.2647058823529412,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,4562,ã–{—E‰î,36,‰ªŽR,55,B1,4.9,27.19,4.97,28.13,55,0.0,107,40.0,“Ü‚è,–k,1,2,6.96,6,“¦‚°,6,0.27,.  .,0.1951351351351351,0.1874909090909091,0.0,0.05714285714285714,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,2,ˆê”Ê,1,3974,[ŽR—S“ñ,47,²‰ê,53,B1,4.02,21.31,5.13,35.48,57,0.0,105,30.0,‰J,–k“Œ,1,2,6.89,2,·‚µ,1,0.24,1.53.5,0.124,0.1582608695652174,0.0,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,2,ˆê”Ê,2,3906,”ÑŽRWŽO,46,’·è,61,B1,4.41,26.8,5.68,38.1,51,66.67,162,0.0,‰J,–k“Œ,1,2,6.91,6,·‚µ,2,0.24,.  .,0.1640816326530612,0.1768339768339768,0.375,0.20833333333333334,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.08333333333333333
2024-03-05,•Ÿ‰ª,2,ˆê”Ê,3,3831,ˆÀ“¡—T‹M,49,ˆ¤’m,53,B1,4.22,23.33,6.27,54.55,72,0.0,148,0.0,‰J,–k“Œ,1,2,6.95,5,·‚µ,3,0.21,.  .,0.1447368421052631,0.1586842105263158,0.03125,0.09375,0.3125,0.0,0.65625,0.0,0.03125,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,2,ˆê”Ê,4,4000,¼–{”Žº,47,L“‡,55,A2,5.7,37.8,6.31,47.62,58,0.0,158,0.0,‰J,–k“Œ,1,2,6.94,1,·‚µ,4,0.28,1.51.2,0.176,0.1636184210526315,0.12121212121212122,0.21212121212121213,0.21212121212121213,0.0,0.0,0.030303030303030304,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,2,ˆê”Ê,5,5239,ã–ìrŽ÷,23,•Ÿ‰ª,50,B2,3.07,8.7,2.65,4.62,23,0.0,164,0.0,‰J,–k“Œ,1,2,6.92,4,·‚µ,5,0.23,1.56.0,0.1621212121212121,0.1554807692307692,0.043478260869565216,0.13043478260869565,0.2608695652173913,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,2,ˆê”Ê,6,4020,ìã´l,44,ì,65,B1,3.74,15.38,5.08,34.62,46,20.0,157,0.0,‰J,–k“Œ,1,2,7.0,3,·‚µ,6,0.34,1.54.5,0.2073913043478261,0.1764285714285714,0.10714285714285714,0.14285714285714285,0.25,0.0,0.0,0.03571428571428571,0.0,0.07142857142857142,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,3797,Šâˆä@”É,50,L“‡,58,B1,4.01,15.24,3.82,9.09,62,25.0,112,45.45,‰J,–k,1,2,6.93,5,‚Ü‚­‚è,1,0.1,.  .,0.1625714285714286,0.1859090909090909,0.0,0.07692307692307693,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,4731,ŠÔ–ìŒ“—ç,34,ˆ¤’m,52,B1,5.14,30.12,5.26,36.84,43,18.18,102,0.0,‰J,–k,1,2,6.9,4,‚Ü‚­‚è,2,0.11,1.54.2,0.1507317073170731,0.1463713080168776,0.375,0.3125,0.16666666666666666,0.3125,0.0,0.0,0.0,0.0,0.25,0.125,0.1875
2024-03-05,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4543,d–Ø‹P•F,36,•ºŒÉ,51,A1,6.38,42.86,6.85,40.0,40,0.0,147,0.0,‰J,–k,1,2,6.82,1,‚Ü‚­‚è,3,0.16,1.49.4,0.186595744680851,0.1791603053435114,0.2558139534883721,0.2558139534883721,0.27906976744186046,0.0,0.4418604651162791,0.09302325581395349,0.11627906976744186,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,4666,“úŠ}ŸO,40,‘åã,51,B1,4.76,27.08,0.0,0.0,61,0.0,109,54.55,‰J,–k,1,2,6.9,2,‚Ü‚­‚è,4,0.17,1.51.9,0.146774193548387,0.1553293413173652,0.11320754716981132,0.2830188679245283,0.24528301886792453,0.0,0.0,0.03773584905660377,0.03773584905660377,0.03773584905660377,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,3578,‰–“c—Yˆê,51,ì,51,B1,4.46,21.88,4.8,30.0,25,0.0,161,0.0,‰J,–k,1,2,6.93,3,‚Ü‚­‚è,5,0.19,1.53.4,0.1706521739130435,0.1886610878661088,0.0851063829787234,0.1276595744680851,0.14893617021276595,0.0,0.0,0.02127659574468085,0.06382978723404255,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5337,o”¨F¬,17,•Ÿ‰ª,55,B2,1.49,2.44,1.18,0.0,14,0.0,154,0.0,‰J,–k,1,2,6.83,6,‚Ü‚­‚è,6,0.37,.  .,0.2608333333333333,0.25,0.029411764705882353,0.058823529411764705,0.20588235294117646,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,4,ˆê”Ê,1,5138,‘º–{‘å¬,23,•Ÿ‰ª,54,B2,3.21,6.25,2.84,7.02,28,50.0,152,0.0,‰J,–k¼,1,2,6.92,1,“¦‚°,1,0.1,1.50.4,0.16,0.1665942028985507,0.03333333333333333,0.2,0.1,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,4,ˆê”Ê,2,3436,”–ìK“ñ,54,‰ªŽR,50,A2,5.53,37.38,7.05,52.38,59,10.0,172,0.0,‰J,–k¼,1,2,6.96,2,“¦‚°,2,0.07,1.51.7,0.12125,0.1285972850678733,0.2413793103448276,0.27586206896551724,0.06896551724137931,0.2413793103448276,0.0,0.0,0.0,0.0,0.13793103448275862,0.4482758620689655,0.10344827586206896
2024-03-05,•Ÿ‰ª,4,ˆê”Ê,3,3708,‰ª•”‹MŽi,49,‰ªŽR,56,B1,5.4,34.78,5.69,42.31,26,0.0,104,36.36,‰J,–k¼,1,2,6.97,4,“¦‚°,3,0.09,1.55.1,0.1712244897959183,0.1691666666666666,0.0,0.35294117647058826,0.11764705882352941,0.0,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,4,ˆê”Ê,4,3660,’·’Jìe,54,ì,59,B1,3.74,14.29,3.72,9.38,13,90.0,169,0.0,‰J,–k¼,1,2,6.97,5,“¦‚°,5,0.17,.  .,0.1575609756097561,0.1719512195121951,0.14285714285714285,0.2857142857142857,0.08571428571428572,0.0,0.0,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,4,ˆê”Ê,5,4434,“c’†’C•F,37,L“‡,55,A1,6.04,32.98,6.53,44.68,11,40.0,110,30.0,‰J,–k¼,1,2,6.93,3,“¦‚°,4,0.14,1.53.6,0.1958333333333333,0.1769262295081967,0.0,0.13157894736842105,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,4,ˆê”Ê,6,4735,ŠpŽR—YÆ,33,•ºŒÉ,54,B1,4.94,30.3,5.19,28.57,38,0.0,108,30.0,‰J,–k¼,1,2,6.96,6,“¦‚°,6,0.37,.  .,0.1608823529411764,0.1637765957446808,0.03125,0.03125,0.15625,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,5,ˆê”Ê,1,3773,’Ã—¯_ˆê,49,’·è,56,B1,5.04,27.78,5.24,31.03,15,36.36,171,0.0,‰J,–k“Œ,2,2,6.98,3,‚Ü‚­‚è·‚µ,1,0.18,1.53.3,0.1725806451612903,0.1770098039215686,0.0,0.03333333333333333,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,5,ˆê”Ê,2,3251,•½Î˜a’j,57,é‹Ê,50,A2,5.99,39.64,6.38,37.5,39,0.0,119,20.0,‰J,–k“Œ,2,2,6.96,6,‚Ü‚­‚è·‚µ,2,0.27,.  .,0.19,0.1927666666666666,0.13333333333333333,0.16666666666666666,0.16666666666666666,0.13333333333333333,0.0,0.0,0.0,0.0,0.36666666666666664,0.23333333333333334,0.16666666666666666
2024-03-05,•Ÿ‰ª,5,ˆê”Ê,3,3075,’†‘º—T«,61,é‹Ê,53,B1,4.29,18.84,6.1,50.0,47,0.0,115,50.0,‰J,–k“Œ,2,2,7.01,2,‚Ü‚­‚è·‚µ,3,0.19,1.52.3,0.1442857142857142,0.1549484536082474,0.03225806451612903,0.16129032258064516,0.3225806451612903,0.0,0.5483870967741935,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,5,ˆê”Ê,4,4458,–•—YŽO,38,L“‡,54,B1,5.08,28.95,5.82,35.29,49,50.0,149,0.0,‰J,–k“Œ,2,2,6.99,1,‚Ü‚­‚è·‚µ,4,0.13,1.51.0,0.1522222222222222,0.1481165919282511,0.08823529411764706,0.08823529411764706,0.20588235294117646,0.0,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,5,ˆê”Ê,5,4293,—é–Ø’qŒ[,38,ˆ¤’m,59,B1,5.24,38.46,3.23,7.69,12,30.0,114,27.27,‰J,–k“Œ,2,2,7.06,4,‚Ü‚­‚è·‚µ,5,0.15,1.53.5,0.1619444444444444,0.1641904761904762,0.029411764705882353,0.08823529411764706,0.23529411764705882,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,5,ˆê”Ê,6,4607,’ß“c—E—Y,34,•Ÿ‰ª,52,A2,5.7,40.57,5.99,41.75,31,54.55,106,36.36,‰J,–k“Œ,2,2,6.96,5,‚Ü‚­‚è·‚µ,6,0.17,.  .,0.1744186046511628,0.1611787072243346,0.03125,0.15625,0.09375,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,6,ˆê”Ê,1,3977,ŽR–{Œ“Žm,46,‘åã,51,B1,5.33,35.0,4.93,33.33,41,0.0,165,0.0,‰J,–k“Œ,2,2,6.9,2,‚Ü‚­‚è,1,0.16,1.52.5,0.1645714285714285,0.1620588235294117,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,6,ˆê”Ê,2,3699,•x‰i³l,51,é‹Ê,53,B1,4.84,31.25,0.0,0.0,24,0.0,156,0.0,‰J,–k“Œ,2,2,6.94,3,‚Ü‚­‚è,2,0.22,1.54.1,0.2083333333333333,0.1874705882352941,0.4090909090909091,0.22727272727272727,0.13636363636363635,0.3181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091,0.4090909090909091,0.09090909090909091
2024-03-05,•Ÿ‰ª,6,ˆê”Ê,3,4201,²’|—FŽ÷,41,é‹Ê,53,B1,4.8,26.17,4.48,20.0,42,0.0,151,0.0,‰J,–k“Œ,2,2,6.98,6,‚Ü‚­‚è,3,0.15,.  .,0.1414634146341463,0.1462127659574468,0.08695652173913043,0.21739130434782608,0.17391304347826086,0.0,0.6521739130434783,0.08695652173913043,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,6,ˆê”Ê,4,3974,[ŽR—S“ñ,47,²‰ê,53,B1,4.02,21.31,5.13,35.48,57,0.0,105,30.0,‰J,–k“Œ,2,2,6.94,5,‚Ü‚­‚è,4,0.23,.  .,0.157037037037037,0.1582608695652174,0.08695652173913043,0.30434782608695654,0.13043478260869565,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,6,ˆê”Ê,5,4652,ŽðŒ©s‰î,38,²‰ê,51,A2,5.97,39.09,6.26,44.74,45,54.55,173,0.0,‰J,–k“Œ,2,2,6.9,1,‚Ü‚­‚è,5,0.16,1.51.1,0.1504878048780487,0.1595880149812734,0.0625,0.125,0.1875,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,6,ˆê”Ê,6,5239,ã–ìrŽ÷,23,•Ÿ‰ª,50,B2,3.07,8.7,2.65,4.62,23,0.0,164,0.0,‰J,–k“Œ,2,2,6.95,4,‚Ü‚­‚è,6,0.19,1.55.1,0.1309523809523809,0.1554807692307692,0.043478260869565216,0.08695652173913043,0.30434782608695654,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,7,ˆê”Ê,1,3880,óŒ©@F,51,é‹Ê,54,B1,4.4,21.28,0.0,0.0,29,10.0,160,0.0,“Ü‚è,–k“Œ,2,2,6.89,2,·‚µ,1,0.21,1.52.2,0.1534285714285714,0.1687982832618025,0.06666666666666667,0.06666666666666667,0.3333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,7,ˆê”Ê,2,4027,¼]G“¿,46,²‰ê,57,A2,5.69,37.5,6.13,44.64,16,40.0,146,0.0,“Ü‚è,–k“Œ,2,2,6.93,1,·‚µ,2,0.21,1.51.4,0.1680487804878049,0.1528286852589641,0.5882352941176471,0.23529411764705882,0.058823529411764705,0.5882352941176471,0.0,0.0,0.0,0.0,0.058823529411764705,0.14705882352941177,0.14705882352941177
2024-03-05,•Ÿ‰ª,7,ˆê”Ê,3,4175,ìK‘×•ã,41,é‹Ê,54,B1,5.55,43.1,5.54,25.0,73,0.0,166,0.0,“Ü‚è,–k“Œ,2,2,6.93,4,·‚µ,3,0.21,1.54.5,0.1497222222222222,0.1516901408450704,0.025,0.2,0.225,0.0,0.525,0.025,0.0,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,7,ˆê”Ê,4,4272,‘åêLF,41,•Ÿ‰ª,60,B1,4.51,25.45,5.76,44.23,63,10.0,118,50.0,“Ü‚è,–k“Œ,2,2,6.99,3,·‚µ,4,0.26,1.53.5,0.1740425531914893,0.1588070175438596,0.05,0.25,0.125,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,7,ˆê”Ê,5,5337,o”¨F¬,17,•Ÿ‰ª,55,B2,1.49,2.44,1.18,0.0,14,0.0,154,0.0,“Ü‚è,–k“Œ,2,2,6.8,6,·‚µ,6,0.29,.  .,0.235,0.25,0.12903225806451613,0.06451612903225806,0.06451612903225806,0.03225806451612903,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,7,ˆê”Ê,6,3831,ˆÀ“¡—T‹M,49,ˆ¤’m,53,B1,4.22,23.33,6.27,54.55,72,0.0,148,0.0,“Ü‚è,–k“Œ,2,2,6.93,5,·‚µ,5,0.29,.  .,0.1846875,0.1586842105263158,0.08823529411764706,0.17647058823529413,0.14705882352941177,0.0,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,8,ˆê”Ê,1,4661,’†“‡VÍ,32,²‰ê,52,A2,6.33,42.98,5.63,39.02,22,0.0,155,0.0,‰J,–k,2,2,6.92,1,“¦‚°,1,0.04,1.51.0,0.1683720930232558,0.1930935251798561,0.06896551724137931,0.06896551724137931,0.13793103448275862,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,8,ˆê”Ê,2,3578,‰–“c—Yˆê,51,ì,51,B1,4.46,21.88,4.8,30.0,25,0.0,161,0.0,‰J,–k,2,2,6.94,2,“¦‚°,2,0.05,1.52.4,0.1885416666666667,0.1886610878661088,0.74,0.18,0.02,0.7,0.0,0.0,0.0,0.0,0.08,0.06,0.08
2024-03-05,•Ÿ‰ª,8,ˆê”Ê,3,4735,ŠpŽR—YÆ,33,•ºŒÉ,54,B1,4.94,30.3,5.19,28.57,38,0.0,108,30.0,‰J,–k,2,2,6.98,4,“¦‚°,3,0.02,1.53.9,0.1425,0.1637765957446808,0.22,0.38,0.14,0.0,0.6,0.14,0.04,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,8,ˆê”Ê,4,5138,‘º–{‘å¬,23,•Ÿ‰ª,54,B2,3.21,6.25,2.84,7.02,28,50.0,152,0.0,‰J,–k,2,2,6.97,5,“¦‚°,4,0.12,.  .,0.1607692307692307,0.1665942028985507,0.225,0.35,0.2,0.0,0.0,0.05,0.1,0.025,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,8,ˆê”Ê,5,4731,ŠÔ–ìŒ“—ç,34,ˆ¤’m,52,B1,5.14,30.12,5.26,36.84,43,18.18,102,0.0,‰J,–k,2,2,6.94,6,“¦‚°,5,0.11,.  .,0.141025641025641,0.1463713080168776,0.15384615384615385,0.1282051282051282,0.3333333333333333,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,8,ˆê”Ê,6,4159,ŒüŒã—´ˆê,42,é‹Ê,52,A2,6.03,47.27,6.18,54.55,74,0.0,170,0.0,‰J,–k,2,2,6.91,3,“¦‚°,6,0.17,1.53.5,0.2045454545454545,0.1742323651452282,0.047619047619047616,0.19047619047619047,0.21428571428571427,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4562,ã–{—E‰î,36,‰ªŽR,55,B1,4.9,27.19,4.97,28.13,55,0.0,107,40.0,‰J,–k,1,2,6.78,1,“¦‚°,1,0.17,1.51.2,0.1705555555555555,0.1874909090909091,0.06060606060606061,0.12121212121212122,0.21212121212121213,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4293,—é–Ø’qŒ[,38,ˆ¤’m,59,B1,5.24,38.46,3.23,7.69,12,30.0,114,27.27,‰J,–k,1,2,6.99,3,“¦‚°,2,0.2,1.53.0,0.1661764705882353,0.1641904761904762,0.6666666666666666,0.14035087719298245,0.05263157894736842,0.631578947368421,0.0,0.0,0.0,0.0,0.14035087719298245,0.07017543859649122,0.10526315789473684
2024-03-05,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,3660,’·’Jìe,54,ì,59,B1,3.74,14.29,3.72,9.38,13,90.0,169,0.0,‰J,–k,1,2,6.97,2,“¦‚°,3,0.18,1.52.6,0.1555555555555555,0.1719512195121951,0.1956521739130435,0.2608695652173913,0.1956521739130435,0.08695652173913043,0.391304347826087,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3708,‰ª•”‹MŽi,49,‰ªŽR,56,B1,5.4,34.78,5.69,42.31,26,0.0,104,36.36,‰J,–k,1,2,6.95,5,“¦‚°,4,0.24,.  .,0.1821951219512195,0.1691666666666666,0.36363636363636365,0.3333333333333333,0.15151515151515152,0.030303030303030304,0.0,0.21212121212121213,0.09090909090909091,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3906,”ÑŽRWŽO,46,’·è,61,B1,4.41,26.8,5.68,38.1,51,66.67,162,0.0,‰J,–k,1,2,6.94,6,“¦‚°,5,0.18,.  .,0.1863636363636363,0.1768339768339768,0.32142857142857145,0.21428571428571427,0.10714285714285714,0.03571428571428571,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,3773,’Ã—¯_ˆê,49,’·è,56,B1,5.04,27.78,5.24,31.03,15,36.36,171,0.0,‰J,–k,1,2,6.92,4,“¦‚°,6,0.17,1.54.6,0.1956666666666666,0.1770098039215686,0.2777777777777778,0.19444444444444445,0.16666666666666666,0.05555555555555555,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0
2024-03-05,•Ÿ‰ª,10,‘I”²í,1,4652,ŽðŒ©s‰î,38,²‰ê,51,A2,5.97,39.09,6.26,44.74,45,54.55,173,0.0,‰J,–k,1,2,6.9,2,‚Ü‚­‚è,1,0.21,1.51.5,0.1657446808510638,0.1595880149812734,0.2647058823529412,0.17647058823529413,0.11764705882352941,0.029411764705882353,0.0,0.14705882352941177,0.058823529411764705,0.0,0.0,0.0,0.0
