“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-01-23,“‚’Ã,8,ˆê”Ê,4,3573,‘O–{‘×˜a,49,L“‡,51,A1,7.43,49.44,8.04,69.23,11,40.26,48,36.21,‰J,–k,1,1,6.69,1,“¦‚°,1,0.25,1.48.3,‘O–{‘×˜a,42.0,13.0,9.0,5.0,0.1592857142857143,0.0,4.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1516101694915254,0.30952380952380953,0.21428571428571427,0.11904761904761904,0.0,0.0,0.09523809523809523,0.14285714285714285,0.023809523809523808,0.0,0.0,0.0
2022-01-23,“‚’Ã,8,ˆê”Ê,5,5193,•ÄŠÛ”TŠG,20,•Ÿ‰ª,47,B2,1.79,3.77,2.5,0.0,72,36.17,88,36.02,‰J,–k,1,1,6.78,2,“¦‚°,6,0.18,1.51.4,•ÄŠÛ”TŠG,31.0,1.0,1.0,1.0,0.1874193548387097,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1984523809523809,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,8,ˆê”Ê,6,4734,ˆÀ‰Í“à«,32,²‰ê,51,A1,6.34,42.86,6.84,53.47,16,32.47,45,31.03,‰J,–k,1,1,6.71,4,“¦‚°,3,0.37,1.52.9,ˆÀ‰Í“à«,46.0,3.0,10.0,8.0,0.1839130434782609,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1574501992031872,0.06521739130434782,0.21739130434782608,0.17391304347826086,0.0,0.0,0.0,0.0,0.06521739130434782,0.0,0.0,0.0
2022-01-23,“‚’Ã,9,€—Dioí,1,3784,’†“‡—F˜a,45,²‰ê,52,B1,5.09,34.75,5.91,48.35,70,26.03,74,35.98,‰J,–k,1,1,6.71,1,“¦‚°,1,0.15,1.49.6,’†“‡—F˜a,42.0,18.0,10.0,6.0,0.15,17.0,0.0,0.0,0.0,1.0,0.0,5.0,11.0,5.0,0.0,0.16196,0.42857142857142855,0.23809523809523808,0.14285714285714285,0.40476190476190477,0.0,0.0,0.0,0.0,0.11904761904761904,0.2619047619047619,0.11904761904761904
2022-01-23,“‚’Ã,9,€—Dioí,2,3439,‘å•½—_Žj,52,‘åã,52,A2,5.71,41.8,5.49,40.54,40,21.57,62,40.32,‰J,–k,1,1,6.8,2,“¦‚°,2,0.15,1.50.0,‘å•½—_Žj–¾,45.0,7.0,15.0,9.0,0.1386666666666666,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1547183098591549,0.15555555555555556,0.3333333333333333,0.2,0.022222222222222223,0.5777777777777777,0.044444444444444446,0.06666666666666667,0.022222222222222223,0.0,0.0,0.0
2022-01-23,“‚’Ã,9,€—Dioí,3,3892,‘êNK,45,²‰ê,53,B1,4.94,30.16,5.45,35.11,54,33.77,77,33.33,‰J,–k,1,1,6.71,3,“¦‚°,3,0.11,1.51.6,‘êNK,30.0,3.0,5.0,5.0,0.14,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1535911602209944,0.1,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2022-01-23,“‚’Ã,9,€—Dioí,4,4640,ŽRƒm“à‰ë,30,•Ÿ‰ª,52,A2,6.0,44.12,6.0,50.0,69,26.25,59,29.05,‰J,–k,1,1,6.75,4,“¦‚°,4,0.1,1.52.7,ŽRƒm“à‰ël,47.0,8.0,9.0,6.0,0.1257446808510638,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1338827838827838,0.1702127659574468,0.19148936170212766,0.1276595744680851,0.0,0.0,0.0,0.10638297872340426,0.06382978723404255,0.0,0.0,0.0
2022-01-23,“‚’Ã,9,€—Dioí,5,4143,‰Y“cWŽk,40,²‰ê,57,B1,4.39,26.21,4.71,22.66,74,57.69,52,35.39,‰J,–k,1,1,6.72,6,“¦‚°,6,0.12,1.54.2,‰Y“cWŽk,43.0,2.0,8.0,7.0,0.143953488372093,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1474654377880184,0.046511627906976744,0.18604651162790697,0.16279069767441862,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2022-01-23,“‚’Ã,9,€—Dioí,6,4842,ŽR‰ºV‘å,29,‰ªŽR,55,B1,5.18,26.15,5.39,38.89,37,31.08,35,31.35,‰J,–k,1,1,6.79,5,“¦‚°,5,0.09,1.53.2,ŽR‰ºV‘å,28.0,0.0,3.0,4.0,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1773584905660377,0.0,0.10714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,10,€—Dioí,1,4506,•B“c¹–ç,33,•Ÿ‰ª,53,A2,5.7,39.37,5.93,40.35,22,23.19,33,27.75,‰J,–k,1,1,6.69,1,“¦‚°,1,0.14,1.47.9,•B“c¹–ç,48.0,26.0,9.0,3.0,0.145,22.0,1.0,0.0,0.0,3.0,0.0,8.0,6.0,7.0,0.0,0.1362629757785467,0.5416666666666666,0.1875,0.0625,0.4583333333333333,0.0,0.020833333333333332,0.0,0.0,0.16666666666666666,0.125,0.14583333333333334
2022-01-23,“‚’Ã,10,€—Dioí,2,3915,”É–ì’JŒ\,47,‘åã,52,A1,6.64,47.01,6.58,47.37,55,25.97,75,42.49,‰J,–k,1,1,6.72,2,“¦‚°,2,0.21,1.49.1,”É–ì’JŒ\‰î,44.0,13.0,8.0,12.0,0.1938636363636363,0.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,20.0,0.1827659574468085,0.29545454545454547,0.18181818181818182,0.2727272727272727,0.0,0.45454545454545453,0.22727272727272727,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,10,€—Dioí,3,4292,–ƒ¶T‰î,36,L“‡,51,A1,6.45,50.77,7.07,51.85,57,23.94,69,25.75,‰J,–k,1,1,6.77,4,“¦‚°,4,0.33,1.53.4,–ƒ¶T‰î,40.0,10.0,9.0,8.0,0.13725,0.0,3.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1491627906976744,0.25,0.225,0.2,0.0,0.0,0.075,0.05,0.1,0.0,0.0,0.0
2022-01-23,“‚’Ã,10,€—Dioí,4,3435,Ž›“cçŒb,52,‰ªŽR,44,A1,6.65,48.46,7.0,60.0,39,34.38,55,40.64,‰J,–k,1,1,6.73,3,“¦‚°,5,0.23,1.51.2,Ž›“cçŒb,46.0,8.0,9.0,10.0,0.1491304347826087,0.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1506529209621993,0.17391304347826086,0.1956521739130435,0.21739130434782608,0.0,0.0,0.021739130434782608,0.06521739130434782,0.06521739130434782,0.0,0.0,0.0
2022-01-23,“‚’Ã,10,€—Dioí,5,3070,ŽRŽº“WO,60,‰ªŽR,51,B1,6.08,43.4,6.74,48.39,66,12.07,53,27.75,‰J,–k,1,1,6.78,6,“¦‚°,3,0.23,1.54.5,ŽRŽº“WO,19.0,1.0,1.0,7.0,0.1768421052631578,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1616176470588235,0.05263157894736842,0.05263157894736842,0.3684210526315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,10,€—Dioí,6,4652,ŽðŒ©s‰î,36,²‰ê,52,A2,6.32,45.65,5.15,32.1,19,16.9,31,36.7,‰J,–k,1,1,6.68,5,“¦‚°,6,0.75,1.53.6,ŽðŒ©s‰î,35.0,3.0,2.0,8.0,0.1505714285714285,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1623660714285714,0.08571428571428572,0.05714285714285714,0.22857142857142856,0.0,0.0,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,11,€—Dioí,1,4650,’†ŽR—Y‘¾,37,ˆ¤’m,53,A1,6.04,37.5,6.6,50.0,30,22.54,68,37.02,‰J,–k,2,2,6.72,2,·‚µ,1,0.03,1.50.3,’†ŽR—Y‘¾,54.0,34.0,7.0,2.0,0.1451851851851852,34.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,6.0,0.0,0.1568705035971223,0.6296296296296297,0.12962962962962962,0.037037037037037035,0.6296296296296297,0.0,0.0,0.0,0.0,0.05555555555555555,0.12962962962962962,0.1111111111111111
2022-01-23,“‚’Ã,11,€—Dioí,2,3478,“ˆ“c‹MŽx,51,ì,52,A2,5.42,33.33,4.21,23.53,52,32.35,32,26.29,‰J,–k,2,2,6.74,1,·‚µ,2,0.07,1.49.0,“ˆ“c‹MŽx,28.0,4.0,7.0,8.0,0.1546428571428571,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.1705945945945945,0.14285714285714285,0.25,0.2857142857142857,0.0,0.5357142857142857,0.10714285714285714,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,11,€—Dioí,3,3662,‘å’ëŒ³–¾,52,•Ÿ‰ª,53,A2,6.41,50.34,5.44,36.25,45,16.67,58,28.57,‰J,–k,2,2,6.72,4,·‚µ,3,0.13,1.53.6,‘å’ëŒ³–¾,55.0,5.0,20.0,12.0,0.1567272727272727,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1527009646302251,0.09090909090909091,0.36363636363636365,0.21818181818181817,0.0,0.0,0.0,0.01818181818181818,0.05454545454545454,0.0,0.0,0.0
2022-01-23,“‚’Ã,11,€—Dioí,4,3568,–Ø‘ºŒõG,50,ì,53,A2,5.75,41.8,5.95,54.55,23,41.79,34,32.97,‰J,–k,2,2,6.66,3,·‚µ,4,0.13,1.52.2,–Ø‘ºŒõG,51.0,8.0,10.0,8.0,0.1637254901960784,1.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.1692,0.1568627450980392,0.19607843137254902,0.1568627450980392,0.0196078431372549,0.0,0.0196078431372549,0.058823529411764705,0.0196078431372549,0.0,0.0,0.0
2022-01-23,“‚’Ã,11,€—Dioí,5,4981,–qŽR“Ö–ç,25,²‰ê,51,B1,4.55,22.58,4.74,24.23,17,34.78,54,31.35,‰J,–k,2,2,6.76,6,·‚µ,5,0.11,1.56.4,–qŽR“Ö–ç,36.0,1.0,3.0,4.0,0.155,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1591666666666666,0.027777777777777776,0.08333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,11,€—Dioí,6,4004,ŽR–{_•ã,43,’·è,53,B1,5.33,34.15,4.39,28.95,48,34.21,76,37.11,‰J,–k,2,2,6.75,5,·‚µ,6,0.11,1.54.9,ŽR–{_•ã,25.0,1.0,2.0,7.0,0.1928,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1958115183246073,0.04,0.08,0.28,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,12,€—Dioí,1,3573,‘O–{‘×˜a,49,L“‡,51,A1,7.43,49.44,8.04,69.23,11,40.26,48,36.21,‰J,–k,2,2,6.68,2,‚Ü‚­‚è,1,0.11,1.49.0,‘O–{‘×˜a,58.0,50.0,4.0,2.0,0.1318965517241379,49.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,1.0,0.0,0.1516101694915254,0.8620689655172413,0.06896551724137931,0.034482758620689655,0.8448275862068966,0.0,0.0,0.0,0.0,0.06896551724137931,0.05172413793103448,0.017241379310344827
2022-01-23,“‚’Ã,12,€—Dioí,2,4051,´…“ÖŠö,40,‰ªŽR,55,A1,6.61,46.67,5.8,36.59,53,46.38,79,25.0,‰J,–k,2,2,6.7,5,‚Ü‚­‚è,2,0.07,1.54.6,´…“ÖŠö,27.0,5.0,10.0,7.0,0.1622222222222222,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.1745744680851063,0.18518518518518517,0.37037037037037035,0.25925925925925924,0.0,0.5185185185185185,0.1111111111111111,0.037037037037037035,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,12,€—Dioí,3,5102,Œ´“c—YŽŸ,23,•Ÿ‰ª,52,B1,4.05,23.28,3.23,15.38,68,41.54,47,36.41,‰J,–k,2,2,6.71,3,‚Ü‚­‚è,3,0.11,1.52.0,Œ´“c—YŽŸ,47.0,5.0,6.0,7.0,0.2127659574468085,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2086976744186046,0.10638297872340426,0.1276595744680851,0.14893617021276595,0.0,0.0,0.0,0.0425531914893617,0.06382978723404255,0.0,0.0,0.0
2022-01-23,“‚’Ã,12,€—Dioí,4,4276,—é–ØŸ”Ž,38,ˆ¤’m,53,A1,7.29,63.64,5.91,45.45,29,32.88,63,35.96,‰J,–k,2,2,6.79,1,‚Ü‚­‚è,4,0.01,1.47.2,—é–ØŸ”Ž,42.0,10.0,14.0,7.0,0.134047619047619,0.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1394140625,0.23809523809523808,0.3333333333333333,0.16666666666666666,0.0,0.0,0.047619047619047616,0.09523809523809523,0.09523809523809523,0.0,0.0,0.0
2022-01-23,“‚’Ã,12,€—Dioí,5,4852,ìŒ´—S–¾,27,ì,52,A2,6.02,42.75,6.43,42.86,59,29.17,39,30.43,‰J,–k,2,2,6.75,4,‚Ü‚­‚è,5,0.09,1.53.0,ìŒ´—S–¾,51.0,2.0,8.0,18.0,0.1488235294117647,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1467202572347267,0.0392156862745098,0.1568627450980392,0.35294117647058826,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0
2022-01-23,“‚’Ã,12,€—Dioí,6,4874,’r“c“Þ’Ã,28,•Ÿ‰ª,53,B1,4.07,17.28,3.21,10.53,44,19.05,41,37.37,‰J,–k,2,2,6.74,6,‚Ü‚­‚è,6,0.11,1.55.5,’r“c“Þ’Ã”ü,20.0,0.0,0.0,2.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1545222929936305,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,1,—\‘I,1,4220,[ì˜am,40,ì,54,A2,5.9,44.07,5.33,26.67,73,47.19,106,21.98,‰J,“ì,1,2,6.8,3,‚Ü‚­‚è,1,0.16,1.51.5,[ì˜am,46.0,37.0,3.0,2.0,0.1569565217391304,35.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,5.0,0.0,0.1497787610619469,0.8043478260869565,0.06521739130434782,0.043478260869565216,0.7608695652173914,0.0,0.0,0.0,0.0,0.021739130434782608,0.06521739130434782,0.10869565217391304
2022-01-23,•Ÿ‰ª,1,—\‘I,2,3501,ìã¸•½,52,’·è,54,B1,4.77,24.19,4.95,32.14,39,41.75,141,23.71,‰J,“ì,1,2,6.8,4,‚Ü‚­‚è,2,0.2,1.51.9,ìã¸•½,43.0,3.0,10.0,7.0,0.1469767441860465,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1497345132743363,0.06976744186046512,0.23255813953488372,0.16279069767441862,0.0,0.5348837209302325,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,1,—\‘I,3,4200,‘ì®l,39,‘åã,55,B1,4.19,20.0,5.35,35.0,43,37.27,133,41.24,‰J,“ì,1,2,6.82,2,‚Ü‚­‚è,3,0.21,1.51.5,‘ì®l,44.0,3.0,5.0,9.0,0.1754545454545454,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1877419354838709,0.06818181818181818,0.11363636363636363,0.20454545454545456,0.0,0.0,0.022727272727272728,0.0,0.045454545454545456,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,1,—\‘I,4,5107,¼–{^L,22,•Ÿ‰ª,50,B1,2.53,4.49,1.8,2.22,46,41.28,118,30.34,‰J,“ì,1,2,6.77,1,‚Ü‚­‚è,6,0.07,1.49.9,¼–{^L,14.0,0.0,2.0,1.0,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1672289156626506,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,1,—\‘I,5,3600,Œº”n@“O,51,‰ªŽR,51,B1,4.41,22.41,3.9,17.74,11,31.82,109,43.01,‰J,“ì,1,2,6.89,6,‚Ü‚­‚è,4,0.34,.  .,Œº”n“O,39.0,0.0,1.0,4.0,0.2317948717948718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2128163265306122,0.0,0.02564102564102564,0.10256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,1,—\‘I,6,4611,¡ˆä”üˆŸ,31,•Ÿˆä,47,B1,5.54,36.73,5.95,42.11,49,34.13,108,32.63,‰J,“ì,1,2,6.83,5,‚Ü‚­‚è,5,0.12,.  .,¡ˆä”üˆŸ,37.0,2.0,1.0,6.0,0.1494594594594594,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1464976958525345,0.05405405405405406,0.02702702702702703,0.16216216216216217,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,2,—\‘I,1,4453,‰i“cˆè–í,34,ˆ¤’m,54,B1,4.4,28.97,4.67,22.22,30,29.31,128,34.09,‰J,“ì,1,2,6.83,6,‚Ü‚­‚è,1,0.14,.  .,‰i“cˆè–í,28.0,15.0,4.0,4.0,0.1603571428571428,15.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,0.0,0.1512918660287081,0.5357142857142857,0.14285714285714285,0.14285714285714285,0.5357142857142857,0.0,0.0,0.0,0.0,0.17857142857142858,0.03571428571428571,0.14285714285714285
2022-01-23,•Ÿ‰ª,2,—\‘I,2,4164,Šâ‰iß–ç,39,’·è,54,B1,3.22,10.91,4.33,18.52,57,30.3,126,21.33,‰J,“ì,1,2,6.77,3,‚Ü‚­‚è,2,0.14,1.52.5,Šâ‰iß–ç,20.0,1.0,4.0,3.0,0.1945,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.1979807692307692,0.05,0.2,0.15,0.0,0.5,0.05,0.0,0.0,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,2,—\‘I,3,4154,XˆÀO‰ë,41,ì,53,A2,5.97,44.96,5.59,37.93,32,43.33,155,51.09,‰J,“ì,1,2,6.87,5,‚Ü‚­‚è,3,0.19,.  .,XˆÀO‰ë,50.0,9.0,13.0,9.0,0.1805999999999999,0.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1853816793893129,0.18,0.26,0.18,0.0,0.0,0.06,0.02,0.08,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,2,—\‘I,4,4084,™ŽR³Ž÷,42,ˆ¤’m,55,A1,7.22,56.43,5.26,30.43,60,26.67,112,41.41,‰J,“ì,1,2,6.79,1,‚Ü‚­‚è,4,0.16,1.49.7,™ŽR³Ž÷,43.0,8.0,13.0,12.0,0.1616279069767442,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1551985559566787,0.18604651162790697,0.3023255813953488,0.27906976744186046,0.0,0.0,0.023255813953488372,0.11627906976744186,0.046511627906976744,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,2,—\‘I,5,4363,‘å–ì–FŒ°,36,•Ÿ‰ª,53,B1,3.82,20.0,6.19,50.53,58,40.0,173,28.57,‰J,“ì,1,2,6.81,2,‚Ü‚­‚è,5,0.15,1.51.0,‘å–ì–FŒ°,30.0,1.0,0.0,1.0,0.1903333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1760109289617486,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,2,—\‘I,6,3994,’ƒ’J@÷,42,Ž ‰ê,46,A2,5.07,33.73,5.0,27.78,44,37.4,164,40.43,‰J,“ì,1,2,6.88,4,‚Ü‚­‚è,6,0.15,1.53.7,’ƒ’J÷,33.0,0.0,2.0,5.0,0.1787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1919008264462809,0.0,0.06060606060606061,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,3,—\‘I,1,4000,¼–{”Žº,44,L“‡,53,A2,5.8,38.46,6.6,46.67,68,34.55,148,24.73,‰J,“Œ,1,2,6.76,1,“¦‚°,1,0.11,1.48.6,¼–{”Žº,60.0,37.0,15.0,4.0,0.1703333333333333,37.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,9.0,0.0,0.1699658703071672,0.6166666666666667,0.25,0.06666666666666667,0.6166666666666667,0.0,0.0,0.0,0.0,0.11666666666666667,0.08333333333333333,0.15
2022-01-23,•Ÿ‰ª,3,—\‘I,2,4111,‰œ“c@½,41,L“‡,56,A2,4.86,25.41,4.9,34.43,55,36.15,160,30.61,‰J,“Œ,1,2,6.83,4,“¦‚°,2,0.12,1.53.6,‰œ“c½,39.0,3.0,13.0,7.0,0.1894871794871794,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,25.0,0.2025868725868725,0.07692307692307693,0.3333333333333333,0.1794871794871795,0.0,0.6410256410256411,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,3,—\‘I,3,4753,X@Æ•v,33,•Ÿ‰ª,54,B1,4.86,30.91,4.47,26.03,64,28.85,161,32.94,‰J,“Œ,1,2,6.8,2,“¦‚°,3,0.08,1.50.5,XÆ•v,29.0,4.0,2.0,5.0,0.1724137931034483,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184228187919463,0.13793103448275862,0.06896551724137931,0.1724137931034483,0.0,0.0,0.0,0.10344827586206896,0.034482758620689655,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,3,—\‘I,4,5048,áÁ’¹N‘¾,27,’·è,56,B1,4.38,21.43,3.69,9.68,61,36.21,143,37.5,‰J,“Œ,1,2,6.89,6,“¦‚°,4,0.19,.  .,áÁ’¹N‘¾,27.0,1.0,3.0,7.0,0.224074074074074,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2033720930232558,0.037037037037037035,0.1111111111111111,0.25925925925925924,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,3,—\‘I,5,4760,ŽRè@ŒS,32,‘åã,51,A1,7.24,55.38,7.36,63.64,34,34.92,137,44.79,‰J,“Œ,1,2,6.83,3,“¦‚°,5,0.13,1.52.5,ŽRèŒS,35.0,3.0,12.0,7.0,0.1368571428571428,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1304240282685512,0.08571428571428572,0.34285714285714286,0.2,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,3,—\‘I,6,4884,Ÿ‰Y^”¿,26,‰ªŽR,49,B1,4.67,26.28,4.46,29.17,13,35.43,135,36.36,‰J,“Œ,1,2,6.83,5,“¦‚°,6,0.15,.  .,Ÿ‰Y^”¿,41.0,2.0,1.0,5.0,0.1507317073170731,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1365185185185185,0.04878048780487805,0.024390243902439025,0.12195121951219512,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,4,—\‘I,1,5018,’|‰º‘åŽ÷,22,•Ÿ‰ª,53,B1,4.85,27.55,4.88,30.34,19,33.09,129,36.96,‰J,“ì,1,2,6.73,2,‚Ü‚­‚è,1,0.07,1.50.5,’|‰º‘åŽ÷,32.0,11.0,8.0,2.0,0.1696875,9.0,0.0,0.0,0.0,2.0,0.0,8.0,7.0,4.0,0.0,0.1815577889447236,0.34375,0.25,0.0625,0.28125,0.0,0.0,0.0,0.0,0.25,0.21875,0.125
2022-01-23,•Ÿ‰ª,4,—\‘I,2,3752,‰F“y‘×A,50,•Ÿ‰ª,53,B1,4.61,22.81,5.0,26.92,56,42.86,124,28.42,‰J,“ì,1,2,6.78,4,‚Ü‚­‚è,2,0.17,1.52.0,‰F“y‘×A,38.0,2.0,6.0,12.0,0.1892105263157895,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1743258426966292,0.05263157894736842,0.15789473684210525,0.3157894736842105,0.0,0.5789473684210527,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2022-01-23,•Ÿ‰ª,4,—\‘I,3,4304,“¡è¬•S,38,•Ÿ‰ª,47,A2,6.39,45.87,5.96,44.9,14,42.86,104,30.61,‰J,“ì,1,2,6.84,1,‚Ü‚­‚è,3,0.08,1.49.2,“¡è¬•S‡,45.0,4.0,13.0,11.0,0.1446666666666666,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1377333333333333,0.08888888888888889,0.28888888888888886,0.24444444444444444,0.0,0.0,0.022222222222222223,0.06666666666666667,0.0,0.0,0.0,0.0
