“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-05-08,‘å‘º,12,ˆê”Ê,1,3779,Œ´“cKÆ,48,’·è,53,A1,7.0,44.94,8.06,68.22,34,37.62,49,33.48,°,–k,5,4,6.81,1,“¦‚°,1,0.12,1.49.1,0.099047619047619,0.1016349809885931,0.3333333333333333,0.3333333333333333,0.06060606060606061,0.3333333333333333,0.0,0.0,0.0,0.0,0.15151515151515152,0.3333333333333333,0.09090909090909091
2024-05-08,‘å‘º,12,ˆê”Ê,2,4299,’†“‡_Æ,41,’·è,57,B1,4.04,21.35,4.92,26.24,39,38.6,70,32.72,°,–k,5,4,6.86,6,“¦‚°,2,0.12,.  .,0.1451428571428571,0.1416831683168317,0.07142857142857142,0.23809523809523808,0.11904761904761904,0.023809523809523808,0.47619047619047616,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,12,ˆê”Ê,3,3906,”ÑŽRWŽO,46,’·è,60,B1,3.92,21.05,5.25,35.84,14,39.46,41,31.22,°,–k,5,4,6.85,2,“¦‚°,3,0.14,1.50.8,0.17,0.1809876543209876,0.13157894736842105,0.21052631578947367,0.18421052631578946,0.05263157894736842,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,12,ˆê”Ê,4,4259,^’ë–¾Žu,40,’·è,52,A2,5.52,37.5,6.02,42.38,54,33.18,32,32.13,°,–k,5,4,6.82,4,“¦‚°,4,0.13,1.52.0,0.1642222222222222,0.1536363636363636,0.11428571428571428,0.14285714285714285,0.11428571428571428,0.0,0.0,0.08571428571428572,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,12,ˆê”Ê,5,4315,ŽRèV‰î,39,’·è,53,B1,5.16,32.61,5.88,40.65,40,43.93,62,31.53,°,–k,5,4,6.74,3,“¦‚°,5,0.17,1.51.8,0.176,0.1764732142857143,0.1388888888888889,0.1388888888888889,0.08333333333333333,0.0,0.0,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,12,ˆê”Ê,6,4553,’ØŒû—³–ç,35,’·è,52,A2,5.98,40.7,6.03,38.89,56,44.39,29,34.25,°,–k,5,4,6.73,5,“¦‚°,6,0.2,.  .,0.1751515151515151,0.1588516746411483,0.047619047619047616,0.19047619047619047,0.23809523809523808,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2024-05-08,“‚’Ã,1,’©‚Píˆê”Ê,1,5142,íZ@˜@,23,²‰ê,50,A2,6.75,51.94,6.11,39.69,52,34.84,41,40.0,“Ü‚è,–k“Œ,6,6,6.81,2,·‚µ,1,0.08,1.51.9,0.1598214285714286,0.1700395256916996,0.43333333333333335,0.23333333333333334,0.1,0.43333333333333335,0.0,0.0,0.0,0.0,0.23333333333333334,0.2,0.03333333333333333
2024-05-08,“‚’Ã,1,’©‚Píˆê”Ê,2,4552,™ŽRŸ‹§,35,²‰ê,51,B1,4.09,25.27,4.36,26.52,49,38.27,64,40.0,“Ü‚è,–k“Œ,6,6,6.81,1,·‚µ,2,0.09,1.50.1,0.1602222222222222,0.157,0.1,0.225,0.225,0.0,0.625,0.05,0.05,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,1,’©‚Píˆê”Ê,3,3284,“nç²L‘¾,56,²‰ê,53,B1,4.77,26.92,5.57,34.68,50,31.76,46,52.94,“Ü‚è,–k“Œ,6,6,6.86,3,·‚µ,3,0.15,1.53.2,0.1857575757575757,0.1946666666666666,0.15789473684210525,0.2631578947368421,0.13157894736842105,0.0,0.0,0.02631578947368421,0.02631578947368421,0.10526315789473684,0.0,0.0,0.0
2024-05-08,“‚’Ã,1,’©‚Píˆê”Ê,4,4222,ŽRŒû‚Žu,42,²‰ê,52,B1,4.82,27.94,4.57,23.17,48,40.96,44,47.22,“Ü‚è,–k“Œ,6,6,6.85,6,·‚µ,4,0.13,1.56.1,0.1683333333333333,0.171340782122905,0.05714285714285714,0.11428571428571428,0.22857142857142856,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,1,’©‚Píˆê”Ê,5,3974,[ŽR—S“ñ,47,²‰ê,52,B1,3.96,22.86,4.54,26.09,59,33.73,88,45.45,“Ü‚è,–k“Œ,6,6,6.81,5,·‚µ,5,0.16,1.55.6,0.1597058823529411,0.1638547486033519,0.0,0.04878048780487805,0.3170731707317073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,1,’©‚Píˆê”Ê,6,5214,“c’†G“T,24,²‰ê,55,B1,3.33,11.63,1.77,0.93,54,23.13,37,48.0,“Ü‚è,–k“Œ,6,6,6.8,4,·‚µ,6,0.17,1.54.4,0.1806451612903226,0.1908571428571428,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4778,’ç@Œ[•ã,38,²‰ê,51,A2,5.53,34.94,5.19,32.14,28,39.51,50,25.0,“Ü‚è,–k“Œ,6,6,6.89,2,·‚µ,1,0.03,1.51.6,0.1892307692307692,0.1680924855491329,0.34782608695652173,0.2608695652173913,0.21739130434782608,0.30434782608695654,0.0,0.0,0.0,0.0,0.17391304347826086,0.43478260869565216,0.0
2024-05-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4092,‰ª•”‘å•ã,43,²‰ê,53,A2,5.11,33.33,6.06,43.57,43,36.31,31,18.92,“Ü‚è,–k“Œ,6,6,6.81,1,·‚µ,2,0.06,1.50.1,0.1531914893617021,0.1556826568265682,0.029411764705882353,0.11764705882352941,0.35294117647058826,0.0,0.6470588235294118,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3211,–kì•qO,62,²‰ê,56,B1,4.71,21.82,4.54,20.97,32,22.7,65,42.86,“Ü‚è,–k“Œ,6,6,6.81,5,·‚µ,3,0.15,1.56.0,0.1696428571428571,0.1754193548387096,0.09090909090909091,0.24242424242424243,0.2727272727272727,0.0,0.0,0.030303030303030304,0.0,0.06060606060606061,0.0,0.0,0.0
2024-05-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3784,’†“‡—F˜a,47,²‰ê,52,B1,5.04,30.38,5.51,39.29,18,39.74,80,28.13,“Ü‚è,–k“Œ,6,6,6.84,6,·‚µ,4,0.15,1.57.1,0.1359375,0.1579894179894179,0.08333333333333333,0.041666666666666664,0.375,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3617,’|“cLŽ÷,50,²‰ê,53,B1,4.08,21.92,4.08,25.16,67,36.53,81,43.48,“Ü‚è,–k“Œ,6,6,6.84,4,·‚µ,5,0.16,1.54.2,0.2,0.1952760736196319,0.10344827586206896,0.13793103448275862,0.2413793103448276,0.0,0.0,0.034482758620689655,0.0,0.06896551724137931,0.0,0.0,0.0
2024-05-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4879,ŽRè“S•½,29,²‰ê,53,B1,4.91,30.56,4.84,28.17,39,28.85,87,25.0,“Ü‚è,–k“Œ,6,6,6.86,3,·‚µ,6,0.08,1.53.3,0.1897058823529411,0.1638636363636363,0.0,0.08695652173913043,0.21739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,5026,ˆÀ‰Í“àŒ’,28,²‰ê,54,A2,6.99,50.0,6.33,51.24,15,33.77,63,45.95,“Ü‚è,–k,6,6,6.77,1,“¦‚°,1,0.01,1.50.5,0.1406382978723404,0.1462995594713656,0.375,0.25,0.20833333333333334,0.3125,0.0,0.0,0.0,0.0,0.22916666666666666,0.14583333333333334,0.1875
2024-05-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3508,‹v•x­O,52,²‰ê,54,B1,4.48,22.55,4.83,26.09,31,38.18,85,22.73,“Ü‚è,–k,6,6,6.87,6,“¦‚°,3,0.16,1.58.7,0.1897368421052631,0.1888065843621399,0.24390243902439024,0.2682926829268293,0.24390243902439024,0.0,0.4634146341463415,0.0975609756097561,0.0975609756097561,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4661,’†“‡VÍ,32,²‰ê,52,A2,6.25,45.67,5.62,33.96,55,25.64,56,10.34,“Ü‚è,–k,6,6,6.69,2,“¦‚°,2,0.08,1.51.9,0.1506382978723404,0.1886379928315412,0.10204081632653061,0.24489795918367346,0.24489795918367346,0.0,0.0,0.04081632653061224,0.04081632653061224,0.02040816326530612,0.0,0.0,0.0
2024-05-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3471,Ô•ô˜a–ç,54,²‰ê,54,B1,4.22,20.25,4.29,20.93,20,31.33,89,18.18,“Ü‚è,–k,6,6,6.9,5,“¦‚°,4,0.17,1.54.8,0.1879411764705882,0.188415300546448,0.10638297872340426,0.0851063829787234,0.1702127659574468,0.0,0.0,0.02127659574468085,0.06382978723404255,0.02127659574468085,0.0,0.0,0.0
2024-05-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3998,•y¬ŒªŽ™,44,²‰ê,52,B1,5.09,31.91,4.89,24.43,37,31.85,61,28.95,“Ü‚è,–k,6,6,6.83,3,“¦‚°,5,0.2,1.53.7,0.173076923076923,0.1571621621621621,0.0,0.0625,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5307,•x‰i‰ÄÆ,20,²‰ê,52,B2,2.07,3.7,2.38,3.13,17,33.13,45,22.58,“Ü‚è,–k,6,6,6.82,4,“¦‚°,6,0.26,1.54.7,0.1972839506172839,0.1941549295774648,0.03125,0.21875,0.09375,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-05-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4006,¬–ì—Eì,45,²‰ê,51,B1,4.71,24.21,5.27,31.64,29,36.91,39,57.58,“Ü‚è,–k,6,6,6.78,2,‚Ü‚­‚è,1,0.25,1.51.2,0.1828125,0.1915094339622641,0.25,0.28125,0.09375,0.25,0.0,0.0,0.0,0.0,0.125,0.375,0.1875
2024-05-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4196,“c’†‘¾ˆê,42,²‰ê,52,B1,4.31,23.46,5.01,30.25,53,28.57,34,30.77,“Ü‚è,–k,6,6,6.78,6,‚Ü‚­‚è,2,0.27,1.57.5,0.1594736842105263,0.1750761421319797,0.0,0.275,0.2,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,5014,ŠŽR—Á“l,26,²‰ê,54,B1,4.77,27.71,4.57,23.57,56,29.73,54,30.77,“Ü‚è,–k,6,6,6.72,3,‚Ü‚­‚è,3,0.24,1.53.4,0.151081081081081,0.1404761904761904,0.16216216216216217,0.24324324324324326,0.05405405405405406,0.0,0.0,0.05405405405405406,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2024-05-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4624,‚“c@–¾,39,²‰ê,50,A2,6.35,48.42,6.85,52.72,46,38.36,36,23.33,“Ü‚è,–k,6,6,6.74,1,‚Ü‚­‚è,4,0.15,1.50.3,0.1269230769230769,0.1489068825910931,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4949,‰¡“c‹M–ž,31,²‰ê,50,A2,5.81,41.53,5.52,34.1,36,31.41,59,28.57,“Ü‚è,–k,6,6,6.78,5,‚Ü‚­‚è,5,0.15,1.55.8,0.1517777777777778,0.1547017543859649,0.0,0.05714285714285714,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4503,ã–ì^”V,36,²‰ê,52,A1,8.08,69.75,7.61,61.31,12,33.95,86,22.73,“Ü‚è,–k,6,6,6.77,4,‚Ü‚­‚è,6,0.15,1.53.9,0.1197619047619047,0.1250331125827814,0.0,0.03225806451612903,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,5,ˆê”Ê,1,4515,“¡“c_l,37,²‰ê,54,A2,6.02,40.31,5.45,36.59,24,39.51,83,45.83,“Ü‚è,–k,6,6,6.78,2,‚Ü‚­‚è·‚µ,1,0.09,1.51.7,0.1435185185185185,0.1648821548821548,0.10714285714285714,0.17857142857142858,0.17857142857142858,0.10714285714285714,0.0,0.0,0.0,0.0,0.35714285714285715,0.2857142857142857,0.14285714285714285
2024-05-08,“‚’Ã,5,ˆê”Ê,2,3974,[ŽR—S“ñ,47,²‰ê,52,B1,3.96,22.86,4.54,26.09,59,33.73,88,45.45,“Ü‚è,–k,6,6,6.8,4,‚Ü‚­‚è·‚µ,3,0.11,1.55.1,0.185625,0.1638547486033519,0.034482758620689655,0.13793103448275862,0.3448275862068966,0.0,0.5517241379310345,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,5,ˆê”Ê,3,4143,‰Y“cWŽk,42,²‰ê,57,B1,4.28,25.0,5.32,30.52,19,41.76,47,34.38,“Ü‚è,–k,6,6,6.91,6,‚Ü‚­‚è·‚µ,4,0.1,1.56.8,0.1584444444444444,0.1496186440677966,0.030303030303030304,0.12121212121212122,0.18181818181818182,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,5,ˆê”Ê,4,4027,¼]G“¿,46,²‰ê,54,A2,5.54,38.6,6.19,45.03,33,36.36,35,30.3,“Ü‚è,–k,6,6,6.81,1,‚Ü‚­‚è·‚µ,5,0.07,1.50.6,0.1353488372093023,0.1534274193548387,0.034482758620689655,0.10344827586206896,0.20689655172413793,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,5,ˆê”Ê,5,4652,ŽðŒ©s‰î,38,²‰ê,52,A2,6.07,43.75,6.33,46.59,34,40.25,40,37.5,“Ü‚è,–k,6,6,6.85,3,‚Ü‚­‚è·‚µ,6,0.11,1.53.5,0.1553658536585365,0.1627969348659003,0.037037037037037035,0.14814814814814814,0.07407407407407407,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2024-05-08,“‚’Ã,5,ˆê”Ê,6,3307,ã‘ë˜a‘¥,55,²‰ê,52,A2,6.52,47.62,6.07,42.45,23,33.13,53,40.0,“Ü‚è,–k,6,6,6.87,5,‚Ü‚­‚è·‚µ,2,0.16,1.56.4,0.1775862068965517,0.1676300578034682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,6,ˆê”Ê,1,4222,ŽRŒû‚Žu,42,²‰ê,52,B1,4.82,27.94,4.57,23.17,48,40.96,44,47.22,“Ü‚è,–k,6,6,6.87,1,“¦‚°,1,0.12,1.50.8,0.1807142857142857,0.171340782122905,0.4444444444444444,0.16666666666666666,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.0,0.05555555555555555,0.3888888888888889,0.1111111111111111
2024-05-08,“‚’Ã,6,ˆê”Ê,2,3809,‹g“c@Œõ,48,²‰ê,50,B1,5.5,39.83,5.23,33.33,66,32.5,51,42.11,“Ü‚è,–k,6,6,6.92,3,“¦‚°,2,0.18,1.53.4,0.17,0.16432,0.0,0.2631578947368421,0.21052631578947367,0.0,0.6842105263157895,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,6,ˆê”Ê,3,5084,––‰i˜a–ç,25,²‰ê,52,A1,6.58,42.86,6.72,51.69,58,26.9,43,39.39,“Ü‚è,–k,6,6,6.84,5,“¦‚°,3,0.16,1.54.4,0.14725,0.1364822134387351,0.1,0.3,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,6,ˆê”Ê,4,4092,‰ª•”‘å•ã,43,²‰ê,53,A2,5.11,33.33,6.06,43.57,43,36.31,31,18.92,“Ü‚è,–k,6,6,6.97,2,“¦‚°,4,0.18,1.51.7,0.1564285714285714,0.1556826568265682,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,6,ˆê”Ê,5,4072,X‰i@~,43,²‰ê,53,A1,5.49,40.0,6.13,48.72,69,31.82,52,30.0,“Ü‚è,–k,6,6,6.79,4,“¦‚°,5,0.18,1.54.3,0.1515384615384615,0.1505084745762712,0.05,0.1,0.25,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,6,ˆê”Ê,6,5124,ã‘ëˆº–ç,28,²‰ê,53,B1,4.2,25.32,2.98,13.33,14,31.29,48,21.21,“Ü‚è,–k,6,6,6.85,6,“¦‚°,6,0.19,1.55.9,0.1786666666666666,0.1518421052631579,0.07142857142857142,0.0,0.35714285714285715,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,7,ˆê”Ê,1,3623,[ì^“ñ,49,²‰ê,50,A1,6.89,55.17,7.81,70.47,30,39.88,62,35.48,“Ü‚è,–k,6,6,6.78,2,‚Ü‚­‚è,1,0.16,1.51.3,0.1301449275362318,0.1419366197183098,0.5806451612903226,0.2903225806451613,0.03225806451612903,0.5806451612903226,0.0,0.0,0.0,0.0,0.0967741935483871,0.0967741935483871,0.16129032258064516
2024-05-08,“‚’Ã,7,ˆê”Ê,2,3211,–kì•qO,62,²‰ê,56,B1,4.71,21.82,4.54,20.97,32,22.7,65,42.86,“Ü‚è,–k,6,6,6.86,3,‚Ü‚­‚è,2,0.29,1.54.1,0.1717857142857142,0.1754193548387096,0.02857142857142857,0.2,0.2,0.0,0.5142857142857142,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,7,ˆê”Ê,3,4879,ŽRè“S•½,29,²‰ê,53,B1,4.91,30.56,4.84,28.17,39,28.85,87,25.0,“Ü‚è,–k,6,6,6.91,5,‚Ü‚­‚è,3,0.25,1.59.1,0.1513513513513513,0.1638636363636363,0.08108108108108109,0.2972972972972973,0.08108108108108109,0.0,0.0,0.02702702702702703,0.0,0.05405405405405406,0.0,0.0,0.0
2024-05-08,“‚’Ã,7,ˆê”Ê,4,4734,ˆÀ‰Í“à«,34,²‰ê,53,A2,6.73,49.4,7.07,56.67,38,32.92,42,35.29,“Ü‚è,–k,6,6,6.79,6,‚Ü‚­‚è,4,0.19,2.07.1,0.1511111111111111,0.1624644549763033,0.12121212121212122,0.030303030303030304,0.09090909090909091,0.030303030303030304,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2024-05-08,“‚’Ã,7,ˆê”Ê,5,4822,•S•@ãÄ,31,²‰ê,51,A2,4.56,22.76,5.1,27.52,21,27.61,55,35.0,“Ü‚è,–k,6,6,6.87,1,‚Ü‚­‚è,5,0.08,1.50.2,0.1953658536585366,0.1943269230769231,0.125,0.1875,0.125,0.0,0.0,0.03125,0.03125,0.03125,0.0,0.0,0.0
2024-05-08,“‚’Ã,7,ˆê”Ê,6,5270,¬‹ÊŒ[‘¾,23,²‰ê,52,B2,2.38,5.19,2.02,2.08,63,31.58,78,19.51,“Ü‚è,–k,6,6,6.86,4,‚Ü‚­‚è,6,0.03,1.55.8,0.164625,0.170691823899371,0.16666666666666666,0.041666666666666664,0.125,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
2024-05-08,“‚’Ã,8,ˆê”Ê,1,3617,’|“cLŽ÷,50,²‰ê,53,B1,4.08,21.92,4.08,25.16,67,36.53,81,43.48,“Ü‚è,–k,7,7,6.85,1,Œb‚Ü‚ê,1,0.09,1.52.4,0.1852,0.1952760736196319,0.7346938775510204,0.20408163265306123,0.02040816326530612,0.6938775510204082,0.0,0.0,0.0,0.0,0.08163265306122448,0.04081632653061224,0.12244897959183673
2024-05-08,“‚’Ã,8,ˆê”Ê,2,4949,‰¡“c‹M–ž,31,²‰ê,50,A2,5.81,41.53,5.52,34.1,36,31.41,59,28.57,“Ü‚è,–k,7,7,6.81,3,Œb‚Ü‚ê,2,0.04,1.55.5,0.1429787234042553,0.1547017543859649,0.2391304347826087,0.34782608695652173,0.13043478260869565,0.0,0.6086956521739131,0.17391304347826086,0.021739130434782608,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,8,ˆê”Ê,3,3471,Ô•ô˜a–ç,54,²‰ê,54,B1,4.22,20.25,4.29,20.93,20,31.33,89,18.18,“Ü‚è,–k,7,7,6.94,2,Œb‚Ü‚ê,3,0.07,1.53.6,0.1846666666666666,0.188415300546448,0.1794871794871795,0.46153846153846156,0.1794871794871795,0.0,0.0,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2024-05-08,“‚’Ã,9,ˆê”Ê,1,3998,•y¬ŒªŽ™,44,²‰ê,52,B1,5.09,31.91,4.89,24.43,37,31.85,61,28.95,“Ü‚è,–k,8,8,6.81,2,·‚µ,1,0.07,1.52.6,0.1370588235294117,0.1571621621621621,0.16216216216216217,0.13513513513513514,0.2972972972972973,0.0,0.0,0.02702702702702703,0.05405405405405406,0.08108108108108109,0.0,0.0,0.0
2024-05-08,“‚’Ã,9,ˆê”Ê,2,4624,‚“c@–¾,39,²‰ê,50,A2,6.35,48.42,6.85,52.72,46,38.36,36,23.33,“Ü‚è,–k,8,8,6.8,1,·‚µ,2,0.11,1.52.0,0.1486046511627907,0.1489068825910931,0.04878048780487805,0.14634146341463414,0.21951219512195122,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2024-05-08,“‚’Ã,9,ˆê”Ê,3,4006,¬–ì—Eì,45,²‰ê,51,B1,4.71,24.21,5.27,31.64,29,36.91,39,57.58,“Ü‚è,–k,8,8,6.84,3,·‚µ,3,0.16,1.53.9,0.1859459459459459,0.1915094339622641,0.03125,0.15625,0.1875,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,9,ˆê”Ê,4,4778,’ç@Œ[•ã,38,²‰ê,51,A2,5.53,34.94,5.19,32.14,28,39.51,50,25.0,“Ü‚è,–k,8,8,6.99,6,·‚µ,4,0.21,1.58.0,0.1825,0.1680924855491329,0.6481481481481481,0.14814814814814814,0.037037037037037035,0.6111111111111112,0.0,0.0,0.0,0.0,0.12962962962962962,0.09259259259259259,0.1111111111111111
2024-05-08,“‚’Ã,9,ˆê”Ê,5,3284,“nç²L‘¾,56,²‰ê,53,B1,4.77,26.92,5.57,34.68,50,31.76,46,52.94,“Ü‚è,–k,8,8,6.94,4,·‚µ,5,0.12,1.54.3,0.1961290322580645,0.1946666666666666,0.20454545454545456,0.29545454545454547,0.18181818181818182,0.09090909090909091,0.4090909090909091,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,9,ˆê”Ê,6,4873,Š—Œ´Œ’‘¾,30,²‰ê,52,B1,4.18,18.03,4.65,21.74,26,30.25,32,20.83,“Ü‚è,–k,8,8,6.92,5,·‚µ,6,0.29,1.55.6,0.2316129032258064,0.2182558139534883,0.3548387096774194,0.2903225806451613,0.12903225806451613,0.03225806451612903,0.0,0.1935483870967742,0.0967741935483871,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,10,‘I”²í,1,3784,’†“‡—F˜a,47,²‰ê,52,B1,5.04,30.38,5.51,39.29,18,39.74,80,28.13,“Ü‚è,–k,9,9,6.91,3,·‚µ,1,0.26,1.54.5,0.1578787878787878,0.1579894179894179,0.23076923076923078,0.23076923076923078,0.07692307692307693,0.038461538461538464,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,10,‘I”²í,2,4515,“¡“c_l,37,²‰ê,54,A2,6.02,40.31,5.45,36.59,24,39.51,83,45.83,“Ü‚è,–k,9,9,6.95,2,·‚µ,2,0.26,1.52.9,0.1570212765957447,0.1648821548821548,0.28125,0.15625,0.1875,0.03125,0.0,0.09375,0.15625,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,10,‘I”²í,3,4196,“c’†‘¾ˆê,42,²‰ê,52,B1,4.31,23.46,5.01,30.25,53,28.57,34,30.77,“Ü‚è,–k,9,9,6.96,6,·‚µ,3,0.2,1.56.6,0.1803125,0.1750761421319797,0.2903225806451613,0.22580645161290322,0.0967741935483871,0.03225806451612903,0.0,0.1935483870967742,0.03225806451612903,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,10,‘I”²í,4,5084,––‰i˜a–ç,25,²‰ê,52,A1,6.58,42.86,6.72,51.69,58,26.9,43,39.39,“Ü‚è,–k,9,9,6.87,1,·‚µ,4,0.21,1.51.2,0.1280555555555555,0.1364822134387351,0.5,0.25925925925925924,0.07407407407407407,0.48148148148148145,0.0,0.0,0.0,0.0,0.18518518518518517,0.2222222222222222,0.07407407407407407
2024-05-08,“‚’Ã,10,‘I”²í,5,4143,‰Y“cWŽk,42,²‰ê,57,B1,4.28,25.0,5.32,30.52,19,41.76,47,34.38,“Ü‚è,–k,9,9,6.93,4,·‚µ,5,0.19,1.55.2,0.1475555555555555,0.1496186440677966,0.125,0.3541666666666667,0.1875,0.020833333333333332,0.625,0.10416666666666667,0.0,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,10,‘I”²í,6,5014,ŠŽR—Á“l,26,²‰ê,54,B1,4.77,27.71,4.57,23.57,56,29.73,54,30.77,“Ü‚è,–k,9,9,6.81,5,·‚µ,6,0.17,1.56.2,0.1346875,0.1404761904761904,0.04081632653061224,0.2653061224489796,0.22448979591836735,0.0,0.0,0.02040816326530612,0.02040816326530612,0.0,0.0,0.0,0.0
2024-05-08,“‚’Ã,11,‡ˆÊŒˆ’èí,1,4734,ˆÀ‰Í“à«,34,²‰ê,53,A2,6.73,49.4,7.07,56.67,38,32.92,42,35.29,‰J,–k,9,9,6.89,5,·‚µ,1,0.15,1.19.8,0.1708108108108108,0.1624644549763033,0.044444444444444446,0.17777777777777778,0.2,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
