ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
–Â–å,5,ˆê”Ê,2,3982,•Ÿ“c@—,46,‰ªŽR,57,B1,3.84,15.94,4.93,28.89,38,34.38,10,37.04,“Ü‚è,–k¼,5,5,6.89,6,“¦‚°,2,0.14,.  .,0.1572,0.1597222222222222,0.0,0.10714285714285714,0.0
–Â–å,5,ˆê”Ê,3,4202,•‚“cŒ\_,41,‰ªŽR,52,B1,4.26,22.56,5.43,36.9,76,55.56,64,53.57,“Ü‚è,–k¼,5,5,6.85,3,“¦‚°,3,0.14,1.52.1,0.19346938775510206,0.19513618677042802,0.21428571428571427,0.35714285714285715,0.0
–Â–å,5,ˆê”Ê,4,3304,‰G–ìŒ«‘¾,56,“¿“‡,52,A2,6.53,47.2,6.15,44.79,71,33.33,50,62.5,“Ü‚è,–k¼,5,5,6.97,4,“¦‚°,4,0.14,1.53.0,0.16395833333333334,0.16359550561797753,0.0,0.42424242424242425,0.42424242424242425
–Â–å,5,ˆê”Ê,5,4251,ìè½Žu,41,ŽRŒû,51,B1,4.47,21.55,4.86,22.73,53,44.12,26,40.0,“Ü‚è,–k¼,5,5,6.9,5,“¦‚°,5,0.17,.  .,0.20255813953488375,0.19773279352226722,0.08823529411764706,0.3235294117647059,0.0
–Â–å,5,ˆê”Ê,6,4757,ŽR“c—S–ç,34,“¿“‡,53,A1,6.5,44.14,7.05,56.49,62,38.46,31,58.82,“Ü‚è,–k¼,5,5,6.94,2,“¦‚°,6,0.13,1.50.8,0.1635135135135135,0.15162162162162163,0.038461538461538464,0.15384615384615385,0.0
–Â–å,6,ˆê”Ê,1,3661,–ö£‹»Žu,54,ŽRŒû,58,B1,5.03,31.96,4.97,21.62,66,33.33,55,33.33,“Ü‚è,–k¼,4,4,6.86,3,·‚µ,1,0.11,1.51.7,0.18769230769230769,0.1776293103448276,0.0,0.13333333333333333,0.0
–Â–å,6,ˆê”Ê,2,3788,ˆê‹{–«O,52,“¿“‡,52,A2,5.9,37.5,6.58,50.0,58,37.5,75,33.33,“Ü‚è,–k¼,4,4,6.94,2,·‚µ,2,0.08,1.50.8,0.12828571428571428,0.1274380165289256,0.0,0.19047619047619047,0.0
–Â–å,6,ˆê”Ê,3,4343,‘º‰ª@Œ«,39,L“‡,53,B1,4.6,20.22,5.58,50.0,51,31.43,82,38.89,“Ü‚è,–k¼,4,4,6.94,5,·‚µ,3,0.09,.  .,0.17657894736842106,0.1812037037037037,0.575,0.3,0.0
–Â–å,6,ˆê”Ê,4,3930,ŠÝ–{@—²,48,‰ªŽR,57,B1,5.34,38.3,4.75,29.17,12,54.55,57,40.74,“Ü‚è,–k¼,4,4,6.89,1,·‚µ,4,0.11,1.48.6,0.1558139534883721,0.15930232558139534,0.2,0.2,0.36
–Â–å,6,ˆê”Ê,5,4562,ã–{—E‰î,36,‰ªŽR,55,B1,5.08,27.93,4.36,20.0,13,29.17,71,33.33,“Ü‚è,–k¼,4,4,6.85,6,·‚µ,5,0.27,.  .,0.18978723404255318,0.18555133079847907,0.1,0.3,0.0
–Â–å,6,ˆê”Ê,6,4812,¼–ì—Y‹M,34,“¿“‡,51,A1,5.37,31.71,6.74,49.0,24,52.0,54,37.14,“Ü‚è,–k¼,4,4,6.87,4,·‚µ,6,0.12,1.52.8,0.14303030303030304,0.12841379310344828,0.15384615384615385,0.38461538461538464,0.0
–Â–å,7,ˆê”Ê,1,5199,‚…@—I,22,“¿“‡,56,B1,4.52,24.39,3.93,22.15,19,44.0,17,33.33,°,–k¼,5,5,6.86,1,“¦‚°,1,0.07,1.48.6,0.12764705882352942,0.124,0.17391304347826086,0.43478260869565216,0.0
–Â–å,7,ˆê”Ê,2,5257,¼ŠÛ˜Ð‘¾,20,ì,53,B1,4.14,16.26,2.75,3.57,55,25.0,20,29.41,°,–k¼,5,5,6.9,6,“¦‚°,2,0.15,.  .,0.15,0.16928301886792452,0.27586206896551724,0.2413793103448276,0.0
–Â–å,7,ˆê”Ê,3,4429,–L“c‘×—m,38,L“‡,61,B1,4.4,28.13,3.79,19.05,74,29.63,38,40.0,°,–k¼,5,5,6.95,5,“¦‚°,3,0.1,.  .,0.15065217391304347,0.17108108108108105,0.42857142857142855,0.22857142857142856,0.0
–Â–å,7,ˆê”Ê,4,4052,‹»’Ã@—•,43,“¿“‡,51,A2,5.66,37.07,6.12,47.8,52,51.85,24,36.0,°,–k¼,5,5,6.88,3,“¦‚°,4,0.1,1.51.2,0.16924999999999998,0.167406015037594,0.02857142857142857,0.45714285714285713,0.42857142857142855
–Â–å,7,ˆê”Ê,5,3333,ŠÛ”ö‹`F,55,“¿“‡,52,A1,6.25,43.14,6.25,46.31,35,42.86,39,30.43,°,–k¼,5,5,6.94,2,“¦‚°,5,0.08,1.49.6,0.15095238095238095,0.13832061068702292,0.027777777777777776,0.3888888888888889,0.0
–Â–å,7,ˆê”Ê,6,3587,•“cMˆê,51,“¿“‡,60,B1,4.13,22.22,4.92,28.19,72,41.67,74,25.93,°,–k¼,5,5,6.99,4,“¦‚°,6,0.08,1.53.5,0.17120000000000002,0.1570807453416149,0.08571428571428572,0.2571428571428571,0.0
–Â–å,8,ˆê”Ê,1,4871,‹e’rGŽu,31,ŽRŒû,54,B1,3.89,10.59,4.22,18.52,54,24.0,78,52.94,°,–k¼,3,3,6.9,6,”²‚«,1,0.23,.  .,0.1826086956521739,0.1796449704142012,0.0,0.1935483870967742,0.0
–Â–å,8,ˆê”Ê,2,3176,’·’JìŠÞ,59,ŽRŒû,51,B1,4.91,28.43,4.78,23.64,26,38.46,13,68.75,°,–k¼,3,3,6.94,2,”²‚«,2,0.18,1.50.8,0.17975000000000002,0.17985915492957746,0.0,0.19230769230769232,0.0
–Â–å,8,ˆê”Ê,3,4167,•Ð‰ªGŽ÷,41,“¿“‡,55,B1,4.25,22.5,5.05,29.17,30,42.86,68,39.29,°,–k¼,3,3,6.97,3,”²‚«,4,0.15,1.53.4,0.14558823529411766,0.15170103092783505,0.4827586206896552,0.3793103448275862,0.0
–Â–å,8,ˆê”Ê,4,3584,²X–Ø‰p,51,L“‡,53,B1,5.31,33.96,5.53,33.33,27,40.0,58,44.83,°,–k¼,3,3,7.07,1,”²‚«,5,0.17,1.50.0,0.17951219512195124,0.17645021645021644,0.11764705882352941,0.5588235294117647,0.4411764705882353
–Â–å,8,ˆê”Ê,5,4946,‘D‰zŒ’Œá,32,ì,53,B1,3.87,15.15,4.02,14.58,21,23.08,53,26.67,°,–k¼,3,3,6.98,5,”²‚«,6,0.15,.  .,0.13363636363636364,0.15085,0.037037037037037035,0.48148148148148145,0.0
–Â–å,8,ˆê”Ê,6,3743,—Ñ@”üŒ›,49,“¿“‡,52,A1,6.95,50.41,7.05,54.65,50,29.63,16,42.42,°,–k¼,3,3,6.97,4,”²‚«,3,0.17,1.54.7,0.15333333333333335,0.1382520325203252,0.11538461538461539,0.4230769230769231,0.0
–Â–å,9,ˆê”Ê,1,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,4.93,31.68,4.86,29.82,73,34.48,14,32.0,“Ü‚è,–k¼,3,3,6.99,2,”²‚«,1,0.16,1.50.9,0.1978125,0.18131979695431472,0.0,0.23333333333333334,0.0
–Â–å,9,ˆê”Ê,2,3458,“Œ@Œ’‰î,57,‰ªŽR,53,B1,4.73,25.0,4.8,20.0,57,34.62,35,23.08,“Ü‚è,–k¼,3,3,6.94,3,”²‚«,2,0.16,1.52.1,0.14307692307692307,0.16135483870967743,0.034482758620689655,0.13793103448275862,0.0
–Â–å,9,ˆê”Ê,3,5143,í”ÕŠCS,23,“¿“‡,54,B2,3.03,8.33,3.8,19.3,34,34.29,62,27.27,“Ü‚è,–k¼,3,3,6.98,5,”²‚«,3,0.18,.  .,0.2085,0.18842105263157896,0.5777777777777777,0.26666666666666666,0.0
–Â–å,9,ˆê”Ê,4,4251,ìè½Žu,41,ŽRŒû,51,B1,4.47,21.55,4.86,22.73,53,44.12,26,40.0,“Ü‚è,–k¼,3,3,6.94,1,”²‚«,4,0.22,1.49.2,0.19452380952380952,0.19773279352226722,0.11764705882352941,0.5882352941176471,0.5294117647058824
–Â–å,9,ˆê”Ê,5,3462,’|ã^Ži,56,‰ªŽR,52,B1,4.53,27.96,4.87,30.43,56,29.17,30,25.0,“Ü‚è,–k¼,3,3,6.99,4,”²‚«,5,0.17,1.52.3,0.1578125,0.16797979797979798,0.15789473684210525,0.5526315789473685,0.0
–Â–å,9,ˆê”Ê,6,3841,²X–Ø˜a,47,“¿“‡,55,A2,5.44,37.14,6.8,52.9,36,39.13,70,50.0,“Ü‚è,–k¼,3,3,6.97,6,”²‚«,6,0.24,.  .,0.20820512820512824,0.17227488151658768,0.09090909090909091,0.38636363636363635,0.0
íŠŠ,1,ˆê”Ê,1,4062,Œã“¡—z‰î,44,ˆ¤’m,56,B1,5.32,32.32,5.11,33.67,54,36.17,45,26.84,°,¼,6,3,6.6,2,‚Ü‚­‚è·‚µ,1,0.12,1.53.2,0.14939393939393938,0.16174107142857144,0.02702702702702703,0.3783783783783784,0.0
íŠŠ,1,ˆê”Ê,2,4527,‚–ìSŒá,35,ˆ¤’m,51,B1,3.85,20.0,4.67,27.78,53,36.36,12,34.18,°,¼,6,3,6.68,5,‚Ü‚­‚è·‚µ,2,0.2,.  .,0.17256410256410254,0.18734597156398106,0.025,0.325,0.0
íŠŠ,1,ˆê”Ê,3,4043,‹Ë–{Nb,44,ŽOd,53,A2,6.23,45.83,6.09,43.18,2,52.04,28,27.42,°,¼,6,3,6.68,1,‚Ü‚­‚è·‚µ,3,0.16,1.51.4,0.16547619047619047,0.16036885245901641,0.5714285714285714,0.3392857142857143,0.0
íŠŠ,1,ˆê”Ê,4,5230,ÎŒ´“âŽÑ,20,ˆ¤’m,45,B1,2.27,4.88,1.94,4.08,14,31.87,39,39.61,°,¼,6,3,6.6,6,‚Ü‚­‚è·‚µ,4,0.1,.  .,0.17454545454545453,0.1693548387096774,0.1346153846153846,0.5192307692307693,0.5384615384615384
íŠŠ,1,ˆê”Ê,5,4786,²“¡”Ž—º,36,ˆ¤’m,53,A1,6.79,51.59,5.88,38.24,25,29.41,54,33.49,°,¼,6,3,6.65,3,‚Ü‚­‚è·‚µ,5,0.16,1.55.0,0.125,0.13192307692307692,0.12280701754385964,0.45614035087719296,0.0
íŠŠ,1,ˆê”Ê,6,5254,‰H“c”ÜŠó,21,ˆ¤’m,47,B2,2.28,3.33,1.59,0.0,52,26.37,71,32.14,°,¼,6,3,6.69,4,‚Ü‚­‚è·‚µ,6,0.22,1.55.3,0.18728813559322036,0.1983464566929134,0.0625,0.4583333333333333,0.0
íŠŠ,2,ˆê”Ê,1,4409,âŒ³_m,38,ˆ¤’m,55,A1,6.84,51.3,6.47,42.47,45,41.35,53,30.43,°,¼,6,3,6.65,1,“¦‚°,1,0.34,1.51.7,0.15067796610169493,0.1509285714285714,0.075,0.45,0.0
íŠŠ,2,ˆê”Ê,2,3528,Š}–ì—F‹I,53,ˆ¤’m,47,B1,4.04,19.44,3.55,17.57,21,37.11,59,32.99,°,¼,6,3,6.63,4,“¦‚°,2,0.43,1.56.0,0.21071428571428572,0.21746987951807228,0.09523809523809523,0.42857142857142855,0.0
íŠŠ,2,ˆê”Ê,3,4340,“y«‰ë–ç,39,ŽOd,55,B1,4.74,22.06,5.22,28.26,24,29.29,27,35.05,°,¼,6,3,6.74,5,“¦‚°,3,0.45,.  .,0.17545454545454545,0.18375634517766498,0.0,1.0,0.0
íŠŠ,2,ˆê”Ê,4,4270,ŠÝ–{—Y‹M,42,ŽOd,62,B1,4.14,21.51,3.22,11.11,43,37.62,48,30.81,°,¼,6,3,6.71,3,“¦‚°,4,0.36,1.55.0,0.19114285714285714,0.18045454545454545,0.0,0.0,1.0
íŠŠ,2,ˆê”Ê,5,5305,ˆÉ“¡@žx,21,ˆ¤’m,54,B2,1.2,0.0,1.26,0.0,23,34.38,51,37.91,°,¼,6,3,6.74,6,“¦‚°,6,0.27,.  .,0.23169811320754716,0.2126027397260274,0.0,0.3333333333333333,0.0
íŠŠ,2,ˆê”Ê,6,4678,…–ì–]”ü,35,ˆ¤’m,46,B1,5.11,29.35,4.58,28.07,18,29.21,42,27.23,°,¼,6,3,6.64,2,“¦‚°,5,0.3,1.53.1,0.15291666666666667,0.15412121212121213,0.0,1.0,0.0
íŠŠ,3,ˆê”Ê,1,3554,’‡Œû”Ž’,51,ˆ¤’m,52,A2,5.99,41.23,7.26,59.31,28,35.05,56,41.83,°,¼,7,3,6.74,5,‚Ü‚­‚è·‚µ,1,0.36,.  .,0.165,0.18535353535353535,0.0,0.75,0.0
íŠŠ,3,ˆê”Ê,2,3929,–Û–ì¾—Ç,48,ˆ¤’m,51,B1,5.2,29.31,5.25,32.97,35,33.68,23,33.68,°,¼,7,3,6.7,4,‚Ü‚­‚è·‚µ,2,0.22,1.56.1,0.1361904761904762,0.1408433734939759,0.0,0.3333333333333333,0.0
íŠŠ,3,ˆê”Ê,3,4228,‹g“cT“ñ,41,ˆ¤’m,57,A2,6.18,46.15,6.04,48.46,34,44.21,52,42.08,°,¼,7,3,6.68,2,‚Ü‚­‚è·‚µ,3,0.29,1.54.1,0.155,0.15613718411552346,0.6206896551724138,0.3275862068965517,0.0
íŠŠ,3,ˆê”Ê,4,5125,‚ˆä—YŠî,27,ˆ¤’m,52,B1,5.81,36.99,5.24,31.82,10,32.29,40,30.93,°,¼,7,3,6.74,3,‚Ü‚­‚è·‚µ,4,0.18,1.55.4,0.15457142857142858,0.15040609137055838,0.21739130434782608,0.4782608695652174,0.45652173913043476
íŠŠ,3,ˆê”Ê,5,5074,‘åàV½–ç,28,ˆ¤’m,55,B1,4.2,23.68,4.27,24.32,16,46.32,37,34.48,°,¼,7,3,6.72,1,‚Ü‚­‚è·‚µ,5,0.16,1.53.3,0.152,0.15799065420560748,0.23684210526315788,0.5,0.0
íŠŠ,3,ˆê”Ê,6,4752,¼”ö—º•ã,36,ˆ¤’m,52,B1,4.3,19.32,4.53,24.56,6,26.97,36,32.6,°,¼,7,3,6.66,6,‚Ü‚­‚è·‚µ,6,0.2,.  .,0.20444444444444446,0.15834951456310678,0.21428571428571427,0.40476190476190477,0.0
íŠŠ,4,ˆê”Ê,1,4369,’O‰º@«,38,ˆ¤’m,56,A2,5.98,50.57,6.51,52.7,31,30.85,46,41.15,°,¼,7,3,6.77,1,“¦‚°,1,0.06,1.15.2,0.1272,0.1403968253968254,0.11904761904761904,0.30952380952380953,0.0
íŠŠ,4,ˆê”Ê,2,3605,’†‘ºŽç¬,52,ŽOd,53,B1,4.85,28.72,4.7,25.58,40,29.79,35,32.24,°,¼,7,3,6.8,2,“¦‚°,3,0.12,1.16.7,0.18676470588235294,0.18796875000000002,0.05555555555555555,0.2777777777777778,0.0
íŠŠ,5,ˆê”Ê,1,3362,ŠÔ“ˆmŽu,54,ŽOd,54,A1,6.17,47.71,5.39,40.0,44,41.67,17,33.33,°,¼,7,3,6.71,2,‚Ü‚­‚è·‚µ,1,0.26,1.15.8,0.15898305084745765,0.17966037735849055,0.4,0.325,0.0
íŠŠ,5,ˆê”Ê,2,4665,‰Á“¡Œ[‘¾,40,ˆ¤’m,52,B1,4.39,21.59,4.14,22.03,11,37.25,18,25.13,°,¼,7,3,6.66,4,‚Ü‚­‚è·‚µ,2,0.23,1.17.2,0.16885714285714287,0.15813471502590673,0.16666666666666666,0.38095238095238093,0.5
íŠŠ,5,ˆê”Ê,3,5254,‰H“c”ÜŠó,21,ˆ¤’m,47,B2,2.28,3.33,1.59,0.0,52,26.37,71,32.14,°,¼,7,3,6.73,6,‚Ü‚­‚è·‚µ,3,0.3,.  .,0.24300000000000002,0.1983464566929134,0.15789473684210525,0.4473684210526316,0.0
íŠŠ,5,ˆê”Ê,4,4509,•½Œ©^•F,35,ˆ¤’m,53,A2,6.09,39.64,5.68,32.91,33,30.93,14,35.23,°,¼,7,3,6.72,1,‚Ü‚­‚è·‚µ,4,0.27,1.14.9,0.16152173913043477,0.16577464788732393,0.04878048780487805,0.34146341463414637,0.0
íŠŠ,5,ˆê”Ê,5,4527,‚–ìSŒá,35,ˆ¤’m,51,B1,3.85,20.0,4.67,27.78,53,36.36,12,34.18,°,¼,7,3,6.71,5,‚Ü‚­‚è·‚µ,5,0.27,.  .,0.18225,0.18734597156398106,0.030303030303030304,0.2727272727272727,0.0
íŠŠ,5,ˆê”Ê,6,3536,ˆêF‰ëº,57,ˆ¤’m,57,B1,3.89,18.07,4.41,21.95,8,44.0,63,30.81,°,¼,7,3,6.76,3,‚Ü‚­‚è·‚µ,6,0.29,1.16.8,0.22666666666666666,0.18528301886792453,0.0,0.16666666666666666,0.0
íŠŠ,6,ˆê”Ê,1,3946,ÔŠâ‘P¶,48,ˆ¤’m,57,A1,6.89,52.55,7.52,59.84,3,35.92,13,35.64,°,¼,7,3,6.68,1,”²‚«,1,0.09,1.13.8,0.12166666666666666,0.14710691823899372,0.1,0.25,0.0
íŠŠ,6,ˆê”Ê,2,4270,ŠÝ–{—Y‹M,42,ŽOd,62,B1,4.14,21.51,3.22,11.11,43,37.62,48,30.81,°,¼,7,3,6.67,5,”²‚«,2,0.13,.  .,0.16947368421052633,0.18045454545454545,0.0,0.45,0.5
íŠŠ,6,ˆê”Ê,3,5230,ÎŒ´“âŽÑ,20,ˆ¤’m,45,B1,2.27,4.88,1.94,4.08,14,31.87,39,39.61,°,¼,7,3,6.59,3,”²‚«,4,0.06,1.16.0,0.13875,0.1693548387096774,0.0,0.047619047619047616,0.0
íŠŠ,6,ˆê”Ê,4,5305,ˆÉ“¡@žx,21,ˆ¤’m,54,B2,1.2,0.0,1.26,0.0,23,34.38,51,37.91,°,¼,7,3,6.77,6,”²‚«,5,0.14,.  .,0.20375000000000001,0.2126027397260274,0.0,0.13636363636363635,0.0
íŠŠ,6,ˆê”Ê,5,4199,–kì“ñ,41,ˆ¤’m,57,A1,6.15,41.67,7.02,57.76,20,33.68,57,29.74,°,¼,7,3,6.72,4,”²‚«,3,0.12,1.16.9,0.14725,0.13049808429118775,0.0,0.125,0.0
íŠŠ,6,ˆê”Ê,6,4903,‹g“c—½‘¾,30,ˆ¤’m,51,B1,6.35,45.0,6.18,40.85,9,31.0,24,41.18,°,¼,7,3,6.71,2,”²‚«,6,0.06,1.14.7,0.18214285714285713,0.1760233918128655,0.0,0.05,0.0
íŠŠ,7,ˆê”Ê,1,4442,¼’|‘å•ã,37,ˆ¤’m,53,A2,5.61,41.24,5.12,31.34,50,23.6,49,26.26,°,¼,8,4,6.67,2,‚Ü‚­‚è·‚µ,1,0.27,1.15.8,0.14,0.15849785407725323,0.35135135135135137,0.21621621621621623,0.0
íŠŠ,7,ˆê”Ê,2,4752,¼”ö—º•ã,36,ˆ¤’m,52,B1,4.3,19.32,4.53,24.56,6,26.97,36,32.6,°,¼,8,4,6.63,6,‚Ü‚­‚è·‚µ,2,0.34,.  .,0.13594594594594595,0.15834951456310678,0.04878048780487805,0.3170731707317073,0.5365853658536586
íŠŠ,7,ˆê”Ê,3,5074,‘åàV½–ç,28,ˆ¤’m,55,B1,4.2,23.68,4.27,24.32,16,46.32,37,34.48,°,¼,8,4,6.75,5,‚Ü‚­‚è·‚µ,3,0.31,.  .,0.14864864864864866,0.15799065420560748,0.175,0.475,0.0
íŠŠ,7,ˆê”Ê,4,3528,Š}–ì—F‹I,53,ˆ¤’m,47,B1,4.04,19.44,3.55,17.57,21,37.11,59,32.99,°,¼,8,4,6.68,4,‚Ü‚­‚è·‚µ,4,0.27,1.17.9,0.20379310344827586,0.21746987951807228,0.11764705882352941,0.47058823529411764,0.0
íŠŠ,7,ˆê”Ê,5,4914,‹g“c—T•½,27,ˆ¤’m,51,A1,6.63,48.04,7.25,60.71,22,32.56,69,38.83,°,¼,8,4,6.74,1,‚Ü‚­‚è·‚µ,5,0.23,1.14.6,0.15606060606060607,0.14536796536796537,0.12121212121212122,0.36363636363636365,0.0
íŠŠ,7,ˆê”Ê,6,4043,‹Ë–{Nb,44,ŽOd,53,A2,6.23,45.83,6.09,43.18,2,52.04,28,27.42,°,¼,8,4,6.79,3,‚Ü‚­‚è·‚µ,6,0.33,1.17.4,0.1722857142857143,0.16036885245901641,0.13333333333333333,0.3333333333333333,0.0
íŠŠ,8,ˆê”Ê,1,5089,‘O“c@ãÄ,24,ˆ¤’m,51,A1,6.85,51.22,5.86,40.63,29,35.42,47,38.76,°,¼,7,3,6.7,2,‚Ü‚­‚è,1,0.19,1.15.4,0.1415686274509804,0.1500377358490566,0.2903225806451613,0.4838709677419355,0.0
íŠŠ,8,ˆê”Ê,2,3542,´…‹IŽ,55,ˆ¤’m,54,B1,4.71,31.87,4.48,23.94,32,37.65,50,38.94,°,¼,7,3,6.71,4,‚Ü‚­‚è,2,0.2,1.17.9,0.17375000000000002,0.17716216216216216,0.07692307692307693,0.358974358974359,0.48717948717948717
íŠŠ,8,ˆê”Ê,3,5125,‚ˆä—YŠî,27,ˆ¤’m,52,B1,5.81,36.99,5.24,31.82,10,32.29,40,30.93,°,¼,7,3,6.76,3,‚Ü‚­‚è,3,0.19,1.17.1,0.13125,0.15040609137055838,0.05714285714285714,0.22857142857142856,0.0
íŠŠ,8,ˆê”Ê,4,5296,‰i“c@Šy,21,ˆ¤’m,46,B2,1.64,0.0,1.21,0.0,49,33.33,11,34.95,°,¼,7,3,6.71,6,‚Ü‚­‚è,4,0.23,.  .,0.23700000000000002,0.23510948905109488,0.0967741935483871,0.5161290322580645,0.0
íŠŠ,8,ˆê”Ê,5,4340,“y«‰ë–ç,39,ŽOd,55,B1,4.74,22.06,5.22,28.26,24,29.29,27,35.05,°,¼,7,3,6.81,5,‚Ü‚­‚è,5,0.26,.  .,0.1789285714285714,0.18375634517766498,0.0625,0.375,0.0
íŠŠ,8,ˆê”Ê,6,4161,•–ö_F,42,ˆ¤’m,55,A2,6.01,37.14,5.66,36.36,41,30.85,68,41.26,°,¼,7,3,6.51,1,‚Ü‚­‚è,6,0.17,1.15.0,0.17419354838709677,0.15809352517985611,0.02631578947368421,0.34210526315789475,0.0
íŠŠ,9,ˆê”Ê,1,4228,‹g“cT“ñ,41,ˆ¤’m,57,A2,6.18,46.15,6.04,48.46,34,44.21,52,42.08,°,¼,7,3,6.67,5,‚Ü‚­‚è·‚µ,1,0.15,.  .,0.14981481481481482,0.15613718411552346,0.3333333333333333,0.4666666666666667,0.0
íŠŠ,9,ˆê”Ê,2,4678,…–ì–]”ü,35,ˆ¤’m,46,B1,5.11,29.35,4.58,28.07,18,29.21,42,27.23,°,¼,7,3,6.64,6,‚Ü‚­‚è·‚µ,2,0.15,.  .,0.13962962962962963,0.15412121212121213,0.041666666666666664,0.16666666666666666,0.5416666666666666
íŠŠ,9,ˆê”Ê,3,4786,²“¡”Ž—º,36,ˆ¤’m,53,A1,6.79,51.59,5.88,38.24,25,29.41,54,33.49,°,¼,7,3,6.63,3,‚Ü‚­‚è·‚µ,3,0.11,1.16.3,0.1372093023255814,0.13192307692307692,0.13043478260869565,0.30434782608695654,0.0
íŠŠ,9,ˆê”Ê,4,4665,‰Á“¡Œ[‘¾,40,ˆ¤’m,52,B1,4.39,21.59,4.14,22.03,11,37.25,18,25.13,°,¼,7,3,6.69,1,‚Ü‚­‚è·‚µ,4,0.13,1.15.5,0.17967741935483872,0.15813471502590673,0.08,0.24,0.0
íŠŠ,9,ˆê”Ê,5,3929,–Û–ì¾—Ç,48,ˆ¤’m,51,B1,5.2,29.31,5.25,32.97,35,33.68,23,33.68,°,¼,7,3,6.74,2,‚Ü‚­‚è·‚µ,5,0.14,1.16.2,0.1341860465116279,0.1408433734939759,0.034482758620689655,0.1724137931034483,0.0
íŠŠ,9,ˆê”Ê,6,4435,•ž•”’BÆ,38,ˆ¤’m,54,A2,4.9,29.29,5.89,40.74,13,43.69,66,26.8,°,¼,7,3,6.76,4,‚Ü‚­‚è·‚µ,6,0.15,1.16.7,0.19564102564102565,0.1658723404255319,0.0,0.1,0.0
Š—ŒS,1,—\‘I,1,3867,¼‰Y@Ÿ,48,ˆ¤’m,56,B1,4.1,23.19,3.98,21.21,16,24.18,37,38.58,°,¼,5,3,6.79,6,‚Ü‚­‚è·‚µ,1,0.22,.  .,0.14666666666666667,0.15897959183673468,0.5,0.2857142857142857,0.0
Š—ŒS,1,—\‘I,2,4730,“y‰®ŽÀ¹,35,Ã‰ª,47,B1,5.68,36.9,4.71,23.53,11,25.6,31,30.1,°,¼,5,3,6.78,4,‚Ü‚­‚è·‚µ,2,0.14,1.54.7,0.17914285714285716,0.17444444444444446,0.058823529411764705,0.4411764705882353,0.5588235294117647
Š—ŒS,1,—\‘I,3,5007,‹ß“¡—Yˆê,27,“Œ‹ž,54,B1,4.1,17.86,3.82,17.65,20,34.52,38,39.89,°,¼,5,3,6.71,2,‚Ü‚­‚è·‚µ,3,0.18,1.52.7,0.17852941176470588,0.18100502512562816,0.05263157894736842,0.42105263157894735,0.0
Š—ŒS,1,—\‘I,4,4336,¼“c—³”n,40,•Ÿ‰ª,54,B1,5.87,41.56,0.0,0.0,22,32.99,52,24.23,°,¼,5,3,6.72,3,‚Ü‚­‚è·‚µ,4,0.09,1.53.9,0.1627027027027027,0.15186440677966104,0.05263157894736842,0.3684210526315789,0.0
Š—ŒS,1,—\‘I,5,4177,äÝ@³Žk,41,ŒQ”n,57,B1,5.12,33.33,3.97,19.44,39,33.18,63,28.72,°,¼,5,3,6.77,1,‚Ü‚­‚è·‚µ,5,0.06,1.51.5,0.16,0.16792349726775957,0.08571428571428572,0.22857142857142856,0.0
Š—ŒS,1,—\‘I,6,5297,“ì@Ê”J,21,•ºŒÉ,54,B2,1.26,0.0,1.13,0.0,23,27.78,23,33.53,°,¼,5,3,6.75,5,‚Ü‚­‚è·‚µ,6,0.15,.  .,0.22640000000000002,0.22624999999999998,0.024390243902439025,0.2926829268292683,0.0
Š—ŒS,2,—\‘I,1,3718,ˆÉ’B³—˜,49,Ã‰ª,55,B1,4.17,24.36,4.47,22.81,64,22.22,21,34.65,°,¼,5,3,6.7,4,‚Ü‚­‚è·‚µ,3,0.33,1.57.0,0.14279999999999998,0.18581151832460735,0.6666666666666666,0.17777777777777778,0.0
Š—ŒS,2,—\‘I,2,3499,Žsì“N–ç,55,L“‡,52,A1,5.72,40.0,0.0,0.0,55,28.22,24,26.74,°,¼,5,3,6.78,5,‚Ü‚­‚è·‚µ,1,0.26,.  .,0.142,0.13580246913580246,0.14285714285714285,0.45714285714285713,0.5428571428571428
Š—ŒS,2,—\‘I,3,5100,ŒIŒ´ˆê”n,27,ŒQ”n,57,B1,4.62,25.61,3.47,13.33,59,26.96,27,25.6,°,¼,5,3,6.69,3,‚Ü‚­‚è·‚µ,2,0.28,1.55.6,0.16384615384615384,0.17708074534161491,0.15384615384615385,0.5128205128205128,0.0
