“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-06-14,“‚’Ã,9,—\‘I,3,4404,ŠÝˆü@—º,40,•ºŒÉ,54,B1,4.47,28.18,4.44,28.13,36,27.13,52,23.21,‰J,“ì,6,6,6.87,6,“¦‚°,3,0.24,2.01.0,ŠÝˆü—º,33,5,8,3,0.2015151515151515,0,0,5,0,0,0,0,0,0,0,0.1978918918918918,0.15151515151515152,0.24242424242424243,0.09090909090909091,0.0,0.0,0.0,0.15151515151515152,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,9,—\‘I,4,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,51,B1,3.38,12.09,3.4,12.5,68,34.17,25,12.5,‰J,“ì,6,6,6.91,5,“¦‚°,4,0.26,1.57.8,¼ˆäŠÑ‘¾,32,0,1,5,0.2015625,0,0,0,0,0,0,0,0,0,0,0.1940721649484536,0.0,0.03125,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,9,—\‘I,5,3784,’†“‡—F˜a,48,²‰ê,54,B1,4.41,22.92,4.99,32.43,50,29.85,10,48.48,‰J,“ì,6,6,6.9,3,“¦‚°,5,0.16,1.56.0,’†“‡—F˜a,37,1,2,10,0.1813513513513513,0,0,0,0,1,0,0,0,0,0,0.162415458937198,0.02702702702702703,0.05405405405405406,0.2702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,9,—\‘I,6,4009,¬—ÑˆêŽ÷,46,ŽRŒû,59,A2,5.46,30.93,1.33,0.0,42,35.68,21,36.92,‰J,“ì,6,6,6.87,4,“¦‚°,6,0.19,1.56.6,¬—ÑˆêŽ÷,38,0,2,6,0.1328947368421052,0,0,0,0,0,0,0,0,0,0,0.1299521531100478,0.0,0.05263157894736842,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,10,—\‘I“ÁÜ,1,4593,¬â@Ži,44,‘åã,53,A2,5.46,33.0,5.8,40.0,13,27.22,43,28.07,“Ü‚è,“ì,6,6,6.83,1,“¦‚°,1,0.21,1.52.8,¬â@Ži,48,34,11,0,0.1347916666666666,28,0,0,0,6,0,4,3,4,0,0.1618340611353712,0.7083333333333334,0.22916666666666666,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.08333333333333333,0.0625,0.08333333333333333
2025-06-14,“‚’Ã,10,—\‘I“ÁÜ,2,4531,••x’q—º,36,²‰ê,54,A2,6.0,46.15,6.05,40.14,63,22.56,60,39.34,“Ü‚è,“ì,6,6,6.86,5,“¦‚°,2,0.24,1.57.1,••x’q—º,37,9,12,6,0.1572972972972973,0,5,3,0,1,0,0,0,0,16,0.1496280991735537,0.24324324324324326,0.32432432432432434,0.16216216216216217,0.0,0.43243243243243246,0.13513513513513514,0.08108108108108109,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,10,—\‘I“ÁÜ,3,3848,ìã‘‰î,47,ˆ¤’m,56,A2,5.51,33.87,4.76,23.53,44,28.57,12,33.85,“Ü‚è,“ì,6,6,6.9,2,“¦‚°,3,0.25,1.54.0,ìã‘‰î,46,8,11,15,0.1323913043478261,0,1,1,4,2,0,0,0,0,0,0.143399209486166,0.17391304347826086,0.2391304347826087,0.32608695652173914,0.0,0.0,0.021739130434782608,0.021739130434782608,0.08695652173913043,0.0,0.0,0.0
2025-06-14,“‚’Ã,10,—\‘I“ÁÜ,4,3661,–ö£‹»Žu,55,ŽRŒû,58,B1,5.43,29.59,4.85,20.59,64,35.78,55,31.15,“Ü‚è,“ì,6,6,6.85,4,“¦‚°,4,0.23,1.56.0,–ö£‹»Žu,39,1,8,11,0.1615384615384615,0,1,0,0,0,0,0,0,0,0,0.1702127659574468,0.02564102564102564,0.20512820512820512,0.28205128205128205,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,10,—\‘I“ÁÜ,5,4358,¼–{—f•½,40,ŽOd,50,B1,4.59,31.19,0.0,0.0,60,44.09,53,28.57,“Ü‚è,“ì,6,6,6.91,3,“¦‚°,5,0.26,1.55.1,¼–{—f•½,37,0,6,2,0.2262162162162161,0,0,0,0,0,0,0,0,0,0,0.2107860262008734,0.0,0.16216216216216217,0.05405405405405406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,10,—\‘I“ÁÜ,6,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.46,26.32,4.86,28.57,21,29.7,39,32.76,“Ü‚è,“ì,6,6,6.95,6,“¦‚°,6,0.26,1.57.2,•½–ì˜a–¾,46,0,6,9,0.2010869565217391,0,0,0,0,0,0,0,0,0,0,0.18375,0.0,0.13043478260869565,0.1956521739130435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,11,•ó“–“Á‘I,1,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,5.85,39.42,6.26,48.39,57,31.36,35,39.71,‰J,“ì,7,7,6.76,2,”²‚«,1,0.26,1.54.3,¼”öV–¾,58,33,15,4,0.1468965517241379,32,0,0,0,1,0,9,7,6,0,0.1543071161048689,0.5689655172413793,0.25862068965517243,0.06896551724137931,0.5517241379310345,0.0,0.0,0.0,0.0,0.15517241379310345,0.1206896551724138,0.10344827586206896
2025-06-14,“‚’Ã,11,•ó“–“Á‘I,2,3805,‚‹´‰p”V,51,“Œ‹ž,53,A2,5.63,40.91,5.0,35.29,54,32.84,51,22.73,‰J,“ì,7,7,6.89,5,”²‚«,2,0.24,1.57.5,‚‹´‰p”V,41,4,16,5,0.13,0,2,2,0,0,0,0,0,0,24,0.1328251121076233,0.0975609756097561,0.3902439024390244,0.12195121951219512,0.0,0.5853658536585366,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,11,•ó“–“Á‘I,3,3875,œA’†—Çˆê,48,ŽRŒû,50,B1,4.33,22.47,4.3,26.09,61,37.44,37,23.53,‰J,“ì,7,7,6.81,4,”²‚«,3,0.26,1.56.3,œA’†—Çˆê,41,1,7,9,0.1502439024390243,0,0,0,1,0,0,0,0,0,0,0.1721363636363636,0.024390243902439025,0.17073170731707318,0.21951219512195122,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2025-06-14,“‚’Ã,11,•ó“–“Á‘I,4,3915,”É–ì’JŒ\,51,‘åã,52,A2,5.3,32.48,5.23,30.77,23,42.27,32,24.24,‰J,“ì,7,7,6.89,3,”²‚«,4,0.27,1.55.2,”É–ì’JŒ\‰î,46,3,18,9,0.1719565217391304,0,2,0,0,1,0,0,0,0,0,0.1803112840466926,0.06521739130434782,0.391304347826087,0.1956521739130435,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,11,•ó“–“Á‘I,5,3681,ŽR’J@‰›,51,“Œ‹ž,51,B1,5.0,28.57,5.37,40.74,31,36.32,44,34.38,‰J,“ì,7,7,6.83,1,”²‚«,5,0.27,1.53.3,ŽR’J‰›,23,0,4,3,0.15,0,0,0,0,0,0,0,0,0,0,0.1685135135135135,0.0,0.17391304347826086,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,11,•ó“–“Á‘I,6,3381,‘ê‘ò–Fs,56,é‹Ê,54,A2,5.24,36.97,0.0,0.0,28,25.93,19,40.0,‰J,“ì,7,7,6.82,6,”²‚«,6,0.26,1.58.2,‘ê‘ò–Fs,33,4,1,4,0.1669696969696969,0,0,3,1,0,0,0,0,0,0,0.1538497652582159,0.12121212121212122,0.030303030303030304,0.12121212121212122,0.0,0.0,0.0,0.09090909090909091,0.030303030303030304,0.0,0.0,0.0
2025-06-14,“‚’Ã,12,ƒhƒŠ[ƒ€,1,4504,‘O“c«‘¾,37,•Ÿ‰ª,55,A1,7.55,58.65,6.76,48.78,27,25.41,41,44.07,‰J,“ì,7,7,6.83,1,“¦‚°,1,0.15,1.52.7,‘O“c«‘¾,64,50,11,1,0.12953125,49,0,0,0,1,0,5,6,2,0,0.1329296875,0.78125,0.171875,0.015625,0.765625,0.0,0.0,0.0,0.0,0.078125,0.09375,0.03125
2025-06-14,“‚’Ã,12,ƒhƒŠ[ƒ€,2,4043,‹Ë–{Nb,45,ŽOd,54,A1,6.71,54.39,6.88,50.0,15,29.03,22,47.06,‰J,“ì,7,7,6.93,4,“¦‚°,2,0.18,1.56.4,‹Ë–{Nb,47,11,13,11,0.1389361702127659,0,7,3,0,1,0,0,0,0,23,0.1478787878787879,0.23404255319148937,0.2765957446808511,0.23404255319148937,0.0,0.48936170212765956,0.14893617021276595,0.06382978723404255,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,12,ƒhƒŠ[ƒ€,3,4072,X‰i@~,44,²‰ê,52,A1,6.63,53.64,6.28,49.38,47,43.55,29,33.33,‰J,“ì,7,7,6.78,2,“¦‚°,3,0.14,1.54.6,X‰i~,46,7,16,10,0.1419565217391304,0,0,2,4,1,0,0,0,0,0,0.1395652173913043,0.15217391304347827,0.34782608695652173,0.21739130434782608,0.0,0.0,0.0,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0
2025-06-14,“‚’Ã,12,ƒhƒŠ[ƒ€,4,4428,—L‰ê’B–ç,39,é‹Ê,53,A1,6.01,41.27,5.61,39.13,38,30.77,49,36.67,‰J,“ì,7,7,6.88,3,“¦‚°,4,0.16,1.54.9,—L‰ê’B–ç,44,8,9,9,0.1272727272727273,0,1,5,2,0,0,0,0,0,0,0.1310486891385767,0.18181818181818182,0.20454545454545456,0.20454545454545456,0.0,0.0,0.022727272727272728,0.11363636363636363,0.045454545454545456,0.0,0.0,0.0
2025-06-14,“‚’Ã,12,ƒhƒŠ[ƒ€,5,4441,––‰i—RŠy,38,‰ªŽR,55,A1,6.12,40.15,7.21,57.89,58,33.33,59,44.07,‰J,“ì,7,7,6.81,5,“¦‚°,5,0.15,1.57.0,––‰i—RŠy,40,5,4,15,0.1245,0,0,0,5,0,0,0,0,0,0,0.1270503597122302,0.125,0.1,0.375,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
2025-06-14,“‚’Ã,12,ƒhƒŠ[ƒ€,6,3745,‹´–{”NŒõ,50,•ºŒÉ,52,A1,5.88,41.59,5.97,35.9,59,27.92,46,29.69,‰J,“ì,7,7,6.83,6,“¦‚°,6,0.34,1.58.6,‹´–{”NŒõ,39,1,6,8,0.1882051282051282,0,0,1,0,0,0,0,0,0,0,0.1630487804878048,0.02564102564102564,0.15384615384615385,0.20512820512820512,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,1,—\‘I,1,3212,‹T–{—EŽ÷,63,L“‡,58,B1,3.94,14.93,4.17,22.22,52,22.22,24,0.0,“Ü‚è,“ì¼,2,2,6.96,4,·‚µ,1,0.28,1.55.2,‹T–{—EŽ÷,20,4,7,6,0.1385,4,0,0,0,0,0,10,2,3,0,0.1705839416058394,0.2,0.35,0.3,0.2,0.0,0.0,0.0,0.0,0.5,0.1,0.15
2025-06-14,Žá¼,1,—\‘I,2,3820,Š~—tŽŸ˜Y,53,“¿“‡,60,B1,3.28,5.13,3.16,0.0,44,31.19,30,36.36,“Ü‚è,“ì¼,2,2,6.89,3,·‚µ,2,0.25,1.55.0,Š~—tŽŸ˜Y,20,1,3,4,0.1735,0,1,0,0,0,0,0,0,0,13,0.1598507462686567,0.05,0.15,0.2,0.0,0.65,0.05,0.0,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,1,—\‘I,3,5268,ŽR–{K–ç,24,•Ÿ‰ª,56,B2,3.21,14.52,2.58,10.42,51,34.17,37,0.0,“Ü‚è,“ì¼,2,2,6.89,6,·‚µ,3,0.18,.  .,ŽR–{K–ç,26,1,3,2,0.168076923076923,0,0,1,0,0,0,0,0,0,0,0.1888387096774193,0.038461538461538464,0.11538461538461539,0.07692307692307693,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,1,—\‘I,4,3411,’rã—²s,55,L“‡,52,B1,3.48,10.39,4.21,21.05,31,27.83,52,45.45,“Ü‚è,“ì¼,2,2,6.87,1,·‚µ,4,0.16,1.52.4,’rã—²s,31,0,2,5,0.1770967741935483,0,0,0,0,0,0,0,0,0,0,0.1817241379310344,0.0,0.06451612903225806,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,1,—\‘I,5,3293,‹{“à—R‹I,59,“Œ‹ž,53,B1,4.15,14.29,0.0,0.0,41,36.75,62,54.55,“Ü‚è,“ì¼,2,2,6.87,5,·‚µ,5,0.2,.  .,‹{“à—R‹I‰p,31,0,2,8,0.1974193548387096,0,0,0,0,0,0,0,0,0,0,0.1990625,0.0,0.06451612903225806,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,1,—\‘I,6,4195,‘OìŽçŽk,43,•Ÿ‰ª,57,B1,4.71,28.79,5.82,45.45,2,28.7,22,0.0,“Ü‚è,“ì¼,2,2,6.9,2,·‚µ,6,0.24,1.54.0,‘OìŽçŽk,35,2,1,6,0.1359999999999999,0,0,1,1,0,0,0,0,0,0,0.1433018867924528,0.05714285714285714,0.02857142857142857,0.17142857142857143,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2025-06-14,Žá¼,2,—\‘I,1,3361,‰ª•”@_,56,“¿“‡,51,B1,3.78,17.95,3.9,15.0,38,29.31,20,40.0,“Ü‚è,“ì,2,2,6.95,6,‚Ü‚­‚è,1,0.35,.  .,‰ª•”_,24,4,2,4,0.1654166666666666,4,0,0,0,0,0,7,11,2,0,0.1909677419354838,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.2916666666666667,0.4583333333333333,0.08333333333333333
2025-06-14,Žá¼,2,—\‘I,2,4112,‘å‹v•ÛM,44,²‰ê,53,B2,4.86,23.21,6.0,40.0,62,26.19,19,11.11,“Ü‚è,“ì,2,2,6.91,2,‚Ü‚­‚è,3,0.33,1.54.3,‘å‹v•ÛMˆê˜Y,15,1,1,6,0.1906666666666666,0,1,0,0,0,0,0,0,0,6,0.1880882352941176,0.06666666666666667,0.06666666666666667,0.4,0.0,0.4,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,2,—\‘I,3,4449,’†“ˆ’B–ç,38,•ºŒÉ,54,B1,3.52,11.46,4.63,20.83,60,26.36,27,11.11,“Ü‚è,“ì,2,2,6.96,3,‚Ü‚­‚è,4,0.24,1.54.8,’†“ˆ’B–ç,37,2,6,9,0.1678378378378378,0,0,2,0,0,0,0,0,0,0,0.1599543378995434,0.05405405405405406,0.16216216216216217,0.24324324324324326,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,2,—\‘I,4,4413,…–€@“Ö,39,•Ÿ‰ª,51,A2,6.19,42.96,6.53,45.97,13,24.58,50,45.45,“Ü‚è,“ì,2,2,6.97,1,‚Ü‚­‚è,5,0.17,1.52.2,…–€“Ö,33,2,4,11,0.1842424242424242,0,0,2,0,0,0,0,0,0,0,0.171161825726141,0.06060606060606061,0.12121212121212122,0.3333333333333333,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,2,—\‘I,5,3722,¼‘ºGŽ÷,54,•Ÿ‰ª,53,B1,3.77,16.0,3.43,9.26,49,26.67,59,0.0,“Ü‚è,“ì,2,2,6.91,4,‚Ü‚­‚è,6,0.24,1.55.3,¼‘ºGŽ÷,31,0,0,0,0.1738709677419354,0,0,0,0,0,0,0,0,0,0,0.1762874251497006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,2,—\‘I,6,3731,‚à_–F‹v,51,L“‡,53,B1,5.38,35.63,5.09,35.38,20,34.43,56,0.0,“Ü‚è,“ì,2,2,6.94,5,‚Ü‚­‚è,2,0.22,.  .,‚à_–F‹v,24,3,5,4,0.17625,0,2,1,0,0,0,0,0,0,0,0.1751758793969849,0.125,0.20833333333333334,0.16666666666666666,0.0,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,3,—\‘I,1,4076,™“c“ÄŒõ,46,Ã‰ª,52,B1,5.95,45.21,5.21,36.84,33,34.82,42,0.0,“Ü‚è,“ì¼,3,3,6.89,1,“¦‚°,1,0.22,1.51.9,™“c“ÄŒõ,41,22,6,3,0.1778048780487804,21,0,0,0,1,0,3,8,8,0,0.1944711538461538,0.5365853658536586,0.14634146341463414,0.07317073170731707,0.5121951219512195,0.0,0.0,0.0,0.0,0.07317073170731707,0.1951219512195122,0.1951219512195122
2025-06-14,Žá¼,3,—\‘I,2,5235,Šâ“c@—½,26,‘åã,58,B1,2.49,7.53,2.64,0.0,54,36.89,40,0.0,“Ü‚è,“ì¼,3,3,6.92,6,“¦‚°,2,0.24,.  .,Šâ“c—½,35,1,2,0,0.2031428571428571,0,0,1,0,0,0,0,0,0,16,0.1918965517241379,0.02857142857142857,0.05714285714285714,0.0,0.0,0.45714285714285713,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,3,—\‘I,3,4158,–Øê—Y“ñ,44,ŽRŒû,58,B1,4.54,25.71,3.68,21.62,22,23.14,55,0.0,“Ü‚è,“ì¼,3,3,6.95,5,“¦‚°,3,0.19,.  .,–Øê—Y“ñ˜Y,41,3,9,5,0.1758536585365853,0,0,2,1,0,0,0,0,0,0,0.1760330578512396,0.07317073170731707,0.21951219512195122,0.12195121951219512,0.0,0.0,0.0,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2025-06-14,Žá¼,3,—\‘I,4,4380,—é–Øs—C,40,Ã‰ª,51,B1,4.56,24.11,4.05,20.0,46,45.08,17,20.0,“Ü‚è,“ì¼,3,3,6.89,3,“¦‚°,4,0.12,1.54.9,—é–Øs—C,36,2,2,7,0.1666666666666666,0,0,2,0,0,0,0,0,0,0,0.1641704035874439,0.05555555555555555,0.05555555555555555,0.19444444444444445,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,3,—\‘I,5,3792,“c’†@‹,52,“Œ‹ž,54,A2,6.19,45.1,5.5,41.67,39,40.35,63,0.0,“Ü‚è,“ì¼,3,3,6.99,2,“¦‚°,5,0.09,1.53.4,“c’†‹,30,0,4,6,0.1783333333333333,0,0,0,0,0,0,0,0,0,0,0.1745595854922279,0.0,0.13333333333333333,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,3,—\‘I,6,4148,Ž}”ö@Œ«,43,•Ÿ‰ª,53,A1,5.7,36.96,7.35,59.38,37,24.56,75,0.0,“Ü‚è,“ì¼,3,3,6.95,4,“¦‚°,6,0.11,1.56.8,Ž}”öŒ«,26,2,4,8,0.1715384615384615,0,0,1,1,0,0,0,0,0,0,0.1314179104477612,0.07692307692307693,0.15384615384615385,0.3076923076923077,0.0,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0
2025-06-14,Žá¼,4,—\‘I,1,5199,‚…@—I,23,“¿“‡,55,B1,4.3,26.42,0.0,0.0,27,30.65,57,0.0,“Ü‚è,“ì,3,3,6.82,3,‚Ü‚­‚è,1,0.17,1.54.9,‚…—I,18,6,6,2,0.16,6,0,0,0,0,0,3,6,2,0,0.1512142857142857,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.1111111111111111
2025-06-14,Žá¼,4,—\‘I,2,4239,’|“c’C–ç,41,ŽRŒû,55,A2,6.28,46.25,6.1,35.0,1,30.77,16,70.0,“Ü‚è,“ì,3,3,6.82,1,‚Ü‚­‚è,2,0.17,1.51.7,’|“c’C–ç,36,10,11,3,0.1455555555555555,0,4,5,0,1,0,0,0,0,21,0.1551327433628318,0.2777777777777778,0.3055555555555556,0.08333333333333333,0.0,0.5833333333333334,0.1111111111111111,0.1388888888888889,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,4,—\‘I,3,3535,“n@C•½,52,•ºŒÉ,51,B1,4.45,25.68,3.88,12.5,61,37.1,58,0.0,“Ü‚è,“ì,3,3,6.84,6,‚Ü‚­‚è,3,0.16,.  .,“nC•½,33,3,3,7,0.2121212121212121,0,0,0,3,0,0,0,0,0,0,0.1973717948717948,0.09090909090909091,0.09090909090909091,0.21212121212121213,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2025-06-14,Žá¼,4,—\‘I,4,3294,–ì’†‹`¶,59,Ã‰ª,52,B1,4.42,21.05,3.8,16.0,7,37.61,18,50.0,“Ü‚è,“ì,3,3,6.88,4,‚Ü‚­‚è,4,0.18,1.55.1,–ì’†‹`¶,35,1,4,9,0.1268571428571428,0,0,1,0,0,0,0,0,0,0,0.1561827956989247,0.02857142857142857,0.11428571428571428,0.2571428571428571,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,4,—\‘I,5,4229,Žsì”üG,42,Ã‰ª,54,B1,4.49,18.56,4.08,23.08,5,27.19,65,20.0,“Ü‚è,“ì,3,3,6.89,2,‚Ü‚­‚è,5,0.22,1.53.8,Žsì”üG,37,1,3,7,0.2018918918918918,0,0,0,0,1,0,0,0,0,0,0.1939682539682539,0.02702702702702703,0.08108108108108109,0.1891891891891892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,4,—\‘I,6,4051,´…“ÖŠö,44,‰ªŽR,55,A1,6.6,52.0,7.82,68.33,3,33.63,47,30.0,“Ü‚è,“ì,3,3,6.9,5,‚Ü‚­‚è,6,0.23,.  .,´…“ÖŠö,32,3,7,9,0.190625,0,0,1,1,1,0,0,0,0,0,0.1585407725321888,0.09375,0.21875,0.28125,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2025-06-14,Žá¼,5,i“üŒÅ’èí‘à,1,3256,ŽOŠp“N’j,58,“Œ‹ž,51,A1,6.75,51.2,5.5,25.0,23,37.9,25,0.0,“Ü‚è,“ì¼,4,4,6.92,3,·‚µ,1,0.06,1.54.1,ŽOŠp“N’j,53,31,15,4,0.130754716981132,28,0,1,0,2,0,7,3,9,0,0.1412686567164179,0.5849056603773585,0.2830188679245283,0.07547169811320754,0.5283018867924528,0.0,0.0,0.018867924528301886,0.0,0.1320754716981132,0.05660377358490566,0.16981132075471697
2025-06-14,Žá¼,5,i“üŒÅ’èí‘à,2,4624,‚“c@–¾,40,²‰ê,50,A2,6.07,43.24,5.98,40.0,15,24.79,41,0.0,“Ü‚è,“ì¼,4,4,6.92,1,·‚µ,2,0.12,1.51.9,‚“c–¾,28,9,8,5,0.1607142857142857,0,6,2,0,1,0,0,0,0,13,0.1670098039215686,0.32142857142857145,0.2857142857142857,0.17857142857142858,0.0,0.4642857142857143,0.21428571428571427,0.07142857142857142,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,5,i“üŒÅ’èí‘à,3,5242,‚ŽRO“l,24,é‹Ê,57,B1,3.41,13.68,0.0,0.0,8,27.19,71,0.0,“Ü‚è,“ì¼,4,4,6.92,5,·‚µ,3,0.16,.  .,‚ŽRO“l,32,0,4,5,0.224375,0,0,0,0,0,0,0,0,0,0,0.2048979591836734,0.0,0.125,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,5,i“üŒÅ’èí‘à,4,4384,’ß–{’•¶,40,‘åã,53,A2,6.72,49.15,6.21,41.67,59,26.98,72,0.0,“Ü‚è,“ì¼,4,4,6.94,2,·‚µ,4,0.3,1.52.9,’ß–{’•¶,46,2,9,20,0.1813043478260869,0,0,1,0,1,0,0,0,0,0,0.1688492063492063,0.043478260869565216,0.1956521739130435,0.43478260869565216,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,5,i“üŒÅ’èí‘à,5,4747,ŽRŒËM“ñ,39,’·è,51,B1,3.21,13.64,3.39,21.74,17,31.15,61,22.22,“Ü‚è,“ì¼,4,4,6.89,6,·‚µ,5,0.46,.  .,ŽRŒËM“ñ,37,2,2,3,0.1581081081081081,0,0,0,1,1,0,0,0,0,0,0.1691935483870967,0.05405405405405406,0.05405405405405406,0.08108108108108109,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2025-06-14,Žá¼,5,i“üŒÅ’èí‘à,6,4866,‹´–{‰pˆê,35,•Ÿ‰ª,56,B1,4.13,21.35,4.59,30.77,26,35.71,74,0.0,“Ü‚è,“ì¼,4,4,6.92,4,·‚µ,6,0.29,1.56.1,‹´–{‰pˆê,35,1,2,3,0.1588571428571428,0,0,0,1,0,0,0,0,0,0,0.1477333333333333,0.02857142857142857,0.05714285714285714,0.08571428571428572,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2025-06-14,Žá¼,6,—\‘I,1,4039,‘ºãŒ÷—S,46,‘åã,57,B1,5.65,38.67,5.48,28.57,42,36.13,28,60.0,“Ü‚è,“ì¼,3,3,6.88,3,‚Ü‚­‚è,1,0.27,1.55.0,‘ºãŒ÷—S,29,11,10,5,0.1334482758620689,11,0,0,0,0,0,5,3,7,0,0.1559067357512953,0.3793103448275862,0.3448275862068966,0.1724137931034483,0.3793103448275862,0.0,0.0,0.0,0.0,0.1724137931034483,0.10344827586206896,0.2413793103448276
2025-06-14,Žá¼,6,—\‘I,2,3722,¼‘ºGŽ÷,54,•Ÿ‰ª,53,B1,3.77,16.0,3.43,9.26,49,26.67,59,0.0,“Ü‚è,“ì¼,3,3,6.87,5,‚Ü‚­‚è,2,0.31,.  .,¼‘ºGŽ÷,27,0,4,7,0.1733333333333333,0,0,0,0,0,0,0,0,0,15,0.1762874251497006,0.0,0.14814814814814814,0.25925925925925924,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
