“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-14,“‚’Ã,9,—\‘I,3,5104,ŽR“c@ä,23,•Ÿ‰ª,52,B1,3.87,18.56,2.92,0.0,50,25.22,70,40.0,‰J,–k,5,5,6.81,5,·‚µ,3,0.15,1.55.1,ŽR“cä,42,4,3,10,0.1564285714285714,0,1,3,0,0,0,0,0,0,0,0.1622274881516588,0.09523809523809523,0.07142857142857142,0.23809523809523808,0.0,0.0,0.023809523809523808,0.07142857142857142,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,9,—\‘I,4,3477,‹ß“¡–«–ç,51,“¿“‡,55,B1,4.77,25.24,5.0,20.0,43,36.44,64,33.33,‰J,–k,5,5,6.79,6,·‚µ,4,0.14,1.58.0,‹ß“¡–«–ç,36,0,3,9,0.1861111111111111,0,0,0,0,0,0,0,0,0,0,0.1830941704035874,0.0,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,9,—\‘I,5,4794,˜a“c‘ñ–ç,31,•ºŒÉ,55,B1,5.71,34.96,4.82,17.65,25,35.51,69,44.44,‰J,–k,5,5,6.79,3,·‚µ,5,0.14,1.52.4,˜a“c‘ñ–ç,38,0,2,7,0.1478947368421052,0,0,0,0,0,0,0,0,0,0,0.1458064516129032,0.0,0.05263157894736842,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,9,—\‘I,6,4551,ŽOìV‹Å,33,•Ÿ‰ª,55,B1,5.84,41.6,4.97,24.32,47,37.19,47,20.0,‰J,–k,5,5,6.86,4,·‚µ,6,0.17,1.53.8,ŽOìV‹Å,39,0,3,8,0.1815384615384615,0,0,0,0,0,0,0,0,0,0,0.170511811023622,0.0,0.07692307692307693,0.20512820512820512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,10,—\‘I“ÁÜ‚`,1,4315,ŽRèV‰î,37,’·è,51,A2,4.84,31.36,4.24,24.32,39,34.31,35,12.5,‰J,–k,5,5,6.82,1,“¦‚°,1,0.11,1.49.2,ŽRèV‰î,35,19,6,3,0.1802857142857143,19,0,0,0,0,0,5,5,5,0,0.1808372093023255,0.5428571428571428,0.17142857142857143,0.08571428571428572,0.5428571428571428,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
2022-04-14,“‚’Ã,10,—\‘I“ÁÜ‚`,2,4553,’ØŒû—³–ç,33,’·è,54,A2,5.75,30.51,0.0,0.0,32,32.43,50,56.25,‰J,–k,5,5,6.85,4,“¦‚°,2,0.13,1.53.6,’ØŒû—³–ç,42,1,12,13,0.1783333333333333,0,0,0,1,0,0,0,0,0,24,0.1783404255319149,0.023809523809523808,0.2857142857142857,0.30952380952380953,0.0,0.5714285714285714,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-04-14,“‚’Ã,10,—\‘I“ÁÜ‚`,3,4964,“y‰®@“ì,25,‰ªŽR,46,B2,6.9,60.92,5.44,44.44,42,38.05,65,22.22,‰J,–k,5,5,6.84,2,“¦‚°,3,0.1,1.50.7,“y‰®“ì,18,7,4,3,0.1111111111111111,0,1,4,1,0,1,0,0,0,0,0.1110588235294117,0.3888888888888889,0.2222222222222222,0.16666666666666666,0.0,0.0,0.05555555555555555,0.2222222222222222,0.05555555555555555,0.0,0.0,0.0
2022-04-14,“‚’Ã,10,—\‘I“ÁÜ‚`,4,3661,–ö£‹»Žu,52,ŽRŒû,58,B1,5.42,28.57,5.32,33.96,70,35.71,61,40.0,‰J,–k,5,5,6.89,5,“¦‚°,4,0.25,1.55.6,–ö£‹»Žu,46,1,5,12,0.1739130434782608,0,0,0,1,0,0,0,0,0,0,0.1778445229681978,0.021739130434782608,0.10869565217391304,0.2608695652173913,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2022-04-14,“‚’Ã,10,—\‘I“ÁÜ‚`,5,4949,‰¡“c‹M–ž,29,²‰ê,51,A2,5.56,39.84,4.69,26.04,23,39.81,53,33.33,‰J,–k,5,5,6.77,3,“¦‚°,5,0.2,1.51.6,‰¡“c‹M–ž,39,2,7,9,0.1433333333333333,0,0,1,1,0,0,0,0,0,0,0.1418181818181818,0.05128205128205128,0.1794871794871795,0.23076923076923078,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2022-04-14,“‚’Ã,10,—\‘I“ÁÜ‚`,6,4176,”óŒûŠì•F,39,•ºŒÉ,54,B1,3.98,18.52,4.67,27.78,14,33.61,33,33.33,‰J,–k,5,5,6.95,6,“¦‚°,6,0.19,1.57.0,”óŒûŠì•F,33,0,2,4,0.1606060606060606,0,0,0,0,0,0,0,0,0,0,0.1615068493150684,0.0,0.06060606060606061,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,11,—\‘I“Á‘I,1,4150,ŽR“c—Y‘¾,40,Ã‰ª,59,A2,6.15,43.69,0.0,0.0,65,24.55,32,25.0,‰J,–k,5,5,6.94,1,“¦‚°,1,0.08,1.50.2,ŽR“c—Y‘¾,42,27,9,3,0.1311904761904762,25,0,0,0,2,0,4,4,3,0,0.1479565217391304,0.6428571428571429,0.21428571428571427,0.07142857142857142,0.5952380952380952,0.0,0.0,0.0,0.0,0.09523809523809523,0.09523809523809523,0.07142857142857142
2022-04-14,“‚’Ã,11,—\‘I“Á‘I,2,3930,ŠÝ–{@—²,46,‰ªŽR,57,A2,6.01,42.99,0.0,0.0,60,29.41,44,0.0,‰J,–k,5,5,6.88,6,“¦‚°,2,0.09,1.57.6,ŠÝ–{—²,46,7,16,9,0.1578260869565217,0,3,3,1,0,0,0,0,0,28,0.1561847389558233,0.15217391304347827,0.34782608695652173,0.1956521739130435,0.0,0.6086956521739131,0.06521739130434782,0.06521739130434782,0.021739130434782608,0.0,0.0,0.0
2022-04-14,“‚’Ã,11,—\‘I“Á‘I,3,4299,’†“‡_Æ,39,’·è,58,A2,4.86,31.0,4.87,23.19,37,30.33,66,11.11,‰J,–k,5,5,6.91,4,“¦‚°,3,0.14,1.53.4,’†“‡_Æ,35,4,8,10,0.134,0,2,1,1,0,0,0,0,0,0,0.1367772511848341,0.11428571428571428,0.22857142857142856,0.2857142857142857,0.0,0.0,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2022-04-14,“‚’Ã,11,—\‘I“Á‘I,4,4932,VŠJ@q,26,•Ÿ‰ª,50,A2,7.33,61.03,5.89,36.84,64,25.42,39,50.0,‰J,–k,5,5,6.86,2,“¦‚°,4,0.17,1.51.3,VŠJq,34,9,8,6,0.1405882352941176,0,4,2,2,1,0,0,0,0,0,0.1499141630901287,0.2647058823529412,0.23529411764705882,0.17647058823529413,0.0,0.0,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0
2022-04-14,“‚’Ã,11,—\‘I“Á‘I,5,4116,ì“c³l,41,“¿“‡,52,A2,5.88,38.74,5.17,31.71,24,25.2,34,37.5,‰J,–k,5,5,6.83,5,“¦‚°,5,0.14,1.55.1,ì“c³l,41,3,7,8,0.1795121951219512,0,0,3,0,0,0,0,0,0,0,0.1684297520661156,0.07317073170731707,0.17073170731707318,0.1951219512195122,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,11,—\‘I“Á‘I,6,4817,“nç³@—ƒ,30,ŽRŒû,49,A2,5.38,35.16,5.82,45.45,26,28.32,38,44.44,‰J,–k,5,5,6.84,3,“¦‚°,6,0.2,1.52.8,“nç³—ƒ,41,0,5,10,0.1682926829268292,0,0,0,0,0,0,0,0,0,0,0.1548863636363636,0.0,0.12195121951219512,0.24390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,12,ƒhƒŠ[ƒ€,1,4482,Žç‰®”ü•ä,33,‰ªŽR,45,A1,6.93,48.41,7.8,65.0,40,35.85,68,0.0,‰J,–k,6,6,6.89,1,“¦‚°,1,0.13,1.49.6,Žç‰®”ü•ä,64,53,4,3,0.13875,52,0,0,0,1,0,3,3,5,0,0.1676226415094339,0.828125,0.0625,0.046875,0.8125,0.0,0.0,0.0,0.0,0.046875,0.046875,0.078125
2022-04-14,“‚’Ã,12,ƒhƒŠ[ƒ€,2,4256,“n•Ó_Ži,38,•Ÿ‰ª,53,A1,6.76,50.83,6.47,39.22,57,24.8,40,37.5,‰J,–k,6,6,6.98,3,“¦‚°,2,0.14,1.52.7,“n•Ó_Ži,48,8,13,8,0.1314583333333333,0,6,2,0,0,0,0,0,0,29,0.1365019011406844,0.16666666666666666,0.2708333333333333,0.16666666666666666,0.0,0.6041666666666666,0.125,0.041666666666666664,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,12,ƒhƒŠ[ƒ€,3,3876,’†’Ò’l,45,•Ÿ‰ª,52,A1,7.17,55.65,7.49,65.08,12,27.97,37,22.22,‰J,–k,6,6,6.91,6,“¦‚°,3,0.09,1.55.0,’†’Ò’l,49,10,14,10,0.1318367346938775,0,0,3,6,1,0,0,0,0,0,0.1376595744680851,0.20408163265306123,0.2857142857142857,0.20408163265306123,0.0,0.0,0.0,0.061224489795918366,0.12244897959183673,0.0,0.0,0.0
2022-04-14,“‚’Ã,12,ƒhƒŠ[ƒ€,4,4497,ŒKŒ´@—I,34,’·è,52,A1,6.84,51.14,9.88,87.5,72,30.59,42,12.5,‰J,–k,6,6,6.87,2,“¦‚°,4,0.15,1.51.2,ŒKŒ´—I,34,8,9,7,0.1335294117647059,0,1,6,1,0,0,0,0,0,0,0.1278636363636363,0.23529411764705882,0.2647058823529412,0.20588235294117646,0.0,0.0,0.029411764705882353,0.17647058823529413,0.029411764705882353,0.0,0.0,0.0
2022-04-14,“‚’Ã,12,ƒhƒŠ[ƒ€,5,3572,ˆÀ“c­•F,50,•ºŒÉ,53,A1,6.15,44.37,6.33,43.84,46,47.37,56,11.11,‰J,–k,6,6,6.87,4,“¦‚°,5,0.25,1.53.6,ˆÀ“c­•F,48,2,8,13,0.2016666666666666,0,0,1,1,0,0,0,0,0,0,0.1908411214953271,0.041666666666666664,0.16666666666666666,0.2708333333333333,0.0,0.0,0.0,0.020833333333333332,0.020833333333333332,0.0,0.0,0.0
2022-04-14,“‚’Ã,12,ƒhƒŠ[ƒ€,6,4892,ŽÄ“c’¼Æ,31,•Ÿ‰ª,51,A1,5.68,35.51,4.83,33.33,34,29.03,54,36.36,‰J,–k,6,6,6.89,5,“¦‚°,6,0.25,1.54.3,ŽÄ“c’¼Æ,35,1,1,9,0.2011428571428571,0,0,0,1,0,0,0,0,0,0,0.1790134529147982,0.02857142857142857,0.02857142857142857,0.2571428571428571,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-04-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3757,”¨@˜aG,50,L“‡,52,A2,5.13,29.17,6.02,42.42,64,20.78,70,25.88,‰J,“Œ,1,1,6.72,1,“¦‚°,1,0.16,1.50.5,”¨˜aG,60,32,14,6,0.148,32,0,0,0,0,0,9,7,7,0,0.1737762237762238,0.5333333333333333,0.23333333333333334,0.1,0.5333333333333333,0.0,0.0,0.0,0.0,0.15,0.11666666666666667,0.11666666666666667
2022-04-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4785,–Ø”¦ƒ–ç,34,ˆ¤’m,52,B1,3.79,15.85,3.11,0.0,36,25.88,14,25.0,‰J,“Œ,1,1,6.78,3,“¦‚°,2,0.25,1.53.4,–Ø”¦ƒ–ç,31,0,4,6,0.1683870967741935,0,0,0,0,0,0,0,0,0,16,0.1840268456375839,0.0,0.12903225806451613,0.1935483870967742,0.0,0.5161290322580645,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4181,‰Ô–{‰ÄŽ÷,38,ŽOd,53,B1,4.49,24.77,3.67,16.67,42,36.89,65,30.43,‰J,“Œ,1,1,6.72,2,“¦‚°,3,0.26,1.51.6,‰Ô–{‰ÄŽ÷,43,1,9,13,0.1746511627906976,0,0,0,1,0,0,0,0,0,0,0.1881938325991189,0.023255813953488372,0.20930232558139536,0.3023255813953488,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2022-04-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3742,‹{’nG‹F,47,•Ÿ‰ª,53,B1,5.4,33.64,4.78,22.22,24,25.77,57,45.36,‰J,“Œ,1,1,6.72,6,“¦‚°,4,0.23,1.55.2,‹{’nG‹F,41,6,7,7,0.1836585365853658,0,2,3,0,0,1,0,0,0,0,0.1767441860465116,0.14634146341463414,0.17073170731707318,0.17073170731707318,0.0,0.0,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3910,¼‰º’mK,48,ì,51,B1,4.67,21.98,4.55,20.69,49,33.01,43,36.47,‰J,“Œ,1,1,6.78,5,“¦‚°,5,0.27,1.54.7,¼‰º’mK,36,0,3,9,0.2002777777777777,0,0,0,0,0,0,0,0,0,0,0.1838071065989847,0.0,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3869,ˆä‹Ú‘åŽu,46,•Ÿ‰ª,56,B1,4.83,26.83,4.13,25.0,35,22.22,21,31.03,‰J,“Œ,1,1,6.74,4,“¦‚°,6,0.24,1.54.4,ˆä‹Ú‘åŽu,31,1,1,11,0.1793548387096774,0,0,0,1,0,0,0,0,0,0,0.1852659574468085,0.03225806451612903,0.03225806451612903,0.3548387096774194,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2022-04-14,‹{“‡,2,—\‘I,1,3539,‹àŽq‡ˆê,54,ŽRŒû,54,B1,4.38,26.02,4.09,25.58,30,28.28,69,31.31,‰J,–k“Œ,1,1,6.67,1,“¦‚°,1,0.05,1.51.0,‹àŽq‡ˆê,38,14,8,6,0.1773684210526316,14,0,0,0,0,0,5,12,4,0,0.1878008298755186,0.3684210526315789,0.21052631578947367,0.15789473684210525,0.3684210526315789,0.0,0.0,0.0,0.0,0.13157894736842105,0.3157894736842105,0.10526315789473684
2022-04-14,‹{“‡,2,—\‘I,2,4360,¯ŽiF•ã,37,Ã‰ª,53,B1,5.24,28.83,0.0,0.0,70,28.0,49,39.77,‰J,–k“Œ,1,1,6.71,2,“¦‚°,2,0.07,1.51.7,¯ŽiF•ã,39,9,6,8,0.1758974358974359,0,8,1,0,0,0,0,0,0,16,0.1677828054298642,0.23076923076923078,0.15384615384615385,0.20512820512820512,0.0,0.41025641025641024,0.20512820512820512,0.02564102564102564,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,2,—\‘I,3,4158,–Øê—Y“ñ,40,ŽRŒû,57,B1,5.86,41.41,4.84,31.11,18,35.71,72,36.56,‰J,–k“Œ,1,1,6.65,3,“¦‚°,3,0.11,1.52.9,–Øê—Y“ñ˜Y,33,6,2,5,0.1669696969696969,0,1,1,1,3,0,0,0,0,0,0.1629064039408867,0.18181818181818182,0.06060606060606061,0.15151515151515152,0.0,0.0,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2022-04-14,‹{“‡,2,—\‘I,4,5102,Œ´“c—YŽŸ,24,•Ÿ‰ª,51,B1,4.36,25.64,4.0,33.33,65,29.81,44,37.5,‰J,–k“Œ,1,1,6.72,5,“¦‚°,5,0.17,1.55.0,Œ´“c—YŽŸ,36,1,2,8,0.2111111111111111,0,0,0,1,0,0,0,0,0,0,0.2006787330316742,0.027777777777777776,0.05555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-04-14,‹{“‡,2,—\‘I,5,4991,@sŽ¡Æ,24,L“‡,51,B1,5.07,30.0,5.37,32.8,33,38.27,16,23.75,‰J,–k“Œ,1,1,6.66,6,“¦‚°,6,0.15,1.55.1,@sŽ¡Æ,24,1,1,6,0.1520833333333333,0,0,0,1,0,0,0,0,0,0,0.1800555555555555,0.041666666666666664,0.041666666666666664,0.25,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2022-04-14,‹{“‡,2,—\‘I,6,4113,–Ø‘º_Žm,41,ŒQ”n,55,B1,5.49,33.02,6.13,40.0,59,32.5,67,47.37,‰J,–k“Œ,1,1,6.71,4,“¦‚°,4,0.11,1.53.6,–Ø‘º_Žm,36,0,3,8,0.1722222222222222,0,0,0,0,0,0,0,0,0,0,0.1743621399176954,0.0,0.08333333333333333,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,3,—\‘I,1,4182,‹g“c˜am,38,Ž ‰ê,56,B1,5.05,27.17,5.79,36.84,23,31.68,59,34.34,‰J,–³•—,0,1,6.69,4,‚Ü‚­‚è,1,0.12,1.54.3,‹g“c˜am,34,12,6,6,0.1679411764705882,11,0,0,0,1,0,8,9,3,0,0.176734693877551,0.35294117647058826,0.17647058823529413,0.17647058823529413,0.3235294117647059,0.0,0.0,0.0,0.0,0.23529411764705882,0.2647058823529412,0.08823529411764706
2022-04-14,‹{“‡,3,—\‘I,2,4539,‹àŽqŒ«Žu,31,ŒQ”n,52,A1,6.02,40.94,0.0,0.0,50,30.69,18,38.14,‰J,–³•—,0,1,6.64,2,‚Ü‚­‚è,2,0.12,1.51.1,‹àŽqŒ«Žu,52,14,11,7,0.118076923076923,1,11,1,0,1,0,0,0,0,24,0.1261090909090909,0.2692307692307692,0.21153846153846154,0.1346153846153846,0.019230769230769232,0.46153846153846156,0.21153846153846154,0.019230769230769232,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,3,—\‘I,3,4043,‹Ë–{Nb,42,ŽOd,54,A1,5.57,34.41,0.0,0.0,26,28.81,41,28.89,‰J,–³•—,0,1,6.67,1,‚Ü‚­‚è,3,0.12,1.49.8,‹Ë–{Nb,35,4,10,7,0.1577142857142857,0,0,0,2,2,0,0,0,0,0,0.1529857819905213,0.11428571428571428,0.2857142857142857,0.2,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2022-04-14,‹{“‡,3,—\‘I,4,3832,‰º“c“N–ç,47,ì,55,B1,4.96,25.45,4.96,26.92,62,24.72,40,42.86,‰J,–³•—,0,1,6.66,6,‚Ü‚­‚è,4,0.18,1.55.8,‰º“c“N–ç,39,1,4,7,0.173076923076923,0,0,0,1,0,0,0,0,0,0,0.1793775933609958,0.02564102564102564,0.10256410256410256,0.1794871794871795,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2022-04-14,‹{“‡,3,—\‘I,5,4068,K“c’q—T,41,Ã‰ª,55,B1,5.14,30.0,5.43,14.29,48,24.32,19,32.65,‰J,–³•—,0,1,6.73,3,‚Ü‚­‚è,6,0.17,1.53.4,K“c’q—T,32,1,2,2,0.1484375,0,0,1,0,0,0,0,0,0,0,0.1586341463414634,0.03125,0.0625,0.0625,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,3,—\‘I,6,3851,X“cº•F,49,•Ÿ‰ª,56,B1,4.11,18.95,4.4,28.33,43,30.85,13,32.53,‰J,–³•—,0,1,6.71,5,‚Ü‚­‚è,5,0.21,1.54.6,X“cº•F,30,1,2,2,0.1693333333333333,0,0,0,1,0,0,0,0,0,0,0.1586854460093896,0.03333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-04-14,‹{“‡,4,—\‘I,1,4379,ŒK“‡˜aG,37,“Œ‹ž,56,A2,6.04,35.09,5.73,36.36,37,35.2,62,35.29,‰J,“ì¼,1,1,6.62,5,‚Ü‚­‚è·‚µ,1,0.19,1.55.5,ŒK“‡˜aG,46,25,10,4,0.1615217391304347,23,0,0,0,2,0,8,6,4,0,0.1669230769230769,0.5434782608695652,0.21739130434782608,0.08695652173913043,0.5,0.0,0.0,0.0,0.0,0.17391304347826086,0.13043478260869565,0.08695652173913043
2022-04-14,‹{“‡,4,—\‘I,2,4453,‰i“cˆè–í,34,ˆ¤’m,55,B1,4.6,25.27,3.67,11.11,20,26.09,53,17.86,‰J,“ì¼,1,1,6.7,6,‚Ü‚­‚è·‚µ,2,0.19,1.56.7,‰i“cˆè–í,41,5,10,6,0.1402439024390244,0,3,2,0,0,0,0,0,0,17,0.1485786802030456,0.12195121951219512,0.24390243902439024,0.14634146341463414,0.0,0.4146341463414634,0.07317073170731707,0.04878048780487805,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,4,—\‘I,3,4154,XˆÀO‰ë,41,ì,53,A2,5.66,39.29,5.97,45.0,38,38.27,37,53.92,‰J,“ì¼,1,1,6.62,4,‚Ü‚­‚è·‚µ,3,0.12,1.54.4,XˆÀO‰ë,49,9,12,8,0.1714285714285714,0,3,0,5,1,0,0,0,0,0,0.1805263157894737,0.1836734693877551,0.24489795918367346,0.16326530612244897,0.0,0.0,0.061224489795918366,0.0,0.10204081632653061,0.0,0.0,0.0
2022-04-14,‹{“‡,4,—\‘I,4,4196,“c’†‘¾ˆê,40,²‰ê,54,B1,4.34,24.0,4.97,30.0,41,25.0,29,36.36,‰J,“ì¼,1,1,6.71,2,‚Ü‚­‚è·‚µ,4,0.16,1.51.6,“c’†‘¾ˆê˜Y,28,3,4,6,0.1667857142857143,0,0,2,1,0,0,0,0,0,0,0.187909604519774,0.10714285714285714,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0
2022-04-14,‹{“‡,4,—\‘I,5,3784,’†“‡—F˜a,45,²‰ê,53,B1,5.56,35.48,5.45,39.73,21,36.79,68,33.01,‰J,“ì¼,1,1,6.59,1,‚Ü‚­‚è·‚µ,5,0.19,1.50.8,’†“‡—F˜a,35,1,2,9,0.174,0,0,1,0,0,0,0,0,0,0,0.1624528301886792,0.02857142857142857,0.05714285714285714,0.2571428571428571,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,4,—\‘I,6,4102,‰v“cŒ[Ži,42,•Ÿ‰ª,51,A1,7.11,60.0,7.29,58.33,29,24.68,15,30.93,‰J,“ì¼,1,1,6.69,3,‚Ü‚­‚è·‚µ,6,0.21,1.53.7,‰v“cŒ[Ži,32,2,3,7,0.1596875,0,1,0,1,0,0,0,0,0,0,0.1366083916083916,0.0625,0.09375,0.21875,0.0,0.0,0.03125,0.0,0.03125,0.0,0.0,0.0
2022-04-14,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4445,‹{’nŒ³‹P,35,²‰ê,56,A2,6.76,52.43,6.68,53.66,51,36.54,54,14.08,‰J,“ì¼,1,1,6.66,5,‚Ü‚­‚è·‚µ,1,0.15,1.54.8,‹{’nŒ³‹P,44,34,3,5,0.1481818181818182,32,0,0,0,2,0,5,2,2,0,0.1424742268041237,0.7727272727272727,0.06818181818181818,0.11363636363636363,0.7272727272727273,0.0,0.0,0.0,0.0,0.11363636363636363,0.045454545454545456,0.045454545454545456
2022-04-14,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,5098,‘å]@ƒ,26,ˆ¤’m,56,B1,3.29,12.99,0.0,0.0,68,40.0,55,36.0,‰J,“ì¼,1,1,6.66,4,‚Ü‚­‚è·‚µ,2,0.16,1.54.3,‘å]ƒ,25,4,2,2,0.1336,0,3,0,0,1,0,0,0,0,14,0.1625308641975308,0.16,0.08,0.08,0.0,0.56,0.12,0.0,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4469,“yŽR‘ì–ç,35,•Ÿˆä,54,B1,5.64,35.71,5.19,33.33,71,36.84,52,32.99,‰J,“ì¼,1,1,6.57,1,‚Ü‚­‚è·‚µ,5,0.12,1.50.2,“yŽR‘ì–ç,42,8,10,8,0.1619047619047619,0,0,6,2,0,0,0,0,0,0,0.1744915254237288,0.19047619047619047,0.23809523809523808,0.19047619047619047,0.0,0.0,0.0,0.14285714285714285,0.047619047619047616,0.0,0.0,0.0
2022-04-14,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3869,ˆä‹Ú‘åŽu,46,•Ÿ‰ª,56,B1,4.83,26.83,4.13,25.0,35,22.22,21,31.03,‰J,“ì¼,1,1,6.7,6,‚Ü‚­‚è·‚µ,3,0.19,1.55.1,ˆä‹Ú‘åŽu,31,1,5,3,0.177741935483871,0,0,0,1,0,0,0,0,0,0,0.1852659574468085,0.03225806451612903,0.16129032258064516,0.0967741935483871,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2022-04-14,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4466,“ì@—C“T,35,ŽOd,51,A2,6.06,44.23,4.63,25.0,47,27.08,71,32.26,‰J,“ì¼,1,1,6.63,2,‚Ü‚­‚è·‚µ,6,0.2,1.51.1,“ì—C“T,30,2,1,7,0.18,0,0,0,1,1,0,0,0,0,0,0.1854222222222222,0.06666666666666667,0.03333333333333333,0.23333333333333334,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-04-14,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,3514,ŽRˆê“S–ç,54,•Ÿ‰ª,51,A1,5.96,40.88,5.78,40.58,32,28.3,60,36.36,‰J,“ì¼,1,1,6.67,3,‚Ü‚­‚è·‚µ,4,0.12,1.53.3,ŽRˆê“S–ç,41,2,3,4,0.1565853658536585,0,1,0,0,1,0,0,0,0,0,0.1474916387959866,0.04878048780487805,0.07317073170731707,0.0975609756097561,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
