“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-02-19,‘å‘º,8,—\‘I,6,3444,ŒŽ‘å‰î,52,•Ÿ‰ª,53,B1,4.27,26.17,3.97,23.53,48,31.54,56,35.46,“Ü‚è,–k,2,1,6.77,5,“¦‚°,6,0.24,.  .,ŒŽ‘å‰î,30.0,0.0,0.0,1.0,0.1513333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1602020202020202,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,9,—\‘I“ÁÜ,1,3898,•½“c’‰‘¥,45,•Ÿ‰ª,55,A1,6.85,52.88,7.09,57.78,11,32.87,49,36.11,“Ü‚è,–k,2,1,6.87,1,“¦‚°,1,0.0,1.47.6,•½“c’‰‘¥,48.0,34.0,4.0,5.0,0.13875,33.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,3.0,0.0,0.1517180616740088,0.7083333333333334,0.08333333333333333,0.10416666666666667,0.6875,0.0,0.0,0.0,0.0,0.020833333333333332,0.125,0.0625
2022-02-19,‘å‘º,9,—\‘I“ÁÜ,4,3656,”Œ•ê–FP,48,“Œ‹ž,56,A2,5.43,33.93,5.09,27.27,53,28.24,28,29.29,“Ü‚è,–k,2,1,6.89,4,“¦‚°,4,0.12,1.53.8,”Œ•ê–FP,44.0,5.0,12.0,10.0,0.1720454545454545,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1635169491525424,0.11363636363636363,0.2727272727272727,0.22727272727272727,0.0,0.0,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,9,—\‘I“ÁÜ,5,4063,Žs‹´‘ìŽm,42,“¿“‡,55,A1,6.57,44.76,7.21,52.05,16,25.9,63,29.61,“Ü‚è,–k,2,1,6.87,2,“¦‚°,5,0.12,1.50.5,Žs‹´‘ìŽm,44.0,5.0,5.0,11.0,0.1365909090909091,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1285483870967741,0.11363636363636363,0.11363636363636363,0.25,0.0,0.0,0.022727272727272728,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0
2022-02-19,‘å‘º,9,—\‘I“ÁÜ,6,3352,¬ìWŽi,53,•Ÿ‰ª,50,B1,4.15,15.53,4.61,27.78,40,36.43,66,25.18,“Ü‚è,–k,2,1,6.91,3,“¦‚°,6,0.12,1.52.1,¬ìWŽi,110.0,2.0,17.0,22.0,0.1428181818181818,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1419565217391304,0.01818181818181818,0.15454545454545454,0.2,0.0,0.0,0.00909090909090909,0.0,0.00909090909090909,0.0,0.0,0.0
2022-02-19,‘å‘º,10,—\‘I“Á‘I,1,4320,•ô@—³‘¾,36,²‰ê,50,A1,8.39,64.89,8.89,72.41,60,27.45,47,32.89,“Ü‚è,–k,2,1,6.82,1,“¦‚°,1,0.18,1.48.2,•ô—³‘¾,60.0,49.0,5.0,1.0,0.1333333333333333,48.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,4.0,0.0,0.1276744186046511,0.8166666666666667,0.08333333333333333,0.016666666666666666,0.8,0.0,0.0,0.0,0.0,0.03333333333333333,0.05,0.06666666666666667
2022-02-19,‘å‘º,10,—\‘I“Á‘I,2,4895,–åŠÔ—Y‘å,30,“Œ‹ž,54,B1,5.13,28.0,6.4,20.0,67,25.0,15,38.57,“Ü‚è,–k,2,1,6.88,4,“¦‚°,5,0.31,1.51.5,–åŠÔ—Y‘å,44.0,1.0,7.0,11.0,0.1468181818181818,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.1517224880382775,0.022727272727272728,0.1590909090909091,0.25,0.0,0.5909090909090909,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,10,—\‘I“Á‘I,3,4301,ŠÖ@—T–ç,38,•Ÿ‰ª,52,A2,5.74,38.2,6.42,52.63,25,42.42,21,37.86,“Ü‚è,–k,2,1,6.86,2,“¦‚°,2,0.15,1.49.8,ŠÖ—T–ç,38.0,7.0,5.0,4.0,0.1621052631578947,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1519523809523809,0.18421052631578946,0.13157894736842105,0.10526315789473684,0.02631578947368421,0.0,0.0,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0
2022-02-19,‘å‘º,10,—\‘I“Á‘I,4,3574,‘å_NŽi,49,•Ÿ‰ª,53,A1,6.49,49.18,5.77,42.42,44,30.34,54,40.13,“Ü‚è,–k,2,1,6.86,3,“¦‚°,3,0.19,1.50.7,‘å_NŽi,37.0,2.0,6.0,11.0,0.1632432432432432,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1604597701149425,0.05405405405405406,0.16216216216216217,0.2972972972972973,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,10,—\‘I“Á‘I,5,4164,Šâ‰iß–ç,40,’·è,53,B1,3.33,12.07,4.33,24.14,65,36.0,71,28.95,“Ü‚è,–k,2,1,6.85,5,“¦‚°,6,0.35,.  .,Šâ‰iß–ç,22.0,0.0,2.0,4.0,0.2136363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1972897196261682,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,10,—\‘I“Á‘I,6,4657,]èˆê—Y,34,•Ÿ‰ª,52,A2,5.55,35.71,5.22,27.78,20,21.54,51,33.8,“Ü‚è,–k,2,1,6.83,6,“¦‚°,4,0.26,.  .,]èˆê—Y,30.0,0.0,3.0,6.0,0.2029999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166054054054054,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,11,—\‘I“Á‘I,1,3779,Œ´“cKÆ,46,’·è,53,A1,6.24,36.52,7.97,66.29,29,43.05,55,33.8,“Ü‚è,–k,2,1,6.84,1,“¦‚°,1,0.08,1.47.9,Œ´“cKÆ,61.0,40.0,9.0,5.0,0.1057377049180327,40.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,6.0,0.0,0.1091984732824427,0.6557377049180327,0.14754098360655737,0.08196721311475409,0.6557377049180327,0.0,0.0,0.0,0.0,0.06557377049180328,0.14754098360655737,0.09836065573770492
2022-02-19,‘å‘º,11,—\‘I“Á‘I,2,3664,—é–ØŒ«ˆê,51,é‹Ê,58,A2,5.39,40.91,5.69,50.0,47,35.57,26,28.13,“Ü‚è,–k,2,1,6.87,2,“¦‚°,2,0.14,1.50.3,—é–ØŒ«ˆê,35.0,5.0,10.0,6.0,0.1582857142857142,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.167412935323383,0.14285714285714285,0.2857142857142857,0.17142857142857143,0.0,0.6,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,11,—\‘I“Á‘I,3,4092,‰ª•”‘å•ã,41,²‰ê,53,A2,6.24,50.0,6.11,49.09,18,32.64,41,25.56,“Ü‚è,–k,2,1,6.85,4,“¦‚°,3,0.22,1.52.5,‰ª•”‘å•ã,41.0,7.0,13.0,9.0,0.1492682926829268,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165079365079365,0.17073170731707318,0.3170731707317073,0.21951219512195122,0.0,0.0,0.04878048780487805,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0
2022-02-19,‘å‘º,11,—\‘I“Á‘I,4,4052,‹»’Ã@—•,40,“¿“‡,51,A1,6.61,44.66,6.97,48.65,62,32.59,59,35.33,“Ü‚è,–k,2,1,6.85,3,“¦‚°,4,0.17,1.51.7,‹»’Ã—•,37.0,7.0,11.0,7.0,0.1764864864864865,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1627165354330708,0.1891891891891892,0.2972972972972973,0.1891891891891892,0.0,0.0,0.02702702702702703,0.05405405405405406,0.08108108108108109,0.0,0.0,0.0
2022-02-19,‘å‘º,11,—\‘I“Á‘I,5,4748,“nç³—Y˜N,35,“Œ‹ž,54,B1,6.17,40.63,0.0,0.0,61,27.33,27,30.92,“Ü‚è,–k,2,1,6.82,5,“¦‚°,5,0.16,.  .,“nç³—Y˜N,18.0,1.0,2.0,4.0,0.1655555555555555,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1910067114093959,0.05555555555555555,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2022-02-19,‘å‘º,11,—\‘I“Á‘I,6,4684,“íŒ´ãÄ‘¾,31,•Ÿ‰ª,54,B1,5.33,35.19,5.76,47.06,14,24.8,58,33.56,“Ü‚è,–k,2,1,6.86,6,“¦‚°,6,0.18,.  .,“íŒ´ãÄ‘¾,40.0,0.0,1.0,3.0,0.1649999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1508661417322834,0.0,0.025,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,12,ˆê”Ê“ÁÜ,1,3265,¡‘º’¨F,57,•Ÿ‰ª,50,A1,6.44,48.45,5.58,40.63,38,33.12,62,30.41,“Ü‚è,–k,2,1,6.86,4,‚Ü‚­‚è,1,0.13,1.52.6,¡‘º’¨F,55.0,31.0,12.0,3.0,0.1449090909090909,29.0,0.0,0.0,0.0,2.0,0.0,11.0,8.0,5.0,0.0,0.1458149779735683,0.5636363636363636,0.21818181818181817,0.05454545454545454,0.5272727272727272,0.0,0.0,0.0,0.0,0.2,0.14545454545454545,0.09090909090909091
2022-02-19,‘å‘º,12,ˆê”Ê“ÁÜ,2,3698,¬Šª—ÇŽŠ,49,é‹Ê,53,B1,3.1,3.28,4.18,18.18,63,43.17,73,24.79,“Ü‚è,–k,2,1,6.99,3,‚Ü‚­‚è,2,0.16,1.52.0,¬Šª—ÇŽŠ,25.0,0.0,0.0,7.0,0.1772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1888321167883211,0.0,0.0,0.28,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,12,ˆê”Ê“ÁÜ,3,3623,[ì^“ñ,47,²‰ê,51,A1,7.2,53.39,7.14,51.79,41,36.84,24,46.71,“Ü‚è,–k,2,1,6.87,1,‚Ü‚­‚è,3,0.06,1.48.4,[ì^“ñ,47.0,11.0,14.0,12.0,0.1408510638297872,0.0,2.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1398932384341637,0.23404255319148937,0.2978723404255319,0.2553191489361702,0.0,0.0,0.0425531914893617,0.1276595744680851,0.02127659574468085,0.0,0.0,0.0
2022-02-19,‘å‘º,12,ˆê”Ê“ÁÜ,4,4855,]“ªŒ«‘¾,26,’·è,55,B1,4.98,33.33,4.67,27.63,46,26.53,18,26.24,“Ü‚è,–k,2,1,6.88,6,‚Ü‚­‚è,4,0.16,.  .,]“ªŒ«‘¾,26.0,1.0,2.0,1.0,0.16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1717218543046357,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,12,ˆê”Ê“ÁÜ,5,3931,•è—³–ç,45,ŽOd,50,A2,5.76,41.3,6.73,36.36,22,31.58,60,42.14,“Ü‚è,–k,2,1,6.83,5,‚Ü‚­‚è,5,0.08,.  .,•è—³–ç,29.0,1.0,6.0,7.0,0.1706896551724138,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1616666666666666,0.034482758620689655,0.20689655172413793,0.2413793103448276,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2022-02-19,‘å‘º,12,ˆê”Ê“ÁÜ,6,4421,XìL‘å,33,“Œ‹ž,56,B1,4.13,11.43,4.0,28.57,49,36.81,52,32.61,“Ü‚è,–k,2,1,6.88,2,‚Ü‚­‚è,6,0.18,1.50.0,XìL‘å,23.0,0.0,0.0,4.0,0.2104347826086956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1817575757575757,0.0,0.0,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,1,ˆê”Ê,1,3873,•Ê•{¹Ž÷,45,L“‡,52,A1,5.86,39.83,6.57,50.0,71,23.08,165,24.51,‰J,“ì,1,2,6.93,1,“¦‚°,1,0.09,1.48.7,•Ê•{¹Ž÷,57.0,34.0,14.0,5.0,0.1503508771929824,33.0,0.0,0.0,0.0,1.0,0.0,9.0,7.0,6.0,0.0,0.1573550724637681,0.5964912280701754,0.24561403508771928,0.08771929824561403,0.5789473684210527,0.0,0.0,0.0,0.0,0.15789473684210525,0.12280701754385964,0.10526315789473684
2022-02-19,•Ÿ‰ª,1,ˆê”Ê,2,4389,ˆÉ“¡Šì’q,36,‘åã,52,B1,4.69,30.43,4.13,26.67,42,28.75,148,26.21,‰J,“ì,1,2,6.92,4,“¦‚°,2,0.13,1.52.1,ˆÉ“¡Šì’q,39.0,4.0,8.0,5.0,0.1789743589743589,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1742477876106195,0.10256410256410256,0.20512820512820512,0.1282051282051282,0.0,0.3333333333333333,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,1,ˆê”Ê,3,4272,‘åêLF,39,•Ÿ‰ª,58,B1,5.52,32.58,5.59,37.07,38,24.44,126,20.0,‰J,“ì,1,2,6.88,2,“¦‚°,3,0.16,1.49.8,‘åêLF,38.0,3.0,10.0,9.0,0.1576315789473684,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1718666666666666,0.07894736842105263,0.2631578947368421,0.23684210526315788,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,1,ˆê”Ê,4,3843,ã”VWO,45,’·è,54,B1,4.78,29.0,5.34,31.58,50,27.66,115,26.67,‰J,“ì,1,2,6.88,3,“¦‚°,4,0.18,1.51.3,ã”VWO,31.0,3.0,4.0,8.0,0.1977419354838709,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18355,0.0967741935483871,0.12903225806451613,0.25806451612903225,0.0,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,1,ˆê”Ê,5,4521,¬’rŒö¶,34,•Ÿ‰ª,50,A2,5.99,42.54,6.62,52.0,59,25.53,166,27.78,‰J,“ì,1,2,6.84,5,“¦‚°,5,0.17,.  .,¬’rŒö¶,28.0,2.0,4.0,9.0,0.1642857142857142,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1725,0.07142857142857142,0.14285714285714285,0.32142857142857145,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,1,ˆê”Ê,6,5209,¬–ì‹ž•½,24,•Ÿ‰ª,58,B2,1.13,0.0,0.0,0.0,29,30.15,162,30.19,‰J,“ì,1,2,6.92,6,“¦‚°,6,0.17,.  .,¬–ì‹ž•½,22.0,0.0,0.0,0.0,0.1763636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1914285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,2,ˆê”Ê,1,2903,ŽRè@‹B,62,•Ÿ‰ª,49,B1,4.35,18.0,4.77,25.76,57,28.81,118,29.63,‰J,¼,1,2,6.85,4,·‚µ,1,0.18,1.53.6,ŽRè‹B,26.0,11.0,2.0,3.0,0.1926923076923077,11.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,5.0,0.0,0.1823157894736842,0.4230769230769231,0.07692307692307693,0.11538461538461539,0.4230769230769231,0.0,0.0,0.0,0.0,0.11538461538461539,0.23076923076923078,0.19230769230769232
2022-02-19,•Ÿ‰ª,2,ˆê”Ê,2,3284,“nç²L‘¾,54,²‰ê,53,A2,6.05,40.94,7.02,60.98,18,35.97,107,26.92,‰J,¼,1,2,6.88,2,·‚µ,2,0.17,1.50.9,“nç²L‘¾˜Y,40.0,6.0,12.0,5.0,0.165,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.1766064981949458,0.15,0.3,0.125,0.025,0.7,0.075,0.025,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,2,ˆê”Ê,3,3797,Šâˆä@”É,48,L“‡,60,B1,4.15,20.56,4.15,24.24,54,24.19,172,35.51,‰J,¼,1,2,6.85,3,·‚µ,3,0.19,1.52.2,Šâˆä”É,36.0,1.0,8.0,11.0,0.2094444444444444,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1971291866028708,0.027777777777777776,0.2222222222222222,0.3055555555555556,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,2,ˆê”Ê,4,3725,Œü@’BÆ,50,‘åã,54,B1,4.03,17.98,4.89,22.22,22,21.05,140,37.04,‰J,¼,1,2,6.89,1,·‚µ,4,0.21,1.50.3,Œü’BÆ,37.0,0.0,2.0,3.0,0.1867567567567567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1789814814814815,0.0,0.05405405405405406,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,2,ˆê”Ê,5,4146,–ö‹´G‹I,40,Ž ‰ê,53,B1,4.79,29.17,5.19,38.1,20,30.97,124,26.92,‰J,¼,1,2,6.96,6,·‚µ,5,0.27,.  .,–ö‹´G‹I,41.0,1.0,5.0,7.0,0.1670731707317073,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1623333333333333,0.024390243902439025,0.12195121951219512,0.17073170731707318,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,2,ˆê”Ê,6,5158,‹{˜e—É‘¾,24,•Ÿ‰ª,52,B2,2.24,3.23,1.33,0.0,48,22.34,121,33.93,‰J,¼,1,2,6.87,5,·‚µ,6,0.29,.  .,‹{˜e—É‘¾,103.0,0.0,2.0,6.0,0.1657281553398058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1640837696335078,0.0,0.019417475728155338,0.05825242718446602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,3,ˆê”Ê,1,3081,‰ª–{TŽ¡,58,ŽRŒû,52,B1,5.32,34.67,4.7,24.24,55,36.91,127,26.32,‰J,¼,1,2,6.84,1,“¦‚°,1,0.15,1.49.2,‰ª–{TŽ¡,31.0,17.0,4.0,4.0,0.162258064516129,17.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,5.0,0.0,0.1730681818181818,0.5483870967741935,0.12903225806451613,0.12903225806451613,0.5483870967741935,0.0,0.0,0.0,0.0,0.16129032258064516,0.06451612903225806,0.16129032258064516
2022-02-19,•Ÿ‰ª,3,ˆê”Ê,2,3566,ì“Y‰p³,51,•Ÿ‰ª,50,A2,5.17,32.04,5.44,34.43,44,36.0,123,38.74,‰J,¼,1,2,6.88,2,“¦‚°,2,0.12,1.50.7,ì“Y‰p³,38.0,4.0,13.0,8.0,0.1863157894736842,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1832380952380952,0.10526315789473684,0.34210526315789475,0.21052631578947367,0.0,0.4473684210526316,0.10526315789473684,0.0,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,3,ˆê”Ê,3,5031,“n•Ó‹óˆË,24,•Ÿ‰ª,53,B2,3.04,4.08,2.47,4.69,53,25.56,106,25.49,‰J,¼,1,2,6.83,4,“¦‚°,3,0.09,1.54.2,“n•Ó‹óˆË,20.0,1.0,0.0,2.0,0.1615,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2006896551724138,0.05,0.0,0.1,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,3,ˆê”Ê,4,4535,–kŽRN‰î,32,“Œ‹ž,56,A1,5.74,35.14,7.27,54.55,65,27.43,125,27.17,‰J,¼,1,2,6.91,3,“¦‚°,4,0.16,1.52.8,–kŽRN‰î,27.0,3.0,3.0,7.0,0.1403703703703703,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1547398843930635,0.1111111111111111,0.1111111111111111,0.25925925925925924,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,3,ˆê”Ê,5,5176,Î‘q‘ñ”ü,28,ŽRŒû,54,B2,1.33,0.0,0.0,0.0,46,39.06,143,35.09,‰J,¼,1,2,6.9,6,“¦‚°,6,0.15,.  .,Î‘q‘ñ”ü,34.0,0.0,0.0,0.0,0.1455882352941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1738983050847457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,3,ˆê”Ê,6,3454,ˆäì‘åì,50,‰ªŽR,62,B1,3.73,15.56,4.7,20.0,33,19.57,141,24.3,‰J,¼,1,2,6.91,5,“¦‚°,5,0.16,.  .,ˆäì‘åì,30.0,1.0,0.0,5.0,0.2176666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1746511627906976,0.03333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,4,ˆê”Ê,1,3508,‹v•x­O,50,²‰ê,54,B1,4.71,26.79,4.91,28.57,37,32.54,174,18.45,‰J,–k¼,1,2,6.87,1,“¦‚°,1,0.16,1.48.6,‹v•x­O,31.0,8.0,11.0,4.0,0.1912903225806451,8.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,9.0,0.0,0.1927433628318584,0.25806451612903225,0.3548387096774194,0.12903225806451613,0.25806451612903225,0.0,0.0,0.0,0.0,0.12903225806451613,0.16129032258064516,0.2903225806451613
2022-02-19,•Ÿ‰ª,4,ˆê”Ê,2,3742,‹{’nG‹F,47,•Ÿ‰ª,52,B1,5.08,30.19,5.9,40.38,63,32.17,151,44.34,‰J,–k¼,1,2,6.88,5,“¦‚°,2,0.16,.  .,‹{’nG‹F,46.0,6.0,11.0,9.0,0.1876086956521739,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1774409448818897,0.13043478260869565,0.2391304347826087,0.1956521739130435,0.0,0.5,0.10869565217391304,0.021739130434782608,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,4,ˆê”Ê,3,5081,ŽÂŒ´”òãÄ,23,•Ÿ‰ª,51,B1,4.74,26.96,3.86,17.19,35,36.15,113,35.45,‰J,–k¼,1,2,6.76,4,“¦‚°,3,0.19,1.53.4,ŽÂŒ´”òãÄ,37.0,3.0,4.0,7.0,0.18,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1914851485148515,0.08108108108108109,0.10810810810810811,0.1891891891891892,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,4,ˆê”Ê,4,4142,•½–ì˜a–¾,40,ˆ¤’m,53,A2,5.94,39.6,4.75,25.0,13,35.62,133,40.37,‰J,–k¼,1,2,6.89,2,“¦‚°,4,0.17,1.50.2,•½–ì˜a–¾,51.0,4.0,11.0,15.0,0.1907843137254902,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1931481481481481,0.0784313725490196,0.21568627450980393,0.29411764705882354,0.0,0.0,0.0196078431372549,0.0,0.058823529411764705,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,4,ˆê”Ê,5,4368,ŽRŒû—²Žj,36,•Ÿ‰ª,51,B1,4.42,23.08,4.47,20.59,60,28.8,132,34.51,‰J,–k¼,1,2,6.83,3,“¦‚°,5,0.13,1.51.8,ŽRŒû—²Žj,40.0,4.0,3.0,9.0,0.19475,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1894117647058823,0.1,0.075,0.225,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,4,ˆê”Ê,6,4314,Â–ØK‘¾,37,•Ÿ‰ª,51,A2,5.57,36.97,6.0,43.48,23,34.38,129,35.64,‰J,–k¼,1,2,6.85,6,“¦‚°,6,0.14,.  .,Â–ØK‘¾˜Y,42.0,1.0,1.0,4.0,0.1635714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1445583038869258,0.023809523809523808,0.023809523809523808,0.09523809523809523,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
2022-02-19,•Ÿ‰ª,5,ˆê”Ê,1,4085,‰¬–ì—T‰î,42,“Œ‹ž,53,B1,5.67,39.36,5.5,50.0,49,31.94,114,28.13,‰J,–k,1,2,6.78,4,‚Ü‚­‚è,1,0.2,1.53.1,‰¬–ì—T‰î,29.0,14.0,7.0,3.0,0.1734482758620689,14.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.1971428571428571,0.4827586206896552,0.2413793103448276,0.10344827586206896,0.4827586206896552,0.0,0.0,0.0,0.0,0.2413793103448276,0.20689655172413793,0.0
