“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-10-13,“‚’Ã,8,ˆê”Ê,4,4116,ì“c³l,41,“¿“‡,52,A2,4.94,31.0,5.3,36.0,50,26.92,66,32.26,°,–k,6,6,6.88,4,“¦‚°,4,0.11,1.54.5,ì“c³l,38.0,5.0,7.0,12.0,0.1952631578947368,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1779352226720648,0.13157894736842105,0.18421052631578946,0.3157894736842105,0.0,0.0,0.02631578947368421,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0
2022-10-13,“‚’Ã,8,ˆê”Ê,5,4034,¼Œ´–¾¶,43,ì,54,B1,4.53,21.5,4.71,25.0,49,11.54,91,42.86,°,–k,6,6,6.97,5,“¦‚°,5,0.19,1.54.6,¼Œ´–¾¶,31.0,0.0,1.0,3.0,0.2248387096774193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1952488687782805,0.0,0.03225806451612903,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,8,ˆê”Ê,6,4347,‹›’JD,37,•Ÿ‰ª,45,A1,6.04,36.62,5.8,35.0,33,42.86,94,15.25,°,–k,6,6,6.98,6,“¦‚°,6,0.2,1.56.5,‹›’JD,22.0,0.0,2.0,4.0,0.1559090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1435714285714285,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4349,Œ¢“¶çH,37,•Ÿ‰ª,50,A2,5.22,29.89,5.21,32.56,53,46.88,56,33.61,°,–k,7,7,6.91,1,“¦‚°,1,0.04,1.49.8,Œ¢“¶çH,38.0,13.0,14.0,4.0,0.1468421052631578,13.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,9.0,0.0,0.1507441860465116,0.34210526315789475,0.3684210526315789,0.10526315789473684,0.34210526315789475,0.0,0.0,0.0,0.0,0.18421052631578946,0.15789473684210525,0.23684210526315788
2022-10-13,“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4406,K–ìŽj–¾,37,•Ÿ‰ª,51,B1,4.31,22.22,4.29,15.79,45,40.63,65,32.79,°,–k,7,7,6.94,4,“¦‚°,2,0.12,1.53.0,K–ìŽj–¾,39.0,4.0,7.0,7.0,0.1784615384615384,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1687866108786611,0.10256410256410256,0.1794871794871795,0.1794871794871795,0.0,0.48717948717948717,0.05128205128205128,0.05128205128205128,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,3295,à_‘º–FG,56,“¿“‡,53,B1,3.97,19.35,4.12,23.53,31,53.13,43,28.0,°,–k,7,7,6.86,2,“¦‚°,3,0.16,1.51.2,à_‘º–FG,34.0,2.0,8.0,8.0,0.17,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1625,0.058823529411764705,0.23529411764705882,0.23529411764705882,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4047,‹g‰i_‘¥,42,‘åã,56,B1,4.06,20.69,3.25,18.75,54,35.48,33,27.97,°,–k,7,7,6.91,5,“¦‚°,4,0.07,1.58.1,‹g‰i_‘¥,40.0,1.0,5.0,6.0,0.16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1719758064516129,0.025,0.125,0.15,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2022-10-13,“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4179,LŽŸ@C,39,ŽRŒû,51,B1,5.33,28.16,5.5,28.95,20,37.04,62,28.93,°,–k,7,7,6.91,3,“¦‚°,6,0.07,1.53.0,LŽŸC,41.0,0.0,5.0,10.0,0.1904878048780487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1515412186379928,0.0,0.12195121951219512,0.24390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,10,‘I”²í,1,4011,–x”V“à‹I,43,‰ªŽR,46,A1,7.02,59.52,6.56,55.56,58,43.33,93,42.37,°,–k,5,5,6.86,1,”²‚«,1,0.25,1.49.0,–x”V“à‹I‘ãŽq,52.0,34.0,11.0,3.0,0.1634615384615384,31.0,0.0,0.0,0.0,3.0,0.0,6.0,5.0,6.0,0.0,0.1632411067193676,0.6538461538461539,0.21153846153846154,0.057692307692307696,0.5961538461538461,0.0,0.0,0.0,0.0,0.11538461538461539,0.09615384615384616,0.11538461538461539
2022-10-13,“‚’Ã,10,‘I”²í,2,4120,’ÑA­_,41,Ž ‰ê,52,A2,5.9,40.0,6.06,44.44,19,16.0,51,39.23,°,–k,5,5,6.85,2,”²‚«,2,0.23,1.50.4,’ÑA­_,47.0,8.0,14.0,6.0,0.1508510638297872,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.1683582089552238,0.1702127659574468,0.2978723404255319,0.1276595744680851,0.0,0.574468085106383,0.0851063829787234,0.0851063829787234,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,10,‘I”²í,3,4006,¬–ì—Eì,44,²‰ê,50,A2,5.21,32.29,5.65,35.42,67,8.7,81,40.16,°,–k,5,5,6.94,6,”²‚«,3,0.24,1.57.3,¬–ì—Eì,43.0,6.0,15.0,7.0,0.1858139534883721,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1925910931174089,0.13953488372093023,0.3488372093023256,0.16279069767441862,0.0,0.0,0.023255813953488372,0.09302325581395349,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,10,‘I”²í,4,4359,‰¡ì¹Žu,38,“¿“‡,55,A2,5.39,35.56,6.0,60.0,55,22.58,60,27.73,°,–k,5,5,6.91,4,”²‚«,4,0.18,1.53.8,‰¡ì¹Žu,44.0,3.0,11.0,9.0,0.1320454545454545,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1392692307692307,0.06818181818181818,0.25,0.20454545454545456,0.0,0.0,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2022-10-13,“‚’Ã,10,‘I”²í,5,4027,¼]G“¿,44,²‰ê,54,A2,5.61,39.0,6.59,50.0,34,16.67,39,45.0,°,–k,5,5,6.88,3,”²‚«,5,0.19,1.52.7,¼]G“¿,28.0,0.0,3.0,7.0,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1650602409638554,0.0,0.10714285714285714,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,10,‘I”²í,6,4624,‚“c@–¾,37,²‰ê,52,A2,4.69,32.65,7.1,57.26,59,24.14,58,28.57,°,–k,5,5,6.91,5,”²‚«,6,0.23,1.55.6,‚“c–¾,30.0,1.0,2.0,3.0,0.182,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1563730569948186,0.03333333333333333,0.06666666666666667,0.1,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-10-13,“‚’Ã,11,‘I”²í,1,4148,Ž}”ö@Œ«,40,•Ÿ‰ª,50,A1,7.32,59.35,8.74,82.61,52,50.0,46,34.75,°,–k,6,6,6.85,1,“¦‚°,1,0.12,1.50.6,Ž}”öŒ«,65.0,45.0,11.0,5.0,0.1278461538461538,39.0,0.0,0.0,0.0,6.0,0.0,7.0,6.0,5.0,0.0,0.1306756756756756,0.6923076923076923,0.16923076923076924,0.07692307692307693,0.6,0.0,0.0,0.0,0.0,0.1076923076923077,0.09230769230769231,0.07692307692307693
2022-10-13,“‚’Ã,11,‘I”²í,2,4739,’†‘ºW•ü,30,ì,52,A1,7.09,57.85,7.47,73.68,36,30.0,57,31.15,°,–k,6,6,6.83,2,“¦‚°,2,0.12,1.52.1,’†‘ºW•ü,45.0,14.0,17.0,5.0,0.1273333333333333,0.0,10.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,21.0,0.1424381625441696,0.3111111111111111,0.37777777777777777,0.1111111111111111,0.0,0.4666666666666667,0.2222222222222222,0.044444444444444446,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,11,‘I”²í,3,4193,‹½Œ´Í•½,41,•Ÿ‰ª,52,A1,5.61,36.08,6.3,41.27,27,50.0,47,31.86,°,–k,6,6,6.87,3,“¦‚°,3,0.13,1.52.9,‹½Œ´Í•½,38.0,6.0,11.0,7.0,0.1510526315789473,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1545531914893617,0.15789473684210525,0.2894736842105263,0.18421052631578946,0.0,0.0,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0
2022-10-13,“‚’Ã,11,‘I”²í,4,4817,“nç³@—ƒ,31,ŽRŒû,50,A2,5.4,33.05,5.72,40.0,26,26.67,48,35.9,°,–k,6,6,6.88,4,“¦‚°,4,0.14,1.54.1,“nç³—ƒ,48.0,4.0,7.0,13.0,0.1425,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1443356643356643,0.08333333333333333,0.14583333333333334,0.2708333333333333,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0
2022-10-13,“‚’Ã,11,‘I”²í,5,4474,“n•Ó@’,35,•Ÿ‰ª,56,B1,5.44,31.97,4.5,30.0,22,25.81,74,35.48,°,–k,6,6,6.84,6,“¦‚°,5,0.23,1.56.0,“n•Ó’,47.0,1.0,6.0,14.0,0.1829787234042553,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1866949152542373,0.02127659574468085,0.1276595744680851,0.2978723404255319,0.0,0.0,0.0,0.02127659574468085,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,11,‘I”²í,6,5142,íZ@˜@,21,²‰ê,50,A2,5.82,34.88,4.2,20.33,40,23.33,90,35.29,°,–k,6,6,6.8,5,“¦‚°,6,0.26,1.55.2,íZ˜@,40.0,1.0,2.0,11.0,0.15975,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15699604743083,0.025,0.05,0.275,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2022-10-13,“‚’Ã,12,—DŸí,1,4311,‰ª‘º@m,38,‘åã,54,A1,7.39,58.56,6.92,58.33,17,7.14,67,25.23,°,–k,7,7,6.93,1,“¦‚°,1,0.09,1.49.6,‰ª‘ºm,67.0,54.0,6.0,3.0,0.1232835820895522,52.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,4.0,0.0,0.1369830508474576,0.8059701492537313,0.08955223880597014,0.04477611940298507,0.7761194029850746,0.0,0.0,0.0,0.0,0.05970149253731343,0.05970149253731343,0.05970149253731343
2022-10-13,“‚’Ã,12,—DŸí,2,4437,’†“cŒ³‘×,36,ì,55,A1,6.22,44.83,6.76,52.0,29,44.12,69,40.0,°,–k,7,7,6.89,3,“¦‚°,2,0.11,1.51.5,’†“cŒ³‘×,28.0,7.0,8.0,4.0,0.1578571428571428,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.1671764705882353,0.25,0.2857142857142857,0.14285714285714285,0.0,0.5357142857142857,0.21428571428571427,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,12,—DŸí,3,4816,‘º¼C“ñ,31,L“‡,51,A1,6.63,47.79,7.55,55.17,25,39.39,95,35.2,°,–k,7,7,6.91,2,“¦‚°,3,0.12,1.51.1,‘º¼C“ñ,40.0,11.0,11.0,8.0,0.14275,0.0,1.0,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.1460236220472441,0.275,0.275,0.2,0.0,0.0,0.025,0.025,0.125,0.0,0.0,0.0
2022-10-13,“‚’Ã,12,—DŸí,4,3963,Œ´“cG–í,43,‘åã,55,A2,5.62,38.46,5.88,37.5,47,35.48,42,48.36,°,–k,7,7,7.02,5,“¦‚°,4,0.14,1.53.6,Œ´“cG–í,39.0,2.0,5.0,9.0,0.1741025641025641,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1696825396825396,0.05128205128205128,0.1282051282051282,0.23076923076923078,0.0,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.0,0.0
2022-10-13,“‚’Ã,12,—DŸí,5,4600,ˆä“à«‘¾,37,L“‡,51,A1,6.06,40.32,5.55,34.21,39,16.67,52,27.42,°,–k,7,7,6.97,4,“¦‚°,6,0.11,1.52.4,ˆä“à«‘¾˜Y,40.0,4.0,8.0,12.0,0.12325,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1438095238095238,0.1,0.2,0.3,0.0,0.0,0.025,0.025,0.05,0.0,0.0,0.0
2022-10-13,“‚’Ã,12,—DŸí,6,4593,¬â@Ži,41,‘åã,53,A2,6.11,44.68,6.87,56.67,51,18.52,45,39.83,°,–k,7,7,7.0,6,“¦‚°,5,0.1,1.54.3,¬â@Ži,38.0,0.0,2.0,10.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1252610441767068,0.0,0.05263157894736842,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4220,[ì˜am,40,ì,56,A2,5.45,37.74,5.27,29.55,22,28.57,38,34.0,°,“ì,1,1,6.76,1,“¦‚°,1,0.06,1.47.4,[ì˜am,42.0,34.0,3.0,2.0,0.1428571428571428,31.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,0.1519711538461538,0.8095238095238095,0.07142857142857142,0.047619047619047616,0.7380952380952381,0.0,0.0,0.0,0.0,0.07142857142857142,0.047619047619047616,0.07142857142857142
2022-10-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3523,›“c—ºŽ¡,53,•Ÿ‰ª,53,B1,5.68,40.48,4.65,21.74,9,40.0,69,28.74,°,“ì,1,1,6.82,3,“¦‚°,2,0.1,1.50.7,›“c—ºŽ¡,33.0,6.0,8.0,8.0,0.1839393939393939,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.16375,0.18181818181818182,0.24242424242424243,0.24242424242424243,0.0,0.45454545454545453,0.12121212121212122,0.030303030303030304,0.0,0.0,0.0,0.0
2022-10-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4683,Œüˆä“c’¼,32,L“‡,49,B2,4.3,23.26,4.38,25.0,35,33.33,52,43.14,°,“ì,1,1,6.79,2,“¦‚°,3,0.07,1.48.7,Œüˆä“c’¼–í,20.0,4.0,4.0,4.0,0.125,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1408196721311475,0.2,0.2,0.2,0.0,0.0,0.05,0.1,0.05,0.0,0.0,0.0
2022-10-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3670,ŒÃàVM“ñ,50,•Ÿ‰ª,57,B1,4.15,26.42,6.5,37.5,6,33.33,31,37.37,°,“ì,1,1,6.78,6,“¦‚°,4,0.25,.  .,ŒÃàVM“ñ,21.0,0.0,3.0,5.0,0.1538095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16421875,0.0,0.14285714285714285,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3928,—Ñ@Œb—S,46,•Ÿ‰ª,56,B1,4.06,22.52,4.0,20.83,14,27.54,30,39.78,°,“ì,1,1,6.8,5,“¦‚°,5,0.28,.  .,—ÑŒb—S,40.0,0.0,3.0,2.0,0.17725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1825728155339805,0.0,0.075,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3081,‰ª–{TŽ¡,59,ŽRŒû,51,B1,5.58,42.86,4.97,30.0,44,37.18,16,29.07,°,“ì,1,1,6.75,4,“¦‚°,6,0.22,1.51.9,‰ª–{TŽ¡,22.0,1.0,3.0,0.0,0.1781818181818182,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1785474860335195,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-10-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3944,ŽRŒû—T“ñ,43,’·è,53,A1,6.33,46.67,6.75,50.0,41,48.39,32,42.72,°,–³•—,0,1,6.76,1,”²‚«,1,0.2,1.47.9,ŽRŒû—T“ñ,55.0,30.0,14.0,7.0,0.1690909090909091,25.0,0.0,0.0,0.0,5.0,0.0,11.0,4.0,9.0,0.0,0.1715546218487394,0.5454545454545454,0.2545454545454545,0.12727272727272726,0.45454545454545453,0.0,0.0,0.0,0.0,0.2,0.07272727272727272,0.16363636363636364
2022-10-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3600,Œº”n@“O,52,‰ªŽR,52,B1,4.16,20.83,4.0,20.0,39,26.67,50,30.95,°,–³•—,0,1,6.84,6,”²‚«,2,0.23,.  .,Œº”n“O,46.0,7.0,13.0,7.0,0.2008695652173913,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.2093415637860082,0.15217391304347827,0.2826086956521739,0.15217391304347827,0.0,0.5434782608695652,0.15217391304347827,0.0,0.0,0.0,0.0,0.0
2022-10-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4674,’r“c„‹K,35,•Ÿ‰ª,51,B1,4.87,28.17,4.56,20.83,52,42.5,29,35.42,°,–³•—,0,1,6.79,3,”²‚«,3,0.21,1.50.8,’r“c„‹K,35.0,3.0,11.0,5.0,0.1548571428571428,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1614659685863874,0.08571428571428572,0.3142857142857143,0.14285714285714285,0.0,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2022-10-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4710,•Ÿ“c@•½,32,‘åã,52,A2,6.11,40.19,5.06,27.66,10,36.36,15,37.11,°,–³•—,0,1,6.83,2,”²‚«,4,0.23,1.48.4,•Ÿ“c@•½,35.0,2.0,8.0,8.0,0.1497142857142857,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1559583333333333,0.05714285714285714,0.22857142857142856,0.22857142857142856,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2022-10-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3578,‰–“c—Yˆê,49,ì,51,B1,5.2,34.19,4.15,20.0,54,30.26,36,25.35,°,–³•—,0,1,6.84,5,”²‚«,5,0.22,.  .,‰–“c—Yˆê,44.0,3.0,6.0,9.0,0.17,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.180441767068273,0.06818181818181818,0.13636363636363635,0.20454545454545456,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-10-13,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3906,”ÑŽRWŽO,44,’·è,57,B1,5.34,38.83,4.67,28.21,37,26.51,58,39.8,°,–³•—,0,1,6.81,4,”²‚«,6,0.22,1.52.4,”ÑŽRWŽO,42.0,0.0,3.0,6.0,0.1783333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1594881889763779,0.0,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4403,–Ø‰º‘å›’,37,•Ÿ‰ª,52,A1,6.3,42.03,5.53,32.91,46,30.56,17,30.59,°,–³•—,0,1,6.76,1,“¦‚°,1,0.12,1.48.2,–Ø‰º‘å›’,36.0,24.0,8.0,3.0,0.1377777777777777,19.0,0.0,1.0,0.0,4.0,0.0,3.0,3.0,5.0,0.0,0.1584530386740331,0.6666666666666666,0.2222222222222222,0.08333333333333333,0.5277777777777778,0.0,0.0,0.027777777777777776,0.0,0.08333333333333333,0.08333333333333333,0.1388888888888889
2022-10-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3726,Œj—Ñ@Š°,51,•Ÿ‰ª,55,B1,4.71,25.42,5.75,38.03,12,29.09,49,40.78,°,–³•—,0,1,6.75,3,“¦‚°,2,0.14,1.51.6,Œj—ÑŠ°,43.0,2.0,12.0,11.0,0.1516279069767441,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1633760683760683,0.046511627906976744,0.27906976744186046,0.2558139534883721,0.0,0.5813953488372093,0.046511627906976744,0.0,0.0,0.0,0.0,0.0
2022-10-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3919,‘ºã@ƒ,47,‰ªŽR,52,A1,5.79,39.74,5.61,39.39,45,32.47,53,23.26,°,–³•—,0,1,6.83,2,“¦‚°,3,0.14,1.49.6,‘ºãƒ,37.0,5.0,4.0,5.0,0.1621621621621621,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1623557692307692,0.13513513513513514,0.10810810810810811,0.13513513513513514,0.02702702702702703,0.0,0.08108108108108109,0.0,0.02702702702702703,0.0,0.0,0.0
2022-10-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4574,“Œ@Ž÷,34,L“‡,53,B1,5.1,32.5,5.78,41.3,33,36.11,47,35.87,°,–³•—,0,1,6.83,5,“¦‚°,4,0.24,.  .,“ŒŽ÷,42.0,5.0,5.0,10.0,0.1919047619047619,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19171875,0.11904761904761904,0.11904761904761904,0.23809523809523808,0.0,0.0,0.0,0.07142857142857142,0.047619047619047616,0.0,0.0,0.0
2022-10-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3233,¬”¨ŽÀ¬,55,‰ªŽR,53,A2,5.87,36.04,6.34,39.47,4,45.71,51,34.15,°,–³•—,0,1,6.79,4,“¦‚°,5,0.26,1.52.5,¬”¨ŽÀ¬,38.0,4.0,4.0,11.0,0.1647368421052631,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1547183098591549,0.10526315789473684,0.10526315789473684,0.2894736842105263,0.0,0.0,0.02631578947368421,0.0,0.05263157894736842,0.0,0.0,0.0
2022-10-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,2903,ŽRè@‹B,63,•Ÿ‰ª,48,B1,4.7,30.26,4.72,23.0,20,29.11,40,40.2,°,–³•—,0,1,6.93,6,“¦‚°,6,0.39,.  .,ŽRè‹B,27.0,0.0,2.0,5.0,0.1844444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1742325581395349,0.0,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4361,–ö¶‘×“ñ,37,ŽRŒû,53,A1,6.95,55.0,7.36,64.29,8,28.17,66,31.46,°,“Œ,2,2,6.79,1,“¦‚°,1,0.11,1.48.5,–ö¶‘×“ñ,55.0,46.0,7.0,2.0,0.1410909090909091,44.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,5.0,0.0,0.1444954128440367,0.8363636363636363,0.12727272727272726,0.03636363636363636,0.8,0.0,0.0,0.01818181818181818,0.0,0.01818181818181818,0.05454545454545454,0.09090909090909091
2022-10-13,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4151,‰º‰Í—_Žj,40,•Ÿ‰ª,56,B1,4.29,22.41,5.48,36.05,47,36.76,18,43.48,°,“Œ,2,2,6.75,4,“¦‚°,2,0.31,1.52.8,‰º‰Í—_Žj,25.0,1.0,6.0,7.0,0.2248,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.2066666666666667,0.04,0.24,0.28,0.0,0.48,0.04,0.0,0.0,0.0,0.0,0.0
2022-10-13,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3882,V“c’q²,49,‘åã,56,B1,5.4,38.14,3.56,22.22,25,26.09,28,40.95,°,“Œ,2,2,6.8,6,“¦‚°,3,0.25,.  .,V“c’q²,49.0,2.0,8.0,6.0,0.18,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1729729729729729,0.04081632653061224,0.16326530612244897,0.12244897959183673,0.0,0.0,0.0,0.04081632653061224,0.0,0.0,0.0,0.0
2022-10-13,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3743,—Ñ@”üŒ›,47,“¿“‡,52,A1,7.05,57.35,7.35,64.52,30,35.38,20,37.86,°,“Œ,2,2,6.74,2,“¦‚°,4,0.13,1.49.6,—Ñ”üŒ›,40.0,3.0,17.0,9.0,0.15225,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1418727915194346,0.075,0.425,0.225,0.0,0.0,0.0,0.025,0.05,0.0,0.0,0.0
