“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-24,“‚’Ã,8,—\‘I,5,3300,ìè’qK,53,‰ªŽR,51,A1,6.46,50.0,4.32,18.18,55,30.93,58,31.46,“Ü‚è,–k“Œ,8,8,7.07,3,”²‚«,4,0.15,1.54.0,ìè’qK,35.0,2.0,6.0,12.0,0.1311428571428571,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1484074074074074,0.05714285714285714,0.17142857142857143,0.34285714285714286,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2021-01-24,“‚’Ã,8,—\‘I,6,3837,HŽRLˆê,45,ì,51,A1,5.84,43.22,6.4,45.83,58,24.14,87,29.08,“Ü‚è,–k“Œ,8,8,7.14,6,”²‚«,6,0.15,1.56.4,HŽRLˆê,37.0,1.0,1.0,10.0,0.1737837837837837,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1576492537313432,0.02702702702702703,0.02702702702702703,0.2702702702702703,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2021-01-24,“‚’Ã,9,—\‘I,1,3779,Œ´“cKÆ,45,’·è,52,A1,7.21,48.57,7.11,40.0,22,50.51,32,35.93,“Ü‚è,–k“Œ,8,8,6.91,2,‚Ü‚­‚è,1,0.11,1.51.5,Œ´“cKÆ,49.0,33.0,5.0,5.0,0.1279591836734693,32.0,0.0,0.0,0.0,1.0,0.0,8.0,4.0,1.0,0.0,0.1174885844748858,0.673469387755102,0.10204081632653061,0.10204081632653061,0.6530612244897959,0.0,0.0,0.0,0.0,0.16326530612244897,0.08163265306122448,0.02040816326530612
2021-01-24,“‚’Ã,9,—\‘I,2,4083,•Ÿ“‡—EŽ÷,41,“Œ‹ž,52,A1,6.56,44.96,8.38,62.5,64,29.79,49,29.05,“Ü‚è,–k“Œ,8,8,6.92,6,‚Ü‚­‚è,2,0.09,1.57.2,•Ÿ“‡—EŽ÷,46.0,9.0,17.0,6.0,0.1517391304347826,1.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1456794425087108,0.1956521739130435,0.3695652173913043,0.13043478260869565,0.021739130434782608,0.4782608695652174,0.06521739130434782,0.10869565217391304,0.0,0.0,0.0,0.0
2021-01-24,“‚’Ã,9,—\‘I,3,4294,ŒÃ‰ê”É‹P,34,²‰ê,54,A1,5.79,41.76,7.09,55.56,24,37.36,72,33.7,“Ü‚è,–k“Œ,8,8,6.86,1,‚Ü‚­‚è,3,0.07,1.50.5,ŒÃ‰ê”É‹P,42.0,9.0,10.0,7.0,0.1426190476190476,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486147186147186,0.21428571428571427,0.23809523809523808,0.16666666666666666,0.0,0.0,0.0,0.11904761904761904,0.09523809523809523,0.0,0.0,0.0
2021-01-24,“‚’Ã,9,—\‘I,4,3826,‘º“cCŽŸ,47,“Œ‹ž,53,A1,7.28,48.8,6.44,51.28,42,29.67,89,27.98,“Ü‚è,–k“Œ,8,8,6.97,4,‚Ü‚­‚è,4,0.15,1.53.7,‘º“cCŽŸ,45.0,6.0,12.0,8.0,0.1448888888888889,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398913043478261,0.13333333333333333,0.26666666666666666,0.17777777777777778,0.0,0.0,0.022222222222222223,0.022222222222222223,0.08888888888888889,0.0,0.0,0.0
2021-01-24,“‚’Ã,9,—\‘I,5,4503,ã–ì^”V,32,²‰ê,52,A1,7.97,64.38,8.0,69.4,19,28.87,74,40.88,“Ü‚è,–k“Œ,8,8,6.9,3,‚Ü‚­‚è,5,0.19,1.53.2,ã–ì^”V‰î,38.0,11.0,12.0,6.0,0.1286842105263158,0.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1314516129032258,0.2894736842105263,0.3157894736842105,0.15789473684210525,0.0,0.0,0.0,0.10526315789473684,0.13157894736842105,0.0,0.0,0.0
2021-01-24,“‚’Ã,9,—\‘I,6,4757,ŽR“c—S–ç,31,“¿“‡,53,A1,6.85,54.03,5.32,36.84,54,37.36,36,34.64,“Ü‚è,–k“Œ,8,8,6.99,5,‚Ü‚­‚è,6,0.15,1.55.3,ŽR“c—S–ç,42.0,2.0,3.0,10.0,0.1511904761904761,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1337410071942446,0.047619047619047616,0.07142857142857142,0.23809523809523808,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2021-01-24,“‚’Ã,10,—\‘I,1,3557,‘¾“c˜a”ü,48,‘åã,54,A1,7.31,51.94,6.33,38.89,52,50.0,69,30.05,“Ü‚è,–k“Œ,7,7,6.96,3,·‚µ,1,0.12,1.52.8,‘¾“c˜a”ü,57.0,45.0,3.0,0.0,0.1384210526315789,45.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.1600803212851405,0.7894736842105263,0.05263157894736842,0.0,0.7894736842105263,0.0,0.0,0.0,0.0,0.017543859649122806,0.08771929824561403,0.08771929824561403
2021-01-24,“‚’Ã,10,—\‘I,2,4787,’Å–¼@–L,32,ŒQ”n,52,A1,6.87,59.2,6.38,52.38,69,41.75,84,37.5,“Ü‚è,–k“Œ,7,7,6.94,1,·‚µ,2,0.08,1.50.8,’Å–¼–L,41.0,10.0,14.0,2.0,0.1560975609756097,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1330452674897119,0.24390243902439024,0.34146341463414637,0.04878048780487805,0.024390243902439025,0.43902439024390244,0.14634146341463414,0.07317073170731707,0.0,0.0,0.0,0.0
2021-01-24,“‚’Ã,10,—\‘I,3,3941,’r“c_“ñ,42,ˆ¤’m,53,A1,7.71,55.36,7.0,38.89,63,32.26,50,39.05,“Ü‚è,–k“Œ,7,7,6.89,2,·‚µ,3,0.11,1.52.1,’r“c_“ñ,45.0,9.0,15.0,8.0,0.1088888888888889,0.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1171590909090909,0.2,0.3333333333333333,0.17777777777777778,0.0,0.0,0.022222222222222223,0.06666666666666667,0.1111111111111111,0.0,0.0,0.0
2021-01-24,“‚’Ã,10,—\‘I,4,3304,‰G–ìŒ«‘¾,53,“¿“‡,52,A1,6.39,46.92,6.72,48.84,39,27.0,71,38.71,“Ü‚è,–k“Œ,7,7,7.02,5,·‚µ,4,0.11,1.55.5,‰G–ìŒ«‘¾,41.0,5.0,10.0,9.0,0.1641463414634146,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1612280701754386,0.12195121951219512,0.24390243902439024,0.21951219512195122,0.0,0.0,0.024390243902439025,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2021-01-24,“‚’Ã,10,—\‘I,5,4445,‹{’nŒ³‹P,34,²‰ê,56,A1,6.5,43.12,7.14,54.89,62,22.5,64,31.25,“Ü‚è,–k“Œ,7,7,6.86,6,·‚µ,5,0.13,1.56.6,‹{’nŒ³‹P,29.0,3.0,8.0,2.0,0.126551724137931,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1294827586206896,0.10344827586206896,0.27586206896551724,0.06896551724137931,0.0,0.0,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0
2021-01-24,“‚’Ã,10,—\‘I,6,4159,ŒüŒã—´ˆê,39,é‹Ê,51,A1,6.22,43.31,6.44,33.33,49,33.33,75,42.78,“Ü‚è,–k“Œ,7,7,6.88,4,·‚µ,6,0.21,1.54.2,ŒüŒã—´ˆê,36.0,0.0,3.0,10.0,0.1955555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17015625,0.0,0.08333333333333333,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,“‚’Ã,11,—\‘I,1,3854,‹gìŒ³_,48,•ºŒÉ,52,A1,7.65,52.25,10.38,100.0,59,32.0,73,35.03,“Ü‚è,–k“Œ,9,9,6.89,1,”²‚«,1,0.09,1.50.7,‹gìŒ³_,61.0,50.0,5.0,2.0,0.1311475409836065,49.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,7.0,0.0,0.1330980392156862,0.819672131147541,0.08196721311475409,0.03278688524590164,0.8032786885245902,0.0,0.0,0.0,0.0,0.03278688524590164,0.03278688524590164,0.11475409836065574
2021-01-24,“‚’Ã,11,—\‘I,2,4227,ˆÀ’B—TŽ÷,37,ŽOd,53,A1,6.44,41.6,6.61,44.44,36,46.79,54,40.74,“Ü‚è,–k“Œ,9,9,6.85,3,”²‚«,2,0.11,1.53.3,ˆÀ’B—TŽ÷,45.0,10.0,7.0,8.0,0.1622222222222222,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.158501872659176,0.2222222222222222,0.15555555555555556,0.17777777777777778,0.06666666666666667,0.5333333333333333,0.15555555555555556,0.0,0.0,0.0,0.0,0.0
2021-01-24,“‚’Ã,11,—\‘I,3,4586,ˆé•”@½,30,ˆ¤’m,55,A1,7.47,49.61,0.0,0.0,14,46.74,35,40.48,“Ü‚è,–k“Œ,9,9,6.81,6,”²‚«,3,0.09,1.55.5,ˆé•”½,38.0,14.0,8.0,8.0,0.1489473684210526,0.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1431698113207547,0.3684210526315789,0.21052631578947367,0.21052631578947367,0.0,0.0,0.05263157894736842,0.13157894736842105,0.18421052631578946,0.0,0.0,0.0
2021-01-24,“‚’Ã,11,—\‘I,4,4262,”nê‹M–ç,36,Ž ‰ê,53,A1,7.58,53.79,0.0,0.0,35,36.19,88,35.71,“Ü‚è,–k“Œ,9,9,6.87,2,”²‚«,4,0.04,1.51.7,”nê‹M–ç,47.0,10.0,14.0,14.0,0.1604255319148936,0.0,3.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1546975088967971,0.2127659574468085,0.2978723404255319,0.2978723404255319,0.0,0.0,0.06382978723404255,0.0,0.1276595744680851,0.0,0.0,0.0
2021-01-24,“‚’Ã,11,—\‘I,5,4350,ŽÂèŒ³Žu,34,•Ÿ‰ª,52,A1,7.19,47.22,8.29,66.67,12,20.41,37,29.82,“Ü‚è,–k“Œ,9,9,6.94,5,”²‚«,5,0.05,1.55.4,ŽÂèŒ³Žu,41.0,2.0,6.0,9.0,0.15,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.145,0.04878048780487805,0.14634146341463414,0.21951219512195122,0.0,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0
2021-01-24,“‚’Ã,11,—\‘I,6,3978,êŽ“¡@m,43,“Œ‹ž,51,A1,6.93,51.32,0.0,0.0,53,40.48,56,30.61,“Ü‚è,–k“Œ,9,9,6.91,4,”²‚«,6,0.06,1.54.2,êŽ“¡m,38.0,2.0,5.0,11.0,0.1860526315789474,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1571232876712328,0.05263157894736842,0.13157894736842105,0.2894736842105263,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2021-01-24,“‚’Ã,12,—\‘I,1,4500,ŽR“cN“ñ,33,²‰ê,53,A1,7.35,60.16,8.19,70.09,68,23.96,63,28.1,“Ü‚è,–k“Œ,8,8,6.82,1,“¦‚°,1,0.17,1.49.6,ŽR“cN“ñ,60.0,41.0,13.0,3.0,0.1635,40.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,8.0,0.0,0.1674015748031496,0.6833333333333333,0.21666666666666667,0.05,0.6666666666666666,0.0,0.0,0.0,0.0,0.08333333333333333,0.1,0.13333333333333333
2021-01-24,“‚’Ã,12,—\‘I,2,4320,•ô@—³‘¾,35,²‰ê,51,A1,8.31,65.35,9.05,84.68,17,36.17,68,38.73,“Ü‚è,–k“Œ,8,8,6.85,2,“¦‚°,2,0.19,1.50.6,•ô—³‘¾,47.0,20.0,17.0,5.0,0.1385106382978723,2.0,15.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,23.0,0.1268439716312057,0.425531914893617,0.3617021276595745,0.10638297872340426,0.0425531914893617,0.48936170212765956,0.3191489361702128,0.0,0.0,0.0,0.0,0.0
2021-01-24,“‚’Ã,12,—\‘I,3,4808,¼”ö@‘ñ,32,ŽOd,49,A1,7.15,57.94,6.15,42.31,18,35.29,48,33.7,“Ü‚è,–k“Œ,8,8,6.92,6,“¦‚°,3,0.17,1.56.6,¼”ö‘ñ,41.0,14.0,11.0,9.0,0.1675609756097561,0.0,1.0,3.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.1548616600790514,0.34146341463414637,0.2682926829268293,0.21951219512195122,0.0,0.0,0.024390243902439025,0.07317073170731707,0.14634146341463414,0.0,0.0,0.0
2021-01-24,“‚’Ã,12,—\‘I,4,4524,[’J’m”Ž,32,Ã‰ª,51,A1,6.87,44.63,7.83,61.11,34,33.93,66,36.55,“Ü‚è,–k“Œ,8,8,6.85,5,“¦‚°,4,0.21,1.54.0,[’J’m”Ž,40.0,9.0,13.0,5.0,0.13425,0.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1342545454545454,0.225,0.325,0.125,0.0,0.0,0.05,0.075,0.05,0.0,0.0,0.0
2021-01-24,“‚’Ã,12,—\‘I,5,3942,Ž›“c@Ë,42,ŽRŒû,54,A1,7.6,51.43,5.79,33.33,37,26.14,85,38.62,“Ü‚è,–k“Œ,8,8,6.91,4,“¦‚°,5,0.2,1.54.0,Ž›“cË,32.0,5.0,3.0,4.0,0.1534375,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1498347107438016,0.15625,0.09375,0.125,0.0,0.0,0.0,0.0625,0.09375,0.0,0.0,0.0
2021-01-24,“‚’Ã,12,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,29,Ž ‰ê,53,A1,8.28,66.09,7.88,65.38,51,40.21,81,40.7,“Ü‚è,–k“Œ,8,8,6.88,3,“¦‚°,6,0.15,1.52.9,ŠÛ–ìˆêŽ÷,44.0,1.0,11.0,6.0,0.1463636363636363,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.148030303030303,0.022727272727272728,0.25,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,1,—\‘I,1,3784,’†“‡—F˜a,44,²‰ê,53,A2,5.87,44.83,6.48,54.35,51,27.83,145,25.49,“Ü‚è,“Œ,3,3,6.77,2,‚Ü‚­‚è,1,0.21,1.50.5,’†“‡—F˜a,55.0,36.0,12.0,2.0,0.1541818181818182,34.0,0.0,0.0,0.0,2.0,0.0,3.0,6.0,5.0,0.0,0.1555776892430278,0.6545454545454545,0.21818181818181817,0.03636363636363636,0.6181818181818182,0.0,0.0,0.0,0.0,0.05454545454545454,0.10909090909090909,0.09090909090909091
2021-01-24,•Ÿ‰ª,1,—\‘I,2,4224,‘å‹´‰h—¢,38,•Ÿ‰ª,49,B1,4.52,23.91,4.57,28.57,23,37.61,116,37.35,“Ü‚è,“Œ,3,3,6.81,6,‚Ü‚­‚è,2,0.22,.  .,‘å‹´‰h—¢‰À,37.0,5.0,6.0,13.0,0.2018918918918919,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1960335195530726,0.13513513513513514,0.16216216216216217,0.35135135135135137,0.0,0.4594594594594595,0.13513513513513514,0.0,0.0,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,1,—\‘I,3,4122,ˆÀ“ŒKŽ¡,39,•Ÿ‰ª,56,B1,4.92,25.0,5.58,34.21,34,28.33,131,31.68,“Ü‚è,“Œ,3,3,6.81,5,‚Ü‚­‚è,3,0.16,.  .,ˆÀ“ŒKŽ¡,36.0,2.0,10.0,8.0,0.2088888888888888,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1828,0.05555555555555555,0.2777777777777778,0.2222222222222222,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,1,—\‘I,4,4985,ˆä–{¹–ç,23,ŽRŒû,50,B1,5.28,33.33,5.03,22.22,56,30.7,146,30.12,“Ü‚è,“Œ,3,3,6.84,4,‚Ü‚­‚è,4,0.2,1.53.2,ˆä–{¹–ç,36.0,1.0,6.0,9.0,0.1858333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1898564593301435,0.027777777777777776,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,1,—\‘I,5,4607,’ß“c—E—Y,31,•Ÿ‰ª,52,B1,4.81,22.9,6.13,43.42,28,47.87,172,32.93,“Ü‚è,“Œ,3,3,6.73,1,‚Ü‚­‚è,5,0.11,1.49.5,’ß“c—E—Y,45.0,2.0,5.0,6.0,0.184,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191984126984127,0.044444444444444446,0.1111111111111111,0.13333333333333333,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,1,—\‘I,6,4434,“c’†’C•F,34,L“‡,55,A2,5.46,33.82,5.33,44.44,70,30.7,110,21.21,“Ü‚è,“Œ,3,3,6.76,3,‚Ü‚­‚è,6,0.15,1.52.2,“c’†’C•F,42.0,1.0,3.0,10.0,0.2259523809523809,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1776833976833977,0.023809523809523808,0.07142857142857142,0.23809523809523808,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,2,—\‘I,1,4069,ŽR–{Cˆê,40,‰ªŽR,54,A1,6.46,46.4,5.95,36.36,55,31.63,169,29.41,°,“Œ,3,3,6.81,1,“¦‚°,1,0.01,1.49.0,ŽR–{Cˆê,54.0,32.0,10.0,5.0,0.1461111111111111,31.0,0.0,0.0,0.0,1.0,0.0,4.0,8.0,8.0,0.0,0.1615107913669064,0.5925925925925926,0.18518518518518517,0.09259259259259259,0.5740740740740741,0.0,0.0,0.0,0.0,0.07407407407407407,0.14814814814814814,0.14814814814814814
2021-01-24,•Ÿ‰ª,2,—\‘I,2,4896,‰Ô–{@„,29,ŽRŒû,56,B1,4.06,20.22,4.46,31.71,59,36.36,148,29.0,°,“Œ,3,3,6.83,5,“¦‚°,2,0.11,.  .,‰Ô–{„,27.0,1.0,6.0,7.0,0.2037037037037037,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.2056962025316455,0.037037037037037035,0.2222222222222222,0.25925925925925924,0.0,0.6296296296296297,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,2,—\‘I,3,4931,–Ø’JŒ«‘¾,25,ì,53,A2,6.04,42.86,5.6,35.0,36,34.84,150,34.29,°,“Œ,3,3,6.8,3,“¦‚°,3,0.12,1.51.9,–Ø’JŒ«‘¾,36.0,4.0,10.0,10.0,0.1694444444444444,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1683257918552036,0.1111111111111111,0.2777777777777778,0.2777777777777778,0.0,0.0,0.027777777777777776,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,2,—\‘I,4,3562,ŽR‰º˜a•F,51,L“‡,53,A2,6.27,46.34,5.66,32.14,16,39.31,125,32.29,°,“Œ,3,3,6.75,2,“¦‚°,4,0.04,1.49.9,ŽR‰º˜a•F,47.0,7.0,12.0,7.0,0.1629787234042553,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1712056737588652,0.14893617021276595,0.2553191489361702,0.14893617021276595,0.0,0.0,0.02127659574468085,0.0851063829787234,0.0425531914893617,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,2,—\‘I,5,3802,X‰ª^Šó,46,‰ªŽR,47,B1,3.76,15.96,5.06,36.0,38,27.34,158,42.55,°,“Œ,3,3,6.84,4,“¦‚°,5,0.02,1.52.8,X‰ª^Šó,32.0,0.0,5.0,1.0,0.1878125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1741578947368421,0.0,0.15625,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,2,—\‘I,6,5155,“àŽRŽµŠC,24,•Ÿ‰ª,49,B2,1.09,0.0,1.14,0.0,26,34.86,123,30.61,°,“Œ,3,3,6.86,6,“¦‚°,6,0.09,.  .,“àŽRŽµŠC,17.0,0.0,0.0,0.0,0.2423529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2154166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,3,—\‘I,1,4410,ˆäã‘å•ã,34,‰ªŽR,52,A2,5.84,39.72,5.44,30.77,71,38.14,165,27.17,“Ü‚è,–k“Œ,3,3,6.84,3,‚Ü‚­‚è,1,0.23,1.53.7,ˆäã‘å•ã,56.0,36.0,12.0,2.0,0.1598214285714285,33.0,0.0,0.0,0.0,3.0,0.0,7.0,7.0,3.0,0.0,0.1706060606060606,0.6428571428571429,0.21428571428571427,0.03571428571428571,0.5892857142857143,0.0,0.0,0.0,0.0,0.125,0.125,0.05357142857142857
2021-01-24,•Ÿ‰ª,3,—\‘I,2,4363,‘å–ì–FŒ°,35,•Ÿ‰ª,52,A1,6.29,49.18,6.69,55.0,15,36.36,167,40.78,“Ü‚è,–k“Œ,3,3,6.75,2,‚Ü‚­‚è,2,0.26,1.52.0,‘å–ì–FŒ°,47.0,14.0,15.0,7.0,0.1272340425531915,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1422302158273381,0.2978723404255319,0.3191489361702128,0.14893617021276595,0.0,0.44680851063829785,0.2127659574468085,0.0851063829787234,0.0,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,3,—\‘I,3,4234,–ì‘ŠOŽi,37,•Ÿ‰ª,59,B1,4.42,30.11,5.29,33.77,58,34.74,109,22.73,“Ü‚è,–k“Œ,3,3,6.84,4,‚Ü‚­‚è,3,0.25,1.55.1,–ì‘ŠOŽi,30.0,3.0,11.0,5.0,0.1669999999999999,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1708379888268156,0.1,0.36666666666666664,0.16666666666666666,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,3,—\‘I,4,4771,‰ºŽ›G˜a,27,L“‡,55,A2,5.54,34.48,5.34,32.84,25,37.72,154,36.45,“Ü‚è,–k“Œ,3,3,6.78,1,‚Ü‚­‚è,4,0.23,1.50.7,‰ºŽ›G˜a,45.0,5.0,7.0,16.0,0.1488888888888889,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1605555555555555,0.1111111111111111,0.15555555555555556,0.35555555555555557,0.0,0.0,0.0,0.06666666666666667,0.022222222222222223,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,3,—\‘I,5,5162,¼”ö—åŽÀ,21,•Ÿ‰ª,48,B2,1.47,0.0,0.0,0.0,30,48.45,142,37.5,“Ü‚è,–k“Œ,3,3,6.8,6,‚Ü‚­‚è,6,0.26,.  .,¼”ö—åŽÀ,6.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2216666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,3,—\‘I,6,4271,ìèŒö–õ,38,L“‡,52,B1,5.02,29.66,5.42,31.58,13,40.58,130,36.19,“Ü‚è,–k“Œ,3,3,6.81,5,‚Ü‚­‚è,5,0.21,.  .,ìèŒö–õ,36.0,0.0,0.0,4.0,0.1619444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1574897119341564,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,4,—\‘I,1,4874,’r“c“Þ’Ã,27,•Ÿ‰ª,51,B1,3.6,12.73,4.71,30.61,50,37.6,134,36.27,“Ü‚è,–k“Œ,4,4,6.78,6,‚Ü‚­‚è,1,0.27,.  .,’r“c“Þ’Ã”ü,20.0,7.0,6.0,1.0,0.1465,7.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.152874251497006,0.35,0.3,0.05,0.35,0.0,0.0,0.0,0.0,0.1,0.45,0.0
2021-01-24,•Ÿ‰ª,4,—\‘I,2,3643,•Ä“c—²O,48,‰ªŽR,54,A2,5.81,37.61,6.0,25.0,33,28.57,117,34.91,“Ü‚è,–k“Œ,4,4,6.82,2,‚Ü‚­‚è,2,0.25,1.51.8,•Ä“c—²O,45.0,6.0,13.0,11.0,0.1851111111111111,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,25.0,0.180241935483871,0.13333333333333333,0.28888888888888886,0.24444444444444444,0.0,0.5555555555555556,0.022222222222222223,0.06666666666666667,0.0,0.0,0.0,0.0
2021-01-24,•Ÿ‰ª,4,—\‘I,3,4798,•læ^”Í,27,L“‡,51,A2,6.24,46.34,5.33,30.0,45,37.14,124,40.59,“Ü‚è,–k“Œ,4,4,6.87,1,‚Ü‚­‚è,5,0.16,1.50.5,•læ^”Í,37.0,8.0,10.0,3.0,0.1578378378378378,0.0,1.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.16875,0.21621621621621623,0.2702702702702703,0.08108108108108109,0.0,0.0,0.02702702702702703,0.0,0.10810810810810811,0.0,0.0,0.0
