ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,12,—\‘I“Á‘I,2,3711,]–{^Ž¡,52,74,°,–k,2,1,6.85,03,“¦‚°,2,0.11,1.51.3
íŠŠ,12,—\‘I“Á‘I,5,4432,‰©‹àˆä—Í—Ç,23,39,°,–k,2,1,6.76,04,“¦‚°,5,0.12,1.51.6
íŠŠ,12,—\‘I“Á‘I,3,4228,‹g“cT“ñ˜Y,5,21,°,–k,2,1,6.73,05,“¦‚°,3,0.12,.  .
íŠŠ,12,—\‘I“Á‘I,6,4772,ÎŠÛŠC“n,37,66,°,–k,2,1,6.76,06,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,1,—\‘I,1,5079,‘åÎ^‰›,53,66,°,¼,6,4,6.93,01,”²‚«,1,0.47,1.52.5
•l–¼ŒÎ,1,—\‘I,4,3382,Šâ’J^,22,64,°,¼,6,4,6.99,02,”²‚«,3,0.23,1.53.0
•l–¼ŒÎ,1,—\‘I,3,5111,ŽO‘ºŠxl,32,75,°,¼,6,4,6.98,03,”²‚«,5,0.25,1.55.0
•l–¼ŒÎ,1,—\‘I,2,4281,‘åàV‘å–²,14,27,°,¼,6,4,6.95,04,”²‚«,2,0.48,1.55.9
•l–¼ŒÎ,1,—\‘I,6,3539,‹àŽq‡ˆê,56,24,°,¼,6,4,6.97,05,”²‚«,4,0.29,.  .
•l–¼ŒÎ,1,—\‘I,5,5178,¬’å—Ô•½,34,16,°,¼,6,4,6.97,06,”²‚«,6,0.33,.  .
•l–¼ŒÎ,2,—\‘I,6,4989,ÎŒ´—ƒ,48,73,°,–k¼,6,4,6.90,01,”²‚«,5,0.20,1.50.5
•l–¼ŒÎ,2,—\‘I,2,3548,Žº“c‘×Žj,65,20,°,–k¼,6,4,7.03,02,”²‚«,2,0.15,1.52.1
•l–¼ŒÎ,2,—\‘I,3,3641,ˆê£–¾,63,49,°,–k¼,6,4,7.02,03,”²‚«,3,0.21,1.53.2
•l–¼ŒÎ,2,—\‘I,1,3567,‹g‰ª½,20,67,°,–k¼,6,4,7.29,04,”²‚«,1,0.19,1.53.8
•l–¼ŒÎ,2,—\‘I,5,4369,’O‰º«,35,31,°,–k¼,6,4,7.04,05,”²‚«,4,0.18,.  .
•l–¼ŒÎ,2,—\‘I,4,5184,”Ñ’Ë‹¿,41,29,°,–k¼,6,4,6.96,06,”²‚«,6,0.24,.  .
•l–¼ŒÎ,3,—\‘I,3,3202,ŽO•i—²_,45,51,°,¼,6,4,6.92,01,‚Ü‚­‚è·‚µ,3,0.26,1.51.1
•l–¼ŒÎ,3,—\‘I,2,4451,¼è—S‘¾˜Y,18,72,°,¼,6,4,6.90,02,‚Ü‚­‚è·‚µ,2,0.18,1.52.5
•l–¼ŒÎ,3,—\‘I,4,4819,–I{¶,15,59,°,¼,6,4,6.97,03,‚Ü‚­‚è·‚µ,4,0.21,1.54.4
•l–¼ŒÎ,3,—\‘I,6,4630,Šâ‰i‰ël,10,76,°,¼,6,4,6.91,04,‚Ü‚­‚è·‚µ,6,0.32,1.54.7
•l–¼ŒÎ,3,—\‘I,5,4003,•\Œ›ˆê,3,65,°,¼,6,4,6.94,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
•l–¼ŒÎ,3,—\‘I,1,5132,’†–ìŠóˆê,37,28,°,¼,6,4,6.90,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3300,ìè’qK,50,38,°,–k¼,7,4,6.90,01,“¦‚°,1,0.17,1.50.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3922,›À‰Àº,28,30,°,–k¼,7,4,6.84,02,“¦‚°,4,0.22,1.53.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4499,‘êì^—RŽq,17,26,°,–k¼,7,4,6.89,03,“¦‚°,2,0.18,1.53.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4197,ˆ­”ü‘ì˜Y,66,63,°,–k¼,7,4,6.95,04,“¦‚°,5,0.19,1.56.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3141,ŽR—ˆ˜al,12,40,°,–k¼,7,4,6.90,05,“¦‚°,3,0.21,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5213,“’ŸÇ‹I,39,33,°,–k¼,7,4,6.88,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,5,—\‘I,2,4330,“Þ{Œ[‘¾,57,46,°,–k¼,7,4,6.86,01,‚Ü‚­‚è·‚µ,4,0.07,1.51.9
•l–¼ŒÎ,5,—\‘I,6,4366,‘O‘òäŽj,51,21,°,–k¼,7,4,6.91,02,‚Ü‚­‚è·‚µ,3,0.03,1.53.7
•l–¼ŒÎ,5,—\‘I,4,5178,¬’å—Ô•½,34,16,°,–k¼,7,4,6.93,03,‚Ü‚­‚è·‚µ,6,0.12,1.54.9
•l–¼ŒÎ,5,—\‘I,5,4109,’J’ÃKG,61,17,°,–k¼,7,4,6.97,04,‚Ü‚­‚è·‚µ,5,0.11,1.55.5
•l–¼ŒÎ,5,—\‘I,1,4735,ŠpŽR—YÆ,38,52,°,–k¼,7,4,6.92,05,‚Ü‚­‚è·‚µ,1,0.01,.  .
•l–¼ŒÎ,5,—\‘I,3,4587,–Ø“c•ô—R‹G,13,58,°,–k¼,7,4,6.92,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
•l–¼ŒÎ,6,—\‘I,2,3834,×ì–¾l,2,18,°,–k¼,7,4,6.85,01,·‚µ,2,0.08,1.52.5
•l–¼ŒÎ,6,—\‘I,1,3382,Šâ’J^,22,64,°,–k¼,7,4,6.92,02,·‚µ,1,0.08,1.53.3
•l–¼ŒÎ,6,—\‘I,4,3664,—é–ØŒ«ˆê,4,22,°,–k¼,7,4,6.87,03,·‚µ,4,0.17,1.55.5
•l–¼ŒÎ,6,—\‘I,3,4369,’O‰º«,35,31,°,–k¼,7,4,6.90,04,·‚µ,3,0.19,1.56.4
•l–¼ŒÎ,6,—\‘I,6,3912,ìŒ´³–¾,36,48,°,–k¼,7,4,6.87,05,·‚µ,6,0.26,.  .
•l–¼ŒÎ,6,—\‘I,5,4592,¬—ÑFO,1,53,°,–k¼,7,4,6.83,06,·‚µ,5,0.21,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4362,“y‰®’q‘¥,8,39,°,–k¼,7,4,6.92,01,“¦‚°,1,0.12,1.51.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4076,™“c“ÄŒõ,11,71,°,–k¼,7,4,6.86,02,“¦‚°,2,0.19,1.53.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3945,‹´Œû^Ž÷,30,60,°,–k¼,7,4,6.87,03,“¦‚°,5,0.20,1.54.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3535,“nC•½,7,36,°,–k¼,7,4,7.02,04,“¦‚°,3,0.21,1.56.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3548,Žº“c‘×Žj,65,20,°,–k¼,7,4,6.98,05,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5195,–k‘º”JX,33,74,°,–k¼,7,4,6.95,06,“¦‚°,6,0.31,.  .
•l–¼ŒÎ,8,—\‘I,6,4499,‘êì^—RŽq,17,26,°,–k¼,7,4,6.89,01,‚Ü‚­‚è·‚µ,6,0.12,1.51.3
•l–¼ŒÎ,8,—\‘I,1,4208,ŽO‰Y‰i—,29,15,°,–k¼,7,4,6.96,02,‚Ü‚­‚è·‚µ,1,0.15,1.53.2
•l–¼ŒÎ,8,—\‘I,2,4819,–I{¶,15,59,°,–k¼,7,4,6.98,03,‚Ü‚­‚è·‚µ,2,0.16,1.55.5
•l–¼ŒÎ,8,—\‘I,4,5079,‘åÎ^‰›,53,66,°,–k¼,7,4,6.89,04,‚Ü‚­‚è·‚µ,4,0.25,1.56.2
•l–¼ŒÎ,8,—\‘I,5,5184,”Ñ’Ë‹¿,41,29,°,–k¼,7,4,6.98,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
•l–¼ŒÎ,8,—\‘I,3,4088,–ì“cËŽq,64,43,°,–k¼,7,4,7.05,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4133,‚‹´³’j,16,25,°,–k¼,6,4,6.86,01,‚Ü‚­‚è,6,0.01,1.50.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4989,ÎŒ´—ƒ,48,73,°,–k¼,6,4,6.76,02,‚Ü‚­‚è,3,0.20,1.50.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4003,•\Œ›ˆê,3,65,°,–k¼,6,4,6.95,03,‚Ü‚­‚è,1,0.17,1.53.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4330,“Þ{Œ[‘¾,57,46,°,–k¼,6,4,6.82,04,‚Ü‚­‚è,5,0.17,1.56.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3141,ŽR—ˆ˜al,12,40,°,–k¼,6,4,6.89,05,‚Ü‚­‚è,4,0.20,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3539,‹àŽq‡ˆê,56,24,°,–k¼,6,4,6.89,06,‚Ü‚­‚è,2,0.21,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4109,’J’ÃKG,61,17,°,–k¼,5,3,6.92,01,”²‚«,1,0.07,1.50.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3790,²Œû’B–ç,26,45,°,–k¼,5,3,6.90,02,”²‚«,4,0.13,1.51.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4073,‘å‹´ƒˆê˜Y,19,12,°,–k¼,5,3,6.89,03,”²‚«,2,0.19,1.52.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4630,Šâ‰i‰ël,10,76,°,–k¼,5,3,6.88,04,”²‚«,3,0.21,1.52.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3641,ˆê£–¾,63,49,°,–k¼,5,3,6.94,05,”²‚«,5,0.18,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3834,×ì–¾l,2,18,°,–k¼,5,3,6.87,06,”²‚«,6,0.15,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4592,¬—ÑFO,1,53,°,–k¼,4,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.1
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4076,™“c“ÄŒõ,11,71,°,–k¼,4,2,6.84,02,‚Ü‚­‚è·‚µ,5,0.12,1.52.0
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4549,¬—Ñ•¶•F,49,69,°,–k¼,4,2,6.92,03,‚Ü‚­‚è·‚µ,1,0.07,1.53.7
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4535,–kŽRN‰î,40,62,°,–k¼,4,2,6.88,04,‚Ü‚­‚è·‚µ,6,0.07,1.54.5
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4735,ŠpŽR—YÆ,38,52,°,–k¼,4,2,6.87,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3922,›À‰Àº,28,30,°,–k¼,4,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.03,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,4366,‘O‘òäŽj,51,21,°,–k¼,4,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,4362,“y‰®’q‘¥,8,39,°,–k¼,4,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3300,ìè’qK,50,38,°,–k¼,4,2,6.80,03,‚Ü‚­‚è·‚µ,4,0.22,1.52.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4451,¼è—S‘¾˜Y,18,72,°,–k¼,4,2,6.72,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3912,ìŒ´³–¾,36,48,°,–k¼,4,2,6.75,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
‘½–€ì,1,—\‘I,1,3784,’†“‡—F˜a,25,21,°,¼,5,3,6.68,01,“¦‚°,1,0.19,1.49.4
‘½–€ì,1,—\‘I,3,3973,è—˜m,28,85,°,¼,5,3,6.68,02,“¦‚°,3,0.23,1.51.4
‘½–€ì,1,—\‘I,4,3290,‘q’J˜aM,43,30,°,¼,5,3,6.76,03,“¦‚°,4,0.22,1.52.5
‘½–€ì,1,—\‘I,6,3951,Îì‹gèM,69,71,°,¼,5,3,6.68,04,“¦‚°,6,0.25,1.53.1
‘½–€ì,1,—\‘I,2,5126,ŽR‰º‘å‹P,56,79,°,¼,5,3,6.68,05,“¦‚°,2,0.23,.  .
‘½–€ì,1,—\‘I,5,5175,“‡èäˆê˜N,40,61,°,¼,5,3,6.76,06,“¦‚°,5,0.23,.  .
‘½–€ì,2,—\‘I,1,3800,–qGŽŸ,47,66,°,¼,5,3,6.70,01,“¦‚°,1,0.24,1.50.5
‘½–€ì,2,—\‘I,2,4930,²“¡—I,11,56,°,¼,5,3,6.68,02,“¦‚°,2,0.25,1.51.5
‘½–€ì,2,—\‘I,5,4122,ˆÀ“ŒKŽ¡,37,62,°,¼,5,3,6.73,03,“¦‚°,5,0.25,1.52.8
‘½–€ì,2,—\‘I,3,4213,d•xL–ç,49,37,°,¼,5,3,6.66,04,“¦‚°,3,0.24,1.53.9
‘½–€ì,2,—\‘I,6,5044,“nç³Œ’,17,86,°,¼,5,3,6.72,05,“¦‚°,6,0.24,.  .
‘½–€ì,2,—\‘I,4,3635,Î“c­Œá,21,33,°,¼,5,3,6.75,06,“¦‚°,4,0.20,.  .
‘½–€ì,3,—\‘I,2,3997,–k‘ºªŽk,74,83,°,¼,5,3,6.62,01,”²‚«,2,0.11,1.49.9
‘½–€ì,3,—\‘I,3,4684,“íŒ´ãÄ‘¾,66,59,°,¼,5,3,6.62,02,”²‚«,3,0.14,1.50.8
‘½–€ì,3,—\‘I,1,4253,¼ì^l,22,32,°,¼,5,3,6.63,03,”²‚«,1,0.18,1.53.1
‘½–€ì,3,—\‘I,6,4144,Î’Ë‹v–ç,32,60,°,¼,5,3,6.66,04,”²‚«,6,0.08,1.53.5
‘½–€ì,3,—\‘I,5,4053,ˆ°àV–],18,87,°,¼,5,3,6.62,05,”²‚«,5,0.16,.  .
‘½–€ì,3,—\‘I,4,4942,ŽÄ“c•üÆ,35,28,°,¼,5,3,6.66,06,”²‚«,4,0.15,.  .
‘½–€ì,4,—\‘I,1,5095,¬Œ´‘«,61,47,°,–k,2,2,6.83,01,“¦‚°,1,0.14,1.49.5
‘½–€ì,4,—\‘I,2,4092,‰ª•”‘å•ã,13,29,°,–k,2,2,6.69,02,“¦‚°,2,0.14,1.50.0
‘½–€ì,4,—\‘I,3,5075,’†“‡GŽ¡,55,31,°,–k,2,2,6.81,03,“¦‚°,3,0.19,1.51.3
‘½–€ì,4,—\‘I,5,4463,ŽO“ÏWK,42,35,°,–k,2,2,6.80,04,“¦‚°,5,0.13,1.52.2
‘½–€ì,4,—\‘I,4,3123,’†¼G•¶,57,43,°,–k,2,2,6.84,05,“¦‚°,4,0.15,.  .
‘½–€ì,4,—\‘I,6,5220,Â–Ø˜@,19,55,°,–k,2,2,6.83,06,“¦‚°,6,0.18,.  .
‘½–€ì,5,—\‘I,3,3159,]ŒûW¶,27,41,°,–k¼,1,2,6.82,01,“¦‚°,1,0.23,1.49.4
‘½–€ì,5,—\‘I,2,4448,Â–ØŒº‘¾,51,70,°,–k¼,1,2,6.71,02,“¦‚°,3,0.27,1.50.6
‘½–€ì,5,—\‘I,4,4648,–Ø‘º—º‘¾,63,46,°,–k¼,1,2,6.78,03,“¦‚°,4,0.33,1.52.2
‘½–€ì,5,—\‘I,1,4272,‘åêLF,68,49,°,–k¼,1,2,6.73,04,“¦‚°,2,0.25,1.53.7
‘½–€ì,5,—\‘I,6,4367,ŽRŒûC˜H,71,75,°,–k¼,1,2,6.71,05,“¦‚°,6,0.50,.  .
‘½–€ì,5,—\‘I,5,3973,è—˜m,28,85,°,–k¼,1,2,6.74,06,“¦‚°,5,0.36,.  .
‘½–€ì,6,—\‘I,1,4930,²“¡—I,11,56,°,–k¼,3,2,6.70,01,“¦‚°,1,0.21,1.48.7
‘½–€ì,6,—\‘I,4,3783,‰Z¶³‹`,52,53,°,–k¼,3,2,6.70,02,“¦‚°,4,0.21,1.49.9
‘½–€ì,6,—\‘I,2,3777,”óŒû—º,72,27,°,–k¼,3,2,6.74,03,“¦‚°,2,0.25,1.49.9
‘½–€ì,6,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,58,64,°,–k¼,3,2,6.87,04,“¦‚°,3,0.25,1.52.7
‘½–€ì,6,—\‘I,5,5090,¶•û–õˆŸ,12,51,°,–k¼,3,2,6.81,05,“¦‚°,5,0.38,.  .
‘½–€ì,6,—\‘I,6,5175,“‡èäˆê˜N,40,61,°,–k¼,3,2,6.69,06,“¦‚°,6,0.45,.  .
‘½–€ì,7,—\‘I,1,4953,”öã‰ë–ç,23,36,°,–k,2,2,6.69,01,”²‚«,1,0.24,1.48.9
‘½–€ì,7,—\‘I,2,3784,’†“‡—F˜a,25,21,°,–k,2,2,6.72,02,”²‚«,2,0.24,1.50.0
‘½–€ì,7,—\‘I,4,4122,ˆÀ“ŒKŽ¡,37,62,°,–k,2,2,6.83,03,”²‚«,4,0.28,1.51.7
‘½–€ì,7,—\‘I,3,4144,Î’Ë‹v–ç,32,60,°,–k,2,2,6.66,04,”²‚«,3,0.23,1.52.6
‘½–€ì,7,—\‘I,6,3903,”’ÎŒ’,34,52,°,–k,2,2,6.71,05,”²‚«,6,0.22,.  .
‘½–€ì,7,—\‘I,5,3607,Œ´“c’q˜a,70,58,°,–k,2,2,6.77,06,”²‚«,5,0.27,.  .
‘½–€ì,8,—\‘I,1,4504,‘O“c«‘¾,46,44,°,–k,3,2,6.68,01,“¦‚°,1,0.24,1.48.4
‘½–€ì,8,—\‘I,5,4531,••x’q—º,29,76,°,–k,3,2,6.84,02,“¦‚°,5,0.21,1.51.6
‘½–€ì,8,—\‘I,2,3419,ŒIŒ´ŒªŽ¡,41,54,°,–k,3,2,6.76,03,“¦‚°,2,0.32,1.52.8
‘½–€ì,8,—\‘I,4,4253,¼ì^l,22,32,°,–k,3,2,6.75,04,“¦‚°,4,0.25,1.53.5
‘½–€ì,8,—\‘I,6,5126,ŽR‰º‘å‹P,56,79,°,–k,3,2,6.75,05,“¦‚°,6,0.15,.  .
‘½–€ì,8,—\‘I,3,5044,“nç³Œ’,17,86,°,–k,3,2,6.72,06,“¦‚°,3,0.29,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4633,X’q–ç,62,63,°,–k“Œ,3,2,6.84,01,“¦‚°,1,0.09,1.50.8
‘½–€ì,9,—\‘I“ÁÜ,3,3951,Îì‹gèM,69,71,°,–k“Œ,3,2,6.88,02,“¦‚°,3,0.16,1.52.0
‘½–€ì,9,—\‘I“ÁÜ,5,4684,“íŒ´ãÄ‘¾,66,59,°,–k“Œ,3,2,6.89,03,“¦‚°,6,0.07,1.53.2
‘½–€ì,9,—\‘I“ÁÜ,4,5095,¬Œ´‘«,61,47,°,–k“Œ,3,2,6.92,04,“¦‚°,4,0.11,1.54.1
‘½–€ì,9,—\‘I“ÁÜ,6,4468,‘å’r—C—ˆ,67,23,°,–k“Œ,3,2,6.90,05,“¦‚°,5,0.13,.  .
‘½–€ì,9,—\‘I“ÁÜ,2,4213,d•xL–ç,49,37,°,–k“Œ,3,2,6.80,06,“¦‚°,2,0.12,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,3783,‰Z¶³‹`,52,53,°,–k“Œ,3,2,6.83,01,‚Ü‚­‚è,3,0.19,1.48.3
‘½–€ì,10,—\‘I“ÁÜ,1,4463,ŽO“ÏWK,42,35,°,–k“Œ,3,2,6.78,02,‚Ü‚­‚è,1,0.14,1.51.0
‘½–€ì,10,—\‘I“ÁÜ,2,4648,–Ø‘º—º‘¾,63,46,°,–k“Œ,3,2,6.71,03,‚Ü‚­‚è,2,0.19,1.52.7
‘½–€ì,10,—\‘I“ÁÜ,4,3800,–qGŽŸ,47,66,°,–k“Œ,3,2,6.93,04,‚Ü‚­‚è,4,0.23,1.53.0
‘½–€ì,10,—\‘I“ÁÜ,5,3290,‘q’J˜aM,43,30,°,–k“Œ,3,2,6.88,05,‚Ü‚­‚è,5,0.27,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,4053,ˆ°àV–],18,87,°,–k“Œ,3,2,6.76,06,‚Ü‚­‚è,6,0.25,.  .
‘½–€ì,11,—\‘I“Á‘I,1,3635,Î“c­Œá,21,33,°,–k,2,2,6.86,01,“¦‚°,1,0.13,1.49.4
‘½–€ì,11,—\‘I“Á‘I,6,3445,‰Á“¡‚Žj,73,68,°,–k,2,2,6.69,02,“¦‚°,6,0.07,1.50.3
‘½–€ì,11,—\‘I“Á‘I,4,5075,’†“‡GŽ¡,55,31,°,–k,2,2,6.82,03,“¦‚°,4,0.07,1.51.5
‘½–€ì,11,—\‘I“Á‘I,3,4942,ŽÄ“c•üÆ,35,28,°,–k,2,2,6.71,04,“¦‚°,3,0.12,1.53.1
‘½–€ì,11,—\‘I“Á‘I,2,4953,”öã‰ë–ç,23,36,°,–k,2,2,6.79,05,“¦‚°,2,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,5,3777,”óŒû—º,72,27,°,–k,2,2,6.75,06,“¦‚°,5,0.12,.  .
‘½–€ì,12,’†ì‚¨‚³‚Þ‚c,1,3159,]ŒûW¶,27,41,°,–k,2,2,6.80,01,“¦‚°,1,0.05,1.48.6
‘½–€ì,12,’†ì‚¨‚³‚Þ‚c,3,3903,”’ÎŒ’,34,52,°,–k,2,2,6.78,02,“¦‚°,3,0.12,1.49.4
‘½–€ì,12,’†ì‚¨‚³‚Þ‚c,4,4504,‘O“c«‘¾,46,44,°,–k,2,2,6.77,03,“¦‚°,4,0.17,1.50.9
‘½–€ì,12,’†ì‚¨‚³‚Þ‚c,2,3838,ˆÉ“¡Œ[ŽO,58,64,°,–k,2,2,6.74,04,“¦‚°,2,0.15,1.51.4
‘½–€ì,12,’†ì‚¨‚³‚Þ‚c,5,3997,–k‘ºªŽk,74,83,°,–k,2,2,6.78,05,“¦‚°,5,0.20,.  .
‘½–€ì,12,’†ì‚¨‚³‚Þ‚c,6,4092,‰ª•”‘å•ã,13,29,°,–k,2,2,6.83,06,“¦‚°,6,0.24,.  .
•½˜a“‡,1,ˆê”Ê,1,3207,“c‘º”ü˜a,41,75,°,“ì,5,3,6.80,01,“¦‚°,1,0.22,1.51.2
•½˜a“‡,1,ˆê”Ê,3,3563,’ç¸,59,38,°,“ì,5,3,6.86,02,“¦‚°,3,0.19,1.52.0
•½˜a“‡,1,ˆê”Ê,6,4887,•xàV—Sì,63,25,°,“ì,5,3,6.81,03,“¦‚°,6,0.20,1.53.6
•½˜a“‡,1,ˆê”Ê,5,4752,¼”ö—º•ã,25,72,°,“ì,5,3,6.83,04,“¦‚°,5,0.37,1.55.6
•½˜a“‡,1,ˆê”Ê,2,4995,“cç³—º‘ ,22,67,°,“ì,5,3,6.77,05,“¦‚°,2,0.24,.  .
•½˜a“‡,1,ˆê”Ê,4,5098,‘å]ƒ,10,13,°,“ì,5,3,6.88,06,“¦‚°,4,0.23,.  .
•½˜a“‡,2,ˆê”Ê,1,4627,“¡Œ´ØŠó,47,20,°,“ì,3,3,6.89,01,“¦‚°,1,0.06,1.50.5
•½˜a“‡,2,ˆê”Ê,2,3619,’·’Jì[,37,18,°,“ì,3,3,6.92,02,“¦‚°,2,0.12,1.52.5
•½˜a“‡,2,ˆê”Ê,5,4000,¼–{”Žº,24,16,°,“ì,3,3,6.91,03,“¦‚°,5,0.16,1.53.5
•½˜a“‡,2,ˆê”Ê,3,4793,‹àŽq–G,13,26,°,“ì,3,3,6.89,04,“¦‚°,3,0.10,1.53.7
•½˜a“‡,2,ˆê”Ê,4,4270,ŠÝ–{—Y‹M,31,15,°,“ì,3,3,6.95,05,“¦‚°,4,0.15,.  .
•½˜a“‡,2,ˆê”Ê,6,5188,•ˆää»—¢‰À,48,22,°,“ì,3,3,6.87,06,“¦‚°,6,0.33,.  .
•½˜a“‡,3,ˆê”Ê,2,4797,’†ŽR«,55,23,°,“ì¼,1,3,6.87,01,·‚µ,2,0.14,1.55.9
•½˜a“‡,3,ˆê”Ê,1,4619,•š“c—T—²,65,11,°,“ì¼,1,3,6.79,02,·‚µ,1,0.11,1.58.0
•½˜a“‡,3,ˆê”Ê,5,4401,¬—Ñ‘×,75,28,°,“ì¼,1,3,6.78,03,·‚µ,5,0.04,1.59.7
•½˜a“‡,3,ˆê”Ê,4,4298,‹{‰ºŒ³ˆû,17,10,°,“ì¼,1,3,6.95,04,·‚µ,4,0.06,2.04.0
•½˜a“‡,3,ˆê”Ê,3,4159,ŒüŒã—´ˆê,69,17,°,“ì¼,1,3,6.94,05,·‚µ,3,0.09,.  .
•½˜a“‡,4,ˆê”Ê,3,3572,ˆÀ“c­•F,72,40,°,“ì,1,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.29,1.51.2
•½˜a“‡,4,ˆê”Ê,1,3441,“y‰®‘¾˜N,51,27,°,“ì,1,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.26,1.52.3
•½˜a“‡,4,ˆê”Ê,2,3066,“c’†’è—Y,70,29,°,“ì,1,3,6.82,03,‚Ü‚­‚è·‚µ,2,0.31,1.54.1
•½˜a“‡,4,ˆê”Ê,4,4581,‹g‘º½,71,32,°,“ì,1,3,6.89,04,‚Ü‚­‚è·‚µ,4,0.29,1.54.5
•½˜a“‡,4,ˆê”Ê,5,4365,·–{^•ã,29,71,°,“ì,1,3,6.98,05,‚Ü‚­‚è·‚µ,5,0.29,.  .
•½˜a“‡,4,ˆê”Ê,6,3175,“n•Óç‘,39,24,°,“ì,1,3,6.85,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
•½˜a“‡,5,ˆê”Ê,5,4002,ŒÃŒ‹G,52,30,°,–k,7,4,6.87,01,‚Ü‚­‚è·‚µ,4,0.16,1.52.1
•½˜a“‡,5,ˆê”Ê,1,3987,Œã“¡³@,44,73,°,–k,7,4,6.70,02,‚Ü‚­‚è·‚µ,1,0.19,1.53.3
•½˜a“‡,5,ˆê”Ê,4,4887,•xàV—Sì,63,25,°,–k,7,4,6.79,03,‚Ü‚­‚è·‚µ,6,0.29,1.55.4
•½˜a“‡,5,ˆê”Ê,6,4033,ˆÉ“¡«‹g,43,36,°,–k,7,4,6.84,04,‚Ü‚­‚è·‚µ,5,0.18,1.56.4
