ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,7,—\‘I,1,3879,’†‘ºŠi,62,14,“Ü‚è,“ì“Œ,6,5,6.64,06,·‚µ,1,0.18,.  .
ŽO‘,8,—\‘I,2,3158,“‡ìŒõ’j,34,63,“Ü‚è,“ì“Œ,6,5,6.61,01,·‚µ,2,0.23,1.50.0
ŽO‘,8,—\‘I,1,4543,d–Ø‹P•F,16,43,“Ü‚è,“ì“Œ,6,5,6.60,02,·‚µ,1,0.25,1.51.5
ŽO‘,8,—\‘I,5,4066,“Œ–{Ÿ—˜,24,16,“Ü‚è,“ì“Œ,6,5,6.66,03,·‚µ,5,0.33,1.53.1
ŽO‘,8,—\‘I,6,2787,“¡ˆä’è”ü,36,35,“Ü‚è,“ì“Œ,6,5,6.67,04,·‚µ,6,0.35,1.54.3
ŽO‘,8,—\‘I,4,3659,“¡¶—Yl,22,32,“Ü‚è,“ì“Œ,6,5,6.70,05,·‚µ,4,0.33,.  .
ŽO‘,8,—\‘I,3,4915,•FâŒa–è,13,61,“Ü‚è,“ì“Œ,6,5,6.68,06,·‚µ,3,0.28,.  .
ŽO‘,9,“ÁÜ,1,4516,–ìŒûŸO,27,18,“Ü‚è,“ì“Œ,5,4,6.55,01,“¦‚°,1,0.23,1.49.9
ŽO‘,9,“ÁÜ,2,4394,‰i“ˆ—Tˆê,39,34,“Ü‚è,“ì“Œ,5,4,6.64,02,“¦‚°,2,0.19,1.51.5
ŽO‘,9,“ÁÜ,4,4092,‰ª•”‘å•ã,11,28,“Ü‚è,“ì“Œ,5,4,6.65,03,“¦‚°,4,0.17,1.52.8
ŽO‘,9,“ÁÜ,3,4239,’|“c’C–ç,19,37,“Ü‚è,“ì“Œ,5,4,6.61,04,“¦‚°,3,0.16,1.53.5
ŽO‘,9,“ÁÜ,5,4154,XˆÀO‰ë,70,60,“Ü‚è,“ì“Œ,5,4,6.56,05,“¦‚°,5,0.17,.  .
ŽO‘,9,“ÁÜ,6,3605,’†‘ºŽç¬,56,39,“Ü‚è,“ì“Œ,5,4,6.67,06,“¦‚°,6,0.23,.  .
ŽO‘,10,“ÁÜ,1,4790,–ö“àŒh‘¾,52,31,“Ü‚è,“ì“Œ,6,5,6.57,01,“¦‚°,1,0.08,1.49.8
ŽO‘,10,“ÁÜ,3,4256,“n•Ó_Ži,28,56,“Ü‚è,“ì“Œ,6,5,6.63,02,“¦‚°,3,0.11,1.51.9
ŽO‘,10,“ÁÜ,6,5015,‚‹´—³–î,21,68,“Ü‚è,“ì“Œ,6,5,6.57,03,“¦‚°,6,0.21,1.52.8
ŽO‘,10,“ÁÜ,4,3814,‹àŽq‹MŽu,53,45,“Ü‚è,“ì“Œ,6,5,6.59,04,“¦‚°,4,0.15,1.53.8
ŽO‘,10,“ÁÜ,2,3455,’J–{KŽi,72,47,“Ü‚è,“ì“Œ,6,5,6.64,05,“¦‚°,2,0.10,.  .
ŽO‘,10,“ÁÜ,5,4873,Š—Œ´Œ’‘¾,38,57,“Ü‚è,“ì“Œ,6,5,6.64,06,“¦‚°,5,0.15,.  .
ŽO‘,11,‹LŽÒ“Á‘I,5,4553,’ØŒû—³–ç,41,27,“Ü‚è,“ì“Œ,8,7,6.61,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.7
ŽO‘,11,‹LŽÒ“Á‘I,6,4656,‘åèãÄ,37,36,“Ü‚è,“ì“Œ,8,7,6.67,02,‚Ü‚­‚è·‚µ,6,0.11,1.52.6
ŽO‘,11,‹LŽÒ“Á‘I,1,5026,ˆÀ‰Í“àŒ’,31,71,“Ü‚è,“ì“Œ,8,7,6.63,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.7
ŽO‘,11,‹LŽÒ“Á‘I,2,4112,‘å‹v•ÛMˆê˜Y,61,30,“Ü‚è,“ì“Œ,8,7,6.55,04,‚Ü‚­‚è·‚µ,2,0.34,1.53.3
ŽO‘,11,‹LŽÒ“Á‘I,3,3870,Ž›“ˆ—Y,20,67,“Ü‚è,“ì“Œ,8,7,6.65,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
ŽO‘,11,‹LŽÒ“Á‘I,4,4437,’†“cŒ³‘×,14,72,“Ü‚è,“ì“Œ,8,7,6.56,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
ŽO‘,12,ƒJƒj–V‘I”²,3,3655,–{‹´Ž—m,66,65,“Ü‚è,“ì“Œ,5,4,6.60,01,”²‚«,3,0.12,1.49.1
ŽO‘,12,ƒJƒj–V‘I”²,1,4848,’‡’JéDm,48,24,“Ü‚è,“ì“Œ,5,4,6.59,02,”²‚«,1,0.18,1.50.5
ŽO‘,12,ƒJƒj–V‘I”²,5,3805,‚‹´‰p”V,33,11,“Ü‚è,“ì“Œ,5,4,6.63,03,”²‚«,4,0.09,1.52.3
ŽO‘,12,ƒJƒj–V‘I”²,2,4324,ŠC–ìNŽu˜Y,55,58,“Ü‚è,“ì“Œ,5,4,6.53,04,”²‚«,2,0.15,1.53.7
ŽO‘,12,ƒJƒj–V‘I”²,6,3680,X—Ñ‘¾,45,15,“Ü‚è,“ì“Œ,5,4,6.73,05,”²‚«,5,0.11,.  .
ŽO‘,12,ƒJƒj–V‘I”²,4,4543,d–Ø‹P•F,16,43,“Ü‚è,“ì“Œ,5,4,6.66,06,”²‚«,6,0.13,.  .
íŠŠ,1,ˆê”Ê,1,3503,“°Œ´—mŽj,15,31,°,–k¼,1,0,6.72,01,“¦‚°,1,0.16,1.50.9
íŠŠ,1,ˆê”Ê,2,4199,–kì“ñ,32,17,°,–k¼,1,0,6.75,02,“¦‚°,2,0.23,1.51.6
íŠŠ,1,ˆê”Ê,5,3696,”’ˆä—F°,16,46,°,–k¼,1,0,6.79,03,“¦‚°,5,0.21,1.52.8
íŠŠ,1,ˆê”Ê,4,5065,ˆÉ‹vŠÔ—z—D,38,75,°,–k¼,1,0,6.81,04,“¦‚°,4,0.26,1.53.6
íŠŠ,1,ˆê”Ê,3,4750,ˆäã®Œå,5,29,°,–k¼,1,0,6.70,05,“¦‚°,3,0.23,.  .
íŠŠ,1,ˆê”Ê,6,4339,•½£éŒ[,37,14,°,–k¼,1,0,6.82,06,“¦‚°,6,0.25,.  .
íŠŠ,2,ˆê”Ê,1,4625,“nç²—T‹M,21,22,°,–k¼,2,1,6.68,01,“¦‚°,1,0.24,1.49.4
íŠŠ,2,ˆê”Ê,3,4150,ŽR“c—Y‘¾,11,38,°,–k¼,2,1,6.68,02,“¦‚°,3,0.20,1.51.3
íŠŠ,2,ˆê”Ê,5,4215,‹g“‡Ë”V,60,16,°,–k¼,2,1,6.71,03,“¦‚°,5,0.33,1.52.4
íŠŠ,2,ˆê”Ê,2,3967,—é–Ø–Î‚,44,20,°,–k¼,2,1,6.80,04,“¦‚°,2,0.20,1.53.8
íŠŠ,2,ˆê”Ê,4,3381,‘ê‘ò–Fs,7,64,°,–k¼,2,1,6.67,05,“¦‚°,4,0.28,.  .
íŠŠ,2,ˆê”Ê,6,4862,•“¡’¼Žu,24,67,°,–k¼,2,1,6.77,06,“¦‚°,6,0.30,.  .
íŠŠ,3,ˆê”Ê,1,3748,¬•—³Œá,6,39,°,–k¼,1,0,6.66,01,“¦‚°,1,0.11,1.50.0
íŠŠ,3,ˆê”Ê,2,4684,“íŒ´ãÄ‘¾,14,49,°,–k¼,1,0,6.78,02,“¦‚°,2,0.16,1.51.1
íŠŠ,3,ˆê”Ê,5,4128,ìŒû‹M‹v,57,13,°,–k¼,1,0,6.73,03,“¦‚°,5,0.12,1.52.6
íŠŠ,3,ˆê”Ê,6,4086,Ž›–{dé,10,68,°,–k¼,1,0,6.76,04,“¦‚°,6,0.11,1.53.6
íŠŠ,3,ˆê”Ê,4,4904,¼–{ˆê‹B,4,62,°,–k¼,1,0,6.75,05,“¦‚°,4,0.15,.  .
íŠŠ,3,ˆê”Ê,3,5104,ŽR“cä,28,66,°,–k¼,1,0,6.69,06,“¦‚°,3,0.18,.  .
íŠŠ,4,ˆê”Ê,1,4085,‰¬–ì—T‰î,12,43,°,¼,1,0,6.74,01,“¦‚°,1,0.12,1.49.3
íŠŠ,4,ˆê”Ê,3,4404,ŠÝˆü—º,25,11,°,¼,1,0,6.85,02,“¦‚°,3,0.20,1.51.2
íŠŠ,4,ˆê”Ê,6,4489,ŠâìmŽm,1,50,°,¼,1,0,6.77,03,“¦‚°,6,0.20,1.53.0
íŠŠ,4,ˆê”Ê,5,3850,¬ì’ms,55,70,°,¼,1,0,6.73,04,“¦‚°,5,0.13,1.54.4
íŠŠ,4,ˆê”Ê,2,5053,ŽRŒûLŽ÷,35,55,°,¼,1,0,6.75,05,“¦‚°,2,0.14,.  .
íŠŠ,4,ˆê”Ê,4,4435,•ž•”’BÆ,17,65,°,¼,1,0,6.84,06,“¦‚°,4,0.17,.  .
íŠŠ,5,ˆê”Ê,1,4401,¬—Ñ‘×,36,54,°,¼,1,0,6.75,01,“¦‚°,1,0.14,1.49.8
íŠŠ,5,ˆê”Ê,3,4199,–kì“ñ,32,17,°,¼,1,0,6.79,02,“¦‚°,3,0.19,1.51.9
íŠŠ,5,ˆê”Ê,6,3987,Œã“¡³@,48,58,°,¼,1,0,6.82,03,“¦‚°,6,0.21,1.53.0
íŠŠ,5,ˆê”Ê,5,4139,’O‰ºŒ’,27,27,°,¼,1,0,6.80,04,“¦‚°,5,0.19,1.53.7
íŠŠ,5,ˆê”Ê,4,3888,ŽR–{‰pŽu,13,73,°,¼,1,0,6.77,05,“¦‚°,4,0.21,.  .
íŠŠ,5,ˆê”Ê,2,3546,’†—¢¹Žu,54,74,°,¼,1,0,6.82,06,“¦‚°,2,0.19,.  .
íŠŠ,6,ˆê”Ê,1,4539,‹àŽqŒ«Žu,33,36,°,¼,2,1,6.77,01,“¦‚°,1,0.13,1.50.4
íŠŠ,6,ˆê”Ê,3,4060,“‡“cˆê¶,34,44,°,¼,2,1,6.80,02,“¦‚°,3,0.20,1.51.3
íŠŠ,6,ˆê”Ê,6,3880,óŒ©@F,26,60,°,¼,2,1,6.70,03,“¦‚°,6,0.10,1.53.5
íŠŠ,6,ˆê”Ê,5,4625,“nç²—T‹M,21,22,°,¼,2,1,6.79,04,“¦‚°,5,0.13,1.54.1
íŠŠ,6,ˆê”Ê,2,5065,ˆÉ‹vŠÔ—z—D,38,75,°,¼,2,1,6.84,05,“¦‚°,2,0.15,.  .
íŠŠ,6,ˆê”Ê,4,3697,Ÿ–ì—³Ži,3,61,°,¼,2,1,6.84,06,“¦‚°,4,0.16,.  .
íŠŠ,7,ˆê”Ê,1,4128,ìŒû‹M‹v,57,13,°,¼,2,1,6.82,01,“¦‚°,1,0.10,1.50.1
íŠŠ,7,ˆê”Ê,2,4397,¼‘º‘ñ–ç,29,63,°,¼,2,1,6.77,02,“¦‚°,2,0.12,1.51.0
íŠŠ,7,ˆê”Ê,6,3911,—é–Ø–Ò,49,72,°,¼,2,1,6.76,03,“¦‚°,6,0.24,1.52.6
íŠŠ,7,ˆê”Ê,5,3503,“°Œ´—mŽj,15,31,°,¼,2,1,6.79,04,“¦‚°,5,0.23,1.54.2
íŠŠ,7,ˆê”Ê,3,4862,•“¡’¼Žu,24,67,°,¼,2,1,6.78,05,“¦‚°,3,0.16,.  .
íŠŠ,7,ˆê”Ê,4,5104,ŽR“cä,28,66,°,¼,2,1,6.77,06,“¦‚°,4,0.32,.  .
íŠŠ,8,ˆê”Ê,1,3381,‘ê‘ò–Fs,7,64,°,¼,2,1,6.73,01,“¦‚°,1,0.07,1.50.7
íŠŠ,8,ˆê”Ê,5,4684,“íŒ´ãÄ‘¾,14,49,°,¼,2,1,6.74,02,“¦‚°,5,0.20,1.51.3
íŠŠ,8,ˆê”Ê,3,3850,¬ì’ms,55,70,°,¼,2,1,6.68,03,“¦‚°,3,0.10,1.51.9
íŠŠ,8,ˆê”Ê,4,3967,—é–Ø–Î‚,44,20,°,¼,2,1,6.80,04,“¦‚°,4,0.17,1.53.3
íŠŠ,8,ˆê”Ê,6,5053,ŽRŒûLŽ÷,35,55,°,¼,2,1,6.75,05,“¦‚°,6,0.21,.  .
íŠŠ,8,ˆê”Ê,2,4750,ˆäã®Œå,5,29,°,¼,2,1,6.75,06,“¦‚°,2,0.07,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4435,•ž•”’BÆ,17,65,“Ü‚è,¼,1,0,6.81,01,“¦‚°,1,0.11,1.49.9
íŠŠ,9,ˆê”Ê“Á‘I,2,3888,ŽR–{‰pŽu,13,73,“Ü‚è,¼,1,0,6.81,02,“¦‚°,2,0.12,1.50.6
íŠŠ,9,ˆê”Ê“Á‘I,3,4904,¼–{ˆê‹B,4,62,“Ü‚è,¼,1,0,6.77,03,“¦‚°,3,0.23,1.52.2
íŠŠ,9,ˆê”Ê“Á‘I,4,4085,‰¬–ì—T‰î,12,43,“Ü‚è,¼,1,0,6.76,04,“¦‚°,4,0.25,1.53.3
íŠŠ,9,ˆê”Ê“Á‘I,6,4150,ŽR“c—Y‘¾,11,38,“Ü‚è,¼,1,0,6.79,05,“¦‚°,6,0.23,.  .
íŠŠ,9,ˆê”Ê“Á‘I,5,3748,¬•—³Œá,6,39,“Ü‚è,¼,1,0,6.75,06,“¦‚°,5,0.20,.  .
íŠŠ,10,‘I”²í,2,4215,‹g“‡Ë”V,60,16,“Ü‚è,¼,1,0,6.81,01,·‚µ,2,0.15,1.49.2
íŠŠ,10,‘I”²í,1,3987,Œã“¡³@,48,58,“Ü‚è,¼,1,0,6.80,02,·‚µ,1,0.16,1.51.7
íŠŠ,10,‘I”²í,4,3880,óŒ©@F,26,60,“Ü‚è,¼,1,0,6.75,03,·‚µ,4,0.13,1.52.4
íŠŠ,10,‘I”²í,6,4404,ŠÝˆü—º,25,11,“Ü‚è,¼,1,0,6.78,04,·‚µ,6,0.27,1.54.0
íŠŠ,10,‘I”²í,3,4539,‹àŽqŒ«Žu,33,36,“Ü‚è,¼,1,0,6.81,05,·‚µ,3,0.13,.  .
íŠŠ,10,‘I”²í,5,3546,’†—¢¹Žu,54,74,“Ü‚è,¼,1,0,6.86,06,·‚µ,5,0.12,.  .
íŠŠ,11,‘I”²í,1,4086,Ž›–{dé,10,68,“Ü‚è,–³•—,0,0,6.75,01,“¦‚°,1,0.06,1.49.2
íŠŠ,11,‘I”²í,5,4397,¼‘º‘ñ–ç,29,63,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,5,0.17,1.50.1
íŠŠ,11,‘I”²í,4,3911,—é–Ø–Ò,49,72,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,4,0.22,1.52.1
íŠŠ,11,‘I”²í,2,4489,ŠâìmŽm,1,50,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,2,0.08,1.53.3
íŠŠ,11,‘I”²í,3,4139,’O‰ºŒ’,27,27,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,3,0.09,.  .
íŠŠ,11,‘I”²í,6,3697,Ÿ–ì—³Ži,3,61,“Ü‚è,–³•—,0,0,6.82,06,“¦‚°,6,0.15,.  .
íŠŠ,12,—DŸí,1,4760,ŽRèŒS,47,25,“Ü‚è,–³•—,0,0,6.64,01,“¦‚°,1,0.09,1.48.9
íŠŠ,12,—DŸí,2,4002,ŒÃŒ‹G,59,37,“Ü‚è,–³•—,0,0,6.80,02,“¦‚°,2,0.10,1.49.8
íŠŠ,12,—DŸí,3,4090,’†‘º‘¸,51,24,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,3,0.09,1.51.5
íŠŠ,12,—DŸí,6,3654,•“cŒõŽj,40,51,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,5,0.15,1.51.8
íŠŠ,12,—DŸí,4,4512,‚–ì“NŽj,41,53,“Ü‚è,–³•—,0,0,6.72,05,“¦‚°,4,0.13,.  .
íŠŠ,12,—DŸí,5,4731,ŠÔ–ìŒ“—ç,56,26,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,6,0.10,.  .
Š—ŒS,1,ˆê”Êí,2,3336,‰““¡WŽi,17,34,“Ü‚è,“ì“Œ,2,1,6.78,01,·‚µ,2,0.07,1.52.8
Š—ŒS,1,ˆê”Êí,1,4285,”º«“T,76,58,“Ü‚è,“ì“Œ,2,1,6.80,02,·‚µ,1,0.12,1.55.2
Š—ŒS,1,ˆê”Êí,6,5166,’‡“¹‘å•ã,56,38,“Ü‚è,“ì“Œ,2,1,6.74,03,·‚µ,6,0.12,1.59.2
Š—ŒS,1,ˆê”Êí,3,4353,‰ºoG–¾,75,63,“Ü‚è,“ì“Œ,2,1,6.73,04,·‚µ,3,0.13,2.02.9
Š—ŒS,2,ˆê”Êí,1,3606,ì–k_‹M,59,75,“Ü‚è,“ì“Œ,2,1,6.74,01,“¦‚°,1,0.10,1.53.9
Š—ŒS,2,ˆê”Êí,5,4058,–ì––’qˆê,61,67,“Ü‚è,“ì“Œ,2,1,6.78,02,“¦‚°,5,0.13,1.57.8
Š—ŒS,2,ˆê”Êí,2,4431,Î’Ë—T‰î,52,39,“Ü‚è,“ì“Œ,2,1,6.80,03,“¦‚°,2,0.14,1.58.8
Š—ŒS,2,ˆê”Êí,3,5042,”¨“c‘¿ˆê,35,26,“Ü‚è,“ì“Œ,2,1,6.72,04,“¦‚°,3,0.08,2.02.2
Š—ŒS,2,ˆê”Êí,4,3505,ŽR“c—³ˆê,54,66,“Ü‚è,“ì“Œ,2,1,6.73,05,“¦‚°,4,0.10,.  .
Š—ŒS,3,ˆê”Êí,3,4926,‹gì‹Mm,37,30,“Ü‚è,“ì“Œ,3,1,6.72,01,‚Ü‚­‚è,3,0.17,1.48.4
Š—ŒS,3,ˆê”Êí,2,4833,‹gè—IŽi,25,50,“Ü‚è,“ì“Œ,3,1,6.71,02,‚Ü‚­‚è,2,0.32,1.51.8
Š—ŒS,3,ˆê”Êí,4,3445,‰Á“¡‚Žj,45,29,“Ü‚è,“ì“Œ,3,1,6.79,03,‚Ü‚­‚è,4,0.18,1.53.0
Š—ŒS,3,ˆê”Êí,6,3347,–îŒã„,34,12,“Ü‚è,“ì“Œ,3,1,6.82,04,‚Ü‚­‚è,6,0.29,1.53.7
Š—ŒS,3,ˆê”Êí,5,3891,’JŒûŒ’ˆê,70,22,“Ü‚è,“ì“Œ,3,1,6.81,05,‚Ü‚­‚è,5,0.17,.  .
Š—ŒS,3,ˆê”Êí,1,3848,ìã‘‰î,71,60,“Ü‚è,“ì“Œ,3,1,6.76,06,‚Ü‚­‚è,1,0.20,.  .
Š—ŒS,4,ˆê”Êí,1,4134,™ŽR‹M”Ž,50,25,“Ü‚è,“Œ,3,1,6.72,01,“¦‚°,1,0.06,1.49.4
Š—ŒS,4,ˆê”Êí,3,4436,a’J–¾Œ›,41,77,“Ü‚è,“Œ,3,1,6.73,02,“¦‚°,3,0.05,1.50.2
Š—ŒS,4,ˆê”Êí,4,4526,’r“c—Y—S,18,15,“Ü‚è,“Œ,3,1,6.74,03,“¦‚°,4,0.01,1.52.7
Š—ŒS,4,ˆê”Êí,2,4258,ŠÖª²l,57,28,“Ü‚è,“Œ,3,1,6.84,04,“¦‚°,2,0.15,1.53.9
Š—ŒS,4,ˆê”Êí,5,3626,’†—ÑGl,11,76,“Ü‚è,“Œ,3,1,6.78,05,“¦‚°,5,0.06,.  .
Š—ŒS,4,ˆê”Êí,6,5033,“¡Œ´F“l,40,17,“Ü‚è,“Œ,3,1,6.80,06,“¦‚°,6,0.27,.  .
Š—ŒS,5,ˆê”Êí,1,3463,‰³’ÃNŽu,24,14,‰J,“Œ,3,1,6.67,01,“¦‚°,1,0.22,1.49.8
Š—ŒS,5,ˆê”Êí,3,4245,‚‹´’¼Æ,15,55,‰J,“Œ,3,1,6.82,02,“¦‚°,3,0.21,1.51.4
Š—ŒS,5,ˆê”Êí,4,4318,ŒKŒ´«Œõ,32,23,‰J,“Œ,3,1,6.89,03,“¦‚°,4,0.15,1.52.7
Š—ŒS,5,ˆê”Êí,2,3594,’ËŒ´•”V,48,62,‰J,“Œ,3,1,6.80,04,“¦‚°,2,0.21,1.53.0
Š—ŒS,5,ˆê”Êí,5,4409,âŒ³_m,30,21,‰J,“Œ,3,1,6.76,05,“¦‚°,5,0.19,.  .
Š—ŒS,5,ˆê”Êí,6,5090,¶•û–õˆŸ,33,45,‰J,“Œ,3,1,6.80,06,“¦‚°,6,0.25,.  .
Š—ŒS,6,ˆê”Êí,5,3498,”’Î_“ñ,66,47,“Ü‚è,“ì“Œ,3,1,6.82,01,‚Ü‚­‚è,5,0.08,1.49.1
Š—ŒS,6,ˆê”Êí,6,4293,—é–Ø’qŒ[,72,41,“Ü‚è,“ì“Œ,3,1,6.89,02,‚Ü‚­‚è,6,0.09,1.50.8
Š—ŒS,6,ˆê”Êí,4,4058,–ì––’qˆê,61,67,“Ü‚è,“ì“Œ,3,1,6.90,03,‚Ü‚­‚è,4,0.16,1.52.3
Š—ŒS,6,ˆê”Êí,1,4120,’ÑA­_,39,48,“Ü‚è,“ì“Œ,3,1,6.78,04,‚Ü‚­‚è,1,0.25,1.52.8
Š—ŒS,6,ˆê”Êí,3,4604,Šâ£—T—º,65,49,“Ü‚è,“ì“Œ,3,1,6.75,05,‚Ü‚­‚è,3,0.23,.  .
Š—ŒS,6,ˆê”Êí,2,4751,—é–Ø—È—S,53,31,“Ü‚è,“ì“Œ,3,1,6.80,06,‚Ü‚­‚è,2,0.26,.  .
Š—ŒS,7,ˆê”Êí,5,4535,–kŽRN‰î,73,46,“Ü‚è,“Œ,4,2,6.87,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.9
Š—ŒS,7,ˆê”Êí,6,5034,Žá—Ñ‹`l,19,53,“Ü‚è,“Œ,4,2,6.83,02,‚Ü‚­‚è·‚µ,6,0.26,1.50.5
Š—ŒS,7,ˆê”Êí,1,3572,ˆÀ“c­•F,28,56,“Ü‚è,“Œ,4,2,6.79,03,‚Ü‚­‚è·‚µ,1,0.27,1.53.7
Š—ŒS,7,ˆê”Êí,4,3771,Ü‰ºŠ°–@,69,20,“Ü‚è,“Œ,4,2,6.91,04,‚Ü‚­‚è·‚µ,4,0.12,1.54.7
Š—ŒS,7,ˆê”Êí,3,4663,–àŽR‰ÀŠx,22,43,“Ü‚è,“Œ,4,2,6.85,05,‚Ü‚­‚è·‚µ,3,0.51,.  .
Š—ŒS,7,ˆê”Êí,2,4979,’†–ì–²“l,58,27,“Ü‚è,“Œ,4,2,6.86,06,‚Ü‚­‚è·‚µ,2,0.35,.  .
Š—ŒS,8,ˆê”Êí,1,3893,Ž¬è³‘¥,43,35,“Ü‚è,“Œ,4,2,6.91,01,“¦‚°,1,0.13,1.49.9
Š—ŒS,8,ˆê”Êí,2,4863,ŽO‰Y—T‹M,31,59,“Ü‚è,“Œ,4,2,6.86,02,“¦‚°,2,0.07,1.50.4
Š—ŒS,8,ˆê”Êí,6,5042,”¨“c‘¿ˆê,35,26,“Ü‚è,“Œ,4,2,6.90,03,“¦‚°,5,0.09,1.51.6
Š—ŒS,8,ˆê”Êí,5,3848,ìã‘‰î,71,60,“Ü‚è,“Œ,4,2,6.94,04,“¦‚°,6,0.16,1.52.4
Š—ŒS,8,ˆê”Êí,3,5087,²“¡q,38,32,“Ü‚è,“Œ,4,2,6.90,05,“¦‚°,3,0.10,.  .
Š—ŒS,8,ˆê”Êí,4,4362,“y‰®’q‘¥,20,24,“Ü‚è,“Œ,4,2,6.86,06,“¦‚°,4,0.10,.  .
Š—ŒS,9,ˆê”Êí,6,3159,]ŒûW¶,55,36,“Ü‚è,“Œ,5,3,6.94,01,”²‚«,2,0.19,1.49.5
Š—ŒS,9,ˆê”Êí,1,3505,ŽR“c—³ˆê,54,66,“Ü‚è,“Œ,5,3,6.95,02,”²‚«,1,0.17,1.51.0
Š—ŒS,9,ˆê”Êí,2,3347,–îŒã„,34,12,“Ü‚è,“Œ,5,3,6.95,03,”²‚«,3,0.22,1.52.5
Š—ŒS,9,ˆê”Êí,3,4318,ŒKŒ´«Œõ,32,23,“Ü‚è,“Œ,5,3,7.00,04,”²‚«,4,0.28,1.54.2
Š—ŒS,9,ˆê”Êí,5,4258,ŠÖª²l,57,28,“Ü‚è,“Œ,5,3,7.01,05,”²‚«,6,0.27,.  .
Š—ŒS,9,ˆê”Êí,4,4285,”º«“T,76,58,“Ü‚è,“Œ,5,3,6.97,06,”²‚«,5,0.26,.  .
Š—ŒS,10,€—DŸí,1,4604,Šâ£—T—º,65,49,“Ü‚è,“Œ,5,3,6.89,01,“¦‚°,1,0.13,1.48.4
Š—ŒS,10,€—DŸí,2,4535,–kŽRN‰î,73,46,“Ü‚è,“Œ,5,3,6.94,02,“¦‚°,2,0.17,1.50.9
Š—ŒS,10,€—DŸí,3,4526,’r“c—Y—S,18,15,“Ü‚è,“Œ,5,3,6.95,03,“¦‚°,3,0.18,1.52.3
Š—ŒS,10,€—DŸí,4,4926,‹gì‹Mm,37,30,“Ü‚è,“Œ,5,3,6.95,04,“¦‚°,4,0.21,1.53.1
Š—ŒS,10,€—DŸí,5,4245,‚‹´’¼Æ,15,55,“Ü‚è,“Œ,5,3,7.00,05,“¦‚°,5,0.39,.  .
Š—ŒS,10,€—DŸí,6,3606,ì–k_‹M,59,75,“Ü‚è,“Œ,5,3,6.96,06,“¦‚°,6,0.53,.  .
Š—ŒS,11,€—DŸí,1,4409,âŒ³_m,30,21,“Ü‚è,“Œ,4,2,6.94,01,“¦‚°,1,0.10,1.48.4
Š—ŒS,11,€—DŸí,2,3572,ˆÀ“c­•F,28,56,“Ü‚è,“Œ,4,2,6.99,02,“¦‚°,2,0.16,1.50.5
Š—ŒS,11,€—DŸí,3,3445,‰Á“¡‚Žj,45,29,“Ü‚è,“Œ,4,2,6.96,03,“¦‚°,3,0.08,1.51.7
Š—ŒS,11,€—DŸí,5,4436,a’J–¾Œ›,41,77,“Ü‚è,“Œ,4,2,6.88,04,“¦‚°,5,0.14,1.52.9
Š—ŒS,11,€—DŸí,6,4431,Î’Ë—T‰î,52,39,“Ü‚è,“Œ,4,2,7.01,05,“¦‚°,6,0.18,.  .
Š—ŒS,11,€—DŸí,4,4293,—é–Ø’qŒ[,72,41,“Ü‚è,“Œ,4,2,6.93,06,“¦‚°,4,0.11,.  .
Š—ŒS,12,€—DŸí,1,4362,“y‰®’q‘¥,20,24,“Ü‚è,“Œ,5,3,6.87,01,“¦‚°,1,0.13,1.49.1
Š—ŒS,12,€—DŸí,3,4134,™ŽR‹M”Ž,50,25,“Ü‚è,“Œ,5,3,6.93,02,“¦‚°,3,0.18,1.50.8
Š—ŒS,12,€—DŸí,4,3463,‰³’ÃNŽu,24,14,“Ü‚è,“Œ,5,3,6.92,03,“¦‚°,4,0.21,1.51.6
Š—ŒS,12,€—DŸí,2,3771,Ü‰ºŠ°–@,69,20,“Ü‚è,“Œ,5,3,6.93,04,“¦‚°,2,0.13,1.52.7
Š—ŒS,12,€—DŸí,5,4120,’ÑA­_,39,48,“Ü‚è,“Œ,5,3,6.89,05,“¦‚°,6,0.18,.  .
Š—ŒS,12,€—DŸí,6,3893,Ž¬è³‘¥,43,35,“Ü‚è,“Œ,5,3,6.92,06,“¦‚°,5,0.21,.  .
