ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,2,—\‘I,°,“Œ,3,1,‚Ü‚­‚è,06,5,5362,’†“ˆ¢“Þ,39,22,6.58,6,0.42,.  .
•l–¼ŒÎ,3,—\‘I,°,“Œ,3,1,“¦‚°,01,1,4169,‘½“c—L—C,16,27,6.63,1,0.06,1.50.0
•l–¼ŒÎ,3,—\‘I,°,“Œ,3,1,“¦‚°,02,3,4302,¼–ìãÄ‘¾,55,37,6.58,3,0.09,1.51.1
•l–¼ŒÎ,3,—\‘I,°,“Œ,3,1,“¦‚°,03,4,4017,Œüˆä”ü—é,29,59,6.64,4,0.08,1.52.8
•l–¼ŒÎ,3,—\‘I,°,“Œ,3,1,“¦‚°,04,2,4697,š OãÄ•½,62,72,6.57,2,0.09,1.53.5
•l–¼ŒÎ,3,—\‘I,°,“Œ,3,1,“¦‚°,05,5,4081,”óŒû”Í­,65,40,6.67,6,0.12,.  .
•l–¼ŒÎ,3,—\‘I,°,“Œ,3,1,“¦‚°,06,6,4215,‹g“‡Ë”V,15,28,6.66,5,0.11,.  .
•l–¼ŒÎ,4,—\‘I,°,“Œ,3,1,“¦‚°,01,1,5244,•“c„,43,48,6.59,1,0.11,1.49.6
•l–¼ŒÎ,4,—\‘I,°,“Œ,3,1,“¦‚°,02,2,4470,•½“cŒ’”V—C,24,71,6.64,2,0.10,1.51.2
•l–¼ŒÎ,4,—\‘I,°,“Œ,3,1,“¦‚°,03,3,4351,—¢‰ª‰E‹M,30,41,6.66,3,0.16,1.52.8
•l–¼ŒÎ,4,—\‘I,°,“Œ,3,1,“¦‚°,04,5,4263,•d—Y‰î,1,63,6.72,5,0.17,1.54.5
•l–¼ŒÎ,4,—\‘I,°,“Œ,3,1,“¦‚°,05,6,4978,ŽR“c˜a²,19,57,6.67,6,0.16,.  .
•l–¼ŒÎ,4,—\‘I,°,“Œ,3,1,“¦‚°,06,4,5305,ˆÉ“¡žx,3,51,6.70,4,0.20,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“Œ,3,1,“¦‚°,01,1,4561,“¡ŽRãÄ‘å,25,19,6.61,1,0.20,1.49.3
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“Œ,3,1,“¦‚°,02,3,5174,ìˆä–G,14,64,6.74,3,0.18,1.51.0
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“Œ,3,1,“¦‚°,03,4,5019,ŽÄ“c•SŒb,22,73,6.63,4,0.18,1.52.6
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“Œ,3,1,“¦‚°,04,2,4306,”È–örŒá,20,50,6.65,2,0.20,1.53.1
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“Œ,3,1,“¦‚°,05,6,4340,“y«‰ë–ç,31,60,6.69,6,0.21,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“Œ,3,1,“¦‚°,06,5,4487,ŽOŒ´Ži,8,53,6.69,5,0.18,.  .
•l–¼ŒÎ,6,—\‘I,°,“Œ,3,1,“¦‚°,01,1,4846,²“¡x‰î,49,65,6.69,1,0.19,1.49.7
•l–¼ŒÎ,6,—\‘I,°,“Œ,3,1,“¦‚°,02,2,4123,×ì—TŽq,28,61,6.62,2,0.22,1.50.3
•l–¼ŒÎ,6,—\‘I,°,“Œ,3,1,“¦‚°,03,3,4731,ŠÔ–ìŒ“—ç,18,76,6.66,3,0.15,1.52.8
•l–¼ŒÎ,6,—\‘I,°,“Œ,3,1,“¦‚°,04,4,4463,ŽO“ÏWK,13,75,6.70,4,0.14,1.54.3
•l–¼ŒÎ,6,—\‘I,°,“Œ,3,1,“¦‚°,05,6,4736,‚‘q˜aŽm,41,66,6.70,6,0.14,.  .
•l–¼ŒÎ,6,—\‘I,°,“Œ,3,1,“¦‚°,06,5,3647,ˆÉ“¡—Y“ñ,36,33,6.66,5,0.13,.  .
•l–¼ŒÎ,7,—\‘I,°,“ì“Œ,4,2,“¦‚°,01,1,3777,”óŒû—º,35,47,6.64,1,0.13,1.49.9
•l–¼ŒÎ,7,—\‘I,°,“ì“Œ,4,2,“¦‚°,02,3,4695,”öè—Y“ñ,5,62,6.63,3,0.18,1.50.7
•l–¼ŒÎ,7,—\‘I,°,“ì“Œ,4,2,“¦‚°,03,2,4015,‘O–ì—³ˆê,57,46,6.73,2,0.12,1.52.2
•l–¼ŒÎ,7,—\‘I,°,“ì“Œ,4,2,“¦‚°,04,5,3956,‰¡àV„Ž¡,23,12,6.68,4,0.17,1.53.5
•l–¼ŒÎ,7,—\‘I,°,“ì“Œ,4,2,“¦‚°,05,6,5036,•Ÿ“cãÄŒá,58,74,6.68,5,0.21,.  .
•l–¼ŒÎ,7,—\‘I,°,“ì“Œ,4,2,“¦‚°,06,4,5346,’†‘º–ä—[—œ,37,34,6.63,6,0.27,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,“ì“Œ,3,1,‚Ü‚­‚è·‚µ,01,5,4850,–ì’†ˆê•½,64,54,6.65,5,0.09,1.48.7
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,“ì“Œ,3,1,‚Ü‚­‚è·‚µ,02,1,4470,•½“cŒ’”V—C,24,71,6.65,1,0.11,1.50.9
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,“ì“Œ,3,1,‚Ü‚­‚è·‚µ,03,2,4292,–ƒ¶T‰î,11,32,6.72,2,0.21,1.52.9
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,“ì“Œ,3,1,‚Ü‚­‚è·‚µ,04,6,4690,‚Î—œØ,46,49,6.69,6,0.14,1.53.5
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,“ì“Œ,3,1,‚Ü‚­‚è·‚µ,05,3,5130,ã–ì‘ñ”n,27,13,6.73,3,0.15,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,“ì“Œ,3,1,‚Ü‚­‚è·‚µ,06,4,4081,”óŒû”Í­,65,40,6.75,4,0.22,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,“Œ,3,1,“¦‚°,01,1,3679,”Ñ“‡¹O,34,70,6.63,1,0.21,1.54.3
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,“Œ,3,1,“¦‚°,02,5,4306,”È–örŒá,20,50,6.67,5,0.22,1.56.4
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,“Œ,3,1,“¦‚°,03,4,4215,‹g“‡Ë”V,15,28,6.68,4,0.20,1.59.1
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,“Œ,3,1,“¦‚°,04,2,4229,Žsì”üG,45,56,6.73,2,0.28,2.02.1
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,“Œ,3,1,“¦‚°,05,6,5362,’†“ˆ¢“Þ,39,22,6.67,6,0.25,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,“Œ,3,1,‚Ü‚­‚è·‚µ,01,6,4302,¼–ìãÄ‘¾,55,37,6.67,4,0.09,1.49.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,“Œ,3,1,‚Ü‚­‚è·‚µ,02,5,4123,×ì—TŽq,28,61,6.63,3,0.10,1.50.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,“Œ,3,1,‚Ü‚­‚è·‚µ,03,2,4263,•d—Y‰î,1,63,6.75,2,0.13,1.53.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,“Œ,3,1,‚Ü‚­‚è·‚µ,04,3,4740,âV“¡’BŠó,6,68,6.75,5,0.17,1.54.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,“Œ,3,1,‚Ü‚­‚è·‚µ,05,1,3696,”’ˆä—F°,38,52,6.66,1,0.16,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,“Œ,3,1,‚Ü‚­‚è·‚µ,06,4,4487,ŽOŒ´Ži,8,53,6.67,6,0.15,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,°,“Œ,2,1,”²‚«,01,1,4650,’†ŽR—Y‘¾,59,36,6.57,1,0.15,1.50.6
•l–¼ŒÎ,11,—\‘I“Á‘I,°,“Œ,2,1,”²‚«,02,5,4017,Œüˆä”ü—é,29,59,6.68,5,0.06,1.51.6
•l–¼ŒÎ,11,—\‘I“Á‘I,°,“Œ,2,1,”²‚«,03,2,4351,—¢‰ª‰E‹M,30,41,6.68,2,0.21,1.51.9
•l–¼ŒÎ,11,—\‘I“Á‘I,°,“Œ,2,1,”²‚«,04,6,4695,”öè—Y“ñ,5,62,6.62,6,0.08,1.52.9
•l–¼ŒÎ,11,—\‘I“Á‘I,°,“Œ,2,1,”²‚«,05,3,3505,ŽR“c—³ˆê,50,29,6.68,3,0.22,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,°,“Œ,2,1,”²‚«,06,4,5174,ìˆä–G,14,64,6.65,4,0.07,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,°,“Œ,2,1,“¦‚°,01,1,4850,–ì’†ˆê•½,64,54,6.60,1,0.07,1.49.1
•l–¼ŒÎ,12,—\‘I“Á‘I,°,“Œ,2,1,“¦‚°,02,2,3777,”óŒû—º,35,47,6.60,2,0.11,1.51.1
•l–¼ŒÎ,12,—\‘I“Á‘I,°,“Œ,2,1,“¦‚°,03,6,4463,ŽO“ÏWK,13,75,6.59,6,0.11,1.52.7
•l–¼ŒÎ,12,—\‘I“Á‘I,°,“Œ,2,1,“¦‚°,04,4,4697,š OãÄ•½,62,72,6.58,4,0.12,1.53.9
•l–¼ŒÎ,12,—\‘I“Á‘I,°,“Œ,2,1,“¦‚°,05,3,4978,ŽR“c˜a²,19,57,6.64,3,0.12,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,°,“Œ,2,1,“¦‚°,06,5,4561,“¡ŽRãÄ‘å,25,19,6.61,5,0.16,.  .
•½˜a“‡,1,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,01,1,4893,“nç³^“Þ”ü,50,60,6.74,1,0.06,1.50.4
•½˜a“‡,1,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,02,2,3947,Ž›–{¸•½,18,45,6.96,2,0.12,1.52.6
•½˜a“‡,1,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,03,5,3880,óŒ©@F,47,46,6.80,5,0.09,1.52.9
•½˜a“‡,1,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,04,3,3933,ŽR’n³Ž÷,34,61,6.89,3,0.09,1.54.0
•½˜a“‡,1,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,05,4,4943,”ª–ØŽ¡Ž÷,74,52,6.77,4,0.09,.  .
•½˜a“‡,1,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,06,6,5347,ˆäàV¹“Þ,64,49,6.70,6,0.14,.  .
•½˜a“‡,2,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,01,1,4676,Œã“¡”¹”V,20,51,6.82,1,0.07,1.51.8
•½˜a“‡,2,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,02,4,4825,‘qŽä»X,17,32,6.85,4,0.21,1.52.6
•½˜a“‡,2,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,03,3,4988,–´“c§‘¾,62,37,6.81,3,0.23,1.53.7
•½˜a“‡,2,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,04,2,4782,•lè€–ç,10,44,6.77,2,0.15,1.55.1
•½˜a“‡,2,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,05,6,5275,¼“c~•½,22,25,6.83,6,0.24,.  .
•½˜a“‡,2,ˆê”Ê,°,“ì“Œ,1,3,“¦‚°,06,5,3302,’Jì—¢],71,26,6.84,5,0.25,.  .
•½˜a“‡,3,ˆê”Ê,°,“Œ,1,3,“¦‚°,01,1,4948,–Øê—I‰î,43,63,6.86,1,0.14,1.51.1
•½˜a“‡,3,ˆê”Ê,°,“Œ,1,3,“¦‚°,02,5,4287,¡ˆä‹MŽm,51,30,6.90,5,0.19,1.51.7
•½˜a“‡,3,ˆê”Ê,°,“Œ,1,3,“¦‚°,03,3,4598,‰Á“¡­•F,38,48,6.91,3,0.20,1.54.1
•½˜a“‡,3,ˆê”Ê,°,“Œ,1,3,“¦‚°,04,6,4054,•Ÿ“ˆ’q”V,48,59,6.77,6,0.35,1.55.0
•½˜a“‡,3,ˆê”Ê,°,“Œ,1,3,“¦‚°,05,2,4156,•l–ìFŽu,13,28,6.88,2,0.21,.  .
•½˜a“‡,3,ˆê”Ê,°,“Œ,1,3,“¦‚°,06,4,3680,X—Ñ‘¾,21,65,6.88,4,0.31,.  .
•½˜a“‡,4,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,01,5,4631,Vˆä‰pF,61,34,6.74,5,0.16,1.50.1
•½˜a“‡,4,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,02,3,4381,“c˜H•üŽj,19,43,6.63,3,0.12,1.51.6
•½˜a“‡,4,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,03,4,3839,ì‡—Ži,12,39,6.87,4,0.15,1.52.8
•½˜a“‡,4,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,04,1,4369,’O‰º«,59,29,6.78,1,0.19,1.53.2
•½˜a“‡,4,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,05,6,4348,‹{è§,49,10,6.76,6,0.13,.  .
•½˜a“‡,4,ˆê”Ê,°,“ì“Œ,2,3,”²‚«,06,2,3319,ŽRè‹`–¾,37,58,6.71,2,0.15,.  .
•½˜a“‡,5,ˆê”Ê,°,“Œ,1,3,”²‚«,01,2,3880,óŒ©@F,47,46,6.79,2,0.14,1.56.6
•½˜a“‡,5,ˆê”Ê,°,“Œ,1,3,”²‚«,02,4,4152,[…Tˆê˜Y,44,36,6.68,4,0.18,1.59.3
•½˜a“‡,5,ˆê”Ê,°,“Œ,1,3,”²‚«,03,1,4387,•½ŽR’q‰Á,67,23,6.81,1,0.19,2.02.4
•½˜a“‡,5,ˆê”Ê,°,“Œ,1,3,”²‚«,04,6,3659,“¡¶—Yl,45,41,6.72,6,0.17,2.05.2
•½˜a“‡,6,ˆê”Ê,°,“ì“Œ,1,3,·‚µ,01,4,4728,ŽRŒû—º,63,35,6.70,4,0.26,1.50.9
•½˜a“‡,6,ˆê”Ê,°,“ì“Œ,1,3,·‚µ,02,2,4430,‰i“cG“ñ,41,33,6.82,2,0.21,1.52.2
•½˜a“‡,6,ˆê”Ê,°,“ì“Œ,1,3,·‚µ,03,3,4356,’·‰ª—Ç–ç,75,56,6.73,3,0.22,1.53.1
•½˜a“‡,6,ˆê”Ê,°,“ì“Œ,1,3,·‚µ,04,1,4183,‰F–ì–í¶,60,69,6.67,1,0.11,1.54.7
•½˜a“‡,6,ˆê”Ê,°,“ì“Œ,1,3,·‚µ,05,5,4419,Œ´‰Á‰›—,40,27,6.75,5,0.26,.  .
•½˜a“‡,6,ˆê”Ê,°,“ì“Œ,1,3,·‚µ,06,6,5296,‰i“cŠy,69,40,6.70,6,0.29,.  .
•½˜a“‡,7,ˆê”Ê,°,“ì“Œ,1,3,‚Ü‚­‚è·‚µ,01,6,4504,‘O“c«‘¾,52,31,6.73,6,0.14,1.50.3
•½˜a“‡,7,ˆê”Ê,°,“ì“Œ,1,3,‚Ü‚­‚è·‚µ,02,1,3105,“àŽR•¶“T,26,57,6.73,1,0.17,1.52.1
•½˜a“‡,7,ˆê”Ê,°,“ì“Œ,1,3,‚Ü‚­‚è·‚µ,03,5,4640,ŽRƒm“à‰ël,39,67,6.79,5,0.16,1.52.6
•½˜a“‡,7,ˆê”Ê,°,“ì“Œ,1,3,‚Ü‚­‚è·‚µ,04,4,4948,–Øê—I‰î,43,63,6.82,4,0.15,1.54.1
•½˜a“‡,7,ˆê”Ê,°,“ì“Œ,1,3,‚Ü‚­‚è·‚µ,05,3,4209,“¡“c—³O,56,50,6.83,3,0.18,.  .
•½˜a“‡,7,ˆê”Ê,°,“ì“Œ,1,3,‚Ü‚­‚è·‚µ,06,2,3302,’Jì—¢],71,26,6.80,2,0.21,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì“Œ,1,3,”²‚«,01,1,4943,”ª–ØŽ¡Ž÷,74,52,6.81,1,0.12,1.52.0
•½˜a“‡,8,ˆê”Ê,°,“ì“Œ,1,3,”²‚«,02,5,4946,‘D‰zŒ’Œá,31,47,6.81,5,0.12,1.53.1
•½˜a“‡,8,ˆê”Ê,°,“ì“Œ,1,3,”²‚«,03,4,4636,Ô’rC•½,15,64,6.78,4,0.12,1.54.6
•½˜a“‡,8,ˆê”Ê,°,“ì“Œ,1,3,”²‚«,04,3,4910,’†‘º‘×•½,65,53,6.86,3,0.18,1.56.8
•½˜a“‡,8,ˆê”Ê,°,“ì“Œ,1,3,”²‚«,05,6,4723,Ž›“‡‹g•F,23,68,6.80,6,0.07,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“ì,2,3,“¦‚°,01,1,4516,–ìŒûŸO,53,66,6.62,1,0.19,1.51.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“ì,2,3,“¦‚°,02,3,3680,X—Ñ‘¾,21,65,6.84,2,0.17,1.53.1
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“ì,2,3,“¦‚°,03,4,4893,“nç³^“Þ”ü,50,60,6.77,3,0.20,1.54.9
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“ì,2,3,“¦‚°,04,5,4782,•lè€–ç,10,44,6.77,4,0.23,1.56.6
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,“ì,2,3,“¦‚°,05,6,4911,•Ð‰ª‘å’n,57,62,6.92,5,0.22,.  .
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,01,1,3659,“¡¶—Yl,45,41,6.75,1,0.13,1.50.9
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,02,2,4287,¡ˆä‹MŽm,51,30,6.90,2,0.15,1.52.0
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,03,5,3319,ŽRè‹`–¾,37,58,6.85,5,0.07,1.53.6
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,04,6,4183,‰F–ì–í¶,60,69,6.78,6,0.06,1.54.2
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,05,3,4728,ŽRŒû—º,63,35,6.92,3,0.16,.  .
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,06,4,4598,‰Á“¡­•F,38,48,6.87,4,0.13,.  .
•½˜a“‡,11,€—DŸí,°,“ì,3,3,“¦‚°,01,1,4348,‹{è§,49,10,6.80,1,0.10,1.50.8
•½˜a“‡,11,€—DŸí,°,“ì,3,3,“¦‚°,02,4,4381,“c˜H•üŽj,19,43,6.63,4,0.13,1.52.8
•½˜a“‡,11,€—DŸí,°,“ì,3,3,“¦‚°,03,2,4419,Œ´‰Á‰›—,40,27,6.70,2,0.13,1.53.8
•½˜a“‡,11,€—DŸí,°,“ì,3,3,“¦‚°,04,3,4152,[…Tˆê˜Y,44,36,6.69,3,0.16,1.54.9
•½˜a“‡,11,€—DŸí,°,“ì,3,3,“¦‚°,05,6,4387,•½ŽR’q‰Á,67,23,6.80,6,0.12,.  .
•½˜a“‡,11,€—DŸí,°,“ì,3,3,“¦‚°,06,5,4156,•l–ìFŽu,13,28,6.92,5,0.14,.  .
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,01,1,4504,‘O“c«‘¾,52,31,6.72,1,0.06,1.50.1
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,02,2,4640,ŽRƒm“à‰ël,39,67,6.79,2,0.09,1.51.7
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,03,4,4596,Š‹Œ´‘å—z,30,21,6.86,4,0.12,1.53.6
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,04,3,4825,‘qŽä»X,17,32,6.83,3,0.07,1.55.2
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,05,5,4430,‰i“cG“ñ,41,33,6.76,5,0.12,.  .
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,06,6,4369,’O‰º«,59,29,6.81,6,0.18,.  .
]ŒËì,1,—\‘I,°,“ì,4,5,“¦‚°,01,1,4694,‚“cˆ»,10,65,6.82,1,0.09,1.53.6
]ŒËì,1,—\‘I,°,“ì,4,5,“¦‚°,02,5,4791,•àV‚ß‚®‚Ý,11,43,6.81,5,0.07,1.54.3
]ŒËì,1,—\‘I,°,“ì,4,5,“¦‚°,03,2,3357,•Ÿ“‡—zŽq,30,28,6.72,2,0.06,1.57.0
]ŒËì,1,—\‘I,°,“ì,4,5,“¦‚°,04,4,5283,A–Ø”ü”¿,12,63,6.76,4,0.02,1.59.4
]ŒËì,1,—\‘I,°,“ì,4,5,“¦‚°,05,3,3932,’r“c_”ü,51,40,6.77,3,0.03,.  .
]ŒËì,1,—\‘I,°,“ì,4,5,“¦‚°,06,6,5327,¼“c˜a‰Á,60,16,6.68,6,0.07,.  .
]ŒËì,2,—\‘I,°,“ì,6,5,Œb‚Ü‚ê,01,2,5151,ŽR‰º“Þ,24,20,6.83,2,0.00,1.56.6
]ŒËì,2,—\‘I,°,“ì,6,5,Œb‚Ü‚ê,02,4,4843,[”ö”bŒb,53,47,6.80,4,0.05,1.57.6
]ŒËì,2,—\‘I,°,“ì,6,5,Œb‚Ü‚ê,03,6,5251,À“cŽµ‰Ø,19,35,6.79,6,0.31,2.00.1
]ŒËì,2,—\‘I,°,“ì,6,5,Œb‚Ü‚ê,04,5,5314,’†‘]—Ú‰Ø,29,60,6.82,5,0.44,2.03.9
]ŒËì,3,—\‘I,°,“ì¼,5,5,“¦‚°,01,1,3207,“c‘º”ü˜a,61,50,6.99,1,0.21,1.57.0
]ŒËì,3,—\‘I,°,“ì¼,5,5,“¦‚°,02,3,4773,’†ì‚è‚È,18,68,6.82,3,0.26,2.00.5
]ŒËì,3,—\‘I,°,“ì¼,5,5,“¦‚°,03,2,5203,_—¢‹Õ‰¹,14,18,6.91,2,0.27,2.04.5
]ŒËì,3,—\‘I,°,“ì¼,5,5,“¦‚°,04,4,5310,“y‰®—–,45,12,6.93,4,0.34,2.07.9
]ŒËì,4,—\‘I,°,“ì¼,5,5,“¦‚°,01,1,3334,Šp‚Ð‚Æ‚Ý,71,59,6.92,1,0.16,1.55.5
]ŒËì,4,—\‘I,°,“ì¼,5,5,“¦‚°,02,4,4443,’Ã“c—TŠG,23,46,7.02,4,0.21,1.56.1
]ŒËì,4,—\‘I,°,“ì¼,5,5,“¦‚°,03,3,4627,“¡Œ´ØŠó,65,52,6.91,3,0.13,1.56.6
]ŒËì,4,—\‘I,°,“ì¼,5,5,“¦‚°,04,5,4680,Œã“¡”ü—ƒ,41,41,6.98,5,0.28,1.57.3
]ŒËì,4,—\‘I,°,“ì¼,5,5,“¦‚°,05,6,5113,•–¾‰Ô–²,69,38,6.96,6,0.36,.  .
]ŒËì,4,—\‘I,°,“ì¼,5,5,“¦‚°,06,2,5030,‹àŽqç•ä,67,57,6.93,2,0.22,.  .
]ŒËì,5,—\‘I,°,“ì¼,5,5,“¦‚°,01,1,4746,‘å“¤¶“c‘“,31,37,6.92,1,0.17,1.52.8
]ŒËì,5,—\‘I,°,“ì¼,5,5,“¦‚°,02,2,5153,²“¡‚Ù‚Ì‚©,62,51,7.00,2,0.20,1.55.9
]ŒËì,5,—\‘I,°,“ì¼,5,5,“¦‚°,03,3,3604,•“¡ˆ»Žq,59,56,7.00,3,0.20,1.58.0
]ŒËì,5,—\‘I,°,“ì¼,5,5,“¦‚°,04,5,4473,“¡“°—¢,22,53,6.84,5,0.22,1.59.2
]ŒËì,5,—\‘I,°,“ì¼,5,5,“¦‚°,05,6,4098,ÔàV•¶,27,34,6.94,6,0.30,.  .
]ŒËì,5,—\‘I,°,“ì¼,5,5,“¦‚°,06,4,5327,¼“c˜a‰Á,60,16,6.87,4,0.28,.  .
]ŒËì,6,—\‘I,°,“ì¼,5,5,“¦‚°,01,1,4519,´…¹Ž÷,55,22,6.87,1,0.12,1.54.3
]ŒËì,6,—\‘I,°,“ì¼,5,5,“¦‚°,02,3,4694,‚“cˆ»,10,65,6.99,3,0.10,1.56.5
]ŒËì,6,—\‘I,°,“ì¼,5,5,“¦‚°,03,5,4974,ˆÀˆä‹I,28,15,6.97,5,0.17,1.57.5
]ŒËì,6,—\‘I,°,“ì¼,5,5,“¦‚°,04,2,3435,Ž›“cçŒb,17,13,6.93,2,0.08,1.58.8
]ŒËì,6,—\‘I,°,“ì¼,5,5,“¦‚°,05,6,4225,“y‰®ç–¾,32,39,7.05,6,0.22,.  .
]ŒËì,6,—\‘I,°,“ì¼,5,5,“¦‚°,06,4,5314,’†‘]—Ú‰Ø,29,60,6.96,4,0.14,.  .
]ŒËì,7,—\‘I,°,“ì¼,6,5,”²‚«,01,4,4791,•àV‚ß‚®‚Ý,11,43,6.99,4,0.11,1.54.0
]ŒËì,7,—\‘I,°,“ì¼,6,5,”²‚«,02,5,5194,‘å‹v•Û—C,49,26,7.08,5,0.09,1.54.7
]ŒËì,7,—\‘I,°,“ì¼,6,5,”²‚«,03,2,4240,¡ˆä—T—œ,57,17,6.93,2,0.23,1.57.9
]ŒËì,7,—\‘I,°,“ì¼,6,5,”²‚«,04,3,5189,“¡Œ´‘Ø,66,29,6.97,3,0.37,1.58.0
]ŒËì,7,—\‘I,°,“ì¼,6,5,”²‚«,05,6,3994,¬–ì÷,33,21,7.01,6,0.24,.  .
]ŒËì,7,—\‘I,°,“ì¼,6,5,”²‚«,06,1,4501,”óŒû—R‰Á—¢,21,71,7.01,1,0.25,.  .
]ŒËì,8,—\‘I,°,“ì¼,5,5,“¦‚°,01,1,4569,’†àVG“Þ,35,24,6.82,1,0.13,1.53.8
]ŒËì,8,—\‘I,°,“ì¼,5,5,“¦‚°,02,2,4773,’†ì‚è‚È,18,68,6.94,2,0.13,1.55.3
]ŒËì,8,—\‘I,°,“ì¼,5,5,“¦‚°,03,3,5251,À“cŽµ‰Ø,19,35,6.95,3,0.12,1.58.3
]ŒËì,8,—\‘I,°,“ì¼,5,5,“¦‚°,04,6,4464,ŽR‰º—F‹M,46,32,6.96,6,0.14,1.58.4
]ŒËì,8,—\‘I,°,“ì¼,5,5,“¦‚°,05,5,5283,A–Ø”ü”¿,12,63,6.87,5,0.06,.  .
]ŒËì,8,—\‘I,°,“ì¼,5,5,“¦‚°,06,4,5113,•–¾‰Ô–²,69,38,6.85,4,0.07,.  .
]ŒËì,9,—\‘I,°,“ì¼,5,5,‚Ü‚­‚è·‚µ,01,5,4627,“¡Œ´ØŠó,65,52,6.93,4,0.03,1.53.1
]ŒËì,9,—\‘I,°,“ì¼,5,5,‚Ü‚­‚è·‚µ,02,1,3357,•Ÿ“‡—zŽq,30,28,6.97,1,0.02,1.55.4
