ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3882,V“c’q²,11,37,‰J,“Œ,2,1,6.69,05,“¦‚°,6,0.37,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4565,¼‘º‹—m,55,47,‰J,“Œ,2,1,6.70,06,“¦‚°,2,0.16,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3422,•ž•”K’j,43,30,‰J,“Œ,3,2,6.68,01,‚Ü‚­‚è,4,0.04,1.48.8
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3461,“nç²“N–ç,7,63,‰J,“Œ,3,2,6.73,02,‚Ü‚­‚è,5,0.10,1.51.1
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3850,¬ì’ms,57,52,‰J,“Œ,3,2,6.71,03,‚Ü‚­‚è,3,0.04,1.52.1
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3656,”Œ•ê–FP,49,70,‰J,“Œ,3,2,6.71,04,‚Ü‚­‚è,1,0.13,1.54.2
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4588,“c’†‹ž‰î,18,68,‰J,“Œ,3,2,6.65,05,‚Ü‚­‚è,6,0.12,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3652,X‰º—E,56,33,‰J,“Œ,3,2,6.78,06,‚Ü‚­‚è,2,0.10,.  .
•l–¼ŒÎ,7,—\‘I,5,4948,–Øê—I‰î,28,43,‰J,“Œ,3,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.2
•l–¼ŒÎ,7,—\‘I,2,3489,‘åê•q,46,62,‰J,“Œ,3,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.30,1.50.4
•l–¼ŒÎ,7,—\‘I,1,4555,•x‰i‘åˆê,62,27,‰J,“Œ,3,2,6.63,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.0
•l–¼ŒÎ,7,—\‘I,3,4281,‘åàV‘å–²,59,65,‰J,“Œ,3,2,6.71,04,‚Ü‚­‚è·‚µ,3,0.23,1.52.3
•l–¼ŒÎ,7,—\‘I,6,4191,Ô‰HŽ–ç,66,61,‰J,“Œ,3,2,6.74,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
•l–¼ŒÎ,7,—\‘I,4,4916,’†‘º‘Žu,4,55,‰J,“Œ,3,2,6.71,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
•l–¼ŒÎ,8,—\‘I,2,4395,‰º‰Í‰ëŽj,14,36,‰J,“Œ,2,1,6.76,01,·‚µ,2,0.11,1.49.2
•l–¼ŒÎ,8,—\‘I,1,3065,‘“cOŠì,13,71,‰J,“Œ,2,1,6.77,02,·‚µ,1,0.05,1.51.1
•l–¼ŒÎ,8,—\‘I,4,3740,‘åàV•Ži,61,74,‰J,“Œ,2,1,6.76,03,·‚µ,4,0.13,1.52.0
•l–¼ŒÎ,8,—\‘I,6,4287,¡ˆä‹MŽm,24,67,‰J,“Œ,2,1,6.70,04,·‚µ,5,0.13,1.52.9
•l–¼ŒÎ,8,—\‘I,3,3349,‹g“cˆê˜Y,51,58,‰J,“Œ,2,1,6.74,05,·‚µ,3,0.17,.  .
•l–¼ŒÎ,8,—\‘I,5,5300,‰¡“cŠCl,12,11,‰J,“Œ,2,1,6.70,06,·‚µ,6,0.04,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,5017,àV“c®–ç,9,73,‰J,“Œ,2,1,6.64,01,·‚µ,4,0.15,1.48.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3681,ŽR’J‰›,65,53,‰J,“Œ,2,1,6.72,02,·‚µ,1,0.18,1.51.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3412,—é–Ø”Ž,44,32,‰J,“Œ,2,1,6.73,03,·‚µ,6,0.21,1.52.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3370,’Ø“àŽÀ,25,60,‰J,“Œ,2,1,6.67,04,·‚µ,2,0.18,1.53.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3748,¬•—³Œá,35,23,‰J,“Œ,2,1,6.66,05,·‚µ,3,0.16,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4943,”ª–ØŽ¡Ž÷,15,38,‰J,“Œ,2,1,6.73,06,·‚µ,5,0.20,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4120,’ÑA­_,47,14,‰J,“Œ,3,1,6.67,01,“¦‚°,1,0.11,1.48.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3941,’r“c_“ñ,21,76,‰J,“Œ,3,1,6.69,02,“¦‚°,3,0.12,1.50.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3882,V“c’q²,11,37,‰J,“Œ,3,1,6.72,03,“¦‚°,5,0.18,1.52.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3968,’ƒ’JMŽŸ,8,29,‰J,“Œ,3,1,6.70,04,“¦‚°,6,0.12,1.54.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,5179,“¡–{Œ³‹P,26,20,‰J,“Œ,3,1,6.68,05,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3850,¬ì’ms,57,52,‰J,“Œ,3,1,6.72,06,“¦‚°,4,0.13,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4124,’r“c—Yˆê,31,50,‰J,“Œ,4,2,6.67,01,“¦‚°,1,0.11,1.54.7
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3909,²X–ØNK,64,59,‰J,“Œ,4,2,6.71,02,“¦‚°,4,0.16,1.57.6
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3656,”Œ•ê–FP,49,70,‰J,“Œ,4,2,6.69,03,“¦‚°,2,0.06,2.00.2
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3852,àV‘å‰î,32,64,‰J,“Œ,4,2,6.70,04,“¦‚°,6,0.28,2.01.4
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4555,•x‰i‘åˆê,62,27,‰J,“Œ,4,2,6.63,05,“¦‚°,5,0.30,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3422,•ž•”K’j,43,30,‰J,“Œ,3,1,6.65,01,“¦‚°,1,0.13,1.47.9
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3740,‘åàV•Ži,61,74,‰J,“Œ,3,1,6.72,02,“¦‚°,2,0.21,1.50.3
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4137,ŒN“‡GŽO,5,45,‰J,“Œ,3,1,6.69,03,“¦‚°,6,0.07,1.50.7
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4204,ŽÄ“c‘å•ã,40,75,‰J,“Œ,3,1,6.57,04,“¦‚°,5,0.15,1.52.4
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4037,•Ê•{³K,38,22,‰J,“Œ,3,1,6.64,05,“¦‚°,4,0.10,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4191,Ô‰HŽ–ç,66,61,‰J,“Œ,3,1,6.74,06,“¦‚°,3,0.18,.  .
•½˜a“‡,1,—\‘I,5,4779,ˆÉ‘qŒõ,41,74,“Ü‚è,–k“Œ,3,3,6.79,01,‚Ü‚­‚è·‚µ,5,0.23,1.51.0
•½˜a“‡,1,—\‘I,6,3589,¼‘ºŸ,69,16,“Ü‚è,–k“Œ,3,3,6.87,02,‚Ü‚­‚è·‚µ,6,0.23,1.51.8
•½˜a“‡,1,—\‘I,4,3467,XOs,48,56,“Ü‚è,–k“Œ,3,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.20,1.53.8
•½˜a“‡,1,—\‘I,1,3604,•“¡ˆ»Žq,50,71,“Ü‚è,–k“Œ,3,3,6.86,04,‚Ü‚­‚è·‚µ,1,0.31,1.54.8
•½˜a“‡,1,—\‘I,2,3543,•Ÿ“c‰ëˆê,26,73,“Ü‚è,–k“Œ,3,3,6.79,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
•½˜a“‡,1,—\‘I,3,3722,¼‘ºGŽ÷,74,11,“Ü‚è,–k“Œ,3,3,6.81,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
•½˜a“‡,2,—\‘I,2,3710,‹g‰i‘×O,32,47,“Ü‚è,–k,3,3,6.71,01,”²‚«,2,0.18,1.51.7
•½˜a“‡,2,—\‘I,1,5175,“‡èäˆê˜N,75,50,“Ü‚è,–k,3,3,6.77,02,”²‚«,1,0.27,1.52.6
•½˜a“‡,2,—\‘I,3,4635,•ôd—Í–ç,27,15,“Ü‚è,–k,3,3,6.79,03,”²‚«,3,0.11,1.52.7
•½˜a“‡,2,—\‘I,4,3975,¬–ìŽ›’q—m,49,10,“Ü‚è,–k,3,3,6.68,04,”²‚«,4,0.14,1.54.1
•½˜a“‡,2,—\‘I,5,3792,“c’†‹,25,18,“Ü‚è,–k,3,3,6.77,05,”²‚«,5,0.22,.  .
•½˜a“‡,2,—\‘I,6,5306,‰Í“à—I—˜ˆÇ,12,70,“Ü‚è,–k,3,3,6.68,06,”²‚«,6,0.44,.  .
•½˜a“‡,3,—\‘I,1,4054,•Ÿ“ˆ’q”V,36,17,“Ü‚è,–k,4,3,6.72,01,“¦‚°,1,0.12,1.50.0
•½˜a“‡,3,—\‘I,3,4351,—¢‰ª‰E‹M,64,21,“Ü‚è,–k,4,3,6.81,02,“¦‚°,3,0.18,1.51.8
•½˜a“‡,3,—\‘I,6,4451,¼è—S‘¾˜Y,70,49,“Ü‚è,–k,4,3,6.79,03,“¦‚°,6,0.19,1.52.9
•½˜a“‡,3,—\‘I,4,3482,‹àŽq–ÒŽu,63,59,“Ü‚è,–k,4,3,6.75,04,“¦‚°,4,0.15,1.53.4
•½˜a“‡,3,—\‘I,2,3227,’·‰ª–Îˆê,20,13,“Ü‚è,–k,4,3,6.78,05,“¦‚°,2,0.16,.  .
•½˜a“‡,3,—\‘I,5,5184,”Ñ’Ë‹¿,19,48,“Ü‚è,–k,4,3,6.82,06,“¦‚°,5,0.23,.  .
•½˜a“‡,4,—\‘I,4,5155,“àŽRŽµŠC,16,66,“Ü‚è,–k,3,3,6.73,01,·‚µ,4,0.12,1.49.8
•½˜a“‡,4,—\‘I,3,4043,‹Ë–{Nb,37,55,“Ü‚è,–k,3,3,6.74,02,·‚µ,3,0.16,1.51.3
•½˜a“‡,4,—\‘I,5,3505,ŽR“c—³ˆê,35,68,“Ü‚è,–k,3,3,6.77,03,·‚µ,5,0.11,1.52.3
•½˜a“‡,4,—\‘I,6,5133,–x‰z—Y‹M,18,19,“Ü‚è,–k,3,3,6.69,04,·‚µ,6,0.16,1.53.2
•½˜a“‡,4,—\‘I,1,4010,‰z’qÆ_,24,53,“Ü‚è,–k,3,3,6.78,05,·‚µ,1,0.18,.  .
•½˜a“‡,4,—\‘I,2,4151,‰º‰Í—_Žj,54,43,“Ü‚è,–k,3,3,6.73,06,·‚µ,2,0.18,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,4423,âŒû‹M•F,61,14,“Ü‚è,–k,3,3,6.79,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,4441,––‰i—RŠy,45,72,“Ü‚è,–k,3,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.9
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,3141,ŽR—ˆ˜al,21,69,“Ü‚è,–k,3,3,6.71,03,‚Ü‚­‚è·‚µ,3,0.14,1.53.4
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,5010,‰F—¯“cãÄ•½,22,45,“Ü‚è,–k,3,3,6.70,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.9
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,4779,ˆÉ‘qŒõ,41,74,“Ü‚è,–k,3,3,6.79,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,3334,Šp‚Ð‚Æ‚Ý,66,65,“Ü‚è,–k,3,3,6.74,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
•½˜a“‡,6,—\‘I,3,4739,’†‘ºW•ü,23,52,“Ü‚è,–k“Œ,2,3,6.77,01,·‚µ,3,0.05,1.49.8
•½˜a“‡,6,—\‘I,4,4348,‹{è§,58,46,“Ü‚è,–k“Œ,2,3,6.76,02,·‚µ,4,0.12,1.51.3
•½˜a“‡,6,—\‘I,2,3629,óŒ©¹Ž,51,51,“Ü‚è,–k“Œ,2,3,6.76,03,·‚µ,2,0.02,1.52.9
•½˜a“‡,6,—\‘I,1,3722,¼‘ºGŽ÷,74,11,“Ü‚è,–k“Œ,2,3,6.78,04,·‚µ,1,0.08,1.54.4
•½˜a“‡,6,—\‘I,6,4093,‹g“c@O,34,63,“Ü‚è,–k“Œ,2,3,6.69,05,·‚µ,5,0.23,.  .
•½˜a“‡,6,—\‘I,5,5306,‰Í“à—I—˜ˆÇ,12,70,“Ü‚è,–k“Œ,2,3,6.79,06,·‚µ,6,0.31,.  .
•½˜a“‡,7,—\‘I,2,4451,¼è—S‘¾˜Y,70,49,“Ü‚è,–k“Œ,3,3,6.76,01,·‚µ,2,0.09,1.49.8
•½˜a“‡,7,—\‘I,1,3467,XOs,48,56,“Ü‚è,–k“Œ,3,3,6.72,02,·‚µ,1,0.12,1.51.3
•½˜a“‡,7,—\‘I,4,3251,•½Î˜a’j,38,22,“Ü‚è,–k“Œ,3,3,6.87,03,·‚µ,4,0.07,1.52.7
•½˜a“‡,7,—\‘I,3,3788,ˆê‹{–«O,60,75,“Ü‚è,–k“Œ,3,3,6.78,04,·‚µ,3,0.11,1.54.5
•½˜a“‡,7,—\‘I,5,4635,•ôd—Í–ç,27,15,“Ü‚è,–k“Œ,3,3,6.85,05,·‚µ,5,0.05,.  .
•½˜a“‡,7,—\‘I,6,5019,ŽÄ“c•SŒb,40,64,“Ü‚è,–k“Œ,3,3,6.77,06,·‚µ,6,0.11,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,3505,ŽR“c—³ˆê,35,68,“Ü‚è,–k“Œ,3,3,6.78,01,“¦‚°,1,0.07,1.49.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,4102,‰v“cŒ[Ži,59,62,“Ü‚è,–k“Œ,3,3,6.76,02,“¦‚°,4,0.11,1.51.9
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,3710,‹g‰i‘×O,32,47,“Ü‚è,–k“Œ,3,3,6.74,03,“¦‚°,5,0.20,1.53.5
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,3893,Ž¬è³‘¥,67,61,“Ü‚è,–k“Œ,3,3,6.79,04,“¦‚°,2,0.13,1.55.1
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,4461,ˆÀ“c‹gG,62,44,“Ü‚è,–k“Œ,3,3,6.76,05,“¦‚°,3,0.11,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,5184,”Ñ’Ë‹¿,19,48,“Ü‚è,–k“Œ,3,3,6.81,06,“¦‚°,6,0.24,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,3333,ŠÛ”ö‹`F,17,20,“Ü‚è,–k“Œ,3,3,6.81,01,‚Ü‚­‚è,4,0.04,1.49.7
•½˜a“‡,9,—\‘I“ÁÜ,6,3876,’†’Ò’l,11,58,“Ü‚è,–k“Œ,3,3,6.78,02,‚Ü‚­‚è,6,0.05,1.50.6
•½˜a“‡,9,—\‘I“ÁÜ,5,4054,•Ÿ“ˆ’q”V,36,17,“Ü‚è,–k“Œ,3,3,6.87,03,‚Ü‚­‚è,5,0.09,1.53.0
•½˜a“‡,9,—\‘I“ÁÜ,3,4010,‰z’qÆ_,24,53,“Ü‚è,–k“Œ,3,3,6.81,04,‚Ü‚­‚è,3,0.13,1.54.5
•½˜a“‡,9,—\‘I“ÁÜ,2,3975,¬–ìŽ›’q—m,49,10,“Ü‚è,–k“Œ,3,3,6.79,05,‚Ü‚­‚è,2,0.13,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3419,ŒIŒ´ŒªŽ¡,47,67,“Ü‚è,–k“Œ,3,3,6.85,06,‚Ü‚­‚è,1,0.18,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,3792,“c’†‹,25,18,‰J,–k“Œ,3,3,6.78,01,·‚µ,2,0.11,1.49.4
•½˜a“‡,10,—\‘I“ÁÜ,5,4043,‹Ë–{Nb,37,55,‰J,–k“Œ,3,3,6.76,02,·‚µ,6,0.10,1.51.1
•½˜a“‡,10,—\‘I“ÁÜ,6,3227,’·‰ª–Îˆê,20,13,‰J,–k“Œ,3,3,6.73,03,·‚µ,5,0.10,1.52.6
•½˜a“‡,10,—\‘I“ÁÜ,3,4423,âŒû‹M•F,61,14,‰J,–k“Œ,3,3,6.75,04,·‚µ,3,0.11,1.54.3
•½˜a“‡,10,—\‘I“ÁÜ,4,3629,óŒ©¹Ž,51,51,‰J,–k“Œ,3,3,6.78,05,·‚µ,4,0.05,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,5045,•½ìD,33,12,‰J,–k“Œ,3,3,6.85,06,·‚µ,1,0.08,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4351,—¢‰ª‰E‹M,64,21,‰J,–k,3,3,6.82,01,“¦‚°,1,0.05,1.49.8
•½˜a“‡,11,—\‘I“Á‘I,3,4441,––‰i—RŠy,45,72,‰J,–k,3,3,6.78,02,“¦‚°,3,0.10,1.50.5
•½˜a“‡,11,—\‘I“Á‘I,2,3589,¼‘ºŸ,69,16,‰J,–k,3,3,6.81,03,“¦‚°,2,0.10,1.52.0
•½˜a“‡,11,—\‘I“Á‘I,6,3319,ŽRè‹`–¾,53,57,‰J,–k,3,3,6.78,04,“¦‚°,6,0.15,1.53.2
•½˜a“‡,11,—\‘I“Á‘I,5,4151,‰º‰Í—_Žj,54,43,‰J,–k,3,3,6.77,05,“¦‚°,5,0.13,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,3934,›•¿‹Mr,57,54,‰J,–k,3,3,6.83,06,“¦‚°,4,0.10,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4102,‰v“cŒ[Ži,59,62,‰J,–k“Œ,1,3,6.80,01,“¦‚°,1,0.09,1.49.6
•½˜a“‡,12,‹LŽÒ‘I”²,3,4348,‹{è§,58,46,‰J,–k“Œ,1,3,6.84,02,“¦‚°,3,0.08,1.50.3
•½˜a“‡,12,‹LŽÒ‘I”²,4,3533,²ì³“¹,73,60,‰J,–k“Œ,1,3,6.78,03,“¦‚°,4,0.13,1.53.1
•½˜a“‡,12,‹LŽÒ‘I”²,2,3788,ˆê‹{–«O,60,75,‰J,–k“Œ,1,3,6.78,04,“¦‚°,2,0.10,1.53.8
•½˜a“‡,12,‹LŽÒ‘I”²,5,3543,•Ÿ“c‰ëˆê,26,73,‰J,–k“Œ,1,3,6.81,05,“¦‚°,5,0.13,.  .
]ŒËì,1,ˆê”Êí,1,3557,‘¾“c˜a”ü,27,11,“Ü‚è,–k“Œ,5,10,6.66,01,“¦‚°,1,0.07,1.52.8
]ŒËì,1,ˆê”Êí,2,5095,¬Œ´‘«,17,13,“Ü‚è,–k“Œ,5,10,6.64,02,“¦‚°,2,0.06,1.53.8
]ŒËì,1,ˆê”Êí,4,3959,’ØˆäN°,65,70,“Ü‚è,–k“Œ,5,10,6.64,03,“¦‚°,4,0.08,1.55.1
]ŒËì,1,ˆê”Êí,3,4290,ˆî“c_“ñ,50,27,“Ü‚è,–k“Œ,5,10,6.66,04,“¦‚°,3,0.06,1.57.6
]ŒËì,1,ˆê”Êí,5,4587,–Ø“c•ô—R‹G,23,57,“Ü‚è,–k“Œ,5,10,6.63,05,“¦‚°,5,0.19,.  .
]ŒËì,1,ˆê”Êí,6,4973,ŒIŒ´’¼–ç,25,16,“Ü‚è,–k“Œ,5,10,6.64,06,“¦‚°,6,0.24,.  .
]ŒËì,2,ˆê”Êí,3,4604,Šâ£—T—º,51,26,“Ü‚è,–k“Œ,5,10,6.59,01,”²‚«,3,0.17,1.52.4
]ŒËì,2,ˆê”Êí,5,4564,ŽR–{ŒiŽm˜Y,66,37,“Ü‚è,–k“Œ,5,10,6.75,02,”²‚«,5,0.22,1.54.3
]ŒËì,2,ˆê”Êí,2,4475,––‰i—S‹P,13,19,“Ü‚è,–k“Œ,5,10,6.59,03,”²‚«,2,0.21,1.55.6
]ŒËì,2,ˆê”Êí,1,5092,ŽÂŒ´î–í,40,61,“Ü‚è,–k“Œ,5,10,6.67,04,”²‚«,1,0.14,1.56.0
]ŒËì,2,ˆê”Êí,6,4998,’†‘º‚©‚È‚¦,34,35,“Ü‚è,–k“Œ,5,10,6.76,05,”²‚«,6,0.21,.  .
]ŒËì,2,ˆê”Êí,4,4361,–ö¶‘×“ñ,31,66,“Ü‚è,–k“Œ,5,10,6.66,06,”²‚«,4,0.14,.  .
]ŒËì,3,ˆê”Êí,2,3716,Î“n“S•º,22,39,“Ü‚è,–k“Œ,4,10,6.63,01,·‚µ,2,0.17,1.52.3
]ŒËì,3,ˆê”Êí,4,4503,ã–ì^”V‰î,39,10,“Ü‚è,–k“Œ,4,10,6.72,02,·‚µ,4,0.21,1.53.9
]ŒËì,3,ˆê”Êí,1,4925,X—I‹H,58,47,“Ü‚è,–k“Œ,4,10,6.70,03,·‚µ,1,0.13,1.55.7
]ŒËì,3,ˆê”Êí,6,4174,Ôâr•ã,67,21,“Ü‚è,–k“Œ,4,10,6.63,04,·‚µ,6,0.18,1.56.4
]ŒËì,3,ˆê”Êí,5,4161,•–ö_F,15,43,“Ü‚è,–k“Œ,4,10,6.64,05,·‚µ,5,0.16,.  .
]ŒËì,3,ˆê”Êí,3,4645,ã‘ºƒˆê,57,53,“Ü‚è,–k“Œ,4,10,6.68,06,·‚µ,3,0.17,.  .
]ŒËì,4,ˆê”Êí,4,4738,´”WãÄŽq,52,22,“Ü‚è,–k“Œ,6,10,6.62,01,‚Ü‚­‚è,4,0.21,1.52.1
]ŒËì,4,ˆê”Êí,2,4044,“’ì_Ži,60,36,“Ü‚è,–k“Œ,6,10,6.63,02,‚Ü‚­‚è,2,0.24,1.53.9
]ŒËì,4,ˆê”Êí,1,4388,¥àVFG,29,24,“Ü‚è,–k“Œ,6,10,6.58,03,‚Ü‚­‚è,1,0.23,1.54.4
]ŒËì,4,ˆê”Êí,6,3475,‹´–{‹v˜a,63,68,“Ü‚è,–k“Œ,6,10,6.65,04,‚Ü‚­‚è,6,0.20,1.55.8
]ŒËì,4,ˆê”Êí,3,4030,X‚ˆê^,33,52,“Ü‚è,–k“Œ,6,10,6.58,05,‚Ü‚­‚è,3,0.29,.  .
]ŒËì,4,ˆê”Êí,5,3952,’†àV˜aŽu,12,41,“Ü‚è,–k“Œ,6,10,6.69,06,‚Ü‚­‚è,5,0.15,.  .
]ŒËì,5,•œŠˆí,3,3557,‘¾“c˜a”ü,27,11,“Ü‚è,–k“Œ,4,10,6.72,01,‚Ü‚­‚è,3,0.12,1.51.8
]ŒËì,5,•œŠˆí,2,4290,ˆî“c_“ñ,50,27,“Ü‚è,–k“Œ,4,10,6.65,02,‚Ü‚­‚è,2,0.13,1.54.0
]ŒËì,5,•œŠˆí,4,5034,Žá—Ñ‹`l,69,33,“Ü‚è,–k“Œ,4,10,6.73,03,‚Ü‚­‚è,4,0.14,1.54.9
]ŒËì,5,•œŠˆí,5,4387,•½ŽR’q‰Á,71,45,“Ü‚è,–k“Œ,4,10,6.65,04,‚Ü‚­‚è,5,0.18,1.55.1
]ŒËì,5,•œŠˆí,1,4587,–Ø“c•ô—R‹G,23,57,“Ü‚è,–k“Œ,4,10,6.70,05,‚Ü‚­‚è,1,0.11,.  .
]ŒËì,5,•œŠˆí,6,5075,’†“‡GŽ¡,55,28,“Ü‚è,–k“Œ,4,10,6.70,06,‚Ü‚­‚è,6,0.18,.  .
]ŒËì,6,•œŠˆí,1,4564,ŽR–{ŒiŽm˜Y,66,37,“Ü‚è,–k“Œ,5,10,6.70,01,“¦‚°,1,0.15,1.53.2
]ŒËì,6,•œŠˆí,2,4930,²“¡—I,35,46,“Ü‚è,–k“Œ,5,10,6.60,02,“¦‚°,2,0.20,1.53.9
]ŒËì,6,•œŠˆí,4,4190,’·“ˆ–œ‹L,43,20,“Ü‚è,–k“Œ,5,10,6.77,03,“¦‚°,4,0.25,1.55.7
]ŒËì,6,•œŠˆí,3,4475,––‰i—S‹P,13,19,“Ü‚è,–k“Œ,5,10,6.62,04,“¦‚°,3,0.21,1.56.2
]ŒËì,6,•œŠˆí,6,4049,rìŒ’‘¾,26,14,“Ü‚è,–k“Œ,5,10,6.80,05,“¦‚°,6,0.34,.  .
]ŒËì,6,•œŠˆí,5,4973,ŒIŒ´’¼–ç,25,16,“Ü‚è,–k“Œ,5,10,6.65,06,“¦‚°,5,0.32,.  .
]ŒËì,7,•œŠˆí,1,3946,ÔŠâ‘P¶,48,34,“Ü‚è,–k“Œ,5,10,6.71,01,“¦‚°,1,0.06,1.52.3
]ŒËì,7,•œŠˆí,2,4208,ŽO‰Y‰i—,59,62,“Ü‚è,–k“Œ,5,10,6.66,02,“¦‚°,2,0.12,1.54.6
]ŒËì,7,•œŠˆí,3,4627,“¡Œ´ØŠó,41,55,“Ü‚è,–k“Œ,5,10,6.71,03,“¦‚°,3,0.13,1.55.9
]ŒËì,7,•œŠˆí,5,4925,X—I‹H,58,47,“Ü‚è,–k“Œ,5,10,6.76,04,“¦‚°,5,0.14,1.57.9
]ŒËì,7,•œŠˆí,4,5092,ŽÂŒ´î–í,40,61,“Ü‚è,–k“Œ,5,10,6.80,05,“¦‚°,4,0.11,.  .
]ŒËì,7,•œŠˆí,6,5095,¬Œ´‘«,17,13,“Ü‚è,–k“Œ,5,10,6.59,06,“¦‚°,6,0.15,.  .
]ŒËì,8,•œŠˆí,3,4388,¥àVFG,29,24,“Ü‚è,–k“Œ,6,10,6.68,01,‚Ü‚­‚è,3,0.11,1.51.9
]ŒËì,8,•œŠˆí,2,4361,–ö¶‘×“ñ,31,66,“Ü‚è,–k“Œ,6,10,6.68,02,‚Ü‚­‚è,2,0.14,1.53.7
]ŒËì,8,•œŠˆí,5,4645,ã‘ºƒˆê,57,53,“Ü‚è,–k“Œ,6,10,6.63,03,‚Ü‚­‚è,5,0.09,1.55.2
]ŒËì,8,•œŠˆí,4,4715,‘ºã—É,16,65,“Ü‚è,–k“Œ,6,10,6.67,04,‚Ü‚­‚è,4,0.11,1.56.0
]ŒËì,8,•œŠˆí,1,4580,’·’Jì‰ë˜a,32,49,“Ü‚è,–k“Œ,6,10,6.77,05,‚Ü‚­‚è,1,0.16,.  .
