ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,7,ˆê”Ê,6,4813,‹{“à’¼Æ,6,19,‰J,“ì“Œ,4,3,6.88,05,“¦‚°,6,0.17,.  .
íŠŠ,7,ˆê”Ê,3,4799,‘åŽR‘å‰ä,3,36,‰J,“ì“Œ,4,3,6.99,06,“¦‚°,3,0.11,.  .
íŠŠ,8,ˆê”Ê,1,4193,‹½Œ´Í•½,4,27,‰J,“ì“Œ,5,4,6.94,01,“¦‚°,1,0.14,1.51.8
íŠŠ,8,ˆê”Ê,4,5005,Î“c‹M—m,9,18,‰J,“ì“Œ,5,4,6.92,02,“¦‚°,4,0.15,1.53.6
íŠŠ,8,ˆê”Ê,6,3680,X—Ñ‘¾,46,33,‰J,“ì“Œ,5,4,7.00,03,“¦‚°,5,0.40,1.55.5
íŠŠ,8,ˆê”Ê,2,3967,—é–Ø–Î‚,27,52,‰J,“ì“Œ,5,4,6.97,04,“¦‚°,2,0.24,1.56.1
íŠŠ,8,ˆê”Ê,3,3804,’†“nCì,11,51,‰J,“ì“Œ,5,4,6.94,05,“¦‚°,3,0.27,.  .
íŠŠ,9,ˆê”Ê“Á‘I,4,4096,Î‹´“¹—F,22,60,‰J,“ì“Œ,2,1,6.96,01,‚Ü‚­‚è·‚µ,4,0.01,1.51.7
íŠŠ,9,ˆê”Ê“Á‘I,1,3784,’†“‡—F˜a,24,68,‰J,“ì“Œ,2,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.03,1.52.8
íŠŠ,9,ˆê”Ê“Á‘I,6,4108,‹g‘º³–¾,35,73,‰J,“ì“Œ,2,1,6.92,03,‚Ü‚­‚è·‚µ,5,0.04,1.54.5
íŠŠ,9,ˆê”Ê“Á‘I,5,3352,¬ìWŽi,21,75,‰J,“ì“Œ,2,1,6.93,04,‚Ü‚­‚è·‚µ,6,0.08,1.56.1
íŠŠ,9,ˆê”Ê“Á‘I,3,4648,–Ø‘º—º‘¾,32,22,‰J,“ì“Œ,2,1,6.88,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
íŠŠ,9,ˆê”Ê“Á‘I,2,3454,ˆäì‘åì,39,21,‰J,“ì“Œ,2,1,6.97,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
íŠŠ,10,‘I”²í,1,3353,‘O“cŒõº,40,35,‰J,“ì“Œ,1,0,6.84,01,“¦‚°,1,0.21,1.51.9
íŠŠ,10,‘I”²í,3,4074,–ö‘òˆê,48,40,‰J,“ì“Œ,1,0,6.89,02,“¦‚°,3,0.20,1.53.1
íŠŠ,10,‘I”²í,5,3643,•Ä“c—²O,18,72,‰J,“ì“Œ,1,0,6.83,03,“¦‚°,5,0.26,1.54.9
íŠŠ,10,‘I”²í,6,4679,A“c‘¾ˆê,37,28,‰J,“ì“Œ,1,0,6.82,04,“¦‚°,6,0.24,1.55.1
íŠŠ,10,‘I”²í,4,3955,áÁ“c‰p“ñ,45,50,‰J,“ì“Œ,1,0,6.84,05,“¦‚°,4,0.27,.  .
íŠŠ,10,‘I”²í,2,3773,’Ã—¯_ˆê˜Y,23,49,‰J,“ì“Œ,1,0,6.81,06,“¦‚°,2,0.19,.  .
íŠŠ,11,‘I”²í,3,4193,‹½Œ´Í•½,4,27,“Ü‚è,“ì“Œ,3,2,6.93,01,‚Ü‚­‚è·‚µ,3,0.16,1.51.5
íŠŠ,11,‘I”²í,2,3485,’|‘ºËŽi,17,39,“Ü‚è,“ì“Œ,3,2,6.88,02,‚Ü‚­‚è·‚µ,2,0.15,1.52.9
íŠŠ,11,‘I”²í,4,3873,•Ê•{¹Ž÷,53,55,“Ü‚è,“ì“Œ,3,2,6.97,03,‚Ü‚­‚è·‚µ,4,0.21,1.53.9
íŠŠ,11,‘I”²í,6,4907,¬’rC•½,5,31,“Ü‚è,“ì“Œ,3,2,6.95,04,‚Ü‚­‚è·‚µ,6,0.25,1.54.7
íŠŠ,11,‘I”²í,5,3664,—é–ØŒ«ˆê,34,69,“Ü‚è,“ì“Œ,3,2,6.88,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
íŠŠ,11,‘I”²í,1,4500,ŽR“cN“ñ,51,23,“Ü‚è,“ì“Œ,3,2,6.94,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
íŠŠ,12,—DŸí,1,4604,Šâ£—T—º,12,29,°,“ì“Œ,3,2,6.84,01,“¦‚°,1,0.06,1.49.7
íŠŠ,12,—DŸí,4,3572,ˆÀ“c­•F,2,42,°,“ì“Œ,3,2,6.95,02,“¦‚°,4,0.08,1.52.5
íŠŠ,12,—DŸí,2,3635,Î“c­Œá,50,48,°,“ì“Œ,3,2,6.95,03,“¦‚°,2,0.22,1.54.1
íŠŠ,12,—DŸí,3,3956,‰¡àV„Ž¡,52,58,°,“ì“Œ,3,2,6.99,04,“¦‚°,3,0.18,1.55.1
íŠŠ,12,—DŸí,6,4601,X–ì³O,59,12,°,“ì“Œ,3,2,6.91,05,“¦‚°,6,0.14,.  .
íŠŠ,12,—DŸí,5,3731,‚à_–F‹v,8,61,°,“ì“Œ,3,2,6.92,06,“¦‚°,5,0.14,.  .
•½˜a“‡,1,—\‘I,4,3629,óŒ©¹Ž,69,50,“Ü‚è,–k“Œ,2,3,6.84,01,‚Ü‚­‚è,4,0.10,1.50.0
•½˜a“‡,1,—\‘I,3,3579,’†—¢—DŽq,41,45,“Ü‚è,–k“Œ,2,3,6.98,02,‚Ü‚­‚è,3,0.30,1.51.6
•½˜a“‡,1,—\‘I,5,5094,¶“c”g”ü‰¹,26,46,“Ü‚è,–k“Œ,2,3,6.92,03,‚Ü‚­‚è,5,0.19,1.53.4
•½˜a“‡,1,—\‘I,6,3477,‹ß“¡–«–ç,21,43,“Ü‚è,–k“Œ,2,3,6.91,04,‚Ü‚­‚è,6,0.18,1.53.9
•½˜a“‡,1,—\‘I,2,4993,‰º–ì‹ž,43,13,“Ü‚è,–k“Œ,2,3,6.83,05,‚Ü‚­‚è,2,0.47,.  .
•½˜a“‡,1,—\‘I,1,4902,ŽRì—Y‘å,31,54,“Ü‚è,–k“Œ,2,3,6.83,06,‚Ü‚­‚è,1,0.23,.  .
•½˜a“‡,2,—\‘I,1,3286,â“Œ–ž,63,55,“Ü‚è,–³•—,0,3,6.91,01,“¦‚°,1,0.02,1.49.3
•½˜a“‡,2,—\‘I,3,4003,•\Œ›ˆê,52,67,“Ü‚è,–³•—,0,3,6.87,02,“¦‚°,3,0.07,1.51.6
•½˜a“‡,2,—\‘I,4,3870,Ž›“ˆ—Y,65,63,“Ü‚è,–³•—,0,3,7.01,03,“¦‚°,4,0.12,1.53.1
•½˜a“‡,2,—\‘I,5,3627,ˆäãŒbˆê,66,70,“Ü‚è,–³•—,0,3,6.86,04,“¦‚°,5,0.13,1.53.4
•½˜a“‡,2,—\‘I,2,4697,š OãÄ•½,36,72,“Ü‚è,–³•—,0,3,6.94,05,“¦‚°,2,0.08,.  .
•½˜a“‡,2,—\‘I,6,4015,‘O–ì—³ˆê,71,60,“Ü‚è,–³•—,0,3,6.84,06,“¦‚°,6,0.11,.  .
•½˜a“‡,3,—\‘I,1,3977,ŽR–{Œ“Žm,44,69,“Ü‚è,–³•—,0,3,6.85,01,“¦‚°,1,0.06,1.49.6
•½˜a“‡,3,—\‘I,3,4080,ŽRè“NŽi,27,74,“Ü‚è,–³•—,0,3,6.86,02,“¦‚°,3,0.05,1.51.3
•½˜a“‡,3,—\‘I,6,4483,–k–ì‹P‹G,62,39,“Ü‚è,–³•—,0,3,6.89,03,“¦‚°,5,0.16,1.52.7
•½˜a“‡,3,—\‘I,2,4468,‘å’r—C—ˆ,22,65,“Ü‚è,–³•—,0,3,6.85,04,“¦‚°,2,0.07,1.53.8
•½˜a“‡,3,—\‘I,4,3355,‹´’J“c‰ÀD,53,61,“Ü‚è,–³•—,0,3,6.93,05,“¦‚°,4,0.22,.  .
•½˜a“‡,3,—\‘I,5,4439,‹ß“¡—F•ó,23,49,“Ü‚è,–³•—,0,3,6.91,06,“¦‚°,6,0.20,.  .
•½˜a“‡,4,—\‘I,4,4547,’†“c—³‘¾,50,64,“Ü‚è,“ì“Œ,1,3,6.84,01,”²‚«,4,0.03,1.48.7
•½˜a“‡,4,—\‘I,3,4551,ŽOìV‹Å,28,58,“Ü‚è,“ì“Œ,1,3,6.85,02,”²‚«,3,0.01,1.49.9
•½˜a“‡,4,—\‘I,6,5070,’†“‡q,11,37,“Ü‚è,“ì“Œ,1,3,6.84,03,”²‚«,6,0.07,1.52.4
•½˜a“‡,4,—\‘I,5,4738,´”WãÄŽq,61,48,“Ü‚è,“ì“Œ,1,3,6.85,04,”²‚«,5,0.11,1.54.3
•½˜a“‡,4,—\‘I,2,3690,‰Í‡ŽOO,17,47,“Ü‚è,“ì“Œ,1,3,6.91,05,”²‚«,2,0.07,.  .
•½˜a“‡,5,—\‘I,3,4197,ˆ­”ü‘ì˜Y,38,73,“Ü‚è,–k“Œ,2,3,6.99,01,·‚µ,3,0.20,1.50.8
•½˜a“‡,5,—\‘I,2,4632,’·”ö‹žŽu˜Y,19,53,“Ü‚è,–k“Œ,2,3,7.05,02,·‚µ,2,0.17,1.51.5
•½˜a“‡,5,—\‘I,1,3961,’J‘ºˆêÆ,46,11,“Ü‚è,–k“Œ,2,3,6.91,03,·‚µ,1,0.28,1.54.0
•½˜a“‡,5,—\‘I,5,4021,‹g“cŒ’‘¾˜Y,49,75,“Ü‚è,–k“Œ,2,3,6.96,04,·‚µ,4,0.27,1.55.0
•½˜a“‡,5,—\‘I,6,4244,—é–Ø¬”ü,10,35,“Ü‚è,–k“Œ,2,3,6.88,05,·‚µ,5,0.18,.  .
•½˜a“‡,5,—\‘I,4,4863,ŽO‰Y—T‹M,18,66,“Ü‚è,–k“Œ,2,3,6.88,06,·‚µ,6,0.28,.  .
•½˜a“‡,6,—\‘I,5,4445,‹{’nŒ³‹P,72,38,‰J,“ì“Œ,1,3,6.88,01,‚Ü‚­‚è,5,0.03,1.49.0
•½˜a“‡,6,—\‘I,1,3627,ˆäãŒbˆê,66,70,‰J,“ì“Œ,1,3,6.93,02,‚Ü‚­‚è,1,0.18,1.51.7
•½˜a“‡,6,—\‘I,4,4006,¬–ì—Eì,64,57,‰J,“ì“Œ,1,3,6.91,03,‚Ü‚­‚è,4,0.16,1.53.5
•½˜a“‡,6,—\‘I,3,4004,ŽR–{_•ã,51,71,‰J,“ì“Œ,1,3,6.93,04,‚Ü‚­‚è,3,0.17,1.54.8
•½˜a“‡,6,—\‘I,2,4393,“c’†F–¾,60,29,‰J,“ì“Œ,1,3,6.94,05,‚Ü‚­‚è,2,0.18,.  .
•½˜a“‡,6,—\‘I,6,4695,”öè—Y“ñ,29,36,‰J,“ì“Œ,1,3,6.98,06,‚Ü‚­‚è,6,0.10,.  .
•½˜a“‡,7,—\‘I,5,4269,™ŽR—T–ç,47,56,‰J,“ì“Œ,2,3,6.90,01,‚Ü‚­‚è,4,0.13,1.50.1
•½˜a“‡,7,—\‘I,1,4993,‰º–ì‹ž,43,13,‰J,“ì“Œ,2,3,6.86,02,‚Ü‚­‚è,1,0.15,1.51.6
•½˜a“‡,7,—\‘I,3,4133,‚‹´³’j,68,52,‰J,“ì“Œ,2,3,7.03,03,‚Ü‚­‚è,3,0.20,1.52.0
•½˜a“‡,7,—\‘I,4,3986,‰«“‡L˜a,75,33,‰J,“ì“Œ,2,3,6.90,04,‚Ü‚­‚è,5,0.10,1.54.8
•½˜a“‡,7,—\‘I,6,5049,¼ˆä—F‘¿,35,59,‰J,“ì“Œ,2,3,6.86,05,‚Ü‚­‚è,6,0.06,.  .
•½˜a“‡,7,—\‘I,2,4757,ŽR“c—S–ç,20,44,‰J,“ì“Œ,2,3,6.96,06,‚Ü‚­‚è,2,0.10,.  .
•½˜a“‡,8,—\‘I,1,4759,¡ò—FŒá,67,10,‰J,“ì“Œ,2,3,6.89,01,“¦‚°,1,0.16,1.59.3
•½˜a“‡,8,—\‘I,3,4483,–k–ì‹P‹G,62,39,‰J,“ì“Œ,2,3,6.98,02,“¦‚°,3,0.20,2.02.0
•½˜a“‡,8,—\‘I,6,4016,¼ìV‘¾˜Y,39,41,‰J,“ì“Œ,2,3,7.10,03,“¦‚°,6,0.11,2.05.2
•½˜a“‡,8,—\‘I,2,3870,Ž›“ˆ—Y,65,63,‰J,“ì“Œ,2,3,6.96,04,“¦‚°,2,0.25,2.08.1
•½˜a“‡,8,—\‘I,5,4902,ŽRì—Y‘å,31,54,‰J,“ì“Œ,2,3,7.03,05,“¦‚°,5,0.24,.  .
•½˜a“‡,9,—\‘I“ÁÜ,2,3579,’†—¢—DŽq,41,45,‰J,“ì“Œ,3,3,7.03,01,·‚µ,2,0.12,1.50.7
•½˜a“‡,9,—\‘I“ÁÜ,1,3690,‰Í‡ŽOO,17,47,‰J,“ì“Œ,3,3,6.89,02,·‚µ,1,0.14,1.51.8
•½˜a“‡,9,—\‘I“ÁÜ,3,3961,’J‘ºˆêÆ,46,11,‰J,“ì“Œ,3,3,6.93,03,·‚µ,3,0.17,1.52.7
•½˜a“‡,9,—\‘I“ÁÜ,5,3474,¼£O”ü,30,62,‰J,“ì“Œ,3,3,6.88,04,·‚µ,6,0.16,1.54.3
•½˜a“‡,9,—\‘I“ÁÜ,6,4080,ŽRè“NŽi,27,74,‰J,“ì“Œ,3,3,6.96,05,·‚µ,5,0.15,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,3571,Ž›–{•Ži,55,32,‰J,“ì“Œ,3,3,7.05,06,·‚µ,4,0.17,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,3629,óŒ©¹Ž,69,50,‰J,“ì“Œ,4,3,6.94,01,·‚µ,2,0.07,1.50.2
•½˜a“‡,10,—\‘I“ÁÜ,1,4551,ŽOìV‹Å,28,58,‰J,“ì“Œ,4,3,6.86,02,·‚µ,1,0.13,1.51.8
•½˜a“‡,10,—\‘I“ÁÜ,3,4632,’·”ö‹žŽu˜Y,19,53,‰J,“ì“Œ,4,3,7.01,03,·‚µ,3,0.09,1.53.0
•½˜a“‡,10,—\‘I“ÁÜ,5,4468,‘å’r—C—ˆ,22,65,‰J,“ì“Œ,4,3,6.93,04,·‚µ,5,0.15,1.53.3
•½˜a“‡,10,—\‘I“ÁÜ,6,4515,“¡“c_l,59,51,‰J,“ì“Œ,4,3,6.96,05,·‚µ,6,0.19,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,4004,ŽR–{_•ã,51,71,‰J,“ì“Œ,4,3,6.90,06,·‚µ,4,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,4269,™ŽR—T–ç,47,56,‰J,“ì“Œ,4,3,6.91,01,·‚µ,2,0.12,1.50.7
•½˜a“‡,11,—\‘I“Á‘I,1,4445,‹{’nŒ³‹P,72,38,‰J,“ì“Œ,4,3,6.97,02,·‚µ,1,0.14,1.52.1
•½˜a“‡,11,—\‘I“Á‘I,5,4003,•\Œ›ˆê,52,67,‰J,“ì“Œ,4,3,6.93,03,·‚µ,5,0.04,1.53.5
•½˜a“‡,11,—\‘I“Á‘I,6,4021,‹g“cŒ’‘¾˜Y,49,75,‰J,“ì“Œ,4,3,6.95,04,·‚µ,6,0.07,1.53.7
•½˜a“‡,11,—\‘I“Á‘I,4,4523,’†‘º’C–ç,56,12,‰J,“ì“Œ,4,3,6.93,05,·‚µ,4,0.07,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,3977,ŽR–{Œ“Žm,44,69,‰J,“ì“Œ,4,3,7.03,06,·‚µ,3,0.15,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4547,’†“c—³‘¾,50,64,‰J,“ì“Œ,3,3,6.87,01,“¦‚°,1,0.04,1.50.1
•½˜a“‡,12,‹LŽÒ‘I”²,2,4439,‹ß“¡—F•ó,23,49,‰J,“ì“Œ,3,3,6.99,02,“¦‚°,2,0.06,1.51.9
•½˜a“‡,12,‹LŽÒ‘I”²,3,4015,‘O–ì—³ˆê,71,60,‰J,“ì“Œ,3,3,6.95,03,“¦‚°,3,0.07,1.53.8
•½˜a“‡,12,‹LŽÒ‘I”²,5,4133,‚‹´³’j,68,52,‰J,“ì“Œ,3,3,6.96,04,“¦‚°,5,0.05,1.54.8
•½˜a“‡,12,‹LŽÒ‘I”²,6,4006,¬–ì—Eì,64,57,‰J,“ì“Œ,3,3,6.99,05,“¦‚°,6,0.24,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,4,4244,—é–Ø¬”ü,10,35,‰J,“ì“Œ,3,3,6.94,06,“¦‚°,4,0.08,.  .
]ŒËì,1,ˆê,2,4423,âŒû‹M•F,33,18,“Ü‚è,–k,1,5,6.73,01,‚Ü‚­‚è,2,0.11,1.53.2
]ŒËì,1,ˆê,1,4194,âV“¡“Ä,27,31,“Ü‚è,–k,1,5,6.72,02,‚Ü‚­‚è,1,0.21,1.55.1
]ŒËì,1,ˆê,6,5000,‰ª–{ãÄ‘¾˜Y,17,16,“Ü‚è,–k,1,5,6.73,03,‚Ü‚­‚è,6,0.11,1.56.9
]ŒËì,1,ˆê,5,3207,“c‘º”ü˜a,43,68,“Ü‚è,–k,1,5,6.82,04,‚Ü‚­‚è,5,0.06,1.58.3
]ŒËì,1,ˆê,4,4690,‚Î—œØ,12,58,“Ü‚è,–k,1,5,6.80,05,‚Ü‚­‚è,4,0.11,.  .
]ŒËì,1,ˆê,3,3709,“c’†_”V,46,33,“Ü‚è,–k,1,5,6.73,06,‚Ü‚­‚è,3,0.19,.  .
]ŒËì,2,ˆê,5,4661,’†“‡VÍ,54,62,“Ü‚è,“Œ,1,5,6.73,01,‚Ü‚­‚è·‚µ,5,0.03,1.52.8
]ŒËì,2,ˆê,2,4283,Îˆä—T”ü,15,22,“Ü‚è,“Œ,1,5,6.75,02,‚Ü‚­‚è·‚µ,2,0.05,1.55.6
]ŒËì,2,ˆê,3,4518,‘å{‰ê—F,23,25,“Ü‚è,“Œ,1,5,6.62,03,‚Ü‚­‚è·‚µ,3,0.05,1.55.9
]ŒËì,2,ˆê,4,4593,¬â@Ži,66,71,“Ü‚è,“Œ,1,5,6.77,04,‚Ü‚­‚è·‚µ,4,0.07,1.57.6
]ŒËì,2,ˆê,1,4893,“nç³^“Þ”ü,19,32,“Ü‚è,“Œ,1,5,6.75,05,‚Ü‚­‚è·‚µ,1,0.05,.  .
]ŒËì,2,ˆê,6,4442,¼’|‘å•ã,63,41,“Ü‚è,“Œ,1,5,6.71,06,‚Ü‚­‚è·‚µ,6,0.03,.  .
]ŒËì,3,ˆê,1,4985,ˆä–{¹–ç,38,53,“Ü‚è,“ì,1,5,6.83,01,“¦‚°,1,0.03,1.52.0
]ŒËì,3,ˆê,2,4569,’†àVG“Þ,48,39,“Ü‚è,“ì,1,5,6.78,02,“¦‚°,2,0.05,1.54.2
]ŒËì,3,ˆê,6,4631,Vˆä‰pF,58,20,“Ü‚è,“ì,1,5,6.88,03,“¦‚°,6,0.29,1.55.0
]ŒËì,3,ˆê,3,3261,‘åì–ÎŽÀ,64,30,“Ü‚è,“ì,1,5,6.88,04,“¦‚°,3,0.11,1.55.5
]ŒËì,3,ˆê,4,3631,“c“YN‰î,34,19,“Ü‚è,“ì,1,5,6.86,05,“¦‚°,4,0.15,.  .
]ŒËì,3,ˆê,5,4211,‘º“c“Ö,14,13,“Ü‚è,“ì,1,5,6.88,06,“¦‚°,5,0.16,.  .
]ŒËì,4,ˆê,6,4709,‰ª‘º«–ç,24,54,“Ü‚è,¼,1,5,6.88,01,‚Ü‚­‚è·‚µ,6,0.15,1.52.0
]ŒËì,4,ˆê,5,4786,²“¡”Ž—º,41,48,“Ü‚è,¼,1,5,6.91,02,‚Ü‚­‚è·‚µ,5,0.13,1.53.6
]ŒËì,4,ˆê,1,3814,‹àŽq‹MŽu,51,23,“Ü‚è,¼,1,5,6.83,03,‚Ü‚­‚è·‚µ,1,0.27,1.55.4
]ŒËì,4,ˆê,3,3459,’†–ì˜a—T,10,12,“Ü‚è,¼,1,5,6.87,04,‚Ü‚­‚è·‚µ,3,0.25,1.56.0
]ŒËì,4,ˆê,2,3883,ŽRª‘åŽ÷,47,17,“Ü‚è,¼,1,5,6.95,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
]ŒËì,4,ˆê,4,4005,£ìŒö‘¥,70,55,“Ü‚è,¼,1,5,6.84,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
]ŒËì,5,ˆê,1,5000,‰ª–{ãÄ‘¾˜Y,17,16,‰J,“ì¼,3,5,6.97,01,“¦‚°,1,0.12,1.53.5
]ŒËì,5,ˆê,2,4161,•–ö_F,61,65,‰J,“ì¼,3,5,6.98,02,“¦‚°,2,0.15,1.55.8
]ŒËì,5,ˆê,3,3998,•y¬ŒªŽ™,59,21,‰J,“ì¼,3,5,6.83,03,“¦‚°,3,0.14,1.57.0
]ŒËì,5,ˆê,6,3303,“n•Ó–L,25,52,‰J,“ì¼,3,5,6.92,04,“¦‚°,6,0.23,1.57.8
]ŒËì,5,ˆê,4,4520,‚‘qF‘¾,22,11,‰J,“ì¼,3,5,6.85,05,“¦‚°,4,0.19,.  .
]ŒËì,5,ˆê,5,3966,ìŠÔÍ,21,70,‰J,“ì¼,3,5,7.02,06,“¦‚°,5,0.21,.  .
]ŒËì,6,ˆê,1,4713,”’_—D,18,61,‰J,“ì,3,5,6.96,01,“¦‚°,1,0.14,1.54.6
]ŒËì,6,ˆê,4,3709,“c’†_”V,46,33,‰J,“ì,3,5,7.15,02,“¦‚°,4,0.17,1.56.5
]ŒËì,6,ˆê,6,4019,Š}Œ´—º,68,66,‰J,“ì,3,5,6.91,03,“¦‚°,6,0.22,1.58.1
]ŒËì,6,ˆê,3,4880,àVè—YÆ,69,57,‰J,“ì,3,5,7.08,04,“¦‚°,3,0.15,1.58.9
]ŒËì,6,ˆê,2,4661,’†“‡VÍ,54,62,‰J,“ì,3,5,6.92,05,“¦‚°,2,0.24,.  .
]ŒËì,6,ˆê,5,3624,‘åÎ˜a•F,28,46,‰J,“ì,3,5,7.15,06,“¦‚°,5,0.18,.  .
]ŒËì,7,ˆê,3,3207,“c‘º”ü˜a,43,68,‰J,“ì,3,5,7.04,01,·‚µ,3,0.01,1.54.5
]ŒËì,7,ˆê,2,4998,’†‘º‚©‚È‚¦,40,27,‰J,“ì,3,5,7.12,02,·‚µ,2,0.06,1.56.3
]ŒËì,7,ˆê,4,3177,‹{–{‹I”ü,37,56,‰J,“ì,3,5,7.13,03,·‚µ,4,0.15,1.57.7
]ŒËì,7,ˆê,6,4283,Îˆä—T”ü,15,22,‰J,“ì,3,5,7.03,04,·‚µ,6,0.16,1.58.7
]ŒËì,7,ˆê,1,4354,ŒÃì•‘,29,47,‰J,“ì,3,5,7.13,05,·‚µ,1,0.04,.  .
]ŒËì,7,ˆê,5,4690,‚Î—œØ,12,58,‰J,“ì,3,5,7.08,06,·‚µ,5,0.15,.  .
]ŒËì,8,ˆê,1,4631,Vˆä‰pF,58,20,‰J,“ì,2,5,7.00,01,“¦‚°,1,0.23,2.01.1
]ŒËì,8,ˆê,5,3883,ŽRª‘åŽ÷,47,17,‰J,“ì,2,5,7.19,02,“¦‚°,5,0.28,2.04.9
]ŒËì,8,ˆê,4,4518,‘å{‰ê—F,23,25,‰J,“ì,2,5,6.99,03,“¦‚°,4,0.29,2.11.1
]ŒËì,8,ˆê,3,4005,£ìŒö‘¥,70,55,‰J,“ì,2,5,7.34,04,“¦‚°,3,0.36,2.12.4
]ŒËì,8,ˆê,2,4211,‘º“c“Ö,14,13,‰J,“ì,2,5,7.11,05,“¦‚°,2,0.27,.  .
]ŒËì,9,ˆê”Ê“Á‘I,4,3261,‘åì–ÎŽÀ,64,30,‰J,“ì,2,5,7.18,01,‚Ü‚­‚è,4,0.10,1.54.5
]ŒËì,9,ˆê”Ê“Á‘I,1,4709,‰ª‘º«–ç,24,54,‰J,“ì,2,5,7.09,02,‚Ü‚­‚è,1,0.25,1.55.9
]ŒËì,9,ˆê”Ê“Á‘I,5,3998,•y¬ŒªŽ™,59,21,‰J,“ì,2,5,7.01,03,‚Ü‚­‚è,5,0.08,1.57.7
]ŒËì,9,ˆê”Ê“Á‘I,6,4893,“nç³^“Þ”ü,19,32,‰J,“ì,2,5,7.25,04,‚Ü‚­‚è,6,0.06,1.59.2
]ŒËì,9,ˆê”Ê“Á‘I,3,4593,¬â@Ži,66,71,‰J,“ì,2,5,7.18,05,‚Ü‚­‚è,3,0.21,.  .
]ŒËì,9,ˆê”Ê“Á‘I,2,4786,²“¡”Ž—º,41,48,‰J,“ì,2,5,7.04,06,‚Ü‚­‚è,2,0.26,.  .
]ŒËì,10,‘I,1,4442,¼’|‘å•ã,63,41,‰J,“ì,2,5,7.02,01,“¦‚°,1,0.19,1.54.7
]ŒËì,10,‘I,2,3624,‘åÎ˜a•F,28,46,‰J,“ì,2,5,7.25,02,“¦‚°,2,0.16,1.57.2
]ŒËì,10,‘I,4,3459,’†–ì˜a—T,10,12,‰J,“ì,2,5,7.11,03,“¦‚°,4,0.14,1.57.9
]ŒËì,10,‘I,6,4713,”’_—D,18,61,‰J,“ì,2,5,7.22,04,“¦‚°,6,0.16,1.59.4
]ŒËì,10,‘I,3,4520,‚‘qF‘¾,22,11,‰J,“ì,2,5,7.00,05,“¦‚°,3,0.21,.  .
]ŒËì,10,‘I,5,4569,’†àVG“Þ,48,39,‰J,“ì,2,5,7.24,06,“¦‚°,5,0.16,.  .
]ŒËì,11,‘I,1,4019,Š}Œ´—º,68,66,‰J,“ì¼,2,5,7.08,01,“¦‚°,1,0.18,1.54.4
]ŒËì,11,‘I,4,4880,àVè—YÆ,69,57,‰J,“ì¼,2,5,7.06,02,“¦‚°,4,0.07,1.55.2
]ŒËì,11,‘I,5,4161,•–ö_F,61,65,‰J,“ì¼,2,5,7.22,03,“¦‚°,5,0.11,1.57.3
]ŒËì,11,‘I,6,3814,‹àŽq‹MŽu,51,23,‰J,“ì¼,2,5,7.18,04,“¦‚°,6,0.14,1.58.4
]ŒËì,11,‘I,3,3631,“c“YN‰î,34,19,‰J,“ì¼,2,5,6.98,05,“¦‚°,3,0.27,.  .
]ŒËì,11,‘I,2,3966,ìŠÔÍ,21,70,‰J,“ì¼,2,5,7.35,06,“¦‚°,2,0.23,.  .
]ŒËì,12,—D,1,4237,‘å•õ–L,53,67,‰J,“ì,3,5,7.13,01,“¦‚°,1,0.17,1.55.1
]ŒËì,12,—D,4,3997,–k‘ºªŽk,50,63,‰J,“ì,3,5,7.01,02,“¦‚°,4,0.19,1.55.9
]ŒËì,12,—D,3,4402,‰³“¡’qŽj,65,60,‰J,“ì,3,5,7.19,03,“¦‚°,3,0.16,1.56.8
]ŒËì,12,—D,2,4342,’J–ì˜BŽu,20,10,‰J,“ì,3,5,7.10,04,“¦‚°,2,0.19,1.58.3
]ŒËì,12,—D,5,4259,^’ë–¾Žu,31,38,‰J,“ì,3,5,7.14,05,“¦‚°,5,0.21,.  .
]ŒËì,12,—D,6,4600,ˆä“à«‘¾˜Y,55,15,‰J,“ì,3,5,7.17,06,“¦‚°,6,0.16,.  .
ŒË“c,1,—\‘I,1,4203,¬‘qN“T,9,60,‰J,–³•—,0,0,6.70,01,“¦‚°,1,0.08,1.49.9
