ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,9,ˆê”Ê“Á‘I,6,4565,¼‘º‹—m,34,22,°,–k¼,6,5,6.63,04,“¦‚°,6,0.28,1.56.0
’Ã,9,ˆê”Ê“Á‘I,2,3948,‘å’¬—˜Ž,18,76,°,–k¼,6,5,6.66,05,“¦‚°,2,0.25,.  .
’Ã,9,ˆê”Ê“Á‘I,4,4181,‰Ô–{‰ÄŽ÷,26,41,°,–k¼,6,5,6.70,06,“¦‚°,4,0.29,.  .
’Ã,10,‘I”²í,1,3852,àV‘å‰î,17,21,°,–k¼,6,5,6.62,01,“¦‚°,1,0.23,1.51.5
’Ã,10,‘I”²í,4,3940,”ÑŽR‘×,49,26,°,–k¼,6,5,6.64,02,“¦‚°,4,0.20,1.53.8
’Ã,10,‘I”²í,3,4470,•½“cŒ’”V—C,24,71,°,–k¼,6,5,6.77,03,“¦‚°,3,0.21,1.55.0
’Ã,10,‘I”²í,5,3370,’Ø“àŽÀ,69,19,°,–k¼,6,5,6.65,04,“¦‚°,5,0.46,1.55.3
’Ã,10,‘I”²í,2,4740,âV“¡’BŠó,70,33,°,–k¼,6,5,6.68,05,“¦‚°,2,0.23,.  .
’Ã,10,‘I”²í,6,4228,‹g“cT“ñ˜Y,39,55,°,–k¼,6,5,6.72,06,“¦‚°,6,0.33,.  .
’Ã,11,‘I”²í,4,4140,Š–ìŠwŽu,46,12,°,–k¼,6,5,6.68,01,‚Ü‚­‚è·‚µ,4,0.22,1.50.7
’Ã,11,‘I”²í,5,3828,–¾Î³”V,57,23,°,–k¼,6,5,6.67,02,‚Ü‚­‚è·‚µ,5,0.23,1.52.7
’Ã,11,‘I”²í,1,4579,’†“ˆŒ’ˆê˜Y,54,29,°,–k¼,6,5,6.71,03,‚Ü‚­‚è·‚µ,1,0.32,1.54.1
’Ã,11,‘I”²í,2,4113,–Ø‘º_Žm,29,14,°,–k¼,6,5,6.69,04,‚Ü‚­‚è·‚µ,2,0.23,1.54.2
’Ã,11,‘I”²í,6,4303,–qŒ´’,65,36,°,–k¼,6,5,6.71,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
’Ã,11,‘I”²í,3,4462,‰ÄŽR—º•½,36,48,°,–k¼,6,5,6.69,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
’Ã,12,—DŸí,2,4150,ŽR“c—Y‘¾,19,58,°,–k¼,6,5,6.66,01,”²‚«,2,0.09,1.50.6
’Ã,12,—DŸí,1,4159,ŒüŒã—´ˆê,28,39,°,–k¼,6,5,6.61,02,”²‚«,1,0.02,1.51.7
’Ã,12,—DŸí,3,4335,Žá—Ñ«,52,51,°,–k¼,6,5,6.70,03,”²‚«,3,0.07,1.53.4
’Ã,12,—DŸí,6,3629,óŒ©¹Ž,62,18,°,–k¼,6,5,6.59,04,”²‚«,6,0.05,1.54.6
’Ã,12,—DŸí,5,3952,’†àV˜aŽu,30,50,°,–k¼,6,5,6.68,05,”²‚«,5,0.07,.  .
’Ã,12,—DŸí,4,4319,ŽO‘î,63,47,°,–k¼,6,5,6.67,06,”²‚«,4,0.10,.  .
íŠŠ,1,ˆê”Ê,2,4756,“nç³¹¬,53,73,°,¼,5,4,6.73,01,‚Ü‚­‚è,2,0.07,1.50.6
íŠŠ,1,ˆê”Ê,4,4037,•Ê•{³K,30,44,°,¼,5,4,6.72,02,‚Ü‚­‚è,4,0.18,1.52.6
íŠŠ,1,ˆê”Ê,3,4723,Ž›“‡‹g•F,44,24,°,¼,5,4,6.70,03,‚Ü‚­‚è,3,0.14,1.53.9
íŠŠ,1,ˆê”Ê,1,4021,‹g“cŒ’‘¾˜Y,22,48,°,¼,5,4,6.66,04,‚Ü‚­‚è,1,0.09,1.54.4
íŠŠ,1,ˆê”Ê,5,4077,•i“c’¼Ž÷,31,63,°,¼,5,4,6.68,05,‚Ü‚­‚è,5,0.15,.  .
íŠŠ,1,ˆê”Ê,6,3698,¬Šª—ÇŽŠ,1,67,°,¼,5,4,6.80,06,‚Ü‚­‚è,6,0.19,.  .
íŠŠ,2,ˆê”Ê,2,3838,ˆÉ“¡Œ[ŽO,59,26,°,¼,5,4,6.75,01,·‚µ,2,0.13,1.50.5
íŠŠ,2,ˆê”Ê,3,3831,ˆÀ“¡—T‹M,9,23,°,¼,5,4,6.72,02,·‚µ,3,0.13,1.51.7
íŠŠ,2,ˆê”Ê,4,4368,ŽRŒû—²Žj,41,32,°,¼,5,4,6.69,03,·‚µ,4,0.14,1.53.6
íŠŠ,2,ˆê”Ê,1,3392,¬XM—Y,23,72,°,¼,5,4,6.68,04,·‚µ,1,0.17,1.54.9
íŠŠ,2,ˆê”Ê,5,4675,ˆäŽè—Ç‘¾,48,28,°,¼,5,4,6.72,05,·‚µ,5,0.12,.  .
íŠŠ,2,ˆê”Ê,6,4663,–àŽR‰ÀŠx,49,30,°,¼,5,4,6.75,06,·‚µ,6,0.24,.  .
íŠŠ,3,ˆê”Ê,1,5089,‘O“cãÄ,5,70,°,¼,5,4,6.76,01,“¦‚°,1,0.13,1.49.8
íŠŠ,3,ˆê”Ê,4,4787,’Å–¼–L,28,39,°,¼,5,4,6.66,02,“¦‚°,4,0.17,1.51.5
íŠŠ,3,ˆê”Ê,2,4306,”È–örŒá,4,60,°,¼,5,4,6.76,03,“¦‚°,2,0.16,1.52.1
íŠŠ,3,ˆê”Ê,3,3772,ˆê–ö˜aF,25,33,°,¼,5,4,6.67,04,“¦‚°,3,0.14,1.52.9
íŠŠ,3,ˆê”Ê,5,4856,–L“cŒ’Žm˜Y,10,62,°,¼,5,4,6.64,05,“¦‚°,5,0.22,.  .
íŠŠ,3,ˆê”Ê,6,4555,•x‰i‘åˆê,34,38,°,¼,5,4,6.69,06,“¦‚°,6,0.24,.  .
íŠŠ,4,ˆê”Ê,4,3602,‰œ•½‘ñ–ç,47,55,°,¼,5,4,6.68,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.9
íŠŠ,4,ˆê”Ê,1,3995,d–ì“N”V,56,52,°,¼,5,4,6.62,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.4
íŠŠ,4,ˆê”Ê,3,4311,‰ª‘ºm,60,34,°,¼,5,4,6.66,03,‚Ü‚­‚è·‚µ,3,0.17,1.52.7
íŠŠ,4,ˆê”Ê,5,4664,“ŒŒûW,7,31,°,¼,5,4,6.72,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.4
íŠŠ,4,ˆê”Ê,2,4229,Žsì”üG,19,15,°,¼,5,4,6.65,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
íŠŠ,4,ˆê”Ê,6,5127,À“c‘å“s,33,47,°,¼,5,4,6.75,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
íŠŠ,5,ˆê”Ê,5,4189,ìã„,2,64,°,¼,5,4,6.71,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.9
íŠŠ,5,ˆê”Ê,4,3987,Œã“¡³@,20,13,°,¼,5,4,6.71,02,‚Ü‚­‚è·‚µ,4,0.18,1.51.7
íŠŠ,5,ˆê”Ê,2,3966,ìŠÔÍ,46,36,°,¼,5,4,6.67,03,‚Ü‚­‚è·‚µ,2,0.27,1.52.9
íŠŠ,5,ˆê”Ê,1,4067,‰iˆäŒ¹,29,74,°,¼,5,4,6.67,04,‚Ü‚­‚è·‚µ,1,0.24,1.53.6
íŠŠ,5,ˆê”Ê,3,3842,¯–ì‘¾˜Y,54,46,°,¼,5,4,6.71,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
íŠŠ,5,ˆê”Ê,6,3315,L£¹m,58,51,°,¼,5,4,6.74,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
íŠŠ,6,ˆê”Ê,1,4439,‹ß“¡—F•ó,16,18,°,¼,5,4,6.74,01,“¦‚°,1,0.11,1.50.3
íŠŠ,6,ˆê”Ê,3,4496,“à–xŠw,52,50,°,¼,5,4,6.69,02,“¦‚°,3,0.19,1.51.2
íŠŠ,6,ˆê”Ê,4,4021,‹g“cŒ’‘¾˜Y,22,48,°,¼,5,4,6.71,03,“¦‚°,4,0.18,1.53.7
íŠŠ,6,ˆê”Ê,6,4756,“nç³¹¬,53,73,°,¼,5,4,6.71,04,“¦‚°,6,0.22,1.55.6
íŠŠ,6,ˆê”Ê,5,3392,¬XM—Y,23,72,°,¼,5,4,6.70,05,“¦‚°,5,0.23,.  .
íŠŠ,6,ˆê”Ê,2,3635,Î“c­Œá,45,69,°,¼,5,4,6.77,06,“¦‚°,2,0.16,.  .
íŠŠ,7,ˆê”Ê,4,4786,²“¡”Ž—º,18,16,°,¼,5,4,6.69,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.3
íŠŠ,7,ˆê”Ê,2,4675,ˆäŽè—Ç‘¾,48,28,°,¼,5,4,6.68,02,‚Ü‚­‚è·‚µ,3,0.15,1.51.9
íŠŠ,7,ˆê”Ê,1,4037,•Ê•{³K,30,44,°,¼,5,4,6.73,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.6
íŠŠ,7,ˆê”Ê,6,4368,ŽRŒû—²Žj,41,22,°,¼,5,4,6.64,04,‚Ü‚­‚è·‚µ,6,0.21,1.54.2
íŠŠ,7,ˆê”Ê,5,3532,ŽÄ“cŒõ,50,27,°,¼,5,4,6.76,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
íŠŠ,7,ˆê”Ê,3,4728,ŽRŒû—º,35,35,°,¼,5,4,6.72,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
íŠŠ,8,ˆê”Ê,3,4013,’†“‡F•½,21,25,°,¼,6,5,6.68,01,‚Ü‚­‚è,3,0.12,1.50.7
íŠŠ,8,ˆê”Ê,4,4555,•x‰i‘åˆê,34,38,°,¼,6,5,6.68,02,‚Ü‚­‚è,4,0.11,1.52.6
íŠŠ,8,ˆê”Ê,2,3659,“¡¶—Yl,17,29,°,¼,6,5,6.70,03,‚Ü‚­‚è,2,0.21,1.54.1
íŠŠ,8,ˆê”Ê,6,4229,Žsì”üG,19,15,°,¼,6,5,6.69,04,‚Ü‚­‚è,6,0.21,1.54.1
íŠŠ,8,ˆê”Ê,5,5089,‘O“cãÄ,5,70,°,¼,6,5,6.75,05,‚Ü‚­‚è,5,0.20,.  .
íŠŠ,8,ˆê”Ê,1,4793,‹àŽq–G,40,21,°,¼,6,5,6.67,06,‚Ü‚­‚è,1,0.12,.  .
íŠŠ,9,ˆê”Ê,1,3602,‰œ•½‘ñ–ç,47,55,°,¼,5,4,6.71,01,“¦‚°,1,0.22,1.50.9
íŠŠ,9,ˆê”Ê,3,3315,L£¹m,58,51,°,¼,5,4,6.69,02,“¦‚°,3,0.24,1.52.3
íŠŠ,9,ˆê”Ê,5,4016,¼ìV‘¾˜Y,6,54,°,¼,5,4,6.61,03,“¦‚°,5,0.18,1.54.0
íŠŠ,9,ˆê”Ê,6,4211,‘º“c“Ö,39,61,°,¼,5,4,6.70,04,“¦‚°,6,0.23,1.55.5
íŠŠ,9,ˆê”Ê,4,3251,•½Î˜a’j,14,40,°,¼,5,4,6.69,05,“¦‚°,4,0.21,.  .
íŠŠ,9,ˆê”Ê,2,4664,“ŒŒûW,7,31,°,¼,5,4,6.74,06,“¦‚°,2,0.22,.  .
íŠŠ,10,€—DŸí,5,3838,ˆÉ“¡Œ[ŽO,59,26,°,¼,5,4,6.68,01,‚Ü‚­‚è·‚µ,6,0.17,1.50.0
íŠŠ,10,€—DŸí,3,3987,Œã“¡³@,20,13,°,¼,5,4,6.66,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.8
íŠŠ,10,€—DŸí,6,4067,‰iˆäŒ¹,29,74,°,¼,5,4,6.68,03,‚Ü‚­‚è·‚µ,4,0.22,1.53.3
íŠŠ,10,€—DŸí,4,3772,ˆê–ö˜aF,25,33,°,¼,5,4,6.66,04,‚Ü‚­‚è·‚µ,3,0.34,1.53.8
íŠŠ,10,€—DŸí,2,4856,–L“cŒ’Žm˜Y,10,62,°,¼,5,4,6.60,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
íŠŠ,10,€—DŸí,1,4496,“à–xŠw,52,50,°,¼,5,4,6.63,06,‚Ü‚­‚è·‚µ,1,0.20,.  .
íŠŠ,11,€—DŸí,3,4787,’Å–¼–L,28,39,°,¼,5,4,6.63,01,‚Ü‚­‚è,3,0.17,1.49.2
íŠŠ,11,€—DŸí,2,3532,ŽÄ“cŒõ,50,27,°,¼,5,4,6.71,02,‚Ü‚­‚è,2,0.15,1.50.9
íŠŠ,11,€—DŸí,6,3995,d–ì“N”V,56,52,°,¼,5,4,6.69,03,‚Ü‚­‚è,6,0.12,1.52.3
íŠŠ,11,€—DŸí,1,3842,¯–ì‘¾˜Y,54,46,°,¼,5,4,6.71,04,‚Ü‚­‚è,1,0.11,1.53.4
íŠŠ,11,€—DŸí,4,4311,‰ª‘ºm,60,34,°,¼,5,4,6.67,05,‚Ü‚­‚è,4,0.18,.  .
íŠŠ,11,€—DŸí,5,3635,Î“c­Œá,45,69,°,¼,5,4,6.75,06,‚Ü‚­‚è,5,0.17,.  .
íŠŠ,12,€—DŸí,3,4786,²“¡”Ž—º,18,16,°,¼,5,4,6.72,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.5
íŠŠ,12,€—DŸí,1,4013,’†“‡F•½,21,25,°,¼,5,4,6.74,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.0
íŠŠ,12,€—DŸí,2,4189,ìã„,2,64,°,¼,5,4,6.72,03,‚Ü‚­‚è·‚µ,2,0.12,1.53.2
íŠŠ,12,€—DŸí,6,4439,‹ß“¡—F•ó,16,18,°,¼,5,4,6.78,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.6
íŠŠ,12,€—DŸí,5,4793,‹àŽq–G,40,21,°,¼,5,4,6.74,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
íŠŠ,12,€—DŸí,4,3831,ˆÀ“¡—T‹M,9,23,°,¼,5,4,6.75,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
Š—ŒS,1,ˆê”Êí,1,4310,‰¡‰ÆãÄˆê,20,59,°,–k¼,4,2,6.68,01,“¦‚°,1,0.15,1.50.8
Š—ŒS,1,ˆê”Êí,3,4984,X‰ºˆ¤—œ,50,70,°,–k¼,4,2,6.70,02,“¦‚°,3,0.24,1.52.3
Š—ŒS,1,ˆê”Êí,4,4031,”Ñ“‡½,69,50,°,–k¼,4,2,6.75,03,“¦‚°,4,0.25,1.54.3
Š—ŒS,1,ˆê”Êí,2,5098,‘å]ƒ,41,76,°,–k¼,4,2,6.69,04,“¦‚°,2,0.23,1.55.7
Š—ŒS,1,ˆê”Êí,5,3419,ŒIŒ´ŒªŽ¡,30,41,°,–k¼,4,2,6.72,05,“¦‚°,5,0.27,.  .
Š—ŒS,1,ˆê”Êí,6,5140,‹g“cÊ”T,74,22,°,–k¼,4,2,6.75,06,“¦‚°,6,0.20,.  .
Š—ŒS,2,ˆê”Êí,5,4091,r“c‘×–¾,14,65,°,–k¼,4,2,6.70,01,‚Ü‚­‚è·‚µ,5,0.27,1.49.3
Š—ŒS,2,ˆê”Êí,3,3776,‰¡ˆäŒ’‘¾,19,58,°,–k¼,4,2,6.64,02,‚Ü‚­‚è·‚µ,3,0.29,1.51.2
Š—ŒS,2,ˆê”Êí,6,4568,œA£^–ç,64,19,°,–k¼,4,2,6.68,03,‚Ü‚­‚è·‚µ,6,0.24,1.53.1
Š—ŒS,2,ˆê”Êí,4,5079,‘åÎ^‰›,18,34,°,–k¼,4,2,6.82,04,‚Ü‚­‚è·‚µ,4,0.37,1.55.3
Š—ŒS,2,ˆê”Êí,1,4026,¬—ÑW,70,37,°,–k¼,4,2,6.76,05,‚Ü‚­‚è·‚µ,1,0.38,.  .
Š—ŒS,2,ˆê”Êí,2,5082,ˆêF—½‰ë,77,24,°,–k¼,4,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.34,.  .
Š—ŒS,3,ˆê”Êí,4,4377,à_–{—Dˆê,71,46,°,–k¼,4,2,6.71,01,‚Ü‚­‚è,6,0.06,1.59.2
Š—ŒS,3,ˆê”Êí,6,4099,‹g‰i‘¥—Y,62,47,°,–k¼,4,2,6.67,02,‚Ü‚­‚è,3,0.20,2.00.4
Š—ŒS,3,ˆê”Êí,1,4775,ç—t^–í,75,23,°,–k¼,4,2,6.64,03,‚Ü‚­‚è,1,0.16,2.03.6
Š—ŒS,3,ˆê”Êí,3,3730,‰–è—DŽi,56,66,°,–k¼,4,2,6.76,04,‚Ü‚­‚è,5,0.18,2.06.0
Š—ŒS,3,ˆê”Êí,5,3362,ŠÔ“ˆmŽu,26,25,°,–k¼,4,2,6.78,05,‚Ü‚­‚è,2,0.25,.  .
Š—ŒS,4,ˆê”Êí,2,4702,ŽO‰YŒh‘¾,63,54,°,–k¼,4,2,6.67,01,·‚µ,2,0.14,1.49.3
Š—ŒS,4,ˆê”Êí,1,4711,‘Oo’B‹g,16,55,°,–k¼,4,2,6.63,02,·‚µ,1,0.20,1.50.9
Š—ŒS,4,ˆê”Êí,5,3484,ŽÅ“c_Ž¡,55,60,°,–k¼,4,2,6.74,03,·‚µ,5,0.15,1.52.6
Š—ŒS,4,ˆê”Êí,3,3915,”É–ì’JŒ\‰î,39,57,°,–k¼,4,2,6.69,04,·‚µ,3,0.18,1.53.6
Š—ŒS,4,ˆê”Êí,4,3548,Žº“c‘×Žj,53,20,°,–k¼,4,2,6.73,05,·‚µ,4,0.17,.  .
Š—ŒS,4,ˆê”Êí,6,4183,‰F–ì–í¶,22,45,°,–k¼,4,2,6.70,06,·‚µ,6,0.12,.  .
Š—ŒS,5,ˆê”Êí,6,3946,ÔŠâ‘P¶,66,31,°,–k¼,4,2,6.68,01,‚Ü‚­‚è,3,0.20,1.49.0
Š—ŒS,5,ˆê”Êí,4,4366,‘O‘òäŽj,73,56,°,–k¼,4,2,6.66,02,‚Ü‚­‚è,4,0.15,1.50.4
Š—ŒS,5,ˆê”Êí,5,3725,Œü’BÆ,72,30,°,–k¼,4,2,6.68,03,‚Ü‚­‚è,2,0.38,1.52.6
Š—ŒS,5,ˆê”Êí,3,4191,Ô‰HŽ–ç,28,64,°,–k¼,4,2,6.67,04,‚Ü‚­‚è,6,0.12,1.53.1
Š—ŒS,5,ˆê”Êí,2,3605,’†‘ºŽç¬,52,63,°,–k¼,4,2,6.72,05,‚Ü‚­‚è,5,0.17,.  .
Š—ŒS,5,ˆê”Êí,1,4913,´…‚³‚­‚ç,13,38,°,–k¼,4,2,6.63,06,‚Ü‚­‚è,1,0.55,.  .
Š—ŒS,6,ˆê”Êí,1,4049,rìŒ’‘¾,33,67,°,–k¼,4,2,6.70,01,“¦‚°,1,0.12,1.59.9
Š—ŒS,6,ˆê”Êí,2,3175,“n•Óç‘,29,32,°,–k¼,4,2,6.71,02,“¦‚°,2,0.17,2.00.8
Š—ŒS,6,ˆê”Êí,3,3912,ìŒ´³–¾,49,62,°,–k¼,4,2,6.67,03,“¦‚°,3,0.12,2.03.7
Š—ŒS,6,ˆê”Êí,4,5082,ˆêF—½‰ë,77,24,°,–k¼,4,2,6.78,04,“¦‚°,6,0.14,2.05.4
Š—ŒS,6,ˆê”Êí,6,4062,Œã“¡—z‰î,27,18,°,–k¼,4,2,6.71,05,“¦‚°,5,0.09,.  .
Š—ŒS,7,ˆê”Êí,1,4356,’·‰ª—Ç–ç,24,29,°,–k¼,4,2,6.70,01,“¦‚°,1,0.14,1.49.0
Š—ŒS,7,ˆê”Êí,4,3941,’r“c_“ñ,25,68,°,–k¼,4,2,6.68,02,“¦‚°,4,0.14,1.50.1
Š—ŒS,7,ˆê”Êí,6,4527,‚–ìSŒá,43,27,°,–k¼,4,2,6.71,03,“¦‚°,6,0.17,1.51.5
Š—ŒS,7,ˆê”Êí,2,3419,ŒIŒ´ŒªŽ¡,30,41,°,–k¼,4,2,6.72,04,“¦‚°,2,0.23,1.53.7
Š—ŒS,7,ˆê”Êí,5,4254,ì“‡Œ\Ži,40,15,°,–k¼,4,2,6.75,05,“¦‚°,5,0.14,.  .
Š—ŒS,7,ˆê”Êí,3,4317,–Ø‘ºŽÑ—FŠó,65,53,°,–k¼,4,2,6.73,06,“¦‚°,3,0.13,.  .
Š—ŒS,8,ˆê”Êí,1,4645,ã‘ºƒˆê,51,48,°,–k¼,4,2,6.77,01,“¦‚°,1,0.22,1.49.2
Š—ŒS,8,ˆê”Êí,4,3331,V”üŒbˆê,31,40,°,–k¼,4,2,6.78,02,“¦‚°,4,0.18,1.51.2
Š—ŒS,8,ˆê”Êí,5,4031,”Ñ“‡½,69,50,°,–k¼,4,2,6.85,03,“¦‚°,5,0.20,1.52.9
Š—ŒS,8,ˆê”Êí,3,3589,¼‘ºŸ,59,14,°,–k¼,4,2,6.82,04,“¦‚°,3,0.48,1.52.9
Š—ŒS,8,ˆê”Êí,2,4711,‘Oo’B‹g,16,55,°,–k¼,4,2,6.74,05,“¦‚°,2,0.24,.  .
Š—ŒS,8,ˆê”Êí,6,3664,—é–ØŒ«ˆê,47,17,°,–k¼,4,2,6.78,06,“¦‚°,6,0.23,.  .
Š—ŒS,9,€—DŸí,1,4099,‹g‰i‘¥—Y,62,47,°,–k¼,4,2,6.75,01,“¦‚°,1,0.17,1.48.3
Š—ŒS,9,€—DŸí,3,4366,‘O‘òäŽj,73,56,°,–k¼,4,2,6.74,02,“¦‚°,3,0.18,1.49.7
Š—ŒS,9,€—DŸí,5,4049,rìŒ’‘¾,33,67,°,–k¼,4,2,6.84,03,“¦‚°,5,0.22,1.51.3
Š—ŒS,9,€—DŸí,2,3362,ŠÔ“ˆmŽu,26,25,°,–k¼,4,2,6.80,04,“¦‚°,2,0.21,1.52.9
Š—ŒS,9,€—DŸí,6,3605,’†‘ºŽç¬,52,63,°,–k¼,4,2,6.81,05,“¦‚°,6,0.24,.  .
Š—ŒS,9,€—DŸí,4,3484,ŽÅ“c_Ž¡,55,60,°,–k¼,4,2,6.81,06,“¦‚°,4,0.21,.  .
Š—ŒS,10,€—DŸí,5,3915,”É–ì’JŒ\‰î,39,57,°,–k¼,4,2,6.82,01,‚Ü‚­‚è,2,0.11,1.48.7
Š—ŒS,10,€—DŸí,4,4191,Ô‰HŽ–ç,28,64,°,–k¼,4,2,6.76,02,‚Ü‚­‚è,6,0.13,1.49.6
Š—ŒS,10,€—DŸí,6,4356,’·‰ª—Ç–ç,24,29,°,–k¼,4,2,6.80,03,‚Ü‚­‚è,3,0.15,1.51.6
Š—ŒS,10,€—DŸí,2,4983,‘O“c“ÄÆ,15,33,°,–k¼,4,2,6.76,04,‚Ü‚­‚è,4,0.17,1.52.6
Š—ŒS,10,€—DŸí,1,4183,‰F–ì–í¶,22,45,°,–k¼,4,2,6.75,05,‚Ü‚­‚è,1,0.29,.  .
Š—ŒS,10,€—DŸí,3,4377,à_–{—Dˆê,71,46,°,–k¼,4,2,6.77,06,‚Ü‚­‚è,5,0.11,.  .
Š—ŒS,11,€—DŸí,2,3941,’r“c_“ñ,25,68,°,–k¼,4,2,6.75,01,·‚µ,2,0.08,1.48.0
Š—ŒS,11,€—DŸí,1,3946,ÔŠâ‘P¶,66,31,°,–k¼,4,2,6.76,02,·‚µ,1,0.06,1.48.6
Š—ŒS,11,€—DŸí,4,4645,ã‘ºƒˆê,51,48,°,–k¼,4,2,6.80,03,·‚µ,4,0.03,1.51.1
Š—ŒS,11,€—DŸí,5,4062,Œã“¡—z‰î,27,18,°,–k¼,4,2,6.76,04,·‚µ,5,0.09,1.51.9
Š—ŒS,11,€—DŸí,6,4775,ç—t^–í,75,23,°,–k¼,4,2,6.71,05,·‚µ,6,0.11,.  .
Š—ŒS,11,€—DŸí,3,4568,œA£^–ç,64,19,°,–k¼,4,2,6.71,06,·‚µ,3,0.10,.  .
Š—ŒS,12,ˆê”Êí,1,3331,V”üŒbˆê,31,40,°,–k¼,4,2,6.73,01,“¦‚°,1,0.14,1.48.1
Š—ŒS,12,ˆê”Êí,3,3725,Œü’BÆ,72,30,°,–k¼,4,2,6.73,02,“¦‚°,3,0.14,1.49.2
Š—ŒS,12,ˆê”Êí,4,3912,ìŒ´³–¾,49,62,°,–k¼,4,2,6.70,03,“¦‚°,4,0.11,1.50.6
Š—ŒS,12,ˆê”Êí,5,3548,Žº“c‘×Žj,53,20,°,–k¼,4,2,6.79,04,“¦‚°,5,0.14,1.52.1
Š—ŒS,12,ˆê”Êí,2,4254,ì“‡Œ\Ži,40,15,°,–k¼,4,2,6.73,05,“¦‚°,2,0.13,.  .
Š—ŒS,12,ˆê”Êí,6,4505,“‡“cŒ«l,35,36,°,–k¼,4,2,6.77,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,1,—\‘I,5,4610,²“¡‘å—C,48,60,°,–k¼,5,3,6.75,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.5
•l–¼ŒÎ,1,—\‘I,6,3889,{“¡—²—Y,7,13,°,–k¼,5,3,6.83,02,‚Ü‚­‚è·‚µ,5,0.19,1.53.6
•l–¼ŒÎ,1,—\‘I,4,4058,–ì––’qˆê,47,23,°,–k¼,5,3,6.90,03,‚Ü‚­‚è·‚µ,3,0.13,1.55.3
•l–¼ŒÎ,1,—\‘I,1,4660,‰F“cìMˆê,33,55,°,–k¼,5,3,6.79,04,‚Ü‚­‚è·‚µ,1,0.22,1.56.0
•l–¼ŒÎ,1,—\‘I,2,4081,”óŒû”Í­,31,31,°,–k¼,5,3,6.82,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
•l–¼ŒÎ,1,—\‘I,3,4920,‹Ë‘ºãÄ‘¾,36,29,°,–k¼,5,3,6.80,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
•l–¼ŒÎ,2,—\‘I,6,4230,à_è’¼–î,58,62,°,–k¼,5,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.4
•l–¼ŒÎ,2,—\‘I,3,3880,óŒ©@F,19,41,°,–k¼,5,3,6.88,02,‚Ü‚­‚è·‚µ,3,0.19,1.52.8
•l–¼ŒÎ,2,—\‘I,5,3336,‰““¡WŽi,55,34,°,–k¼,5,3,6.89,03,‚Ü‚­‚è·‚µ,4,0.08,1.54.2
•l–¼ŒÎ,2,—\‘I,2,4327,‰Á“¡ãÄ,46,37,°,–k¼,5,3,6.97,04,‚Ü‚­‚è·‚µ,2,0.33,1.55.7
•l–¼ŒÎ,2,—\‘I,1,3705,à_“c—²_,26,47,°,–k¼,5,3,7.00,05,‚Ü‚­‚è·‚µ,1,0.25,.  .
•l–¼ŒÎ,2,—\‘I,4,4491,“c’†Œ˜,4,35,°,–k¼,5,3,6.91,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
•l–¼ŒÎ,3,—\‘I,1,3877,¼‰Y”Žl,14,73,°,–k¼,4,2,6.73,01,“¦‚°,1,0.12,1.49.6
•l–¼ŒÎ,3,—\‘I,2,4638,¬—Ñ—É‘¾,53,14,°,–k¼,4,2,6.77,02,“¦‚°,2,0.16,1.52.0
•l–¼ŒÎ,3,—\‘I,5,3385,“nç³–rL,60,44,°,–k¼,4,2,6.92,03,“¦‚°,5,0.17,1.53.6
•l–¼ŒÎ,3,—\‘I,3,5081,ŽÂŒ´”òãÄ,1,50,°,–k¼,4,2,6.83,04,“¦‚°,3,0.16,1.55.3
