ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,10,‘I”²í,2,3769,²’|P•F,53,68,°,“ì,5,3,6.67,02,“¦‚°,2,0.23,1.52.0
•l–¼ŒÎ,10,‘I”²í,4,3489,‘åê•q,43,49,°,“ì,5,3,6.64,03,“¦‚°,4,0.17,1.53.4
•l–¼ŒÎ,10,‘I”²í,5,4083,•Ÿ“‡—EŽ÷,11,56,°,“ì,5,3,6.61,04,“¦‚°,5,0.24,1.55.0
•l–¼ŒÎ,10,‘I”²í,6,4110,¬àV˜a–ç,34,22,°,“ì,5,3,6.63,05,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,10,‘I”²í,3,4731,ŠÔ–ìŒ“—ç,6,73,°,“ì,5,3,6.63,06,“¦‚°,3,0.18,.  .
•l–¼ŒÎ,11,‘I”²í,1,3439,‘å•½—_Žj–¾,60,32,°,“ì,5,2,6.67,01,“¦‚°,1,0.18,1.54.2
•l–¼ŒÎ,11,‘I”²í,5,4387,•½ŽR’q‰Á,36,63,°,“ì,5,2,6.64,02,“¦‚°,4,0.24,1.55.8
•l–¼ŒÎ,11,‘I”²í,3,5005,Î“c‹M—m,35,70,°,“ì,5,2,6.63,03,“¦‚°,3,0.18,1.59.3
•l–¼ŒÎ,11,‘I”²í,4,4515,“¡“c_l,45,64,°,“ì,5,2,6.66,04,“¦‚°,5,0.28,2.01.6
•l–¼ŒÎ,11,‘I”²í,6,4031,”Ñ“‡½,4,76,°,“ì,5,2,6.67,05,“¦‚°,6,0.31,.  .
•l–¼ŒÎ,12,—DŸí,1,3641,ˆê£–¾,5,21,°,“ì,5,3,6.66,01,“¦‚°,1,0.20,1.50.2
•l–¼ŒÎ,12,—DŸí,3,4604,Šâ£—T—º,56,16,°,“ì,5,3,6.63,02,“¦‚°,3,0.16,1.51.3
•l–¼ŒÎ,12,—DŸí,2,4910,’†‘º‘×•½,51,58,°,“ì,5,3,6.60,03,“¦‚°,2,0.15,1.53.7
•l–¼ŒÎ,12,—DŸí,6,4528,•ˆä’B–î,61,29,°,“ì,5,3,6.69,04,“¦‚°,6,0.14,1.55.1
•l–¼ŒÎ,12,—DŸí,4,4231,—é–Ø—T—²,14,23,°,“ì,5,3,6.66,05,“¦‚°,4,0.17,.  .
•l–¼ŒÎ,12,—DŸí,5,3833,’†’Ò”ŽŒP,63,62,°,“ì,5,3,6.73,06,“¦‚°,5,0.15,.  .
]ŒËì,1,ˆê”Ê,1,4637,’†“c—F–ç,33,35,“Ü‚è,–k“Œ,6,5,6.53,01,“¦‚°,1,0.05,1.52.4
]ŒËì,1,ˆê”Ê,4,4979,’†–ì–²“l,68,56,“Ü‚è,–k“Œ,6,5,6.49,02,“¦‚°,4,0.13,1.53.3
]ŒËì,1,ˆê”Ê,3,4880,àVè—YÆ,54,68,“Ü‚è,–k“Œ,6,5,6.49,03,“¦‚°,3,0.13,1.55.0
]ŒËì,1,ˆê”Ê,6,4145,¬àVŠw,14,52,“Ü‚è,–k“Œ,6,5,6.63,04,“¦‚°,6,0.26,1.57.1
]ŒËì,1,ˆê”Ê,2,4176,”óŒûŠì•F,36,64,“Ü‚è,–k“Œ,6,5,6.50,05,“¦‚°,2,0.07,.  .
]ŒËì,1,ˆê”Ê,5,5100,ŒIŒ´ˆê”n,62,31,“Ü‚è,–k“Œ,6,5,6.46,06,“¦‚°,5,0.13,.  .
]ŒËì,2,ˆê”Ê,1,3482,‹àŽq–ÒŽu,45,37,“Ü‚è,–k“Œ,5,5,6.57,01,“¦‚°,1,0.12,1.52.5
]ŒËì,2,ˆê”Ê,5,4904,¼–{ˆê‹B,11,20,“Ü‚è,–k“Œ,5,5,6.50,02,“¦‚°,5,0.15,1.53.9
]ŒËì,2,ˆê”Ê,4,3841,²X–Ø˜aL,29,29,“Ü‚è,–k“Œ,5,5,6.58,03,“¦‚°,4,0.17,1.55.9
]ŒËì,2,ˆê”Ê,2,3517,‚‹´ŒM,28,32,“Ü‚è,–k“Œ,5,5,6.57,04,“¦‚°,2,0.17,1.57.1
]ŒËì,2,ˆê”Ê,3,3947,Ž›–{¸•½,32,38,“Ü‚è,–k“Œ,5,5,6.43,05,“¦‚°,3,0.21,.  .
]ŒËì,2,ˆê”Ê,6,5167,¬ì—³‘¾˜N,24,36,“Ü‚è,–k“Œ,5,5,6.64,06,“¦‚°,6,0.19,.  .
]ŒËì,3,ˆê”Ê,3,4706,ŽO‰Y—mŽŸ˜N,55,66,“Ü‚è,–k“Œ,8,5,6.59,01,”²‚«,3,0.15,1.52.1
]ŒËì,3,ˆê”Ê,1,3202,ŽO•i—²_,57,51,“Ü‚è,–k“Œ,8,5,6.53,02,”²‚«,1,0.18,1.52.8
]ŒËì,3,ˆê”Ê,5,4488,¬ŽR•×,35,10,“Ü‚è,–k“Œ,8,5,6.52,03,”²‚«,5,0.15,1.54.1
]ŒËì,3,ˆê”Ê,2,4587,–Ø“c•ô—R‹G,63,50,“Ü‚è,–k“Œ,8,5,6.53,04,”²‚«,2,0.16,1.55.4
]ŒËì,3,ˆê”Ê,4,3725,Œü’BÆ,18,30,“Ü‚è,–k“Œ,8,5,6.48,05,”²‚«,4,0.17,.  .
]ŒËì,3,ˆê”Ê,6,5175,“‡èäˆê˜N,23,63,“Ü‚è,–k“Œ,8,5,6.59,06,”²‚«,6,0.19,.  .
]ŒËì,4,ˆê”Ê,1,5004,‰Í–ìŽåŽ÷,53,13,‰J,–k“Œ,7,5,6.56,01,“¦‚°,1,0.06,1.51.9
]ŒËì,4,ˆê”Ê,3,3880,óŒ©@F,31,55,‰J,–k“Œ,7,5,6.53,02,“¦‚°,3,0.18,1.52.7
]ŒËì,4,ˆê”Ê,2,3569,‘“ci,15,41,‰J,–k“Œ,7,5,6.60,03,“¦‚°,2,0.19,1.54.2
]ŒËì,4,ˆê”Ê,6,3339,ò‹ï–¤,30,17,‰J,–k“Œ,7,5,6.47,04,“¦‚°,6,0.09,1.55.2
]ŒËì,4,ˆê”Ê,4,4645,ã‘ºƒˆê,59,11,‰J,–k“Œ,7,5,6.53,05,“¦‚°,4,0.17,.  .
]ŒËì,4,ˆê”Ê,5,5150,â–{—Y‹I,61,40,‰J,–k“Œ,7,5,6.60,06,“¦‚°,5,0.11,.  .
]ŒËì,5,ˆê”Ê,1,4664,“ŒŒûW,22,39,‰J,–k“Œ,5,5,6.64,01,“¦‚°,1,0.15,1.50.6
]ŒËì,5,ˆê”Ê,2,4026,¬—ÑW,13,59,‰J,–k“Œ,5,5,6.68,02,“¦‚°,2,0.23,1.52.9
]ŒËì,5,ˆê”Ê,3,4809,ŠOèŒå,38,24,‰J,–k“Œ,5,5,6.71,03,“¦‚°,3,0.18,1.53.8
]ŒËì,5,ˆê”Ê,6,4666,“úŠ}ŸO,65,67,‰J,–k“Œ,5,5,6.68,04,“¦‚°,6,0.23,1.56.4
]ŒËì,5,ˆê”Ê,4,5100,ŒIŒ´ˆê”n,62,31,‰J,–k“Œ,5,5,6.56,05,“¦‚°,4,0.16,.  .
]ŒËì,5,ˆê”Ê,5,3473,Îì^“ñ,25,16,‰J,–k“Œ,5,5,6.62,06,“¦‚°,5,0.24,.  .
]ŒËì,6,ˆê”Ê,2,4118,‰F²Œ©~,56,69,‰J,–k“Œ,5,5,6.69,01,‚Ü‚­‚è,2,0.16,1.52.3
]ŒËì,6,ˆê”Ê,3,4439,‹ß“¡—F•ó,43,25,‰J,–k“Œ,5,5,6.65,02,‚Ü‚­‚è,3,0.20,1.53.5
]ŒËì,6,ˆê”Ê,4,4496,“à–xŠw,34,58,‰J,–k“Œ,5,5,6.59,03,‚Ü‚­‚è,4,0.20,1.54.9
]ŒËì,6,ˆê”Ê,6,4979,’†–ì–²“l,68,56,‰J,–k“Œ,5,5,6.63,04,‚Ü‚­‚è,6,0.18,1.56.1
]ŒËì,6,ˆê”Ê,1,4846,²“¡x‰î,50,61,‰J,–k“Œ,5,5,6.63,05,‚Ü‚­‚è,1,0.27,.  .
]ŒËì,6,ˆê”Ê,5,5167,¬ì—³‘¾˜N,24,36,‰J,–k“Œ,5,5,6.64,06,‚Ü‚­‚è,5,0.28,.  .
]ŒËì,7,ˆê”Ê,4,4786,²“¡”Ž—º,26,23,‰J,–k“Œ,4,5,6.61,01,·‚µ,4,0.12,1.53.1
]ŒËì,7,ˆê”Ê,2,4703,X‰i—²,52,70,‰J,–k“Œ,4,5,6.66,02,·‚µ,2,0.11,1.54.6
]ŒËì,7,ˆê”Ê,6,4082,à_è½,27,71,‰J,–k“Œ,4,5,6.75,03,·‚µ,6,0.18,1.56.4
]ŒËì,7,ˆê”Ê,3,5064,•iì“ñçãÄ,41,22,‰J,–k“Œ,4,5,6.78,04,·‚µ,3,0.15,1.58.1
]ŒËì,7,ˆê”Ê,5,5175,“‡èäˆê˜N,23,63,‰J,–k“Œ,4,5,6.80,05,·‚µ,5,0.17,.  .
]ŒËì,7,ˆê”Ê,1,3370,’Ø“àŽÀ,46,57,‰J,–k“Œ,4,5,6.63,06,·‚µ,1,0.11,.  .
]ŒËì,8,ˆê”Ê,3,4485,“íŒ´³„,48,49,‰J,–k“Œ,3,10,6.79,01,‚Ü‚­‚è,3,0.15,1.54.6
]ŒËì,8,ˆê”Ê,2,3725,Œü’BÆ,18,30,‰J,–k“Œ,3,10,6.75,02,‚Ü‚­‚è,2,0.23,1.55.4
]ŒËì,8,ˆê”Ê,6,4176,”óŒûŠì•F,36,64,‰J,–k“Œ,3,10,6.80,03,‚Ü‚­‚è,6,0.16,1.57.0
]ŒËì,8,ˆê”Ê,4,3569,‘“ci,15,41,‰J,–k“Œ,3,10,6.77,04,‚Ü‚­‚è,4,0.20,1.57.8
]ŒËì,8,ˆê”Ê,5,5103,ŽÅ“c‹ž‰î,39,48,‰J,–k“Œ,3,10,6.60,05,‚Ü‚­‚è,5,0.16,.  .
]ŒËì,8,ˆê”Ê,1,3841,²X–Ø˜aL,29,29,‰J,–k“Œ,3,10,6.69,06,‚Ü‚­‚è,1,0.18,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,1,3517,‚‹´ŒM,28,32,“Ü‚è,–k“Œ,6,10,6.77,01,“¦‚°,1,0.12,1.54.7
]ŒËì,9,ˆê”Ê“ÁÜ,2,4145,¬àVŠw,14,52,“Ü‚è,–k“Œ,6,10,6.77,02,“¦‚°,2,0.21,1.55.9
]ŒËì,9,ˆê”Ê“ÁÜ,4,4809,ŠOèŒå,38,24,“Ü‚è,–k“Œ,6,10,6.77,03,“¦‚°,4,0.15,1.57.5
]ŒËì,9,ˆê”Ê“ÁÜ,3,4161,•–ö_F,49,33,“Ü‚è,–k“Œ,6,10,6.71,04,“¦‚°,3,0.12,2.02.0
]ŒËì,9,ˆê”Ê“ÁÜ,5,4587,–Ø“c•ô—R‹G,63,50,“Ü‚è,–k“Œ,6,10,6.67,05,“¦‚°,5,0.17,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,6,5150,â–{—Y‹I,61,40,“Ü‚è,–k“Œ,6,10,6.66,06,“¦‚°,6,0.19,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,2,4904,¼–{ˆê‹B,11,20,“Ü‚è,–k“Œ,5,20,6.80,01,·‚µ,2,0.15,1.54.7
]ŒËì,10,ˆê”Ê“ÁÜ,1,4645,ã‘ºƒˆê,59,11,“Ü‚è,–k“Œ,5,20,6.70,02,·‚µ,1,0.19,1.55.7
]ŒËì,10,ˆê”Ê“ÁÜ,4,4706,ŽO‰Y—mŽŸ˜N,55,66,“Ü‚è,–k“Œ,5,20,6.77,03,·‚µ,4,0.21,1.58.3
]ŒËì,10,ˆê”Ê“ÁÜ,6,4026,¬—ÑW,13,59,“Ü‚è,–k“Œ,5,20,6.71,04,·‚µ,6,0.33,1.59.3
]ŒËì,10,ˆê”Ê“ÁÜ,5,4637,’†“c—F–ç,33,35,“Ü‚è,–k“Œ,5,20,6.69,05,·‚µ,5,0.23,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,3,4790,–ö“àŒh‘¾,47,34,“Ü‚è,–k“Œ,5,20,6.63,06,·‚µ,3,0.21,.  .
]ŒËì,11,€—DŸí,1,3339,ò‹ï–¤,30,17,“Ü‚è,–k“Œ,5,15,6.70,01,“¦‚°,1,0.11,1.53.6
]ŒËì,11,€—DŸí,2,4488,¬ŽR•×,35,10,“Ü‚è,–k“Œ,5,15,6.61,02,“¦‚°,2,0.13,1.54.7
]ŒËì,11,€—DŸí,5,4118,‰F²Œ©~,56,69,“Ü‚è,–k“Œ,5,15,6.71,03,“¦‚°,5,0.22,1.56.3
]ŒËì,11,€—DŸí,3,4786,²“¡”Ž—º,26,23,“Ü‚è,–k“Œ,5,15,6.74,04,“¦‚°,3,0.18,2.03.6
]ŒËì,11,€—DŸí,6,4664,“ŒŒûW,22,39,“Ü‚è,–k“Œ,5,15,6.63,05,“¦‚°,6,0.24,.  .
]ŒËì,12,€—DŸí,1,4082,à_è½,27,71,°,–k“Œ,5,15,6.58,01,“¦‚°,1,0.09,1.54.1
]ŒËì,12,€—DŸí,4,3880,óŒ©@F,31,55,°,–k“Œ,5,15,6.63,02,“¦‚°,4,0.23,1.55.6
]ŒËì,12,€—DŸí,3,4496,“à–xŠw,34,58,°,–k“Œ,5,15,6.47,03,“¦‚°,3,0.16,1.55.9
]ŒËì,12,€—DŸí,5,4703,X‰i—²,52,70,°,–k“Œ,5,15,6.60,04,“¦‚°,5,0.25,1.56.3
]ŒËì,12,€—DŸí,2,3473,Îì^“ñ,25,16,°,–k“Œ,5,15,6.62,05,“¦‚°,2,0.11,.  .
]ŒËì,12,€—DŸí,6,3202,ŽO•i—²_,57,51,°,–k“Œ,5,15,6.69,06,“¦‚°,6,0.24,.  .
