ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,5,—\‘I,1,5162,¼”ö—åŽÀ,33,15,“Ü‚è,¼,1,0,6.68,05,‚Ü‚­‚è,1,0.17,.  .
Š—ŒS,5,—\‘I,3,5202,‹{è‚Â‚®‚Ý,29,58,“Ü‚è,¼,1,0,6.71,06,‚Ü‚­‚è,3,0.09,.  .
Š—ŒS,6,—\‘I,1,4678,…–ì–]”ü,43,46,“Ü‚è,¼,2,1,6.71,01,“¦‚°,1,0.12,1.49.5
Š—ŒS,6,—\‘I,5,4546,•l“cˆŸ—¹,63,21,“Ü‚è,¼,2,1,6.67,02,“¦‚°,5,0.12,1.50.3
Š—ŒS,6,—\‘I,3,4240,¡ˆä—T—œ,64,71,“Ü‚è,¼,2,1,6.69,03,“¦‚°,3,0.09,1.51.0
Š—ŒS,6,—\‘I,2,4854,‘å‹´—RŽì,69,35,“Ü‚è,¼,2,1,6.66,04,“¦‚°,2,0.12,1.55.0
Š—ŒS,6,—\‘I,4,5144,’†”öÊ,51,74,“Ü‚è,¼,2,1,6.72,05,“¦‚°,4,0.13,.  .
Š—ŒS,6,—\‘I,6,5272,¼“c^ŽÀ,57,20,“Ü‚è,¼,2,1,6.76,06,“¦‚°,6,0.19,.  .
Š—ŒS,7,—\‘I,1,3579,’†—¢—DŽq,12,50,“Ü‚è,¼,1,0,6.70,01,“¦‚°,1,0.17,1.49.3
Š—ŒS,7,—\‘I,4,4190,’·“ˆ–œ‹L,22,57,“Ü‚è,¼,1,0,6.72,02,“¦‚°,4,0.16,1.50.5
Š—ŒS,7,—\‘I,3,4525,^Žq“Þ’ÃŽÀ,65,39,“Ü‚è,¼,1,0,6.67,03,“¦‚°,3,0.19,1.52.0
Š—ŒS,7,—\‘I,5,4845,‘O“cŽÑŠó,46,28,“Ü‚è,¼,1,0,6.78,04,“¦‚°,5,0.23,1.53.3
Š—ŒS,7,—\‘I,2,3280,Š_“à´”ü,19,12,“Ü‚è,¼,1,0,6.73,05,“¦‚°,2,0.23,.  .
Š—ŒS,7,—\‘I,6,5052,Ôˆä¯—žØ,59,19,“Ü‚è,¼,1,0,6.78,06,“¦‚°,6,0.22,.  .
Š—ŒS,8,—\‘I,2,4885,‘åŽRçL,68,59,“Ü‚è,¼,1,0,6.78,01,·‚µ,2,0.10,1.48.6
Š—ŒS,8,—\‘I,1,3188,“ú‚ˆíŽq,31,64,“Ü‚è,¼,1,0,6.74,02,·‚µ,1,0.14,1.50.4
Š—ŒS,8,—\‘I,5,4286,•½“c‚³‚â‚©,30,23,“Ü‚è,¼,1,0,6.75,03,·‚µ,4,0.16,1.52.3
Š—ŒS,8,—\‘I,6,4400,‰Á“¡“ÞŒŽ,74,67,“Ü‚è,¼,1,0,6.79,04,·‚µ,5,0.16,1.54.6
Š—ŒS,8,—\‘I,4,4929,”~“à—[‹M“Þ,24,14,“Ü‚è,¼,1,0,6.74,05,·‚µ,3,0.24,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3999,‘å‘ë–¾“ú,11,62,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.06,1.49.1
Š—ŒS,9,—\‘I“ÁÜ,3,3845,’†’J•üŽq,49,68,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,3,0.08,1.50.2
Š—ŒS,9,—\‘I“ÁÜ,4,3802,X‰ª‚Ü‚«,61,16,“Ü‚è,–³•—,0,0,6.69,03,“¦‚°,5,0.07,1.51.6
Š—ŒS,9,—\‘I“ÁÜ,5,3175,“n•Óç‘,39,65,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,4,0.09,1.52.4
Š—ŒS,9,—\‘I“ÁÜ,6,4414,‘åàV^Ø,25,11,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,6,0.10,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4897,[Œ©ˆŸ—R”ü,40,63,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,2,0.31,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4478,ŸN–{‚ ‚ä‚Ý,72,52,“Ü‚è,¼,1,0,6.81,01,“¦‚°,1,0.16,1.50.0
Š—ŒS,10,—\‘I“ÁÜ,5,4123,×ì—TŽq,23,73,“Ü‚è,¼,1,0,6.78,02,“¦‚°,5,0.20,1.50.6
Š—ŒS,10,—\‘I“ÁÜ,4,5204,‰FŒb—L,35,48,“Ü‚è,¼,1,0,6.81,03,“¦‚°,4,0.22,1.53.7
Š—ŒS,10,—\‘I“ÁÜ,3,4854,‘å‹´—RŽì,69,35,“Ü‚è,¼,1,0,6.79,04,“¦‚°,3,0.23,1.55.6
Š—ŒS,10,—\‘I“ÁÜ,6,4349,Œ¢“¶çH,70,17,“Ü‚è,¼,1,0,6.76,05,“¦‚°,6,0.16,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,4183,‰F–ì–í¶,58,38,“Ü‚è,¼,1,0,6.78,06,“¦‚°,2,0.14,.  .
Š—ŒS,11,—\‘I“Á‘I,3,4190,’·“ˆ–œ‹L,22,57,“Ü‚è,“Œ,1,0,6.76,01,”²‚«,3,0.05,1.48.7
Š—ŒS,11,—\‘I“Á‘I,4,4208,ŽO‰Y‰i—,32,34,“Ü‚è,“Œ,1,0,6.79,02,”²‚«,4,0.14,1.50.1
Š—ŒS,11,—\‘I“Á‘I,6,4589,‰–è‹Ë‰Á,62,26,“Ü‚è,“Œ,1,0,6.78,03,”²‚«,6,0.05,1.51.3
Š—ŒS,11,—\‘I“Á‘I,1,4546,•l“cˆŸ—¹,63,21,“Ü‚è,“Œ,1,0,6.74,04,”²‚«,1,0.14,1.52.6
Š—ŒS,11,—\‘I“Á‘I,5,3993,‰iˆä¹”ü,73,31,“Ü‚è,“Œ,1,0,6.79,05,”²‚«,5,0.09,.  .
Š—ŒS,11,—\‘I“Á‘I,2,4071,ŒÃ‰êç»,55,30,“Ü‚è,“Œ,1,0,6.78,06,”²‚«,2,0.14,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3579,’†—¢—DŽq,12,50,“Ü‚è,¼,2,1,6.74,01,‚Ü‚­‚è,3,0.13,1.50.0
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4399,¼–{»Œb,13,75,“Ü‚è,¼,2,1,6.80,02,‚Ü‚­‚è,4,0.27,1.50.8
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4738,´”WãÄŽq,14,13,“Ü‚è,¼,2,1,6.74,03,‚Ü‚­‚è,6,0.14,1.52.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,3932,’r“c_”ü,52,40,“Ü‚è,¼,2,1,6.80,04,‚Ü‚­‚è,2,0.16,1.53.3
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4885,‘åŽRçL,68,59,“Ü‚è,¼,2,1,6.79,05,‚Ü‚­‚è,1,0.12,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4240,¡ˆä—T—œ,64,71,“Ü‚è,¼,2,1,6.79,06,‚Ü‚­‚è,5,0.18,.  .
•l–¼ŒÎ,1,—\‘I,2,4037,•Ê•{³K,31,43,“Ü‚è,“ì“Œ,1,1,6.77,01,‚Ü‚­‚è,2,0.09,1.50.4
•l–¼ŒÎ,1,—\‘I,1,5079,‘åÎ^‰›,58,39,“Ü‚è,“ì“Œ,1,1,6.74,02,‚Ü‚­‚è,1,0.18,1.50.8
•l–¼ŒÎ,1,—\‘I,5,4293,—é–Ø’qŒ[,18,58,“Ü‚è,“ì“Œ,1,1,6.78,03,‚Ü‚­‚è,6,0.14,1.51.9
•l–¼ŒÎ,1,—\‘I,3,3692,’|˜³Ž÷,52,46,“Ü‚è,“ì“Œ,1,1,6.72,04,‚Ü‚­‚è,3,0.08,1.53.0
•l–¼ŒÎ,1,—\‘I,6,4728,ŽRŒû—º,24,55,“Ü‚è,“ì“Œ,1,1,6.81,05,‚Ü‚­‚è,5,0.19,.  .
•l–¼ŒÎ,1,—\‘I,4,3207,“c‘º”ü˜a,38,63,“Ü‚è,“ì“Œ,1,1,6.79,06,‚Ü‚­‚è,4,0.10,.  .
•l–¼ŒÎ,2,—\‘I,3,4469,“yŽR‘ì–ç,50,68,“Ü‚è,“ì,2,1,6.67,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.8
•l–¼ŒÎ,2,—\‘I,5,4209,“¡“c—³O,12,70,“Ü‚è,“ì,2,1,6.66,02,‚Ü‚­‚è·‚µ,4,0.21,1.50.9
•l–¼ŒÎ,2,—\‘I,1,4442,¼’|‘å•ã,30,57,“Ü‚è,“ì,2,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.1
•l–¼ŒÎ,2,—\‘I,2,4488,¬ŽR•×,9,18,“Ü‚è,“ì,2,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.17,1.54.0
•l–¼ŒÎ,2,—\‘I,6,4519,´…¹Ž÷,46,24,“Ü‚è,“ì,2,1,6.63,05,‚Ü‚­‚è·‚µ,5,0.35,.  .
•l–¼ŒÎ,2,—\‘I,4,4905,“yˆäËŒÞ,56,73,“Ü‚è,“ì,2,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.47,.  .
•l–¼ŒÎ,3,—\‘I,3,5091,ˆ×–{’q–ç,53,60,“Ü‚è,“ì,1,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.26,1.54.6
•l–¼ŒÎ,3,—\‘I,1,3860,¼–{_‹M,32,76,“Ü‚è,“ì,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.18,1.57.8
•l–¼ŒÎ,3,—\‘I,4,4347,‹›’JD,13,71,“Ü‚è,“ì,1,1,6.67,03,‚Ü‚­‚è·‚µ,4,0.23,1.58.8
•l–¼ŒÎ,3,—\‘I,5,3834,×ì–¾l,4,34,“Ü‚è,“ì,1,1,6.74,04,‚Ü‚­‚è·‚µ,5,0.22,2.02.9
•l–¼ŒÎ,3,—\‘I,2,3613,Šp’JŒ’Œá,21,54,“Ü‚è,“ì,1,1,6.73,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4066,“Œ–{Ÿ—˜,19,59,“Ü‚è,“ì,2,1,6.67,01,“¦‚°,1,0.19,1.48.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5034,Žá—Ñ‹`l,35,27,“Ü‚è,“ì,2,1,6.67,02,“¦‚°,2,0.19,1.50.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4325,Vo_Ži,14,29,“Ü‚è,“ì,2,1,6.68,03,“¦‚°,5,0.19,1.52.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4819,–I{¶,62,67,“Ü‚è,“ì,2,1,6.73,04,“¦‚°,3,0.23,1.52.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3226,‰Y“cM‹`,15,13,“Ü‚è,“ì,2,1,6.68,05,“¦‚°,4,0.25,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4103,ŽRè‘P—f,26,16,“Ü‚è,“ì,2,1,6.73,06,“¦‚°,6,0.38,.  .
•l–¼ŒÎ,5,—\‘I,1,4293,—é–Ø’qŒ[,18,58,“Ü‚è,“ì,2,1,6.72,01,“¦‚°,1,0.19,1.49.8
•l–¼ŒÎ,5,—\‘I,3,4086,Ž›–{dé,20,21,“Ü‚è,“ì,2,1,6.73,02,“¦‚°,3,0.21,1.51.0
•l–¼ŒÎ,5,—\‘I,4,4984,X‰ºˆ¤—œ,41,25,“Ü‚è,“ì,2,1,6.72,03,“¦‚°,5,0.42,1.52.4
•l–¼ŒÎ,5,—\‘I,2,3070,ŽRŽº“WO,61,22,“Ü‚è,“ì,2,1,6.72,04,“¦‚°,2,0.24,1.52.6
•l–¼ŒÎ,5,—\‘I,6,4099,‹g‰i‘¥—Y,6,53,“Ü‚è,“ì,2,1,6.74,05,“¦‚°,4,0.29,.  .
•l–¼ŒÎ,5,—\‘I,5,5218,ŽR“c—‰›,33,31,“Ü‚è,“ì,2,1,6.75,06,“¦‚°,6,0.36,.  .
•l–¼ŒÎ,6,—\‘I,1,4202,•‚“cŒ\_,17,47,“Ü‚è,“ì,2,1,6.67,01,“¦‚°,1,0.16,1.49.9
•l–¼ŒÎ,6,—\‘I,2,4581,‹g‘º½,3,69,“Ü‚è,“ì,2,1,6.65,02,“¦‚°,2,0.09,1.50.3
•l–¼ŒÎ,6,—\‘I,6,3813,²“¡‘å‰î,36,35,“Ü‚è,“ì,2,1,6.69,03,“¦‚°,6,0.18,1.52.0
•l–¼ŒÎ,6,—\‘I,4,4540,‘ŠŒ´—˜Í,37,38,“Ü‚è,“ì,2,1,6.69,04,“¦‚°,4,0.10,1.53.2
•l–¼ŒÎ,6,—\‘I,3,4056,¬¼‰p‹P,60,33,“Ü‚è,“ì,2,1,6.71,05,“¦‚°,3,0.10,.  .
•l–¼ŒÎ,6,—\‘I,5,3605,’†‘ºŽç¬,64,48,“Ü‚è,“ì,2,1,6.73,06,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3959,’ØˆäN°,39,26,“Ü‚è,“ì,2,1,6.65,01,‚Ü‚­‚è,4,0.12,1.49.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4037,•Ê•{³K,31,43,“Ü‚è,“ì,2,1,6.71,02,‚Ü‚­‚è,6,0.17,1.52.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4003,•\Œ›ˆê,59,14,“Ü‚è,“ì,2,1,6.69,03,‚Ü‚­‚è,1,0.14,1.52.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4442,¼’|‘å•ã,30,57,“Ü‚è,“ì,2,1,6.70,04,‚Ü‚­‚è,5,0.15,1.54.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4619,•š“c—T—²,5,72,“Ü‚è,“ì,2,1,6.67,05,‚Ü‚­‚è,3,0.21,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3834,×ì–¾l,4,34,“Ü‚è,“ì,2,1,6.73,06,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,8,—\‘I,4,4488,¬ŽR•×,9,18,“Ü‚è,“ì“Œ,2,1,6.69,01,”²‚«,4,0.16,1.50.0
•l–¼ŒÎ,8,—\‘I,5,4118,‰F²Œ©~,2,62,“Ü‚è,“ì“Œ,2,1,6.69,02,”²‚«,5,0.14,1.51.3
•l–¼ŒÎ,8,—\‘I,2,4308,‰Í‘º—¹,63,37,“Ü‚è,“ì“Œ,2,1,6.65,03,”²‚«,2,0.18,1.52.7
•l–¼ŒÎ,8,—\‘I,6,5091,ˆ×–{’q–ç,53,60,“Ü‚è,“ì“Œ,2,1,6.72,04,”²‚«,6,0.14,1.53.6
•l–¼ŒÎ,8,—\‘I,1,3207,“c‘º”ü˜a,38,63,“Ü‚è,“ì“Œ,2,1,6.73,05,”²‚«,1,0.16,.  .
•l–¼ŒÎ,8,—\‘I,3,4325,Vo_Ži,14,29,“Ü‚è,“ì“Œ,2,1,6.67,06,”²‚«,3,0.15,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4984,X‰ºˆ¤—œ,41,25,“Ü‚è,“ì,2,1,6.72,01,·‚µ,2,0.20,1.49.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4347,‹›’JD,13,71,“Ü‚è,“ì,2,1,6.64,02,·‚µ,1,0.18,1.49.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4519,´…¹Ž÷,46,24,“Ü‚è,“ì,2,1,6.64,03,·‚µ,3,0.23,1.53.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,5079,‘åÎ^‰›,58,39,“Ü‚è,“ì,2,1,6.74,04,·‚µ,5,0.25,1.54.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4913,´…‚³‚­‚ç,27,74,“Ü‚è,“ì,2,1,6.70,05,·‚µ,4,0.28,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4819,–I{¶,62,67,“Ü‚è,“ì,2,1,6.67,06,·‚µ,6,0.28,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4797,’†ŽR«,7,61,“Ü‚è,“ì,1,1,6.68,01,”²‚«,4,0.20,1.49.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4540,‘ŠŒ´—˜Í,37,38,“Ü‚è,“ì,1,1,6.72,02,”²‚«,1,0.13,1.50.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4903,‹g“c—½‘¾˜N,65,40,“Ü‚è,“ì,1,1,6.67,03,”²‚«,2,0.21,1.53.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3904,X‹M—m,29,52,“Ü‚è,“ì,1,1,6.76,04,”²‚«,3,0.26,1.53.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4469,“yŽR‘ì–ç,50,68,“Ü‚è,“ì,1,1,6.72,05,”²‚«,5,0.21,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3793,‚‹´^Œá,47,65,“Ü‚è,“ì,1,1,6.69,06,”²‚«,6,0.26,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4526,’r“c—Y—S,45,66,“Ü‚è,“ì,1,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.8
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4209,“¡“c—³O,12,70,“Ü‚è,“ì,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.3
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4003,•\Œ›ˆê,59,14,“Ü‚è,“ì,1,1,6.74,03,‚Ü‚­‚è·‚µ,4,0.20,1.52.9
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4086,Ž›–{dé,20,21,“Ü‚è,“ì,1,1,6.70,04,‚Ü‚­‚è·‚µ,6,0.20,1.53.5
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3860,¼–{_‹M,32,76,“Ü‚è,“ì,1,1,6.74,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3605,’†‘ºŽç¬,64,48,“Ü‚è,“ì,1,1,6.73,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3959,’ØˆäN°,39,26,“Ü‚è,“ì,1,1,6.66,01,“¦‚°,1,0.15,1.49.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3813,²“¡‘å‰î,36,35,“Ü‚è,“ì,1,1,6.71,02,“¦‚°,2,0.12,1.50.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,4066,“Œ–{Ÿ—˜,19,59,“Ü‚è,“ì,1,1,6.67,03,“¦‚°,4,0.17,1.51.2
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4308,‰Í‘º—¹,63,37,“Ü‚è,“ì,1,1,6.68,04,“¦‚°,6,0.12,1.52.3
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,4099,‹g‰i‘¥—Y,6,53,“Ü‚è,“ì,1,1,6.72,05,“¦‚°,3,0.16,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3613,Šp’JŒ’Œá,21,54,“Ü‚è,“ì,1,1,6.78,06,“¦‚°,5,0.12,.  .
•½˜a“‡,1,ˆê”Êí,1,4566,‰–“c–k“l,53,59,“Ü‚è,–³•—,0,3,6.80,01,“¦‚°,1,0.15,1.49.4
•½˜a“‡,1,ˆê”Êí,5,3556,“c’†Mˆê˜Y,73,46,“Ü‚è,–³•—,0,3,6.73,02,“¦‚°,5,0.22,1.50.2
•½˜a“‡,1,ˆê”Êí,4,4932,VŠJq,59,16,“Ü‚è,–³•—,0,3,6.72,03,“¦‚°,4,0.23,1.52.8
•½˜a“‡,1,ˆê”Êí,6,4502,‰““¡ƒGƒ~,36,17,“Ü‚è,–³•—,0,3,6.73,04,“¦‚°,6,0.20,1.53.2
•½˜a“‡,1,ˆê”Êí,2,4391,¼“c—S‹G,28,44,“Ü‚è,–³•—,0,3,6.71,05,“¦‚°,2,0.22,.  .
•½˜a“‡,1,ˆê”Êí,3,4980,²X–ØŠ®‘¾,74,19,“Ü‚è,–³•—,0,3,6.76,06,“¦‚°,3,0.30,.  .
•½˜a“‡,2,ˆê”Êí,1,4397,¼‘º‘ñ–ç,20,14,“Ü‚è,–k“Œ,1,3,6.77,01,“¦‚°,1,0.15,1.49.5
•½˜a“‡,2,ˆê”Êí,4,4504,‘O“c«‘¾,25,32,“Ü‚è,–k“Œ,1,3,6.80,02,“¦‚°,4,0.14,1.50.7
•½˜a“‡,2,ˆê”Êí,3,3779,Œ´“cKÆ,58,72,“Ü‚è,–k“Œ,1,3,6.80,03,“¦‚°,3,0.08,1.52.4
•½˜a“‡,2,ˆê”Êí,2,3623,[ì^“ñ,54,70,“Ü‚è,–k“Œ,1,3,6.77,04,“¦‚°,2,0.13,1.53.2
•½˜a“‡,2,ˆê”Êí,6,4002,ŒÃŒ‹G,34,34,“Ü‚è,–k“Œ,1,3,6.77,05,“¦‚°,6,0.10,.  .
•½˜a“‡,2,ˆê”Êí,5,3744,“¿‘GŽ÷,18,51,“Ü‚è,–k“Œ,1,3,6.70,06,“¦‚°,5,0.12,.  .
•½˜a“‡,3,ˆê”Êí,1,4055,‹g“cr•F,63,75,“Ü‚è,–³•—,0,3,6.82,01,“¦‚°,1,0.11,1.50.5
•½˜a“‡,3,ˆê”Êí,2,4643,‹ß]ãÄŒá,51,65,“Ü‚è,–³•—,0,3,6.74,02,“¦‚°,2,0.12,1.51.3
•½˜a“‡,3,ˆê”Êí,5,3737,ã•½^“ñ,41,50,“Ü‚è,–³•—,0,3,6.77,03,“¦‚°,5,0.16,1.52.1
•½˜a“‡,3,ˆê”Êí,6,4459,•Ð‰ª‰ë—T,13,49,“Ü‚è,–³•—,0,3,6.73,04,“¦‚°,6,0.17,1.52.8
•½˜a“‡,3,ˆê”Êí,4,4398,‘D‰ª—mˆê˜Y,31,23,“Ü‚è,–³•—,0,3,6.77,05,“¦‚°,4,0.14,.  .
•½˜a“‡,3,ˆê”Êí,3,3960,‹e’nF•½,57,47,“Ü‚è,–³•—,0,3,6.64,06,“¦‚°,3,0.09,.  .
•½˜a“‡,4,ˆê”Êí,1,3557,‘¾“c˜a”ü,62,39,“Ü‚è,–³•—,0,3,6.72,01,“¦‚°,1,0.15,1.48.8
•½˜a“‡,4,ˆê”Êí,3,4297,ŽR“c“N–ç,46,36,“Ü‚è,–³•—,0,3,6.61,02,“¦‚°,3,0.03,1.50.6
•½˜a“‡,4,ˆê”Êí,4,4166,‹g“cŠg˜Y,14,27,“Ü‚è,–³•—,0,3,6.77,03,“¦‚°,4,0.06,1.51.8
•½˜a“‡,4,ˆê”Êí,6,4848,’‡’JéDm,30,71,“Ü‚è,–³•—,0,3,6.75,04,“¦‚°,6,0.08,1.52.8
•½˜a“‡,4,ˆê”Êí,5,4238,“Å“‡½,61,26,“Ü‚è,–³•—,0,3,6.82,05,“¦‚°,5,0.07,.  .
•½˜a“‡,4,ˆê”Êí,2,4296,‰ªè‹±—T,49,22,“Ü‚è,–³•—,0,3,6.70,06,“¦‚°,2,0.10,.  .
•½˜a“‡,5,ˆê”Êí,1,4851,ŠÖ_Æ,10,30,“Ü‚è,“ì“Œ,2,3,6.61,01,“¦‚°,1,0.12,1.54.8
•½˜a“‡,5,ˆê”Êí,5,4050,“cŒûßŽq,60,45,“Ü‚è,“ì“Œ,2,3,6.73,02,“¦‚°,5,0.08,1.56.7
•½˜a“‡,5,ˆê”Êí,2,4290,ˆî“c_“ñ,27,25,“Ü‚è,“ì“Œ,2,3,6.76,03,“¦‚°,2,0.17,1.59.3
•½˜a“‡,5,ˆê”Êí,3,4262,”nê‹M–ç,15,21,“Ü‚è,“ì“Œ,2,3,6.71,04,“¦‚°,3,0.11,2.00.7
•½˜a“‡,5,ˆê”Êí,4,3388,¡Š_Œõ‘¾˜Y,23,60,“Ü‚è,“ì“Œ,2,3,6.82,05,“¦‚°,4,0.16,.  .
•½˜a“‡,6,ˆê”Êí,5,3623,[ì^“ñ,54,70,“Ü‚è,“ì,2,3,6.90,01,·‚µ,2,0.14,1.50.3
•½˜a“‡,6,ˆê”Êí,6,4500,ŽR“cN“ñ,69,31,“Ü‚è,“ì,2,3,6.77,02,·‚µ,5,0.12,1.51.1
•½˜a“‡,6,ˆê”Êí,1,3900,ì‘fŽq,52,68,“Ü‚è,“ì,2,3,6.81,03,·‚µ,1,0.06,1.53.0
•½˜a“‡,6,ˆê”Êí,2,4444,‹Ë¶‡•½,47,38,“Ü‚è,“ì,2,3,6.79,04,·‚µ,3,0.16,1.53.7
•½˜a“‡,6,ˆê”Êí,3,3744,“¿‘GŽ÷,18,51,“Ü‚è,“ì,2,3,6.77,05,·‚µ,4,0.22,.  .
•½˜a“‡,6,ˆê”Êí,4,4391,¼“c—S‹G,28,44,“Ü‚è,“ì,2,3,6.88,06,·‚µ,6,0.19,.  .
•½˜a“‡,7,ˆê”Êí,6,4494,‰Í‡—CŽ÷,39,18,“Ü‚è,“ì“Œ,1,3,6.84,01,·‚µ,6,0.05,1.50.3
•½˜a“‡,7,ˆê”Êí,5,3960,‹e’nF•½,57,47,“Ü‚è,“ì“Œ,1,3,6.68,02,·‚µ,5,0.05,1.51.3
•½˜a“‡,7,ˆê”Êí,2,3556,“c’†Mˆê˜Y,73,46,“Ü‚è,“ì“Œ,1,3,6.77,03,·‚µ,2,0.31,1.52.8
•½˜a“‡,7,ˆê”Êí,3,4230,à_è’¼–î,67,66,“Ü‚è,“ì“Œ,1,3,6.74,04,·‚µ,3,0.19,1.53.5
•½˜a“‡,7,ˆê”Êí,1,4787,’Å–¼–L,48,58,“Ü‚è,“ì“Œ,1,3,6.78,05,·‚µ,1,0.13,.  .
•½˜a“‡,7,ˆê”Êí,4,4459,•Ð‰ª‰ë—T,13,49,“Ü‚è,“ì“Œ,1,3,6.77,06,·‚µ,4,0.09,.  .
•½˜a“‡,8,ˆê”Êí,3,4524,[’J’m”Ž,56,41,“Ü‚è,“ì,2,3,6.75,01,‚Ü‚­‚è,3,0.13,1.50.1
•½˜a“‡,8,ˆê”Êí,2,4537,“nç³˜a«,66,40,“Ü‚è,“ì,2,3,6.79,02,‚Ü‚­‚è,2,0.14,1.51.1
•½˜a“‡,8,ˆê”Êí,6,3415,¼ˆä”É,43,56,“Ü‚è,“ì,2,3,6.86,03,‚Ü‚­‚è,6,0.21,1.52.6
•½˜a“‡,8,ˆê”Êí,4,5084,––‰i˜a–ç,11,33,“Ü‚è,“ì,2,3,6.82,04,‚Ü‚­‚è,4,0.17,1.53.6
•½˜a“‡,8,ˆê”Êí,5,4296,‰ªè‹±—T,49,22,“Ü‚è,“ì,2,3,6.78,05,‚Ü‚­‚è,5,0.20,.  .
