ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,12,ƒJƒj–V‘I”²,5,3814,‹àŽq‹MŽu,59,61,“Ü‚è,“ì“Œ,3,2,6.69,03,”²‚«,5,0.15,1.51.0
ŽO‘,12,ƒJƒj–V‘I”²,3,4761,ŽR“cW‘å,26,17,“Ü‚è,“ì“Œ,3,2,6.68,04,”²‚«,3,0.11,1.52.0
ŽO‘,12,ƒJƒj–V‘I”²,6,4907,¬’rC•½,32,51,“Ü‚è,“ì“Œ,3,2,6.70,05,”²‚«,6,0.14,.  .
ŽO‘,12,ƒJƒj–V‘I”²,4,3439,‘å•½—_Žj–¾,57,59,“Ü‚è,“ì“Œ,3,2,6.67,06,”²‚«,4,0.13,.  .
íŠŠ,1,ˆê”Ê,5,5089,‘O“cãÄ,24,68,°,–k¼,3,2,6.78,01,·‚µ,5,0.16,1.50.0
íŠŠ,1,ˆê”Ê,3,3315,L£¹m,4,44,°,–k¼,3,2,6.83,02,·‚µ,3,0.18,1.52.8
íŠŠ,1,ˆê”Ê,4,3276,—é–Ø‹MŽi,54,22,°,–k¼,3,2,6.79,03,·‚µ,4,0.09,1.54.5
íŠŠ,1,ˆê”Ê,6,5120,ŽR–{–«‘¾˜N,7,35,°,–k¼,3,2,6.81,04,·‚µ,6,0.16,1.55.0
íŠŠ,1,ˆê”Ê,1,3637,âV“¡˜a­,18,12,°,–k¼,3,2,6.81,05,·‚µ,1,0.22,.  .
íŠŠ,1,ˆê”Ê,2,4467,“nç³r‰î,3,56,°,–k¼,3,2,6.77,06,·‚µ,2,0.16,.  .
íŠŠ,2,ˆê”Ê,6,5039,‘q“c–Î«,23,72,°,–k¼,3,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.2
íŠŠ,2,ˆê”Ê,2,5002,ã“cŒ’‘¾,57,11,°,–k¼,3,2,6.76,02,‚Ü‚­‚è·‚µ,3,0.05,1.51.4
íŠŠ,2,ˆê”Ê,5,5098,‘å]ƒ,37,16,°,–k¼,3,2,6.82,03,‚Ü‚­‚è·‚µ,6,0.28,1.53.3
íŠŠ,2,ˆê”Ê,1,4062,Œã“¡—z‰î,30,59,°,–k¼,3,2,6.78,04,‚Ü‚­‚è·‚µ,1,0.13,1.54.2
íŠŠ,2,ˆê”Ê,3,4814,‰Á“¡—T‘¾,8,67,°,–k¼,3,2,6.82,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
íŠŠ,2,ˆê”Ê,4,3542,´…‹IŽ,50,20,°,–k¼,3,2,6.82,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
íŠŠ,3,ˆê”Ê,1,4914,‹g“c—T•½,36,57,°,–k¼,3,2,6.75,01,“¦‚°,1,0.20,1.49.1
íŠŠ,3,ˆê”Ê,6,4983,‘O“c“ÄÆ,53,60,°,–k¼,3,2,6.68,02,“¦‚°,6,0.21,1.51.0
íŠŠ,3,ˆê”Ê,5,4035,™]_–¾,49,38,°,–k¼,3,2,6.70,03,“¦‚°,5,0.21,1.52.4
íŠŠ,3,ˆê”Ê,2,4706,ŽO‰Y—mŽŸ˜N,32,75,°,–k¼,3,2,6.75,04,“¦‚°,2,0.29,1.53.5
íŠŠ,3,ˆê”Ê,3,4731,ŠÔ–ìŒ“—ç,39,32,°,–k¼,3,2,6.73,05,“¦‚°,3,0.25,.  .
íŠŠ,3,ˆê”Ê,4,4518,‘å{‰ê—F,55,55,°,–k¼,3,2,6.67,06,“¦‚°,4,0.19,.  .
íŠŠ,4,ˆê”Ê,1,4483,–k–ì‹P‹G,43,41,°,–k¼,3,2,6.80,01,“¦‚°,1,0.12,1.49.4
íŠŠ,4,ˆê”Ê,2,4016,¼ìV‘¾˜Y,17,49,°,–k¼,3,2,6.72,02,“¦‚°,2,0.12,1.51.2
íŠŠ,4,ˆê”Ê,6,4650,’†ŽR—Y‘¾,44,48,°,–k¼,3,2,6.68,03,“¦‚°,6,0.34,1.52.8
íŠŠ,4,ˆê”Ê,3,4681,‘¾“c’ª,52,21,°,–k¼,3,2,6.81,04,“¦‚°,3,0.18,1.53.0
íŠŠ,4,ˆê”Ê,4,5068,‘O“cŸä,19,45,°,–k¼,3,2,6.75,05,“¦‚°,4,0.27,.  .
íŠŠ,4,ˆê”Ê,5,3945,‹´Œû^Ž÷,1,40,°,–k¼,3,2,6.78,06,“¦‚°,5,0.30,.  .
íŠŠ,5,ˆê”Ê,1,4067,‰iˆäŒ¹,33,13,°,–k¼,3,2,6.72,01,“¦‚°,1,0.18,1.49.5
íŠŠ,5,ˆê”Ê,4,4442,¼’|‘å•ã,22,51,°,–k¼,3,2,6.73,02,“¦‚°,4,0.33,1.50.7
íŠŠ,5,ˆê”Ê,2,4565,¼‘º‹—m,6,43,°,–k¼,3,2,6.73,03,“¦‚°,2,0.16,1.51.7
íŠŠ,5,ˆê”Ê,3,4215,‹g“‡Ë”V,41,61,°,–k¼,3,2,6.78,04,“¦‚°,3,0.22,1.53.7
íŠŠ,5,ˆê”Ê,6,4526,’r“c—Y—S,56,71,°,–k¼,3,2,6.70,05,“¦‚°,6,0.24,.  .
íŠŠ,5,ˆê”Ê,5,4285,”º«“T,12,52,°,–k¼,3,2,6.72,06,“¦‚°,5,0.25,.  .
íŠŠ,6,ˆê”Ê,1,3687,‰Ô“c˜a–¾,29,37,°,–k¼,3,2,6.73,01,“¦‚°,1,0.15,1.50.6
íŠŠ,6,ˆê”Ê,3,4586,ˆé•”½,46,50,°,–k¼,3,2,6.77,02,“¦‚°,3,0.20,1.52.4
íŠŠ,6,ˆê”Ê,2,4435,•ž•”’BÆ,26,31,°,–k¼,3,2,6.76,03,“¦‚°,2,0.21,1.53.7
íŠŠ,6,ˆê”Ê,6,3315,L£¹m,4,44,°,–k¼,3,2,6.86,04,“¦‚°,6,0.24,1.54.6
íŠŠ,6,ˆê”Ê,4,4062,Œã“¡—z‰î,30,59,°,–k¼,3,2,6.77,05,“¦‚°,4,0.20,.  .
íŠŠ,6,ˆê”Ê,5,3276,—é–Ø‹MŽi,54,22,°,–k¼,3,2,6.84,06,“¦‚°,5,0.25,.  .
íŠŠ,7,ˆê”Ê,1,4409,âŒ³_m,11,17,°,–k¼,3,2,6.68,01,“¦‚°,1,0.25,1.49.1
íŠŠ,7,ˆê”Ê,4,3934,›•¿‹Mr,14,30,°,–k¼,3,2,6.77,02,“¦‚°,4,0.15,1.51.7
íŠŠ,7,ˆê”Ê,2,4509,•½Œ©^•F,10,34,°,–k¼,3,2,6.68,03,“¦‚°,2,0.26,1.54.3
íŠŠ,7,ˆê”Ê,6,5098,‘å]ƒ,37,16,°,–k¼,3,2,6.79,04,“¦‚°,6,0.17,1.54.7
íŠŠ,7,ˆê”Ê,3,4337,•½–{^”V,48,63,°,–k¼,3,2,6.68,05,“¦‚°,3,0.20,.  .
íŠŠ,7,ˆê”Ê,5,4453,‰i“cˆè–í,35,70,°,–k¼,3,2,6.80,06,“¦‚°,5,0.11,.  .
íŠŠ,8,ˆê”Ê,2,3945,‹´Œû^Ž÷,1,40,°,–k¼,2,1,6.77,01,·‚µ,2,0.16,1.50.7
íŠŠ,8,ˆê”Ê,4,4731,ŠÔ–ìŒ“—ç,39,32,°,–k¼,2,1,6.76,02,·‚µ,4,0.09,1.51.7
íŠŠ,8,ˆê”Ê,3,3941,’r“c_“ñ,59,28,°,–k¼,2,1,6.78,03,·‚µ,3,0.20,1.52.9
íŠŠ,8,ˆê”Ê,1,3542,´…‹IŽ,50,20,°,–k¼,2,1,6.77,04,·‚µ,1,0.13,1.53.6
íŠŠ,8,ˆê”Ê,6,4035,™]_–¾,49,38,°,–k¼,2,1,6.75,05,·‚µ,6,0.14,.  .
íŠŠ,8,ˆê”Ê,5,4814,‰Á“¡—T‘¾,8,67,°,–k¼,2,1,6.78,06,·‚µ,5,0.15,.  .
íŠŠ,9,ˆê”Ê,1,4369,’O‰º«,9,18,°,–k¼,2,1,6.77,01,“¦‚°,1,0.10,1.49.8
íŠŠ,9,ˆê”Ê,6,4903,‹g“c—½‘¾˜N,25,25,°,–k¼,2,1,6.76,02,“¦‚°,6,0.11,1.51.5
íŠŠ,9,ˆê”Ê,2,4285,”º«“T,12,52,°,–k¼,2,1,6.75,03,“¦‚°,2,0.10,1.52.2
íŠŠ,9,ˆê”Ê,4,4706,ŽO‰Y—mŽŸ˜N,32,75,°,–k¼,2,1,6.77,04,“¦‚°,4,0.16,1.52.3
íŠŠ,9,ˆê”Ê,5,5068,‘O“cŸä,19,45,°,–k¼,2,1,6.80,05,“¦‚°,5,0.11,.  .
íŠŠ,9,ˆê”Ê,3,3455,’J–{KŽi,21,69,°,–k¼,2,1,6.79,06,“¦‚°,3,0.13,.  .
íŠŠ,10,€—DŸí,3,4914,‹g“c—T•½,36,57,“Ü‚è,–k¼,2,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.8
íŠŠ,10,€—DŸí,1,4586,ˆé•”½,46,50,“Ü‚è,–k¼,2,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.5
íŠŠ,10,€—DŸí,2,4483,–k–ì‹P‹G,43,41,“Ü‚è,–k¼,2,1,6.82,03,‚Ü‚­‚è·‚µ,2,0.06,1.51.7
íŠŠ,10,€—DŸí,5,4518,‘å{‰ê—F,55,55,“Ü‚è,–k¼,2,1,6.74,04,‚Ü‚­‚è·‚µ,5,0.16,1.53.5
íŠŠ,10,€—DŸí,4,3687,‰Ô“c˜a–¾,29,37,“Ü‚è,–k¼,2,1,6.75,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
íŠŠ,10,€—DŸí,6,4681,‘¾“c’ª,52,21,“Ü‚è,–k¼,2,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
íŠŠ,11,€—DŸí,1,4337,•½–{^”V,48,63,“Ü‚è,–k¼,2,1,6.88,01,“¦‚°,1,0.03,1.48.0
íŠŠ,11,€—DŸí,5,4016,¼ìV‘¾˜Y,17,49,“Ü‚è,–k¼,2,1,6.76,02,“¦‚°,5,0.09,1.50.4
íŠŠ,11,€—DŸí,3,4442,¼’|‘å•ã,22,51,“Ü‚è,–k¼,2,1,6.75,03,“¦‚°,3,0.02,1.51.9
íŠŠ,11,€—DŸí,2,4409,âŒ³_m,11,17,“Ü‚è,–k¼,2,1,6.73,04,“¦‚°,2,0.05,1.53.1
íŠŠ,11,€—DŸí,6,4435,•ž•”’BÆ,26,31,“Ü‚è,–k¼,2,1,6.82,05,“¦‚°,6,0.09,.  .
íŠŠ,11,€—DŸí,4,4215,‹g“‡Ë”V,41,61,“Ü‚è,–k¼,2,1,6.83,06,“¦‚°,4,0.08,.  .
íŠŠ,12,€—DŸí,1,3941,’r“c_“ñ,59,28,“Ü‚è,–k¼,2,1,6.82,01,“¦‚°,1,0.16,1.49.5
íŠŠ,12,€—DŸí,4,4509,•½Œ©^•F,10,34,“Ü‚è,–k¼,2,1,6.74,02,“¦‚°,4,0.14,1.51.0
íŠŠ,12,€—DŸí,3,4067,‰iˆäŒ¹,33,13,“Ü‚è,–k¼,2,1,6.80,03,“¦‚°,3,0.17,1.52.2
íŠŠ,12,€—DŸí,2,4369,’O‰º«,9,18,“Ü‚è,–k¼,2,1,6.80,04,“¦‚°,2,0.20,1.52.7
íŠŠ,12,€—DŸí,5,4565,¼‘º‹—m,6,43,“Ü‚è,–k¼,2,1,6.75,05,“¦‚°,5,0.14,.  .
íŠŠ,12,€—DŸí,6,3934,›•¿‹Mr,14,30,“Ü‚è,–k¼,2,1,6.86,06,“¦‚°,6,0.15,.  .
Š—ŒS,1,ˆê”Êí,1,3066,“c’†’è—Y,65,75,“Ü‚è,¼,3,1,6.65,01,“¦‚°,1,0.14,1.50.0
Š—ŒS,1,ˆê”Êí,6,3231,‹g“c—²‹`,23,27,“Ü‚è,¼,3,1,6.70,02,“¦‚°,2,0.24,1.51.2
Š—ŒS,1,ˆê”Êí,2,4284,ŽR–{—Çˆê,22,53,“Ü‚è,¼,3,1,6.67,03,“¦‚°,3,0.26,1.52.4
Š—ŒS,1,ˆê”Êí,4,4457,_“c’B–ç,18,14,“Ü‚è,¼,3,1,6.77,04,“¦‚°,5,0.16,1.53.4
Š—ŒS,1,ˆê”Êí,3,4307,‘ºã‹´‘ ,24,45,“Ü‚è,¼,3,1,6.73,05,“¦‚°,4,0.15,.  .
Š—ŒS,1,ˆê”Êí,5,4930,²“¡—I,51,64,“Ü‚è,¼,3,1,6.73,06,“¦‚°,6,0.19,.  .
Š—ŒS,2,ˆê”Êí,1,4059,“üàV—FŽ¡,16,25,“Ü‚è,¼,2,1,6.68,01,“¦‚°,1,0.21,1.49.3
Š—ŒS,2,ˆê”Êí,3,3283,ŒE“cDO,64,52,“Ü‚è,¼,2,1,6.70,02,“¦‚°,2,0.18,1.50.5
Š—ŒS,2,ˆê”Êí,6,4081,”óŒû”Í­,45,61,“Ü‚è,¼,2,1,6.70,03,“¦‚°,5,0.26,1.52.2
Š—ŒS,2,ˆê”Êí,2,3891,’JŒûŒ’ˆê,46,57,“Ü‚è,¼,2,1,6.71,04,“¦‚°,3,0.25,1.53.9
Š—ŒS,2,ˆê”Êí,4,4860,•šŒ©‘ì,61,12,“Ü‚è,¼,2,1,6.75,05,“¦‚°,4,0.16,.  .
Š—ŒS,2,ˆê”Êí,5,4570,‘O“c¹•¶,56,73,“Ü‚è,¼,2,1,6.72,06,“¦‚°,6,0.36,.  .
Š—ŒS,3,ˆê”Êí,4,4074,–ö‘òˆê,13,50,“Ü‚è,¼,2,1,6.65,01,”²‚«,4,0.14,1.55.3
Š—ŒS,3,ˆê”Êí,1,4056,¬¼‰p‹P,67,26,“Ü‚è,¼,2,1,6.68,02,”²‚«,1,0.16,1.58.4
Š—ŒS,3,ˆê”Êí,3,4199,–kì“ñ,70,13,“Ü‚è,¼,2,1,6.64,03,”²‚«,3,0.14,2.00.4
Š—ŒS,3,ˆê”Êí,5,3331,V”üŒbˆê,21,62,“Ü‚è,¼,2,1,6.69,04,”²‚«,5,0.12,2.02.2
Š—ŒS,4,ˆê”Êí,1,4228,‹g“cT“ñ˜Y,74,51,°,¼,1,0,6.65,01,“¦‚°,1,0.18,1.49.1
Š—ŒS,4,ˆê”Êí,3,4142,•½–ì˜a–¾,39,66,°,¼,1,0,6.61,02,“¦‚°,3,0.16,1.50.1
Š—ŒS,4,ˆê”Êí,4,4752,¼”ö—º•ã,19,70,°,¼,1,0,6.72,03,“¦‚°,6,0.21,1.52.0
Š—ŒS,4,ˆê”Êí,6,4308,‰Í‘º—¹,38,37,°,¼,1,0,6.71,04,“¦‚°,5,0.17,1.52.8
Š—ŒS,4,ˆê”Êí,5,4850,–ì’†ˆê•½,30,20,°,¼,1,0,6.74,05,“¦‚°,4,0.11,.  .
Š—ŒS,4,ˆê”Êí,2,4118,‰F²Œ©~,55,71,°,¼,1,0,6.68,06,“¦‚°,2,0.17,.  .
Š—ŒS,5,ˆê”Êí,5,3946,ÔŠâ‘P¶,49,32,°,–k¼,1,0,6.71,01,·‚µ,3,0.22,1.49.2
Š—ŒS,5,ˆê”Êí,1,4960,•–ìŒ³Šî,72,29,°,–k¼,1,0,6.70,02,·‚µ,1,0.20,1.50.8
Š—ŒS,5,ˆê”Êí,6,4307,‘ºã‹´‘ ,24,45,°,–k¼,1,0,6.77,03,·‚µ,5,0.15,1.53.0
Š—ŒS,5,ˆê”Êí,3,4910,’†‘º‘×•½,27,77,°,–k¼,1,0,6.72,04,·‚µ,2,0.15,1.55.5
Š—ŒS,5,ˆê”Êí,2,4838,•Fâ^‘¾˜Y,60,33,°,–k¼,1,0,6.78,05,·‚µ,6,0.21,.  .
Š—ŒS,5,ˆê”Êí,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,63,43,°,–k¼,1,0,6.81,06,·‚µ,4,0.10,.  .
Š—ŒS,6,ˆê”Êí,1,4269,™ŽR—T–ç,50,47,°,¼,2,1,6.66,01,“¦‚°,1,0.27,1.48.9
Š—ŒS,6,ˆê”Êí,3,4276,—é–ØŸ”Ž,71,21,°,¼,2,1,6.71,02,“¦‚°,3,0.25,1.49.8
Š—ŒS,6,ˆê”Êí,4,3921,ì‘º³‹P,11,28,°,¼,2,1,6.80,03,“¦‚°,4,0.20,1.50.3
Š—ŒS,6,ˆê”Êí,5,4604,Šâ£—T—º,47,72,°,¼,2,1,6.81,04,“¦‚°,5,0.21,1.51.9
Š—ŒS,6,ˆê”Êí,2,3992,ŠÖŒû’q‹v,58,31,°,¼,2,1,6.75,05,“¦‚°,2,0.21,.  .
Š—ŒS,6,ˆê”Êí,6,4570,‘O“c¹•¶,56,73,°,¼,2,1,6.80,06,“¦‚°,6,0.33,.  .
Š—ŒS,7,ˆê”Êí,1,3813,²“¡‘å‰î,68,69,°,¼,1,0,6.78,01,“¦‚°,1,0.09,1.48.6
Š—ŒS,7,ˆê”Êí,4,3554,’‡Œû”Ž’,73,36,°,¼,1,0,6.76,02,“¦‚°,4,0.18,1.49.7
Š—ŒS,7,ˆê”Êí,3,4274,’·”¨—F•ã,41,55,°,¼,1,0,6.85,03,“¦‚°,3,0.14,1.51.8
Š—ŒS,7,ˆê”Êí,5,4080,ŽRè“NŽi,54,56,°,¼,1,0,6.71,04,“¦‚°,5,0.14,1.52.9
Š—ŒS,7,ˆê”Êí,2,4405,“ì–ì—˜“«,29,34,°,¼,1,0,6.80,05,“¦‚°,2,0.16,.  .
Š—ŒS,7,ˆê”Êí,6,4911,•Ð‰ª‘å’n,66,67,°,¼,1,0,6.77,06,“¦‚°,6,0.09,.  .
Š—ŒS,8,ˆê”Êí,2,4516,–ìŒûŸO,48,39,°,¼,2,1,6.75,01,”²‚«,2,0.21,1.48.7
Š—ŒS,8,ˆê”Êí,1,3621,“V–ì»•v,57,46,°,¼,2,1,6.71,02,”²‚«,1,0.13,1.49.7
Š—ŒS,8,ˆê”Êí,6,4833,‹gè—IŽi,33,58,°,¼,2,1,6.74,03,”²‚«,5,0.18,1.51.6
Š—ŒS,8,ˆê”Êí,4,3957,‘å’J’¼O,53,76,°,¼,2,1,6.83,04,”²‚«,4,0.21,1.52.9
Š—ŒS,8,ˆê”Êí,5,4492,–{‘½G˜a,28,74,°,¼,2,1,6.77,05,”²‚«,3,0.20,.  .
Š—ŒS,8,ˆê”Êí,3,3565,â–{“¿Ž,35,59,°,¼,2,1,6.80,06,”²‚«,6,0.21,.  .
Š—ŒS,9,€—DŸí,2,3946,ÔŠâ‘P¶,49,23,‰J,–k¼,2,1,6.67,01,·‚µ,2,0.09,1.48.1
Š—ŒS,9,€—DŸí,1,4308,‰Í‘º—¹,38,37,‰J,–k¼,2,1,6.77,02,·‚µ,1,0.11,1.49.4
Š—ŒS,9,€—DŸí,3,3331,V”üŒbˆê,21,62,‰J,–k¼,2,1,6.71,03,·‚µ,3,0.07,1.51.2
Š—ŒS,9,€—DŸí,5,4269,™ŽR—T–ç,50,47,‰J,–k¼,2,1,6.73,04,·‚µ,5,0.14,1.51.7
Š—ŒS,9,€—DŸí,6,4960,•–ìŒ³Šî,72,29,‰J,–k¼,2,1,6.76,05,·‚µ,6,0.10,.  .
Š—ŒS,9,€—DŸí,4,4118,‰F²Œ©~,55,71,‰J,–k¼,2,1,6.76,06,·‚µ,4,0.14,.  .
Š—ŒS,10,€—DŸí,1,4850,–ì’†ˆê•½,30,20,“Ü‚è,¼,1,0,6.74,01,“¦‚°,1,0.11,1.48.0
Š—ŒS,10,€—DŸí,2,3813,²“¡‘å‰î,68,69,“Ü‚è,¼,1,0,6.76,02,“¦‚°,2,0.08,1.49.3
Š—ŒS,10,€—DŸí,6,4074,–ö‘òˆê,13,50,“Ü‚è,¼,1,0,6.83,03,“¦‚°,6,0.04,1.51.1
Š—ŒS,10,€—DŸí,4,4276,—é–ØŸ”Ž,71,21,“Ü‚è,¼,1,0,6.80,04,“¦‚°,4,0.01,1.52.1
Š—ŒS,10,€—DŸí,3,3921,ì‘º³‹P,11,28,“Ü‚è,¼,1,0,6.81,05,“¦‚°,3,0.09,.  .
Š—ŒS,10,€—DŸí,5,4910,’†‘º‘×•½,27,77,“Ü‚è,¼,1,0,6.78,06,“¦‚°,5,0.02,.  .
Š—ŒS,11,€—DŸí,1,3554,’‡Œû”Ž’,73,36,“Ü‚è,¼,2,1,6.72,01,“¦‚°,1,0.16,1.48.1
Š—ŒS,11,€—DŸí,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,63,43,“Ü‚è,¼,2,1,6.81,02,“¦‚°,3,0.10,1.49.8
Š—ŒS,11,€—DŸí,4,4228,‹g“cT“ñ˜Y,74,51,“Ü‚è,¼,2,1,6.73,03,“¦‚°,4,0.29,1.51.6
Š—ŒS,11,€—DŸí,6,4056,¬¼‰p‹P,67,26,“Ü‚è,¼,2,1,6.79,04,“¦‚°,6,0.18,1.53.6
Š—ŒS,11,€—DŸí,5,3621,“V–ì»•v,57,46,“Ü‚è,¼,2,1,6.81,05,“¦‚°,5,0.16,.  .
Š—ŒS,11,€—DŸí,2,4604,Šâ£—T—º,47,72,“Ü‚è,¼,2,1,6.80,06,“¦‚°,2,0.15,.  .
Š—ŒS,12,ˆê”Êí,1,4492,–{‘½G˜a,28,74,“Ü‚è,¼,3,1,6.71,01,“¦‚°,1,0.08,1.48.9
Š—ŒS,12,ˆê”Êí,4,4142,•½–ì˜a–¾,39,66,“Ü‚è,¼,3,1,6.61,02,“¦‚°,4,0.11,1.49.7
Š—ŒS,12,ˆê”Êí,3,4080,ŽRè“NŽi,54,56,“Ü‚è,¼,3,1,6.72,03,“¦‚°,3,0.11,1.50.9
Š—ŒS,12,ˆê”Êí,2,3283,ŒE“cDO,64,52,“Ü‚è,¼,3,1,6.71,04,“¦‚°,2,0.08,1.52.6
Š—ŒS,12,ˆê”Êí,5,3992,ŠÖŒû’q‹v,58,31,“Ü‚è,¼,3,1,6.78,05,“¦‚°,5,0.14,.  .
Š—ŒS,12,ˆê”Êí,6,4792,™‘ºŒ«–ç,34,63,“Ü‚è,¼,3,1,6.79,06,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,1,ˆê”Êí,1,3461,“nç²“N–ç,8,29,°,–k¼,3,2,6.76,01,“¦‚°,1,0.13,1.48.8
•l–¼ŒÎ,1,ˆê”Êí,2,4209,“¡“c—³O,46,37,°,–k¼,3,2,6.71,02,“¦‚°,2,0.21,1.50.5
•l–¼ŒÎ,1,ˆê”Êí,3,4076,™“c“ÄŒõ,61,25,°,–k¼,3,2,6.72,03,“¦‚°,3,0.18,1.52.1
•l–¼ŒÎ,1,ˆê”Êí,4,4933,”Â‹´˜Ð‰ä,59,14,°,–k¼,3,2,6.71,04,“¦‚°,4,0.15,1.52.5
•l–¼ŒÎ,1,ˆê”Êí,6,4988,–´“c§‘¾,6,30,°,–k¼,3,2,6.84,05,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,1,ˆê”Êí,5,5034,Žá—Ñ‹`l,52,68,°,–k¼,3,2,6.86,06,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,2,ˆê”Êí,1,3591,Œã“¡F‹`,54,44,°,–k¼,4,2,6.71,01,“¦‚°,1,0.10,1.49.4
•l–¼ŒÎ,2,ˆê”Êí,3,3156,‹àŽq—Çº,23,57,°,–k¼,4,2,6.71,02,“¦‚°,3,0.14,1.49.8
•l–¼ŒÎ,2,ˆê”Êí,2,4073,‘å‹´ƒˆê˜Y,49,23,°,–k¼,4,2,6.77,03,“¦‚°,2,0.15,1.52.3
•l–¼ŒÎ,2,ˆê”Êí,5,4207,¼‰ºˆê–ç,38,40,°,–k¼,4,2,6.71,04,“¦‚°,4,0.23,1.53.9
•l–¼ŒÎ,2,ˆê”Êí,4,5079,‘åÎ^‰›,25,26,°,–k¼,4,2,6.85,05,“¦‚°,6,0.25,.  .
•l–¼ŒÎ,2,ˆê”Êí,6,4740,âV“¡’BŠó,65,75,°,–k¼,4,2,6.77,06,“¦‚°,5,0.21,.  .
•l–¼ŒÎ,3,ˆê”Êí,4,3489,‘åê•q,60,67,°,¼,3,1,6.75,01,‚Ü‚­‚è,2,0.02,1.48.1
•l–¼ŒÎ,3,ˆê”Êí,5,3959,’ØˆäN°,12,52,°,¼,3,1,6.74,02,‚Ü‚­‚è,4,0.11,1.49.7
•l–¼ŒÎ,3,ˆê”Êí,2,4376,“¡“c–õO,28,60,°,¼,3,1,6.77,03,‚Ü‚­‚è,3,0.10,1.51.4
•l–¼ŒÎ,3,ˆê”Êí,6,5076,ÎŒ´Œõ,2,71,°,¼,3,1,6.80,04,‚Ü‚­‚è,6,0.12,1.51.6
•l–¼ŒÎ,3,ˆê”Êí,3,3981,¡âWL,26,72,°,¼,3,1,6.78,05,‚Ü‚­‚è,5,0.15,.  .
•l–¼ŒÎ,3,ˆê”Êí,1,4793,‹àŽq–G,24,15,°,¼,3,1,6.75,06,‚Ü‚­‚è,1,0.17,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4360,¯ŽiF•ã,4,21,°,–k¼,4,2,6.72,01,·‚µ,2,0.06,1.49.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4581,‹g‘º½,19,41,°,–k¼,4,2,6.77,02,·‚µ,1,0.11,1.50.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3839,ì‡—Ži,11,49,°,–k¼,4,2,6.74,03,·‚µ,4,0.15,1.52.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4068,K“c’q—T,27,27,°,–k¼,4,2,6.80,04,·‚µ,5,0.17,1.52.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4751,—é–Ø—È—S,34,73,°,–k¼,4,2,6.69,05,·‚µ,3,0.15,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3624,‘åÎ˜a•F,1,43,°,–k¼,4,2,6.83,06,·‚µ,6,0.21,.  .
•l–¼ŒÎ,5,ˆê”Êí,1,3987,Œã“¡³@,62,66,°,–k¼,4,2,6.77,01,“¦‚°,1,0.01,1.49.5
•l–¼ŒÎ,5,ˆê”Êí,2,4216,¯‰hŽ¢,33,56,°,–k¼,4,2,6.71,02,“¦‚°,2,0.02,1.50.0
•l–¼ŒÎ,5,ˆê”Êí,5,4019,Š}Œ´—º,45,38,°,–k¼,4,2,6.74,03,“¦‚°,5,0.06,1.52.2
•l–¼ŒÎ,5,ˆê”Êí,4,4342,’J–ì˜BŽu,56,61,°,–k¼,4,2,6.72,04,“¦‚°,4,0.09,1.52.7
•l–¼ŒÎ,5,ˆê”Êí,3,2014,‚’Ë´ˆê,51,32,°,–k¼,4,2,6.80,05,“¦‚°,3,0.06,.  .
•l–¼ŒÎ,5,ˆê”Êí,6,3294,–ì’†‹`¶,21,24,°,–k¼,4,2,6.75,06,“¦‚°,6,0.04,.  .
•l–¼ŒÎ,6,ˆê”Êí,2,3563,’ç¸,57,54,°,–k¼,5,3,6.69,01,“¦‚°,1,0.10,1.49.2
•l–¼ŒÎ,6,ˆê”Êí,4,3956,‰¡àV„Ž¡,58,39,°,–k¼,5,3,6.75,02,“¦‚°,3,0.04,1.50.6
