ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,4,—\‘I,3,5227,ìŒ´ˆ¤–¢,14,20,“Ü‚è,“Œ,3,1,6.75,02,“¦‚°,3,0.12,1.50.1
Š—ŒS,4,—\‘I,2,4825,‘qŽä»X,63,72,“Ü‚è,“Œ,3,1,6.66,03,“¦‚°,2,0.06,1.51.5
Š—ŒS,4,—\‘I,4,4590,“nç³—D”ü,65,45,“Ü‚è,“Œ,3,1,6.69,04,“¦‚°,4,0.28,1.52.3
Š—ŒS,4,—\‘I,5,4884,Ÿ‰Y^”¿,62,48,“Ü‚è,“Œ,3,1,6.63,05,“¦‚°,5,0.11,.  .
Š—ŒS,4,—\‘I,6,5045,•½ìD,40,65,“Ü‚è,“Œ,3,1,6.75,06,“¦‚°,6,0.18,.  .
Š—ŒS,5,—\‘I,1,4853,‘OŒ´Æ,32,12,“Ü‚è,“Œ,3,2,6.78,01,“¦‚°,1,0.07,1.48.7
Š—ŒS,5,—\‘I,6,4530,¬–ì¶“Þ,60,50,“Ü‚è,“Œ,3,2,6.75,02,“¦‚°,6,0.10,1.49.9
Š—ŒS,5,—\‘I,3,5129,ŽRŒû^ŠìŽq,15,64,“Ü‚è,“Œ,3,2,6.77,03,“¦‚°,3,0.11,1.51.9
Š—ŒS,5,—\‘I,4,4399,¼–{»Œb,77,14,“Ü‚è,“Œ,3,2,6.79,04,“¦‚°,4,0.12,1.53.3
Š—ŒS,5,—\‘I,2,5198,‰œ‘º–¾“ú,47,23,“Ü‚è,“Œ,3,2,6.80,05,“¦‚°,2,0.24,.  .
Š—ŒS,5,—\‘I,5,5317,’·”ö–G‰Á,37,59,“Ü‚è,“Œ,3,2,6.77,06,“¦‚°,5,0.23,.  .
Š—ŒS,6,—\‘I,4,4450,•½‚“ÞØ,12,77,“Ü‚è,“Œ,3,2,6.82,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.4
Š—ŒS,6,—\‘I,1,4419,Œ´‰Á‰›—,31,76,“Ü‚è,“Œ,3,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.9
Š—ŒS,6,—\‘I,5,5156,â–ì‚³‚­‚ç,48,38,“Ü‚è,“Œ,3,2,6.82,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.5
Š—ŒS,6,—\‘I,6,4927,ŠÖ–ì•¶,35,63,“Ü‚è,“Œ,3,2,6.85,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.5
Š—ŒS,6,—\‘I,2,5019,ŽÄ“c•SŒb,66,43,“Ü‚è,“Œ,3,2,6.83,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
Š—ŒS,6,—\‘I,3,5291,ŽO›¸‚±‚±‚ë,33,24,“Ü‚è,“Œ,3,2,6.89,06,‚Ü‚­‚è·‚µ,3,0.13,.  .
Š—ŒS,7,—\‘I,1,3845,’†’J•üŽq,43,55,“Ü‚è,“Œ,2,1,6.82,01,“¦‚°,1,0.19,1.50.0
Š—ŒS,7,—\‘I,2,4414,‘åàV^Ø,75,75,“Ü‚è,“Œ,2,1,6.83,02,“¦‚°,2,0.17,1.51.6
Š—ŒS,7,—\‘I,4,5088,‚“²Žl‹G,69,73,“Ü‚è,“Œ,2,1,6.80,03,“¦‚°,4,0.18,1.52.6
Š—ŒS,7,—\‘I,3,4678,…–ì–]”ü,49,52,“Ü‚è,“Œ,2,1,6.83,04,“¦‚°,3,0.16,1.52.8
Š—ŒS,7,—\‘I,5,5213,“’ŸÇ‹I,30,40,“Ü‚è,“Œ,2,1,6.80,05,“¦‚°,5,0.19,.  .
Š—ŒS,7,—\‘I,6,5287,‘ê‘òD”J,61,74,“Ü‚è,“Œ,2,1,6.78,06,“¦‚°,6,0.17,.  .
Š—ŒS,8,—\‘I,1,3188,“ú‚ˆíŽq,11,56,“Ü‚è,“Œ,3,2,6.77,01,“¦‚°,1,0.02,1.48.4
Š—ŒS,8,—\‘I,3,5195,–k‘º”JX,72,71,“Ü‚è,“Œ,3,2,6.82,02,“¦‚°,3,0.06,1.49.8
Š—ŒS,8,—\‘I,4,4433,ì–ì‰è—B,73,46,“Ü‚è,“Œ,3,2,6.78,03,“¦‚°,4,0.16,1.51.6
Š—ŒS,8,—\‘I,2,5116,‹àŽqŽµŠC,41,16,“Ü‚è,“Œ,3,2,6.81,04,“¦‚°,2,0.06,1.53.6
Š—ŒS,8,—\‘I,6,5079,‘åÎ^‰›,27,17,“Ü‚è,“Œ,3,2,6.89,05,“¦‚°,5,0.18,.  .
Š—ŒS,8,—\‘I,5,5254,‰H“c”ÜŠó,64,27,“Ü‚è,“Œ,3,2,6.79,06,“¦‚°,6,0.18,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,5045,•½ìD,40,65,“Ü‚è,“Œ,4,2,6.86,01,‚Ü‚­‚è,2,0.15,1.49.0
Š—ŒS,9,—\‘I“ÁÜ,1,3999,‘å‘ë–¾“ú,71,67,“Ü‚è,“Œ,4,2,6.82,02,‚Ü‚­‚è,1,0.16,1.50.6
Š—ŒS,9,—\‘I“ÁÜ,4,5129,ŽRŒû^ŠìŽq,15,64,“Ü‚è,“Œ,4,2,6.84,03,‚Ü‚­‚è,4,0.23,1.52.3
Š—ŒS,9,—\‘I“ÁÜ,3,5230,ÎŒ´“âŽÑ,16,70,“Ü‚è,“Œ,4,2,6.71,04,‚Ü‚­‚è,3,0.13,1.53.7
Š—ŒS,9,—\‘I“ÁÜ,5,4045,²X–Ø—T”ü,50,61,“Ü‚è,“Œ,4,2,6.83,05,‚Ü‚­‚è,5,0.31,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,5241,–å“cžx,74,13,“Ü‚è,“Œ,4,2,6.78,06,‚Ü‚­‚è,6,0.28,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,4884,Ÿ‰Y^”¿,62,48,“Ü‚è,“Œ,5,3,6.81,01,‚Ü‚­‚è·‚µ,6,0.11,1.48.2
Š—ŒS,10,—\‘I“ÁÜ,3,4530,¬–ì¶“Þ,60,50,“Ü‚è,“Œ,5,3,6.80,02,‚Ü‚­‚è·‚µ,3,0.09,1.49.6
Š—ŒS,10,—\‘I“ÁÜ,5,4804,‚“c‚Ð‚©‚é,13,15,“Ü‚è,“Œ,5,3,6.77,03,‚Ü‚­‚è·‚µ,5,0.31,1.51.8
Š—ŒS,10,—\‘I“ÁÜ,4,4419,Œ´‰Á‰›—,31,76,“Ü‚è,“Œ,5,3,6.88,04,‚Ü‚­‚è·‚µ,4,0.18,1.53.3
Š—ŒS,10,—\‘I“ÁÜ,1,4611,¡ˆä”üˆŸ,28,69,“Ü‚è,“Œ,5,3,6.78,05,‚Ü‚­‚è·‚µ,1,0.25,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,4744,ˆÉ“¡—æ“Þ,45,62,“Ü‚è,“Œ,5,3,6.81,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4590,“nç³—D”ü,65,45,“Ü‚è,“Œ,3,2,6.79,01,“¦‚°,1,0.22,1.48.1
Š—ŒS,11,—\‘I“Á‘I,5,4450,•½‚“ÞØ,12,77,“Ü‚è,“Œ,3,2,6.85,02,“¦‚°,5,0.17,1.50.0
Š—ŒS,11,—\‘I“Á‘I,6,5088,‚“²Žl‹G,69,73,“Ü‚è,“Œ,3,2,6.85,03,“¦‚°,6,0.24,1.51.7
Š—ŒS,11,—\‘I“Á‘I,3,4853,‘OŒ´Æ,32,12,“Ü‚è,“Œ,3,2,6.89,04,“¦‚°,3,0.19,1.52.8
Š—ŒS,11,—\‘I“Á‘I,2,4183,‰F–ì–í¶,70,68,“Ü‚è,“Œ,3,2,6.79,05,“¦‚°,2,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,4,5182,‹{èˆÀ“Þ,68,58,“Ü‚è,“Œ,3,2,6.88,06,“¦‚°,4,0.38,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4433,ì–ì‰è—B,73,46,“Ü‚è,“Œ,2,1,6.77,01,“¦‚°,1,0.02,1.48.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,3845,’†’J•üŽq,43,55,“Ü‚è,“Œ,2,1,6.82,02,“¦‚°,2,0.07,1.50.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4825,‘qŽä»X,63,72,“Ü‚è,“Œ,2,1,6.79,03,“¦‚°,3,0.02,1.51.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4399,¼–{»Œb,77,14,“Ü‚è,“Œ,2,1,6.85,04,“¦‚°,6,0.22,1.52.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,5146,–ì“cÊ‰Á,38,60,“Ü‚è,“Œ,2,1,6.84,05,“¦‚°,5,0.19,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4927,ŠÖ–ì•¶,35,63,“Ü‚è,“Œ,2,1,6.81,06,“¦‚°,4,0.19,.  .
ŒË“c,1,—\‘I,4,4926,‹gì‹Mm,46,35,°,–k¼,1,1,6.75,01,‚Ü‚­‚è,5,0.05,1.48.6
ŒË“c,1,—\‘I,3,4503,ã–ì^”V‰î,63,30,°,–k¼,1,1,6.82,02,‚Ü‚­‚è,3,0.13,1.49.8
ŒË“c,1,—\‘I,1,4959,ˆäã’‰­,60,34,°,–k¼,1,1,6.76,03,‚Ü‚­‚è,1,0.13,1.52.3
ŒË“c,1,—\‘I,2,4350,ŽÂèŒ³Žu,27,74,°,–k¼,1,1,6.81,04,‚Ü‚­‚è,2,0.18,1.53.5
ŒË“c,1,—\‘I,5,4208,ŽO‰Y‰i—,22,69,°,–k¼,1,1,6.76,05,‚Ü‚­‚è,6,0.15,.  .
ŒË“c,1,—\‘I,6,3721,Žç“cr‰î,54,16,°,–k¼,1,1,6.96,06,‚Ü‚­‚è,4,0.12,.  .
ŒË“c,2,—\‘I,1,4504,‘O“c«‘¾,33,65,°,–k¼,1,1,6.70,01,“¦‚°,1,0.05,1.47.4
ŒË“c,2,—\‘I,2,4719,ãžŠ’¨“,14,15,°,–k¼,1,1,6.68,02,“¦‚°,2,0.11,1.49.5
ŒË“c,2,—\‘I,3,3960,‹e’nF•½,10,56,°,–k¼,1,1,6.69,03,“¦‚°,3,0.11,1.51.0
ŒË“c,2,—\‘I,4,3590,à_–ì’JŒ›Œá,38,63,°,–k¼,1,1,6.73,04,“¦‚°,4,0.18,1.52.4
ŒË“c,2,—\‘I,6,4236,¼‘º•q,26,49,°,–k¼,1,1,6.72,05,“¦‚°,6,0.25,.  .
ŒË“c,2,—\‘I,5,5121,’è¼—EŽ÷,3,44,°,–k¼,1,1,6.71,06,“¦‚°,5,0.22,.  .
ŒË“c,3,—\‘I,5,3959,’ØˆäN°,9,40,°,–³•—,0,0,6.71,01,·‚µ,5,0.06,1.48.0
ŒË“c,3,—\‘I,1,4344,V“c—YŽj,32,70,°,–³•—,0,0,6.74,02,·‚µ,1,0.11,1.50.3
ŒË“c,3,—\‘I,2,4546,•l“cˆŸ—¹,8,12,°,–³•—,0,0,6.73,03,·‚µ,3,0.11,1.51.2
ŒË“c,3,—\‘I,3,4762,“¡Œ´Œ[Žj˜N,51,24,°,–³•—,0,0,6.73,04,·‚µ,4,0.06,1.52.8
ŒË“c,3,—\‘I,4,3623,[ì^“ñ,55,52,°,–³•—,0,0,6.79,05,·‚µ,2,0.12,.  .
ŒË“c,3,—\‘I,6,4288,‰i“cŒ[“ñ,48,57,°,–³•—,0,0,6.73,06,·‚µ,6,0.06,.  .
ŒË“c,4,—\‘I,1,4237,‘å•õ–L,53,36,°,–k“Œ,1,1,6.74,01,“¦‚°,1,0.18,1.48.8
ŒË“c,4,—\‘I,5,4939,‹{”VŒ´‹P‹I,64,31,°,–k“Œ,1,1,6.81,02,“¦‚°,5,0.14,1.50.9
ŒË“c,4,—\‘I,4,4831,‰H–ì’¼–ç,37,25,°,–k“Œ,1,1,6.79,03,“¦‚°,4,0.12,1.51.3
ŒË“c,4,—\‘I,2,3854,‹gìŒ³_,28,17,°,–k“Œ,1,1,6.74,04,“¦‚°,2,0.19,1.51.5
ŒË“c,4,—\‘I,3,4294,ŒÃ‰ê”É‹P,43,50,°,–k“Œ,1,1,6.74,05,“¦‚°,3,0.13,.  .
ŒË“c,4,—\‘I,6,4908,ã“c—´¯,56,47,°,–k“Œ,1,1,6.75,06,“¦‚°,6,0.20,.  .
ŒË“c,5,—\‘I,5,4444,‹Ë¶‡•½,25,71,°,–³•—,0,0,6.76,01,”²‚«,5,0.08,1.48.2
ŒË“c,5,—\‘I,2,4050,“cŒûßŽq,58,14,°,–³•—,0,0,6.74,02,”²‚«,2,0.06,1.49.3
ŒË“c,5,—\‘I,6,4500,ŽR“cN“ñ,2,26,°,–³•—,0,0,6.73,03,”²‚«,6,0.05,1.50.8
ŒË“c,5,—\‘I,3,4566,‰–“c–k“l,45,54,°,–³•—,0,0,6.72,04,”²‚«,3,0.16,1.53.5
ŒË“c,5,—\‘I,4,4847,²“¡—²‘¾˜Y,29,64,°,–³•—,0,0,6.71,05,”²‚«,4,0.07,.  .
ŒË“c,6,—\‘I,3,4262,”nê‹M–ç,4,22,°,–k¼,2,1,6.73,01,‚Ü‚­‚è,3,0.07,1.47.6
ŒË“c,6,—\‘I,4,4371,¼ŽR‹M_,19,23,°,–k¼,2,1,6.75,02,‚Ü‚­‚è,4,0.07,1.50.5
ŒË“c,6,—\‘I,2,4236,¼‘º•q,26,49,°,–k¼,2,1,6.83,03,‚Ü‚­‚è,2,0.12,1.51.5
ŒË“c,6,—\‘I,5,4926,‹gì‹Mm,46,35,°,–k¼,2,1,6.74,04,‚Ü‚­‚è,5,0.03,1.52.4
ŒË“c,6,—\‘I,6,4445,‹{’nŒ³‹P,11,68,°,–k¼,2,1,6.74,05,‚Ü‚­‚è,6,0.04,.  .
ŒË“c,6,—\‘I,1,4030,X‚ˆê^,6,41,°,–k¼,2,1,6.82,06,‚Ü‚­‚è,1,0.05,.  .
ŒË“c,7,—\‘I,4,4364,’r‰i‘¾,12,48,°,–k“Œ,1,1,6.73,01,”²‚«,4,0.18,1.48.9
ŒË“c,7,—\‘I,1,4686,ŠÛ–ìˆêŽ÷,5,62,°,–k“Œ,1,1,6.82,02,”²‚«,1,0.25,1.49.1
ŒË“c,7,—\‘I,6,4719,ãžŠ’¨“,14,15,°,–k“Œ,1,1,6.76,03,”²‚«,6,0.21,1.51.2
ŒË“c,7,—\‘I,3,3952,’†àV˜aŽu,1,75,°,–k“Œ,1,1,6.82,04,”²‚«,3,0.20,1.53.2
ŒË“c,7,—\‘I,5,4468,‘å’r—C—ˆ,61,73,°,–k“Œ,1,1,6.75,05,”²‚«,5,0.17,.  .
ŒË“c,7,—\‘I,2,4503,ã–ì^”V‰î,63,30,°,–k“Œ,1,1,6.78,06,”²‚«,2,0.22,.  .
ŒË“c,8,—\‘I,4,4573,²“¡—ƒ,65,45,°,–³•—,0,0,6.72,01,‚Ü‚­‚è·‚µ,4,0.07,1.48.0
ŒË“c,8,—\‘I,1,3623,[ì^“ñ,55,52,°,–³•—,0,0,6.79,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.8
ŒË“c,8,—\‘I,5,4337,•½–{^”V,52,27,°,–³•—,0,0,6.72,03,‚Ü‚­‚è·‚µ,5,0.09,1.51.6
ŒË“c,8,—\‘I,6,4736,‚‘q˜aŽm,16,19,°,–³•—,0,0,6.68,04,‚Ü‚­‚è·‚µ,6,0.12,1.52.4
ŒË“c,8,—\‘I,2,4208,ŽO‰Y‰i—,22,69,°,–³•—,0,0,6.72,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
ŒË“c,8,—\‘I,3,4939,‹{”VŒ´‹P‹I,64,31,°,–³•—,0,0,6.80,06,‚Ü‚­‚è·‚µ,3,0.12,.  .
ŒË“c,9,—\‘I,1,4831,‰H–ì’¼–ç,37,25,°,–³•—,0,0,6.83,01,“¦‚°,1,0.11,1.48.7
ŒË“c,9,—\‘I,3,4500,ŽR“cN“ñ,2,26,°,–³•—,0,0,6.82,02,“¦‚°,3,0.24,1.49.6
ŒË“c,9,—\‘I,6,3590,à_–ì’JŒ›Œá,38,63,°,–³•—,0,0,6.77,03,“¦‚°,6,0.29,1.51.2
ŒË“c,9,—\‘I,4,4546,•l“cˆŸ—¹,8,12,°,–³•—,0,0,6.80,04,“¦‚°,4,0.25,1.52.2
ŒË“c,9,—\‘I,2,4168,Î–ì‹M”V,35,28,°,–³•—,0,0,6.68,05,“¦‚°,2,0.46,.  .
ŒË“c,9,—\‘I,5,4586,ˆé•”½,30,58,°,–³•—,0,0,6.84,06,“¦‚°,5,0.23,.  .
ŒË“c,10,—\‘I,2,3960,‹e’nF•½,10,56,°,–³•—,0,0,6.73,01,·‚µ,2,0.12,1.48.6
ŒË“c,10,—\‘I,1,3415,¼ˆä”É,20,32,°,–³•—,0,0,6.86,02,·‚µ,1,0.12,1.49.4
ŒË“c,10,—\‘I,4,4050,“cŒûßŽq,58,14,°,–³•—,0,0,6.82,03,·‚µ,4,0.11,1.51.9
ŒË“c,10,—\‘I,5,4344,V“c—YŽj,32,70,°,–³•—,0,0,6.83,04,·‚µ,5,0.10,1.53.0
ŒË“c,10,—\‘I,6,3783,‰Z¶³‹`,31,39,°,–³•—,0,0,6.77,05,·‚µ,6,0.09,.  .
ŒË“c,10,—\‘I,3,3721,Žç“cr‰î,54,16,°,–³•—,0,0,6.89,06,·‚µ,3,0.08,.  .
ŒË“c,11,—\‘I,1,4262,”nê‹M–ç,4,22,“Ü‚è,–³•—,0,0,6.82,01,“¦‚°,1,0.06,1.48.1
ŒË“c,11,—\‘I,2,4504,‘O“c«‘¾,33,65,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,2,0.08,1.48.8
ŒË“c,11,—\‘I,6,4851,ŠÖ_Æ,62,60,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,6,0.08,1.50.0
ŒË“c,11,—\‘I,3,4444,‹Ë¶‡•½,25,71,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,3,0.12,1.50.4
ŒË“c,11,—\‘I,5,3854,‹gìŒ³_,28,17,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,5,0.07,.  .
ŒË“c,11,—\‘I,4,4288,‰i“cŒ[“ñ,48,57,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,4,0.13,.  .
ŒË“c,12,ƒhƒŠ[ƒ€í,1,4320,•ô—³‘¾,47,53,“Ü‚è,–k¼,2,1,6.74,01,“¦‚°,1,0.05,1.48.4
ŒË“c,12,ƒhƒŠ[ƒ€í,6,4418,ŠŒ´—I‹I,7,18,“Ü‚è,–k¼,2,1,6.87,02,“¦‚°,4,0.15,1.50.1
ŒË“c,12,ƒhƒŠ[ƒ€í,5,3897,”’ˆä‰pŽ¡,18,42,“Ü‚è,–k¼,2,1,6.73,03,“¦‚°,6,0.09,1.51.2
ŒË“c,12,ƒhƒŠ[ƒ€í,4,4238,“Å“‡½,42,38,“Ü‚è,–k¼,2,1,6.75,04,“¦‚°,5,0.09,1.52.3
ŒË“c,12,ƒhƒŠ[ƒ€í,2,3941,’r“c_“ñ,15,59,“Ü‚è,–k¼,2,1,6.78,05,“¦‚°,2,0.06,.  .
ŒË“c,12,ƒhƒŠ[ƒ€í,3,4205,ŽRŒû„,24,61,“Ü‚è,–k¼,2,1,6.77,06,“¦‚°,3,0.07,.  .
