ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,4,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,02,3,5227,ìŒ´ˆ¤–¢,14,20,6.75,3,0.12,1.50.1
Š—ŒS,4,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,03,2,4825,‘qŽä»X,63,72,6.66,2,0.06,1.51.5
Š—ŒS,4,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,04,4,4590,“nç³—D”ü,65,45,6.69,4,0.28,1.52.3
Š—ŒS,4,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,05,5,4884,Ÿ‰Y^”¿,62,48,6.63,5,0.11,.  .
Š—ŒS,4,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,06,6,5045,•½ìD,40,65,6.75,6,0.18,.  .
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,01,1,4853,‘OŒ´Æ,32,12,6.78,1,0.07,1.48.7
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,02,6,4530,¬–ì¶“Þ,60,50,6.75,6,0.10,1.49.9
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,03,3,5129,ŽRŒû^ŠìŽq,15,64,6.77,3,0.11,1.51.9
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,04,4,4399,¼–{»Œb,77,14,6.79,4,0.12,1.53.3
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,05,2,5198,‰œ‘º–¾“ú,47,23,6.80,2,0.24,.  .
Š—ŒS,5,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,06,5,5317,’·”ö–G‰Á,37,59,6.77,5,0.23,.  .
Š—ŒS,6,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,01,4,4450,•½‚“ÞØ,12,77,6.82,4,0.09,1.49.4
Š—ŒS,6,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,02,1,4419,Œ´‰Á‰›—,31,76,6.82,1,0.12,1.50.9
Š—ŒS,6,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,03,5,5156,â–ì‚³‚­‚ç,48,38,6.82,5,0.14,1.52.5
Š—ŒS,6,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,04,6,4927,ŠÖ–ì•¶,35,63,6.85,6,0.13,1.52.5
Š—ŒS,6,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,05,2,5019,ŽÄ“c•SŒb,66,43,6.83,2,0.15,.  .
Š—ŒS,6,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,06,3,5291,ŽO›¸‚±‚±‚ë,33,24,6.89,3,0.13,.  .
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,01,1,3845,’†’J•üŽq,43,55,6.82,1,0.19,1.50.0
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,02,2,4414,‘åàV^Ø,75,75,6.83,2,0.17,1.51.6
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,03,4,5088,‚“²Žl‹G,69,73,6.80,4,0.18,1.52.6
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,04,3,4678,…–ì–]”ü,49,52,6.83,3,0.16,1.52.8
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,05,5,5213,“’ŸÇ‹I,30,40,6.80,5,0.19,.  .
Š—ŒS,7,—\‘I,“Ü‚è,“Œ,2,1,“¦‚°,06,6,5287,‘ê‘òD”J,61,74,6.78,6,0.17,.  .
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,01,1,3188,“ú‚ˆíŽq,11,56,6.77,1,0.02,1.48.4
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,02,3,5195,–k‘º”JX,72,71,6.82,3,0.06,1.49.8
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,03,4,4433,ì–ì‰è—B,73,46,6.78,4,0.16,1.51.6
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,04,2,5116,‹àŽqŽµŠC,41,16,6.81,2,0.06,1.53.6
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,05,6,5079,‘åÎ^‰›,27,17,6.89,5,0.18,.  .
Š—ŒS,8,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,06,5,5254,‰H“c”ÜŠó,64,27,6.79,6,0.18,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,‚Ü‚­‚è,01,2,5045,•½ìD,40,65,6.86,2,0.15,1.49.0
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,‚Ü‚­‚è,02,1,3999,‘å‘ë–¾“ú,71,67,6.82,1,0.16,1.50.6
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,‚Ü‚­‚è,03,4,5129,ŽRŒû^ŠìŽq,15,64,6.84,4,0.23,1.52.3
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,‚Ü‚­‚è,04,3,5230,ÎŒ´“âŽÑ,16,70,6.71,3,0.13,1.53.7
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,‚Ü‚­‚è,05,5,4045,²X–Ø—T”ü,50,61,6.83,5,0.31,.  .
Š—ŒS,9,—\‘I“ÁÜ,“Ü‚è,“Œ,4,2,‚Ü‚­‚è,06,6,5241,–å“cžx,74,13,6.78,6,0.28,.  .
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,5,3,‚Ü‚­‚è·‚µ,01,6,4884,Ÿ‰Y^”¿,62,48,6.81,6,0.11,1.48.2
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,5,3,‚Ü‚­‚è·‚µ,02,3,4530,¬–ì¶“Þ,60,50,6.80,3,0.09,1.49.6
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,5,3,‚Ü‚­‚è·‚µ,03,5,4804,‚“c‚Ð‚©‚é,13,15,6.77,5,0.31,1.51.8
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,5,3,‚Ü‚­‚è·‚µ,04,4,4419,Œ´‰Á‰›—,31,76,6.88,4,0.18,1.53.3
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,5,3,‚Ü‚­‚è·‚µ,05,1,4611,¡ˆä”üˆŸ,28,69,6.78,1,0.25,.  .
Š—ŒS,10,—\‘I“ÁÜ,“Ü‚è,“Œ,5,3,‚Ü‚­‚è·‚µ,06,2,4744,ˆÉ“¡—æ“Þ,45,62,6.81,2,0.18,.  .
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,2,“¦‚°,01,1,4590,“nç³—D”ü,65,45,6.79,1,0.22,1.48.1
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,2,“¦‚°,02,5,4450,•½‚“ÞØ,12,77,6.85,5,0.17,1.50.0
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,2,“¦‚°,03,6,5088,‚“²Žl‹G,69,73,6.85,6,0.24,1.51.7
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,2,“¦‚°,04,3,4853,‘OŒ´Æ,32,12,6.89,3,0.19,1.52.8
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,2,“¦‚°,05,2,4183,‰F–ì–í¶,70,68,6.79,2,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,2,“¦‚°,06,4,5182,‹{èˆÀ“Þ,68,58,6.88,4,0.38,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,“Œ,2,1,“¦‚°,01,1,4433,ì–ì‰è—B,73,46,6.77,1,0.02,1.48.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,“Œ,2,1,“¦‚°,02,2,3845,’†’J•üŽq,43,55,6.82,2,0.07,1.50.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,“Œ,2,1,“¦‚°,03,3,4825,‘qŽä»X,63,72,6.79,3,0.02,1.51.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,“Œ,2,1,“¦‚°,04,6,4399,¼–{»Œb,77,14,6.85,6,0.22,1.52.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,“Œ,2,1,“¦‚°,05,5,5146,–ì“cÊ‰Á,38,60,6.84,5,0.19,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,“Ü‚è,“Œ,2,1,“¦‚°,06,4,4927,ŠÖ–ì•¶,35,63,6.81,4,0.19,.  .
ŒË“c,1,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,01,4,4926,‹gì‹Mm,46,35,6.75,5,0.05,1.48.6
ŒË“c,1,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,02,3,4503,ã–ì^”V‰î,63,30,6.82,3,0.13,1.49.8
ŒË“c,1,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,03,1,4959,ˆäã’‰­,60,34,6.76,1,0.13,1.52.3
ŒË“c,1,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,04,2,4350,ŽÂèŒ³Žu,27,74,6.81,2,0.18,1.53.5
ŒË“c,1,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,05,5,4208,ŽO‰Y‰i—,22,69,6.76,6,0.15,.  .
ŒË“c,1,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,06,6,3721,Žç“cr‰î,54,16,6.96,4,0.12,.  .
ŒË“c,2,—\‘I,°,–k¼,1,1,“¦‚°,01,1,4504,‘O“c«‘¾,33,65,6.70,1,0.05,1.47.4
ŒË“c,2,—\‘I,°,–k¼,1,1,“¦‚°,02,2,4719,ãžŠ’¨“,14,15,6.68,2,0.11,1.49.5
ŒË“c,2,—\‘I,°,–k¼,1,1,“¦‚°,03,3,3960,‹e’nF•½,10,56,6.69,3,0.11,1.51.0
ŒË“c,2,—\‘I,°,–k¼,1,1,“¦‚°,04,4,3590,à_–ì’JŒ›Œá,38,63,6.73,4,0.18,1.52.4
ŒË“c,2,—\‘I,°,–k¼,1,1,“¦‚°,05,6,4236,¼‘º•q,26,49,6.72,6,0.25,.  .
ŒË“c,2,—\‘I,°,–k¼,1,1,“¦‚°,06,5,5121,’è¼—EŽ÷,3,44,6.71,5,0.22,.  .
ŒË“c,3,—\‘I,°,–³•—,0,0,·‚µ,01,5,3959,’ØˆäN°,9,40,6.71,5,0.06,1.48.0
ŒË“c,3,—\‘I,°,–³•—,0,0,·‚µ,02,1,4344,V“c—YŽj,32,70,6.74,1,0.11,1.50.3
ŒË“c,3,—\‘I,°,–³•—,0,0,·‚µ,03,2,4546,•l“cˆŸ—¹,8,12,6.73,3,0.11,1.51.2
ŒË“c,3,—\‘I,°,–³•—,0,0,·‚µ,04,3,4762,“¡Œ´Œ[Žj˜N,51,24,6.73,4,0.06,1.52.8
ŒË“c,3,—\‘I,°,–³•—,0,0,·‚µ,05,4,3623,[ì^“ñ,55,52,6.79,2,0.12,.  .
ŒË“c,3,—\‘I,°,–³•—,0,0,·‚µ,06,6,4288,‰i“cŒ[“ñ,48,57,6.73,6,0.06,.  .
ŒË“c,4,—\‘I,°,–k“Œ,1,1,“¦‚°,01,1,4237,‘å•õ–L,53,36,6.74,1,0.18,1.48.8
ŒË“c,4,—\‘I,°,–k“Œ,1,1,“¦‚°,02,5,4939,‹{”VŒ´‹P‹I,64,31,6.81,5,0.14,1.50.9
ŒË“c,4,—\‘I,°,–k“Œ,1,1,“¦‚°,03,4,4831,‰H–ì’¼–ç,37,25,6.79,4,0.12,1.51.3
ŒË“c,4,—\‘I,°,–k“Œ,1,1,“¦‚°,04,2,3854,‹gìŒ³_,28,17,6.74,2,0.19,1.51.5
ŒË“c,4,—\‘I,°,–k“Œ,1,1,“¦‚°,05,3,4294,ŒÃ‰ê”É‹P,43,50,6.74,3,0.13,.  .
ŒË“c,4,—\‘I,°,–k“Œ,1,1,“¦‚°,06,6,4908,ã“c—´¯,56,47,6.75,6,0.20,.  .
ŒË“c,5,—\‘I,°,–³•—,0,0,”²‚«,01,5,4444,‹Ë¶‡•½,25,71,6.76,5,0.08,1.48.2
ŒË“c,5,—\‘I,°,–³•—,0,0,”²‚«,02,2,4050,“cŒûßŽq,58,14,6.74,2,0.06,1.49.3
ŒË“c,5,—\‘I,°,–³•—,0,0,”²‚«,03,6,4500,ŽR“cN“ñ,2,26,6.73,6,0.05,1.50.8
ŒË“c,5,—\‘I,°,–³•—,0,0,”²‚«,04,3,4566,‰–“c–k“l,45,54,6.72,3,0.16,1.53.5
ŒË“c,5,—\‘I,°,–³•—,0,0,”²‚«,05,4,4847,²“¡—²‘¾˜Y,29,64,6.71,4,0.07,.  .
ŒË“c,6,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,01,3,4262,”nê‹M–ç,4,22,6.73,3,0.07,1.47.6
ŒË“c,6,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,02,4,4371,¼ŽR‹M_,19,23,6.75,4,0.07,1.50.5
ŒË“c,6,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,03,2,4236,¼‘º•q,26,49,6.83,2,0.12,1.51.5
ŒË“c,6,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,04,5,4926,‹gì‹Mm,46,35,6.74,5,0.03,1.52.4
ŒË“c,6,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,05,6,4445,‹{’nŒ³‹P,11,68,6.74,6,0.04,.  .
ŒË“c,6,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,06,1,4030,X‚ˆê^,6,41,6.82,1,0.05,.  .
ŒË“c,7,—\‘I,°,–k“Œ,1,1,”²‚«,01,4,4364,’r‰i‘¾,12,48,6.73,4,0.18,1.48.9
ŒË“c,7,—\‘I,°,–k“Œ,1,1,”²‚«,02,1,4686,ŠÛ–ìˆêŽ÷,5,62,6.82,1,0.25,1.49.1
ŒË“c,7,—\‘I,°,–k“Œ,1,1,”²‚«,03,6,4719,ãžŠ’¨“,14,15,6.76,6,0.21,1.51.2
ŒË“c,7,—\‘I,°,–k“Œ,1,1,”²‚«,04,3,3952,’†àV˜aŽu,1,75,6.82,3,0.20,1.53.2
ŒË“c,7,—\‘I,°,–k“Œ,1,1,”²‚«,05,5,4468,‘å’r—C—ˆ,61,73,6.75,5,0.17,.  .
ŒË“c,7,—\‘I,°,–k“Œ,1,1,”²‚«,06,2,4503,ã–ì^”V‰î,63,30,6.78,2,0.22,.  .
ŒË“c,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,01,4,4573,²“¡—ƒ,65,45,6.72,4,0.07,1.48.0
ŒË“c,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,3623,[ì^“ñ,55,52,6.79,1,0.09,1.49.8
ŒË“c,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,03,5,4337,•½–{^”V,52,27,6.72,5,0.09,1.51.6
ŒË“c,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,04,6,4736,‚‘q˜aŽm,16,19,6.68,6,0.12,1.52.4
ŒË“c,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,4208,ŽO‰Y‰i—,22,69,6.72,2,0.23,.  .
ŒË“c,8,—\‘I,°,–³•—,0,0,‚Ü‚­‚è·‚µ,06,3,4939,‹{”VŒ´‹P‹I,64,31,6.80,3,0.12,.  .
ŒË“c,9,—\‘I,°,–³•—,0,0,“¦‚°,01,1,4831,‰H–ì’¼–ç,37,25,6.83,1,0.11,1.48.7
ŒË“c,9,—\‘I,°,–³•—,0,0,“¦‚°,02,3,4500,ŽR“cN“ñ,2,26,6.82,3,0.24,1.49.6
ŒË“c,9,—\‘I,°,–³•—,0,0,“¦‚°,03,6,3590,à_–ì’JŒ›Œá,38,63,6.77,6,0.29,1.51.2
ŒË“c,9,—\‘I,°,–³•—,0,0,“¦‚°,04,4,4546,•l“cˆŸ—¹,8,12,6.80,4,0.25,1.52.2
ŒË“c,9,—\‘I,°,–³•—,0,0,“¦‚°,05,2,4168,Î–ì‹M”V,35,28,6.68,2,0.46,.  .
ŒË“c,9,—\‘I,°,–³•—,0,0,“¦‚°,06,5,4586,ˆé•”½,30,58,6.84,5,0.23,.  .
ŒË“c,10,—\‘I,°,–³•—,0,0,·‚µ,01,2,3960,‹e’nF•½,10,56,6.73,2,0.12,1.48.6
ŒË“c,10,—\‘I,°,–³•—,0,0,·‚µ,02,1,3415,¼ˆä”É,20,32,6.86,1,0.12,1.49.4
ŒË“c,10,—\‘I,°,–³•—,0,0,·‚µ,03,4,4050,“cŒûßŽq,58,14,6.82,4,0.11,1.51.9
ŒË“c,10,—\‘I,°,–³•—,0,0,·‚µ,04,5,4344,V“c—YŽj,32,70,6.83,5,0.10,1.53.0
ŒË“c,10,—\‘I,°,–³•—,0,0,·‚µ,05,6,3783,‰Z¶³‹`,31,39,6.77,6,0.09,.  .
ŒË“c,10,—\‘I,°,–³•—,0,0,·‚µ,06,3,3721,Žç“cr‰î,54,16,6.89,3,0.08,.  .
ŒË“c,11,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4262,”nê‹M–ç,4,22,6.82,1,0.06,1.48.1
ŒË“c,11,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,2,4504,‘O“c«‘¾,33,65,6.75,2,0.08,1.48.8
ŒË“c,11,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,6,4851,ŠÖ_Æ,62,60,6.75,6,0.08,1.50.0
ŒË“c,11,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,3,4444,‹Ë¶‡•½,25,71,6.83,3,0.12,1.50.4
ŒË“c,11,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,3854,‹gìŒ³_,28,17,6.80,5,0.07,.  .
ŒË“c,11,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,4,4288,‰i“cŒ[“ñ,48,57,6.89,4,0.13,.  .
ŒË“c,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4320,•ô—³‘¾,47,53,6.74,1,0.05,1.48.4
ŒË“c,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,2,1,“¦‚°,02,6,4418,ŠŒ´—I‹I,7,18,6.87,4,0.15,1.50.1
ŒË“c,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,2,1,“¦‚°,03,5,3897,”’ˆä‰pŽ¡,18,42,6.73,6,0.09,1.51.2
ŒË“c,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,2,1,“¦‚°,04,4,4238,“Å“‡½,42,38,6.75,5,0.09,1.52.3
ŒË“c,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,2,1,“¦‚°,05,2,3941,’r“c_“ñ,15,59,6.78,2,0.06,.  .
ŒË“c,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,2,1,“¦‚°,06,3,4205,ŽRŒû„,24,61,6.77,3,0.07,.  .
