ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,11,‘I”²í,5,4894,Œ´‘º‘ñ–ç,29,37,°,“ì,5,3,6.74,01,‚Ü‚­‚è·‚µ,5,0.13,1.52.0
•l–¼ŒÎ,11,‘I”²í,4,4877,—é’Jˆê•½,14,40,°,“ì,5,3,6.61,02,‚Ü‚­‚è·‚µ,4,0.06,1.53.2
•l–¼ŒÎ,11,‘I”²í,6,4939,‹{”VŒ´‹P‹I,61,31,°,“ì,5,3,6.62,03,‚Ü‚­‚è·‚µ,6,0.14,1.55.0
•l–¼ŒÎ,11,‘I”²í,2,4918,ì“‡‘ñ˜Y,54,51,°,“ì,5,3,6.72,04,‚Ü‚­‚è·‚µ,2,0.07,1.55.9
•l–¼ŒÎ,11,‘I”²í,1,5042,”¨“c‘¿ˆê,52,20,°,“ì,5,3,6.68,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
•l–¼ŒÎ,11,‘I”²í,3,4991,@sŽ¡Æ,49,46,°,“ì,5,3,6.70,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
•l–¼ŒÎ,12,—DŸí,2,4907,¬’rC•½,37,36,°,¼,3,2,6.66,01,”²‚«,2,0.09,1.50.3
•l–¼ŒÎ,12,—DŸí,5,4933,”Â‹´˜Ð‰ä,32,72,°,¼,3,2,6.70,02,”²‚«,5,0.07,1.52.4
•l–¼ŒÎ,12,—DŸí,6,4908,ã“c—´¯,15,44,°,¼,3,2,6.56,03,”²‚«,6,0.29,1.53.4
•l–¼ŒÎ,12,—DŸí,4,4736,‚‘q˜aŽm,63,55,°,¼,3,2,6.72,04,”²‚«,4,0.06,1.54.3
•l–¼ŒÎ,12,—DŸí,3,5017,àV“c®–ç,53,59,°,¼,3,2,6.67,05,”²‚«,3,0.06,.  .
•l–¼ŒÎ,12,—DŸí,1,4850,–ì’†ˆê•½,38,27,°,¼,3,2,6.70,06,”²‚«,1,0.12,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4197,ˆ­”ü‘ì˜Y,66,52,“Ü‚è,“Œ,3,2,6.83,01,‚Ü‚­‚è,4,0.14,1.50.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4233,‹TŽR‰ëK,11,82,“Ü‚è,“Œ,3,2,6.72,02,‚Ü‚­‚è,5,0.13,1.52.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3771,Ü‰ºŠ°–@,51,74,“Ü‚è,“Œ,3,2,6.83,03,‚Ü‚­‚è,1,0.26,1.53.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4656,‘åèãÄ,72,56,“Ü‚è,“Œ,3,2,6.86,04,‚Ü‚­‚è,3,0.26,1.54.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3231,‹g“c—²‹`,35,83,“Ü‚è,“Œ,3,2,6.91,05,‚Ü‚­‚è,2,0.25,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4813,‹{“à’¼Æ,48,66,“Ü‚è,“Œ,3,2,6.88,06,‚Ü‚­‚è,6,0.17,.  .
‘½–€ì,2,—\‘I,5,3072,¼“c–õ,57,33,°,¼,2,2,6.88,01,‚Ü‚­‚è,2,0.12,1.49.8
‘½–€ì,2,—\‘I,3,4376,“¡“c–õO,45,30,°,¼,2,2,6.85,02,‚Ü‚­‚è,4,0.10,1.50.8
‘½–€ì,2,—\‘I,2,3122,‚ŽR“N–ç,28,37,°,¼,2,2,6.88,03,‚Ü‚­‚è,3,0.11,1.52.8
‘½–€ì,2,—\‘I,1,3790,²Œû’B–ç,54,39,°,¼,2,2,6.82,04,‚Ü‚­‚è,1,0.27,1.54.0
‘½–€ì,2,—\‘I,6,5191,”ò“c]ŒÈ,53,76,°,¼,2,2,6.92,05,‚Ü‚­‚è,6,0.13,.  .
‘½–€ì,2,—\‘I,4,4062,Œã“¡—z‰î,19,26,°,¼,2,2,6.83,06,‚Ü‚­‚è,5,0.12,.  .
‘½–€ì,3,—\‘I,1,3929,–Û–ì¾—Ç,59,69,“Ü‚è,“Œ,3,2,6.83,01,“¦‚°,1,0.12,1.50.2
‘½–€ì,3,—\‘I,3,4335,Žá—Ñ«,26,55,“Ü‚è,“Œ,3,2,6.83,02,“¦‚°,3,0.17,1.50.9
‘½–€ì,3,—\‘I,2,4152,[…Tˆê˜Y,50,86,“Ü‚è,“Œ,3,2,6.92,03,“¦‚°,2,0.18,1.53.3
‘½–€ì,3,—\‘I,6,4432,‰©‹àˆä—Í—Ç,64,84,“Ü‚è,“Œ,3,2,6.91,04,“¦‚°,6,0.19,1.53.9
‘½–€ì,3,—\‘I,5,4365,·–{^•ã,47,29,“Ü‚è,“Œ,3,2,6.95,05,“¦‚°,5,0.21,.  .
‘½–€ì,3,—\‘I,4,4073,‘å‹´ƒˆê˜Y,27,68,“Ü‚è,“Œ,3,2,6.91,06,“¦‚°,4,0.15,.  .
‘½–€ì,4,—\‘I,1,4404,ŠÝˆü—º,33,38,°,–³•—,0,2,6.87,01,”²‚«,1,0.08,1.50.4
‘½–€ì,4,—\‘I,4,3997,–k‘ºªŽk,71,54,°,–³•—,0,2,6.75,02,”²‚«,4,0.10,1.50.8
‘½–€ì,4,—\‘I,2,4207,¼‰ºˆê–ç,18,24,°,–³•—,0,2,6.75,03,”²‚«,2,0.13,1.53.3
‘½–€ì,4,—\‘I,5,4516,–ìŒûŸO,60,27,°,–³•—,0,2,6.83,04,”²‚«,5,0.14,1.53.9
‘½–€ì,4,—\‘I,3,5023,‹v‰iË•½,16,23,°,–³•—,0,2,6.82,05,”²‚«,3,0.16,.  .
‘½–€ì,4,—\‘I,6,5186,‰““¡Œ\Œá,32,47,°,–³•—,0,2,6.83,06,”²‚«,6,0.09,.  .
‘½–€ì,5,—\‘I,5,4793,‹àŽq–G,67,35,°,–³•—,0,2,6.79,01,‚Ü‚­‚è,5,0.08,1.48.8
‘½–€ì,5,—\‘I,4,4295,¬â®Æ,42,87,°,–³•—,0,2,6.79,02,‚Ü‚­‚è,4,0.24,1.51.1
‘½–€ì,5,—\‘I,2,4036,‹à“c—@,70,49,°,–³•—,0,2,6.87,03,‚Ü‚­‚è,2,0.33,1.53.9
‘½–€ì,5,—\‘I,3,4875,‘å’ËN‰ë,65,22,°,–³•—,0,2,6.93,04,‚Ü‚­‚è,3,0.30,1.55.7
‘½–€ì,5,—\‘I,6,4999,ŒB–¼‹M‹P,20,79,°,–³•—,0,2,6.91,05,‚Ü‚­‚è,6,0.16,.  .
‘½–€ì,5,—\‘I,1,4197,ˆ­”ü‘ì˜Y,66,52,°,–³•—,0,2,6.81,06,‚Ü‚­‚è,1,0.27,.  .
‘½–€ì,6,—\‘I,2,4796,t‰€Œ÷‘¾,43,36,“Ü‚è,“Œ,3,2,6.89,01,·‚µ,2,0.13,1.51.0
‘½–€ì,6,—\‘I,1,4813,‹{“à’¼Æ,48,66,“Ü‚è,“Œ,3,2,6.84,02,·‚µ,1,0.22,1.52.0
‘½–€ì,6,—\‘I,4,3780,‹›’J’q”V,73,81,“Ü‚è,“Œ,3,2,6.76,03,·‚µ,4,0.18,1.52.8
‘½–€ì,6,—\‘I,3,3813,²“¡‘å‰î,75,43,“Ü‚è,“Œ,3,2,6.95,04,·‚µ,3,0.14,1.54.6
‘½–€ì,6,—\‘I,5,5191,”ò“c]ŒÈ,53,76,“Ü‚è,“Œ,3,2,6.86,05,·‚µ,6,0.20,.  .
‘½–€ì,6,—\‘I,6,3718,ˆÉ’B³—˜,41,41,“Ü‚è,“Œ,3,2,6.99,06,·‚µ,5,0.21,.  .
‘½–€ì,7,—\‘I,4,3122,‚ŽR“N–ç,28,37,“Ü‚è,“Œ,4,2,6.83,01,‚Ü‚­‚è,4,0.12,1.50.0
‘½–€ì,7,—\‘I,2,4233,‹TŽR‰ëK,11,82,“Ü‚è,“Œ,4,2,6.73,02,‚Ü‚­‚è,2,0.14,1.51.4
‘½–€ì,7,—\‘I,1,4186,¬ìŽžŒõ,34,62,“Ü‚è,“Œ,4,2,6.77,03,‚Ü‚­‚è,1,0.14,1.53.7
‘½–€ì,7,—\‘I,6,4073,‘å‹´ƒˆê˜Y,27,68,“Ü‚è,“Œ,4,2,6.89,04,‚Ü‚­‚è,6,0.21,1.54.9
‘½–€ì,7,—\‘I,5,4983,‘O“c“ÄÆ,58,58,“Ü‚è,“Œ,4,2,6.80,05,‚Ü‚­‚è,5,0.11,.  .
‘½–€ì,7,—\‘I,3,5070,’†“‡q,39,60,“Ü‚è,“Œ,4,2,6.82,06,‚Ü‚­‚è,3,0.20,.  .
‘½–€ì,8,—\‘I,3,3072,¼“c–õ,57,33,°,“Œ,5,2,6.83,01,·‚µ,2,0.16,1.51.3
‘½–€ì,8,—\‘I,1,3563,’ç¸,14,46,°,“Œ,5,2,6.83,02,·‚µ,1,0.25,1.53.2
‘½–€ì,8,—\‘I,4,3929,–Û–ì¾—Ç,59,69,°,“Œ,5,2,6.91,03,·‚µ,4,0.21,1.54.4
‘½–€ì,8,—\‘I,2,4067,‰iˆäŒ¹,24,21,°,“Œ,5,2,6.83,04,·‚µ,3,0.21,1.54.5
‘½–€ì,8,—\‘I,5,4581,‹g‘º½,38,63,°,“Œ,5,2,6.87,05,·‚µ,5,0.16,.  .
‘½–€ì,8,—\‘I,6,4834,•l–{—TŒÈ,68,59,°,“Œ,5,2,6.88,06,·‚µ,6,0.20,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,3842,¯–ì‘¾˜Y,49,77,“Ü‚è,“ì“Œ,5,2,6.84,01,“¦‚°,1,0.16,1.50.5
‘½–€ì,9,—\‘I“ÁÜ,6,3997,–k‘ºªŽk,71,54,“Ü‚è,“ì“Œ,5,2,6.76,02,“¦‚°,6,0.20,1.51.5
‘½–€ì,9,—\‘I“ÁÜ,3,4656,‘åèãÄ,72,56,“Ü‚è,“ì“Œ,5,2,6.86,03,“¦‚°,3,0.17,1.53.7
‘½–€ì,9,—\‘I“ÁÜ,5,4376,“¡“c–õO,45,30,“Ü‚è,“ì“Œ,5,2,6.89,04,“¦‚°,5,0.15,1.54.2
‘½–€ì,9,—\‘I“ÁÜ,2,4676,Œã“¡”¹”V,44,42,“Ü‚è,“ì“Œ,5,2,6.96,05,“¦‚°,2,0.20,.  .
‘½–€ì,9,—\‘I“ÁÜ,4,4999,ŒB–¼‹M‹P,20,79,“Ü‚è,“ì“Œ,5,2,6.99,06,“¦‚°,4,0.15,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4365,·–{^•ã,47,29,“Ü‚è,“Œ,5,2,6.82,01,‚Ü‚­‚è,3,0.18,1.51.1
‘½–€ì,10,—\‘I“ÁÜ,4,4796,t‰€Œ÷‘¾,43,36,“Ü‚è,“Œ,5,2,6.92,02,‚Ü‚­‚è,4,0.22,1.52.5
‘½–€ì,10,—\‘I“ÁÜ,1,4131,Œ´–L“y,22,50,“Ü‚è,“Œ,5,2,6.86,03,‚Ü‚­‚è,1,0.24,1.53.8
‘½–€ì,10,—\‘I“ÁÜ,5,4062,Œã“¡—z‰î,19,26,“Ü‚è,“Œ,5,2,6.84,04,‚Ü‚­‚è,5,0.28,1.54.7
‘½–€ì,10,—\‘I“ÁÜ,6,3826,‘º“cCŽŸ,25,78,“Ü‚è,“Œ,5,2,6.93,05,‚Ü‚­‚è,6,0.25,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,5023,‹v‰iË•½,16,23,“Ü‚è,“Œ,5,2,6.87,06,‚Ü‚­‚è,2,0.25,.  .
‘½–€ì,11,—\‘I“Á‘I,2,4049,rìŒ’‘¾,12,28,“Ü‚è,“ì,2,2,6.82,01,·‚µ,2,0.21,1.49.9
‘½–€ì,11,—\‘I“Á‘I,1,3813,²“¡‘å‰î,75,43,“Ü‚è,“ì,2,2,6.89,02,·‚µ,1,0.23,1.51.5
‘½–€ì,11,—\‘I“Á‘I,5,4105,¼‰º’¼–ç,29,53,“Ü‚è,“ì,2,2,6.88,03,·‚µ,5,0.12,1.53.0
‘½–€ì,11,—\‘I“Á‘I,3,3771,Ü‰ºŠ°–@,51,74,“Ü‚è,“ì,2,2,6.87,04,·‚µ,3,0.18,1.53.7
‘½–€ì,11,—\‘I“Á‘I,4,4516,–ìŒûŸO,60,27,“Ü‚è,“ì,2,2,6.82,05,·‚µ,4,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4793,‹àŽq–G,67,35,“Ü‚è,“ì,2,2,6.83,06,·‚µ,6,0.09,.  .
‘½–€ì,12,‚Ç‚¿‚á‚ñ‚±‚c,6,4983,‘O“c“ÄÆ,58,58,“Ü‚è,“ì¼,2,2,6.75,01,‚Ü‚­‚è·‚µ,6,0.15,1.53.9
‘½–€ì,12,‚Ç‚¿‚á‚ñ‚±‚c,1,3780,‹›’J’q”V,73,81,“Ü‚è,“ì¼,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.23,1.56.6
‘½–€ì,12,‚Ç‚¿‚á‚ñ‚±‚c,4,4207,¼‰ºˆê–ç,18,24,“Ü‚è,“ì¼,2,2,6.80,03,‚Ü‚­‚è·‚µ,4,0.13,1.58.7
‘½–€ì,12,‚Ç‚¿‚á‚ñ‚±‚c,3,4036,‹à“c—@,70,49,“Ü‚è,“ì¼,2,2,6.83,04,‚Ü‚­‚è·‚µ,3,0.32,2.01.4
‘½–€ì,12,‚Ç‚¿‚á‚ñ‚±‚c,2,3563,’ç¸,14,46,“Ü‚è,“ì¼,2,2,6.88,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
