ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4075,’†–ìŽŸ˜Y,21,68,°,–k¼,5,4,6.76,02,“¦‚°,4,0.12,1.52.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,3740,‘åàV•Ži,18,31,°,–k¼,5,4,6.74,03,“¦‚°,6,0.07,1.53.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3997,–k‘ºªŽk,32,53,°,–k¼,5,4,6.83,04,“¦‚°,2,0.23,1.54.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4036,‹à“c—@,42,55,°,–k¼,5,4,6.72,05,“¦‚°,3,0.15,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4080,ŽRè“NŽi,57,28,°,–k¼,5,4,6.81,06,“¦‚°,5,0.06,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,3987,Œã“¡³@,45,66,°,–k¼,3,1,6.80,01,“¦‚°,1,0.12,1.49.8
•l–¼ŒÎ,1,ˆê”Ê,5,4110,¬àV˜a–ç,41,71,°,–k¼,3,1,6.86,02,“¦‚°,4,0.16,1.52.0
•l–¼ŒÎ,1,ˆê”Ê,2,2841,‹g“c–«,29,61,°,–k¼,3,1,6.81,03,“¦‚°,2,0.16,1.53.7
•l–¼ŒÎ,1,ˆê”Ê,3,3392,¬XM—Y,3,38,°,–k¼,3,1,6.76,04,“¦‚°,3,0.17,1.54.8
•l–¼ŒÎ,1,ˆê”Ê,6,4751,—é–Ø—È—S,9,76,°,–k¼,3,1,6.79,05,“¦‚°,5,0.26,.  .
•l–¼ŒÎ,1,ˆê”Ê,4,5167,¬ì—³‘¾˜N,6,52,°,–k¼,3,1,6.72,06,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,2,ˆê”Ê,5,4488,¬ŽR•×,13,75,°,–k¼,2,1,6.78,01,”²‚«,5,0.15,1.49.0
•l–¼ŒÎ,2,ˆê”Ê,2,4199,–kì“ñ,30,67,°,–k¼,2,1,6.77,02,”²‚«,3,0.15,1.50.7
•l–¼ŒÎ,2,ˆê”Ê,1,4800,¬Ž›Œl,7,65,°,–k¼,2,1,6.78,03,”²‚«,1,0.08,1.52.5
•l–¼ŒÎ,2,ˆê”Ê,6,4431,Î’Ë—T‰î,43,35,°,–k¼,2,1,6.82,04,”²‚«,6,0.23,1.53.8
•l–¼ŒÎ,2,ˆê”Ê,3,4540,‘ŠŒ´—˜Í,14,74,°,–k¼,2,1,6.85,05,”²‚«,4,0.15,.  .
•l–¼ŒÎ,2,ˆê”Ê,4,2876,—é–ØK•v,38,31,°,–k¼,2,1,6.86,06,”²‚«,2,0.16,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,3970,‹TŽR‚‰ë,18,32,°,¼,2,1,6.70,01,“¦‚°,1,0.12,1.50.8
•l–¼ŒÎ,3,ˆê”Ê,4,2878,•xŽROK,25,69,°,¼,2,1,6.85,02,“¦‚°,4,0.17,1.51.6
•l–¼ŒÎ,3,ˆê”Ê,5,3536,ˆêF‰ëº,34,39,°,¼,2,1,6.89,03,“¦‚°,5,0.09,1.53.1
•l–¼ŒÎ,3,ˆê”Ê,6,3968,’ƒ’JMŽŸ,52,23,°,¼,2,1,6.76,04,“¦‚°,6,0.02,1.54.1
•l–¼ŒÎ,3,ˆê”Ê,3,3950,Îì“NG,10,47,°,¼,2,1,6.80,05,“¦‚°,3,0.04,.  .
•l–¼ŒÎ,3,ˆê”Ê,2,3548,Žº“c‘×Žj,12,56,°,¼,2,1,6.85,06,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3686,’¹‹’ËF”Ž,57,11,“Ü‚è,¼,2,1,6.70,01,“¦‚°,1,0.07,1.50.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4681,‘¾“c’ª,40,46,“Ü‚è,¼,2,1,6.83,02,“¦‚°,2,0.10,1.51.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3286,â“Œ–ž,5,53,“Ü‚è,¼,2,1,6.79,03,“¦‚°,4,0.11,1.53.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5087,²“¡q,16,22,“Ü‚è,¼,2,1,6.76,04,“¦‚°,5,0.04,1.54.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3893,Ž¬è³‘¥,47,19,“Ü‚è,¼,2,1,6.79,05,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3859,‘½—…”ö’B”V,35,58,“Ü‚è,¼,2,1,6.79,06,“¦‚°,3,0.07,.  .
•l–¼ŒÎ,5,ˆê”Ê,1,4943,”ª–ØŽ¡Ž÷,62,36,“Ü‚è,¼,2,1,6.82,01,“¦‚°,1,0.11,1.50.3
•l–¼ŒÎ,5,ˆê”Ê,5,5017,àV“c®–ç,21,27,“Ü‚è,¼,2,1,6.79,02,“¦‚°,5,0.12,1.51.2
•l–¼ŒÎ,5,ˆê”Ê,6,3613,Šp’JŒ’Œá,59,68,“Ü‚è,¼,2,1,6.81,03,“¦‚°,6,0.12,1.53.0
•l–¼ŒÎ,5,ˆê”Ê,3,4076,™“c“ÄŒõ,56,24,“Ü‚è,¼,2,1,6.84,04,“¦‚°,3,0.14,1.53.3
•l–¼ŒÎ,5,ˆê”Ê,2,3577,ŒüŠ_“ñ,31,55,“Ü‚è,¼,2,1,6.79,05,“¦‚°,2,0.09,.  .
•l–¼ŒÎ,5,ˆê”Ê,4,3392,¬XM—Y,3,38,“Ü‚è,¼,2,1,6.79,06,“¦‚°,4,0.22,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,3602,‰œ•½‘ñ–ç,53,18,°,¼,2,1,6.78,01,“¦‚°,1,0.06,1.50.0
•l–¼ŒÎ,6,ˆê”Ê,4,4366,‘O‘òäŽj,28,48,°,¼,2,1,6.77,02,“¦‚°,4,0.08,1.51.4
•l–¼ŒÎ,6,ˆê”Ê,2,4431,Î’Ë—T‰î,43,35,°,¼,2,1,6.78,03,“¦‚°,2,0.11,1.53.2
•l–¼ŒÎ,6,ˆê”Ê,5,4381,“c˜H•üŽj,19,49,°,¼,2,1,6.72,04,“¦‚°,5,0.07,1.54.5
•l–¼ŒÎ,6,ˆê”Ê,3,4110,¬àV˜a–ç,41,71,°,¼,2,1,6.86,05,“¦‚°,3,0.30,.  .
•l–¼ŒÎ,6,ˆê”Ê,6,3909,²X–ØNK,66,51,°,¼,2,1,6.80,06,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4907,¬’rC•½,55,72,°,¼,3,1,6.75,01,“¦‚°,1,0.17,1.50.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4540,‘ŠŒ´—˜Í,14,74,°,¼,3,1,6.82,02,“¦‚°,5,0.14,1.51.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4509,•½Œ©^•F,51,29,°,¼,3,1,6.73,03,“¦‚°,4,0.17,1.52.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3226,‰Y“cM‹`,27,15,°,¼,3,1,6.84,04,“¦‚°,2,0.26,1.54.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3536,ˆêF‰ëº,34,39,°,¼,3,1,6.89,05,“¦‚°,3,0.28,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5167,¬ì—³‘¾˜N,6,52,°,¼,3,1,6.76,06,“¦‚°,6,0.09,.  .
•l–¼ŒÎ,8,ˆê”Ê,6,4604,Šâ£—T—º,8,37,°,–k¼,4,2,6.82,01,‚Ü‚­‚è·‚µ,6,0.15,1.50.2
•l–¼ŒÎ,8,ˆê”Ê,3,3546,’†—¢¹Žu,11,40,°,–k¼,4,2,6.76,02,‚Ü‚­‚è·‚µ,2,0.22,1.52.7
•l–¼ŒÎ,8,ˆê”Ê,1,2878,•xŽROK,25,69,°,–k¼,4,2,6.81,03,‚Ü‚­‚è·‚µ,1,0.23,1.54.4
•l–¼ŒÎ,8,ˆê”Ê,5,3542,´…‹IŽ,15,30,°,–k¼,4,2,6.79,04,‚Ü‚­‚è·‚µ,3,0.20,1.55.1
•l–¼ŒÎ,8,ˆê”Ê,4,2841,‹g“c–«,29,61,°,–k¼,4,2,6.76,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
•l–¼ŒÎ,8,ˆê”Ê,2,4982,’†‘º«—²,4,14,°,–k¼,4,2,6.84,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
•l–¼ŒÎ,9,ˆê”Ê,2,4769,”nê„,48,20,°,–k¼,4,2,6.91,01,‚Ü‚­‚è,3,0.14,1.50.2
•l–¼ŒÎ,9,ˆê”Ê,3,5017,àV“c®–ç,21,27,°,–k¼,4,2,6.86,02,‚Ü‚­‚è,4,0.13,1.51.6
•l–¼ŒÎ,9,ˆê”Ê,4,3987,Œã“¡³@,45,66,°,–k¼,4,2,6.92,03,‚Ü‚­‚è,5,0.12,1.54.1
•l–¼ŒÎ,9,ˆê”Ê,5,3950,Îì“NG,10,47,°,–k¼,4,2,6.99,04,‚Ü‚­‚è,6,0.15,1.55.5
•l–¼ŒÎ,9,ˆê”Ê,6,4442,¼’|‘å•ã,23,26,°,–k¼,4,2,6.95,05,‚Ü‚­‚è,1,0.20,.  .
•l–¼ŒÎ,9,ˆê”Ê,1,2876,—é–ØK•v,38,31,°,–k¼,4,2,6.92,06,‚Ü‚­‚è,2,0.26,.  .
•l–¼ŒÎ,10,€—DŸí,1,3968,’ƒ’JMŽŸ,52,23,°,–k¼,4,2,6.77,01,“¦‚°,1,0.08,1.50.4
•l–¼ŒÎ,10,€—DŸí,2,3909,²X–ØNK,66,51,°,–k¼,4,2,6.84,02,“¦‚°,2,0.09,1.52.3
•l–¼ŒÎ,10,€—DŸí,3,3893,Ž¬è³‘¥,47,19,°,–k¼,4,2,6.88,03,“¦‚°,3,0.14,1.53.6
•l–¼ŒÎ,10,€—DŸí,4,4076,™“c“ÄŒõ,56,24,°,–k¼,4,2,6.88,04,“¦‚°,4,0.20,1.54.2
•l–¼ŒÎ,10,€—DŸí,5,4199,–kì“ñ,30,67,°,–k¼,4,2,6.82,05,“¦‚°,5,0.23,.  .
•l–¼ŒÎ,10,€—DŸí,6,3970,‹TŽR‚‰ë,18,32,°,–k¼,4,2,6.89,06,“¦‚°,6,0.25,.  .
•l–¼ŒÎ,11,€—DŸí,1,4509,•½Œ©^•F,51,29,°,–k¼,5,3,6.79,01,”²‚«,1,0.17,1.50.9
•l–¼ŒÎ,11,€—DŸí,2,4488,¬ŽR•×,13,75,°,–k¼,5,3,6.84,02,”²‚«,2,0.22,1.51.6
•l–¼ŒÎ,11,€—DŸí,3,4366,‘O‘òäŽj,28,48,°,–k¼,5,3,6.87,03,”²‚«,3,0.19,1.52.2
•l–¼ŒÎ,11,€—DŸí,4,3548,Žº“c‘×Žj,12,56,°,–k¼,5,3,6.88,04,”²‚«,4,0.18,1.55.3
•l–¼ŒÎ,11,€—DŸí,5,3577,ŒüŠ_“ñ,31,55,°,–k¼,5,3,6.81,05,”²‚«,5,0.16,.  .
•l–¼ŒÎ,11,€—DŸí,6,4681,‘¾“c’ª,40,46,°,–k¼,5,3,6.90,06,”²‚«,6,0.26,.  .
•l–¼ŒÎ,12,€—DŸí,4,4907,¬’rC•½,55,72,°,–k¼,5,3,6.90,01,‚Ü‚­‚è,4,0.11,1.51.7
•l–¼ŒÎ,12,€—DŸí,6,4800,¬Ž›Œl,7,65,°,–k¼,5,3,6.95,02,‚Ü‚­‚è,6,0.24,1.52.4
•l–¼ŒÎ,12,€—DŸí,1,3613,Šp’JŒ’Œá,59,68,°,–k¼,5,3,7.08,03,‚Ü‚­‚è,1,0.13,1.53.7
•l–¼ŒÎ,12,€—DŸí,3,4381,“c˜H•üŽj,19,49,°,–k¼,5,3,6.90,04,‚Ü‚­‚è,3,0.21,1.55.3
•l–¼ŒÎ,12,€—DŸí,2,4604,Šâ£—T—º,8,37,°,–k¼,5,3,6.94,05,‚Ü‚­‚è,2,0.15,.  .
•l–¼ŒÎ,12,€—DŸí,5,3686,’¹‹’ËF”Ž,57,11,°,–k¼,5,3,6.98,06,‚Ü‚­‚è,5,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3966,ìŠÔÍ,74,66,°,–³•—,0,2,6.77,01,“¦‚°,1,0.20,1.48.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3533,²ì³“¹,61,47,°,–³•—,0,2,6.75,02,“¦‚°,2,0.22,1.50.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4438,Xì—Y‘å,37,57,°,–³•—,0,2,6.75,03,“¦‚°,3,0.22,1.51.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3176,’·’JìŠÞ,70,22,°,–³•—,0,2,6.86,04,“¦‚°,4,0.26,1.53.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4632,’·”ö‹žŽu˜Y,54,26,°,–³•—,0,2,6.82,05,“¦‚°,6,0.29,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4009,¬—ÑˆêŽ÷,43,54,°,–³•—,0,2,6.77,06,“¦‚°,5,0.28,.  .
‘½–€ì,2,ˆê”Ê,1,3804,’†“nCì,36,33,°,“Œ,1,2,6.77,01,“¦‚°,1,0.17,1.49.8
‘½–€ì,2,ˆê”Ê,4,4288,‰i“cŒ[“ñ,31,38,°,“Œ,1,2,6.79,02,“¦‚°,4,0.10,1.51.0
‘½–€ì,2,ˆê”Ê,6,4494,‰Í‡—CŽ÷,28,59,°,“Œ,1,2,6.68,03,“¦‚°,6,0.12,1.54.0
‘½–€ì,2,ˆê”Ê,2,4588,“c’†‹ž‰î,12,30,°,“Œ,1,2,6.77,04,“¦‚°,2,0.14,1.54.3
‘½–€ì,2,ˆê”Ê,5,4607,’ß“c—E—Y,46,81,°,“Œ,1,2,6.72,05,“¦‚°,5,0.12,.  .
‘½–€ì,2,ˆê”Ê,3,3072,¼“c–õ,13,34,°,“Œ,1,2,6.85,06,“¦‚°,3,0.13,.  .
‘½–€ì,3,ˆê”Ê,1,4467,“nç³r‰î,44,42,°,–³•—,0,2,6.72,01,“¦‚°,1,0.12,1.49.2
‘½–€ì,3,ˆê”Ê,2,4174,Ôâr•ã,20,68,°,–³•—,0,2,6.76,02,“¦‚°,2,0.15,1.51.3
‘½–€ì,3,ˆê”Ê,6,3957,‘å’J’¼O,21,28,°,–³•—,0,2,6.75,03,“¦‚°,5,0.14,1.52.1
‘½–€ì,3,ˆê”Ê,3,4210,¼‘ºN‘¾,52,32,°,–³•—,0,2,6.84,04,“¦‚°,3,0.15,1.52.4
‘½–€ì,3,ˆê”Ê,4,3315,L£¹m,34,43,°,–³•—,0,2,6.91,05,“¦‚°,4,0.15,.  .
‘½–€ì,3,ˆê”Ê,5,4252,¼‰º“N–ç,64,74,°,–³•—,0,2,6.82,06,“¦‚°,6,0.16,.  .
‘½–€ì,4,ˆê”Ê,3,3880,óŒ©@F,32,52,°,–³•—,0,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.26,1.49.8
‘½–€ì,4,ˆê”Ê,4,3956,‰¡àV„Ž¡,38,69,°,–³•—,0,2,6.89,02,‚Ü‚­‚è·‚µ,4,0.24,1.50.3
‘½–€ì,4,ˆê”Ê,1,3409,ŽODˆê,41,23,°,–³•—,0,2,6.77,03,‚Ü‚­‚è·‚µ,1,0.20,1.53.1
‘½–€ì,4,ˆê”Ê,2,4883,‰ª•”‘å‹P,68,36,°,–³•—,0,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.23,1.54.0
‘½–€ì,4,ˆê”Ê,5,3978,êŽ“¡m,55,77,°,–³•—,0,2,6.77,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
‘½–€ì,4,ˆê”Ê,6,4603,’Jì«‘¾,56,56,°,–³•—,0,2,6.77,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
‘½–€ì,5,ˆê”Ê,1,3075,’†‘º—T«,60,78,“Ü‚è,–³•—,0,2,6.80,01,“¦‚°,1,0.10,1.49.8
‘½–€ì,5,ˆê”Ê,6,4266,’·“c—Š@,49,53,“Ü‚è,–³•—,0,2,6.86,02,“¦‚°,6,0.14,1.50.9
‘½–€ì,5,ˆê”Ê,4,3538,‹e’r•ô°,75,44,“Ü‚è,–³•—,0,2,6.74,03,“¦‚°,4,0.20,1.51.9
‘½–€ì,5,ˆê”Ê,5,4760,ŽRèŒS,69,75,“Ü‚è,–³•—,0,2,6.83,04,“¦‚°,5,0.12,1.53.0
‘½–€ì,5,ˆê”Ê,3,4113,–Ø‘º_Žm,51,39,“Ü‚è,–³•—,0,2,6.75,05,“¦‚°,3,0.16,.  .
‘½–€ì,5,ˆê”Ê,2,4438,Xì—Y‘å,37,57,“Ü‚è,–³•—,0,2,6.68,06,“¦‚°,2,0.12,.  .
‘½–€ì,6,ˆê”Ê,5,3946,ÔŠâ‘P¶,62,46,“Ü‚è,“Œ,2,2,6.78,01,·‚µ,2,0.07,1.49.3
‘½–€ì,6,ˆê”Ê,2,4547,’†“c—³‘¾,15,62,“Ü‚è,“Œ,2,2,6.85,02,·‚µ,3,0.13,1.50.6
‘½–€ì,6,ˆê”Ê,4,4330,“Þ{Œ[‘¾,71,50,“Ü‚è,“Œ,2,2,6.78,03,·‚µ,5,0.14,1.52.7
‘½–€ì,6,ˆê”Ê,3,4009,¬—ÑˆêŽ÷,43,54,“Ü‚è,“Œ,2,2,6.79,04,·‚µ,4,0.17,1.53.8
‘½–€ì,6,ˆê”Ê,6,3489,‘åê•q,19,85,“Ü‚è,“Œ,2,2,6.75,05,·‚µ,6,0.17,.  .
‘½–€ì,7,ˆê”Ê,2,3966,ìŠÔÍ,74,66,“Ü‚è,–³•—,0,2,6.80,01,·‚µ,2,0.21,1.48.7
‘½–€ì,7,ˆê”Ê,1,3497,Œã“¡_,23,40,“Ü‚è,–³•—,0,2,6.76,02,·‚µ,1,0.20,1.51.3
‘½–€ì,7,ˆê”Ê,3,4607,’ß“c—E—Y,46,81,“Ü‚è,–³•—,0,2,6.70,03,·‚µ,3,0.21,1.52.5
‘½–€ì,7,ˆê”Ê,4,4252,¼‰º“N–ç,64,74,“Ü‚è,–³•—,0,2,6.83,04,·‚µ,4,0.20,1.53.7
‘½–€ì,7,ˆê”Ê,6,3441,“y‰®‘¾˜N,47,71,“Ü‚è,–³•—,0,2,6.88,05,·‚µ,6,0.20,.  .
‘½–€ì,7,ˆê”Ê,5,3176,’·’JìŠÞ,70,22,“Ü‚è,–³•—,0,2,6.85,06,·‚µ,5,0.20,.  .
‘½–€ì,8,ˆê”Ê,1,3831,ˆÀ“¡—T‹M,42,70,“Ü‚è,–³•—,0,2,6.78,01,“¦‚°,1,0.13,1.50.2
‘½–€ì,8,ˆê”Ê,2,3957,‘å’J’¼O,21,28,“Ü‚è,–³•—,0,2,6.77,02,“¦‚°,2,0.13,1.51.0
‘½–€ì,8,ˆê”Ê,6,4883,‰ª•”‘å‹P,68,36,“Ü‚è,–³•—,0,2,6.77,03,“¦‚°,6,0.17,1.52.8
‘½–€ì,8,ˆê”Ê,4,3804,’†“nCì,36,33,“Ü‚è,–³•—,0,2,6.83,04,“¦‚°,4,0.17,1.53.0
‘½–€ì,8,ˆê”Ê,3,4632,’·”ö‹žŽu˜Y,54,26,“Ü‚è,–³•—,0,2,6.87,05,“¦‚°,3,0.15,.  .
‘½–€ì,8,ˆê”Ê,5,3315,L£¹m,34,43,“Ü‚è,–³•—,0,2,6.77,06,“¦‚°,5,0.17,.  .
‘½–€ì,9,ˆê”Ê,2,3663,–ØŽR˜aK,48,25,“Ü‚è,“Œ,1,2,6.87,01,·‚µ,2,0.27,1.50.1
‘½–€ì,9,ˆê”Ê,3,4603,’Jì«‘¾,56,56,“Ü‚è,“Œ,1,2,6.78,02,·‚µ,4,0.24,1.51.8
‘½–€ì,9,ˆê”Ê,1,3538,‹e’r•ô°,75,44,“Ü‚è,“Œ,1,2,6.75,03,·‚µ,1,0.25,1.52.4
‘½–€ì,9,ˆê”Ê,6,3072,¼“c–õ,13,34,“Ü‚è,“Œ,1,2,6.79,04,·‚µ,3,0.30,1.53.9
‘½–€ì,9,ˆê”Ê,4,3409,ŽODˆê,41,23,“Ü‚è,“Œ,1,2,6.95,05,·‚µ,5,0.27,.  .
‘½–€ì,9,ˆê”Ê,5,3533,²ì³“¹,61,47,“Ü‚è,“Œ,1,2,6.71,06,·‚µ,6,0.32,.  .
‘½–€ì,10,€—DŸí,1,3489,‘åê•q,19,85,“Ü‚è,“Œ,1,2,6.67,01,“¦‚°,1,0.14,1.49.0
‘½–€ì,10,€—DŸí,5,4588,“c’†‹ž‰î,12,30,“Ü‚è,“Œ,1,2,6.80,02,“¦‚°,5,0.11,1.50.6
‘½–€ì,10,€—DŸí,2,4760,ŽRèŒS,69,75,“Ü‚è,“Œ,1,2,6.72,03,“¦‚°,2,0.07,1.52.4
‘½–€ì,10,€—DŸí,3,3956,‰¡àV„Ž¡,38,69,“Ü‚è,“Œ,1,2,6.92,04,“¦‚°,3,0.10,1.54.0
‘½–€ì,10,€—DŸí,6,4467,“nç³r‰î,44,42,“Ü‚è,“Œ,1,2,6.77,05,“¦‚°,6,0.23,.  .
‘½–€ì,10,€—DŸí,4,4113,–Ø‘º_Žm,51,39,“Ü‚è,“Œ,1,2,6.71,06,“¦‚°,4,0.11,.  .
‘½–€ì,11,€—DŸí,1,4494,‰Í‡—CŽ÷,28,59,“Ü‚è,–k“Œ,1,2,6.78,01,“¦‚°,1,0.07,1.49.1
‘½–€ì,11,€—DŸí,2,3978,êŽ“¡m,55,77,“Ü‚è,–k“Œ,1,2,6.79,02,“¦‚°,2,0.10,1.50.3
‘½–€ì,11,€—DŸí,3,4330,“Þ{Œ[‘¾,71,50,“Ü‚è,–k“Œ,1,2,6.85,03,“¦‚°,3,0.12,1.51.8
‘½–€ì,11,€—DŸí,4,4210,¼‘ºN‘¾,52,32,“Ü‚è,–k“Œ,1,2,6.85,04,“¦‚°,4,0.08,1.52.7
‘½–€ì,11,€—DŸí,5,4547,’†“c—³‘¾,15,62,“Ü‚è,–k“Œ,1,2,6.79,05,“¦‚°,5,0.07,.  .
‘½–€ì,11,€—DŸí,6,3075,’†‘º—T«,60,78,“Ü‚è,–k“Œ,1,2,6.81,06,“¦‚°,6,0.12,.  .
‘½–€ì,12,€—DŸí,1,4266,’·“c—Š@,49,53,“Ü‚è,–k“Œ,2,2,6.80,01,“¦‚°,1,0.17,1.48.9
‘½–€ì,12,€—DŸí,3,4288,‰i“cŒ[“ñ,31,38,“Ü‚è,–k“Œ,2,2,6.83,02,“¦‚°,3,0.19,1.49.6
‘½–€ì,12,€—DŸí,4,3880,óŒ©@F,32,52,“Ü‚è,–k“Œ,2,2,6.79,03,“¦‚°,4,0.20,1.51.4
‘½–€ì,12,€—DŸí,2,3946,ÔŠâ‘P¶,62,46,“Ü‚è,–k“Œ,2,2,6.86,04,“¦‚°,2,0.18,1.52.4
‘½–€ì,12,€—DŸí,5,4174,Ôâr•ã,20,68,“Ü‚è,–k“Œ,2,2,6.83,05,“¦‚°,5,0.18,.  .
‘½–€ì,12,€—DŸí,6,3497,Œã“¡_,23,40,“Ü‚è,–k“Œ,2,2,6.79,06,“¦‚°,6,0.23,.  .
ŒË“c,1,—\‘I,1,3860,¼–{_‹M,16,48,°,–³•—,0,0,6.82,01,“¦‚°,1,0.23,1.50.4
ŒË“c,1,—\‘I,5,3796,’·–ì“¹b,24,45,°,–³•—,0,0,6.83,02,“¦‚°,5,0.21,1.51.7
ŒË“c,1,—\‘I,3,4228,‹g“cT“ñ˜Y,6,65,°,–³•—,0,0,6.78,03,“¦‚°,3,0.24,1.53.4
ŒË“c,1,—\‘I,2,4807,‰ª—I•½,25,67,°,–³•—,0,0,6.76,04,“¦‚°,2,0.27,1.55.1
ŒË“c,1,—\‘I,4,3653,•iìŒ«ŽŸ,23,56,°,–³•—,0,0,6.83,05,“¦‚°,4,0.17,.  .
ŒË“c,1,—\‘I,6,5127,À“c‘å“s,35,42,°,–³•—,0,0,6.83,06,“¦‚°,6,0.26,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4091,r“c‘×–¾,4,60,°,–³•—,0,0,6.76,01,“¦‚°,1,0.06,1.50.2
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,3406,’†—¢‰p•v,28,28,°,–³•—,0,0,6.75,02,“¦‚°,4,0.16,1.51.6
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3202,ŽO•i—²_,34,70,°,–³•—,0,0,6.79,03,“¦‚°,3,0.15,1.53.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,3605,’†‘ºŽç¬,26,63,°,–³•—,0,0,6.78,04,“¦‚°,2,0.16,1.55.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,4663,–àŽR‰ÀŠx,8,33,°,–³•—,0,0,6.74,05,“¦‚°,5,0.17,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5147,“c’†—E•ã,39,43,°,–³•—,0,0,6.66,06,“¦‚°,6,0.26,.  .
ŒË“c,3,—\‘I,2,3713,ˆÉ“¡½“ñ,37,74,°,–³•—,0,0,6.81,01,·‚µ,2,0.08,1.49.5
ŒË“c,3,—\‘I,5,4276,—é–ØŸ”Ž,22,68,°,–³•—,0,0,6.71,02,·‚µ,5,0.32,1.50.3
ŒË“c,3,—\‘I,3,3385,“nç³–rL,13,51,°,–³•—,0,0,6.83,03,·‚µ,3,0.09,1.52.1
ŒË“c,3,—\‘I,4,4311,‰ª‘ºm,20,35,°,–³•—,0,0,6.71,04,·‚µ,4,0.28,1.52.3
ŒË“c,3,—\‘I,6,4380,—é–Øs—C,5,49,°,–³•—,0,0,6.72,05,·‚µ,6,0.31,.  .
ŒË“c,3,—\‘I,1,4439,‹ß“¡—F•ó,30,55,°,–³•—,0,0,6.85,06,·‚µ,1,0.13,.  .
ŒË“c,4,—\‘I,1,4035,™]_–¾,11,39,°,–³•—,0,0,6.82,01,“¦‚°,1,0.27,1.50.0
ŒË“c,4,—\‘I,3,3885,‹v“c•,19,58,°,–³•—,0,0,6.84,02,“¦‚°,3,0.20,1.51.3
ŒË“c,4,—\‘I,6,4505,“‡“cŒ«l,21,41,°,–³•—,0,0,6.82,03,“¦‚°,6,0.18,1.52.6
ŒË“c,4,—\‘I,4,3340,’r“c—‹‘¾,63,62,°,–³•—,0,0,6.74,04,“¦‚°,4,0.15,1.53.2
ŒË“c,4,—\‘I,5,4233,‹TŽR‰ëK,49,23,°,–³•—,0,0,6.74,05,“¦‚°,5,0.18,.  .
