ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,6,ˆê”Êí,3,4345,¼ŠÚŒ’,5,47,°,¼,13,6,7.35,02,‚Ü‚­‚è·‚µ,3,0.16,1.16.8
ŒË“c,6,ˆê”Êí,2,3602,‰œ•½‘ñ–ç,17,39,°,¼,13,6,7.24,03,‚Ü‚­‚è·‚µ,2,0.28,1.16.9
ŒË“c,6,ˆê”Êí,4,5213,“’ŸÇ‹I,44,43,°,¼,13,6,7.04,04,‚Ü‚­‚è·‚µ,6,0.26,1.18.0
ŒË“c,6,ˆê”Êí,6,3422,•ž•”K’j,62,26,°,¼,13,6,7.22,05,‚Ü‚­‚è·‚µ,5,0.29,.  .
ŒË“c,6,ˆê”Êí,1,5177,¼ˆäŠÑ‘¾,6,56,°,¼,13,6,7.04,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3850,¬ì’ms,54,69,°,–k¼,14,7,7.05,01,‚Ü‚­‚è,4,0.11,1.15.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4273,²“¡ˆ®,3,23,°,–k¼,14,7,7.38,02,‚Ü‚­‚è,5,0.15,1.16.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4067,‰iˆäŒ¹,18,12,°,–k¼,14,7,6.94,03,‚Ü‚­‚è,1,0.20,1.16.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4525,^Žq“Þ’ÃŽÀ,56,65,°,–k¼,14,7,7.06,04,‚Ü‚­‚è,2,0.15,1.17.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4803,”Ñ“c¯Œá,4,51,°,–k¼,14,7,6.96,05,‚Ü‚­‚è,3,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5390,‚‹´—Á‰Ä,53,53,°,–k¼,14,7,7.11,06,‚Ü‚­‚è,6,0.27,.  .
ŒË“c,8,ˆê”Êí,4,5060,”Œ´Š@,63,32,°,–k¼,14,7,7.05,01,·‚µ,4,0.21,1.15.2
ŒË“c,8,ˆê”Êí,2,4375,Æ‰®Œúm,15,76,°,–k¼,14,7,7.21,02,·‚µ,2,0.20,1.16.0
ŒË“c,8,ˆê”Êí,1,4374,‰i“c‹`h,1,22,°,–k¼,14,7,7.10,03,·‚µ,1,0.21,1.16.3
ŒË“c,8,ˆê”Êí,6,3686,’¹‹’ËF”Ž,13,28,°,–k¼,14,7,7.15,04,·‚µ,6,0.23,1.16.9
ŒË“c,8,ˆê”Êí,5,4059,“üàV—FŽ¡,12,50,°,–k¼,14,7,7.08,05,·‚µ,5,0.16,.  .
ŒË“c,8,ˆê”Êí,3,4215,‹g“‡Ë”V,51,29,°,–k¼,14,7,7.19,06,·‚µ,3,0.20,.  .
ŒË“c,9,ŒË“c“Á‘I,1,5220,Â–Ø˜@,55,14,°,–k¼,15,7,6.99,01,”²‚«,1,0.18,1.15.5
ŒË“c,9,ŒË“c“Á‘I,5,4229,Žsì”üG,28,20,°,–k¼,15,7,7.07,02,”²‚«,5,0.26,1.16.5
ŒË“c,9,ŒË“c“Á‘I,2,4152,[…Tˆê˜Y,16,35,°,–k¼,15,7,7.15,03,”²‚«,2,0.20,1.17.9
ŒË“c,9,ŒË“c“Á‘I,6,4804,‚“c‚Ð‚©‚é,46,27,°,–k¼,15,7,6.92,04,”²‚«,6,0.23,1.18.1
ŒË“c,9,ŒË“c“Á‘I,4,4191,Ô‰HŽ–ç,57,74,°,–k¼,15,7,7.04,05,”²‚«,4,0.32,.  .
ŒË“c,9,ŒË“c“Á‘I,3,4872,ŽR‰º—¬S,65,30,°,–k¼,15,7,7.15,06,”²‚«,3,0.22,.  .
ŒË“c,10,‘I”²í,5,3327,–ì’·£³F,45,37,°,¼,13,6,6.96,01,‚Ü‚­‚è·‚µ,5,0.25,1.15.2
ŒË“c,10,‘I”²í,4,3422,•ž•”K’j,62,26,°,¼,13,6,7.08,02,‚Ü‚­‚è·‚µ,4,0.19,1.16.0
ŒË“c,10,‘I”²í,2,4442,¼’|‘å•ã,47,64,°,¼,13,6,6.87,03,‚Ü‚­‚è·‚µ,2,0.26,1.16.7
ŒË“c,10,‘I”²í,3,3893,Ž¬è³‘¥,10,33,°,¼,13,6,7.11,04,‚Ü‚­‚è·‚µ,3,0.26,1.17.6
ŒË“c,10,‘I”²í,6,5022,ˆÉ“¡®‘¿,59,21,°,¼,13,6,6.99,05,‚Ü‚­‚è·‚µ,6,0.29,.  .
ŒË“c,10,‘I”²í,1,5065,ˆÉ‹vŠÔ—z—D,49,11,°,¼,13,6,7.06,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
ŒË“c,11,‘I”²í,4,4067,‰iˆäŒ¹,18,12,°,–k¼,13,6,7.09,01,·‚µ,4,0.22,1.14.7
ŒË“c,11,‘I”²í,6,4345,¼ŠÚŒ’,5,47,°,–k¼,13,6,7.18,02,·‚µ,6,0.16,1.15.8
ŒË“c,11,‘I”²í,2,4356,’·‰ª—Ç–ç,8,63,°,–k¼,13,6,7.08,03,·‚µ,2,0.21,1.16.5
ŒË“c,11,‘I”²í,5,5287,‘ê‘òD”J,42,49,°,–k¼,13,6,7.00,04,·‚µ,5,0.13,1.17.4
ŒË“c,11,‘I”²í,3,5212,¼ì‘ñ—˜,58,40,°,–k¼,13,6,7.11,05,·‚µ,3,0.26,.  .
ŒË“c,11,‘I”²í,1,4790,–ö“àŒh‘¾,52,46,°,–k¼,13,6,7.12,06,·‚µ,1,0.23,.  .
ŒË“c,12,—DŸí,1,3983,{“¡”Ž—Ï,40,68,°,–k¼,14,7,7.00,01,“¦‚°,1,0.11,1.14.0
ŒË“c,12,—DŸí,2,4451,¼è—S‘¾˜Y,14,25,°,–k¼,14,7,7.11,02,“¦‚°,2,0.17,1.14.8
ŒË“c,12,—DŸí,4,3445,‰Á“¡‚Žj,64,13,°,–k¼,14,7,7.02,03,“¦‚°,4,0.14,1.15.6
ŒË“c,12,—DŸí,5,5096,ãŒ´›Ã,41,55,°,–k¼,14,7,6.98,04,“¦‚°,5,0.14,1.15.8
ŒË“c,12,—DŸí,3,4199,–kì“ñ,39,71,°,–k¼,14,7,7.04,05,“¦‚°,3,0.17,.  .
ŒË“c,12,—DŸí,6,3772,ˆê–ö˜aF,60,48,°,–k¼,14,7,7.08,06,“¦‚°,6,0.20,.  .
‹Ë¶,1,ˆê”Ê,1,3617,’|“cLŽ÷,43,22,°,–k¼,9,8,7.11,01,“¦‚°,1,0.23,1.17.0
‹Ë¶,1,ˆê”Ê,2,4046,’J‘ºŒ[Ži,24,39,°,–k¼,9,8,7.09,02,“¦‚°,2,0.25,1.17.9
‹Ë¶,1,ˆê”Ê,6,4899,è•”ˆê^,18,16,°,–k¼,9,8,7.24,03,“¦‚°,5,0.16,1.18.8
‹Ë¶,1,ˆê”Ê,5,5385,—é–Ø•A‰î,64,45,°,–k¼,9,8,7.04,04,“¦‚°,6,0.28,1.18.9
‹Ë¶,1,ˆê”Ê,3,5259,–ì“c¸Œá,41,14,°,–k¼,9,8,7.14,05,“¦‚°,3,0.25,1.19.8
‹Ë¶,1,ˆê”Ê,4,5329,‹àŽq—´“l,27,71,°,–k¼,9,8,7.13,06,“¦‚°,4,0.19,1.20.5
‹Ë¶,2,ˆê”Ê,1,4684,“íŒ´ãÄ‘¾,59,58,°,–k¼,9,8,7.09,01,“¦‚°,1,0.17,1.16.2
‹Ë¶,2,ˆê”Ê,2,4706,ŽO‰Y—mŽŸ˜N,65,61,°,–k¼,9,8,7.15,02,“¦‚°,2,0.18,1.17.4
‹Ë¶,2,ˆê”Ê,3,3107,•½‰ªd“T,37,51,°,–k¼,9,8,7.22,03,“¦‚°,3,0.21,1.18.0
‹Ë¶,2,ˆê”Ê,4,4512,‚–ì“NŽj,67,72,°,–k¼,9,8,7.21,04,“¦‚°,4,0.29,1.18.1
‹Ë¶,2,ˆê”Ê,5,5371,‘ìéD‘¾,52,69,°,–k¼,9,8,7.04,05,“¦‚°,5,0.41,1.20.4
‹Ë¶,2,ˆê”Ê,6,5288,”ö“¹‰À—@,23,50,°,–k¼,9,8,7.02,06,“¦‚°,6,0.46,1.22.5
‹Ë¶,3,ˆê”Ê,3,4653,¬–ì’BÆ,72,73,°,¼,9,8,7.25,01,‚Ü‚­‚è,3,0.15,1.15.0
‹Ë¶,3,ˆê”Ê,4,4209,“¡“c—³O,30,42,°,¼,9,8,7.11,02,‚Ü‚­‚è,4,0.14,1.16.9
‹Ë¶,3,ˆê”Ê,5,4540,‘ŠŒ´—˜Í,39,12,°,¼,9,8,7.10,03,‚Ü‚­‚è,5,0.11,1.18.0
‹Ë¶,3,ˆê”Ê,1,5070,’†“‡q,57,44,°,¼,9,8,7.20,04,‚Ü‚­‚è,1,0.23,1.18.8
‹Ë¶,3,ˆê”Ê,2,3825,‹{›½—²‘¾˜Y,22,63,°,¼,9,8,7.39,05,‚Ü‚­‚è,2,0.21,1.20.8
‹Ë¶,3,ˆê”Ê,6,4175,ìK‘×•ã,48,48,°,¼,9,8,7.18,06,‚Ü‚­‚è,6,0.23,1.23.4
‹Ë¶,4,ˆê”Ê,1,5321,ˆêFéD‹P,70,27,°,¼,9,8,7.04,01,“¦‚°,1,0.05,1.15.2
‹Ë¶,4,ˆê”Ê,4,4150,ŽR“c—Y‘¾,15,17,°,¼,9,8,7.15,02,“¦‚°,4,0.08,1.16.2
‹Ë¶,4,ˆê”Ê,5,4794,˜a“c‘ñ–ç,56,23,°,¼,9,8,7.13,03,“¦‚°,5,0.12,1.17.5
‹Ë¶,4,ˆê”Ê,2,4644,ŽR“c—º‘¾,74,25,°,¼,9,8,7.25,04,“¦‚°,2,0.10,1.17.5
‹Ë¶,4,ˆê”Ê,6,3352,¬ìWŽi,16,53,°,¼,9,8,7.28,05,“¦‚°,6,0.12,1.17.9
‹Ë¶,4,ˆê”Ê,3,4106,âˆäNŽk,50,31,°,¼,9,8,7.20,06,“¦‚°,3,0.12,1.20.9
‹Ë¶,5,ˆê”Ê,3,4754,¼”ö[,42,75,°,¼,9,8,7.12,01,‚Ü‚­‚è,3,0.18,1.13.9
‹Ë¶,5,ˆê”Ê,5,3984,âŒûŽü,28,20,°,¼,9,8,7.13,02,‚Ü‚­‚è,5,0.19,1.15.0
‹Ë¶,5,ˆê”Ê,4,3690,‰Í‡ŽOO,55,66,°,¼,9,8,7.14,03,‚Ü‚­‚è,4,0.31,1.15.9
‹Ë¶,5,ˆê”Ê,1,4648,–Ø‘º—º‘¾,75,68,°,¼,9,8,7.16,04,‚Ü‚­‚è,1,0.17,1.16.1
‹Ë¶,5,ˆê”Ê,2,3696,”’ˆä—F°,68,64,°,¼,9,8,7.08,05,‚Ü‚­‚è,2,0.21,1.16.3
‹Ë¶,5,ˆê”Ê,6,4945,ã‘ºG‘¾,44,57,°,¼,9,8,6.91,06,‚Ü‚­‚è,6,0.25,1.17.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3107,•½‰ªd“T,37,51,°,¼,8,8,7.15,01,‚Ü‚­‚è,4,0.17,1.14.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3655,–{‹´Ž—m,13,37,°,¼,8,8,7.09,02,‚Ü‚­‚è,1,0.27,1.15.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4197,ˆ­”ü‘ì˜Y,21,70,°,¼,8,8,7.16,03,‚Ü‚­‚è,2,0.25,1.16.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4181,‰Ô–{‰ÄŽ÷,63,11,°,¼,8,8,7.21,04,‚Ü‚­‚è,3,0.19,1.17.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4046,’J‘ºŒ[Ži,24,39,°,¼,8,8,7.18,05,‚Ü‚­‚è,6,0.25,1.17.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,5329,‹àŽq—´“l,27,71,°,¼,8,8,7.10,06,‚Ü‚­‚è,5,0.22,1.17.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4598,‰Á“¡­•F,73,54,°,¼,8,8,6.94,01,“¦‚°,1,0.13,1.14.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4512,‚–ì“NŽj,67,72,°,¼,8,8,7.04,02,“¦‚°,3,0.16,1.15.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,5070,’†“‡q,57,44,°,¼,8,8,6.91,03,“¦‚°,4,0.19,1.15.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5385,—é–Ø•A‰î,64,45,°,¼,8,8,7.01,04,“¦‚°,5,0.18,1.17.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3617,’|“cLŽ÷,43,22,°,¼,8,8,7.01,05,“¦‚°,2,0.26,1.18.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,5288,”ö“¹‰À—@,23,50,°,¼,8,8,6.98,06,“¦‚°,6,0.27,1.20.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4209,“¡“c—³O,30,42,°,¼,8,7,6.95,01,‚Ü‚­‚è·‚µ,3,0.16,1.14.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4175,ìK‘×•ã,48,48,°,¼,8,7,7.01,02,‚Ü‚­‚è·‚µ,1,0.16,1.14.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4899,è•”ˆê^,18,16,°,¼,8,7,6.97,03,‚Ü‚­‚è·‚µ,4,0.17,1.16.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4706,ŽO‰Y—mŽŸ˜N,65,61,°,¼,8,7,7.07,04,‚Ü‚­‚è·‚µ,5,0.10,1.17.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4106,âˆäNŽk,50,31,°,¼,8,7,7.04,05,‚Ü‚­‚è·‚µ,2,0.19,1.17.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5371,‘ìéD‘¾,52,69,°,¼,8,7,6.97,06,‚Ü‚­‚è·‚µ,6,0.07,1.19.6
‹Ë¶,9,‚c‚j“Á‘I,2,4754,¼”ö[,42,75,°,¼,8,7,6.99,01,‚Ü‚­‚è,2,0.16,1.13.7
‹Ë¶,9,‚c‚j“Á‘I,3,3690,‰Í‡ŽOO,55,66,°,¼,8,7,7.05,02,‚Ü‚­‚è,3,0.18,1.14.5
‹Ë¶,9,‚c‚j“Á‘I,6,4684,“íŒ´ãÄ‘¾,59,58,°,¼,8,7,7.06,03,‚Ü‚­‚è,5,0.21,1.15.8
‹Ë¶,9,‚c‚j“Á‘I,5,3352,¬ìWŽi,16,53,°,¼,8,7,6.99,04,‚Ü‚­‚è,6,0.25,1.16.1
‹Ë¶,9,‚c‚j“Á‘I,4,4644,ŽR“c—º‘¾,74,25,°,¼,8,7,7.18,05,‚Ü‚­‚è,4,0.19,1.16.3
‹Ë¶,9,‚c‚j“Á‘I,1,5259,–ì“c¸Œá,41,14,°,¼,8,7,7.01,06,‚Ü‚­‚è,1,0.14,1.17.7
‹Ë¶,10,‘I”²í,6,3825,‹{›½—²‘¾˜Y,22,63,°,¼,6,5,6.85,01,‚Ü‚­‚è·‚µ,6,0.14,1.13.7
‹Ë¶,10,‘I”²í,2,3984,âŒûŽü,28,20,°,¼,6,5,6.91,02,‚Ü‚­‚è·‚µ,1,0.15,1.14.4
‹Ë¶,10,‘I”²í,3,4150,ŽR“c—Y‘¾,15,17,°,¼,6,5,7.05,03,‚Ü‚­‚è·‚µ,3,0.18,1.15.6
‹Ë¶,10,‘I”²í,4,3696,”’ˆä—F°,68,64,°,¼,6,5,7.01,04,‚Ü‚­‚è·‚µ,4,0.29,1.15.9
‹Ë¶,10,‘I”²í,1,4540,‘ŠŒ´—˜Í,39,12,°,¼,6,5,6.85,05,‚Ü‚­‚è·‚µ,2,0.11,1.16.0
‹Ë¶,10,‘I”²í,5,4197,ˆ­”ü‘ì˜Y,21,70,°,¼,6,5,6.99,06,‚Ü‚­‚è·‚µ,5,0.24,1.18.4
‹Ë¶,11,‘I”²í,1,4794,˜a“c‘ñ–ç,56,23,°,¼,5,4,6.75,01,“¦‚°,1,0.09,1.13.2
‹Ë¶,11,‘I”²í,2,4653,¬–ì’BÆ,72,73,°,¼,5,4,6.85,02,“¦‚°,2,0.17,1.14.0
‹Ë¶,11,‘I”²í,3,3655,–{‹´Ž—m,13,37,°,¼,5,4,6.99,03,“¦‚°,3,0.20,1.15.0
‹Ë¶,11,‘I”²í,5,5321,ˆêFéD‹P,70,27,°,¼,5,4,6.85,04,“¦‚°,5,0.18,1.16.1
‹Ë¶,11,‘I”²í,6,4598,‰Á“¡­•F,73,54,°,¼,5,4,6.94,05,“¦‚°,6,0.24,1.16.3
‹Ë¶,11,‘I”²í,4,4945,ã‘ºG‘¾,44,57,°,¼,5,4,6.95,06,“¦‚°,4,0.16,1.16.4
‹Ë¶,12,—DŸí,1,3159,]ŒûW¶,53,74,°,¼,3,2,6.88,01,“¦‚°,1,0.20,1.12.6
‹Ë¶,12,—DŸí,5,5216,’·’Jì°Æ,58,52,°,¼,3,2,6.88,02,“¦‚°,5,0.19,1.14.0
‹Ë¶,12,—DŸí,3,4731,ŠÔ–ìŒ“—ç,49,34,°,¼,3,2,6.95,03,“¦‚°,3,0.23,1.14.8
‹Ë¶,12,—DŸí,6,3740,‘åàV•Ži,29,28,°,¼,3,2,6.92,04,“¦‚°,6,0.21,1.16.4
‹Ë¶,12,—DŸí,2,4818,•šŒ©r‰î,36,36,°,¼,3,2,6.90,05,“¦‚°,2,0.17,1.16.8
‹Ë¶,12,—DŸí,4,4424,¼”öV–¾,45,24,°,¼,3,2,6.77,06,“¦‚°,4,0.18,1.19.8
