ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,6,ˆê”Êí,°,¼,13,6,‚Ü‚­‚è·‚µ,03,2,3602,‰œ•½‘ñ–ç,17,39,7.24,2,0.28,1.16.9
ŒË“c,6,ˆê”Êí,°,¼,13,6,‚Ü‚­‚è·‚µ,04,4,5213,“’ŸÇ‹I,44,43,7.04,6,0.26,1.18.0
ŒË“c,6,ˆê”Êí,°,¼,13,6,‚Ü‚­‚è·‚µ,05,6,3422,•ž•”K’j,62,26,7.22,5,0.29,.  .
ŒË“c,6,ˆê”Êí,°,¼,13,6,‚Ü‚­‚è·‚µ,06,1,5177,¼ˆäŠÑ‘¾,6,56,7.04,1,0.21,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,‚Ü‚­‚è,01,4,3850,¬ì’ms,54,69,7.05,4,0.11,1.15.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,‚Ü‚­‚è,02,5,4273,²“¡ˆ®,3,23,7.38,5,0.15,1.16.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,‚Ü‚­‚è,03,1,4067,‰iˆäŒ¹,18,12,6.94,1,0.20,1.16.6
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,‚Ü‚­‚è,04,2,4525,^Žq“Þ’ÃŽÀ,56,65,7.06,2,0.15,1.17.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,‚Ü‚­‚è,05,3,4803,”Ñ“c¯Œá,4,51,6.96,3,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,‚Ü‚­‚è,06,6,5390,‚‹´—Á‰Ä,53,53,7.11,6,0.27,.  .
ŒË“c,8,ˆê”Êí,°,–k¼,14,7,·‚µ,01,4,5060,”Œ´Š@,63,32,7.05,4,0.21,1.15.2
ŒË“c,8,ˆê”Êí,°,–k¼,14,7,·‚µ,02,2,4375,Æ‰®Œúm,15,76,7.21,2,0.20,1.16.0
ŒË“c,8,ˆê”Êí,°,–k¼,14,7,·‚µ,03,1,4374,‰i“c‹`h,1,22,7.10,1,0.21,1.16.3
ŒË“c,8,ˆê”Êí,°,–k¼,14,7,·‚µ,04,6,3686,’¹‹’ËF”Ž,13,28,7.15,6,0.23,1.16.9
ŒË“c,8,ˆê”Êí,°,–k¼,14,7,·‚µ,05,5,4059,“üàV—FŽ¡,12,50,7.08,5,0.16,.  .
ŒË“c,8,ˆê”Êí,°,–k¼,14,7,·‚µ,06,3,4215,‹g“‡Ë”V,51,29,7.19,3,0.20,.  .
ŒË“c,9,ŒË“c“Á‘I,°,–k¼,15,7,”²‚«,01,1,5220,Â–Ø˜@,55,14,6.99,1,0.18,1.15.5
ŒË“c,9,ŒË“c“Á‘I,°,–k¼,15,7,”²‚«,02,5,4229,Žsì”üG,28,20,7.07,5,0.26,1.16.5
ŒË“c,9,ŒË“c“Á‘I,°,–k¼,15,7,”²‚«,03,2,4152,[…Tˆê˜Y,16,35,7.15,2,0.20,1.17.9
ŒË“c,9,ŒË“c“Á‘I,°,–k¼,15,7,”²‚«,04,6,4804,‚“c‚Ð‚©‚é,46,27,6.92,6,0.23,1.18.1
ŒË“c,9,ŒË“c“Á‘I,°,–k¼,15,7,”²‚«,05,4,4191,Ô‰HŽ–ç,57,74,7.04,4,0.32,.  .
ŒË“c,9,ŒË“c“Á‘I,°,–k¼,15,7,”²‚«,06,3,4872,ŽR‰º—¬S,65,30,7.15,3,0.22,.  .
ŒË“c,10,‘I”²í,°,¼,13,6,‚Ü‚­‚è·‚µ,01,5,3327,–ì’·£³F,45,37,6.96,5,0.25,1.15.2
ŒË“c,10,‘I”²í,°,¼,13,6,‚Ü‚­‚è·‚µ,02,4,3422,•ž•”K’j,62,26,7.08,4,0.19,1.16.0
ŒË“c,10,‘I”²í,°,¼,13,6,‚Ü‚­‚è·‚µ,03,2,4442,¼’|‘å•ã,47,64,6.87,2,0.26,1.16.7
ŒË“c,10,‘I”²í,°,¼,13,6,‚Ü‚­‚è·‚µ,04,3,3893,Ž¬è³‘¥,10,33,7.11,3,0.26,1.17.6
ŒË“c,10,‘I”²í,°,¼,13,6,‚Ü‚­‚è·‚µ,05,6,5022,ˆÉ“¡®‘¿,59,21,6.99,6,0.29,.  .
ŒË“c,10,‘I”²í,°,¼,13,6,‚Ü‚­‚è·‚µ,06,1,5065,ˆÉ‹vŠÔ—z—D,49,11,7.06,1,0.24,.  .
ŒË“c,11,‘I”²í,°,–k¼,13,6,·‚µ,01,4,4067,‰iˆäŒ¹,18,12,7.09,4,0.22,1.14.7
ŒË“c,11,‘I”²í,°,–k¼,13,6,·‚µ,02,6,4345,¼ŠÚŒ’,5,47,7.18,6,0.16,1.15.8
ŒË“c,11,‘I”²í,°,–k¼,13,6,·‚µ,03,2,4356,’·‰ª—Ç–ç,8,63,7.08,2,0.21,1.16.5
ŒË“c,11,‘I”²í,°,–k¼,13,6,·‚µ,04,5,5287,‘ê‘òD”J,42,49,7.00,5,0.13,1.17.4
ŒË“c,11,‘I”²í,°,–k¼,13,6,·‚µ,05,3,5212,¼ì‘ñ—˜,58,40,7.11,3,0.26,.  .
ŒË“c,11,‘I”²í,°,–k¼,13,6,·‚µ,06,1,4790,–ö“àŒh‘¾,52,46,7.12,1,0.23,.  .
ŒË“c,12,—DŸí,°,–k¼,14,7,“¦‚°,01,1,3983,{“¡”Ž—Ï,40,68,7.00,1,0.11,1.14.0
ŒË“c,12,—DŸí,°,–k¼,14,7,“¦‚°,02,2,4451,¼è—S‘¾˜Y,14,25,7.11,2,0.17,1.14.8
ŒË“c,12,—DŸí,°,–k¼,14,7,“¦‚°,03,4,3445,‰Á“¡‚Žj,64,13,7.02,4,0.14,1.15.6
ŒË“c,12,—DŸí,°,–k¼,14,7,“¦‚°,04,5,5096,ãŒ´›Ã,41,55,6.98,5,0.14,1.15.8
ŒË“c,12,—DŸí,°,–k¼,14,7,“¦‚°,05,3,4199,–kì“ñ,39,71,7.04,3,0.17,.  .
ŒË“c,12,—DŸí,°,–k¼,14,7,“¦‚°,06,6,3772,ˆê–ö˜aF,60,48,7.08,6,0.20,.  .
‹Ë¶,1,ˆê”Ê,°,–k¼,9,8,“¦‚°,01,1,3617,’|“cLŽ÷,43,22,7.11,1,0.23,1.17.0
‹Ë¶,1,ˆê”Ê,°,–k¼,9,8,“¦‚°,02,2,4046,’J‘ºŒ[Ži,24,39,7.09,2,0.25,1.17.9
‹Ë¶,1,ˆê”Ê,°,–k¼,9,8,“¦‚°,03,6,4899,è•”ˆê^,18,16,7.24,5,0.16,1.18.8
‹Ë¶,1,ˆê”Ê,°,–k¼,9,8,“¦‚°,04,5,5385,—é–Ø•A‰î,64,45,7.04,6,0.28,1.18.9
‹Ë¶,1,ˆê”Ê,°,–k¼,9,8,“¦‚°,05,3,5259,–ì“c¸Œá,41,14,7.14,3,0.25,1.19.8
‹Ë¶,1,ˆê”Ê,°,–k¼,9,8,“¦‚°,06,4,5329,‹àŽq—´“l,27,71,7.13,4,0.19,1.20.5
‹Ë¶,2,ˆê”Ê,°,–k¼,9,8,“¦‚°,01,1,4684,“íŒ´ãÄ‘¾,59,58,7.09,1,0.17,1.16.2
‹Ë¶,2,ˆê”Ê,°,–k¼,9,8,“¦‚°,02,2,4706,ŽO‰Y—mŽŸ˜N,65,61,7.15,2,0.18,1.17.4
‹Ë¶,2,ˆê”Ê,°,–k¼,9,8,“¦‚°,03,3,3107,•½‰ªd“T,37,51,7.22,3,0.21,1.18.0
‹Ë¶,2,ˆê”Ê,°,–k¼,9,8,“¦‚°,04,4,4512,‚–ì“NŽj,67,72,7.21,4,0.29,1.18.1
‹Ë¶,2,ˆê”Ê,°,–k¼,9,8,“¦‚°,05,5,5371,‘ìéD‘¾,52,69,7.04,5,0.41,1.20.4
‹Ë¶,2,ˆê”Ê,°,–k¼,9,8,“¦‚°,06,6,5288,”ö“¹‰À—@,23,50,7.02,6,0.46,1.22.5
‹Ë¶,3,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,01,3,4653,¬–ì’BÆ,72,73,7.25,3,0.15,1.15.0
‹Ë¶,3,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,02,4,4209,“¡“c—³O,30,42,7.11,4,0.14,1.16.9
‹Ë¶,3,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,03,5,4540,‘ŠŒ´—˜Í,39,12,7.10,5,0.11,1.18.0
‹Ë¶,3,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,04,1,5070,’†“‡q,57,44,7.20,1,0.23,1.18.8
‹Ë¶,3,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,05,2,3825,‹{›½—²‘¾˜Y,22,63,7.39,2,0.21,1.20.8
‹Ë¶,3,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,06,6,4175,ìK‘×•ã,48,48,7.18,6,0.23,1.23.4
‹Ë¶,4,ˆê”Ê,°,¼,9,8,“¦‚°,01,1,5321,ˆêFéD‹P,70,27,7.04,1,0.05,1.15.2
‹Ë¶,4,ˆê”Ê,°,¼,9,8,“¦‚°,02,4,4150,ŽR“c—Y‘¾,15,17,7.15,4,0.08,1.16.2
‹Ë¶,4,ˆê”Ê,°,¼,9,8,“¦‚°,03,5,4794,˜a“c‘ñ–ç,56,23,7.13,5,0.12,1.17.5
‹Ë¶,4,ˆê”Ê,°,¼,9,8,“¦‚°,04,2,4644,ŽR“c—º‘¾,74,25,7.25,2,0.10,1.17.5
‹Ë¶,4,ˆê”Ê,°,¼,9,8,“¦‚°,05,6,3352,¬ìWŽi,16,53,7.28,6,0.12,1.17.9
‹Ë¶,4,ˆê”Ê,°,¼,9,8,“¦‚°,06,3,4106,âˆäNŽk,50,31,7.20,3,0.12,1.20.9
‹Ë¶,5,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,01,3,4754,¼”ö[,42,75,7.12,3,0.18,1.13.9
‹Ë¶,5,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,02,5,3984,âŒûŽü,28,20,7.13,5,0.19,1.15.0
‹Ë¶,5,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,03,4,3690,‰Í‡ŽOO,55,66,7.14,4,0.31,1.15.9
‹Ë¶,5,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,04,1,4648,–Ø‘º—º‘¾,75,68,7.16,1,0.17,1.16.1
‹Ë¶,5,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,05,2,3696,”’ˆä—F°,68,64,7.08,2,0.21,1.16.3
‹Ë¶,5,ˆê”Ê,°,¼,9,8,‚Ü‚­‚è,06,6,4945,ã‘ºG‘¾,44,57,6.91,6,0.25,1.17.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,‚Ü‚­‚è,01,4,3107,•½‰ªd“T,37,51,7.15,4,0.17,1.14.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,‚Ü‚­‚è,02,1,3655,–{‹´Ž—m,13,37,7.09,1,0.27,1.15.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,‚Ü‚­‚è,03,2,4197,ˆ­”ü‘ì˜Y,21,70,7.16,2,0.25,1.16.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,‚Ü‚­‚è,04,3,4181,‰Ô–{‰ÄŽ÷,63,11,7.21,3,0.19,1.17.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,‚Ü‚­‚è,05,6,4046,’J‘ºŒ[Ži,24,39,7.18,6,0.25,1.17.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,°,¼,8,8,‚Ü‚­‚è,06,5,5329,‹àŽq—´“l,27,71,7.10,5,0.22,1.17.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,8,8,“¦‚°,01,1,4598,‰Á“¡­•F,73,54,6.94,1,0.13,1.14.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,8,8,“¦‚°,02,3,4512,‚–ì“NŽj,67,72,7.04,3,0.16,1.15.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,8,8,“¦‚°,03,4,5070,’†“‡q,57,44,6.91,4,0.19,1.15.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,8,8,“¦‚°,04,6,5385,—é–Ø•A‰î,64,45,7.01,5,0.18,1.17.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,8,8,“¦‚°,05,2,3617,’|“cLŽ÷,43,22,7.01,2,0.26,1.18.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,°,¼,8,8,“¦‚°,06,5,5288,”ö“¹‰À—@,23,50,6.98,6,0.27,1.20.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,7,‚Ü‚­‚è·‚µ,01,3,4209,“¡“c—³O,30,42,6.95,3,0.16,1.14.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,7,‚Ü‚­‚è·‚µ,02,1,4175,ìK‘×•ã,48,48,7.01,1,0.16,1.14.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,7,‚Ü‚­‚è·‚µ,03,4,4899,è•”ˆê^,18,16,6.97,4,0.17,1.16.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,7,‚Ü‚­‚è·‚µ,04,5,4706,ŽO‰Y—mŽŸ˜N,65,61,7.07,5,0.10,1.17.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,7,‚Ü‚­‚è·‚µ,05,2,4106,âˆäNŽk,50,31,7.04,2,0.19,1.17.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,°,¼,8,7,‚Ü‚­‚è·‚µ,06,6,5371,‘ìéD‘¾,52,69,6.97,6,0.07,1.19.6
‹Ë¶,9,‚c‚j“Á‘I,°,¼,8,7,‚Ü‚­‚è,01,2,4754,¼”ö[,42,75,6.99,2,0.16,1.13.7
‹Ë¶,9,‚c‚j“Á‘I,°,¼,8,7,‚Ü‚­‚è,02,3,3690,‰Í‡ŽOO,55,66,7.05,3,0.18,1.14.5
‹Ë¶,9,‚c‚j“Á‘I,°,¼,8,7,‚Ü‚­‚è,03,6,4684,“íŒ´ãÄ‘¾,59,58,7.06,5,0.21,1.15.8
‹Ë¶,9,‚c‚j“Á‘I,°,¼,8,7,‚Ü‚­‚è,04,5,3352,¬ìWŽi,16,53,6.99,6,0.25,1.16.1
‹Ë¶,9,‚c‚j“Á‘I,°,¼,8,7,‚Ü‚­‚è,05,4,4644,ŽR“c—º‘¾,74,25,7.18,4,0.19,1.16.3
‹Ë¶,9,‚c‚j“Á‘I,°,¼,8,7,‚Ü‚­‚è,06,1,5259,–ì“c¸Œá,41,14,7.01,1,0.14,1.17.7
‹Ë¶,10,‘I”²í,°,¼,6,5,‚Ü‚­‚è·‚µ,01,6,3825,‹{›½—²‘¾˜Y,22,63,6.85,6,0.14,1.13.7
‹Ë¶,10,‘I”²í,°,¼,6,5,‚Ü‚­‚è·‚µ,02,2,3984,âŒûŽü,28,20,6.91,1,0.15,1.14.4
‹Ë¶,10,‘I”²í,°,¼,6,5,‚Ü‚­‚è·‚µ,03,3,4150,ŽR“c—Y‘¾,15,17,7.05,3,0.18,1.15.6
‹Ë¶,10,‘I”²í,°,¼,6,5,‚Ü‚­‚è·‚µ,04,4,3696,”’ˆä—F°,68,64,7.01,4,0.29,1.15.9
‹Ë¶,10,‘I”²í,°,¼,6,5,‚Ü‚­‚è·‚µ,05,1,4540,‘ŠŒ´—˜Í,39,12,6.85,2,0.11,1.16.0
‹Ë¶,10,‘I”²í,°,¼,6,5,‚Ü‚­‚è·‚µ,06,5,4197,ˆ­”ü‘ì˜Y,21,70,6.99,5,0.24,1.18.4
‹Ë¶,11,‘I”²í,°,¼,5,4,“¦‚°,01,1,4794,˜a“c‘ñ–ç,56,23,6.75,1,0.09,1.13.2
‹Ë¶,11,‘I”²í,°,¼,5,4,“¦‚°,02,2,4653,¬–ì’BÆ,72,73,6.85,2,0.17,1.14.0
‹Ë¶,11,‘I”²í,°,¼,5,4,“¦‚°,03,3,3655,–{‹´Ž—m,13,37,6.99,3,0.20,1.15.0
‹Ë¶,11,‘I”²í,°,¼,5,4,“¦‚°,04,5,5321,ˆêFéD‹P,70,27,6.85,5,0.18,1.16.1
‹Ë¶,11,‘I”²í,°,¼,5,4,“¦‚°,05,6,4598,‰Á“¡­•F,73,54,6.94,6,0.24,1.16.3
‹Ë¶,11,‘I”²í,°,¼,5,4,“¦‚°,06,4,4945,ã‘ºG‘¾,44,57,6.95,4,0.16,1.16.4
‹Ë¶,12,—DŸí,°,¼,3,2,“¦‚°,01,1,3159,]ŒûW¶,53,74,6.88,1,0.20,1.12.6
‹Ë¶,12,—DŸí,°,¼,3,2,“¦‚°,02,5,5216,’·’Jì°Æ,58,52,6.88,5,0.19,1.14.0
‹Ë¶,12,—DŸí,°,¼,3,2,“¦‚°,03,3,4731,ŠÔ–ìŒ“—ç,49,34,6.95,3,0.23,1.14.8
‹Ë¶,12,—DŸí,°,¼,3,2,“¦‚°,04,6,3740,‘åàV•Ži,29,28,6.92,6,0.21,1.16.4
‹Ë¶,12,—DŸí,°,¼,3,2,“¦‚°,05,2,4818,•šŒ©r‰î,36,36,6.90,2,0.17,1.16.8
‹Ë¶,12,—DŸí,°,¼,3,2,“¦‚°,06,4,4424,¼”öV–¾,45,24,6.77,4,0.18,1.19.8
