ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,11,—\‘I“Á‘I,5,4486,–ì‘º½,59,83,°,“ì,3,2,6.81,04,“¦‚°,4,0.22,1.52.9
‘½–€ì,11,—\‘I“Á‘I,6,4875,‘å’ËN‰ë,54,25,°,“ì,3,2,6.73,05,“¦‚°,6,0.26,.  .
‘½–€ì,11,—\‘I“Á‘I,4,3889,{“¡—²—Y,40,61,°,“ì,3,2,6.84,06,“¦‚°,5,0.24,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,3612,”n‘Ü‹`‘¥,23,24,°,“ì,3,2,6.70,01,“¦‚°,1,0.11,1.48.2
‘½–€ì,12,‹LŽÒ‘I”²í,4,4637,’†“c—F–ç,51,59,°,“ì,3,2,6.78,02,“¦‚°,4,0.21,1.50.2
‘½–€ì,12,‹LŽÒ‘I”²í,2,3535,“nC•½,14,41,°,“ì,3,2,6.73,03,“¦‚°,2,0.15,1.51.1
‘½–€ì,12,‹LŽÒ‘I”²í,6,4137,ŒN“‡GŽO,35,82,°,“ì,3,2,6.77,04,“¦‚°,6,0.11,1.51.4
‘½–€ì,12,‹LŽÒ‘I”²í,3,5135,’‡q‘¾,53,40,°,“ì,3,2,6.74,05,“¦‚°,3,0.17,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,5,4583,ŒÃ“c—S‹M,61,43,°,“ì,3,2,6.71,06,“¦‚°,5,0.11,.  .
]ŒËì,1,—\‘I,5,3825,‹{›½—²‘¾˜Y,56,40,°,–k,5,5,6.60,01,‚Ü‚­‚è,5,0.04,1.52.1
]ŒËì,1,—\‘I,4,4005,£ìŒö‘¥,60,59,°,–k,5,5,6.58,02,‚Ü‚­‚è,4,0.16,1.53.4
]ŒËì,1,—\‘I,6,5197,’†–ìmÆ,32,57,°,–k,5,5,6.67,03,‚Ü‚­‚è,6,0.08,1.53.8
]ŒËì,1,—\‘I,1,4651,²“¡‘å‹R,16,24,°,–k,5,5,6.69,04,‚Ü‚­‚è,1,0.15,1.55.0
]ŒËì,1,—\‘I,3,4258,ŠÖª²l,15,19,°,–k,5,5,6.74,05,‚Ü‚­‚è,3,0.19,.  .
]ŒËì,1,—\‘I,2,5167,¬ì—³‘¾˜N,18,50,°,–k,5,5,6.60,06,‚Ü‚­‚è,2,0.17,.  .
]ŒËì,2,—\‘I,1,4943,”ª–ØŽ¡Ž÷,39,67,°,–k,4,5,6.61,01,“¦‚°,1,0.14,1.50.6
]ŒËì,2,—\‘I,3,4652,ŽðŒ©s‰î,10,65,°,–k,4,5,6.54,02,“¦‚°,3,0.21,1.52.0
]ŒËì,2,—\‘I,2,5103,ŽÅ“c‹ž‰î,70,21,°,–k,4,5,6.58,03,“¦‚°,2,0.17,1.52.2
]ŒËì,2,—\‘I,6,4453,‰i“cˆè–í,68,39,°,–k,4,5,6.73,04,“¦‚°,6,0.29,1.55.5
]ŒËì,2,—\‘I,4,3564,ŒKŒ´Œ[,28,16,°,–k,4,5,6.63,05,“¦‚°,4,0.18,.  .
]ŒËì,2,—\‘I,5,4813,‹{“à’¼Æ,40,45,°,–k,4,5,6.66,06,“¦‚°,5,0.24,.  .
]ŒËì,3,—\‘I,1,4681,‘¾“c’ª,21,22,°,–k“Œ,3,5,6.71,01,“¦‚°,1,0.17,1.51.4
]ŒËì,3,—\‘I,4,4034,¼Œ´–¾¶,35,56,°,–k“Œ,3,5,6.54,02,“¦‚°,4,0.21,1.52.9
]ŒËì,3,—\‘I,2,3951,Îì‹gèM,19,37,°,–k“Œ,3,5,6.64,03,“¦‚°,2,0.19,1.53.9
]ŒËì,3,—\‘I,3,3812,ŽRè¹Ži,61,31,°,–k“Œ,3,5,6.44,04,“¦‚°,3,0.19,1.54.9
]ŒËì,3,—\‘I,5,3475,‹´–{‹v˜a,36,63,°,–k“Œ,3,5,6.61,05,“¦‚°,5,0.21,.  .
]ŒËì,3,—\‘I,6,3401,ã“c—²Í,27,33,°,–k“Œ,3,5,6.65,06,“¦‚°,6,0.26,.  .
]ŒËì,4,—\‘I,1,4724,‹g“c—S‹M,41,14,°,–k¼,4,5,6.65,01,“¦‚°,1,0.04,1.50.6
]ŒËì,4,—\‘I,3,4420,’Ã‹vˆä‘ñ–ç,25,55,°,–k¼,4,5,6.64,02,“¦‚°,3,0.09,1.51.8
]ŒËì,4,—\‘I,2,4161,•–ö_F,30,10,°,–k¼,4,5,6.68,03,“¦‚°,2,0.01,1.54.2
]ŒËì,4,—\‘I,5,4757,ŽR“c—S–ç,34,48,°,–k¼,4,5,6.67,04,“¦‚°,5,0.08,1.54.5
]ŒËì,4,—\‘I,6,4712,•yD—S^,59,54,°,–k¼,4,5,6.64,05,“¦‚°,6,0.11,.  .
]ŒËì,4,—\‘I,4,5066,—é–ØF–¾,69,62,°,–k¼,4,5,6.47,06,“¦‚°,4,0.02,.  .
]ŒËì,5,—\‘I,3,4330,“Þ{Œ[‘¾,64,28,°,–k“Œ,3,5,6.58,01,‚Ü‚­‚è,3,0.18,1.50.8
]ŒËì,5,—\‘I,2,4619,•š“c—T—²,29,46,°,–k“Œ,3,5,6.62,02,‚Ü‚­‚è,2,0.19,1.52.0
]ŒËì,5,—\‘I,4,5132,’†–ìŠóˆê,20,60,°,–k“Œ,3,5,6.70,03,‚Ü‚­‚è,4,0.18,1.53.9
]ŒËì,5,—\‘I,1,5167,¬ì—³‘¾˜N,18,50,°,–k“Œ,3,5,6.67,04,‚Ü‚­‚è,1,0.22,1.53.9
]ŒËì,5,—\‘I,6,3105,“àŽR•¶“T,23,36,°,–k“Œ,3,5,6.63,05,‚Ü‚­‚è,6,0.21,.  .
]ŒËì,5,—\‘I,5,4886,“üŠCŠ],49,49,°,–k“Œ,3,5,6.50,06,‚Ü‚­‚è,5,0.17,.  .
]ŒËì,6,—\‘I,3,4424,¼”öV–¾,62,17,°,“ì,3,5,6.62,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.3
]ŒËì,6,—\‘I,1,4407,Ž­“‡•qO,31,68,°,“ì,3,5,6.71,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.4
]ŒËì,6,—\‘I,5,4661,’†“‡VÍ,43,30,°,“ì,3,5,6.71,03,‚Ü‚­‚è·‚µ,5,0.25,1.54.0
]ŒËì,6,—\‘I,2,4046,’J‘ºŒ[Ži,51,66,°,“ì,3,5,6.57,04,‚Ü‚­‚è·‚µ,2,0.19,1.55.0
]ŒËì,6,—\‘I,6,4258,ŠÖª²l,15,19,°,“ì,3,5,6.74,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
]ŒËì,6,—\‘I,4,5103,ŽÅ“c‹ž‰î,70,21,°,“ì,3,5,6.64,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
]ŒËì,7,—\‘I,3,4418,ŠŒ´—I‹I,50,27,°,“ì,6,10,6.51,01,”²‚«,3,0.12,1.52.2
]ŒËì,7,—\‘I,1,4879,ŽRè“S•½,37,29,°,“ì,6,10,6.66,02,”²‚«,1,0.07,1.52.8
]ŒËì,7,—\‘I,2,4219,–{‰ªŸ—˜,48,43,°,“ì,6,10,6.66,03,”²‚«,2,0.14,1.54.1
]ŒËì,7,—\‘I,6,3780,‹›’J’q”V,67,26,°,“ì,6,10,6.63,04,”²‚«,5,0.19,1.55.5
]ŒËì,7,—\‘I,4,4681,‘¾“c’ª,21,22,°,“ì,6,10,6.71,05,”²‚«,4,0.19,.  .
]ŒËì,8,—\‘I,4,4601,X–ì³O,65,69,°,“ì,8,20,6.96,01,‚Ü‚­‚è,4,0.12,1.58.8
]ŒËì,8,—\‘I,6,4504,‘O“c«‘¾,46,34,°,“ì,8,20,6.87,02,‚Ü‚­‚è,6,0.20,2.02.0
]ŒËì,8,—\‘I,5,4034,¼Œ´–¾¶,35,56,°,“ì,8,20,6.81,03,‚Ü‚­‚è,5,0.16,2.04.8
]ŒËì,8,—\‘I,1,4813,‹{“à’¼Æ,40,45,°,“ì,8,20,6.85,04,‚Ü‚­‚è,1,0.18,2.08.1
]ŒËì,8,—\‘I,3,5197,’†–ìmÆ,32,57,°,“ì,8,20,6.83,05,‚Ü‚­‚è,3,0.17,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4000,¼–{”Žº,47,53,°,“ì,7,20,6.94,01,·‚µ,4,0.09,1.16.5
]ŒËì,9,—\‘I“ÁÜ,3,5066,—é–ØF–¾,69,62,°,“ì,7,20,7.28,02,·‚µ,3,0.14,1.18.4
]ŒËì,9,—\‘I“ÁÜ,1,3564,ŒKŒ´Œ[,28,16,°,“ì,7,20,7.05,03,·‚µ,1,0.14,1.18.9
]ŒËì,9,—\‘I“ÁÜ,5,5132,’†–ìŠóˆê,20,60,°,“ì,7,20,7.33,04,·‚µ,5,0.19,1.19.9
]ŒËì,9,—\‘I“ÁÜ,6,4005,£ìŒö‘¥,60,59,°,“ì,7,20,7.32,05,·‚µ,6,0.27,.  .
]ŒËì,9,—\‘I“ÁÜ,2,3401,ã“c—²Í,27,33,°,“ì,7,20,6.97,06,·‚µ,2,0.20,.  .
]ŒËì,10,—\‘I“ÁÜ,2,3874,ŽR–{Š°‹v,54,12,°,“ì,6,15,6.85,01,Œb‚Ü‚ê,2,0.03,1.16.1
]ŒËì,10,—\‘I“ÁÜ,4,3812,ŽRè¹Ži,61,31,°,“ì,6,15,6.94,02,Œb‚Ü‚ê,4,0.11,1.16.8
]ŒËì,10,—\‘I“ÁÜ,6,4652,ŽðŒ©s‰î,10,65,°,“ì,6,15,7.06,03,Œb‚Ü‚ê,6,0.08,1.17.1
]ŒËì,10,—\‘I“ÁÜ,5,4407,Ž­“‡•qO,31,68,°,“ì,6,15,7.14,04,Œb‚Ü‚ê,5,0.11,1.17.6
]ŒËì,10,—\‘I“ÁÜ,3,3105,“àŽR•¶“T,23,36,°,“ì,6,15,6.83,05,Œb‚Ü‚ê,3,0.03,.  .
]ŒËì,11,—\‘I“Á‘I,1,4424,¼”öV–¾,62,17,°,“ì,6,15,6.90,01,“¦‚°,1,0.11,1.15.2
]ŒËì,11,—\‘I“Á‘I,3,3780,‹›’J’q”V,67,26,°,“ì,6,15,6.78,02,“¦‚°,3,0.13,1.15.9
]ŒËì,11,—\‘I“Á‘I,2,3475,‹´–{‹v˜a,36,63,°,“ì,6,15,6.79,03,“¦‚°,2,0.21,1.16.8
]ŒËì,11,—\‘I“Á‘I,5,4161,•–ö_F,30,10,°,“ì,6,15,6.91,04,“¦‚°,5,0.15,1.17.9
]ŒËì,11,—\‘I“Á‘I,6,4619,•š“c—T—²,29,46,°,“ì,6,15,6.84,05,“¦‚°,6,0.16,.  .
]ŒËì,11,—\‘I“Á‘I,4,4943,”ª–ØŽ¡Ž÷,39,67,°,“ì,6,15,6.81,06,“¦‚°,4,0.09,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,4330,“Þ{Œ[‘¾,64,28,°,“ì,7,15,6.99,01,“¦‚°,1,0.11,1.15.3
]ŒËì,12,‹LŽÒ‘I”²í,6,4420,’Ã‹vˆä‘ñ–ç,25,55,°,“ì,7,15,6.94,02,“¦‚°,6,0.14,1.15.8
]ŒËì,12,‹LŽÒ‘I”²í,3,3951,Îì‹gèM,19,37,°,“ì,7,15,7.19,03,“¦‚°,3,0.14,1.16.9
]ŒËì,12,‹LŽÒ‘I”²í,2,4601,X–ì³O,65,69,°,“ì,7,15,6.77,04,“¦‚°,2,0.13,1.18.2
]ŒËì,12,‹LŽÒ‘I”²í,5,4879,ŽRè“S•½,37,29,°,“ì,7,15,6.82,05,“¦‚°,5,0.19,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,4453,‰i“cˆè–í,68,39,°,“ì,7,15,7.02,06,“¦‚°,4,0.16,.  .
‹Ë¶,1,ˆê”Ê,2,4037,•Ê•{³K,45,75,°,–k¼,5,5,6.93,01,·‚µ,2,0.11,1.51.0
‹Ë¶,1,ˆê”Ê,1,3594,’ËŒ´•”V,59,62,°,–k¼,5,5,6.94,02,·‚µ,1,0.07,1.51.7
‹Ë¶,1,ˆê”Ê,4,4199,–kì“ñ,19,22,°,–k¼,5,5,6.91,03,·‚µ,3,0.08,1.52.8
‹Ë¶,1,ˆê”Ê,3,4918,ì“‡‘ñ˜Y,33,59,°,–k¼,5,5,6.95,04,·‚µ,4,0.13,1.54.0
‹Ë¶,1,ˆê”Ê,6,4078,“n•ÓŽj”V,65,64,°,–k¼,5,5,6.88,05,·‚µ,6,0.30,1.55.0
‹Ë¶,1,ˆê”Ê,5,4112,‘å‹v•ÛMˆê˜Y,75,34,°,–k¼,5,5,6.95,06,·‚µ,5,0.25,1.56.9
‹Ë¶,2,ˆê”Ê,1,4792,™‘ºŒ«–ç,36,39,°,–k¼,5,5,6.83,01,“¦‚°,1,0.26,1.50.3
‹Ë¶,2,ˆê”Ê,3,4431,Î’Ë—T‰î,73,21,°,–k¼,5,5,6.90,02,“¦‚°,3,0.17,1.51.4
‹Ë¶,2,ˆê”Ê,2,4281,‘åàV‘å–²,24,36,°,–k¼,5,5,6.81,03,“¦‚°,2,0.23,1.52.2
‹Ë¶,2,ˆê”Ê,6,3956,‰¡àV„Ž¡,40,46,°,–k¼,5,5,6.85,04,“¦‚°,6,0.13,1.52.4
‹Ë¶,2,ˆê”Ê,5,3870,Ž›“ˆ—Y,67,74,°,–k¼,5,5,6.93,05,“¦‚°,5,0.11,1.54.2
‹Ë¶,2,ˆê”Ê,4,4933,”Â‹´˜Ð‰ä,52,19,°,–k¼,5,5,6.86,06,“¦‚°,4,0.16,1.55.6
‹Ë¶,3,ˆê”Ê,4,4598,‰Á“¡­•F,35,40,°,–k¼,5,5,6.85,01,‚Ü‚­‚è,4,0.05,1.50.0
‹Ë¶,3,ˆê”Ê,2,4748,“nç³—Y˜N,11,20,°,–k¼,5,5,6.78,02,‚Ü‚­‚è,2,0.12,1.51.3
‹Ë¶,3,ˆê”Ê,3,4379,ŒK“‡˜aG,69,37,°,–k¼,5,5,6.90,03,‚Ü‚­‚è,3,0.16,1.52.6
‹Ë¶,3,ˆê”Ê,1,3748,¬•—³Œá,38,45,°,–k¼,5,5,6.73,04,‚Ü‚­‚è,1,0.11,1.53.1
‹Ë¶,3,ˆê”Ê,6,5242,‚ŽRO“l,13,23,°,–k¼,5,5,6.98,05,‚Ü‚­‚è,6,0.12,1.55.3
‹Ë¶,3,ˆê”Ê,5,4856,–L“cŒ’Žm˜Y,31,52,°,–k¼,5,5,6.90,06,‚Ü‚­‚è,5,0.06,1.59.9
‹Ë¶,4,ˆê”Ê,2,3602,‰œ•½‘ñ–ç,70,16,°,–k¼,4,3,6.92,01,‚Ü‚­‚è,2,0.17,1.49.4
‹Ë¶,4,ˆê”Ê,5,4526,’r“c—Y—S,42,41,°,–k¼,4,3,6.79,02,‚Ü‚­‚è,5,0.11,1.50.7
‹Ë¶,4,ˆê”Ê,4,3686,’¹‹’ËF”Ž,16,33,°,–k¼,4,3,6.84,03,‚Ü‚­‚è,4,0.10,1.51.9
‹Ë¶,4,ˆê”Ê,6,4188,‹v“c•q”V,21,48,°,–k¼,4,3,6.87,04,‚Ü‚­‚è,6,0.09,1.52.3
‹Ë¶,4,ˆê”Ê,3,3251,•½Î˜a’j,61,50,°,–k¼,4,3,6.89,05,‚Ü‚­‚è,3,0.17,1.54.4
‹Ë¶,4,ˆê”Ê,1,4139,’O‰ºŒ’,30,61,°,–k¼,4,3,6.85,06,‚Ü‚­‚è,1,0.21,1.57.1
‹Ë¶,5,ˆê”Ê,6,4503,ã–ì^”V‰î,22,49,°,–k¼,4,3,6.79,01,‚Ü‚­‚è·‚µ,6,0.08,1.49.2
‹Ë¶,5,ˆê”Ê,4,4880,àVè—YÆ,44,72,°,–k¼,4,3,6.87,02,‚Ü‚­‚è·‚µ,4,0.04,1.50.9
‹Ë¶,5,ˆê”Ê,3,4914,‹g“c—T•½,37,56,°,–k¼,4,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.08,1.51.7
‹Ë¶,5,ˆê”Ê,5,3319,ŽRè‹`–¾,14,67,°,–k¼,4,3,6.87,04,‚Ü‚­‚è·‚µ,5,0.06,1.51.8
‹Ë¶,5,ˆê”Ê,1,3589,¼‘ºŸ,43,14,°,–k¼,4,3,6.91,05,‚Ü‚­‚è·‚µ,1,0.17,1.54.0
‹Ë¶,5,ˆê”Ê,2,3546,’†—¢¹Žu,23,60,°,–k¼,4,3,6.89,06,‚Ü‚­‚è·‚µ,2,0.16,1.56.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3744,“¿‘GŽ÷,17,71,°,“Œ,4,3,6.66,01,“¦‚°,1,0.22,1.50.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4078,“n•ÓŽj”V,65,64,°,“Œ,4,3,6.79,02,“¦‚°,3,0.29,1.51.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4058,–ì––’qˆê,74,43,°,“Œ,4,3,6.87,03,“¦‚°,4,0.28,1.52.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,4792,™‘ºŒ«–ç,36,39,°,“Œ,4,3,6.82,04,“¦‚°,6,0.38,1.53.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5190,‘åŒŽ—V‰ë,64,35,°,“Œ,4,3,6.65,05,“¦‚°,5,0.30,1.54.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3569,‘“ci,32,55,°,“Œ,4,3,6.85,06,“¦‚°,2,0.33,1.56.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4440,”‹Œ´’mÆ,18,66,°,–k,1,1,6.70,01,‚Ü‚­‚è,4,0.09,1.49.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3748,¬•—³Œá,38,45,°,–k,1,1,6.76,02,‚Ü‚­‚è,2,0.26,1.51.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4608,rˆäãÄŒÞ,63,69,°,–k,1,1,6.72,03,‚Ü‚­‚è,3,0.25,1.52.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3826,‘º“cCŽŸ,54,15,°,–k,1,1,6.81,04,‚Ü‚­‚è,1,0.21,1.53.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,4056,¬¼‰p‹P,34,63,°,–k,1,1,6.79,05,‚Ü‚­‚è,6,0.12,1.54.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4988,–´“c§‘¾,41,11,°,–k,1,1,6.78,06,‚Ü‚­‚è,5,0.06,1.59.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4139,’O‰ºŒ’,30,61,°,–k“Œ,1,1,6.77,01,‚Ü‚­‚è,4,0.10,1.48.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3619,’·’Jì[,71,17,°,–k“Œ,1,1,6.77,02,‚Ü‚­‚è,2,0.22,1.50.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,3412,—é–Ø”Ž,48,12,°,–k“Œ,1,1,6.77,03,‚Ü‚­‚è,1,0.19,1.52.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4575,ŒË’Ë–MD,60,54,°,–k“Œ,1,1,6.86,04,‚Ü‚­‚è,5,0.15,1.53.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4431,Î’Ë—T‰î,73,21,°,–k“Œ,1,1,6.79,05,‚Ü‚­‚è,6,0.18,1.54.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4037,•Ê•{³K,45,75,°,–k“Œ,1,1,6.89,06,‚Ü‚­‚è,3,0.18,1.55.9
‹Ë¶,9,€—DŸí,1,3956,‰¡àV„Ž¡,40,46,°,–k“Œ,1,1,6.68,01,“¦‚°,1,0.15,1.48.9
‹Ë¶,9,€—DŸí,4,4914,‹g“c—T•½,37,56,°,–k“Œ,1,1,6.75,02,“¦‚°,4,0.13,1.49.5
‹Ë¶,9,€—DŸí,5,3251,•½Î˜a’j,61,50,°,–k“Œ,1,1,6.80,03,“¦‚°,5,0.24,1.51.3
‹Ë¶,9,€—DŸí,3,4856,–L“cŒ’Žm˜Y,31,52,°,–k“Œ,1,1,6.72,04,“¦‚°,3,0.13,1.51.4
‹Ë¶,9,€—DŸí,2,4526,’r“c—Y—S,42,41,°,–k“Œ,1,1,6.74,05,“¦‚°,2,0.12,1.53.2
‹Ë¶,9,€—DŸí,6,3589,¼‘ºŸ,43,14,°,–k“Œ,1,1,6.80,06,“¦‚°,6,0.22,1.55.6
‹Ë¶,10,€—DŸí,1,4188,‹v“c•q”V,21,48,°,–k“Œ,1,1,6.80,01,“¦‚°,1,0.09,1.48.1
‹Ë¶,10,€—DŸí,5,3744,“¿‘GŽ÷,17,71,°,–k“Œ,1,1,6.70,02,“¦‚°,5,0.12,1.49.5
‹Ë¶,10,€—DŸí,3,4933,”Â‹´˜Ð‰ä,52,19,°,–k“Œ,1,1,6.76,03,“¦‚°,3,0.04,1.51.0
‹Ë¶,10,€—DŸí,2,3319,ŽRè‹`–¾,14,67,°,–k“Œ,1,1,6.77,04,“¦‚°,2,0.11,1.51.2
‹Ë¶,10,€—DŸí,4,4379,ŒK“‡˜aG,69,37,°,–k“Œ,1,1,6.82,05,“¦‚°,4,0.09,1.53.2
‹Ë¶,10,€—DŸí,6,3826,‘º“cCŽŸ,54,15,°,–k“Œ,1,1,6.78,06,“¦‚°,6,0.15,1.53.3
‹Ë¶,11,€—DŸí,1,4503,ã–ì^”V‰î,22,49,°,–k“Œ,1,1,6.77,01,“¦‚°,1,0.13,1.48.5
‹Ë¶,11,€—DŸí,2,4608,rˆäãÄŒÞ,63,69,°,–k“Œ,1,1,6.73,02,“¦‚°,2,0.18,1.49.6
‹Ë¶,11,€—DŸí,3,3686,’¹‹’ËF”Ž,16,33,°,–k“Œ,1,1,6.74,03,“¦‚°,3,0.19,1.50.4
‹Ë¶,11,€—DŸí,5,4281,‘åàV‘å–²,24,36,°,–k“Œ,1,1,6.71,04,“¦‚°,5,0.15,1.52.0
‹Ë¶,11,€—DŸí,6,3412,—é–Ø”Ž,48,12,°,–k“Œ,1,1,6.82,05,“¦‚°,6,0.14,1.54.5
‹Ë¶,11,€—DŸí,4,4748,“nç³—Y˜N,11,20,°,–k“Œ,1,1,6.75,06,“¦‚°,4,0.24,1.58.6
‹Ë¶,12,ˆê”Ê“ÁÜ,3,3870,Ž›“ˆ—Y,67,74,°,–³•—,0,0,6.84,01,”²‚«,3,0.17,1.49.7
‹Ë¶,12,ˆê”Ê“ÁÜ,1,4058,–ì––’qˆê,74,43,°,–³•—,0,0,6.94,02,”²‚«,1,0.24,1.50.3
‹Ë¶,12,ˆê”Ê“ÁÜ,6,4988,–´“c§‘¾,41,11,°,–³•—,0,0,6.85,03,”²‚«,6,0.13,1.51.8
‹Ë¶,12,ˆê”Ê“ÁÜ,2,4575,ŒË’Ë–MD,60,54,°,–³•—,0,0,6.85,04,”²‚«,2,0.20,1.53.1
‹Ë¶,12,ˆê”Ê“ÁÜ,4,3602,‰œ•½‘ñ–ç,70,16,°,–³•—,0,0,6.84,05,”²‚«,4,0.18,1.53.7
‹Ë¶,12,ˆê”Ê“ÁÜ,5,3546,’†—¢¹Žu,23,60,°,–³•—,0,0,6.89,06,”²‚«,5,0.16,1.56.6
