ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,9,—\‘I,‰J,–³•—,0,0,“¦‚°,04,4,3081,‰ª–{TŽ¡,30,21,6.74,4,0.23,1.53.2
’Ã,9,—\‘I,‰J,–³•—,0,0,“¦‚°,05,3,4703,X‰i—²,56,13,6.69,3,0.11,.  .
’Ã,9,—\‘I,‰J,–³•—,0,0,“¦‚°,06,5,4797,’†ŽR«,71,46,6.71,5,0.14,.  .
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,01,1,3747,š è—Çt,52,47,6.70,1,0.21,1.49.9
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,02,2,4340,“y«‰ë–ç,36,75,6.82,2,0.18,1.51.2
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,03,4,3737,ã•½^“ñ,17,58,6.79,4,0.24,1.52.4
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,04,6,4073,‘å‹´ƒˆê˜Y,70,17,6.68,6,0.19,1.52.7
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,05,5,4395,‰º‰Í‰ëŽj,45,52,6.69,5,0.27,.  .
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,06,3,4725,²’|‘¾ˆê,21,60,6.68,3,0.19,.  .
’Ã,11,—\‘I“Á‘I,‰J,“Œ,3,2,‚Ü‚­‚è,01,3,4398,‘D‰ª—mˆê˜Y,44,61,6.75,3,0.04,1.50.1
’Ã,11,—\‘I“Á‘I,‰J,“Œ,3,2,‚Ü‚­‚è,02,4,3621,“V–ì»•v,23,15,6.75,4,0.12,1.51.3
’Ã,11,—\‘I“Á‘I,‰J,“Œ,3,2,‚Ü‚­‚è,03,5,4432,‰©‹àˆä—Í—Ç,14,35,6.78,5,0.17,1.52.1
’Ã,11,—\‘I“Á‘I,‰J,“Œ,3,2,‚Ü‚­‚è,04,1,4796,t‰€Œ÷‘¾,59,18,6.69,1,0.14,1.53.8
’Ã,11,—\‘I“Á‘I,‰J,“Œ,3,2,‚Ü‚­‚è,05,2,4709,‰ª‘º«–ç,24,41,6.72,2,0.21,.  .
’Ã,11,—\‘I“Á‘I,‰J,“Œ,3,2,‚Ü‚­‚è,06,6,4488,¬ŽR•×,65,25,6.79,6,0.17,.  .
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“Œ,3,2,·‚µ,01,2,4294,ŒÃ‰ê”É‹P,60,20,6.73,2,0.14,1.49.8
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“Œ,3,2,·‚µ,02,1,3473,Îì^“ñ,46,12,6.76,1,0.11,1.51.6
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“Œ,3,2,·‚µ,03,5,4610,²“¡‘å—C,41,72,6.77,5,0.09,1.53.2
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“Œ,3,2,·‚µ,04,3,4049,rìŒ’‘¾,34,27,6.78,3,0.13,1.54.1
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“Œ,3,2,·‚µ,05,6,4811,Œüˆä“c—C‹I,48,45,6.82,6,0.14,.  .
’Ã,12,ƒcƒbƒL[‘I”²,‰J,“Œ,3,2,·‚µ,06,4,4299,’†“‡_Æ,29,43,6.79,4,0.24,.  .
íŠŠ,1,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,01,6,3211,–kì•qO,54,75,6.77,5,0.09,1.50.9
íŠŠ,1,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,02,3,4727,ˆÀ•”Tˆê,53,44,6.78,3,0.12,1.52.2
íŠŠ,1,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,03,2,3538,‹e’r•ô°,13,24,6.80,2,0.20,1.53.2
íŠŠ,1,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,04,4,3793,‚‹´^Œá,45,30,6.79,4,0.06,1.54.6
íŠŠ,1,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,05,1,3461,“nç²“N–ç,44,53,6.83,1,0.16,.  .
íŠŠ,1,ˆê”Ê,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,06,5,5319,‹ß“¡éD“l,17,13,6.76,6,0.19,.  .
íŠŠ,2,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è,01,4,4072,X‰i~,6,27,6.73,4,0.21,1.50.3
íŠŠ,2,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è,02,1,3653,•iìŒ«ŽŸ,16,64,6.79,1,0.27,1.52.1
íŠŠ,2,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è,03,5,5293,áÁè•‘ ,41,68,6.73,6,0.37,1.54.3
íŠŠ,2,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è,04,3,3505,ŽR“c—³ˆê,22,43,6.79,3,0.35,1.55.5
íŠŠ,2,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è,05,6,4103,ŽRè‘P—f,51,19,6.80,5,0.35,.  .
íŠŠ,2,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è,06,2,4220,[ì˜am,18,66,6.72,2,0.34,.  .
íŠŠ,3,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è·‚µ,01,4,4102,‰v“cŒ[Ži,59,21,6.74,4,0.08,1.50.5
íŠŠ,3,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è·‚µ,02,3,5294,–L“cË¶,21,42,6.75,3,0.12,1.51.9
íŠŠ,3,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è·‚µ,03,1,4728,ŽRŒû—º,30,12,6.72,1,0.20,1.52.1
íŠŠ,3,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è·‚µ,04,5,5150,â–{—Y‹I,36,46,6.60,5,0.22,1.52.4
íŠŠ,3,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è·‚µ,05,2,4950,‚‰ª—³–ç,28,72,6.74,2,0.27,.  .
íŠŠ,3,ˆê”Ê,‰J,“ì¼,2,1,‚Ü‚­‚è·‚µ,06,6,5289,’Ï˜Ò‹I,33,54,6.75,6,0.12,.  .
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,01,2,3406,’†—¢‰p•v,5,20,6.71,3,0.08,1.49.8
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,02,3,4650,’†ŽR—Y‘¾,38,16,6.68,4,0.09,1.51.2
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,03,4,3432,‹{”—’¨•F,12,39,6.70,2,0.07,1.52.4
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,04,5,4734,ˆÀ‰Í“à«,24,52,6.70,5,0.07,1.53.0
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,05,6,4508,–ìŠÔ‘åŽ÷,19,49,6.69,6,0.19,.  .
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,06,1,4735,ŠpŽR—YÆ,46,17,6.63,1,0.21,.  .
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,01,4,3744,“¿‘GŽ÷,8,37,6.68,4,0.04,1.49.8
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,02,3,4661,’†“‡VÍ,47,11,6.69,3,0.06,1.50.6
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,03,1,3793,‚‹´^Œá,45,30,6.76,1,0.05,1.52.4
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,04,2,4879,ŽRè“S•½,58,61,6.76,2,0.06,1.53.6
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,05,6,5301,Šâ‰ºI“l,42,23,6.72,6,0.10,.  .
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì¼,2,1,·‚µ,06,5,4298,‹{‰ºŒ³ˆû,49,45,6.67,5,0.07,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,01,3,3653,•iìŒ«ŽŸ,16,64,6.72,3,0.13,1.50.2
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,02,5,4739,’†‘ºW•ü,40,70,6.74,5,0.16,1.50.9
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,03,2,3986,‰«“‡L˜a,14,14,6.72,2,0.23,1.52.2
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,04,4,4949,‰¡“c‹M–ž,9,32,6.72,4,0.10,1.53.5
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,05,6,3857,ˆ¢”gŸÆ,32,48,6.79,6,0.26,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,06,1,4945,ã‘ºG‘¾,43,57,6.66,1,0.29,.  .
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,01,4,4342,’J–ì˜BŽu,1,15,6.72,4,0.14,1.50.0
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,02,2,4264,’·”öÍ•½,29,18,6.73,2,0.19,1.51.0
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,03,5,4728,ŽRŒû—º,30,12,6.70,5,0.13,1.52.5
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,04,3,5293,áÁè•‘ ,41,68,6.66,3,0.22,1.54.8
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,05,1,3619,’·’Jì[,39,56,6.74,1,0.16,.  .
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,06,6,5319,‹ß“¡éD“l,17,13,6.72,6,0.18,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,01,4,4735,ŠpŽR—YÆ,46,17,6.70,4,0.12,1.50.0
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,02,5,5289,’Ï˜Ò‹I,33,54,6.71,5,0.19,1.50.8
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,03,1,4727,ˆÀ•”Tˆê,53,44,6.74,1,0.17,1.53.4
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,04,2,4446,˜a“cŒ“•ã,37,35,6.70,2,0.20,1.55.4
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,05,3,4594,’Jì—Sˆê,2,62,6.70,3,0.21,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,06,6,4766,ÎˆäF”V,4,73,6.70,6,0.12,.  .
íŠŠ,9,ˆê”Ê,‰J,“ì¼,2,1,·‚µ,01,2,5150,â–{—Y‹I,36,46,6.63,2,0.13,1.48.5
íŠŠ,9,ˆê”Ê,‰J,“ì¼,2,1,·‚µ,02,1,3508,‹v•x­O,26,29,6.71,1,0.15,1.51.2
íŠŠ,9,ˆê”Ê,‰J,“ì¼,2,1,·‚µ,03,5,3918,[ˆä—˜Žõ,55,47,6.74,5,0.18,1.52.8
íŠŠ,9,ˆê”Ê,‰J,“ì¼,2,1,·‚µ,04,6,4956,êŽ“¡‘å«,25,34,6.79,6,0.22,1.54.1
íŠŠ,9,ˆê”Ê,‰J,“ì¼,2,1,·‚µ,05,4,3461,“nç²“N–ç,44,53,6.76,4,0.20,.  .
íŠŠ,9,ˆê”Ê,‰J,“ì¼,2,1,·‚µ,06,3,4220,[ì˜am,18,66,6.72,3,0.17,.  .
íŠŠ,10,€—DŸí,‰J,“ì¼,2,1,“¦‚°,01,1,4072,X‰i~,6,27,6.68,1,0.08,1.49.8
íŠŠ,10,€—DŸí,‰J,“ì¼,2,1,“¦‚°,02,3,4102,‰v“cŒ[Ži,59,21,6.74,3,0.08,1.50.9
íŠŠ,10,€—DŸí,‰J,“ì¼,2,1,“¦‚°,03,2,4734,ˆÀ‰Í“à«,24,52,6.67,2,0.09,1.51.6
íŠŠ,10,€—DŸí,‰J,“ì¼,2,1,“¦‚°,04,4,4661,’†“‡VÍ,47,11,6.67,4,0.35,1.52.8
íŠŠ,10,€—DŸí,‰J,“ì¼,2,1,“¦‚°,05,6,3986,‰«“‡L˜a,14,14,6.67,6,0.20,.  .
íŠŠ,10,€—DŸí,‰J,“ì¼,2,1,“¦‚°,06,5,3406,’†—¢‰p•v,5,20,6.68,5,0.26,.  .
íŠŠ,11,€—DŸí,‰J,“ì¼,2,1,“¦‚°,01,1,3744,“¿‘GŽ÷,8,37,6.68,1,0.06,1.49.5
íŠŠ,11,€—DŸí,‰J,“ì¼,2,1,“¦‚°,02,2,4739,’†‘ºW•ü,40,70,6.67,2,0.08,1.51.1
íŠŠ,11,€—DŸí,‰J,“ì¼,2,1,“¦‚°,03,5,4950,‚‰ª—³–ç,28,72,6.71,5,0.11,1.52.6
íŠŠ,11,€—DŸí,‰J,“ì¼,2,1,“¦‚°,04,3,4949,‰¡“c‹M–ž,9,32,6.68,3,0.07,1.53.2
íŠŠ,11,€—DŸí,‰J,“ì¼,2,1,“¦‚°,05,6,4264,’·”öÍ•½,29,18,6.76,6,0.14,.  .
íŠŠ,11,€—DŸí,‰J,“ì¼,2,1,“¦‚°,06,4,4650,’†ŽR—Y‘¾,38,16,6.67,4,0.10,.  .
íŠŠ,12,€—DŸí,‰J,“ì¼,2,1,“¦‚°,01,1,4342,’J–ì˜BŽu,1,15,6.70,1,0.16,1.49.3
íŠŠ,12,€—DŸí,‰J,“ì¼,2,1,“¦‚°,02,2,4298,‹{‰ºŒ³ˆû,49,45,6.64,2,0.08,1.50.7
íŠŠ,12,€—DŸí,‰J,“ì¼,2,1,“¦‚°,03,3,3432,‹{”—’¨•F,12,39,6.73,3,0.10,1.52.3
íŠŠ,12,€—DŸí,‰J,“ì¼,2,1,“¦‚°,04,4,4594,’Jì—Sˆê,2,62,6.73,4,0.12,1.52.8
íŠŠ,12,€—DŸí,‰J,“ì¼,2,1,“¦‚°,05,5,4446,˜a“cŒ“•ã,37,65,6.72,5,0.15,.  .
íŠŠ,12,€—DŸí,‰J,“ì¼,2,1,“¦‚°,06,6,4879,ŽRè“S•½,58,61,6.70,6,0.16,.  .
Š—ŒS,1,—\‘I,‰J,“ì¼,2,1,‚Ü‚­‚è·‚µ,01,6,4529,“ˆ‹`M,15,35,6.63,5,0.15,1.49.0
Š—ŒS,1,—\‘I,‰J,“ì¼,2,1,‚Ü‚­‚è·‚µ,02,1,3891,’JŒûŒ’ˆê,18,43,6.70,1,0.12,1.50.5
Š—ŒS,1,—\‘I,‰J,“ì¼,2,1,‚Ü‚­‚è·‚µ,03,4,4449,’†“ˆ’B–ç,26,53,6.60,3,0.17,1.51.9
Š—ŒS,1,—\‘I,‰J,“ì¼,2,1,‚Ü‚­‚è·‚µ,04,3,3730,‰–è—DŽi,36,59,6.69,2,0.13,1.52.3
Š—ŒS,1,—\‘I,‰J,“ì¼,2,1,‚Ü‚­‚è·‚µ,05,5,4270,ŠÝ–{—Y‹M,41,46,6.67,4,0.20,.  .
Š—ŒS,2,—\‘I,‰J,“ì¼,2,1,“¦‚°,01,1,4986,¼ŽR—SŠó,55,18,6.61,1,0.19,1.48.9
Š—ŒS,2,—\‘I,‰J,“ì¼,2,1,“¦‚°,02,5,5228,Žá—ÑŽ÷—–,13,65,6.56,6,0.07,1.50.2
Š—ŒS,2,—\‘I,‰J,“ì¼,2,1,“¦‚°,03,6,5166,’‡“¹‘å•ã,53,21,6.65,4,0.10,1.51.7
Š—ŒS,2,—\‘I,‰J,“ì¼,2,1,“¦‚°,04,2,3731,‚à_–F‹v,34,71,6.55,2,0.17,1.52.2
Š—ŒS,2,—\‘I,‰J,“ì¼,2,1,“¦‚°,05,3,5065,ˆÉ‹vŠÔ—z—D,29,37,6.59,5,0.08,.  .
Š—ŒS,2,—\‘I,‰J,“ì¼,2,1,“¦‚°,06,4,4531,••x’q—º,28,61,6.72,3,0.10,.  .
Š—ŒS,3,—\‘I,‰J,“ì¼,1,0,‚Ü‚­‚è·‚µ,01,2,3889,{“¡—²—Y,38,68,6.64,5,0.19,1.48.7
Š—ŒS,3,—\‘I,‰J,“ì¼,1,0,‚Ü‚­‚è·‚µ,02,1,5256,’†ŽRãÄ‘¾,77,66,6.51,1,0.12,1.50.8
Š—ŒS,3,—\‘I,‰J,“ì¼,1,0,‚Ü‚­‚è·‚µ,03,5,3699,•x‰i³l,21,70,6.67,6,0.20,1.51.6
Š—ŒS,3,—\‘I,‰J,“ì¼,1,0,‚Ü‚­‚è·‚µ,04,3,4967,’†‘ºŠ@¶,61,74,6.61,2,0.17,1.51.8
Š—ŒS,3,—\‘I,‰J,“ì¼,1,0,‚Ü‚­‚è·‚µ,05,4,4977,”n–ì—s,68,12,6.58,3,0.16,.  .
Š—ŒS,3,—\‘I,‰J,“ì¼,1,0,‚Ü‚­‚è·‚µ,06,6,4199,–kì“ñ,66,36,6.60,4,0.07,.  .
Š—ŒS,4,—\‘I,‰J,“ì¼,1,0,“¦‚°,01,1,4039,‘ºãŒ÷—S,62,58,6.63,1,0.14,1.49.2
Š—ŒS,4,—\‘I,‰J,“ì¼,1,0,“¦‚°,02,3,4981,–qŽR“Ö–ç,40,76,6.66,3,0.15,1.49.9
Š—ŒS,4,—\‘I,‰J,“ì¼,1,0,“¦‚°,03,4,5255,“¡Œ´å“ñ,24,24,6.72,4,0.22,1.51.4
Š—ŒS,4,—\‘I,‰J,“ì¼,1,0,“¦‚°,04,2,4306,”È–örŒá,37,73,6.65,2,0.21,1.52.9
Š—ŒS,4,—\‘I,‰J,“ì¼,1,0,“¦‚°,05,6,4850,–ì’†ˆê•½,46,55,6.64,6,0.11,.  .
Š—ŒS,4,—\‘I,‰J,“ì¼,1,0,“¦‚°,06,5,3372,‰Á“¡‰ë”V,72,69,6.66,5,0.16,.  .
Š—ŒS,5,—\‘I,‰J,“ì¼,1,0,“¦‚°,01,1,4175,ìK‘×•ã,17,57,6.66,1,0.08,1.48.4
Š—ŒS,5,—\‘I,‰J,“ì¼,1,0,“¦‚°,02,5,4743,–Ø‘ºm‹I,19,77,6.63,5,0.04,1.49.6
Š—ŒS,5,—\‘I,‰J,“ì¼,1,0,“¦‚°,03,4,4948,–Øê—I‰î,54,54,6.60,4,0.10,1.51.1
Š—ŒS,5,—\‘I,‰J,“ì¼,1,0,“¦‚°,04,2,4128,ìŒû‹M‹v,43,49,6.71,2,0.07,1.53.2
Š—ŒS,5,—\‘I,‰J,“ì¼,1,0,“¦‚°,05,3,4339,•½£éŒ[,20,67,6.68,3,0.07,.  .
Š—ŒS,5,—\‘I,‰J,“ì¼,1,0,“¦‚°,06,6,3974,[ŽR—S“ñ,49,72,6.65,6,0.07,.  .
Š—ŒS,6,—\‘I,‰J,“ì¼,1,0,“¦‚°,01,1,5070,’†“‡q,69,38,6.63,1,0.18,1.48.9
Š—ŒS,6,—\‘I,‰J,“ì¼,1,0,“¦‚°,02,2,4218,‹gìŠìŒp,73,15,6.68,2,0.11,1.50.0
Š—ŒS,6,—\‘I,‰J,“ì¼,1,0,“¦‚°,03,4,4259,^’ë–¾Žu,48,51,6.67,4,0.13,1.51.6
Š—ŒS,6,—\‘I,‰J,“ì¼,1,0,“¦‚°,04,3,4270,ŠÝ–{—Y‹M,41,46,6.67,3,0.11,1.51.7
Š—ŒS,6,—\‘I,‰J,“ì¼,1,0,“¦‚°,05,5,4723,Ž›“‡‹g•F,35,52,6.64,5,0.18,.  .
Š—ŒS,6,—\‘I,‰J,“ì¼,1,0,“¦‚°,06,6,5125,‚ˆä—YŠî,57,47,6.72,6,0.23,.  .
Š—ŒS,7,—\‘I,‰J,¼,1,0,“¦‚°,01,1,4348,‹{è§,70,11,6.64,1,0.13,1.49.0
Š—ŒS,7,—\‘I,‰J,¼,1,0,“¦‚°,02,3,4391,¼“c—S‹G,47,45,6.66,3,0.06,1.50.2
Š—ŒS,7,—\‘I,‰J,¼,1,0,“¦‚°,03,4,4529,“ˆ‹`M,15,35,6.58,4,0.05,1.51.5
Š—ŒS,7,—\‘I,‰J,¼,1,0,“¦‚°,04,5,4779,ˆÉ‘qŒõ,22,48,6.58,5,0.04,1.52.4
Š—ŒS,7,—\‘I,‰J,¼,1,0,“¦‚°,05,2,3699,•x‰i³l,21,70,6.69,2,0.12,.  .
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,01,2,4977,”n–ì—s,68,12,6.60,3,0.18,1.48.4
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,02,6,3731,‚à_–F‹v,34,71,6.68,2,0.25,1.50.2
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,03,1,4413,…–€“Ö,51,13,6.64,1,0.25,1.51.9
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,04,3,3445,‰Á“¡‚Žj,14,39,6.72,4,0.19,1.52.9
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,05,4,4430,‰i“cG“ñ,56,16,6.72,5,0.19,.  .
Š—ŒS,8,—\‘I,‰J,–k¼,1,0,‚Ü‚­‚è,06,5,5255,“¡Œ´å“ñ,24,24,6.69,6,0.17,.  .
Š—ŒS,9,—\‘I“ÁÜ,‰J,“Œ,2,1,‚Ü‚­‚è,01,4,4039,‘ºãŒ÷—S,62,58,6.76,5,0.05,1.49.3
Š—ŒS,9,—\‘I“ÁÜ,‰J,“Œ,2,1,‚Ü‚­‚è,02,5,4199,–kì“ñ,66,36,6.76,3,0.21,1.50.3
Š—ŒS,9,—\‘I“ÁÜ,‰J,“Œ,2,1,‚Ü‚­‚è,03,6,3973,è—˜m,65,63,6.79,6,0.15,1.52.2
Š—ŒS,9,—\‘I“ÁÜ,‰J,“Œ,2,1,‚Ü‚­‚è,04,1,4331,ŽOD—El,63,60,6.75,1,0.17,1.52.5
Š—ŒS,9,—\‘I“ÁÜ,‰J,“Œ,2,1,‚Ü‚­‚è,05,3,4424,¼”öV–¾,67,14,6.80,4,0.29,.  .
Š—ŒS,9,—\‘I“ÁÜ,‰J,“Œ,2,1,‚Ü‚­‚è,06,2,3730,‰–è—DŽi,36,59,6.76,2,0.28,.  .
Š—ŒS,10,—\‘I“ÁÜ,‰J,“ì“Œ,3,1,“¦‚°,01,1,4743,–Ø‘ºm‹I,19,77,6.75,1,0.11,1.48.1
Š—ŒS,10,—\‘I“ÁÜ,‰J,“ì“Œ,3,1,“¦‚°,02,3,4723,Ž›“‡‹g•F,35,52,6.80,3,0.10,1.50.0
Š—ŒS,10,—\‘I“ÁÜ,‰J,“ì“Œ,3,1,“¦‚°,03,2,3736,‰ª–{–Ò,39,50,6.78,2,0.10,1.51.2
Š—ŒS,10,—\‘I“ÁÜ,‰J,“ì“Œ,3,1,“¦‚°,04,4,5256,’†ŽRãÄ‘¾,77,66,6.69,4,0.14,1.53.0
Š—ŒS,10,—\‘I“ÁÜ,‰J,“ì“Œ,3,1,“¦‚°,05,5,4531,••x’q—º,28,61,6.85,5,0.19,.  .
Š—ŒS,10,—\‘I“ÁÜ,‰J,“ì“Œ,3,1,“¦‚°,06,6,4306,”È–örŒá,37,73,6.81,6,0.23,.  .
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,3,1,‚Ü‚­‚è,01,4,4850,–ì’†ˆê•½,46,55,6.74,4,0.02,1.48.3
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,3,1,‚Ü‚­‚è,02,5,4967,’†‘ºŠ@¶,61,74,6.73,5,0.05,1.49.2
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,3,1,‚Ü‚­‚è,03,6,4259,^’ë–¾Žu,48,51,6.78,6,0.08,1.50.6
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,3,1,‚Ü‚­‚è,04,1,4391,¼“c—S‹G,47,45,6.73,1,0.19,1.51.4
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,3,1,‚Ü‚­‚è,05,2,5228,Žá—ÑŽ÷—–,13,65,6.72,2,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,‰J,“Œ,3,1,‚Ü‚­‚è,06,3,4175,ìK‘×•ã,17,57,6.77,3,0.18,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“ì“Œ,2,1,“¦‚°,01,1,4430,‰i“cG“ñ,56,16,6.76,1,0.13,1.49.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“ì“Œ,2,1,“¦‚°,02,5,4218,‹gìŠìŒp,73,15,6.81,2,0.19,1.50.0
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“ì“Œ,2,1,“¦‚°,03,3,4348,‹{è§,70,11,6.82,4,0.10,1.51.8
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“ì“Œ,2,1,“¦‚°,04,4,3889,{“¡—²—Y,38,68,6.77,5,0.05,1.53.4
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“ì“Œ,2,1,“¦‚°,05,2,5166,’‡“¹‘å•ã,53,21,6.78,3,0.14,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,‰J,“ì“Œ,2,1,“¦‚°,06,6,4948,–Øê—I‰î,54,54,6.76,6,0.06,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,01,1,4197,ˆ­”ü‘ì˜Y,43,61,6.68,1,0.02,1.50.2
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,02,2,4110,¬àV˜a–ç,21,29,6.73,2,0.05,1.51.4
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,03,4,3692,’|˜³Ž÷,6,17,6.72,4,0.15,1.53.4
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,04,3,3243,²–ì—²m,35,35,6.73,3,0.10,1.54.4
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,05,5,4664,“ŒŒûW,46,57,6.73,5,0.10,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,06,6,5290,â–{ˆê^,2,73,6.75,6,0.04,.  .
•l–¼ŒÎ,2,ˆê”Ê,‰J,¼,1,1,‚Ü‚­‚è·‚µ,01,3,3984,âŒûŽü,38,69,6.71,3,0.09,1.50.5
