ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,4204,ŽÄ“c‘å•ã,37,48,“Ü‚è,“Œ,1,3,6.72,06,“¦‚°,3,0.27,.  .
•½˜a“‡,10,€—DŸí,2,3349,‹g“cˆê˜Y,41,52,“Ü‚è,“ì“Œ,3,3,6.74,01,·‚µ,2,0.09,1.48.2
•½˜a“‡,10,€—DŸí,1,3158,“‡ìŒõ’j,53,45,“Ü‚è,“ì“Œ,3,3,6.75,02,·‚µ,1,0.10,1.50.4
•½˜a“‡,10,€—DŸí,4,4069,ŽR–{Cˆê,75,55,“Ü‚è,“ì“Œ,3,3,6.87,03,·‚µ,4,0.10,1.51.5
•½˜a“‡,10,€—DŸí,3,3932,’r“c_”ü,17,67,“Ü‚è,“ì“Œ,3,3,6.93,04,·‚µ,3,0.12,1.51.7
•½˜a“‡,10,€—DŸí,6,4848,’‡’JéDm,66,47,“Ü‚è,“ì“Œ,3,3,6.84,05,·‚µ,6,0.08,.  .
•½˜a“‡,10,€—DŸí,5,4176,”óŒûŠì•F,49,21,“Ü‚è,“ì“Œ,3,3,6.81,06,·‚µ,5,0.08,.  .
•½˜a“‡,11,€—DŸí,1,4118,‰F²Œ©~,56,37,“Ü‚è,“ì“Œ,3,3,6.79,01,“¦‚°,1,0.07,1.48.1
•½˜a“‡,11,€—DŸí,3,4543,d–Ø‹P•F,13,27,“Ü‚è,“ì“Œ,3,3,6.71,02,“¦‚°,3,0.13,1.48.9
•½˜a“‡,11,€—DŸí,4,3860,¼–{_‹M,55,53,“Ü‚è,“ì“Œ,3,3,6.83,03,“¦‚°,4,0.16,1.51.4
•½˜a“‡,11,€—DŸí,2,4702,ŽO‰YŒh‘¾,35,43,“Ü‚è,“ì“Œ,3,3,6.75,04,“¦‚°,2,0.14,1.52.4
•½˜a“‡,11,€—DŸí,5,3458,“ŒŒ’‰î,16,64,“Ü‚è,“ì“Œ,3,3,6.79,05,“¦‚°,5,0.13,.  .
•½˜a“‡,11,€—DŸí,6,3802,X‰ª^Šó,23,57,“Ü‚è,“ì“Œ,3,3,6.79,06,“¦‚°,6,0.12,.  .
•½˜a“‡,12,€—DŸí,5,4086,Ž›–{dé,61,39,“Ü‚è,“ì“Œ,3,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.04,1.49.4
•½˜a“‡,12,€—DŸí,1,4357,“c’†˜a–ç,22,38,“Ü‚è,“ì“Œ,3,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.3
•½˜a“‡,12,€—DŸí,6,4288,‰i“cŒ[“ñ,54,58,“Ü‚è,“ì“Œ,3,3,6.94,03,‚Ü‚­‚è·‚µ,6,0.10,1.52.0
•½˜a“‡,12,€—DŸí,3,3702,’åŒ“~“ñ,10,28,“Ü‚è,“ì“Œ,3,3,6.83,04,‚Ü‚­‚è·‚µ,3,0.16,1.52.2
•½˜a“‡,12,€—DŸí,4,4195,‘OìŽçŽk,34,29,“Ü‚è,“ì“Œ,3,3,6.84,05,‚Ü‚­‚è·‚µ,4,0.06,.  .
•½˜a“‡,12,€—DŸí,2,4281,‘åàV‘å–²,65,59,“Ü‚è,“ì“Œ,3,3,6.77,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
