ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,2,ˆê”Êí,°,¼,5,2,·‚µ,02,1,3690,‰Í‡ŽOO,21,13,6.64,1,0.16,1.51.9
Š—ŒS,2,ˆê”Êí,°,¼,5,2,·‚µ,03,3,4231,—é–Ø—T—²,23,50,6.63,3,0.20,1.52.5
Š—ŒS,2,ˆê”Êí,°,¼,5,2,·‚µ,04,4,3831,ˆÀ“¡—T‹M,73,53,6.70,4,0.19,1.54.1
Š—ŒS,2,ˆê”Êí,°,¼,5,2,·‚µ,05,6,3730,‰–è—DŽi,49,12,6.68,6,0.45,.  .
Š—ŒS,2,ˆê”Êí,°,¼,5,2,·‚µ,06,5,4850,–ì’†ˆê•½,37,20,6.64,5,0.26,.  .
Š—ŒS,3,ˆê”Êí,°,¼,5,2,“¦‚°,01,1,5166,’‡“¹‘å•ã,61,40,6.60,1,0.07,1.49.9
Š—ŒS,3,ˆê”Êí,°,¼,5,2,“¦‚°,02,2,4319,ŽO‘î,52,76,6.65,2,0.09,1.50.9
Š—ŒS,3,ˆê”Êí,°,¼,5,2,“¦‚°,03,5,4914,‹g“c—T•½,55,24,6.59,5,0.08,1.51.4
Š—ŒS,3,ˆê”Êí,°,¼,5,2,“¦‚°,04,3,5061,’†‘ºx•½,28,57,6.65,3,0.09,1.53.2
Š—ŒS,3,ˆê”Êí,°,¼,5,2,“¦‚°,05,6,5120,ŽR–{–«‘¾˜N,24,77,6.63,6,0.19,.  .
Š—ŒS,3,ˆê”Êí,°,¼,5,2,“¦‚°,06,4,5232,žàŽR‘ñ”n,62,70,6.68,4,0.07,.  .
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,01,1,4983,‘O“c“ÄÆ,65,55,6.67,1,0.14,1.49.2
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,02,2,4276,—é–ØŸ”Ž,74,66,6.71,2,0.07,1.49.9
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,03,3,3315,L£¹m,38,75,6.77,3,0.08,1.50.6
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,04,5,3946,ÔŠâ‘P¶,57,32,6.73,4,0.09,1.51.6
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,05,4,3793,‚‹´^Œá,18,26,6.76,5,0.09,.  .
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,06,6,5300,‰¡“cŠCl,50,22,6.68,6,0.08,.  .
Š—ŒS,5,ˆê”Êí,°,¼,2,1,“¦‚°,01,1,3621,“V–ì»•v,40,67,6.79,1,0.12,1.48.3
Š—ŒS,5,ˆê”Êí,°,¼,2,1,“¦‚°,02,2,4409,âŒ³_m,22,29,6.74,2,0.13,1.48.7
Š—ŒS,5,ˆê”Êí,°,¼,2,1,“¦‚°,03,5,4337,•½–{^”V,27,51,6.76,5,0.18,1.50.0
Š—ŒS,5,ˆê”Êí,°,¼,2,1,“¦‚°,04,6,4910,’†‘º‘×•½,70,36,6.80,6,0.23,1.52.0
Š—ŒS,5,ˆê”Êí,°,¼,2,1,“¦‚°,05,3,4660,‰F“cìMˆê,72,63,6.82,3,0.21,.  .
Š—ŒS,5,ˆê”Êí,°,¼,2,1,“¦‚°,06,4,3432,‹{”—’¨•F,69,43,6.79,4,0.22,.  .
Š—ŒS,6,ˆê”Êí,‰J,¼,1,1,“¦‚°,01,1,4308,‰Í‘º—¹,11,27,6.70,1,0.11,1.48.6
Š—ŒS,6,ˆê”Êí,‰J,¼,1,1,“¦‚°,02,4,4099,‹g‰i‘¥—Y,64,71,6.81,4,0.17,1.49.8
Š—ŒS,6,ˆê”Êí,‰J,¼,1,1,“¦‚°,03,5,3988,ŒÃì½”V,43,48,6.80,5,0.21,1.50.9
Š—ŒS,6,ˆê”Êí,‰J,¼,1,1,“¦‚°,04,2,3831,ˆÀ“¡—T‹M,73,53,6.88,2,0.18,1.52.0
Š—ŒS,6,ˆê”Êí,‰J,¼,1,1,“¦‚°,05,3,3647,ˆÉ“¡—Y“ñ,14,61,6.76,3,0.15,.  .
Š—ŒS,6,ˆê”Êí,‰J,¼,1,1,“¦‚°,06,6,4461,ˆÀ“c‹gG,25,11,6.79,6,0.25,.  .
Š—ŒS,7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,01,1,4067,‰iˆäŒ¹,12,54,6.75,1,0.19,1.48.3
Š—ŒS,7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,02,2,4457,_“c’B–ç,63,52,6.79,2,0.16,1.49.5
Š—ŒS,7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,03,3,4142,•½–ì˜a–¾,54,45,6.78,3,0.22,1.51.5
Š—ŒS,7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,04,5,5039,‘q“c–Î«,13,38,6.76,5,0.18,1.51.8
Š—ŒS,7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,05,4,4442,¼’|‘å•ã,59,15,6.82,4,0.23,.  .
Š—ŒS,7,ˆê”Êí,“Ü‚è,–k,1,1,“¦‚°,06,6,5061,’†‘ºx•½,28,57,6.70,6,0.16,.  .
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,1,1,“¦‚°,01,1,4369,’O‰º«,16,17,6.73,1,0.18,1.48.4
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,1,1,“¦‚°,02,5,4228,‹g“cT“ñ˜Y,45,28,6.89,5,0.15,1.49.4
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,1,1,“¦‚°,03,2,5120,ŽR–{–«‘¾˜N,24,77,6.75,2,0.15,1.50.6
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,1,1,“¦‚°,04,3,3793,‚‹´^Œá,18,26,6.86,3,0.13,1.51.5
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,1,1,“¦‚°,05,6,5262,—é–ØÍŽi,75,14,6.85,6,0.20,.  .
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,1,1,“¦‚°,06,4,4293,—é–Ø’qŒ[,15,30,6.85,4,0.15,.  .
Š—ŒS,9,€—DŸí,°,¼,2,1,‚Ü‚­‚è,01,3,4540,‘ŠŒ´—˜Í,34,21,6.71,5,0.11,1.48.2
Š—ŒS,9,€—DŸí,°,¼,2,1,‚Ü‚­‚è,02,1,4337,•½–{^”V,27,51,6.69,1,0.13,1.49.5
Š—ŒS,9,€—DŸí,°,¼,2,1,‚Ü‚­‚è,03,4,4199,–kì“ñ,60,72,6.79,3,0.18,1.50.2
Š—ŒS,9,€—DŸí,°,¼,2,1,‚Ü‚­‚è,04,6,4276,—é–ØŸ”Ž,74,66,6.86,4,0.17,1.52.5
Š—ŒS,9,€—DŸí,°,¼,2,1,‚Ü‚­‚è,05,2,3690,‰Í‡ŽOO,21,13,6.80,2,0.19,.  .
Š—ŒS,9,€—DŸí,°,¼,2,1,‚Ü‚­‚è,06,5,4319,ŽO‘î,52,76,6.79,6,0.19,.  .
Š—ŒS,10,€—DŸí,°,¼,1,1,“¦‚°,01,1,3946,ÔŠâ‘P¶,57,32,6.73,1,0.05,1.48.2
Š—ŒS,10,€—DŸí,°,¼,1,1,“¦‚°,02,2,4850,–ì’†ˆê•½,37,20,6.75,2,0.06,1.49.5
Š—ŒS,10,€—DŸí,°,¼,1,1,“¦‚°,03,3,4409,âŒ³_m,22,29,6.77,3,0.08,1.50.7
Š—ŒS,10,€—DŸí,°,¼,1,1,“¦‚°,04,6,4623,’†–k«Žj,29,68,6.77,5,0.04,1.51.4
Š—ŒS,10,€—DŸí,°,¼,1,1,“¦‚°,05,5,4308,‰Í‘º—¹,11,27,6.69,4,0.07,.  .
Š—ŒS,10,€—DŸí,°,¼,1,1,“¦‚°,06,4,5166,’‡“¹‘å•ã,61,40,6.65,6,0.03,.  .
Š—ŒS,11,€—DŸí,°,¼,1,1,“¦‚°,01,1,4099,‹g‰i‘¥—Y,64,71,6.75,1,0.14,1.48.1
Š—ŒS,11,€—DŸí,°,¼,1,1,“¦‚°,02,3,3621,“V–ì»•v,40,67,6.80,3,0.07,1.50.1
Š—ŒS,11,€—DŸí,°,¼,1,1,“¦‚°,03,4,4067,‰iˆäŒ¹,12,54,6.77,4,0.11,1.50.7
Š—ŒS,11,€—DŸí,°,¼,1,1,“¦‚°,04,2,4914,‹g“c—T•½,55,24,6.74,2,0.08,1.51.1
Š—ŒS,11,€—DŸí,°,¼,1,1,“¦‚°,05,5,4983,‘O“c“ÄÆ,65,55,6.64,5,0.08,.  .
Š—ŒS,11,€—DŸí,°,¼,1,1,“¦‚°,06,6,4215,‹g“‡Ë”V,26,73,6.72,6,0.14,.  .
Š—ŒS,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,01,3,4228,‹g“cT“ñ˜Y,45,28,6.80,3,0.19,1.48.3
Š—ŒS,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,02,1,3988,ŒÃì½”V,43,48,6.79,1,0.22,1.50.1
Š—ŒS,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,03,4,3315,L£¹m,38,75,6.86,4,0.19,1.51.8
Š—ŒS,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,04,2,4142,•½–ì˜a–¾,54,45,6.80,2,0.23,1.51.8
Š—ŒS,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,05,5,3432,‹{”—’¨•F,69,58,6.76,5,0.19,.  .
Š—ŒS,12,ˆê”Êí,°,–k,1,1,‚Ü‚­‚è·‚µ,06,6,4231,—é–Ø—T—²,23,50,6.81,6,0.21,.  .
•l–¼ŒÎ,1,—\‘I,°,¼,4,2,“¦‚°,01,1,4327,‰Á“¡ãÄ,9,48,6.75,1,0.06,1.50.3
•l–¼ŒÎ,1,—\‘I,°,¼,4,2,“¦‚°,02,3,5332,‘º¼—y‹P,10,43,6.76,3,0.15,1.52.0
•l–¼ŒÎ,1,—\‘I,°,¼,4,2,“¦‚°,03,4,4729,²“¡ŒªŽj˜N,30,35,6.80,4,0.34,1.53.3
•l–¼ŒÎ,1,—\‘I,°,¼,4,2,“¦‚°,04,2,4129,‰F–ì”Ž”V,2,72,6.82,2,0.09,1.53.5
•l–¼ŒÎ,1,—\‘I,°,¼,4,2,“¦‚°,05,6,4681,‘¾“c’ª,26,70,6.81,6,0.35,.  .
•l–¼ŒÎ,1,—\‘I,°,¼,4,2,“¦‚°,06,5,3370,’Ø“àŽÀ,44,63,6.81,5,0.37,.  .
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,01,5,4054,•Ÿ“ˆ’q”V,25,45,6.80,6,0.26,1.50.3
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,02,6,3532,ŽÄ“cŒõ,1,50,6.79,2,0.20,1.51.5
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,03,3,4509,•½Œ©^•F,32,49,6.73,4,0.39,1.53.9
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,04,1,5276,‘å“‡—²”T‰î,43,34,6.79,1,0.27,1.55.3
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,05,2,4047,‹g‰i_‘¥,8,29,6.79,3,0.27,.  .
•l–¼ŒÎ,2,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,06,4,3901,¼“cŒ›K,18,68,6.83,5,0.43,.  .
•l–¼ŒÎ,3,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,01,4,4666,“úŠ}ŸO,51,13,6.71,4,0.27,1.50.9
•l–¼ŒÎ,3,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,02,3,4467,“nç³r‰î,59,37,6.71,3,0.15,1.52.1
•l–¼ŒÎ,3,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,03,5,4105,¼‰º’¼–ç,45,40,6.79,5,0.23,1.52.1
•l–¼ŒÎ,3,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,04,1,3600,Œº”n“O,28,56,6.70,1,0.22,1.54.2
•l–¼ŒÎ,3,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,05,2,4544,¼“c‘åŽu˜Y,34,36,6.64,2,0.19,.  .
•l–¼ŒÎ,3,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,06,6,5364,‹àŽq—å‰›,21,69,6.71,6,0.28,.  .
•l–¼ŒÎ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,01,3,5022,ˆÉ“¡®‘¿,54,60,6.63,4,0.10,1.50.0
•l–¼ŒÎ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,02,6,3554,’‡Œû”Ž’,47,28,6.75,3,0.14,1.52.0
•l–¼ŒÎ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,03,1,4894,Œ´‘º‘ñ–ç,4,30,6.74,1,0.20,1.53.6
•l–¼ŒÎ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,03,5,5368,‹{èS”V‰î,39,61,6.69,6,0.02,1.53.6
•l–¼ŒÎ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,05,4,4040,œA£«‹œ,65,44,6.71,5,0.13,.  .
•l–¼ŒÎ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,06,2,3717,—§ŠÔ[G,64,59,6.66,2,0.25,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,01,1,3745,‹´–{”NŒõ,41,38,6.72,1,0.19,1.50.4
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,02,2,3893,Ž¬è³‘¥,33,20,6.76,2,0.23,1.52.3
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,03,3,5177,¼ˆäŠÑ‘¾,40,41,6.73,3,0.25,1.53.4
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,04,6,3982,•Ÿ“c—,24,57,6.78,6,0.09,1.54.6
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,05,5,5027,d•y—EÆ,49,33,6.70,5,0.05,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,3,2,“¦‚°,06,4,3461,“nç²“N–ç,58,26,6.78,4,0.12,.  .
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,‚Ü‚­‚è,01,3,4452,¼”öÕ,48,74,6.80,3,0.09,1.50.0
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,‚Ü‚­‚è,02,1,4674,’r“c„‹K,56,17,6.79,1,0.11,1.51.4
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,‚Ü‚­‚è,03,2,5197,’†–ìmÆ,55,46,6.77,2,0.09,1.53.2
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,‚Ü‚­‚è,04,4,5332,‘º¼—y‹P,10,43,6.75,4,0.12,1.54.5
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,‚Ü‚­‚è,05,6,3346,‹{–{—T”V,52,27,6.81,6,0.17,.  .
•l–¼ŒÎ,6,—\‘I,°,¼,4,2,‚Ü‚­‚è,06,5,3885,‹v“c•,36,31,6.85,5,0.16,.  .
•l–¼ŒÎ,7,—\‘I,°,¼,3,2,·‚µ,01,4,4129,‰F–ì”Ž”V,2,72,6.73,4,0.23,1.50.6
•l–¼ŒÎ,7,—\‘I,°,¼,3,2,·‚µ,02,2,3436,”–ìK“ñ,17,51,6.82,2,0.09,1.52.4
•l–¼ŒÎ,7,—\‘I,°,¼,3,2,·‚µ,03,5,4055,‹g“cr•F,35,67,6.88,5,0.20,1.53.7
•l–¼ŒÎ,7,—\‘I,°,¼,3,2,·‚µ,04,1,3860,¼–{_‹M,20,62,6.81,1,0.07,1.55.2
•l–¼ŒÎ,7,—\‘I,°,¼,3,2,·‚µ,05,3,4513,‰Í–ì^–ç,7,24,6.73,3,0.07,.  .
•l–¼ŒÎ,7,—\‘I,°,¼,3,2,·‚µ,06,6,4047,‹g‰i_‘¥,8,29,6.85,6,0.21,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,01,1,5158,‹{˜e—É‘¾,11,47,6.81,1,0.15,1.49.8
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,02,3,3995,d–ì“N”V,61,21,6.80,3,0.28,1.51.1
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,03,5,4509,•½Œ©^•F,32,49,6.76,4,0.26,1.52.8
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,04,6,5368,‹{èS”V‰î,39,61,6.73,6,0.20,1.54.4
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,05,2,4449,’†“ˆ’B–ç,50,22,6.83,2,0.27,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,06,4,3600,Œº”n“O,28,56,6.82,5,0.29,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,1,“¦‚°,01,1,4080,ŽRè“NŽi,31,14,6.79,1,0.06,1.48.6
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,1,“¦‚°,02,3,4894,Œ´‘º‘ñ–ç,4,30,6.83,3,0.22,1.51.5
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,1,“¦‚°,03,4,4105,¼‰º’¼–ç,45,40,6.84,4,0.13,1.52.4
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,1,“¦‚°,04,5,4327,‰Á“¡ãÄ,9,48,6.78,5,0.11,1.53.5
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,1,“¦‚°,05,2,4563,âV“¡^”V,14,15,6.79,2,0.16,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,¼,3,1,“¦‚°,06,6,5177,¼ˆäŠÑ‘¾,40,41,6.76,6,0.13,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,01,1,3885,‹v“c•,36,31,6.84,1,0.28,1.50.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,02,3,3975,¬–ìŽ›’q—m,46,23,6.71,3,0.18,1.51.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,03,2,5027,d•y—EÆ,49,33,6.69,2,0.18,1.53.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,04,6,3717,—§ŠÔ[G,64,59,6.70,6,0.26,1.54.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,05,4,3370,’Ø“àŽÀ,44,63,6.75,4,0.31,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,06,5,5276,‘å“‡—²”T‰î,43,34,6.75,5,0.19,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,2,”²‚«,01,4,3532,ŽÄ“cŒõ,1,50,6.77,4,0.12,1.49.3
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,2,”²‚«,02,2,4513,‰Í–ì^–ç,7,24,6.70,2,0.18,1.51.6
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,2,”²‚«,03,5,4467,“nç³r‰î,59,37,6.73,5,0.10,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,2,”²‚«,04,6,4452,¼”öÕ,48,74,6.75,6,0.11,1.53.7
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,2,”²‚«,05,3,3982,•Ÿ“c—,24,57,6.72,3,0.17,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,°,¼,3,2,”²‚«,06,1,4040,œA£«‹œ,65,44,6.73,1,0.25,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,01,2,4055,‹g“cr•F,35,67,6.84,2,0.19,1.49.2
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,02,1,3995,d–ì“N”V,61,21,6.72,1,0.13,1.50.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,03,3,3554,’‡Œû”Ž’,47,28,6.75,3,0.16,1.52.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,04,5,5197,’†–ìmÆ,55,46,6.82,5,0.09,1.52.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,05,6,4544,¼“c‘åŽu˜Y,34,36,6.73,6,0.14,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,°,¼,3,1,·‚µ,06,4,3745,‹´–{”NŒõ,41,38,6.74,4,0.20,.  .
•½˜a“‡,1,ˆê”Ê,°,¼,1,2,‚Ü‚­‚è·‚µ,01,3,3505,ŽR“c—³ˆê,51,16,6.79,3,0.19,1.51.2
•½˜a“‡,1,ˆê”Ê,°,¼,1,2,‚Ü‚­‚è·‚µ,02,1,4274,’·”¨—F•ã,62,22,6.84,1,0.17,1.52.3
•½˜a“‡,1,ˆê”Ê,°,¼,1,2,‚Ü‚­‚è·‚µ,03,4,4438,Xì—Y‘å,57,29,6.72,4,0.14,1.53.1
•½˜a“‡,1,ˆê”Ê,°,¼,1,2,‚Ü‚­‚è·‚µ,04,2,4615,”Â‘q“ÖŽj,40,74,6.82,2,0.30,1.54.2
•½˜a“‡,1,ˆê”Ê,°,¼,1,2,‚Ü‚­‚è·‚µ,05,5,4792,™‘ºŒ«–ç,50,72,6.76,5,0.14,.  .
•½˜a“‡,1,ˆê”Ê,°,¼,1,2,‚Ü‚­‚è·‚µ,06,6,4169,‘½“c—L—C,30,38,6.90,6,0.21,.  .
•½˜a“‡,2,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,01,5,3857,ˆ¢”gŸÆ,34,20,6.61,5,0.09,1.51.2
•½˜a“‡,2,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,02,4,4883,‰ª•”‘å‹P,63,28,6.79,4,0.06,1.52.9
•½˜a“‡,2,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,03,1,3277,âV“¡—E,49,11,6.80,1,0.08,1.54.2
•½˜a“‡,2,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,04,2,4145,¬àVŠw,48,17,6.73,2,0.14,1.55.8
•½˜a“‡,2,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,05,3,4723,Ž›“‡‹g•F,22,55,6.84,3,0.10,.  .
•½˜a“‡,2,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,06,6,5359,²“¡¢“ß,65,27,6.76,6,0.07,.  .
•½˜a“‡,3,ˆê”Ê,°,“ì,2,3,”²‚«,01,1,3340,’r“c—‹‘¾,12,61,6.80,1,0.08,1.51.3
•½˜a“‡,3,ˆê”Ê,°,“ì,2,3,”²‚«,02,3,3105,“àŽR•¶“T,64,64,6.85,3,0.07,1.52.5
•½˜a“‡,3,ˆê”Ê,°,“ì,2,3,”²‚«,03,2,4568,œA£^–ç,38,70,6.83,2,0.15,1.53.4
•½˜a“‡,3,ˆê”Ê,°,“ì,2,3,”²‚«,04,6,4759,¡ò—FŒá,29,73,6.82,6,0.12,1.54.0
•½˜a“‡,3,ˆê”Ê,°,“ì,2,3,”²‚«,05,4,5135,’‡q‘¾,26,37,6.86,4,0.09,.  .
•½˜a“‡,3,ˆê”Ê,°,“ì,2,3,”²‚«,06,5,4939,‹{”VŒ´‹P‹I,24,36,6.83,5,0.12,.  .
•½˜a“‡,4,ˆê”Ê,°,“ì,2,3,·‚µ,01,2,4297,ŽR“c“N–ç,70,18,6.81,2,0.02,1.50.7
•½˜a“‡,4,ˆê”Ê,°,“ì,2,3,·‚µ,02,5,3590,à_–ì’JŒ›Œá,58,68,6.80,5,0.11,1.51.4
•½˜a“‡,4,ˆê”Ê,°,“ì,2,3,·‚µ,03,3,4863,ŽO‰Y—T‹M,68,25,6.75,3,0.05,1.53.0
•½˜a“‡,4,ˆê”Ê,°,“ì,2,3,·‚µ,04,4,3641,ˆê£–¾,61,34,6.89,4,0.13,1.55.2
•½˜a“‡,4,ˆê”Ê,°,“ì,2,3,·‚µ,05,6,5371,‘ìéD‘¾,72,49,6.86,6,0.12,.  .
•½˜a“‡,5,ˆê”Ê,°,“ì,2,3,·‚µ,01,2,4560,¯ŽiŽ÷—ÇX,35,13,6.71,2,0.12,1.50.2
•½˜a“‡,5,ˆê”Ê,°,“ì,2,3,·‚µ,02,1,3805,‚‹´‰p”V,25,15,6.74,1,0.15,1.52.4
•½˜a“‡,5,ˆê”Ê,°,“ì,2,3,·‚µ,03,3,4895,–åŠÔ—Y‘å,21,75,6.75,3,0.12,1.53.9
•½˜a“‡,5,ˆê”Ê,°,“ì,2,3,·‚µ,04,5,4274,’·”¨—F•ã,62,22,6.77,5,0.11,1.54.5
•½˜a“‡,5,ˆê”Ê,°,“ì,2,3,·‚µ,05,6,4847,²“¡—²‘¾˜Y,44,32,6.77,6,0.17,.  .
•½˜a“‡,5,ˆê”Ê,°,“ì,2,3,·‚µ,06,4,4379,ŒK“‡˜aG,53,14,6.83,4,0.12,.  .
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,01,6,3857,ˆ¢”gŸÆ,34,20,6.74,6,0.06,1.51.4
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,02,4,4266,’·“c—Š@,33,69,6.80,4,0.15,1.52.6
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,03,1,3385,“nç³–rL,23,39,6.72,1,0.14,1.53.1
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,04,5,3966,ìŠÔÍ,45,19,6.89,5,0.15,1.54.0
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,05,3,5047,š •ª«‘¾˜Y,73,21,6.83,3,0.19,.  .
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,06,2,4792,™‘ºŒ«–ç,50,72,6.83,2,0.17,.  .
•½˜a“‡,7,ˆê”Ê,°,“ì,5,4,“¦‚°,01,1,4883,‰ª•”‘å‹P,63,28,6.84,1,0.09,1.50.5
•½˜a“‡,7,ˆê”Ê,°,“ì,5,4,“¦‚°,02,4,4688,‰iˆä•V–ç,19,66,6.87,4,0.11,1.51.5
•½˜a“‡,7,ˆê”Ê,°,“ì,5,4,“¦‚°,03,6,5135,’‡q‘¾,26,37,6.81,6,0.11,1.53.2
