ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,2,ˆê”Êí,1,3690,‰Í‡ŽOO,21,13,°,¼,5,2,6.64,02,·‚µ,1,0.16,1.51.9
Š—ŒS,2,ˆê”Êí,3,4231,—é–Ø—T—²,23,50,°,¼,5,2,6.63,03,·‚µ,3,0.20,1.52.5
Š—ŒS,2,ˆê”Êí,4,3831,ˆÀ“¡—T‹M,73,53,°,¼,5,2,6.70,04,·‚µ,4,0.19,1.54.1
Š—ŒS,2,ˆê”Êí,6,3730,‰–è—DŽi,49,12,°,¼,5,2,6.68,05,·‚µ,6,0.45,.  .
Š—ŒS,2,ˆê”Êí,5,4850,–ì’†ˆê•½,37,20,°,¼,5,2,6.64,06,·‚µ,5,0.26,.  .
Š—ŒS,3,ˆê”Êí,1,5166,’‡“¹‘å•ã,61,40,°,¼,5,2,6.60,01,“¦‚°,1,0.07,1.49.9
Š—ŒS,3,ˆê”Êí,2,4319,ŽO‘î,52,76,°,¼,5,2,6.65,02,“¦‚°,2,0.09,1.50.9
Š—ŒS,3,ˆê”Êí,5,4914,‹g“c—T•½,55,24,°,¼,5,2,6.59,03,“¦‚°,5,0.08,1.51.4
Š—ŒS,3,ˆê”Êí,3,5061,’†‘ºx•½,28,57,°,¼,5,2,6.65,04,“¦‚°,3,0.09,1.53.2
Š—ŒS,3,ˆê”Êí,6,5120,ŽR–{–«‘¾˜N,24,77,°,¼,5,2,6.63,05,“¦‚°,6,0.19,.  .
Š—ŒS,3,ˆê”Êí,4,5232,žàŽR‘ñ”n,62,70,°,¼,5,2,6.68,06,“¦‚°,4,0.07,.  .
Š—ŒS,4,ˆê”Êí,1,4983,‘O“c“ÄÆ,65,55,°,¼,3,2,6.67,01,“¦‚°,1,0.14,1.49.2
Š—ŒS,4,ˆê”Êí,2,4276,—é–ØŸ”Ž,74,66,°,¼,3,2,6.71,02,“¦‚°,2,0.07,1.49.9
Š—ŒS,4,ˆê”Êí,3,3315,L£¹m,38,75,°,¼,3,2,6.77,03,“¦‚°,3,0.08,1.50.6
Š—ŒS,4,ˆê”Êí,5,3946,ÔŠâ‘P¶,57,32,°,¼,3,2,6.73,04,“¦‚°,4,0.09,1.51.6
Š—ŒS,4,ˆê”Êí,4,3793,‚‹´^Œá,18,26,°,¼,3,2,6.76,05,“¦‚°,5,0.09,.  .
Š—ŒS,4,ˆê”Êí,6,5300,‰¡“cŠCl,50,22,°,¼,3,2,6.68,06,“¦‚°,6,0.08,.  .
Š—ŒS,5,ˆê”Êí,1,3621,“V–ì»•v,40,67,°,¼,2,1,6.79,01,“¦‚°,1,0.12,1.48.3
Š—ŒS,5,ˆê”Êí,2,4409,âŒ³_m,22,29,°,¼,2,1,6.74,02,“¦‚°,2,0.13,1.48.7
Š—ŒS,5,ˆê”Êí,5,4337,•½–{^”V,27,51,°,¼,2,1,6.76,03,“¦‚°,5,0.18,1.50.0
Š—ŒS,5,ˆê”Êí,6,4910,’†‘º‘×•½,70,36,°,¼,2,1,6.80,04,“¦‚°,6,0.23,1.52.0
Š—ŒS,5,ˆê”Êí,3,4660,‰F“cìMˆê,72,63,°,¼,2,1,6.82,05,“¦‚°,3,0.21,.  .
Š—ŒS,5,ˆê”Êí,4,3432,‹{”—’¨•F,69,43,°,¼,2,1,6.79,06,“¦‚°,4,0.22,.  .
Š—ŒS,6,ˆê”Êí,1,4308,‰Í‘º—¹,11,27,‰J,¼,1,1,6.70,01,“¦‚°,1,0.11,1.48.6
Š—ŒS,6,ˆê”Êí,4,4099,‹g‰i‘¥—Y,64,71,‰J,¼,1,1,6.81,02,“¦‚°,4,0.17,1.49.8
Š—ŒS,6,ˆê”Êí,5,3988,ŒÃì½”V,43,48,‰J,¼,1,1,6.80,03,“¦‚°,5,0.21,1.50.9
Š—ŒS,6,ˆê”Êí,2,3831,ˆÀ“¡—T‹M,73,53,‰J,¼,1,1,6.88,04,“¦‚°,2,0.18,1.52.0
Š—ŒS,6,ˆê”Êí,3,3647,ˆÉ“¡—Y“ñ,14,61,‰J,¼,1,1,6.76,05,“¦‚°,3,0.15,.  .
Š—ŒS,6,ˆê”Êí,6,4461,ˆÀ“c‹gG,25,11,‰J,¼,1,1,6.79,06,“¦‚°,6,0.25,.  .
Š—ŒS,7,ˆê”Êí,1,4067,‰iˆäŒ¹,12,54,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.19,1.48.3
Š—ŒS,7,ˆê”Êí,2,4457,_“c’B–ç,63,52,“Ü‚è,–k,1,1,6.79,02,“¦‚°,2,0.16,1.49.5
Š—ŒS,7,ˆê”Êí,3,4142,•½–ì˜a–¾,54,45,“Ü‚è,–k,1,1,6.78,03,“¦‚°,3,0.22,1.51.5
Š—ŒS,7,ˆê”Êí,5,5039,‘q“c–Î«,13,38,“Ü‚è,–k,1,1,6.76,04,“¦‚°,5,0.18,1.51.8
Š—ŒS,7,ˆê”Êí,4,4442,¼’|‘å•ã,59,15,“Ü‚è,–k,1,1,6.82,05,“¦‚°,4,0.23,.  .
Š—ŒS,7,ˆê”Êí,6,5061,’†‘ºx•½,28,57,“Ü‚è,–k,1,1,6.70,06,“¦‚°,6,0.16,.  .
Š—ŒS,8,ˆê”Êí,1,4369,’O‰º«,16,17,“Ü‚è,¼,1,1,6.73,01,“¦‚°,1,0.18,1.48.4
Š—ŒS,8,ˆê”Êí,5,4228,‹g“cT“ñ˜Y,45,28,“Ü‚è,¼,1,1,6.89,02,“¦‚°,5,0.15,1.49.4
Š—ŒS,8,ˆê”Êí,2,5120,ŽR–{–«‘¾˜N,24,77,“Ü‚è,¼,1,1,6.75,03,“¦‚°,2,0.15,1.50.6
Š—ŒS,8,ˆê”Êí,3,3793,‚‹´^Œá,18,26,“Ü‚è,¼,1,1,6.86,04,“¦‚°,3,0.13,1.51.5
Š—ŒS,8,ˆê”Êí,6,5262,—é–ØÍŽi,75,14,“Ü‚è,¼,1,1,6.85,05,“¦‚°,6,0.20,.  .
Š—ŒS,8,ˆê”Êí,4,4293,—é–Ø’qŒ[,15,30,“Ü‚è,¼,1,1,6.85,06,“¦‚°,4,0.15,.  .
Š—ŒS,9,€—DŸí,3,4540,‘ŠŒ´—˜Í,34,21,°,¼,2,1,6.71,01,‚Ü‚­‚è,5,0.11,1.48.2
Š—ŒS,9,€—DŸí,1,4337,•½–{^”V,27,51,°,¼,2,1,6.69,02,‚Ü‚­‚è,1,0.13,1.49.5
Š—ŒS,9,€—DŸí,4,4199,–kì“ñ,60,72,°,¼,2,1,6.79,03,‚Ü‚­‚è,3,0.18,1.50.2
Š—ŒS,9,€—DŸí,6,4276,—é–ØŸ”Ž,74,66,°,¼,2,1,6.86,04,‚Ü‚­‚è,4,0.17,1.52.5
Š—ŒS,9,€—DŸí,2,3690,‰Í‡ŽOO,21,13,°,¼,2,1,6.80,05,‚Ü‚­‚è,2,0.19,.  .
Š—ŒS,9,€—DŸí,5,4319,ŽO‘î,52,76,°,¼,2,1,6.79,06,‚Ü‚­‚è,6,0.19,.  .
Š—ŒS,10,€—DŸí,1,3946,ÔŠâ‘P¶,57,32,°,¼,1,1,6.73,01,“¦‚°,1,0.05,1.48.2
Š—ŒS,10,€—DŸí,2,4850,–ì’†ˆê•½,37,20,°,¼,1,1,6.75,02,“¦‚°,2,0.06,1.49.5
Š—ŒS,10,€—DŸí,3,4409,âŒ³_m,22,29,°,¼,1,1,6.77,03,“¦‚°,3,0.08,1.50.7
Š—ŒS,10,€—DŸí,6,4623,’†–k«Žj,29,68,°,¼,1,1,6.77,04,“¦‚°,5,0.04,1.51.4
Š—ŒS,10,€—DŸí,5,4308,‰Í‘º—¹,11,27,°,¼,1,1,6.69,05,“¦‚°,4,0.07,.  .
Š—ŒS,10,€—DŸí,4,5166,’‡“¹‘å•ã,61,40,°,¼,1,1,6.65,06,“¦‚°,6,0.03,.  .
Š—ŒS,11,€—DŸí,1,4099,‹g‰i‘¥—Y,64,71,°,¼,1,1,6.75,01,“¦‚°,1,0.14,1.48.1
Š—ŒS,11,€—DŸí,3,3621,“V–ì»•v,40,67,°,¼,1,1,6.80,02,“¦‚°,3,0.07,1.50.1
Š—ŒS,11,€—DŸí,4,4067,‰iˆäŒ¹,12,54,°,¼,1,1,6.77,03,“¦‚°,4,0.11,1.50.7
Š—ŒS,11,€—DŸí,2,4914,‹g“c—T•½,55,24,°,¼,1,1,6.74,04,“¦‚°,2,0.08,1.51.1
Š—ŒS,11,€—DŸí,5,4983,‘O“c“ÄÆ,65,55,°,¼,1,1,6.64,05,“¦‚°,5,0.08,.  .
Š—ŒS,11,€—DŸí,6,4215,‹g“‡Ë”V,26,73,°,¼,1,1,6.72,06,“¦‚°,6,0.14,.  .
Š—ŒS,12,ˆê”Êí,3,4228,‹g“cT“ñ˜Y,45,28,°,–k,1,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.19,1.48.3
Š—ŒS,12,ˆê”Êí,1,3988,ŒÃì½”V,43,48,°,–k,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.1
Š—ŒS,12,ˆê”Êí,4,3315,L£¹m,38,75,°,–k,1,1,6.86,03,‚Ü‚­‚è·‚µ,4,0.19,1.51.8
Š—ŒS,12,ˆê”Êí,2,4142,•½–ì˜a–¾,54,45,°,–k,1,1,6.80,04,‚Ü‚­‚è·‚µ,2,0.23,1.51.8
Š—ŒS,12,ˆê”Êí,5,3432,‹{”—’¨•F,69,58,°,–k,1,1,6.76,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
Š—ŒS,12,ˆê”Êí,6,4231,—é–Ø—T—²,23,50,°,–k,1,1,6.81,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
•l–¼ŒÎ,1,—\‘I,1,4327,‰Á“¡ãÄ,9,48,°,¼,4,2,6.75,01,“¦‚°,1,0.06,1.50.3
•l–¼ŒÎ,1,—\‘I,3,5332,‘º¼—y‹P,10,43,°,¼,4,2,6.76,02,“¦‚°,3,0.15,1.52.0
•l–¼ŒÎ,1,—\‘I,4,4729,²“¡ŒªŽj˜N,30,35,°,¼,4,2,6.80,03,“¦‚°,4,0.34,1.53.3
•l–¼ŒÎ,1,—\‘I,2,4129,‰F–ì”Ž”V,2,72,°,¼,4,2,6.82,04,“¦‚°,2,0.09,1.53.5
•l–¼ŒÎ,1,—\‘I,6,4681,‘¾“c’ª,26,70,°,¼,4,2,6.81,05,“¦‚°,6,0.35,.  .
•l–¼ŒÎ,1,—\‘I,5,3370,’Ø“àŽÀ,44,63,°,¼,4,2,6.81,06,“¦‚°,5,0.37,.  .
•l–¼ŒÎ,2,—\‘I,5,4054,•Ÿ“ˆ’q”V,25,45,°,¼,3,2,6.80,01,‚Ü‚­‚è·‚µ,6,0.26,1.50.3
•l–¼ŒÎ,2,—\‘I,6,3532,ŽÄ“cŒõ,1,50,°,¼,3,2,6.79,02,‚Ü‚­‚è·‚µ,2,0.20,1.51.5
•l–¼ŒÎ,2,—\‘I,3,4509,•½Œ©^•F,32,49,°,¼,3,2,6.73,03,‚Ü‚­‚è·‚µ,4,0.39,1.53.9
•l–¼ŒÎ,2,—\‘I,1,5276,‘å“‡—²”T‰î,43,34,°,¼,3,2,6.79,04,‚Ü‚­‚è·‚µ,1,0.27,1.55.3
•l–¼ŒÎ,2,—\‘I,2,4047,‹g‰i_‘¥,8,29,°,¼,3,2,6.79,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
•l–¼ŒÎ,2,—\‘I,4,3901,¼“cŒ›K,18,68,°,¼,3,2,6.83,06,‚Ü‚­‚è·‚µ,5,0.43,.  .
•l–¼ŒÎ,3,—\‘I,4,4666,“úŠ}ŸO,51,13,°,¼,4,2,6.71,01,‚Ü‚­‚è·‚µ,4,0.27,1.50.9
•l–¼ŒÎ,3,—\‘I,3,4467,“nç³r‰î,59,37,°,¼,4,2,6.71,02,‚Ü‚­‚è·‚µ,3,0.15,1.52.1
•l–¼ŒÎ,3,—\‘I,5,4105,¼‰º’¼–ç,45,40,°,¼,4,2,6.79,03,‚Ü‚­‚è·‚µ,5,0.23,1.52.1
•l–¼ŒÎ,3,—\‘I,1,3600,Œº”n“O,28,56,°,¼,4,2,6.70,04,‚Ü‚­‚è·‚µ,1,0.22,1.54.2
•l–¼ŒÎ,3,—\‘I,2,4544,¼“c‘åŽu˜Y,34,36,°,¼,4,2,6.64,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
•l–¼ŒÎ,3,—\‘I,6,5364,‹àŽq—å‰›,21,69,°,¼,4,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
•l–¼ŒÎ,4,—\‘I,3,5022,ˆÉ“¡®‘¿,54,60,°,¼,3,2,6.63,01,‚Ü‚­‚è·‚µ,4,0.10,1.50.0
•l–¼ŒÎ,4,—\‘I,6,3554,’‡Œû”Ž’,47,28,°,¼,3,2,6.75,02,‚Ü‚­‚è·‚µ,3,0.14,1.52.0
•l–¼ŒÎ,4,—\‘I,1,4894,Œ´‘º‘ñ–ç,4,30,°,¼,3,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.20,1.53.6
•l–¼ŒÎ,4,—\‘I,5,5368,‹{èS”V‰î,39,61,°,¼,3,2,6.69,03,‚Ü‚­‚è·‚µ,6,0.02,1.53.6
•l–¼ŒÎ,4,—\‘I,4,4040,œA£«‹œ,65,44,°,¼,3,2,6.71,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
•l–¼ŒÎ,4,—\‘I,2,3717,—§ŠÔ[G,64,59,°,¼,3,2,6.66,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3745,‹´–{”NŒõ,41,38,°,¼,3,2,6.72,01,“¦‚°,1,0.19,1.50.4
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3893,Ž¬è³‘¥,33,20,°,¼,3,2,6.76,02,“¦‚°,2,0.23,1.52.3
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5177,¼ˆäŠÑ‘¾,40,41,°,¼,3,2,6.73,03,“¦‚°,3,0.25,1.53.4
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3982,•Ÿ“c—,24,57,°,¼,3,2,6.78,04,“¦‚°,6,0.09,1.54.6
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5027,d•y—EÆ,49,33,°,¼,3,2,6.70,05,“¦‚°,5,0.05,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3461,“nç²“N–ç,58,26,°,¼,3,2,6.78,06,“¦‚°,4,0.12,.  .
•l–¼ŒÎ,6,—\‘I,3,4452,¼”öÕ,48,74,°,¼,4,2,6.80,01,‚Ü‚­‚è,3,0.09,1.50.0
•l–¼ŒÎ,6,—\‘I,1,4674,’r“c„‹K,56,17,°,¼,4,2,6.79,02,‚Ü‚­‚è,1,0.11,1.51.4
•l–¼ŒÎ,6,—\‘I,2,5197,’†–ìmÆ,55,46,°,¼,4,2,6.77,03,‚Ü‚­‚è,2,0.09,1.53.2
•l–¼ŒÎ,6,—\‘I,4,5332,‘º¼—y‹P,10,43,°,¼,4,2,6.75,04,‚Ü‚­‚è,4,0.12,1.54.5
•l–¼ŒÎ,6,—\‘I,6,3346,‹{–{—T”V,52,27,°,¼,4,2,6.81,05,‚Ü‚­‚è,6,0.17,.  .
•l–¼ŒÎ,6,—\‘I,5,3885,‹v“c•,36,31,°,¼,4,2,6.85,06,‚Ü‚­‚è,5,0.16,.  .
•l–¼ŒÎ,7,—\‘I,4,4129,‰F–ì”Ž”V,2,72,°,¼,3,2,6.73,01,·‚µ,4,0.23,1.50.6
•l–¼ŒÎ,7,—\‘I,2,3436,”–ìK“ñ,17,51,°,¼,3,2,6.82,02,·‚µ,2,0.09,1.52.4
•l–¼ŒÎ,7,—\‘I,5,4055,‹g“cr•F,35,67,°,¼,3,2,6.88,03,·‚µ,5,0.20,1.53.7
•l–¼ŒÎ,7,—\‘I,1,3860,¼–{_‹M,20,62,°,¼,3,2,6.81,04,·‚µ,1,0.07,1.55.2
•l–¼ŒÎ,7,—\‘I,3,4513,‰Í–ì^–ç,7,24,°,¼,3,2,6.73,05,·‚µ,3,0.07,.  .
•l–¼ŒÎ,7,—\‘I,6,4047,‹g‰i_‘¥,8,29,°,¼,3,2,6.85,06,·‚µ,6,0.21,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,1,5158,‹{˜e—É‘¾,11,47,°,¼,3,2,6.81,01,“¦‚°,1,0.15,1.49.8
•l–¼ŒÎ,8,—\‘I“ÁÜ,3,3995,d–ì“N”V,61,21,°,¼,3,2,6.80,02,“¦‚°,3,0.28,1.51.1
•l–¼ŒÎ,8,—\‘I“ÁÜ,5,4509,•½Œ©^•F,32,49,°,¼,3,2,6.76,03,“¦‚°,4,0.26,1.52.8
•l–¼ŒÎ,8,—\‘I“ÁÜ,6,5368,‹{èS”V‰î,39,61,°,¼,3,2,6.73,04,“¦‚°,6,0.20,1.54.4
•l–¼ŒÎ,8,—\‘I“ÁÜ,2,4449,’†“ˆ’B–ç,50,22,°,¼,3,2,6.83,05,“¦‚°,2,0.27,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,4,3600,Œº”n“O,28,56,°,¼,3,2,6.82,06,“¦‚°,5,0.29,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,1,4080,ŽRè“NŽi,31,14,°,¼,3,1,6.79,01,“¦‚°,1,0.06,1.48.6
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,3,4894,Œ´‘º‘ñ–ç,4,30,°,¼,3,1,6.83,02,“¦‚°,3,0.22,1.51.5
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,4,4105,¼‰º’¼–ç,45,40,°,¼,3,1,6.84,03,“¦‚°,4,0.13,1.52.4
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,5,4327,‰Á“¡ãÄ,9,48,°,¼,3,1,6.78,04,“¦‚°,5,0.11,1.53.5
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,2,4563,âV“¡^”V,14,15,°,¼,3,1,6.79,05,“¦‚°,2,0.16,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,6,5177,¼ˆäŠÑ‘¾,40,41,°,¼,3,1,6.76,06,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3885,‹v“c•,36,31,°,¼,3,2,6.84,01,“¦‚°,1,0.28,1.50.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3975,¬–ìŽ›’q—m,46,23,°,¼,3,2,6.71,02,“¦‚°,3,0.18,1.51.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,5027,d•y—EÆ,49,33,°,¼,3,2,6.69,03,“¦‚°,2,0.18,1.53.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3717,—§ŠÔ[G,64,59,°,¼,3,2,6.70,04,“¦‚°,6,0.26,1.54.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3370,’Ø“àŽÀ,44,63,°,¼,3,2,6.75,05,“¦‚°,4,0.31,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,5276,‘å“‡—²”T‰î,43,34,°,¼,3,2,6.75,06,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3532,ŽÄ“cŒõ,1,50,°,¼,3,2,6.77,01,”²‚«,4,0.12,1.49.3
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4513,‰Í–ì^–ç,7,24,°,¼,3,2,6.70,02,”²‚«,2,0.18,1.51.6
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4467,“nç³r‰î,59,37,°,¼,3,2,6.73,03,”²‚«,5,0.10,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4452,¼”öÕ,48,74,°,¼,3,2,6.75,04,”²‚«,6,0.11,1.53.7
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3982,•Ÿ“c—,24,57,°,¼,3,2,6.72,05,”²‚«,3,0.17,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4040,œA£«‹œ,65,44,°,¼,3,2,6.73,06,”²‚«,1,0.25,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4055,‹g“cr•F,35,67,°,¼,3,1,6.84,01,·‚µ,2,0.19,1.49.2
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3995,d–ì“N”V,61,21,°,¼,3,1,6.72,02,·‚µ,1,0.13,1.50.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3554,’‡Œû”Ž’,47,28,°,¼,3,1,6.75,03,·‚µ,3,0.16,1.52.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,5197,’†–ìmÆ,55,46,°,¼,3,1,6.82,04,·‚µ,5,0.09,1.52.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4544,¼“c‘åŽu˜Y,34,36,°,¼,3,1,6.73,05,·‚µ,6,0.14,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3745,‹´–{”NŒõ,41,38,°,¼,3,1,6.74,06,·‚µ,4,0.20,.  .
•½˜a“‡,1,ˆê”Ê,3,3505,ŽR“c—³ˆê,51,16,°,¼,1,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.19,1.51.2
•½˜a“‡,1,ˆê”Ê,1,4274,’·”¨—F•ã,62,22,°,¼,1,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.3
•½˜a“‡,1,ˆê”Ê,4,4438,Xì—Y‘å,57,29,°,¼,1,2,6.72,03,‚Ü‚­‚è·‚µ,4,0.14,1.53.1
•½˜a“‡,1,ˆê”Ê,2,4615,”Â‘q“ÖŽj,40,74,°,¼,1,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.30,1.54.2
•½˜a“‡,1,ˆê”Ê,5,4792,™‘ºŒ«–ç,50,72,°,¼,1,2,6.76,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
•½˜a“‡,1,ˆê”Ê,6,4169,‘½“c—L—C,30,38,°,¼,1,2,6.90,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
•½˜a“‡,2,ˆê”Ê,5,3857,ˆ¢”gŸÆ,34,20,°,“ì,3,3,6.61,01,‚Ü‚­‚è,5,0.09,1.51.2
•½˜a“‡,2,ˆê”Ê,4,4883,‰ª•”‘å‹P,63,28,°,“ì,3,3,6.79,02,‚Ü‚­‚è,4,0.06,1.52.9
•½˜a“‡,2,ˆê”Ê,1,3277,âV“¡—E,49,11,°,“ì,3,3,6.80,03,‚Ü‚­‚è,1,0.08,1.54.2
•½˜a“‡,2,ˆê”Ê,2,4145,¬àVŠw,48,17,°,“ì,3,3,6.73,04,‚Ü‚­‚è,2,0.14,1.55.8
•½˜a“‡,2,ˆê”Ê,3,4723,Ž›“‡‹g•F,22,55,°,“ì,3,3,6.84,05,‚Ü‚­‚è,3,0.10,.  .
•½˜a“‡,2,ˆê”Ê,6,5359,²“¡¢“ß,65,27,°,“ì,3,3,6.76,06,‚Ü‚­‚è,6,0.07,.  .
•½˜a“‡,3,ˆê”Ê,1,3340,’r“c—‹‘¾,12,61,°,“ì,2,3,6.80,01,”²‚«,1,0.08,1.51.3
•½˜a“‡,3,ˆê”Ê,3,3105,“àŽR•¶“T,64,64,°,“ì,2,3,6.85,02,”²‚«,3,0.07,1.52.5
•½˜a“‡,3,ˆê”Ê,2,4568,œA£^–ç,38,70,°,“ì,2,3,6.83,03,”²‚«,2,0.15,1.53.4
•½˜a“‡,3,ˆê”Ê,6,4759,¡ò—FŒá,29,73,°,“ì,2,3,6.82,04,”²‚«,6,0.12,1.54.0
•½˜a“‡,3,ˆê”Ê,4,5135,’‡q‘¾,26,37,°,“ì,2,3,6.86,05,”²‚«,4,0.09,.  .
•½˜a“‡,3,ˆê”Ê,5,4939,‹{”VŒ´‹P‹I,24,36,°,“ì,2,3,6.83,06,”²‚«,5,0.12,.  .
•½˜a“‡,4,ˆê”Ê,2,4297,ŽR“c“N–ç,70,18,°,“ì,2,3,6.81,01,·‚µ,2,0.02,1.50.7
•½˜a“‡,4,ˆê”Ê,5,3590,à_–ì’JŒ›Œá,58,68,°,“ì,2,3,6.80,02,·‚µ,5,0.11,1.51.4
•½˜a“‡,4,ˆê”Ê,3,4863,ŽO‰Y—T‹M,68,25,°,“ì,2,3,6.75,03,·‚µ,3,0.05,1.53.0
•½˜a“‡,4,ˆê”Ê,4,3641,ˆê£–¾,61,34,°,“ì,2,3,6.89,04,·‚µ,4,0.13,1.55.2
•½˜a“‡,4,ˆê”Ê,6,5371,‘ìéD‘¾,72,49,°,“ì,2,3,6.86,05,·‚µ,6,0.12,.  .
•½˜a“‡,5,ˆê”Ê,2,4560,¯ŽiŽ÷—ÇX,35,13,°,“ì,2,3,6.71,01,·‚µ,2,0.12,1.50.2
•½˜a“‡,5,ˆê”Ê,1,3805,‚‹´‰p”V,25,15,°,“ì,2,3,6.74,02,·‚µ,1,0.15,1.52.4
•½˜a“‡,5,ˆê”Ê,3,4895,–åŠÔ—Y‘å,21,75,°,“ì,2,3,6.75,03,·‚µ,3,0.12,1.53.9
•½˜a“‡,5,ˆê”Ê,5,4274,’·”¨—F•ã,62,22,°,“ì,2,3,6.77,04,·‚µ,5,0.11,1.54.5
•½˜a“‡,5,ˆê”Ê,6,4847,²“¡—²‘¾˜Y,44,32,°,“ì,2,3,6.77,05,·‚µ,6,0.17,.  .
•½˜a“‡,5,ˆê”Ê,4,4379,ŒK“‡˜aG,53,14,°,“ì,2,3,6.83,06,·‚µ,4,0.12,.  .
•½˜a“‡,6,ˆê”Ê,6,3857,ˆ¢”gŸÆ,34,20,°,“ì,5,3,6.74,01,‚Ü‚­‚è,6,0.06,1.51.4
•½˜a“‡,6,ˆê”Ê,4,4266,’·“c—Š@,33,69,°,“ì,5,3,6.80,02,‚Ü‚­‚è,4,0.15,1.52.6
•½˜a“‡,6,ˆê”Ê,1,3385,“nç³–rL,23,39,°,“ì,5,3,6.72,03,‚Ü‚­‚è,1,0.14,1.53.1
•½˜a“‡,6,ˆê”Ê,5,3966,ìŠÔÍ,45,19,°,“ì,5,3,6.89,04,‚Ü‚­‚è,5,0.15,1.54.0
•½˜a“‡,6,ˆê”Ê,3,5047,š •ª«‘¾˜Y,73,21,°,“ì,5,3,6.83,05,‚Ü‚­‚è,3,0.19,.  .
•½˜a“‡,6,ˆê”Ê,2,4792,™‘ºŒ«–ç,50,72,°,“ì,5,3,6.83,06,‚Ü‚­‚è,2,0.17,.  .
•½˜a“‡,7,ˆê”Ê,1,4883,‰ª•”‘å‹P,63,28,°,“ì,5,4,6.84,01,“¦‚°,1,0.09,1.50.5
•½˜a“‡,7,ˆê”Ê,4,4688,‰iˆä•V–ç,19,66,°,“ì,5,4,6.87,02,“¦‚°,4,0.11,1.51.5
•½˜a“‡,7,ˆê”Ê,6,5135,’‡q‘¾,26,37,°,“ì,5,4,6.81,03,“¦‚°,6,0.11,1.53.2
