ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,7,—\‘I,4,5087,²“¡q,25,50,‰J,–k,1,2,6.79,02,“¦‚°,4,0.32,1.52.0
‘½–€ì,7,—\‘I,2,4933,”Â‹´˜Ð‰ä,52,40,‰J,–k,1,2,6.78,03,“¦‚°,2,0.19,1.52.3
‘½–€ì,7,—\‘I,3,5147,“c’†—E•ã,15,36,‰J,–k,1,2,6.87,04,“¦‚°,3,0.17,1.52.8
‘½–€ì,7,—\‘I,6,3643,•Ä“c—²O,30,57,‰J,–k,1,2,6.83,05,“¦‚°,5,0.25,.  .
‘½–€ì,7,—\‘I,5,5264,“o‚Ý‚Ð‰Ê,69,74,‰J,–k,1,2,6.84,06,“¦‚°,6,0.35,.  .
‘½–€ì,8,—\‘I,1,3475,‹´–{‹v˜a,19,38,‰J,–k¼,3,2,6.84,01,“¦‚°,1,0.13,1.50.0
‘½–€ì,8,—\‘I,3,3519,•y“cGK,37,83,‰J,–k¼,3,2,6.81,02,“¦‚°,3,0.17,1.51.4
‘½–€ì,8,—\‘I,5,4682,‘åã‘ìl,71,72,‰J,–k¼,3,2,6.78,03,“¦‚°,5,0.14,1.51.7
‘½–€ì,8,—\‘I,2,4842,ŽR‰ºV‘å,18,35,‰J,–k¼,3,2,6.80,04,“¦‚°,2,0.17,1.53.8
‘½–€ì,8,—\‘I,4,5306,‰Í“à—I—˜ˆÇ,67,25,‰J,–k¼,3,2,6.86,05,“¦‚°,4,0.21,.  .
‘½–€ì,8,—\‘I,6,4815,•š“‡—S‰î,47,73,‰J,–k¼,3,2,6.85,06,“¦‚°,6,0.11,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4575,ŒË’Ë–MD,65,84,‰J,–k,1,2,6.80,01,“¦‚°,1,0.12,1.49.3
‘½–€ì,9,—\‘I“ÁÜ,4,4584,‘º‰ªŒ«l,72,31,‰J,–k,1,2,6.82,02,“¦‚°,4,0.17,1.50.1
‘½–€ì,9,—\‘I“ÁÜ,3,3993,‰iˆä¹”ü,13,37,‰J,–k,1,2,6.81,03,“¦‚°,3,0.10,1.52.2
‘½–€ì,9,—\‘I“ÁÜ,6,3987,Œã“¡³@,50,33,‰J,–k,1,2,6.77,04,“¦‚°,6,0.07,1.52.6
‘½–€ì,9,—\‘I“ÁÜ,2,4290,ˆî“c_“ñ,14,42,‰J,–k,1,2,6.74,05,“¦‚°,2,0.08,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,4988,–´“c§‘¾,22,59,‰J,–k,1,2,6.83,06,“¦‚°,5,0.16,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4261,‰ª—Sb,32,21,‰J,–³•—,0,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.1
‘½–€ì,10,—\‘I“ÁÜ,1,4604,Šâ£—T—º,27,30,‰J,–³•—,0,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.13,1.48.8
‘½–€ì,10,—\‘I“ÁÜ,5,4683,Œüˆä“c’¼–í,42,48,‰J,–³•—,0,2,6.84,03,‚Ü‚­‚è·‚µ,5,0.04,1.52.1
‘½–€ì,10,—\‘I“ÁÜ,6,4470,•½“cŒ’”V—C,35,52,‰J,–³•—,0,2,6.80,04,‚Ü‚­‚è·‚µ,6,0.06,1.53.2
‘½–€ì,10,—\‘I“ÁÜ,2,4880,àVè—YÆ,43,24,‰J,–³•—,0,2,6.87,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,5033,“¡Œ´F“l,56,61,‰J,–³•—,0,2,6.79,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
‘½–€ì,11,—\‘I“Á‘I,5,3643,•Ä“c—²O,30,57,‰J,–k¼,2,2,6.84,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.1
‘½–€ì,11,—\‘I“Á‘I,1,3874,ŽR–{Š°‹v,34,67,‰J,–k¼,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.0
‘½–€ì,11,—\‘I“Á‘I,2,3377,’Ë“cC“ñ,51,49,‰J,–k¼,2,2,6.78,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.5
‘½–€ì,11,—\‘I“Á‘I,6,3659,“¡¶—Yl,61,60,‰J,–k¼,2,2,6.87,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.6
‘½–€ì,11,—\‘I“Á‘I,4,4505,“‡“cŒ«l,36,29,‰J,–k¼,2,2,6.82,05,‚Ü‚­‚è·‚µ,4,0.07,.  .
‘½–€ì,11,—\‘I“Á‘I,3,4414,‘åàV^Ø,66,62,‰J,–k¼,2,2,6.80,06,‚Ü‚­‚è·‚µ,3,0.08,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,5,5217,“¡Œ´•É¶,45,66,‰J,–k¼,1,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.10,1.48.7
‘½–€ì,12,‹LŽÒ‘I”²í,2,4794,˜a“c‘ñ–ç,26,77,‰J,–k¼,1,2,6.77,02,‚Ü‚­‚è·‚µ,2,0.07,1.51.1
‘½–€ì,12,‹LŽÒ‘I”²í,6,4842,ŽR‰ºV‘å,18,35,‰J,–k¼,1,2,6.80,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,4,4845,‘O“cŽÑŠó,49,32,‰J,–k¼,1,2,6.78,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.5
‘½–€ì,12,‹LŽÒ‘I”²í,1,4227,ˆÀ’B—TŽ÷,28,65,‰J,–k¼,1,2,6.74,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,3,4053,ˆ°àV–],75,34,‰J,–k¼,1,2,6.75,06,‚Ü‚­‚è·‚µ,3,0.30,.  .
ŒË“c,1,ˆê”Êí,1,4031,”Ñ“‡½,61,45,‰J,–k¼,2,1,6.90,01,“¦‚°,1,0.26,1.51.1
ŒË“c,1,ˆê”Êí,2,4846,²“¡x‰î,1,56,‰J,–k¼,2,1,6.87,02,“¦‚°,2,0.24,1.52.3
ŒË“c,1,ˆê”Êí,6,3901,¼“cŒ›K,62,18,‰J,–k¼,2,1,6.90,03,“¦‚°,6,0.28,1.53.6
ŒË“c,1,ˆê”Êí,5,3693,Šœê—DŽq,49,23,‰J,–k¼,2,1,6.83,04,“¦‚°,5,0.21,1.54.7
ŒË“c,1,ˆê”Êí,4,4355,¬ìL‘å,50,34,‰J,–k¼,2,1,6.91,05,“¦‚°,4,0.19,.  .
ŒË“c,1,ˆê”Êí,3,5192,’†”ö—D,6,29,‰J,–k¼,2,1,6.83,06,“¦‚°,3,0.24,.  .
ŒË“c,2,ˆê”Êí,4,4522,ŒÃàVŒõ‹I,40,33,‰J,–k¼,2,1,6.79,01,‚Ü‚­‚è·‚µ,4,0.07,1.50.6
ŒË“c,2,ˆê”Êí,5,3565,â–{“¿Ž,7,75,‰J,–k¼,2,1,6.84,02,‚Ü‚­‚è·‚µ,5,0.11,1.52.1
ŒË“c,2,ˆê”Êí,3,4329,¬¼‘ìŽi,11,21,‰J,–k¼,2,1,6.79,03,‚Ü‚­‚è·‚µ,3,0.10,1.53.6
ŒË“c,2,ˆê”Êí,1,4097,ŠÑ’n’J’¼l,30,65,‰J,–k¼,2,1,6.83,04,‚Ü‚­‚è·‚µ,1,0.17,1.54.5
ŒË“c,2,ˆê”Êí,6,4382,‚ŽR’qŽŠ,34,46,‰J,–k¼,2,1,6.81,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
ŒË“c,2,ˆê”Êí,2,4983,‘O“c“ÄÆ,27,36,‰J,–k¼,2,1,6.76,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
ŒË“c,3,ˆê”Êí,4,5132,’†–ìŠóˆê,8,55,‰J,–³•—,0,0,6.78,01,‚Ü‚­‚è,4,0.08,1.49.3
ŒË“c,3,ˆê”Êí,5,3909,²X–ØNK,57,41,‰J,–³•—,0,0,6.90,02,‚Ü‚­‚è,5,0.06,1.51.3
ŒË“c,3,ˆê”Êí,3,4200,‘ì®l,5,19,‰J,–³•—,0,0,6.89,03,‚Ü‚­‚è,3,0.18,1.53.1
ŒË“c,3,ˆê”Êí,6,5117,•y–¼˜““Þ,37,76,‰J,–³•—,0,0,6.87,04,‚Ü‚­‚è,6,0.13,1.54.7
ŒË“c,3,ˆê”Êí,2,4992,œA£“ÄÆ,48,12,‰J,–³•—,0,0,6.85,05,‚Ü‚­‚è,2,0.20,.  .
ŒË“c,3,ˆê”Êí,1,4182,‹g“c˜am,65,73,‰J,–³•—,0,0,6.86,06,‚Ü‚­‚è,1,0.14,.  .
ŒË“c,4,ˆê”Êí,3,4074,–ö‘òˆê,44,31,‰J,–k¼,1,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.06,1.50.2
ŒË“c,4,ˆê”Êí,6,4295,¬â®Æ,31,62,‰J,–k¼,1,1,6.78,02,‚Ü‚­‚è·‚µ,6,0.04,1.51.4
ŒË“c,4,ˆê”Êí,1,4005,£ìŒö‘¥,55,74,‰J,–k¼,1,1,6.83,03,‚Ü‚­‚è·‚µ,1,0.06,1.53.3
ŒË“c,4,ˆê”Êí,5,4121,•x‰iCˆê,42,20,‰J,–k¼,1,1,6.84,04,‚Ü‚­‚è·‚µ,5,0.04,1.53.6
ŒË“c,4,ˆê”Êí,2,5252,r–ØéD“l,3,47,‰J,–k¼,1,1,6.79,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
ŒË“c,4,ˆê”Êí,4,5079,‘åÎ^‰›,46,53,‰J,–k¼,1,1,6.87,06,‚Ü‚­‚è·‚µ,4,0.05,.  .
ŒË“c,5,ˆê”Êí,4,4134,™ŽR‹M”Ž,52,42,‰J,–k¼,2,1,6.79,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.9
ŒË“c,5,ˆê”Êí,5,4957,’|”V“à‹É,17,59,‰J,–k¼,2,1,6.94,02,‚Ü‚­‚è·‚µ,5,0.08,1.51.8
ŒË“c,5,ˆê”Êí,1,4257,ŒÃìŒ’,59,17,‰J,–k¼,2,1,6.94,03,‚Ü‚­‚è·‚µ,1,0.09,1.53.8
ŒË“c,5,ˆê”Êí,2,4488,¬ŽR•×,9,54,‰J,–k¼,2,1,6.82,04,‚Ü‚­‚è·‚µ,2,0.10,1.54.4
ŒË“c,5,ˆê”Êí,6,4765,–ì“c•”GŽq,56,69,‰J,–k¼,2,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
ŒË“c,5,ˆê”Êí,3,4031,”Ñ“‡½,61,45,‰J,–k¼,2,1,6.89,06,‚Ü‚­‚è·‚µ,3,0.30,.  .
ŒË“c,6,ˆê”Êí,5,4376,“¡“c–õO,60,60,‰J,–³•—,0,0,6.83,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.2
ŒË“c,6,ˆê”Êí,3,4225,“y‰®ç–¾,54,26,‰J,–³•—,0,0,6.79,02,‚Ü‚­‚è·‚µ,3,0.19,1.50.6
ŒË“c,6,ˆê”Êí,1,4960,•–ìŒ³Šî,53,58,‰J,–³•—,0,0,6.82,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.1
ŒË“c,6,ˆê”Êí,6,3583,âV“¡’q—T,38,40,‰J,–³•—,0,0,6.89,04,‚Ü‚­‚è·‚µ,6,0.20,1.55.0
ŒË“c,6,ˆê”Êí,2,3565,â–{“¿Ž,7,75,‰J,–³•—,0,0,6.77,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ŒË“c,6,ˆê”Êí,4,3901,¼“cŒ›K,62,18,‰J,–³•—,0,0,6.92,06,‚Ü‚­‚è·‚µ,4,0.33,.  .
ŒË“c,7,ˆê”Êí,1,4451,¼è—S‘¾˜Y,43,67,‰J,–³•—,0,0,6.77,01,“¦‚°,1,0.13,1.50.2
ŒË“c,7,ˆê”Êí,6,4364,’r‰i‘¾,36,13,‰J,–³•—,0,0,6.79,02,“¦‚°,6,0.17,1.51.2
ŒË“c,7,ˆê”Êí,4,4656,‘åèãÄ,29,11,‰J,–³•—,0,0,6.87,03,“¦‚°,4,0.14,1.53.3
ŒË“c,7,ˆê”Êí,2,3828,–¾Î³”V,32,63,‰J,–³•—,0,0,6.78,04,“¦‚°,2,0.16,1.55.8
ŒË“c,7,ˆê”Êí,5,4846,²“¡x‰î,1,56,‰J,–³•—,0,0,6.93,05,“¦‚°,5,0.17,.  .
ŒË“c,7,ˆê”Êí,3,4182,‹g“c˜am,65,73,‰J,–³•—,0,0,6.90,06,“¦‚°,3,0.14,.  .
ŒË“c,8,ˆê”Êí,2,3514,ŽRˆê“S–ç,47,25,‰J,–³•—,0,0,6.85,01,‚Ü‚­‚è,2,0.18,1.50.6
ŒË“c,8,ˆê”Êí,5,4983,‘O“c“ÄÆ,27,36,‰J,–³•—,0,0,6.69,02,‚Ü‚­‚è,5,0.12,1.51.8
ŒË“c,8,ˆê”Êí,6,3780,‹›’J’q”V,45,48,‰J,–³•—,0,0,6.90,03,‚Ü‚­‚è,6,0.12,1.52.4
ŒË“c,8,ˆê”Êí,4,5192,’†”ö—D,6,29,‰J,–³•—,0,0,6.98,04,‚Ü‚­‚è,4,0.11,1.53.9
ŒË“c,8,ˆê”Êí,3,4097,ŠÑ’n’J’¼l,30,65,‰J,–³•—,0,0,6.81,05,‚Ü‚­‚è,3,0.27,.  .
ŒË“c,8,ˆê”Êí,1,5079,‘åÎ^‰›,46,53,‰J,–³•—,0,0,6.80,06,‚Ü‚­‚è,1,0.22,.  .
ŒË“c,9,ˆê”Êí,3,4581,‹g‘º½,64,57,‰J,–k¼,2,1,6.82,01,‚Ü‚­‚è,4,0.13,1.50.0
ŒË“c,9,ˆê”Êí,5,5252,r–ØéD“l,3,47,‰J,–k¼,2,1,6.88,02,‚Ü‚­‚è,6,0.13,1.51.8
ŒË“c,9,ˆê”Êí,2,4957,’|”V“à‹É,17,59,‰J,–k¼,2,1,6.88,03,‚Ü‚­‚è,3,0.21,1.53.9
ŒË“c,9,ˆê”Êí,1,4447,[ì–ƒ“Þ”ü,13,24,‰J,–k¼,2,1,6.81,04,‚Ü‚­‚è,1,0.26,1.55.2
ŒË“c,9,ˆê”Êí,4,4005,£ìŒö‘¥,55,74,‰J,–k¼,2,1,6.95,05,‚Ü‚­‚è,5,0.16,.  .
ŒË“c,9,ˆê”Êí,6,4163,ŽRè—TŽi,12,22,‰J,–k¼,2,1,6.86,06,‚Ü‚­‚è,2,0.25,.  .
ŒË“c,10,€—DŸí,3,4522,ŒÃàVŒõ‹I,40,33,‰J,–k¼,1,1,6.77,01,·‚µ,3,0.07,1.49.7
ŒË“c,10,€—DŸí,1,4295,¬â®Æ,31,62,‰J,–k¼,1,1,6.81,02,·‚µ,1,0.14,1.50.6
ŒË“c,10,€—DŸí,2,3909,²X–ØNK,57,41,‰J,–k¼,1,1,6.80,03,·‚µ,2,0.06,1.53.5
ŒË“c,10,€—DŸí,6,4960,•–ìŒ³Šî,53,58,‰J,–k¼,1,1,6.84,04,·‚µ,6,0.13,1.55.1
ŒË“c,10,€—DŸí,4,4329,¬¼‘ìŽi,11,21,‰J,–k¼,1,1,6.78,05,·‚µ,4,0.08,.  .
ŒË“c,10,€—DŸí,5,4992,œA£“ÄÆ,48,12,‰J,–k¼,1,1,6.80,06,·‚µ,5,0.16,.  .
ŒË“c,11,€—DŸí,3,5132,’†–ìŠóˆê,8,55,‰J,–k¼,3,2,6.81,01,‚Ü‚­‚è,3,0.09,1.49.6
ŒË“c,11,€—DŸí,5,3828,–¾Î³”V,32,63,‰J,–k¼,3,2,6.82,02,‚Ü‚­‚è,5,0.17,1.50.8
ŒË“c,11,€—DŸí,6,4257,ŒÃìŒ’,59,17,‰J,–k¼,3,2,6.73,03,‚Ü‚­‚è,6,0.19,1.52.9
ŒË“c,11,€—DŸí,1,4364,’r‰i‘¾,36,13,‰J,–k¼,3,2,6.85,04,‚Ü‚­‚è,1,0.20,1.53.3
ŒË“c,11,€—DŸí,2,4121,•x‰iCˆê,42,20,‰J,–k¼,3,2,6.80,05,‚Ü‚­‚è,2,0.13,.  .
ŒË“c,11,€—DŸí,4,4200,‘ì®l,5,19,‰J,–k¼,3,2,6.90,06,‚Ü‚­‚è,4,0.14,.  .
ŒË“c,12,€—DŸí,1,3780,‹›’J’q”V,45,48,‰J,–³•—,0,0,6.86,01,“¦‚°,1,0.10,1.49.0
ŒË“c,12,€—DŸí,3,4134,™ŽR‹M”Ž,52,42,‰J,–³•—,0,0,6.77,02,“¦‚°,3,0.08,1.51.5
ŒË“c,12,€—DŸí,6,4451,¼è—S‘¾˜Y,43,67,‰J,–³•—,0,0,6.84,03,“¦‚°,5,0.09,1.52.7
ŒË“c,12,€—DŸí,2,4376,“¡“c–õO,60,60,‰J,–³•—,0,0,6.85,04,“¦‚°,2,0.10,1.52.8
ŒË“c,12,€—DŸí,4,4074,–ö‘òˆê,44,31,‰J,–³•—,0,0,6.83,05,“¦‚°,4,0.07,.  .
ŒË“c,12,€—DŸí,5,4488,¬ŽR•×,9,54,‰J,–³•—,0,0,6.86,06,“¦‚°,6,0.11,.  .
‹Ë¶,1,—\‘I,4,5082,ˆêF—½‰ë,24,61,‰J,“ì“Œ,2,1,6.82,01,‚Ü‚­‚è,4,0.27,1.50.5
‹Ë¶,1,—\‘I,6,4532,HŒ³“N,45,27,‰J,“ì“Œ,2,1,6.96,02,‚Ü‚­‚è,5,0.26,1.51.1
‹Ë¶,1,—\‘I,2,3772,ˆê–ö˜aF,15,22,‰J,“ì“Œ,2,1,6.82,03,‚Ü‚­‚è,2,0.24,1.53.9
‹Ë¶,1,—\‘I,1,4023,ŽÄ“c—F˜a,59,40,‰J,“ì“Œ,2,1,6.81,04,‚Ü‚­‚è,1,0.22,1.55.5
‹Ë¶,1,—\‘I,3,3869,ˆä‹Ú‘åŽu,73,19,‰J,“ì“Œ,2,1,6.85,05,‚Ü‚­‚è,3,0.28,1.55.6
‹Ë¶,1,—\‘I,5,5288,”ö“¹‰À—@,40,38,‰J,“ì“Œ,2,1,6.85,06,‚Ü‚­‚è,6,0.31,1.58.6
‹Ë¶,2,—\‘I,2,4161,•–ö_F,18,53,‰J,“ì“Œ,2,1,6.74,01,‚Ü‚­‚è,2,0.11,1.51.8
‹Ë¶,2,—\‘I,1,3516,‹gŒ´¹l,43,29,‰J,“ì“Œ,2,1,6.79,02,‚Ü‚­‚è,1,0.06,1.52.6
‹Ë¶,2,—\‘I,6,4568,œA£^–ç,41,56,‰J,“ì“Œ,2,1,6.73,03,‚Ü‚­‚è,6,0.01,1.53.9
‹Ë¶,2,—\‘I,4,4230,à_è’¼–î,35,32,‰J,“ì“Œ,2,1,6.69,04,‚Ü‚­‚è,4,0.03,1.55.4
‹Ë¶,2,—\‘I,3,4666,“úŠ}ŸO,17,49,‰J,“ì“Œ,2,1,6.81,05,‚Ü‚­‚è,3,0.05,1.59.1
‹Ë¶,3,—\‘I,4,4528,•ˆä’B–î,64,50,‰J,“ì“Œ,1,1,6.83,01,·‚µ,4,0.10,1.50.4
‹Ë¶,3,—\‘I,3,3327,–ì’·£³F,55,31,‰J,“ì“Œ,1,1,6.78,02,·‚µ,3,0.12,1.52.9
‹Ë¶,3,—\‘I,5,3827,¡ò“O,37,70,‰J,“ì“Œ,1,1,6.93,03,·‚µ,5,0.15,1.54.6
‹Ë¶,3,—\‘I,1,4747,ŽRŒËM“ñ,26,20,‰J,“ì“Œ,1,1,6.90,04,·‚µ,1,0.17,1.54.9
‹Ë¶,3,—\‘I,2,3708,‰ª•”‹MŽi,44,67,‰J,“ì“Œ,1,1,6.84,05,·‚µ,2,0.15,1.56.5
‹Ë¶,3,—\‘I,6,5067,ŽR“c^¹,66,33,‰J,“ì“Œ,1,1,6.87,06,·‚µ,6,0.18,1.59.4
‹Ë¶,4,—\‘I,1,4625,“nç²—T‹M,75,39,‰J,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.13,1.50.8
‹Ë¶,4,—\‘I,2,4436,a’J–¾Œ›,42,12,‰J,“ì“Œ,1,1,6.78,02,“¦‚°,2,0.17,1.51.9
‹Ë¶,4,—\‘I,6,3562,ŽR‰º˜a•F,28,15,‰J,“ì“Œ,1,1,6.75,03,“¦‚°,6,0.18,1.52.6
‹Ë¶,4,—\‘I,4,4808,¼”ö‘ñ,72,25,‰J,“ì“Œ,1,1,6.78,04,“¦‚°,4,0.21,1.54.1
‹Ë¶,4,—\‘I,5,4593,¬â@Ži,20,34,‰J,“ì“Œ,1,1,6.92,05,“¦‚°,5,0.19,1.55.8
‹Ë¶,4,—\‘I,3,5225,Ö“¡ê£,61,71,‰J,“ì“Œ,1,1,6.89,06,“¦‚°,3,0.20,1.58.0
‹Ë¶,5,—\‘I,4,4719,ãžŠ’¨“,22,73,‰J,–³•—,0,0,6.66,01,‚Ü‚­‚è,4,0.17,1.49.6
‹Ë¶,5,—\‘I,2,4099,‹g‰i‘¥—Y,60,36,‰J,–³•—,0,0,6.75,02,‚Ü‚­‚è,2,0.15,1.51.1
‹Ë¶,5,—\‘I,5,3558,ŽR–{_ŽŸ,69,44,‰J,–³•—,0,0,6.82,03,‚Ü‚­‚è,5,0.16,1.53.0
‹Ë¶,5,—\‘I,1,4245,‚‹´’¼Æ,25,35,‰J,–³•—,0,0,6.86,04,‚Ü‚­‚è,1,0.18,1.53.3
‹Ë¶,5,—\‘I,3,5226,“¡“cr—S,47,18,‰J,–³•—,0,0,6.75,05,‚Ü‚­‚è,3,0.14,1.55.0
‹Ë¶,5,—\‘I,6,3690,‰Í‡ŽOO,57,72,‰J,–³•—,0,0,6.82,06,‚Ü‚­‚è,6,0.35,1.55.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4236,¼‘º•q,19,63,‰J,–k“Œ,1,1,6.74,01,“¦‚°,1,0.14,1.50.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,5064,•iì“ñçãÄ,53,74,‰J,–k“Œ,1,1,6.74,02,“¦‚°,6,0.12,1.52.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,5238,ù–ØŒá,39,13,‰J,–k“Œ,1,1,6.88,03,“¦‚°,5,0.06,1.53.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4023,ŽÄ“c—F˜a,59,40,‰J,–k“Œ,1,1,6.88,04,“¦‚°,4,0.09,1.55.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4568,œA£^–ç,41,56,‰J,–k“Œ,1,1,6.68,05,“¦‚°,2,0.13,1.55.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3883,ŽRª‘åŽ÷,65,75,‰J,–k“Œ,1,1,6.88,06,“¦‚°,3,0.13,1.57.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4471,V“c‘×Í,33,48,‰J,–³•—,0,0,6.76,01,“¦‚°,1,0.07,1.52.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,3557,‘¾“c˜a”ü,29,66,‰J,–³•—,0,0,6.83,02,“¦‚°,3,0.14,1.54.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3827,¡ò“O,37,70,‰J,–³•—,0,0,6.92,03,“¦‚°,2,0.07,1.57.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3516,‹gŒ´¹l,43,29,‰J,–³•—,0,0,6.91,04,“¦‚°,4,0.17,1.59.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5082,ˆêF—½‰ë,24,61,‰J,–³•—,0,0,6.89,05,“¦‚°,5,0.33,2.01.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4136,]‰Ä–ž,56,46,‰J,–k¼,1,1,6.92,01,‚Ü‚­‚è·‚µ,5,0.05,1.50.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3869,ˆä‹Ú‘åŽu,73,19,‰J,–k¼,1,1,6.88,02,‚Ü‚­‚è·‚µ,2,0.09,1.52.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4618,”T‘ºN—F,34,26,‰J,–k¼,1,1,6.73,03,‚Ü‚­‚è·‚µ,1,0.11,1.53.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3708,‰ª•”‹MŽi,44,67,‰J,–k¼,1,1,6.75,04,‚Ü‚­‚è·‚µ,3,0.04,1.54.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4593,¬â@Ži,20,34,‰J,–k¼,1,1,6.84,05,‚Ü‚­‚è·‚µ,4,0.17,1.55.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4666,“úŠ}ŸO,17,49,‰J,–k¼,1,1,6.89,06,‚Ü‚­‚è·‚µ,6,0.08,1.56.2
‹Ë¶,9,—\‘I“ÁÜ,3,4532,HŒ³“N,45,27,‰J,–k¼,2,1,6.86,01,·‚µ,3,0.10,1.50.0
‹Ë¶,9,—\‘I“ÁÜ,6,4760,ŽRèŒS,31,30,‰J,–k¼,2,1,6.84,02,·‚µ,5,0.08,1.52.0
‹Ë¶,9,—\‘I“ÁÜ,1,4037,•Ê•{³K,21,68,‰J,–k¼,2,1,6.94,03,·‚µ,1,0.10,1.54.0
‹Ë¶,9,—\‘I“ÁÜ,2,4747,ŽRŒËM“ñ,26,20,‰J,–k¼,2,1,6.89,04,·‚µ,2,0.09,1.55.1
‹Ë¶,9,—\‘I“ÁÜ,5,4161,•–ö_F,18,53,‰J,–k¼,2,1,6.81,05,·‚µ,4,0.09,1.56.0
‹Ë¶,9,—\‘I“ÁÜ,4,3690,‰Í‡ŽOO,57,72,‰J,–k¼,2,1,6.87,06,·‚µ,6,0.18,1.58.2
‹Ë¶,10,—\‘I“ÁÜ,2,4528,•ˆä’B–î,64,50,‰J,–³•—,0,0,6.75,01,·‚µ,2,0.15,1.50.8
‹Ë¶,10,—\‘I“ÁÜ,1,4436,a’J–¾Œ›,42,12,‰J,–³•—,0,0,6.75,02,·‚µ,1,0.19,1.51.2
‹Ë¶,10,—\‘I“ÁÜ,4,4236,¼‘º•q,19,63,‰J,–³•—,0,0,6.81,03,·‚µ,4,0.13,1.52.5
‹Ë¶,10,—\‘I“ÁÜ,5,4245,‚‹´’¼Æ,25,35,‰J,–³•—,0,0,6.81,04,·‚µ,5,0.19,1.53.7
‹Ë¶,10,—\‘I“ÁÜ,3,3772,ˆê–ö˜aF,15,22,‰J,–³•—,0,0,6.89,05,·‚µ,3,0.23,1.54.9
‹Ë¶,10,—\‘I“ÁÜ,6,5152,ŠÛŽR—S–ç,67,57,‰J,–³•—,0,0,6.83,06,·‚µ,6,0.20,1.57.7
‹Ë¶,11,—\‘I“Á‘I,1,4099,‹g‰i‘¥—Y,60,36,‰J,¼,2,1,6.83,01,“¦‚°,1,0.13,1.50.8
‹Ë¶,11,—\‘I“Á‘I,2,3557,‘¾“c˜a”ü,29,66,‰J,¼,2,1,6.82,02,“¦‚°,2,0.14,1.51.9
‹Ë¶,11,—\‘I“Á‘I,3,4230,à_è’¼–î,35,32,‰J,¼,2,1,6.82,03,“¦‚°,3,0.09,1.52.2
