ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,04,3,5147,“c’†—E•ã,15,36,6.87,3,0.17,1.52.8
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,05,6,3643,•Ä“c—²O,30,57,6.83,5,0.25,.  .
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,06,5,5264,“o‚Ý‚Ð‰Ê,69,74,6.84,6,0.35,.  .
‘½–€ì,8,—\‘I,‰J,–k¼,3,2,“¦‚°,01,1,3475,‹´–{‹v˜a,19,38,6.84,1,0.13,1.50.0
‘½–€ì,8,—\‘I,‰J,–k¼,3,2,“¦‚°,02,3,3519,•y“cGK,37,83,6.81,3,0.17,1.51.4
‘½–€ì,8,—\‘I,‰J,–k¼,3,2,“¦‚°,03,5,4682,‘åã‘ìl,71,72,6.78,5,0.14,1.51.7
‘½–€ì,8,—\‘I,‰J,–k¼,3,2,“¦‚°,04,2,4842,ŽR‰ºV‘å,18,35,6.80,2,0.17,1.53.8
‘½–€ì,8,—\‘I,‰J,–k¼,3,2,“¦‚°,05,4,5306,‰Í“à—I—˜ˆÇ,67,25,6.86,4,0.21,.  .
‘½–€ì,8,—\‘I,‰J,–k¼,3,2,“¦‚°,06,6,4815,•š“‡—S‰î,47,73,6.85,6,0.11,.  .
‘½–€ì,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,01,1,4575,ŒË’Ë–MD,65,84,6.80,1,0.12,1.49.3
‘½–€ì,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,02,4,4584,‘º‰ªŒ«l,72,31,6.82,4,0.17,1.50.1
‘½–€ì,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,03,3,3993,‰iˆä¹”ü,13,37,6.81,3,0.10,1.52.2
‘½–€ì,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,04,6,3987,Œã“¡³@,50,33,6.77,6,0.07,1.52.6
‘½–€ì,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,05,2,4290,ˆî“c_“ñ,14,42,6.74,2,0.08,.  .
‘½–€ì,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,06,5,4988,–´“c§‘¾,22,59,6.83,5,0.16,.  .
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,01,3,4261,‰ª—Sb,32,21,6.78,3,0.15,1.48.1
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,02,1,4604,Šâ£—T—º,27,30,6.77,1,0.13,1.48.8
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,03,5,4683,Œüˆä“c’¼–í,42,48,6.84,5,0.04,1.52.1
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,04,6,4470,•½“cŒ’”V—C,35,52,6.80,6,0.06,1.53.2
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,05,2,4880,àVè—YÆ,43,24,6.87,2,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,‰J,–³•—,0,2,‚Ü‚­‚è·‚µ,06,4,5033,“¡Œ´F“l,56,61,6.79,4,0.15,.  .
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,01,5,3643,•Ä“c—²O,30,57,6.84,5,0.09,1.50.1
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,02,1,3874,ŽR–{Š°‹v,34,67,6.77,1,0.17,1.51.0
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,03,2,3377,’Ë“cC“ñ,51,49,6.78,2,0.14,1.52.5
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,04,6,3659,“¡¶—Yl,61,60,6.87,6,0.11,1.53.6
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,05,4,4505,“‡“cŒ«l,36,29,6.82,4,0.07,.  .
‘½–€ì,11,—\‘I“Á‘I,‰J,–k¼,2,2,‚Ü‚­‚è·‚µ,06,3,4414,‘åàV^Ø,66,62,6.80,3,0.08,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–k¼,1,2,‚Ü‚­‚è·‚µ,01,5,5217,“¡Œ´•É¶,45,66,6.76,5,0.10,1.48.7
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–k¼,1,2,‚Ü‚­‚è·‚µ,02,2,4794,˜a“c‘ñ–ç,26,77,6.77,2,0.07,1.51.1
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–k¼,1,2,‚Ü‚­‚è·‚µ,03,6,4842,ŽR‰ºV‘å,18,35,6.80,6,0.14,1.52.4
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–k¼,1,2,‚Ü‚­‚è·‚µ,04,4,4845,‘O“cŽÑŠó,49,32,6.78,4,0.11,1.53.5
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–k¼,1,2,‚Ü‚­‚è·‚µ,05,1,4227,ˆÀ’B—TŽ÷,28,65,6.74,1,0.22,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,‰J,–k¼,1,2,‚Ü‚­‚è·‚µ,06,3,4053,ˆ°àV–],75,34,6.75,3,0.30,.  .
ŒË“c,1,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,01,1,4031,”Ñ“‡½,61,45,6.90,1,0.26,1.51.1
ŒË“c,1,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,02,2,4846,²“¡x‰î,1,56,6.87,2,0.24,1.52.3
ŒË“c,1,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,03,6,3901,¼“cŒ›K,62,18,6.90,6,0.28,1.53.6
ŒË“c,1,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,04,5,3693,Šœê—DŽq,49,23,6.83,5,0.21,1.54.7
ŒË“c,1,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,05,4,4355,¬ìL‘å,50,34,6.91,4,0.19,.  .
ŒË“c,1,ˆê”Êí,‰J,–k¼,2,1,“¦‚°,06,3,5192,’†”ö—D,6,29,6.83,3,0.24,.  .
ŒË“c,2,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,01,4,4522,ŒÃàVŒõ‹I,40,33,6.79,4,0.07,1.50.6
ŒË“c,2,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,02,5,3565,â–{“¿Ž,7,75,6.84,5,0.11,1.52.1
ŒË“c,2,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,03,3,4329,¬¼‘ìŽi,11,21,6.79,3,0.10,1.53.6
ŒË“c,2,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,04,1,4097,ŠÑ’n’J’¼l,30,65,6.83,1,0.17,1.54.5
ŒË“c,2,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,05,6,4382,‚ŽR’qŽŠ,34,46,6.81,6,0.10,.  .
ŒË“c,2,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,06,2,4983,‘O“c“ÄÆ,27,36,6.76,2,0.13,.  .
ŒË“c,3,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,01,4,5132,’†–ìŠóˆê,8,55,6.78,4,0.08,1.49.3
ŒË“c,3,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,02,5,3909,²X–ØNK,57,41,6.90,5,0.06,1.51.3
ŒË“c,3,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,03,3,4200,‘ì®l,5,19,6.89,3,0.18,1.53.1
ŒË“c,3,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,04,6,5117,•y–¼˜““Þ,37,76,6.87,6,0.13,1.54.7
ŒË“c,3,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,05,2,4992,œA£“ÄÆ,48,12,6.85,2,0.20,.  .
ŒË“c,3,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,06,1,4182,‹g“c˜am,65,73,6.86,1,0.14,.  .
ŒË“c,4,ˆê”Êí,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,01,3,4074,–ö‘òˆê,44,31,6.81,3,0.06,1.50.2
ŒË“c,4,ˆê”Êí,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,02,6,4295,¬â®Æ,31,62,6.78,6,0.04,1.51.4
ŒË“c,4,ˆê”Êí,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,03,1,4005,£ìŒö‘¥,55,74,6.83,1,0.06,1.53.3
ŒË“c,4,ˆê”Êí,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,04,5,4121,•x‰iCˆê,42,20,6.84,5,0.04,1.53.6
ŒË“c,4,ˆê”Êí,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,05,2,5252,r–ØéD“l,3,47,6.79,2,0.08,.  .
ŒË“c,4,ˆê”Êí,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,06,4,5079,‘åÎ^‰›,46,53,6.87,4,0.05,.  .
ŒË“c,5,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,01,4,4134,™ŽR‹M”Ž,52,42,6.79,4,0.15,1.49.9
ŒË“c,5,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,02,5,4957,’|”V“à‹É,17,59,6.94,5,0.08,1.51.8
ŒË“c,5,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,03,1,4257,ŒÃìŒ’,59,17,6.94,1,0.09,1.53.8
ŒË“c,5,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,04,2,4488,¬ŽR•×,9,54,6.82,2,0.10,1.54.4
ŒË“c,5,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,05,6,4765,–ì“c•”GŽq,56,69,6.83,6,0.07,.  .
ŒË“c,5,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è·‚µ,06,3,4031,”Ñ“‡½,61,45,6.89,3,0.30,.  .
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,5,4376,“¡“c–õO,60,60,6.83,5,0.15,1.50.2
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,3,4225,“y‰®ç–¾,54,26,6.79,3,0.19,1.50.6
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,1,4960,•–ìŒ³Šî,53,58,6.82,1,0.16,1.53.1
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,6,3583,âV“¡’q—T,38,40,6.89,6,0.20,1.55.0
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,3565,â–{“¿Ž,7,75,6.77,2,0.19,.  .
ŒË“c,6,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,4,3901,¼“cŒ›K,62,18,6.92,4,0.33,.  .
ŒË“c,7,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,01,1,4451,¼è—S‘¾˜Y,43,67,6.77,1,0.13,1.50.2
ŒË“c,7,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,02,6,4364,’r‰i‘¾,36,13,6.79,6,0.17,1.51.2
ŒË“c,7,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,03,4,4656,‘åèãÄ,29,11,6.87,4,0.14,1.53.3
ŒË“c,7,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,04,2,3828,–¾Î³”V,32,63,6.78,2,0.16,1.55.8
ŒË“c,7,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,05,5,4846,²“¡x‰î,1,56,6.93,5,0.17,.  .
ŒË“c,7,ˆê”Êí,‰J,–³•—,0,0,“¦‚°,06,3,4182,‹g“c˜am,65,73,6.90,3,0.14,.  .
ŒË“c,8,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,01,2,3514,ŽRˆê“S–ç,47,25,6.85,2,0.18,1.50.6
ŒË“c,8,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,02,5,4983,‘O“c“ÄÆ,27,36,6.69,5,0.12,1.51.8
ŒË“c,8,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,03,6,3780,‹›’J’q”V,45,48,6.90,6,0.12,1.52.4
ŒË“c,8,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,04,4,5192,’†”ö—D,6,29,6.98,4,0.11,1.53.9
ŒË“c,8,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,05,3,4097,ŠÑ’n’J’¼l,30,65,6.81,3,0.27,.  .
ŒË“c,8,ˆê”Êí,‰J,–³•—,0,0,‚Ü‚­‚è,06,1,5079,‘åÎ^‰›,46,53,6.80,1,0.22,.  .
ŒË“c,9,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è,01,3,4581,‹g‘º½,64,57,6.82,4,0.13,1.50.0
ŒË“c,9,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è,02,5,5252,r–ØéD“l,3,47,6.88,6,0.13,1.51.8
ŒË“c,9,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è,03,2,4957,’|”V“à‹É,17,59,6.88,3,0.21,1.53.9
ŒË“c,9,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è,04,1,4447,[ì–ƒ“Þ”ü,13,24,6.81,1,0.26,1.55.2
ŒË“c,9,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è,05,4,4005,£ìŒö‘¥,55,74,6.95,5,0.16,.  .
ŒË“c,9,ˆê”Êí,‰J,–k¼,2,1,‚Ü‚­‚è,06,6,4163,ŽRè—TŽi,12,22,6.86,2,0.25,.  .
ŒË“c,10,€—DŸí,‰J,–k¼,1,1,·‚µ,01,3,4522,ŒÃàVŒõ‹I,40,33,6.77,3,0.07,1.49.7
ŒË“c,10,€—DŸí,‰J,–k¼,1,1,·‚µ,02,1,4295,¬â®Æ,31,62,6.81,1,0.14,1.50.6
ŒË“c,10,€—DŸí,‰J,–k¼,1,1,·‚µ,03,2,3909,²X–ØNK,57,41,6.80,2,0.06,1.53.5
ŒË“c,10,€—DŸí,‰J,–k¼,1,1,·‚µ,04,6,4960,•–ìŒ³Šî,53,58,6.84,6,0.13,1.55.1
ŒË“c,10,€—DŸí,‰J,–k¼,1,1,·‚µ,05,4,4329,¬¼‘ìŽi,11,21,6.78,4,0.08,.  .
ŒË“c,10,€—DŸí,‰J,–k¼,1,1,·‚µ,06,5,4992,œA£“ÄÆ,48,12,6.80,5,0.16,.  .
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è,01,3,5132,’†–ìŠóˆê,8,55,6.81,3,0.09,1.49.6
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è,02,5,3828,–¾Î³”V,32,63,6.82,5,0.17,1.50.8
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è,03,6,4257,ŒÃìŒ’,59,17,6.73,6,0.19,1.52.9
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è,04,1,4364,’r‰i‘¾,36,13,6.85,1,0.20,1.53.3
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è,05,2,4121,•x‰iCˆê,42,20,6.80,2,0.13,.  .
ŒË“c,11,€—DŸí,‰J,–k¼,3,2,‚Ü‚­‚è,06,4,4200,‘ì®l,5,19,6.90,4,0.14,.  .
ŒË“c,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,01,1,3780,‹›’J’q”V,45,48,6.86,1,0.10,1.49.0
ŒË“c,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,02,3,4134,™ŽR‹M”Ž,52,42,6.77,3,0.08,1.51.5
ŒË“c,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,03,6,4451,¼è—S‘¾˜Y,43,67,6.84,5,0.09,1.52.7
ŒË“c,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,04,2,4376,“¡“c–õO,60,60,6.85,2,0.10,1.52.8
ŒË“c,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,05,4,4074,–ö‘òˆê,44,31,6.83,4,0.07,.  .
ŒË“c,12,€—DŸí,‰J,–³•—,0,0,“¦‚°,06,5,4488,¬ŽR•×,9,54,6.86,6,0.11,.  .
‹Ë¶,1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,01,4,5082,ˆêF—½‰ë,24,61,6.82,4,0.27,1.50.5
‹Ë¶,1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,02,6,4532,HŒ³“N,45,27,6.96,5,0.26,1.51.1
‹Ë¶,1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,03,2,3772,ˆê–ö˜aF,15,22,6.82,2,0.24,1.53.9
‹Ë¶,1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,04,1,4023,ŽÄ“c—F˜a,59,40,6.81,1,0.22,1.55.5
‹Ë¶,1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,05,3,3869,ˆä‹Ú‘åŽu,73,19,6.85,3,0.28,1.55.6
‹Ë¶,1,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,06,5,5288,”ö“¹‰À—@,40,38,6.85,6,0.31,1.58.6
‹Ë¶,2,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,01,2,4161,•–ö_F,18,53,6.74,2,0.11,1.51.8
‹Ë¶,2,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,02,1,3516,‹gŒ´¹l,43,29,6.79,1,0.06,1.52.6
‹Ë¶,2,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,03,6,4568,œA£^–ç,41,56,6.73,6,0.01,1.53.9
‹Ë¶,2,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,04,4,4230,à_è’¼–î,35,32,6.69,4,0.03,1.55.4
‹Ë¶,2,—\‘I,‰J,“ì“Œ,2,1,‚Ü‚­‚è,05,3,4666,“úŠ}ŸO,17,49,6.81,3,0.05,1.59.1
‹Ë¶,3,—\‘I,‰J,“ì“Œ,1,1,·‚µ,01,4,4528,•ˆä’B–î,64,50,6.83,4,0.10,1.50.4
‹Ë¶,3,—\‘I,‰J,“ì“Œ,1,1,·‚µ,02,3,3327,–ì’·£³F,55,31,6.78,3,0.12,1.52.9
‹Ë¶,3,—\‘I,‰J,“ì“Œ,1,1,·‚µ,03,5,3827,¡ò“O,37,70,6.93,5,0.15,1.54.6
‹Ë¶,3,—\‘I,‰J,“ì“Œ,1,1,·‚µ,04,1,4747,ŽRŒËM“ñ,26,20,6.90,1,0.17,1.54.9
‹Ë¶,3,—\‘I,‰J,“ì“Œ,1,1,·‚µ,05,2,3708,‰ª•”‹MŽi,44,67,6.84,2,0.15,1.56.5
‹Ë¶,3,—\‘I,‰J,“ì“Œ,1,1,·‚µ,06,6,5067,ŽR“c^¹,66,33,6.87,6,0.18,1.59.4
‹Ë¶,4,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,01,1,4625,“nç²—T‹M,75,39,6.90,1,0.13,1.50.8
‹Ë¶,4,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,02,2,4436,a’J–¾Œ›,42,12,6.78,2,0.17,1.51.9
‹Ë¶,4,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,03,6,3562,ŽR‰º˜a•F,28,15,6.75,6,0.18,1.52.6
‹Ë¶,4,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,04,4,4808,¼”ö‘ñ,72,25,6.78,4,0.21,1.54.1
‹Ë¶,4,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,05,5,4593,¬â@Ži,20,34,6.92,5,0.19,1.55.8
‹Ë¶,4,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,06,3,5225,Ö“¡ê£,61,71,6.89,3,0.20,1.58.0
‹Ë¶,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,4,4719,ãžŠ’¨“,22,73,6.66,4,0.17,1.49.6
‹Ë¶,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,2,4099,‹g‰i‘¥—Y,60,36,6.75,2,0.15,1.51.1
‹Ë¶,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,5,3558,ŽR–{_ŽŸ,69,44,6.82,5,0.16,1.53.0
‹Ë¶,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,1,4245,‚‹´’¼Æ,25,35,6.86,1,0.18,1.53.3
‹Ë¶,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,3,5226,“¡“cr—S,47,18,6.75,3,0.14,1.55.0
‹Ë¶,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,6,3690,‰Í‡ŽOO,57,72,6.82,6,0.35,1.55.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,01,1,4236,¼‘º•q,19,63,6.74,1,0.14,1.50.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,02,6,5064,•iì“ñçãÄ,53,74,6.74,6,0.12,1.52.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,03,5,5238,ù–ØŒá,39,13,6.88,5,0.06,1.53.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,04,4,4023,ŽÄ“c—F˜a,59,40,6.88,4,0.09,1.55.3
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,05,2,4568,œA£^–ç,41,56,6.68,2,0.13,1.55.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–k“Œ,1,1,“¦‚°,06,3,3883,ŽRª‘åŽ÷,65,75,6.88,3,0.13,1.57.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–³•—,0,0,“¦‚°,01,1,4471,V“c‘×Í,33,48,6.76,1,0.07,1.52.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–³•—,0,0,“¦‚°,02,3,3557,‘¾“c˜a”ü,29,66,6.83,3,0.14,1.54.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–³•—,0,0,“¦‚°,03,2,3827,¡ò“O,37,70,6.92,2,0.07,1.57.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–³•—,0,0,“¦‚°,04,4,3516,‹gŒ´¹l,43,29,6.91,4,0.17,1.59.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,‰J,–³•—,0,0,“¦‚°,05,6,5082,ˆêF—½‰ë,24,61,6.89,5,0.33,2.01.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,01,5,4136,]‰Ä–ž,56,46,6.92,5,0.05,1.50.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,02,2,3869,ˆä‹Ú‘åŽu,73,19,6.88,2,0.09,1.52.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,03,1,4618,”T‘ºN—F,34,26,6.73,1,0.11,1.53.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,04,3,3708,‰ª•”‹MŽi,44,67,6.75,3,0.04,1.54.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,05,4,4593,¬â@Ži,20,34,6.84,4,0.17,1.55.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,06,6,4666,“úŠ}ŸO,17,49,6.89,6,0.08,1.56.2
‹Ë¶,9,—\‘I“ÁÜ,‰J,–k¼,2,1,·‚µ,01,3,4532,HŒ³“N,45,27,6.86,3,0.10,1.50.0
‹Ë¶,9,—\‘I“ÁÜ,‰J,–k¼,2,1,·‚µ,02,6,4760,ŽRèŒS,31,30,6.84,5,0.08,1.52.0
‹Ë¶,9,—\‘I“ÁÜ,‰J,–k¼,2,1,·‚µ,03,1,4037,•Ê•{³K,21,68,6.94,1,0.10,1.54.0
‹Ë¶,9,—\‘I“ÁÜ,‰J,–k¼,2,1,·‚µ,04,2,4747,ŽRŒËM“ñ,26,20,6.89,2,0.09,1.55.1
‹Ë¶,9,—\‘I“ÁÜ,‰J,–k¼,2,1,·‚µ,05,5,4161,•–ö_F,18,53,6.81,4,0.09,1.56.0
‹Ë¶,9,—\‘I“ÁÜ,‰J,–k¼,2,1,·‚µ,06,4,3690,‰Í‡ŽOO,57,72,6.87,6,0.18,1.58.2
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,01,2,4528,•ˆä’B–î,64,50,6.75,2,0.15,1.50.8
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,02,1,4436,a’J–¾Œ›,42,12,6.75,1,0.19,1.51.2
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,03,4,4236,¼‘º•q,19,63,6.81,4,0.13,1.52.5
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,04,5,4245,‚‹´’¼Æ,25,35,6.81,5,0.19,1.53.7
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,05,3,3772,ˆê–ö˜aF,15,22,6.89,3,0.23,1.54.9
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,06,6,5152,ŠÛŽR—S–ç,67,57,6.83,6,0.20,1.57.7
‹Ë¶,11,—\‘I“Á‘I,‰J,¼,2,1,“¦‚°,01,1,4099,‹g‰i‘¥—Y,60,36,6.83,1,0.13,1.50.8
‹Ë¶,11,—\‘I“Á‘I,‰J,¼,2,1,“¦‚°,02,2,3557,‘¾“c˜a”ü,29,66,6.82,2,0.14,1.51.9
‹Ë¶,11,—\‘I“Á‘I,‰J,¼,2,1,“¦‚°,03,3,4230,à_è’¼–î,35,32,6.82,3,0.09,1.52.2
‹Ë¶,11,—\‘I“Á‘I,‰J,¼,2,1,“¦‚°,04,6,4566,‰–“c–k“l,13,42,6.90,6,0.19,1.54.3
‹Ë¶,11,—\‘I“Á‘I,‰J,¼,2,1,“¦‚°,05,4,5067,ŽR“c^¹,66,33,6.78,4,0.10,1.55.1
