ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4274,’·”¨—F•ã,22,69,“Ü‚è,“Œ,1,3,6.80,06,“¦‚°,5,0.23,.  .
•½˜a“‡,10,€—DŸí,1,4488,¬ŽR•×,43,72,“Ü‚è,–³•—,0,3,6.69,01,“¦‚°,1,0.08,1.48.0
•½˜a“‡,10,€—DŸí,4,4401,¬—Ñ‘×,31,21,“Ü‚è,–³•—,0,3,6.67,02,“¦‚°,4,0.13,1.49.4
•½˜a“‡,10,€—DŸí,2,3161,ŒÃê‹P‹`,15,20,“Ü‚è,–³•—,0,3,6.63,03,“¦‚°,2,0.10,1.50.9
•½˜a“‡,10,€—DŸí,5,3752,‰F“y‘×A,49,34,“Ü‚è,–³•—,0,3,6.67,04,“¦‚°,5,0.23,1.52.0
•½˜a“‡,10,€—DŸí,3,3771,Ü‰ºŠ°–@,16,18,“Ü‚è,–³•—,0,3,6.79,05,“¦‚°,3,0.09,.  .
•½˜a“‡,10,€—DŸí,6,4470,•½“cŒ’”V—C,10,60,“Ü‚è,–³•—,0,3,6.71,06,“¦‚°,6,0.11,.  .
•½˜a“‡,11,€—DŸí,2,4430,‰i“cG“ñ,21,32,“Ü‚è,–k“Œ,2,3,6.71,01,·‚µ,2,0.03,1.47.1
•½˜a“‡,11,€—DŸí,1,4188,‹v“c•q”V,63,37,“Ü‚è,–k“Œ,2,3,6.75,02,·‚µ,1,0.07,1.49.5
•½˜a“‡,11,€—DŸí,4,4316,ŽRŒû—T‘¾,68,10,“Ü‚è,–k“Œ,2,3,6.79,03,·‚µ,3,0.04,1.50.7
•½˜a“‡,11,€—DŸí,3,3857,ˆ¢”gŸÆ,62,73,“Ü‚è,–k“Œ,2,3,6.67,04,·‚µ,6,0.11,1.52.2
•½˜a“‡,11,€—DŸí,5,4895,–åŠÔ—Y‘å,17,71,“Ü‚è,–k“Œ,2,3,6.74,05,·‚µ,4,0.16,.  .
•½˜a“‡,11,€—DŸí,6,3838,ˆÉ“¡Œ[ŽO,39,27,“Ü‚è,–k“Œ,2,3,6.83,06,·‚µ,5,0.11,.  .
•½˜a“‡,12,€—DŸí,1,4297,ŽR“c“N–ç,50,29,“Ü‚è,“Œ,2,3,6.68,01,“¦‚°,1,0.15,1.56.8
•½˜a“‡,12,€—DŸí,2,3826,‘º“cCŽŸ,36,66,“Ü‚è,“Œ,2,3,6.73,02,“¦‚°,2,0.12,1.58.7
•½˜a“‡,12,€—DŸí,6,3615,‰¡“c–Î,72,63,“Ü‚è,“Œ,2,3,6.73,03,“¦‚°,6,0.15,2.01.7
•½˜a“‡,12,€—DŸí,4,3560,‘¾“cŽÆ,46,65,“Ü‚è,“Œ,2,3,6.68,04,“¦‚°,4,0.11,2.04.1
•½˜a“‡,12,€—DŸí,3,4360,¯ŽiF•ã,44,28,“Ü‚è,“Œ,2,3,6.67,05,“¦‚°,3,0.24,.  .
]ŒËì,1,—\,1,4010,‰z’qÆ_,57,18,“Ü‚è,–k“Œ,2,5,6.57,01,“¦‚°,1,0.21,1.57.5
]ŒËì,1,—\,3,4187,ì—F®,68,63,“Ü‚è,–k“Œ,2,5,6.65,02,“¦‚°,3,0.24,2.00.3
]ŒËì,1,—\,2,2935,K–{½,30,24,“Ü‚è,–k“Œ,2,5,6.62,03,“¦‚°,2,0.24,2.05.2
]ŒËì,1,—\,5,4031,”Ñ“‡½,13,64,“Ü‚è,–k“Œ,2,5,6.69,04,“¦‚°,5,0.24,2.08.6
]ŒËì,1,—\,6,4749,ŽRŒûv‹P,15,49,“Ü‚è,–k“Œ,2,5,6.53,05,“¦‚°,6,0.61,.  .
]ŒËì,2,—\,3,3813,²“¡‘å‰î,56,38,“Ü‚è,–k“Œ,2,5,6.60,01,·‚µ,3,0.05,1.51.7
]ŒËì,2,—\,1,4332,‘ºã²ˆê,23,62,“Ü‚è,–k“Œ,2,5,6.53,02,·‚µ,1,0.18,1.53.0
]ŒËì,2,—\,6,4124,’r“c—Yˆê,16,58,“Ü‚è,–k“Œ,2,5,6.57,03,·‚µ,6,0.11,1.54.1
]ŒËì,2,—\,5,4978,ŽR“c˜a²,45,36,“Ü‚è,–k“Œ,2,5,6.57,04,·‚µ,5,0.11,1.54.3
]ŒËì,2,—\,4,4284,ŽR–{—Çˆê,59,14,“Ü‚è,–k“Œ,2,5,6.65,05,·‚µ,4,0.12,.  .
]ŒËì,2,—\,2,4636,Ô’rC•½,28,45,“Ü‚è,–k“Œ,2,5,6.57,06,·‚µ,2,0.12,.  .
]ŒËì,3,—\,4,4361,–ö¶‘×“ñ,46,39,“Ü‚è,–k“Œ,2,5,6.56,01,·‚µ,4,0.18,1.50.5
]ŒËì,3,—\,6,3052,Œ´“c³ŒÈ,24,10,“Ü‚è,–k“Œ,2,5,6.51,02,·‚µ,6,0.27,1.53.0
]ŒËì,3,—\,2,3506,‹{¼^º,58,16,“Ü‚è,–k“Œ,2,5,6.56,03,·‚µ,2,0.21,1.54.6
]ŒËì,3,—\,3,4469,“yŽR‘ì–ç,47,46,“Ü‚è,–k“Œ,2,5,6.61,04,·‚µ,3,0.15,1.55.0
]ŒËì,3,—\,5,4779,ˆÉ‘qŒõ,63,19,“Ü‚è,–k“Œ,2,5,6.49,05,·‚µ,5,0.22,.  .
]ŒËì,3,—\,1,4957,’|”V“à‹É,21,51,“Ü‚è,–k“Œ,2,5,6.56,06,·‚µ,1,0.23,.  .
]ŒËì,4,—\,4,4409,âŒ³_m,69,37,“Ü‚è,–k“Œ,2,5,6.60,01,‚Ü‚­‚è,4,0.07,1.48.7
]ŒËì,4,—\,1,4840,—é–ØGä,66,20,“Ü‚è,–k“Œ,2,5,6.53,02,‚Ü‚­‚è,1,0.09,1.51.6
]ŒËì,4,—\,5,4089,–…”ö’‰K,12,60,“Ü‚è,–k“Œ,2,5,6.71,03,‚Ü‚­‚è,5,0.15,1.53.0
]ŒËì,4,—\,6,4452,¼”öÕ,55,23,“Ü‚è,–k“Œ,2,5,6.63,04,‚Ü‚­‚è,6,0.22,1.54.0
]ŒËì,4,—\,2,4457,_“c’B–ç,65,26,“Ü‚è,–k“Œ,2,5,6.62,05,‚Ü‚­‚è,2,0.08,.  .
]ŒËì,4,—\,3,3647,ˆÉ“¡—Y“ñ,40,57,“Ü‚è,–k“Œ,2,5,6.66,06,‚Ü‚­‚è,3,0.10,.  .
]ŒËì,5,—\,4,4319,ŽO‘î,41,68,“Ü‚è,“ì“Œ,2,5,6.69,01,Œb‚Ü‚ê,4,0.09,1.51.5
]ŒËì,5,—\,5,4010,‰z’qÆ_,57,18,“Ü‚è,“ì“Œ,2,5,6.70,02,Œb‚Ü‚ê,5,0.05,1.53.2
]ŒËì,5,—\,6,3957,‘å’J’¼O,14,13,“Ü‚è,“ì“Œ,2,5,6.68,03,Œb‚Ü‚ê,6,0.07,1.53.9
]ŒËì,6,—\,1,4725,²’|‘¾ˆê,70,66,“Ü‚è,“ì“Œ,2,5,6.63,01,“¦‚°,1,0.07,1.49.4
]ŒËì,6,—\,6,4580,’·’Jì‰ë˜a,62,40,“Ü‚è,“ì“Œ,2,5,6.80,02,“¦‚°,6,0.09,1.51.3
]ŒËì,6,—\,4,4415,‰ºo‘ì–î,10,15,“Ü‚è,“ì“Œ,2,5,6.66,03,“¦‚°,4,0.09,1.52.9
]ŒËì,6,—\,2,3107,•½‰ªd“T,34,31,“Ü‚è,“ì“Œ,2,5,6.79,04,“¦‚°,2,0.08,1.55.1
]ŒËì,6,—\,3,4749,ŽRŒûv‹P,15,47,“Ü‚è,“ì“Œ,2,5,6.60,05,“¦‚°,3,0.12,.  .
]ŒËì,6,—\,5,4284,ŽR–{—Çˆê,59,14,“Ü‚è,“ì“Œ,2,5,6.70,06,“¦‚°,5,0.14,.  .
]ŒËì,7,—\,5,3562,ŽR‰º˜a•F,25,12,“Ü‚è,“Œ,1,5,6.68,01,‚Ü‚­‚è,5,0.08,1.50.2
]ŒËì,7,—\,3,4124,’r“c—Yˆê,16,58,“Ü‚è,“Œ,1,5,6.84,02,‚Ü‚­‚è,3,0.12,1.53.3
]ŒËì,7,—\,1,4093,‹g“c@O,38,61,“Ü‚è,“Œ,1,5,6.68,03,‚Ü‚­‚è,1,0.15,1.54.9
]ŒËì,7,—\,6,4187,ì—F®,68,63,“Ü‚è,“Œ,1,5,6.74,04,‚Ü‚­‚è,6,0.21,1.55.4
]ŒËì,7,—\,4,4779,ˆÉ‘qŒõ,63,19,“Ü‚è,“Œ,1,5,6.78,05,‚Ü‚­‚è,4,0.08,.  .
]ŒËì,7,—\,2,4222,ŽRŒû‚Žu,52,41,“Ü‚è,“Œ,1,5,6.75,06,‚Ü‚­‚è,2,0.15,.  .
]ŒËì,8,—\,1,4469,“yŽR‘ì–ç,47,46,“Ü‚è,¼,2,5,6.79,01,“¦‚°,1,0.09,1.51.9
]ŒËì,8,—\,3,4840,—é–ØGä,66,20,“Ü‚è,¼,2,5,6.73,02,“¦‚°,3,0.18,1.53.4
]ŒËì,8,—\,6,3256,ŽOŠp“N’j,33,48,“Ü‚è,¼,2,5,6.88,03,“¦‚°,6,0.31,1.54.6
]ŒËì,8,—\,2,4031,”Ñ“‡½,13,64,“Ü‚è,¼,2,5,6.86,04,“¦‚°,2,0.12,1.55.1
]ŒËì,8,—\,4,4978,ŽR“c˜a²,45,36,“Ü‚è,¼,2,5,6.85,05,“¦‚°,4,0.16,.  .
]ŒËì,8,—\,5,4376,“¡“c–õO,48,50,“Ü‚è,¼,2,5,6.76,06,“¦‚°,5,0.15,.  .
]ŒËì,9,—\‘I“ÁÜ,2,4388,¥àVFG,19,52,“Ü‚è,“Œ,1,5,6.81,01,·‚µ,2,0.11,1.51.8
]ŒËì,9,—\‘I“ÁÜ,1,4318,ŒKŒ´«Œõ,39,21,“Ü‚è,“Œ,1,5,6.84,02,·‚µ,1,0.15,1.52.9
]ŒËì,9,—\‘I“ÁÜ,4,4159,ŒüŒã—´ˆê,50,55,“Ü‚è,“Œ,1,5,6.78,03,·‚µ,4,0.27,1.53.5
]ŒËì,9,—\‘I“ÁÜ,3,4607,’ß“c—E—Y,43,43,“Ü‚è,“Œ,1,5,6.80,04,·‚µ,3,0.36,1.55.1
]ŒËì,9,—\‘I“ÁÜ,6,4457,_“c’B–ç,65,26,“Ü‚è,“Œ,1,5,6.83,05,·‚µ,6,0.31,.  .
]ŒËì,9,—\‘I“ÁÜ,5,5023,‹v‰iË•½,11,59,“Ü‚è,“Œ,1,5,6.84,06,·‚µ,5,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4452,¼”öÕ,55,23,“Ü‚è,–k“Œ,2,5,6.82,01,‚Ü‚­‚è,3,0.29,1.51.9
]ŒËì,10,—\‘I“ÁÜ,4,3957,‘å’J’¼O,14,13,“Ü‚è,–k“Œ,2,5,6.96,02,‚Ü‚­‚è,4,0.33,1.53.1
]ŒËì,10,—\‘I“ÁÜ,1,4415,‰ºo‘ì–î,10,15,“Ü‚è,–k“Œ,2,5,6.73,03,‚Ü‚­‚è,1,0.24,1.54.0
]ŒËì,10,—\‘I“ÁÜ,5,4563,âV“¡^”V,22,56,“Ü‚è,–k“Œ,2,5,6.87,04,‚Ü‚­‚è,5,0.33,1.55.3
]ŒËì,10,—\‘I“ÁÜ,2,4396,‘å“c’¼–í,17,28,“Ü‚è,–k“Œ,2,5,6.87,05,‚Ü‚­‚è,2,0.28,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4912,’†ŽR«‘¾,32,69,“Ü‚è,–k“Œ,2,5,6.89,06,‚Ü‚­‚è,6,0.60,.  .
]ŒËì,11,—\‘I“Á‘I,4,4725,²’|‘¾ˆê,70,66,“Ü‚è,“Œ,2,5,6.79,01,‚Ü‚­‚è,4,0.06,1.50.7
]ŒËì,11,—\‘I“Á‘I,1,4361,–ö¶‘×“ñ,46,39,“Ü‚è,“Œ,2,5,6.86,02,‚Ü‚­‚è,1,0.17,1.53.4
]ŒËì,11,—\‘I“Á‘I,5,4319,ŽO‘î,41,68,“Ü‚è,“Œ,2,5,6.92,03,‚Ü‚­‚è,5,0.11,1.54.4
]ŒËì,11,—\‘I“Á‘I,6,4409,âŒ³_m,69,37,“Ü‚è,“Œ,2,5,6.79,04,‚Ü‚­‚è,6,0.09,1.54.7
]ŒËì,11,—\‘I“Á‘I,2,4580,’·’Jì‰ë˜a,62,40,“Ü‚è,“Œ,2,5,6.93,05,‚Ü‚­‚è,2,0.18,.  .
]ŒËì,11,—\‘I“Á‘I,3,4222,ŽRŒû‚Žu,52,41,“Ü‚è,“Œ,2,5,6.89,06,‚Ü‚­‚è,3,0.14,.  .
]ŒËì,12,‹LŽÒ‘I”²,5,4278,“¡‰ªr‰î,31,29,“Ü‚è,–k“Œ,4,5,6.85,01,‚Ü‚­‚è,5,0.29,1.51.6
]ŒËì,12,‹LŽÒ‘I”²,1,3813,²“¡‘å‰î,56,38,“Ü‚è,–k“Œ,4,5,6.83,02,‚Ü‚­‚è,1,0.22,1.53.9
]ŒËì,12,‹LŽÒ‘I”²,6,4813,‹{“à’¼Æ,18,65,“Ü‚è,–k“Œ,4,5,6.74,03,‚Ü‚­‚è,6,0.33,1.54.7
]ŒËì,12,‹LŽÒ‘I”²,2,4376,“¡“c–õO,48,50,“Ü‚è,–k“Œ,4,5,6.86,04,‚Ü‚­‚è,2,0.22,1.55.7
]ŒËì,12,‹LŽÒ‘I”²,4,3506,‹{¼^º,58,16,“Ü‚è,–k“Œ,4,5,6.85,05,‚Ü‚­‚è,4,0.39,.  .
]ŒËì,12,‹LŽÒ‘I”²,3,4089,–…”ö’‰K,12,60,“Ü‚è,–k“Œ,4,5,6.80,06,‚Ü‚­‚è,3,0.31,.  .
ŒË“c,1,ˆê”Êí,2,5018,’|‰º‘åŽ÷,33,44,°,–k,1,1,6.57,01,‚Ü‚­‚è,2,0.07,1.48.7
ŒË“c,1,ˆê”Êí,4,4953,”öã‰ë–ç,57,61,°,–k,1,1,6.63,02,‚Ü‚­‚è,4,0.03,1.50.5
ŒË“c,1,ˆê”Êí,5,5007,‹ß“¡—Yˆê˜Y,19,69,°,–k,1,1,6.69,03,‚Ü‚­‚è,5,0.10,1.52.1
ŒË“c,1,ˆê”Êí,3,5029,’†—º‘¾,13,50,°,–k,1,1,6.73,04,‚Ü‚­‚è,3,0.06,1.52.6
ŒË“c,1,ˆê”Êí,1,5032,’JŒû’m—D,12,63,°,–k,1,1,6.66,05,‚Ü‚­‚è,1,0.12,.  .
ŒË“c,1,ˆê”Êí,6,5004,‰Í–ìŽåŽ÷,28,65,°,–k,1,1,6.68,06,‚Ü‚­‚è,6,0.25,.  .
ŒË“c,2,ˆê”Êí,1,5012,‰Á‘q˜Ðª,2,67,“Ü‚è,–k,1,1,6.65,01,“¦‚°,1,0.08,1.49.0
ŒË“c,2,ˆê”Êí,4,4983,‘O“c“ÄÆ,6,40,“Ü‚è,–k,1,1,6.60,02,“¦‚°,4,0.18,1.49.7
ŒË“c,2,ˆê”Êí,6,5055,áÁ’¹Í‘¾,52,59,“Ü‚è,–k,1,1,6.68,03,“¦‚°,6,0.26,1.52.6
ŒË“c,2,ˆê”Êí,5,5051,¼–{ƒ•½,16,74,“Ü‚è,–k,1,1,6.75,04,“¦‚°,5,0.19,1.53.9
ŒË“c,2,ˆê”Êí,2,4985,ˆä–{¹–ç,5,54,“Ü‚è,–k,1,1,6.77,05,“¦‚°,2,0.11,.  .
ŒË“c,2,ˆê”Êí,3,4948,–Øê—I‰î,15,41,“Ü‚è,–k,1,1,6.76,06,“¦‚°,3,0.10,.  .
ŒË“c,3,ˆê”Êí,2,4962,”¨—³¶,60,38,“Ü‚è,–k,1,1,6.55,01,·‚µ,2,0.05,1.47.6
ŒË“c,3,ˆê”Êí,4,4959,ˆäã’‰­,36,16,“Ü‚è,–k,1,1,6.63,02,·‚µ,4,0.08,1.49.7
ŒË“c,3,ˆê”Êí,3,4950,‚‰ª—³–ç,24,37,“Ü‚è,–k,1,1,6.59,03,·‚µ,3,0.05,1.50.7
ŒË“c,3,ˆê”Êí,6,4932,VŠJq,62,33,“Ü‚è,–k,1,1,6.63,04,·‚µ,6,0.20,1.52.9
ŒË“c,3,ˆê”Êí,1,4991,@sŽ¡Æ,31,26,“Ü‚è,–k,1,1,6.70,05,·‚µ,1,0.06,.  .
ŒË“c,3,ˆê”Êí,5,5022,ˆÉ“¡®‘¿,35,20,“Ü‚è,–k,1,1,6.68,06,·‚µ,5,0.19,.  .
ŒË“c,4,ˆê”Êí,3,4926,‹gì‹Mm,8,29,“Ü‚è,–k,1,1,6.69,01,”²‚«,3,0.07,1.47.9
ŒË“c,4,ˆê”Êí,4,4851,ŠÖ_Æ,14,36,“Ü‚è,–k,1,1,6.83,02,”²‚«,4,0.10,1.49.9
ŒË“c,4,ˆê”Êí,2,4862,•“¡’¼Žu,20,31,“Ü‚è,–k,1,1,6.68,03,”²‚«,2,0.17,1.52.2
ŒË“c,4,ˆê”Êí,1,4955,•Ÿ“cŒc®,58,68,“Ü‚è,–k,1,1,6.75,04,”²‚«,1,0.14,1.54.5
ŒË“c,4,ˆê”Êí,6,5034,Žá—Ñ‹`l,59,57,“Ü‚è,–k,1,1,6.90,05,”²‚«,6,0.05,.  .
ŒË“c,4,ˆê”Êí,5,4890,Îì—È,11,60,“Ü‚è,–k,1,1,6.72,06,”²‚«,5,0.07,.  .
ŒË“c,5,ˆê”Êí,3,4875,‘å’ËN‰ë,54,14,°,–³•—,0,0,6.68,01,”²‚«,3,0.10,1.48.9
ŒË“c,5,ˆê”Êí,5,4908,ã“c—´¯,27,53,°,–³•—,0,0,6.73,02,”²‚«,4,0.20,1.50.0
ŒË“c,5,ˆê”Êí,1,5044,“nç³Œ’,25,13,°,–³•—,0,0,6.66,03,”²‚«,1,0.07,1.52.3
ŒË“c,5,ˆê”Êí,6,5042,”¨“c‘¿ˆê,34,64,°,–³•—,0,0,6.87,04,”²‚«,5,0.19,1.53.2
ŒË“c,5,ˆê”Êí,4,5032,’JŒû’m—D,12,63,°,–³•—,0,0,6.78,05,”²‚«,6,0.12,.  .
ŒË“c,5,ˆê”Êí,2,4951,V“c—mˆê,51,30,°,–³•—,0,0,6.66,06,”²‚«,2,0.15,.  .
ŒË“c,6,ˆê”Êí,1,4953,”öã‰ë–ç,57,61,“Ü‚è,–³•—,0,0,6.61,01,“¦‚°,1,0.10,1.47.7
ŒË“c,6,ˆê”Êí,6,4848,’‡’JéDm,21,12,“Ü‚è,–³•—,0,0,6.71,02,“¦‚°,4,0.11,1.48.8
ŒË“c,6,ˆê”Êí,2,4933,”Â‹´˜Ð‰ä,32,17,“Ü‚è,–³•—,0,0,6.70,03,“¦‚°,2,0.09,1.50.8
ŒË“c,6,ˆê”Êí,5,4817,“nç³—ƒ,53,52,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,3,0.15,1.51.8
ŒË“c,6,ˆê”Êí,3,4985,ˆä–{¹–ç,5,54,“Ü‚è,–³•—,0,0,6.74,05,“¦‚°,5,0.20,.  .
ŒË“c,6,ˆê”Êí,4,5055,áÁ’¹Í‘¾,52,59,“Ü‚è,–³•—,0,0,6.68,06,“¦‚°,6,0.17,.  .
ŒË“c,7,ˆê”Êí,2,4950,‚‰ª—³–ç,24,37,“Ü‚è,–³•—,0,0,6.70,01,‚Ü‚­‚è,2,0.07,1.49.2
ŒË“c,7,ˆê”Êí,3,4850,–ì’†ˆê•½,3,21,“Ü‚è,–³•—,0,0,6.76,02,‚Ü‚­‚è,3,0.04,1.50.0
ŒË“c,7,ˆê”Êí,6,4831,‰H–ì’¼–ç,37,19,“Ü‚è,–³•—,0,0,6.63,03,‚Ü‚­‚è,6,0.22,1.50.7
ŒË“c,7,ˆê”Êí,5,5018,’|‰º‘åŽ÷,33,44,“Ü‚è,–³•—,0,0,6.72,04,‚Ü‚­‚è,5,0.08,1.52.3
ŒË“c,7,ˆê”Êí,4,4852,ìŒ´—S–¾,7,55,“Ü‚è,–³•—,0,0,6.69,05,‚Ü‚­‚è,4,0.17,.  .
ŒË“c,7,ˆê”Êí,1,4928,ŒIé ,29,47,“Ü‚è,–³•—,0,0,6.76,06,‚Ü‚­‚è,1,0.14,.  .
ŒË“c,8,ˆê”Êí,1,4818,•šŒ©r‰î,17,15,“Ü‚è,–³•—,0,0,6.66,01,“¦‚°,1,0.08,1.48.7
ŒË“c,8,ˆê”Êí,5,4832,Œ “¡rŒõ,18,35,“Ü‚è,–³•—,0,0,6.68,02,“¦‚°,5,0.10,1.50.4
ŒË“c,8,ˆê”Êí,4,4890,Îì—È,11,60,“Ü‚è,–³•—,0,0,6.72,03,“¦‚°,4,0.05,1.50.5
ŒË“c,8,ˆê”Êí,6,4719,ãžŠ’¨“,26,48,“Ü‚è,–³•—,0,0,6.71,04,“¦‚°,6,0.09,1.50.6
ŒË“c,8,ˆê”Êí,2,5029,’†—º‘¾,13,50,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,2,0.06,.  .
ŒË“c,8,ˆê”Êí,3,4983,‘O“c“ÄÆ,6,40,“Ü‚è,–³•—,0,0,6.71,06,“¦‚°,3,0.07,.  .
ŒË“c,9,ˆê”Êí,1,4809,ŠOèŒå,10,46,“Ü‚è,–³•—,0,0,6.67,01,“¦‚°,1,0.15,1.48.6
ŒË“c,9,ˆê”Êí,6,4772,ÎŠÛŠC“n,61,27,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,6,0.15,1.50.1
ŒË“c,9,ˆê”Êí,4,5034,Žá—Ñ‹`l,59,57,“Ü‚è,–³•—,0,0,6.66,03,“¦‚°,4,0.07,1.51.9
ŒË“c,9,ˆê”Êí,5,4951,V“c—mˆê,51,30,“Ü‚è,–³•—,0,0,6.67,04,“¦‚°,5,0.05,1.52.6
ŒË“c,9,ˆê”Êí,3,4955,•Ÿ“cŒc®,58,68,“Ü‚è,–³•—,0,0,6.71,05,“¦‚°,3,0.09,.  .
ŒË“c,9,ˆê”Êí,2,4948,–Øê—I‰î,15,41,“Ü‚è,–³•—,0,0,6.63,06,“¦‚°,2,0.07,.  .
ŒË“c,10,€—DŸí,1,4848,’‡’JéDm,21,12,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.14,1.48.3
ŒË“c,10,€—DŸí,2,4908,ã“c—´¯,27,53,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,2,0.10,1.50.0
ŒË“c,10,€—DŸí,3,4959,ˆäã’‰­,36,16,“Ü‚è,–³•—,0,0,6.66,03,“¦‚°,3,0.16,1.51.5
ŒË“c,10,€—DŸí,5,4862,•“¡’¼Žu,20,31,“Ü‚è,–³•—,0,0,6.77,04,“¦‚°,5,0.17,1.52.8
ŒË“c,10,€—DŸí,4,4926,‹gì‹Mm,8,29,“Ü‚è,–³•—,0,0,6.74,05,“¦‚°,4,0.10,.  .
ŒË“c,10,€—DŸí,6,5044,“nç³Œ’,25,13,“Ü‚è,–³•—,0,0,6.64,06,“¦‚°,6,0.10,.  .
ŒË“c,11,€—DŸí,5,4962,”¨—³¶,60,38,“Ü‚è,–³•—,0,0,6.73,01,‚Ü‚­‚è,5,0.02,1.47.8
ŒË“c,11,€—DŸí,6,4991,@sŽ¡Æ,31,26,“Ü‚è,–³•—,0,0,6.78,02,‚Ü‚­‚è,6,0.04,1.49.4
ŒË“c,11,€—DŸí,2,4817,“nç³—ƒ,53,52,“Ü‚è,–³•—,0,0,6.61,03,‚Ü‚­‚è,2,0.12,1.51.1
ŒË“c,11,€—DŸí,1,4831,‰H–ì’¼–ç,37,19,“Ü‚è,–³•—,0,0,6.66,04,‚Ü‚­‚è,1,0.12,1.51.7
ŒË“c,11,€—DŸí,4,4850,–ì’†ˆê•½,3,21,“Ü‚è,–³•—,0,0,6.61,05,‚Ü‚­‚è,4,0.01,.  .
ŒË“c,11,€—DŸí,3,4851,ŠÖ_Æ,14,36,“Ü‚è,–³•—,0,0,6.75,06,‚Ü‚­‚è,3,0.12,.  .
ŒË“c,12,€—DŸí,1,4719,ãžŠ’¨“,26,48,“Ü‚è,–³•—,0,0,6.60,01,“¦‚°,1,0.11,1.47.6
ŒË“c,12,€—DŸí,5,4933,”Â‹´˜Ð‰ä,32,17,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,5,0.08,1.49.6
ŒË“c,12,€—DŸí,3,4852,ìŒ´—S–¾,7,55,“Ü‚è,–³•—,0,0,6.70,03,“¦‚°,3,0.14,1.51.4
ŒË“c,12,€—DŸí,2,4832,Œ “¡rŒõ,18,35,“Ü‚è,–³•—,0,0,6.67,04,“¦‚°,2,0.17,1.52.7
ŒË“c,12,€—DŸí,4,4875,‘å’ËN‰ë,54,14,“Ü‚è,–³•—,0,0,6.72,05,“¦‚°,4,0.11,.  .
ŒË“c,12,€—DŸí,6,4928,ŒIé ,29,47,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,6,0.10,.  .
‹Ë¶,1,—\,4,4140,Š–ìŠwŽu,59,24,“Ü‚è,“Œ,3,2,6.76,01,‚Ü‚­‚è,3,0.21,1.48.8
‹Ë¶,1,—\,2,5015,‚‹´—³–î,31,31,“Ü‚è,“Œ,3,2,6.75,02,‚Ü‚­‚è,5,0.22,1.49.5
‹Ë¶,1,—\,6,3296,‚–ö¬‘,25,26,“Ü‚è,“Œ,3,2,6.78,03,‚Ü‚­‚è,4,0.25,1.51.7
‹Ë¶,1,—\,3,3843,ã”VWO,49,28,“Ü‚è,“Œ,3,2,6.74,04,‚Ü‚­‚è,2,0.38,1.53.0
‹Ë¶,1,—\,5,5095,¬Œ´‘«,36,17,“Ü‚è,“Œ,3,2,6.76,05,‚Ü‚­‚è,6,0.27,1.54.6
‹Ë¶,1,—\,1,4859,õì’¼Æ,32,79,“Ü‚è,“Œ,3,2,6.68,06,‚Ü‚­‚è,1,0.36,1.57.3
‹Ë¶,2,—\,6,3227,’·‰ª–Îˆê,20,30,“Ü‚è,“Œ,3,2,6.76,01,”²‚«,4,0.19,1.49.5
‹Ë¶,2,—\,2,4803,”Ñ“c¯Œá,37,68,“Ü‚è,“Œ,3,2,6.67,02,”²‚«,2,0.18,1.51.3
‹Ë¶,2,—\,5,3065,‘“cOŠì,71,13,“Ü‚è,“Œ,3,2,6.72,03,”²‚«,5,0.41,1.52.5
‹Ë¶,2,—\,4,3685,rˆä‹P”N,14,21,“Ü‚è,“Œ,3,2,6.73,04,”²‚«,3,0.20,1.53.1
‹Ë¶,2,—\,3,3051,ŽRŒûr‰p,29,29,“Ü‚è,“Œ,3,2,6.73,05,”²‚«,6,0.30,1.54.9
‹Ë¶,2,—\,1,5066,—é–ØF–¾,17,80,“Ü‚è,“Œ,3,2,6.62,06,”²‚«,1,0.17,1.55.3
‹Ë¶,3,—\,3,4600,ˆä“à«‘¾˜Y,67,53,“Ü‚è,“Œ,3,2,6.72,01,‚Ü‚­‚è·‚µ,5,0.19,1.48.5
‹Ë¶,3,—\,2,3381,‘ê‘ò–Fs,33,32,“Ü‚è,“Œ,3,2,6.65,02,‚Ü‚­‚è·‚µ,3,0.18,1.50.7
‹Ë¶,3,—\,4,3981,¡âWL,30,48,“Ü‚è,“Œ,3,2,6.71,03,‚Ü‚­‚è·‚µ,6,0.21,1.51.7
