ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4161,•–ö_F,62,14,‰J,“Œ,1,0,6.84,05,·‚µ,4,0.16,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,2,3596,‰Íã”Nº,14,31,‰J,“Œ,1,0,6.90,06,·‚µ,2,0.27,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,3,4509,•½Œ©^•F,64,51,‰J,–³•—,0,0,6.80,01,‚Ü‚­‚è,3,0.03,1.49.4
Š—ŒS,11,ˆê”Ê“Á‘I,5,3679,”Ñ“‡¹O,15,49,‰J,–³•—,0,0,6.88,02,‚Ü‚­‚è,5,0.06,1.51.1
Š—ŒS,11,ˆê”Ê“Á‘I,1,4524,[’J’m”Ž,26,46,‰J,–³•—,0,0,6.85,03,‚Ü‚­‚è,1,0.15,1.52.6
Š—ŒS,11,ˆê”Ê“Á‘I,6,4243,¼‘º•à,48,50,‰J,–³•—,0,0,6.93,04,‚Ü‚­‚è,6,0.08,1.53.7
Š—ŒS,11,ˆê”Ê“Á‘I,2,4062,Œã“¡—z‰î,17,37,‰J,–³•—,0,0,6.83,05,‚Ü‚­‚è,2,0.13,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,4,3909,²X–ØNK,46,33,‰J,–³•—,0,0,6.90,06,‚Ü‚­‚è,4,0.03,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,3946,ÔŠâ‘P¶,63,29,‰J,“Œ,1,0,6.87,01,“¦‚°,1,0.15,1.49.3
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,4123,×ì—TŽq,76,45,‰J,“Œ,1,0,6.86,02,“¦‚°,2,0.18,1.49.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,3505,ŽR“c—³ˆê,58,43,‰J,“Œ,1,0,6.92,03,“¦‚°,3,0.15,1.52.4
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4227,ˆÀ’B—TŽ÷,11,11,‰J,“Œ,1,0,6.87,04,“¦‚°,5,0.14,1.53.4
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4526,’r“c—Y—S,52,28,‰J,“Œ,1,0,6.89,05,“¦‚°,6,0.14,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,4793,‹àŽq–G,54,48,‰J,“Œ,1,0,6.87,06,“¦‚°,4,0.17,.  .
•l–¼ŒÎ,1,—\,2,5063,‘å’Ë‰ëŽ¡,33,21,‰J,“ì,3,2,6.70,01,·‚µ,2,0.23,1.50.2
•l–¼ŒÎ,1,—\,3,3624,‘åÎ˜a•F,35,33,‰J,“ì,3,2,6.77,02,·‚µ,3,0.16,1.52.8
•l–¼ŒÎ,1,—\,5,3105,“àŽR•¶“T,55,56,‰J,“ì,3,2,6.75,03,·‚µ,5,0.18,1.54.1
•l–¼ŒÎ,1,—\,4,4139,’O‰ºŒ’,56,25,‰J,“ì,3,2,6.75,04,·‚µ,4,0.14,1.54.9
•l–¼ŒÎ,1,—\,1,4246,Šì‘½“ß—R‰Ä,45,31,‰J,“ì,3,2,6.72,05,·‚µ,1,0.17,.  .
•l–¼ŒÎ,1,—\,6,4404,ŠÝˆü—º,36,15,‰J,“ì,3,2,6.71,06,·‚µ,6,0.21,.  .
•l–¼ŒÎ,2,—\,4,4482,Žç‰®”ü•ä,39,54,‰J,“ì,3,2,6.68,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.5
•l–¼ŒÎ,2,—\,1,4912,’†ŽR«‘¾,8,53,‰J,“ì,3,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.2
•l–¼ŒÎ,2,—\,3,4740,âV“¡’BŠó,2,37,‰J,“ì,3,2,6.75,03,‚Ü‚­‚è·‚µ,3,0.08,1.53.1
•l–¼ŒÎ,2,—\,2,4516,–ìŒûŸO,53,38,‰J,“ì,3,2,6.68,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.5
•l–¼ŒÎ,2,—\,6,3497,Œã“¡_,38,11,‰J,“ì,3,2,6.69,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
•l–¼ŒÎ,2,—\,5,4021,‹g“cŒ’‘¾˜Y,47,32,‰J,“ì,3,2,6.71,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
•l–¼ŒÎ,3,—\,1,3467,XOs,51,75,‰J,“ì,2,1,6.64,01,“¦‚°,1,0.27,1.50.5
•l–¼ŒÎ,3,—\,3,3647,ˆÉ“¡—Y“ñ,15,27,‰J,“ì,2,1,6.69,02,“¦‚°,3,0.22,1.52.9
•l–¼ŒÎ,3,—\,5,3655,–{‹´Ž—m,41,65,‰J,“ì,2,1,6.73,03,“¦‚°,4,0.24,1.53.5
•l–¼ŒÎ,3,—\,6,3888,ŽR–{‰pŽu,44,55,‰J,“ì,2,1,6.69,04,“¦‚°,6,0.16,1.54.2
•l–¼ŒÎ,3,—\,2,4589,‰–è‹Ë‰Á,21,13,‰J,“ì,2,1,6.65,05,“¦‚°,2,0.20,.  .
•l–¼ŒÎ,3,—\,4,4527,‚–ìSŒá,46,57,‰J,“ì,2,1,6.69,06,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4512,‚–ì“NŽj,14,62,‰J,“ì,3,2,6.71,01,“¦‚°,1,0.11,1.50.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3993,‰iˆä¹”ü,29,30,‰J,“ì,3,2,6.71,02,“¦‚°,3,0.10,1.51.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4813,‹{“à’¼Æ,5,68,‰J,“ì,3,2,6.72,03,“¦‚°,2,0.18,1.53.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4761,ŽR“cW‘å,40,66,‰J,“ì,3,2,6.67,04,“¦‚°,6,0.17,1.53.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3905,“V–ì—F˜a,16,46,‰J,“ì,3,2,6.70,05,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3761,ŽR–{Œõ—Y,20,64,‰J,“ì,3,2,6.73,06,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,5,—\,3,4586,ˆé•”½,49,39,‰J,“ì,1,1,6.67,01,‚Ü‚­‚è·‚µ,3,0.14,1.53.8
•l–¼ŒÎ,5,—\,1,4139,’O‰ºŒ’,56,25,‰J,“ì,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.05,1.56.7
•l–¼ŒÎ,5,—\,4,4049,rìŒ’‘¾,66,58,‰J,“ì,1,1,6.69,03,‚Ü‚­‚è·‚µ,4,0.16,1.59.1
•l–¼ŒÎ,5,—\,6,4539,‹àŽqŒ«Žu,50,18,‰J,“ì,1,1,6.69,04,‚Ü‚­‚è·‚µ,6,0.17,2.00.8
•l–¼ŒÎ,5,—\,2,4633,X’q–ç,25,51,‰J,“ì,1,1,6.74,05,‚Ü‚­‚è·‚µ,2,0.07,.  .
•l–¼ŒÎ,6,—\,5,3200,ŒF’J’¼Ž÷,54,60,‰J,“ì,2,1,6.74,01,‚Ü‚­‚è·‚µ,5,0.04,1.50.6
•l–¼ŒÎ,6,—\,3,4758,•xŠ~—í‰Á,18,44,‰J,“ì,2,1,6.71,02,‚Ü‚­‚è·‚µ,3,0.03,1.51.3
•l–¼ŒÎ,6,—\,4,3251,•½Î˜a’j,28,40,‰J,“ì,2,1,6.74,03,‚Ü‚­‚è·‚µ,4,0.10,1.53.0
•l–¼ŒÎ,6,—\,1,3105,“àŽR•¶“T,55,56,‰J,“ì,2,1,6.73,04,‚Ü‚­‚è·‚µ,1,0.10,1.54.8
•l–¼ŒÎ,6,—\,6,4706,ŽO‰Y—mŽŸ˜N,6,74,‰J,“ì,2,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
•l–¼ŒÎ,6,—\,2,4021,‹g“cŒ’‘¾˜Y,47,32,‰J,“ì,2,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4460,Œã“¡ãÄ”V,7,22,‰J,“ì,2,1,6.69,01,“¦‚°,1,0.17,1.49.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4488,¬ŽR•×,64,43,‰J,“ì,2,1,6.70,02,“¦‚°,4,0.26,1.51.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4740,âV“¡’BŠó,2,37,‰J,“ì,2,1,6.70,03,“¦‚°,6,0.34,1.53.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3340,’r“c—‹‘¾,4,61,‰J,“ì,2,1,6.70,04,“¦‚°,3,0.26,1.55.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3289,‚‹´~”ü,61,59,‰J,“ì,2,1,6.68,05,“¦‚°,5,0.31,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3624,‘åÎ˜a•F,35,33,‰J,“ì,2,1,6.74,06,“¦‚°,2,0.23,.  .
•l–¼ŒÎ,8,—\,3,3497,Œã“¡_,38,11,‰J,“ì,3,2,6.75,01,”²‚«,3,0.19,1.50.4
•l–¼ŒÎ,8,—\,5,4019,Š}Œ´—º,1,76,‰J,“ì,3,2,6.67,02,”²‚«,5,0.17,1.51.7
•l–¼ŒÎ,8,—\,2,3993,‰iˆä¹”ü,29,30,‰J,“ì,3,2,6.71,03,”²‚«,1,0.17,1.51.9
•l–¼ŒÎ,8,—\,4,3256,ŽOŠp“N’j,3,14,‰J,“ì,3,2,6.74,04,”²‚«,4,0.16,1.53.1
•l–¼ŒÎ,8,—\,6,4091,r“c‘×–¾,60,50,‰J,“ì,3,2,6.70,05,”²‚«,6,0.15,.  .
•l–¼ŒÎ,8,—\,1,3647,ˆÉ“¡—Y“ñ,15,27,‰J,“ì,3,2,6.70,06,”²‚«,2,0.32,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3655,–{‹´Ž—m,41,65,‰J,“ì,3,2,6.72,01,“¦‚°,1,0.23,1.50.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3833,’†’Ò”ŽŒP,27,16,‰J,“ì,3,2,6.69,02,“¦‚°,4,0.09,1.52.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4516,–ìŒûŸO,53,38,‰J,“ì,3,2,6.74,03,“¦‚°,6,0.21,1.53.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3905,“V–ì—F˜a,16,46,‰J,“ì,3,2,6.72,04,“¦‚°,5,0.14,1.54.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4246,Šì‘½“ß—R‰Ä,45,31,‰J,“ì,3,2,6.75,05,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4539,‹àŽqŒ«Žu,50,18,‰J,“ì,3,2,6.67,06,“¦‚°,2,0.16,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4415,‰ºo‘ì–î,12,29,‰J,“ì,2,1,6.56,01,“¦‚°,1,0.09,1.49.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3761,ŽR–{Œõ—Y,20,64,‰J,“ì,2,1,6.73,02,“¦‚°,3,0.12,1.51.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4586,ˆé•”½,49,39,‰J,“ì,2,1,6.66,03,“¦‚°,6,0.12,1.52.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3888,ŽR–{‰pŽu,44,55,‰J,“ì,2,1,6.70,04,“¦‚°,2,0.13,1.53.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4758,•xŠ~—í‰Á,18,44,‰J,“ì,2,1,6.68,05,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4912,’†ŽR«‘¾,8,53,‰J,“ì,2,1,6.67,06,“¦‚°,4,0.10,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4273,²“¡ˆ®,17,47,‰J,–³•—,0,0,6.70,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.7
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4043,‹Ë–{Nb,48,12,‰J,–³•—,0,0,6.70,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.5
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4512,‚–ì“NŽj,14,62,‰J,–³•—,0,0,6.68,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4482,Žç‰®”ü•ä,39,54,‰J,–³•—,0,0,6.63,04,‚Ü‚­‚è·‚µ,2,0.11,1.53.4
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3340,’r“c—‹‘¾,4,61,‰J,–³•—,0,0,6.67,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4589,‰–è‹Ë‰Á,21,13,‰J,–³•—,0,0,6.70,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4019,Š}Œ´—º,1,76,‰J,–k“Œ,1,1,6.71,01,‚Ü‚­‚è,2,0.06,1.50.3
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4761,ŽR“cW‘å,40,66,‰J,–k“Œ,1,1,6.75,02,‚Ü‚­‚è,5,0.19,1.51.8
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4527,‚–ìSŒá,46,57,‰J,–k“Œ,1,1,6.75,03,‚Ü‚­‚è,3,0.09,1.51.9
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3200,ŒF’J’¼Ž÷,54,60,‰J,–k“Œ,1,1,6.76,04,‚Ü‚­‚è,4,0.14,1.52.4
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4488,¬ŽR•×,64,43,‰J,–k“Œ,1,1,6.73,05,‚Ü‚­‚è,1,0.11,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4049,rìŒ’‘¾,66,58,‰J,–k“Œ,1,1,6.81,06,‚Ü‚­‚è,6,0.20,.  .
•½˜a“‡,1,—\‘I,5,4598,‰Á“¡­•F,43,36,“Ü‚è,“ì,3,3,6.85,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.5
•½˜a“‡,1,—\‘I,2,3122,‚ŽR“N–ç,62,14,“Ü‚è,“ì,3,3,6.97,02,‚Ü‚­‚è·‚µ,2,0.12,1.52.6
•½˜a“‡,1,—\‘I,1,5066,—é–ØF–¾,49,39,“Ü‚è,“ì,3,3,6.90,03,‚Ü‚­‚è·‚µ,1,0.08,1.53.4
•½˜a“‡,1,—\‘I,4,4656,‘åèãÄ,40,35,“Ü‚è,“ì,3,3,6.93,04,‚Ü‚­‚è·‚µ,4,0.25,1.54.7
•½˜a“‡,1,—\‘I,3,4681,‘¾“c’ª,61,41,“Ü‚è,“ì,3,3,7.00,05,‚Ü‚­‚è·‚µ,3,0.11,.  .
•½˜a“‡,1,—\‘I,6,5137,ìŒ´—Á,28,23,“Ü‚è,“ì,3,3,6.96,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
•½˜a“‡,2,—\‘I,5,4276,—é–ØŸ”Ž,51,22,“Ü‚è,“ì,4,3,6.87,01,‚Ü‚­‚è,3,0.02,1.50.1
•½˜a“‡,2,—\‘I,6,3202,ŽO•i—²_,32,30,“Ü‚è,“ì,4,3,6.98,02,‚Ü‚­‚è,5,0.02,1.52.9
•½˜a“‡,2,—\‘I,1,4128,ìŒû‹M‹v,75,79,“Ü‚è,“ì,4,3,7.00,03,‚Ü‚­‚è,1,0.06,1.53.6
•½˜a“‡,2,—\‘I,3,3303,“n•Ó–L,24,28,“Ü‚è,“ì,4,3,6.92,04,‚Ü‚­‚è,4,0.06,1.56.0
•½˜a“‡,2,—\‘I,2,3433,z–K’‰G,64,31,“Ü‚è,“ì,4,3,7.02,05,‚Ü‚­‚è,2,0.05,.  .
•½˜a“‡,3,—\‘I,1,4608,rˆäãÄŒÞ,27,34,“Ü‚è,“ì,3,3,6.90,01,“¦‚°,1,0.03,1.51.8
•½˜a“‡,3,—\‘I,4,3929,–Û–ì¾—Ç,50,72,“Ü‚è,“ì,3,3,6.87,02,“¦‚°,4,0.12,1.53.0
•½˜a“‡,3,—\‘I,6,4253,¼ì^l,38,33,“Ü‚è,“ì,3,3,6.95,03,“¦‚°,6,0.17,1.54.4
•½˜a“‡,3,—\‘I,3,4528,•ˆä’B–î,66,71,“Ü‚è,“ì,3,3,6.90,04,“¦‚°,3,0.10,1.55.2
•½˜a“‡,3,—\‘I,2,4093,‹g“c@O,23,27,“Ü‚è,“ì,3,3,6.90,05,“¦‚°,2,0.11,.  .
•½˜a“‡,3,—\‘I,5,4654,ŽÂ“c—D–ç,55,16,“Ü‚è,“ì,3,3,6.91,06,“¦‚°,5,0.14,.  .
•½˜a“‡,4,—\‘I,3,3904,X‹M—m,30,11,“Ü‚è,“ì,3,3,6.98,01,‚Ü‚­‚è,3,0.13,1.51.4
•½˜a“‡,4,—\‘I,4,4073,‘å‹´ƒˆê˜Y,26,12,“Ü‚è,“ì,3,3,6.96,02,‚Ü‚­‚è,4,0.15,1.53.1
•½˜a“‡,4,—\‘I,6,4492,–{‘½G˜a,73,77,“Ü‚è,“ì,3,3,7.00,03,‚Ü‚­‚è,6,0.21,1.54.1
•½˜a“‡,4,—\‘I,2,3220,“ñ‹´Šw,79,21,“Ü‚è,“ì,3,3,6.93,04,‚Ü‚­‚è,2,0.17,1.55.2
•½˜a“‡,4,—\‘I,1,3409,ŽODˆê,18,19,“Ü‚è,“ì,3,3,7.00,05,‚Ü‚­‚è,1,0.14,.  .
•½˜a“‡,4,—\‘I,5,4035,™]_–¾,22,64,“Ü‚è,“ì,3,3,7.03,06,‚Ü‚­‚è,5,0.15,.  .
•½˜a“‡,5,—\‘I,2,4085,‰¬–ì—T‰î,31,24,“Ü‚è,“ì,4,3,6.91,01,Œb‚Ü‚ê,2,0.01,1.50.6
•½˜a“‡,5,—\‘I,4,3489,‘åê•q,39,73,“Ü‚è,“ì,4,3,6.88,02,Œb‚Ü‚ê,4,0.04,1.51.0
•½˜a“‡,5,—\‘I,5,3122,‚ŽR“N–ç,62,14,“Ü‚è,“ì,4,3,6.99,03,Œb‚Ü‚ê,5,0.00,1.54.8
•½˜a“‡,5,—\‘I,1,5039,‘q“c–Î«,54,74,“Ü‚è,“ì,4,3,6.89,04,Œb‚Ü‚ê,1,0.12,1.55.9
•½˜a“‡,5,—\‘I,6,5103,ŽÅ“c‹ž‰î,44,78,“Ü‚è,“ì,4,3,6.92,05,Œb‚Ü‚ê,6,0.02,.  .
•½˜a“‡,6,—\‘I,3,4083,•Ÿ“‡—EŽ÷,10,37,‰J,“ì,4,3,6.96,01,‚Ü‚­‚è,3,0.16,1.50.8
•½˜a“‡,6,—\‘I,5,3769,²’|P•F,58,29,‰J,“ì,4,3,6.96,02,‚Ü‚­‚è,5,0.19,1.52.4
•½˜a“‡,6,—\‘I,4,4930,²“¡—I,14,63,‰J,“ì,4,3,6.89,03,‚Ü‚­‚è,4,0.26,1.54.1
•½˜a“‡,6,—\‘I,6,3811,Î“cÍ‰›,15,40,‰J,“ì,4,3,6.98,04,‚Ü‚­‚è,6,0.20,1.55.3
•½˜a“‡,6,—\‘I,2,4128,ìŒû‹M‹v,75,79,‰J,“ì,4,3,7.04,05,‚Ü‚­‚è,2,0.24,.  .
•½˜a“‡,6,—\‘I,1,4681,‘¾“c’ª,61,41,‰J,“ì,4,3,6.96,06,‚Ü‚­‚è,1,0.17,.  .
•½˜a“‡,7,—\‘I,1,4788,¬’r“N–ç,46,10,‰J,“ì,2,3,6.90,01,“¦‚°,1,0.12,1.51.7
•½˜a“‡,7,—\‘I,5,4608,rˆäãÄŒÞ,27,34,‰J,“ì,2,3,6.91,02,“¦‚°,5,0.10,1.52.6
•½˜a“‡,7,—\‘I,6,4033,ˆÉ“¡«‹g,25,13,‰J,“ì,2,3,6.87,03,“¦‚°,6,0.09,1.53.6
•½˜a“‡,7,—\‘I,2,4676,Œã“¡”¹”V,68,15,‰J,“ì,2,3,6.98,04,“¦‚°,2,0.15,1.55.2
•½˜a“‡,7,—\‘I,3,3433,z–K’‰G,64,31,‰J,“ì,2,3,7.01,05,“¦‚°,3,0.14,.  .
•½˜a“‡,7,—\‘I,4,5066,—é–ØF–¾,49,39,‰J,“ì,2,3,6.89,06,“¦‚°,4,0.11,.  .
•½˜a“‡,8,—\‘I,3,3612,”n‘Ü‹`‘¥,57,26,‰J,“ì,4,3,7.00,01,‚Ü‚­‚è,3,0.13,1.52.0
•½˜a“‡,8,—\‘I,1,4656,‘åèãÄ,40,35,‰J,“ì,4,3,6.97,02,‚Ü‚­‚è,1,0.12,1.52.9
•½˜a“‡,8,—\‘I,2,4492,–{‘½G˜a,73,77,‰J,“ì,4,3,6.98,03,‚Ü‚­‚è,2,0.10,1.54.1
•½˜a“‡,8,—\‘I,6,4276,—é–ØŸ”Ž,51,22,‰J,“ì,4,3,6.89,04,‚Ü‚­‚è,6,0.12,1.55.1
•½˜a“‡,8,—\‘I,5,4711,‘Oo’B‹g,63,80,‰J,“ì,4,3,6.91,05,‚Ü‚­‚è,5,0.18,.  .
•½˜a“‡,8,—\‘I,4,4253,¼ì^l,38,33,‰J,“ì,4,3,7.01,06,‚Ü‚­‚è,4,0.16,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3489,‘åê•q,39,73,‰J,“ì,3,3,6.84,01,“¦‚°,1,0.08,1.50.6
•½˜a“‡,9,—\‘I“ÁÜ,2,4035,™]_–¾,22,64,‰J,“ì,3,3,7.00,02,“¦‚°,4,0.12,1.53.2
•½˜a“‡,9,—\‘I“ÁÜ,3,4598,‰Á“¡­•F,43,36,‰J,“ì,3,3,6.86,03,“¦‚°,5,0.12,1.54.0
•½˜a“‡,9,—\‘I“ÁÜ,5,3992,ŠÖŒû’q‹v,59,17,‰J,“ì,3,3,6.92,04,“¦‚°,6,0.13,1.55.3
•½˜a“‡,9,—\‘I“ÁÜ,4,4093,‹g“c@O,23,27,‰J,“ì,3,3,6.91,05,“¦‚°,2,0.10,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,3485,’|‘ºËŽi,37,76,‰J,“ì,3,3,7.02,06,“¦‚°,3,0.10,.  .
•½˜a“‡,10,—\‘I“ÁÜ,4,5039,‘q“c–Î«,54,74,‰J,“ì,4,3,6.93,01,‚Ü‚­‚è,4,0.05,1.50.7
•½˜a“‡,10,—\‘I“ÁÜ,2,3622,ŽRè’q–ç,20,75,‰J,“ì,4,3,6.97,02,‚Ü‚­‚è,2,0.13,1.52.7
•½˜a“‡,10,—\‘I“ÁÜ,1,3769,²’|P•F,58,29,‰J,“ì,4,3,6.90,03,‚Ü‚­‚è,1,0.16,1.53.8
•½˜a“‡,10,—\‘I“ÁÜ,6,4073,‘å‹´ƒˆê˜Y,26,12,‰J,“ì,4,3,6.95,04,‚Ü‚­‚è,6,0.16,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,3,4654,ŽÂ“c—D–ç,55,16,‰J,“ì,4,3,6.89,05,‚Ü‚­‚è,3,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,3202,ŽO•i—²_,32,30,‰J,“ì,4,3,6.99,06,‚Ü‚­‚è,5,0.15,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3904,X‹M—m,30,11,‰J,“ì,4,3,6.96,01,“¦‚°,1,0.13,1.50.9
•½˜a“‡,11,—\‘I“Á‘I,3,4344,V“c—YŽj,21,25,‰J,“ì,4,3,6.98,02,“¦‚°,3,0.10,1.52.4
•½˜a“‡,11,—\‘I“Á‘I,6,3929,–Û–ì¾—Ç,50,72,‰J,“ì,4,3,6.95,03,“¦‚°,6,0.13,1.54.0
•½˜a“‡,11,—\‘I“Á‘I,4,4085,‰¬–ì—T‰î,31,24,‰J,“ì,4,3,6.95,04,“¦‚°,4,0.50,1.54.9
•½˜a“‡,11,—\‘I“Á‘I,5,4930,²“¡—I,14,63,‰J,“ì,4,3,6.88,05,“¦‚°,5,0.14,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,3303,“n•Ó–L,24,28,‰J,“ì,4,3,6.95,06,“¦‚°,2,0.14,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4083,•Ÿ“‡—EŽ÷,10,37,‰J,“ì,3,3,6.88,01,“¦‚°,1,0.06,1.50.7
•½˜a“‡,12,‹LŽÒ‘I”²,4,4033,ˆÉ“¡«‹g,25,13,‰J,“ì,3,3,6.90,02,“¦‚°,5,0.17,1.52.4
•½˜a“‡,12,‹LŽÒ‘I”²,6,3612,”n‘Ü‹`‘¥,57,26,‰J,“ì,3,3,6.96,03,“¦‚°,4,0.08,1.54.3
•½˜a“‡,12,‹LŽÒ‘I”²,5,4254,ì“‡Œ\Ži,36,20,‰J,“ì,3,3,6.96,04,“¦‚°,6,0.21,1.55.5
•½˜a“‡,12,‹LŽÒ‘I”²,3,3409,ŽODˆê,18,19,‰J,“ì,3,3,6.99,05,“¦‚°,3,0.22,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,2,4797,’†ŽR«,33,32,‰J,“ì,3,3,6.92,06,“¦‚°,2,0.13,.  .
ŒË“c,1,ˆê”Êí,5,5095,¬Œ´‘«,13,24,“Ü‚è,“Œ,1,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.06,1.50.4
ŒË“c,1,ˆê”Êí,3,4270,ŠÝ–{—Y‹M,19,21,“Ü‚è,“Œ,1,1,6.79,02,‚Ü‚­‚è·‚µ,3,0.14,1.52.1
ŒË“c,1,ˆê”Êí,2,3072,¼“c–õ,17,50,“Ü‚è,“Œ,1,1,6.79,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.8
ŒË“c,1,ˆê”Êí,4,5100,ŒIŒ´ˆê”n,7,46,“Ü‚è,“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,4,0.03,1.54.3
ŒË“c,1,ˆê”Êí,6,5141,‘åàV•—ˆ¨,2,29,“Ü‚è,“Œ,1,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.06,.  .
ŒË“c,1,ˆê”Êí,1,3006,ãžŠMˆê,27,26,“Ü‚è,“Œ,1,1,6.73,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4787,’Å–¼–L,32,56,“Ü‚è,“Œ,1,1,6.71,01,‚Ü‚­‚è,4,0.18,1.50.1
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5061,’†‘ºx•½,29,59,“Ü‚è,“Œ,1,1,6.63,02,‚Ü‚­‚è,6,0.13,1.51.7
