ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4488,¬ŽR•×,30,67,°,–k¼,5,2,6.84,02,“¦‚°,4,0.09,1.49.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,3591,Œã“¡F‹`,44,48,°,–k¼,5,2,6.87,03,“¦‚°,6,0.14,1.51.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,3652,X‰º—E,57,27,°,–k¼,5,2,6.83,04,“¦‚°,5,0.10,1.53.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4738,´”WãÄŽq,13,44,°,–k¼,5,2,6.86,05,“¦‚°,2,0.05,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3141,ŽR—ˆ˜al,49,39,°,–k¼,5,2,6.83,06,“¦‚°,3,0.10,.  .
ŒË“c,3,—\‘I,4,3517,‚‹´ŒM,43,37,°,–k¼,5,2,6.93,01,·‚µ,4,0.13,1.50.6
ŒË“c,3,—\‘I,3,4103,ŽRè‘P—f,11,19,°,–k¼,5,2,6.98,02,·‚µ,3,0.14,1.52.6
ŒË“c,3,—\‘I,6,4891,Ž›“‡”ü—¢,53,18,°,–k¼,5,2,6.83,03,·‚µ,6,0.33,1.53.3
ŒË“c,3,—\‘I,2,5075,’†“‡GŽ¡,9,33,°,–k¼,5,2,6.87,04,·‚µ,2,0.11,1.54.3
ŒË“c,3,—\‘I,5,4644,ŽR“c—º‘¾,37,35,°,–k¼,5,2,6.91,05,·‚µ,5,0.15,.  .
ŒË“c,3,—\‘I,1,4882,‘ëìçˆË,28,58,°,–k¼,5,2,6.81,06,·‚µ,1,0.25,.  .
ŒË“c,4,—\‘I,4,3619,’·’Jì[,15,46,°,–k¼,6,3,7.02,01,·‚µ,4,0.15,1.50.2
ŒË“c,4,—\‘I,1,3870,Ž›“ˆ—Y,6,72,°,–k¼,6,3,6.99,02,·‚µ,1,0.10,1.51.8
ŒË“c,4,—\‘I,3,3769,²’|P•F,17,23,°,–k¼,6,3,7.00,03,·‚µ,3,0.12,1.52.7
ŒË“c,4,—\‘I,5,3885,‹v“c•,54,59,°,–k¼,6,3,6.95,04,·‚µ,5,0.15,1.53.1
ŒË“c,4,—\‘I,2,4191,Ô‰HŽ–ç,21,43,°,–k¼,6,3,7.01,05,·‚µ,2,0.14,.  .
ŒË“c,4,—\‘I,6,4201,²’|—FŽ÷,63,17,°,–k¼,6,3,7.07,06,·‚µ,6,0.16,.  .
ŒË“c,5,—\‘I,3,4748,“nç³—Y˜N,31,25,°,–k¼,4,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.23,1.50.8
ŒË“c,5,—\‘I,2,4318,ŒKŒ´«Œõ,39,52,°,–k¼,4,2,6.99,02,‚Ü‚­‚è·‚µ,2,0.22,1.52.1
ŒË“c,5,—\‘I,6,4062,Œã“¡—z‰î,1,38,°,–k¼,4,2,6.98,03,‚Ü‚­‚è·‚µ,6,0.15,1.53.4
ŒË“c,5,—\‘I,5,3370,’Ø“àŽÀ,52,31,°,–k¼,4,2,6.91,04,‚Ü‚­‚è·‚µ,5,0.14,1.54.4
ŒË“c,5,—\‘I,1,3881,‰Yã‘ñ–ç,65,68,°,–k¼,4,2,6.95,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
ŒË“c,5,—\‘I,4,4844,‘ºã“Þ•ä,18,14,°,–k¼,4,2,6.89,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
ŒË“c,6,—\‘I,4,4766,ÎˆäF”V,24,21,°,–k¼,4,2,6.89,01,‚Ü‚­‚è,4,0.06,1.49.9
ŒË“c,6,—\‘I,6,3776,‰¡ˆäŒ’‘¾,7,34,°,–k¼,4,2,6.85,02,‚Ü‚­‚è,6,0.14,1.51.9
ŒË“c,6,—\‘I,5,4240,¡ˆä—T—œ,20,77,°,–k¼,4,2,6.90,03,‚Ü‚­‚è,5,0.13,1.53.0
ŒË“c,6,—\‘I,2,3656,”Œ•ê–FP,40,13,°,–k¼,4,2,6.99,04,‚Ü‚­‚è,2,0.27,1.54.8
ŒË“c,6,—\‘I,1,4690,‚Î—œØ,62,12,°,–k¼,4,2,6.93,05,‚Ü‚­‚è,1,0.19,.  .
ŒË“c,6,—\‘I,3,4105,¼‰º’¼–ç,36,45,°,–k¼,4,2,6.95,06,‚Ü‚­‚è,3,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3740,‘åàV•Ži,32,11,°,–k¼,5,3,7.00,01,“¦‚°,1,0.06,1.50.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3546,’†—¢¹Žu,47,65,°,–k¼,5,3,7.03,02,“¦‚°,6,0.07,1.52.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4417,•ž•”„,58,55,°,–k¼,5,3,6.99,03,“¦‚°,2,0.11,1.53.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4891,Ž›“‡”ü—¢,53,18,°,–k¼,5,3,6.90,04,“¦‚°,4,0.05,1.54.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3141,ŽR—ˆ˜al,49,39,°,–k¼,5,3,6.94,05,“¦‚°,5,0.07,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4639,ŽG‰ê—E‹M,27,28,°,–k¼,5,3,6.98,06,“¦‚°,3,0.07,.  .
ŒË“c,8,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,64,26,°,–k¼,4,2,6.88,01,“¦‚°,1,0.12,1.50.6
ŒË“c,8,—\‘I,3,4218,‹gìŠìŒp,42,41,°,–k¼,4,2,6.92,02,“¦‚°,3,0.13,1.51.2
ŒË“c,8,—\‘I,5,4738,´”WãÄŽq,13,44,°,–k¼,4,2,6.86,03,“¦‚°,5,0.13,1.53.9
ŒË“c,8,—\‘I,2,4644,ŽR“c—º‘¾,37,35,°,–k¼,4,2,6.84,04,“¦‚°,2,0.13,1.54.9
ŒË“c,8,—\‘I,6,3177,‹{–{‹I”ü,12,24,°,–k¼,4,2,6.86,05,“¦‚°,6,0.25,.  .
ŒË“c,8,—\‘I,4,3870,Ž›“ˆ—Y,6,72,°,–k¼,4,2,6.90,06,“¦‚°,4,0.16,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4446,˜a“cŒ“•ã,51,56,°,–k¼,4,2,6.93,01,“¦‚°,1,0.10,1.50.7
ŒË“c,9,ŒË“c“ÁÜ,4,3912,ìŒ´³–¾,16,30,°,–k¼,4,2,6.84,02,“¦‚°,4,0.11,1.52.0
ŒË“c,9,ŒË“c“ÁÜ,2,3769,²’|P•F,17,23,°,–k¼,4,2,6.87,03,“¦‚°,2,0.15,1.53.0
ŒË“c,9,ŒË“c“ÁÜ,5,4790,–ö“àŒh‘¾,25,51,°,–k¼,4,2,6.86,04,“¦‚°,5,0.13,1.53.9
ŒË“c,9,ŒË“c“ÁÜ,6,3370,’Ø“àŽÀ,52,31,°,–k¼,4,2,6.81,05,“¦‚°,6,0.15,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,4286,•½“c‚³‚â‚©,56,63,°,–k¼,4,2,6.80,06,“¦‚°,3,0.11,.  .
ŒË“c,10,ŒË“c“ÁÜ,6,4748,“nç³—Y˜N,31,25,°,–k¼,3,1,6.73,01,‚Ü‚­‚è,6,0.16,1.53.3
ŒË“c,10,ŒË“c“ÁÜ,1,4191,Ô‰HŽ–ç,21,43,°,–k¼,3,1,6.91,02,‚Ü‚­‚è,1,0.22,1.54.5
ŒË“c,10,ŒË“c“ÁÜ,3,3517,‚‹´ŒM,43,37,°,–k¼,3,1,6.89,03,‚Ü‚­‚è,3,0.22,1.57.4
ŒË“c,10,ŒË“c“ÁÜ,5,3656,”Œ•ê–FP,40,13,°,–k¼,3,1,6.90,04,‚Ü‚­‚è,5,0.23,2.00.0
ŒË“c,10,ŒË“c“ÁÜ,2,4432,‰©‹àˆä—Í—Ç,48,47,°,–k¼,3,1,6.89,05,‚Ü‚­‚è,2,0.20,.  .
ŒË“c,11,ŒË“c“Á‘I,1,3800,–qGŽŸ,5,22,°,–k,3,1,6.84,01,“¦‚°,1,0.14,1.49.9
ŒË“c,11,ŒË“c“Á‘I,2,3885,‹v“c•,54,59,°,–k,3,1,6.76,02,“¦‚°,2,0.17,1.52.6
ŒË“c,11,ŒË“c“Á‘I,3,3915,”É–ì’JŒ\‰î,60,57,°,–k,3,1,6.80,03,“¦‚°,3,0.17,1.53.1
ŒË“c,11,ŒË“c“Á‘I,6,3519,•y“cGK,3,75,°,–k,3,1,6.80,04,“¦‚°,6,0.21,1.53.8
ŒË“c,11,ŒË“c“Á‘I,4,4639,ŽG‰ê—E‹M,27,28,°,–k,3,1,6.77,05,“¦‚°,4,0.24,.  .
ŒË“c,11,ŒË“c“Á‘I,5,4318,ŒKŒ´«Œõ,39,52,°,–k,3,1,6.88,06,“¦‚°,5,0.16,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4488,¬ŽR•×,30,67,°,–k¼,4,2,6.79,01,“¦‚°,1,0.04,1.57.9
ŒË“c,12,‹LŽÒ‘I”²í,5,5075,’†“‡GŽ¡,9,33,°,–k¼,4,2,6.89,02,“¦‚°,6,0.07,2.01.0
ŒË“c,12,‹LŽÒ‘I”²í,3,4062,Œã“¡—z‰î,1,38,°,–k¼,4,2,6.90,03,“¦‚°,4,0.03,2.04.3
ŒË“c,12,‹LŽÒ‘I”²í,4,3740,‘åàV•Ži,32,11,°,–k¼,4,2,6.87,04,“¦‚°,5,0.01,2.07.8
ŒË“c,12,‹LŽÒ‘I”²í,2,4201,²’|—FŽ÷,63,17,°,–k¼,4,2,6.84,05,“¦‚°,2,0.09,.  .
‹Ë¶,1,ˆê”Ê,2,5087,²“¡q,64,26,°,¼,9,9,7.12,01,‚Ü‚­‚è,3,0.17,1.13.9
‹Ë¶,1,ˆê”Ê,1,4988,–´“c§‘¾,69,12,°,¼,9,9,7.06,02,‚Ü‚­‚è,1,0.16,1.15.5
‹Ë¶,1,ˆê”Ê,4,4058,–ì––’qˆê,50,58,°,¼,9,9,7.19,03,‚Ü‚­‚è,5,0.17,1.16.4
‹Ë¶,1,ˆê”Ê,3,3277,âV“¡—E,59,28,°,¼,9,9,7.21,04,‚Ü‚­‚è,2,0.19,1.17.1
‹Ë¶,1,ˆê”Ê,5,3376,”‹Œ´‘Ps,22,68,°,¼,9,9,7.05,05,‚Ü‚­‚è,4,0.20,1.17.5
‹Ë¶,1,ˆê”Ê,6,3594,’ËŒ´•”V,66,73,°,¼,9,9,7.09,06,‚Ü‚­‚è,6,0.18,1.18.0
‹Ë¶,2,ˆê”Ê,1,5036,•Ÿ“cãÄŒá,67,69,°,¼,9,9,6.99,01,“¦‚°,1,0.06,1.14.6
‹Ë¶,2,ˆê”Ê,3,3698,¬Šª—ÇŽŠ,60,51,°,¼,9,9,7.10,02,“¦‚°,3,0.10,1.15.7
‹Ë¶,2,ˆê”Ê,2,3712,ŸÇ•¶•,23,64,°,¼,9,9,6.96,03,“¦‚°,2,0.05,1.15.8
‹Ë¶,2,ˆê”Ê,4,5090,¶•û–õˆŸ,44,37,°,¼,9,9,7.07,04,“¦‚°,4,0.12,1.17.2
‹Ë¶,2,ˆê”Ê,5,3202,ŽO•i—²_,36,52,°,¼,9,9,7.16,05,“¦‚°,5,0.20,1.18.0
‹Ë¶,2,ˆê”Ê,6,3583,âV“¡’q—T,31,32,°,¼,9,9,7.20,06,“¦‚°,6,0.22,1.20.3
‹Ë¶,3,ˆê”Ê,4,3966,ìŠÔÍ,38,16,°,¼,9,9,7.09,01,‚Ü‚­‚è·‚µ,4,0.28,1.14.2
‹Ë¶,3,ˆê”Ê,1,5112,»’·’m‹P,41,29,°,¼,9,9,6.98,02,‚Ü‚­‚è·‚µ,1,0.26,1.15.0
‹Ë¶,3,ˆê”Ê,2,3461,“nç²“N–ç,29,60,°,¼,9,9,7.03,03,‚Ü‚­‚è·‚µ,2,0.34,1.16.0
‹Ë¶,3,ˆê”Ê,3,4743,–Ø‘ºm‹I,34,34,°,¼,9,9,7.01,04,‚Ü‚­‚è·‚µ,3,0.20,1.16.2
‹Ë¶,3,ˆê”Ê,6,3690,‰Í‡ŽOO,43,48,°,¼,9,9,7.03,05,‚Ü‚­‚è·‚µ,5,0.40,1.17.4
‹Ë¶,3,ˆê”Ê,5,5150,â–{—Y‹I,71,35,°,¼,9,9,7.03,06,‚Ü‚­‚è·‚µ,6,0.26,1.17.6
‹Ë¶,4,ˆê”Ê,1,5016,‹{“c—´”n,51,19,°,¼,9,9,6.94,01,“¦‚°,1,0.11,1.13.4
‹Ë¶,4,ˆê”Ê,2,3699,•x‰i³l,65,24,°,¼,9,9,6.96,02,“¦‚°,2,0.13,1.13.9
‹Ë¶,4,ˆê”Ê,4,3463,‰³’ÃNŽu,68,54,°,¼,9,9,7.00,03,“¦‚°,4,0.06,1.15.7
‹Ë¶,4,ˆê”Ê,5,5050,–Ø‰º—Y‰î,46,72,°,¼,9,9,6.97,04,“¦‚°,5,0.07,1.15.9
‹Ë¶,4,ˆê”Ê,6,5167,¬ì—³‘¾˜N,15,11,°,¼,9,9,6.99,05,“¦‚°,6,0.04,1.17.6
‹Ë¶,4,ˆê”Ê,3,4449,’†“ˆ’B–ç,40,47,°,¼,9,9,6.98,06,“¦‚°,3,0.10,1.22.6
‹Ë¶,5,ˆê”Ê,1,5066,—é–ØF–¾,16,65,°,¼,9,9,6.85,01,“¦‚°,1,0.29,1.13.2
‹Ë¶,5,ˆê”Ê,5,4066,“Œ–{Ÿ—˜,75,27,°,¼,9,9,6.94,02,“¦‚°,5,0.16,1.14.0
‹Ë¶,5,ˆê”Ê,6,4095,•Ÿ—ˆ„,42,38,°,¼,9,9,6.96,03,“¦‚°,6,0.17,1.15.6
‹Ë¶,5,ˆê”Ê,3,4407,Ž­“‡•qO,72,31,°,¼,9,9,7.06,04,“¦‚°,3,0.23,1.15.7
‹Ë¶,5,ˆê”Ê,4,3277,âV“¡—E,59,28,°,¼,9,9,7.11,05,“¦‚°,4,0.22,1.21.5
‹Ë¶,6,ˆê”Ê,2,3303,“n•Ó–L,63,67,°,¼,7,7,6.89,01,”²‚«,2,0.18,1.12.7
‹Ë¶,6,ˆê”Ê,1,4594,’Jì—Sˆê,27,36,°,¼,7,7,6.88,02,”²‚«,1,0.15,1.13.6
‹Ë¶,6,ˆê”Ê,3,4988,–´“c§‘¾,69,12,°,¼,7,7,7.01,03,”²‚«,3,0.17,1.15.7
‹Ë¶,6,ˆê”Ê,4,5036,•Ÿ“cãÄŒá,67,69,°,¼,7,7,6.90,04,”²‚«,4,0.17,1.16.6
‹Ë¶,6,ˆê”Ê,6,3392,¬XM—Y,12,49,°,¼,7,7,6.95,05,”²‚«,5,0.23,1.18.2
‹Ë¶,6,ˆê”Ê,5,5127,À“c‘å“s,48,63,°,¼,7,7,6.98,06,”²‚«,6,0.40,1.21.9
‹Ë¶,7,ˆê”Ê,1,4788,¬’r“N–ç,45,74,°,¼,6,6,6.84,01,“¦‚°,1,0.06,1.50.3
‹Ë¶,7,ˆê”Ê,2,3850,¬ì’ms,37,39,°,¼,6,6,6.80,02,“¦‚°,2,0.07,1.51.5
‹Ë¶,7,ˆê”Ê,3,4570,‘O“c¹•¶,61,61,°,¼,6,6,6.81,03,“¦‚°,3,0.13,1.53.9
‹Ë¶,7,ˆê”Ê,5,4743,–Ø‘ºm‹I,34,34,°,¼,6,6,6.93,04,“¦‚°,5,0.18,1.54.8
‹Ë¶,7,ˆê”Ê,4,3376,”‹Œ´‘Ps,22,68,°,¼,6,6,6.87,05,“¦‚°,4,0.21,1.55.1
‹Ë¶,7,ˆê”Ê,6,5090,¶•û–õˆŸ,44,37,°,¼,6,6,6.98,06,“¦‚°,6,0.18,1.57.2
‹Ë¶,8,ˆê”Ê,1,3445,‰Á“¡‚Žj,52,56,°,¼,5,5,6.83,01,”²‚«,1,0.19,1.50.3
‹Ë¶,8,ˆê”Ê,5,3805,‚‹´‰p”V,28,71,°,¼,5,5,6.94,02,”²‚«,5,0.11,1.51.3
‹Ë¶,8,ˆê”Ê,4,4449,’†“ˆ’B–ç,40,47,°,¼,5,5,6.86,03,”²‚«,4,0.17,1.53.0
‹Ë¶,8,ˆê”Ê,2,3594,’ËŒ´•”V,66,73,°,¼,5,5,6.88,04,”²‚«,2,0.26,1.54.3
‹Ë¶,8,ˆê”Ê,3,3202,ŽO•i—²_,36,52,°,¼,5,5,6.91,05,”²‚«,3,0.28,1.55.9
‹Ë¶,8,ˆê”Ê,6,5150,â–{—Y‹I,71,35,°,¼,5,5,6.90,06,”²‚«,6,0.42,1.56.7
‹Ë¶,9,‚c‚j“Á‘I,3,5087,²“¡q,64,26,°,¼,5,4,6.88,01,·‚µ,3,0.12,1.49.3
‹Ë¶,9,‚c‚j“Á‘I,2,4379,ŒK“‡˜aG,14,70,°,¼,5,4,6.87,02,·‚µ,2,0.18,1.50.9
‹Ë¶,9,‚c‚j“Á‘I,1,5050,–Ø‰º—Y‰î,46,72,°,¼,5,4,6.84,03,·‚µ,1,0.23,1.51.9
‹Ë¶,9,‚c‚j“Á‘I,4,3461,“nç²“N–ç,29,60,°,¼,5,4,6.87,04,·‚µ,4,0.23,1.52.9
‹Ë¶,9,‚c‚j“Á‘I,5,4407,Ž­“‡•qO,72,31,°,¼,5,4,6.86,05,·‚µ,5,0.19,1.54.2
‹Ë¶,9,‚c‚j“Á‘I,6,3698,¬Šª—ÇŽŠ,60,51,°,¼,5,4,6.99,06,·‚µ,6,0.15,1.55.4
‹Ë¶,10,‘I”²í,1,4066,“Œ–{Ÿ—˜,75,27,°,¼,3,2,6.83,01,”²‚«,1,0.19,1.49.7
‹Ë¶,10,‘I”²í,4,5016,‹{“c—´”n,51,19,°,¼,3,2,6.80,02,”²‚«,4,0.11,1.50.3
‹Ë¶,10,‘I”²í,3,4594,’Jì—Sˆê,27,36,°,¼,3,2,6.89,03,”²‚«,3,0.09,1.52.1
‹Ë¶,10,‘I”²í,2,3966,ìŠÔÍ,38,16,°,¼,3,2,6.90,04,”²‚«,2,0.17,1.53.6
‹Ë¶,10,‘I”²í,5,3850,¬ì’ms,37,39,°,¼,3,2,6.73,05,”²‚«,5,0.10,1.53.7
‹Ë¶,10,‘I”²í,6,5066,—é–ØF–¾,16,65,°,¼,3,2,6.78,06,”²‚«,6,0.12,1.55.5
‹Ë¶,11,‘I”²í,1,4543,d–Ø‹P•F,20,66,°,¼,3,2,6.81,01,“¦‚°,1,0.11,1.49.2
‹Ë¶,11,‘I”²í,4,5112,»’·’m‹P,41,29,°,¼,3,2,6.82,02,“¦‚°,4,0.17,1.50.6
‹Ë¶,11,‘I”²í,2,3463,‰³’ÃNŽu,68,54,°,¼,3,2,6.77,03,“¦‚°,2,0.13,1.52.5
‹Ë¶,11,‘I”²í,5,4788,¬’r“N–ç,45,74,°,¼,3,2,6.84,04,“¦‚°,5,0.17,1.52.6
‹Ë¶,11,‘I”²í,6,3445,‰Á“¡‚Žj,52,56,°,¼,3,2,6.94,05,“¦‚°,6,0.17,1.54.3
‹Ë¶,11,‘I”²í,3,3699,•x‰i³l,65,24,°,¼,3,2,6.89,06,“¦‚°,3,0.13,1.56.6
‹Ë¶,12,—DŸí,1,4362,“y‰®’q‘¥,35,15,°,¼,3,2,6.78,01,“¦‚°,1,0.16,1.48.2
‹Ë¶,12,—DŸí,5,4366,‘O‘òäŽj,19,50,°,¼,3,2,6.79,02,“¦‚°,5,0.13,1.50.8
‹Ë¶,12,—DŸí,2,3931,•è—³–ç,11,55,°,¼,3,2,6.77,03,“¦‚°,2,0.08,1.52.0
‹Ë¶,12,—DŸí,3,4075,’†–ìŽŸ˜Y,25,30,°,¼,3,2,6.75,04,“¦‚°,3,0.21,1.53.1
‹Ë¶,12,—DŸí,6,4266,’·“c—Š@,33,57,°,¼,3,2,6.88,05,“¦‚°,6,0.24,1.53.8
‹Ë¶,12,—DŸí,4,4188,‹v“c•q”V,56,41,°,¼,3,2,6.81,06,“¦‚°,4,0.21,1.54.5
