ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4550,Î‰ª«‘¾,31,40,°,–k“Œ,3,2,6.83,04,“¦‚°,2,0.09,1.53.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4273,²“¡ˆ®,57,35,°,–k“Œ,3,2,6.86,05,“¦‚°,6,0.08,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4883,‰ª•”‘å‹P,12,21,°,–k“Œ,3,2,6.94,06,“¦‚°,5,0.06,.  .
‘½–€ì,2,—\,3,3681,ŽR’J‰›,56,30,°,–k“Œ,3,2,6.82,01,‚Ü‚­‚è,3,0.14,1.51.1
‘½–€ì,2,—\,5,3200,ŒF’J’¼Ž÷,33,59,°,–k“Œ,3,2,6.81,02,‚Ü‚­‚è,5,0.10,1.51.5
‘½–€ì,2,—\,2,4540,‘ŠŒ´—˜Í,74,34,°,–k“Œ,3,2,6.84,03,‚Ü‚­‚è,2,0.29,1.53.2
‘½–€ì,2,—\,6,4945,ã‘ºG‘¾,26,22,°,–k“Œ,3,2,6.77,04,‚Ü‚­‚è,6,0.17,1.54.0
‘½–€ì,2,—\,4,3981,¡âWL,68,65,°,–k“Œ,3,2,6.87,05,‚Ü‚­‚è,4,0.14,.  .
‘½–€ì,2,—\,1,4104,–Ø‰º—z‰î,27,79,°,–k“Œ,3,2,6.88,06,‚Ü‚­‚è,1,0.21,.  .
‘½–€ì,3,—\,2,3800,–qGŽŸ,35,50,°,–k“Œ,3,2,6.80,01,·‚µ,2,0.13,1.50.8
‘½–€ì,3,—\,1,3382,Šâ’J^,65,68,°,–k“Œ,3,2,6.84,02,·‚µ,1,0.14,1.52.4
‘½–€ì,3,—\,6,4615,”Â‘q“ÖŽj,36,85,°,–k“Œ,3,2,6.92,03,·‚µ,6,0.10,1.52.8
‘½–€ì,3,—\,5,3385,“nç³–rL,34,38,°,–k“Œ,3,2,6.88,04,·‚µ,5,0.16,1.54.0
‘½–€ì,3,—\,4,4422,‰iˆä—ºŽŸ,37,71,°,–k“Œ,3,2,6.81,05,·‚µ,4,0.16,.  .
‘½–€ì,3,—\,3,3995,d–ì“N”V,54,55,°,–k“Œ,3,2,6.84,06,·‚µ,3,0.12,.  .
‘½–€ì,4,—\,2,4083,•Ÿ“‡—EŽ÷,48,49,°,–k“Œ,3,2,6.80,01,‚Ü‚­‚è,3,0.10,1.50.0
‘½–€ì,4,—\,3,4266,’·“c—Š@,28,32,°,–k“Œ,3,2,6.79,02,‚Ü‚­‚è,4,0.19,1.52.5
‘½–€ì,4,—\,6,4085,‰¬–ì—T‰î,15,78,°,–k“Œ,3,2,6.84,03,‚Ü‚­‚è,6,0.18,1.53.1
‘½–€ì,4,—\,5,3072,¼“c–õ,53,54,°,–k“Œ,3,2,6.92,04,‚Ü‚­‚è,2,0.12,1.54.8
‘½–€ì,4,—\,1,5051,¼–{ƒ•½,51,31,°,–k“Œ,3,2,6.78,05,‚Ü‚­‚è,1,0.13,.  .
‘½–€ì,4,—\,4,4895,–åŠÔ—Y‘å,66,39,°,–k“Œ,3,2,6.90,06,‚Ü‚­‚è,5,0.17,.  .
‘½–€ì,5,—\,3,4075,’†–ìŽŸ˜Y,24,44,“Ü‚è,–k“Œ,3,2,6.80,01,‚Ü‚­‚è,3,0.06,1.50.5
‘½–€ì,5,—\,4,3546,’†—¢¹Žu,41,64,“Ü‚è,–k“Œ,3,2,6.87,02,‚Ü‚­‚è,4,0.16,1.52.8
‘½–€ì,5,—\,6,3409,ŽODˆê,43,56,“Ü‚è,–k“Œ,3,2,6.84,03,‚Ü‚­‚è,5,0.12,1.53.9
‘½–€ì,5,—\,2,4086,Ž›–{dé,70,74,“Ü‚è,–k“Œ,3,2,6.75,04,‚Ü‚­‚è,2,0.13,1.54.1
‘½–€ì,5,—\,5,5135,’‡q‘¾,52,33,“Ü‚è,–k“Œ,3,2,6.79,05,‚Ü‚­‚è,6,0.21,.  .
‘½–€ì,5,—\,1,4550,Î‰ª«‘¾,31,40,“Ü‚è,–k“Œ,3,2,6.81,06,‚Ü‚­‚è,1,0.11,.  .
‘½–€ì,6,—\,2,3826,‘º“cCŽŸ,69,27,“Ü‚è,–k“Œ,4,2,6.80,01,·‚µ,2,0.05,1.50.9
‘½–€ì,6,—\,3,3792,“c’†‹,38,80,“Ü‚è,–k“Œ,4,2,6.80,02,·‚µ,3,0.09,1.51.8
‘½–€ì,6,—\,1,4211,‘º“c“Ö,71,73,“Ü‚è,–k“Œ,4,2,6.88,03,·‚µ,1,0.12,1.53.7
‘½–€ì,6,—\,6,3200,ŒF’J’¼Ž÷,33,59,“Ü‚è,–k“Œ,4,2,6.86,04,·‚µ,5,0.12,1.54.4
‘½–€ì,6,—\,5,3857,ˆ¢”gŸÆ,19,29,“Ü‚è,–k“Œ,4,2,6.83,05,·‚µ,6,0.14,.  .
‘½–€ì,6,—\,4,4637,’†“c—F–ç,32,76,“Ü‚è,–k“Œ,4,2,6.85,06,·‚µ,4,0.10,.  .
‘½–€ì,7,—\,1,4421,XìL‘å,44,45,“Ü‚è,–k“Œ,4,2,6.83,01,”²‚«,1,0.14,1.51.0
‘½–€ì,7,—\,4,3463,‰³’ÃNŽu,45,25,“Ü‚è,–k“Œ,4,2,6.88,02,”²‚«,4,0.15,1.51.7
‘½–€ì,7,—\,6,4688,‰iˆä•V–ç,61,63,“Ü‚è,–k“Œ,4,2,6.83,03,”²‚«,6,0.11,1.53.0
‘½–€ì,7,—\,3,3833,’†’Ò”ŽŒP,20,69,“Ü‚è,–k“Œ,4,2,6.91,04,”²‚«,3,0.12,1.53.4
‘½–€ì,7,—\,5,4422,‰iˆä—ºŽŸ,37,71,“Ü‚è,–k“Œ,4,2,6.88,05,”²‚«,5,0.15,.  .
‘½–€ì,7,—\,2,4104,–Ø‰º—z‰î,27,79,“Ü‚è,–k“Œ,4,2,6.81,06,”²‚«,2,0.21,.  .
‘½–€ì,8,—\,1,4210,¼‘ºN‘¾,67,66,°,“ì“Œ,5,2,6.85,01,“¦‚°,1,0.13,1.52.2
‘½–€ì,8,—\,4,4033,ˆÉ“¡«‹g,72,52,°,“ì“Œ,5,2,6.81,02,“¦‚°,4,0.16,1.52.9
‘½–€ì,8,—\,5,3656,”Œ•ê–FP,14,24,°,“ì“Œ,5,2,6.83,03,“¦‚°,5,0.17,1.54.1
‘½–€ì,8,—\,6,3681,ŽR’J‰›,56,30,°,“ì“Œ,5,2,6.87,04,“¦‚°,6,0.22,1.55.1
‘½–€ì,8,—\,3,3072,¼“c–õ,53,54,°,“ì“Œ,5,2,6.85,05,“¦‚°,2,0.16,.  .
‘½–€ì,8,—\,2,4723,Ž›“‡‹g•F,49,42,°,“ì“Œ,5,2,6.89,06,“¦‚°,3,0.16,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4075,’†–ìŽŸ˜Y,24,44,°,“ì“Œ,3,2,6.89,01,“¦‚°,1,0.06,1.50.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,3692,’|˜³Ž÷,42,62,°,“ì“Œ,3,2,6.89,02,“¦‚°,2,0.12,1.52.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4895,–åŠÔ—Y‘å,66,39,°,“ì“Œ,3,2,6.84,03,“¦‚°,3,0.10,1.53.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5095,¬Œ´‘«,23,26,°,“ì“Œ,3,2,6.81,04,“¦‚°,5,0.11,1.54.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4177,äÝ³Žk,64,23,°,“ì“Œ,3,2,6.91,05,“¦‚°,6,0.17,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4540,‘ŠŒ´—˜Í,74,34,°,“ì“Œ,3,2,6.86,06,“¦‚°,4,0.10,.  .
‘½–€ì,10,V—Á‘I”²í,1,3792,“c’†‹,38,80,°,“ì“Œ,5,2,6.77,01,“¦‚°,1,0.08,1.49.8
‘½–€ì,10,V—Á‘I”²í,3,4883,‰ª•”‘å‹P,12,21,°,“ì“Œ,5,2,6.78,02,“¦‚°,3,0.05,1.52.3
‘½–€ì,10,V—Á‘I”²í,5,4266,’·“c—Š@,28,32,°,“ì“Œ,5,2,6.72,03,“¦‚°,4,0.11,1.53.7
‘½–€ì,10,V—Á‘I”²í,2,3385,“nç³–rL,34,38,°,“ì“Œ,5,2,6.82,04,“¦‚°,2,0.07,1.54.2
‘½–€ì,10,V—Á‘I”²í,4,4945,ã‘ºG‘¾,26,22,°,“ì“Œ,5,2,6.89,05,“¦‚°,5,0.09,.  .
‘½–€ì,10,V—Á‘I”²í,6,3546,’†—¢¹Žu,41,64,°,“ì“Œ,5,2,6.86,06,“¦‚°,6,0.22,.  .
‘½–€ì,11,V—Á‘I”²í,3,4083,•Ÿ“‡—EŽ÷,48,49,°,“ì“Œ,4,2,6.84,01,‚Ü‚­‚è,3,0.12,1.50.6
‘½–€ì,11,V—Á‘I”²í,1,3995,d–ì“N”V,54,55,°,“ì“Œ,4,2,6.81,02,‚Ü‚­‚è,1,0.12,1.52.7
‘½–€ì,11,V—Á‘I”²í,4,4977,”n–ì—s,18,53,°,“ì“Œ,4,2,6.87,03,‚Ü‚­‚è,4,0.13,1.53.9
‘½–€ì,11,V—Á‘I”²í,6,3833,’†’Ò”ŽŒP,20,69,°,“ì“Œ,4,2,6.85,04,‚Ü‚­‚è,6,0.09,1.55.4
‘½–€ì,11,V—Á‘I”²í,2,4637,’†“c—F–ç,32,76,°,“ì“Œ,4,2,6.91,05,‚Ü‚­‚è,2,0.13,.  .
‘½–€ì,11,V—Á‘I”²í,5,3981,¡âWL,68,65,°,“ì“Œ,4,2,6.97,06,‚Ü‚­‚è,5,0.12,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,4,3800,–qGŽŸ,35,50,°,“ì“Œ,4,2,6.77,01,‚Ü‚­‚è,4,0.06,1.50.7
‘½–€ì,12,‹LŽÒ‘I”²í,5,4688,‰iˆä•V–ç,61,63,°,“ì“Œ,4,2,6.75,02,‚Ü‚­‚è,5,0.09,1.51.8
‘½–€ì,12,‹LŽÒ‘I”²í,1,4086,Ž›–{dé,70,74,°,“ì“Œ,4,2,6.73,03,‚Ü‚­‚è,1,0.13,1.53.5
‘½–€ì,12,‹LŽÒ‘I”²í,2,4085,‰¬–ì—T‰î,15,78,°,“ì“Œ,4,2,6.81,04,‚Ü‚­‚è,2,0.19,1.55.0
‘½–€ì,12,‹LŽÒ‘I”²í,3,3698,¬Šª—ÇŽŠ,46,36,°,“ì“Œ,4,2,6.87,05,‚Ü‚­‚è,3,0.17,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,3857,ˆ¢”gŸÆ,19,29,°,“ì“Œ,4,2,6.82,06,‚Ü‚­‚è,6,0.12,.  .
•½˜a“‡,1,ˆê”Ê,3,4419,Œ´‰Á‰›—,11,12,“Ü‚è,“Œ,2,3,6.99,01,‚Ü‚­‚è,3,0.07,1.51.2
•½˜a“‡,1,ˆê”Ê,4,4199,–kì“ñ,58,79,“Ü‚è,“Œ,2,3,7.08,02,‚Ü‚­‚è,4,0.10,1.53.5
•½˜a“‡,1,ˆê”Ê,1,4815,•š“‡—S‰î,78,27,“Ü‚è,“Œ,2,3,7.04,03,‚Ü‚­‚è,1,0.07,1.55.2
•½˜a“‡,1,ˆê”Ê,5,3973,è—˜m,54,30,“Ü‚è,“Œ,2,3,7.02,04,‚Ü‚­‚è,5,0.26,1.56.5
•½˜a“‡,1,ˆê”Ê,2,4310,‰¡‰ÆãÄˆê,26,26,“Ü‚è,“Œ,2,3,6.95,05,‚Ü‚­‚è,2,0.07,.  .
•½˜a“‡,1,ˆê”Ê,6,5035,ŸNˆä—D,66,33,“Ü‚è,“Œ,2,3,7.11,06,‚Ü‚­‚è,6,0.23,.  .
•½˜a“‡,2,ˆê”Ê,2,4505,“‡“cŒ«l,41,32,“Ü‚è,“ì“Œ,4,3,7.11,01,·‚µ,2,0.06,1.53.1
•½˜a“‡,2,ˆê”Ê,1,3177,‹{–{‹I”ü,72,25,“Ü‚è,“ì“Œ,4,3,7.01,02,·‚µ,1,0.04,1.54.4
•½˜a“‡,2,ˆê”Ê,3,3619,’·’Jì[,37,15,“Ü‚è,“ì“Œ,4,3,7.08,03,·‚µ,3,0.15,1.55.3
•½˜a“‡,2,ˆê”Ê,6,4954,“àŽRs•ã,75,16,“Ü‚è,“ì“Œ,4,3,6.92,04,·‚µ,6,0.13,1.57.1
•½˜a“‡,2,ˆê”Ê,5,3748,¬•—³Œá,74,74,“Ü‚è,“ì“Œ,4,3,6.97,05,·‚µ,5,0.21,.  .
•½˜a“‡,2,ˆê”Ê,4,3624,‘åÎ˜a•F,77,31,“Ü‚è,“ì“Œ,4,3,7.00,06,·‚µ,4,0.23,.  .
•½˜a“‡,3,ˆê”Ê,6,4767,•Äˆä—¢ŽÀ,34,34,°,“ì“Œ,3,3,6.96,01,‚Ü‚­‚è·‚µ,6,0.05,1.52.4
•½˜a“‡,3,ˆê”Ê,5,2876,—é–ØK•v,30,14,°,“ì“Œ,3,3,7.04,02,‚Ü‚­‚è·‚µ,2,0.18,1.54.8
•½˜a“‡,3,ˆê”Ê,3,3666,“à–ìÈˆê,29,65,°,“ì“Œ,3,3,7.04,03,‚Ü‚­‚è·‚µ,4,0.13,1.55.7
•½˜a“‡,3,ˆê”Ê,4,4432,‰©‹àˆä—Í—Ç,61,28,°,“ì“Œ,3,3,7.05,04,‚Ü‚­‚è·‚µ,5,0.11,1.57.0
•½˜a“‡,3,ˆê”Ê,2,3596,‰Íã”Nº,12,68,°,“ì“Œ,3,3,7.05,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
•½˜a“‡,3,ˆê”Ê,1,5006,‹v•ÛŒ´Gl,22,13,°,“ì“Œ,3,3,7.04,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
•½˜a“‡,4,ˆê”Ê,3,4645,ã‘ºƒˆê,49,78,°,“ì“Œ,3,3,6.96,01,·‚µ,3,0.27,1.51.4
•½˜a“‡,4,ˆê”Ê,1,4569,’†àVG“Þ,70,77,°,“ì“Œ,3,3,6.91,02,·‚µ,1,0.20,1.54.3
•½˜a“‡,4,ˆê”Ê,2,3827,¡ò“O,25,22,°,“ì“Œ,3,3,7.02,03,·‚µ,2,0.22,1.55.4
•½˜a“‡,4,ˆê”Ê,6,3503,“°Œ´—mŽj,67,60,°,“ì“Œ,3,3,7.01,04,·‚µ,6,0.19,1.56.3
•½˜a“‡,4,ˆê”Ê,5,4918,ì“‡‘ñ˜Y,64,23,°,“ì“Œ,3,3,6.99,05,·‚µ,5,0.20,.  .
•½˜a“‡,4,ˆê”Ê,4,4377,à_–{—Dˆê,33,53,°,“ì“Œ,3,3,7.01,06,·‚µ,4,0.24,.  .
•½˜a“‡,5,ˆê”Ê,3,4037,•Ê•{³K,51,63,°,“ì“Œ,2,3,6.91,01,”²‚«,3,0.19,1.51.9
•½˜a“‡,5,ˆê”Ê,1,4286,•½“c‚³‚â‚©,17,70,°,“ì“Œ,2,3,6.93,02,”²‚«,1,0.15,1.52.8
•½˜a“‡,5,ˆê”Ê,2,3448,‚ŽRG—Y,57,18,°,“ì“Œ,2,3,7.06,03,”²‚«,2,0.18,1.55.1
•½˜a“‡,5,ˆê”Ê,4,4561,“¡ŽRãÄ‘å,18,11,°,“ì“Œ,2,3,6.97,04,”²‚«,4,0.19,1.56.2
•½˜a“‡,5,ˆê”Ê,5,4310,‰¡‰ÆãÄˆê,26,26,°,“ì“Œ,2,3,6.90,05,”²‚«,5,0.18,.  .
•½˜a“‡,5,ˆê”Ê,6,4813,‹{“à’¼Æ,71,64,°,“ì“Œ,2,3,7.07,06,”²‚«,6,0.24,.  .
•½˜a“‡,6,ˆê”Ê,3,4815,•š“‡—S‰î,78,27,°,“ì“Œ,2,3,7.11,01,”²‚«,3,0.13,1.52.9
•½˜a“‡,6,ˆê”Ê,2,4702,ŽO‰YŒh‘¾,48,62,°,“ì“Œ,2,3,7.00,02,”²‚«,2,0.12,1.54.0
•½˜a“‡,6,ˆê”Ê,4,3808,H“cŒ’‘¾˜Y,52,73,°,“ì“Œ,2,3,7.20,03,”²‚«,4,0.10,1.55.2
•½˜a“‡,6,ˆê”Ê,5,3939,“n•Ó^ŽŠ,21,66,°,“ì“Œ,2,3,7.11,04,”²‚«,5,0.10,1.55.6
•½˜a“‡,6,ˆê”Ê,1,4419,Œ´‰Á‰›—,11,12,°,“ì“Œ,2,3,6.98,05,”²‚«,1,0.15,.  .
•½˜a“‡,6,ˆê”Ê,6,4792,™‘ºŒ«–ç,28,21,°,“ì“Œ,2,3,7.14,06,”²‚«,6,0.12,.  .
•½˜a“‡,7,ˆê”Ê,4,4644,ŽR“c—º‘¾,56,29,°,“ì,4,3,6.96,01,‚Ü‚­‚è,4,0.12,1.51.2
•½˜a“‡,7,ˆê”Ê,5,5006,‹v•ÛŒ´Gl,22,13,°,“ì,4,3,7.00,02,‚Ü‚­‚è,5,0.09,1.54.3
•½˜a“‡,7,ˆê”Ê,6,3996,HŽR’¼”V,13,10,°,“ì,4,3,6.88,03,‚Ü‚­‚è,6,0.15,1.54.4
•½˜a“‡,7,ˆê”Ê,1,3736,‰ª–{–Ò,68,35,°,“ì,4,3,6.92,04,‚Ü‚­‚è,1,0.14,1.56.1
•½˜a“‡,7,ˆê”Ê,3,4432,‰©‹àˆä—Í—Ç,61,28,°,“ì,4,3,6.98,05,‚Ü‚­‚è,3,0.17,.  .
•½˜a“‡,7,ˆê”Ê,2,3748,¬•—³Œá,74,74,°,“ì,4,3,6.93,06,‚Ü‚­‚è,2,0.14,.  .
•½˜a“‡,8,ˆê”Ê,1,3467,XOs,53,75,°,“ì,3,3,7.01,01,“¦‚°,1,0.22,1.53.2
•½˜a“‡,8,ˆê”Ê,5,3550,“s’z³Ž¡,16,67,°,“ì,3,3,6.99,02,“¦‚°,5,0.15,1.55.0
•½˜a“‡,8,ˆê”Ê,6,3445,‰Á“¡‚Žj,39,72,°,“ì,3,3,6.98,03,“¦‚°,6,0.13,1.56.2
•½˜a“‡,8,ˆê”Ê,4,3177,‹{–{‹I”ü,72,25,°,“ì,3,3,7.03,04,“¦‚°,4,0.16,1.57.1
•½˜a“‡,8,ˆê”Ê,2,4918,ì“‡‘ñ˜Y,64,23,°,“ì,3,3,7.06,05,“¦‚°,2,0.25,.  .
•½˜a“‡,8,ˆê”Ê,3,3624,‘åÎ˜a•F,77,31,°,“ì,3,3,7.01,06,“¦‚°,3,0.19,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4377,à_–{—Dˆê,33,53,°,“ì,3,3,7.00,01,“¦‚°,1,0.15,1.53.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,4199,–kì“ñ,58,79,°,“ì,3,3,7.03,02,“¦‚°,3,0.17,1.54.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,3619,’·’Jì[,37,15,°,“ì,3,3,7.06,03,“¦‚°,2,0.21,1.55.4
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,5065,ˆÉ‹vŠÔ—z—D,10,19,°,“ì,3,3,7.09,04,“¦‚°,6,0.06,1.56.1
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,3666,“à–ìÈˆê,29,65,°,“ì,3,3,7.03,05,“¦‚°,4,0.12,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,3596,‰Íã”Nº,12,68,°,“ì,3,3,7.03,06,“¦‚°,5,0.12,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,1,2876,—é–ØK•v,30,14,°,“ì,3,3,6.96,01,“¦‚°,1,0.10,1.53.4
•½˜a“‡,10,ˆê”Ê“ÁÜ,5,4505,“‡“cŒ«l,41,32,°,“ì,3,3,7.04,02,“¦‚°,5,0.22,1.54.7
•½˜a“‡,10,ˆê”Ê“ÁÜ,2,3973,è—˜m,54,30,°,“ì,3,3,6.97,03,“¦‚°,2,0.12,1.55.9
•½˜a“‡,10,ˆê”Ê“ÁÜ,3,3808,H“cŒ’‘¾˜Y,52,73,°,“ì,3,3,7.20,04,“¦‚°,3,0.17,1.56.7
•½˜a“‡,10,ˆê”Ê“ÁÜ,4,4286,•½“c‚³‚â‚©,17,70,°,“ì,3,3,6.99,05,“¦‚°,4,0.19,.  .
•½˜a“‡,10,ˆê”Ê“ÁÜ,6,4327,‰Á“¡ãÄ,59,69,°,“ì,3,3,6.96,06,“¦‚°,6,0.27,.  .
•½˜a“‡,11,€—DŸí,4,4645,ã‘ºƒˆê,49,78,°,“ì,3,3,6.99,01,·‚µ,4,0.10,1.51.4
•½˜a“‡,11,€—DŸí,1,3996,HŽR’¼”V,13,10,°,“ì,3,3,6.99,02,·‚µ,1,0.14,1.52.9
•½˜a“‡,11,€—DŸí,2,3939,“n•Ó^ŽŠ,21,66,°,“ì,3,3,7.00,03,·‚µ,2,0.17,1.55.1
•½˜a“‡,11,€—DŸí,3,4561,“¡ŽRãÄ‘å,18,11,°,“ì,3,3,6.92,04,·‚µ,3,0.15,1.56.4
•½˜a“‡,11,€—DŸí,5,3448,‚ŽRG—Y,57,18,°,“ì,3,3,7.07,05,·‚µ,6,0.21,.  .
•½˜a“‡,11,€—DŸí,6,3736,‰ª–{–Ò,68,35,°,“ì,3,3,7.06,06,·‚µ,5,0.17,.  .
•½˜a“‡,12,€—DŸí,1,3445,‰Á“¡‚Žj,39,72,°,“ì,3,3,6.89,01,“¦‚°,1,0.15,1.51.4
•½˜a“‡,12,€—DŸí,2,3550,“s’z³Ž¡,16,67,°,“ì,3,3,6.97,02,“¦‚°,2,0.13,1.53.5
•½˜a“‡,12,€—DŸí,3,4644,ŽR“c—º‘¾,56,29,°,“ì,3,3,6.98,03,“¦‚°,3,0.13,1.54.1
•½˜a“‡,12,€—DŸí,4,4037,•Ê•{³K,51,63,°,“ì,3,3,6.94,04,“¦‚°,4,0.16,1.55.0
•½˜a“‡,12,€—DŸí,5,4702,ŽO‰YŒh‘¾,48,62,°,“ì,3,3,6.99,05,“¦‚°,5,0.16,.  .
•½˜a“‡,12,€—DŸí,6,4569,’†àVG“Þ,70,77,°,“ì,3,3,6.91,06,“¦‚°,6,0.15,.  .
]ŒËì,1,ˆê,4,3226,‰Y“cM‹`,53,47,“Ü‚è,–k“Œ,7,10,6.60,01,”²‚«,4,0.21,1.53.9
]ŒËì,1,ˆê,1,5047,š •ª«‘¾˜Y,57,43,“Ü‚è,–k“Œ,7,10,6.63,02,”²‚«,1,0.21,1.53.9
]ŒËì,1,ˆê,2,4995,“cç³—º‘ ,64,50,“Ü‚è,–k“Œ,7,10,6.61,03,”²‚«,2,0.17,1.56.4
]ŒËì,1,ˆê,5,5096,ãŒ´›Ã,14,55,“Ü‚è,–k“Œ,7,10,6.69,04,”²‚«,5,0.23,1.58.5
]ŒËì,1,ˆê,3,5007,‹ß“¡—Yˆê˜Y,61,11,“Ü‚è,–k“Œ,7,10,6.74,05,”²‚«,3,0.25,.  .
]ŒËì,1,ˆê,6,3859,‘½—…”ö’B”V,33,67,“Ü‚è,–k“Œ,7,10,6.71,06,”²‚«,6,0.21,.  .
]ŒËì,2,ˆê,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,56,18,°,–k“Œ,4,5,6.67,01,“¦‚°,1,0.17,1.52.9
]ŒËì,2,ˆê,5,3517,‚‹´ŒM,70,61,°,–k“Œ,4,5,6.71,02,“¦‚°,5,0.18,1.54.2
]ŒËì,2,ˆê,3,4053,ˆ°àV–],23,28,°,–k“Œ,4,5,6.74,03,“¦‚°,3,0.16,1.55.6
]ŒËì,2,ˆê,4,4145,¬àVŠw,12,48,°,–k“Œ,4,5,6.68,04,“¦‚°,4,0.32,1.56.2
]ŒËì,2,ˆê,2,3569,‘“ci,58,60,°,–k“Œ,4,5,6.77,05,“¦‚°,2,0.14,.  .
]ŒËì,2,ˆê,6,4880,àVè—YÆ,55,69,°,–k“Œ,4,5,6.59,06,“¦‚°,6,0.37,.  .
]ŒËì,3,ˆê,1,4059,“üàV—FŽ¡,18,33,“Ü‚è,“Œ,3,5,6.76,01,“¦‚°,1,0.15,1.53.1
]ŒËì,3,ˆê,2,4728,ŽRŒû—º,29,10,“Ü‚è,“Œ,3,5,6.84,02,“¦‚°,2,0.13,1.54.2
]ŒËì,3,ˆê,4,5023,‹v‰iË•½,15,36,“Ü‚è,“Œ,3,5,6.74,03,“¦‚°,4,0.13,1.54.8
]ŒËì,3,ˆê,5,4430,‰i“cG“ñ,66,49,“Ü‚è,“Œ,3,5,6.73,04,“¦‚°,5,0.20,1.55.9
]ŒËì,3,ˆê,3,3966,ìŠÔÍ,30,26,“Ü‚è,“Œ,3,5,6.78,05,“¦‚°,3,0.42,.  .
]ŒËì,3,ˆê,6,3488,–ö“c‰p–¾,48,71,“Ü‚è,“Œ,3,5,6.74,06,“¦‚°,6,0.14,.  .
]ŒËì,4,ˆê,4,4610,²“¡‘å—C,20,63,°,“Œ,4,5,6.75,01,‚Ü‚­‚è,4,0.15,1.59.3
]ŒËì,4,ˆê,1,3911,—é–Ø–Ò,67,16,°,“Œ,4,5,6.84,02,‚Ü‚­‚è,1,0.19,2.01.7
]ŒËì,4,ˆê,5,4535,–kŽRN‰î,71,52,°,“Œ,4,5,6.84,03,‚Ü‚­‚è,5,0.23,2.06.2
]ŒËì,4,ˆê,2,4956,êŽ“¡‘å«,50,46,°,“Œ,4,5,6.84,04,‚Ü‚­‚è,2,0.19,2.09.6
]ŒËì,4,ˆê,6,3313,–{‹g³Ž÷,63,12,°,“Œ,4,5,6.82,05,‚Ü‚­‚è,6,0.22,.  .
]ŒËì,5,ˆê,1,3226,‰Y“cM‹`,53,47,“Ü‚è,–k“Œ,3,5,6.77,01,”²‚«,1,0.17,1.54.3
]ŒËì,5,ˆê,2,4245,‚‹´’¼Æ,40,51,“Ü‚è,–k“Œ,3,5,6.86,02,”²‚«,2,0.19,1.56.2
]ŒËì,5,ˆê,3,3868,”öŒ`‰hŽ¡,17,32,“Ü‚è,–k“Œ,3,5,6.91,03,”²‚«,3,0.14,1.57.4
]ŒËì,5,ˆê,4,4095,•Ÿ—ˆ„,60,34,“Ü‚è,–k“Œ,3,5,6.88,04,”²‚«,4,0.12,1.58.3
]ŒËì,5,ˆê,5,4598,‰Á“¡­•F,59,68,“Ü‚è,–k“Œ,3,5,6.89,05,”²‚«,5,0.22,.  .
]ŒËì,5,ˆê,6,3565,â–{“¿Ž,38,20,“Ü‚è,–k“Œ,3,5,6.93,06,”²‚«,6,0.31,.  .
]ŒËì,6,ˆê,1,4468,‘å’r—C—ˆ,13,62,“Ü‚è,–k“Œ,6,10,6.94,01,”²‚«,1,0.13,1.54.6
]ŒËì,6,ˆê,5,4335,Žá—Ñ«,62,39,“Ü‚è,–k“Œ,6,10,6.93,02,”²‚«,5,0.10,1.56.6
]ŒËì,6,ˆê,4,5096,ãŒ´›Ã,14,55,“Ü‚è,–k“Œ,6,10,6.94,03,”²‚«,4,0.09,1.58.1
]ŒËì,6,ˆê,3,3138,’Å–¼­_,25,40,“Ü‚è,–k“Œ,6,10,7.06,04,”²‚«,3,0.32,1.59.3
