ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,6,—\‘I,5,4074,–ö‘òˆê,23,38,“Ü‚è,–k¼,2,1,6.87,04,“¦‚°,5,0.12,1.51.5
Š—ŒS,6,—\‘I,2,4350,ŽÂèŒ³Žu,66,77,“Ü‚è,–k¼,2,1,6.79,05,“¦‚°,2,0.13,.  .
Š—ŒS,6,—\‘I,6,4063,Žs‹´‘ìŽm,30,24,“Ü‚è,–k¼,2,1,6.82,06,“¦‚°,6,0.11,.  .
Š—ŒS,7,—\‘I,1,4262,”nê‹M–ç,77,23,“Ü‚è,“ì¼,3,1,6.73,01,“¦‚°,1,0.11,1.46.0
Š—ŒS,7,—\‘I,5,4238,“Å“‡½,71,12,“Ü‚è,“ì¼,3,1,6.80,02,“¦‚°,5,0.24,1.48.0
Š—ŒS,7,—\‘I,6,4524,[’J’m”Ž,27,50,“Ü‚è,“ì¼,3,1,6.80,03,“¦‚°,6,0.31,1.49.5
Š—ŒS,7,—\‘I,2,3941,’r“c_“ñ,20,58,“Ü‚è,“ì¼,3,1,6.74,04,“¦‚°,2,0.12,1.51.0
Š—ŒS,7,—\‘I,3,4504,‘O“c«‘¾,67,27,“Ü‚è,“ì¼,3,1,6.76,05,“¦‚°,3,0.15,.  .
Š—ŒS,7,—\‘I,4,3582,‹gìº’j,72,49,“Ü‚è,“ì¼,3,1,6.78,06,“¦‚°,4,0.22,.  .
Š—ŒS,8,—\‘I,1,4344,V“c—YŽj,35,14,“Ü‚è,“ì¼,3,1,6.78,01,“¦‚°,1,0.04,1.47.7
Š—ŒS,8,—\‘I,2,4205,ŽRŒû„,26,76,“Ü‚è,“ì¼,3,1,6.73,02,“¦‚°,2,0.11,1.48.8
Š—ŒS,8,—\‘I,3,4290,ˆî“c_“ñ,51,59,“Ü‚è,“ì¼,3,1,6.83,03,“¦‚°,3,0.09,1.50.2
Š—ŒS,8,—\‘I,6,4477,ŽÂèmŽu,70,47,“Ü‚è,“ì¼,3,1,6.75,04,“¦‚°,6,0.11,1.50.9
Š—ŒS,8,—\‘I,4,4586,ˆé•”½,16,67,“Ü‚è,“ì¼,3,1,6.72,05,“¦‚°,4,0.09,.  .
Š—ŒS,8,—\‘I,5,4320,•ô—³‘¾,63,36,“Ü‚è,“ì¼,3,1,6.76,06,“¦‚°,5,0.10,.  .
Š—ŒS,9,—\‘I,1,4123,×ì—TŽq,55,26,“Ü‚è,“ì¼,2,1,6.78,01,“¦‚°,1,0.09,1.48.0
Š—ŒS,9,—\‘I,2,4050,“cŒûßŽq,34,68,“Ü‚è,“ì¼,2,1,6.71,02,“¦‚°,2,0.07,1.49.7
Š—ŒS,9,—\‘I,3,4450,•½‚“ÞØ,53,56,“Ü‚è,“ì¼,2,1,6.74,03,“¦‚°,3,0.07,1.51.1
Š—ŒS,9,—\‘I,4,3611,Šâè–F”ü,69,18,“Ü‚è,“ì¼,2,1,6.78,04,“¦‚°,4,0.13,1.52.5
Š—ŒS,9,—\‘I,6,4556,’|ˆä“Þ”ü,41,75,“Ü‚è,“ì¼,2,1,6.83,05,“¦‚°,6,0.11,.  .
Š—ŒS,9,—\‘I,5,4501,”óŒû—R‰Á—¢,76,17,“Ü‚è,“ì¼,2,1,6.84,06,“¦‚°,5,0.13,.  .
Š—ŒS,10,—\‘I,5,4503,ã–ì^”V‰î,15,22,“Ü‚è,“ì¼,3,1,6.85,01,‚Ü‚­‚è·‚µ,5,0.16,1.47.7
Š—ŒS,10,—\‘I,4,3854,‹gìŒ³_,25,55,“Ü‚è,“ì¼,3,1,6.77,02,‚Ü‚­‚è·‚µ,4,0.14,1.48.6
Š—ŒS,10,—\‘I,1,3942,Ž›“cË,47,13,“Ü‚è,“ì¼,3,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.11,1.50.8
Š—ŒS,10,—\‘I,6,4296,‰ªè‹±—T,64,48,“Ü‚è,“ì¼,3,1,6.65,04,‚Ü‚­‚è·‚µ,6,0.11,1.51.8
Š—ŒS,10,—\‘I,2,4044,“’ì_Ži,57,11,“Ü‚è,“ì¼,3,1,6.76,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
Š—ŒS,10,—\‘I,3,4686,ŠÛ–ìˆêŽ÷,39,37,“Ü‚è,“ì¼,3,1,6.75,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
Š—ŒS,11,—\‘I,1,4482,Žç‰®”ü•ä,22,21,“Ü‚è,“ì¼,3,1,6.74,01,“¦‚°,1,0.26,1.47.6
Š—ŒS,11,—\‘I,3,4387,•½ŽR’q‰Á,31,39,“Ü‚è,“ì¼,3,1,6.81,02,“¦‚°,3,0.15,1.49.1
Š—ŒS,11,—\‘I,5,3900,ì‘fŽq,61,15,“Ü‚è,“ì¼,3,1,6.81,03,“¦‚°,5,0.11,1.51.0
Š—ŒS,11,—\‘I,4,4399,¼–{»Œb,50,45,“Ü‚è,“ì¼,3,1,6.78,04,“¦‚°,4,0.11,1.52.5
Š—ŒS,11,—\‘I,2,3999,‘å‘ë–¾“ú,19,31,“Ü‚è,“ì¼,3,1,6.76,05,“¦‚°,2,0.25,.  .
Š—ŒS,11,—\‘I,6,4589,‰–è‹Ë‰Á,17,60,“Ü‚è,“ì¼,3,1,6.81,06,“¦‚°,6,0.12,.  .
Š—ŒS,12,—\‘I,1,4238,“Å“‡½,71,12,“Ü‚è,–k¼,2,1,6.78,01,“¦‚°,1,0.12,1.45.7
Š—ŒS,12,—\‘I,3,4320,•ô—³‘¾,63,36,“Ü‚è,–k¼,2,1,6.77,02,“¦‚°,3,0.06,1.46.7
Š—ŒS,12,—\‘I,5,3779,Œ´“cKÆ,40,71,“Ü‚è,–k¼,2,1,6.79,03,“¦‚°,5,0.06,1.50.0
Š—ŒS,12,—\‘I,6,4444,‹Ë¶‡•½,13,70,“Ü‚è,–k¼,2,1,6.80,04,“¦‚°,6,0.09,1.51.3
Š—ŒS,12,—\‘I,2,3415,¼ˆä”É,33,32,“Ü‚è,–k¼,2,1,6.77,05,“¦‚°,2,0.07,.  .
Š—ŒS,12,—\‘I,4,4350,ŽÂèŒ³Žu,66,77,“Ü‚è,–k¼,2,1,6.87,06,“¦‚°,4,0.12,.  .
•l–¼ŒÎ,1,—\‘I,1,5019,ŽÄ“c•SŒb,56,27,°,–k“Œ,1,1,6.73,01,”²‚«,1,0.24,1.50.3
•l–¼ŒÎ,1,—\‘I,4,3868,”öŒ`‰hŽ¡,8,21,°,–k“Œ,1,1,6.78,02,”²‚«,4,0.13,1.51.4
•l–¼ŒÎ,1,—\‘I,2,4421,XìL‘å,33,53,°,–k“Œ,1,1,6.78,03,”²‚«,2,0.16,1.51.8
•l–¼ŒÎ,1,—\‘I,6,5089,‘O“cãÄ,43,69,°,–k“Œ,1,1,6.88,04,”²‚«,5,0.12,1.53.5
•l–¼ŒÎ,1,—\‘I,3,3655,–{‹´Ž—m,5,55,°,–k“Œ,1,1,6.81,05,”²‚«,3,0.16,.  .
•l–¼ŒÎ,1,—\‘I,5,5174,ìˆä–G,44,22,°,–k“Œ,1,1,6.79,06,”²‚«,6,0.19,.  .
•l–¼ŒÎ,2,—\‘I,3,3932,’r“c_”ü,34,17,°,–³•—,0,0,6.73,01,”²‚«,3,0.12,1.50.1
•l–¼ŒÎ,2,—\‘I,2,3489,‘åê•q,49,76,°,–³•—,0,0,6.73,02,”²‚«,2,0.10,1.51.2
•l–¼ŒÎ,2,—\‘I,5,4293,—é–Ø’qŒ[,50,45,°,–³•—,0,0,6.81,03,”²‚«,5,0.13,1.52.9
•l–¼ŒÎ,2,—\‘I,1,4917,Šâ‹´—T”n,63,33,°,–³•—,0,0,6.75,04,”²‚«,1,0.13,1.53.8
•l–¼ŒÎ,2,—\‘I,6,4440,”‹Œ´’mÆ,3,63,°,–³•—,0,0,6.77,05,”²‚«,6,0.11,.  .
•l–¼ŒÎ,2,—\‘I,4,4819,–I{¶,64,31,°,–³•—,0,0,6.82,06,”²‚«,4,0.09,.  .
•l–¼ŒÎ,3,—\‘I,3,3414,‰Á£’qG,20,50,°,“ì“Œ,1,1,6.77,01,·‚µ,3,0.05,1.50.2
•l–¼ŒÎ,3,—\‘I,4,4207,¼‰ºˆê–ç,53,36,°,“ì“Œ,1,1,6.69,02,·‚µ,4,0.15,1.51.3
•l–¼ŒÎ,3,—\‘I,6,3474,¼£O”ü,58,35,°,“ì“Œ,1,1,6.71,03,·‚µ,6,0.13,1.53.0
•l–¼ŒÎ,3,—\‘I,1,4489,ŠâìmŽm,1,61,°,“ì“Œ,1,1,6.72,04,·‚µ,1,0.11,1.53.8
•l–¼ŒÎ,3,—\‘I,5,5069,ŽRè¬—t‰¹,9,34,°,“ì“Œ,1,1,6.72,05,·‚µ,5,0.15,.  .
•l–¼ŒÎ,3,—\‘I,2,4085,‰¬–ì—T‰î,65,43,°,“ì“Œ,1,1,6.73,06,·‚µ,2,0.11,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3956,‰¡àV„Ž¡,23,51,°,–k,1,1,6.76,01,“¦‚°,1,0.13,1.50.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3477,‹ß“¡–«–ç,2,39,°,–k,1,1,6.68,02,“¦‚°,2,0.19,1.52.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5051,¼–{ƒ•½,22,67,°,–k,1,1,6.67,03,“¦‚°,4,0.20,1.53.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4987,“‡‘q“s,39,13,°,–k,1,1,6.73,04,“¦‚°,3,0.22,1.54.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3867,¼‰YŸ,24,75,°,–k,1,1,6.72,05,“¦‚°,5,0.22,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3280,Š_“à´”ü,25,68,°,–k,1,1,6.76,06,“¦‚°,6,0.34,.  .
•l–¼ŒÎ,5,—\‘I,1,3647,ˆÉ“¡—Y“ñ,6,37,°,¼,1,1,6.69,01,“¦‚°,1,0.04,1.50.1
•l–¼ŒÎ,5,—\‘I,6,4539,‹àŽqŒ«Žu,47,54,°,¼,1,1,6.78,02,“¦‚°,6,0.06,1.51.0
•l–¼ŒÎ,5,—\‘I,4,4421,XìL‘å,33,53,°,¼,1,1,6.75,03,“¦‚°,4,0.10,1.52.3
•l–¼ŒÎ,5,—\‘I,2,4016,¼ìV‘¾˜Y,61,57,°,¼,1,1,6.78,04,“¦‚°,2,0.09,1.52.9
•l–¼ŒÎ,5,—\‘I,3,4518,‘å{‰ê—F,17,20,°,¼,1,1,6.63,05,“¦‚°,3,0.04,.  .
•l–¼ŒÎ,5,—\‘I,5,4376,“¡“c–õO,26,56,°,¼,1,1,6.73,06,“¦‚°,5,0.10,.  .
•l–¼ŒÎ,6,—\‘I,5,4397,¼‘º‘ñ–ç,19,62,°,¼,1,1,6.72,01,·‚µ,3,0.19,1.48.1
•l–¼ŒÎ,6,—\‘I,6,3563,’ç¸,59,70,°,¼,1,1,6.74,02,·‚µ,4,0.18,1.50.8
•l–¼ŒÎ,6,—\‘I,3,3902,åì“N•½,14,47,°,¼,1,1,6.77,03,·‚µ,2,0.18,1.52.3
•l–¼ŒÎ,6,—\‘I,1,4071,ŒÃ‰êç»,54,72,°,¼,1,1,6.73,04,·‚µ,1,0.17,1.53.8
•l–¼ŒÎ,6,—\‘I,2,3852,àV‘å‰î,27,49,°,¼,1,1,6.73,05,·‚µ,5,0.15,.  .
•l–¼ŒÎ,6,—\‘I,4,5174,ìˆä–G,44,22,°,¼,1,1,6.77,06,·‚µ,6,0.17,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3990,‹ÚàVŽ•F,35,38,“Ü‚è,¼,2,1,6.72,01,“¦‚°,1,0.02,1.49.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3474,¼£O”ü,58,35,“Ü‚è,¼,2,1,6.71,02,“¦‚°,2,0.05,1.50.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3605,’†‘ºŽç¬,45,25,“Ü‚è,¼,2,1,6.76,03,“¦‚°,3,0.07,1.51.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3795,‹àŽq—´‰î,31,73,“Ü‚è,¼,2,1,6.72,04,“¦‚°,4,0.10,1.52.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4897,[Œ©ˆŸ—R”ü,52,12,“Ü‚è,¼,2,1,6.72,05,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4917,Šâ‹´—T”n,63,33,“Ü‚è,¼,2,1,6.79,06,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,8,—\‘I,1,4207,¼‰ºˆê–ç,53,36,“Ü‚è,–k¼,2,1,6.65,01,“¦‚°,1,0.09,1.49.2
•l–¼ŒÎ,8,—\‘I,3,4142,•½–ì˜a–¾,32,58,“Ü‚è,–k¼,2,1,6.75,02,“¦‚°,3,0.19,1.51.1
•l–¼ŒÎ,8,—\‘I,5,3956,‰¡àV„Ž¡,23,51,“Ü‚è,–k¼,2,1,6.79,03,“¦‚°,5,0.16,1.52.9
•l–¼ŒÎ,8,—\‘I,2,3505,ŽR“c—³ˆê,62,44,“Ü‚è,–k¼,2,1,6.79,04,“¦‚°,2,0.11,1.53.4
•l–¼ŒÎ,8,—\‘I,4,4300,‰Á“¡ˆ»,57,74,“Ü‚è,–k¼,2,1,6.68,05,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,8,—\‘I,6,4819,–I{¶,64,31,“Ü‚è,–k¼,2,1,6.75,06,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4376,“¡“c–õO,26,56,“Ü‚è,–k¼,3,2,6.73,01,“¦‚°,1,0.18,1.49.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3932,’r“c_”ü,34,17,“Ü‚è,–k¼,3,2,6.74,02,“¦‚°,5,0.25,1.51.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3888,ŽR–{‰pŽu,37,28,“Ü‚è,–k¼,3,2,6.78,03,“¦‚°,6,0.27,1.52.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3867,¼‰YŸ,24,75,“Ü‚è,–k¼,3,2,6.80,04,“¦‚°,2,0.21,1.54.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3868,”öŒ`‰hŽ¡,8,21,“Ü‚è,–k¼,3,2,6.78,05,“¦‚°,3,0.21,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,5069,ŽRè¬—t‰¹,9,34,“Ü‚è,–k¼,3,2,6.75,06,“¦‚°,4,0.29,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3489,‘åê•q,49,76,“Ü‚è,–k¼,3,2,6.85,01,·‚µ,2,0.04,1.49.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3655,–{‹´Ž—m,5,55,“Ü‚è,–k¼,3,2,6.89,02,·‚µ,5,0.12,1.51.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3902,åì“N•½,14,47,“Ü‚è,–k¼,3,2,6.81,03,·‚µ,1,0.07,1.52.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,5051,¼–{ƒ•½,22,67,“Ü‚è,–k¼,3,2,6.71,04,·‚µ,4,0.17,1.53.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3414,‰Á£’qG,20,50,“Ü‚è,–k¼,3,2,6.77,05,·‚µ,6,0.09,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4792,™‘ºŒ«–ç,40,60,“Ü‚è,–k¼,3,2,6.80,06,·‚µ,3,0.24,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4397,¼‘º‘ñ–ç,19,62,°,–k¼,3,2,6.73,01,“¦‚°,1,0.15,1.47.0
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4085,‰¬–ì—T‰î,65,43,°,–k¼,3,2,6.81,02,“¦‚°,4,0.20,1.50.5
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4016,¼ìV‘¾˜Y,61,57,°,–k¼,3,2,6.83,03,“¦‚°,6,0.20,1.53.1
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4293,—é–Ø’qŒ[,50,45,°,–k¼,3,2,6.75,04,“¦‚°,2,0.16,1.54.0
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3630,•“c½Ži,46,71,°,–k¼,3,2,6.81,05,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3605,’†‘ºŽç¬,45,25,°,–k¼,3,2,6.86,06,“¦‚°,5,0.20,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3795,‹àŽq—´‰î,31,73,“Ü‚è,–k¼,3,2,6.77,01,“¦‚°,1,0.15,1.49.0
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3563,’ç¸,59,70,“Ü‚è,–k¼,3,2,6.79,02,“¦‚°,2,0.21,1.50.6
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4539,‹àŽqŒ«Žu,47,54,“Ü‚è,–k¼,3,2,6.77,03,“¦‚°,3,0.18,1.52.3
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3704,–{•”‚ß‚®‚Ý,60,59,“Ü‚è,–k¼,3,2,6.73,04,“¦‚°,4,0.35,1.53.6
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4489,ŠâìmŽm,1,61,“Ü‚è,–k¼,3,2,6.82,05,“¦‚°,5,0.29,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4142,•½–ì˜a–¾,32,58,“Ü‚è,–k¼,3,2,6.83,06,“¦‚°,6,0.31,.  .
•½˜a“‡,1,ˆê”Ê,3,5070,’†“‡q,46,78,‰J,–k,3,3,6.75,01,‚Ü‚­‚è,3,0.01,1.49.6
•½˜a“‡,1,ˆê”Ê,4,4340,“y«‰ë–ç,50,60,‰J,–k,3,3,6.88,02,‚Ü‚­‚è,4,0.05,1.50.7
•½˜a“‡,1,ˆê”Ê,2,3637,âV“¡˜a­,69,10,‰J,–k,3,3,6.85,03,‚Ü‚­‚è,2,0.04,1.52.8
•½˜a“‡,1,ˆê”Ê,1,3020,Žá—ˆä³,11,66,‰J,–k,3,3,6.76,04,‚Ü‚­‚è,1,0.03,1.54.1
•½˜a“‡,1,ˆê”Ê,5,3652,X‰º—E,38,70,‰J,–k,3,3,6.83,05,‚Ü‚­‚è,5,0.09,.  .
•½˜a“‡,1,ˆê”Ê,6,4681,‘¾“c’ª,21,76,‰J,–k,3,3,6.84,06,‚Ü‚­‚è,6,0.11,.  .
•½˜a“‡,2,ˆê”Ê,3,4568,œA£^–ç,15,15,‰J,–k,1,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.27,1.50.1
•½˜a“‡,2,ˆê”Ê,2,2841,‹g“c–«,16,47,‰J,–k,1,3,6.73,02,‚Ü‚­‚è·‚µ,2,0.27,1.51.7
•½˜a“‡,2,ˆê”Ê,4,5012,‰Á‘q˜Ðª,65,26,‰J,–k,1,3,6.80,03,‚Ü‚­‚è·‚µ,4,0.29,1.53.9
•½˜a“‡,2,ˆê”Ê,5,3653,•iìŒ«ŽŸ,75,46,‰J,–k,1,3,6.77,04,‚Ü‚­‚è·‚µ,5,0.37,1.54.1
•½˜a“‡,2,ˆê”Ê,6,4995,“cç³—º‘ ,70,59,‰J,–k,1,3,6.67,05,‚Ü‚­‚è·‚µ,6,0.37,.  .
•½˜a“‡,2,ˆê”Ê,1,3950,Îì“NG,35,74,‰J,–k,1,3,6.79,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
•½˜a“‡,3,ˆê”Ê,1,4895,–åŠÔ—Y‘å,48,48,‰J,–k“Œ,1,3,6.85,01,“¦‚°,1,0.04,1.50.1
•½˜a“‡,3,ˆê”Ê,2,4036,‹à“c—@,58,54,‰J,–k“Œ,1,3,6.82,02,“¦‚°,2,0.06,1.51.2
•½˜a“‡,3,ˆê”Ê,4,3988,ŒÃì½”V,31,64,‰J,–k“Œ,1,3,6.87,03,“¦‚°,4,0.05,1.52.3
•½˜a“‡,3,ˆê”Ê,3,4369,’O‰º«,43,11,‰J,–k“Œ,1,3,6.86,04,“¦‚°,3,0.05,1.52.9
•½˜a“‡,3,ˆê”Ê,5,3748,¬•—³Œá,71,63,‰J,–k“Œ,1,3,6.82,05,“¦‚°,5,0.15,.  .
•½˜a“‡,3,ˆê”Ê,6,3376,”‹Œ´‘Ps,63,21,‰J,–k“Œ,1,3,6.87,06,“¦‚°,6,0.32,.  .
•½˜a“‡,4,ˆê”Ê,6,4083,•Ÿ“‡—EŽ÷,67,57,‰J,–k,1,3,6.82,01,”²‚«,6,0.13,1.50.0
•½˜a“‡,4,ˆê”Ê,2,4555,•x‰i‘åˆê,73,41,‰J,–k,1,3,6.72,02,”²‚«,2,0.20,1.51.4
•½˜a“‡,4,ˆê”Ê,1,3065,‘“cOŠì,62,68,‰J,–k,1,3,6.81,03,”²‚«,1,0.25,1.52.2
•½˜a“‡,4,ˆê”Ê,3,3644,–î‹´¬‰î,22,44,‰J,–k,1,3,6.81,04,”²‚«,3,0.19,1.54.2
•½˜a“‡,4,ˆê”Ê,5,3315,L£¹m,74,49,‰J,–k,1,3,6.93,05,”²‚«,5,0.18,.  .
•½˜a“‡,4,ˆê”Ê,4,4175,ìK‘×•ã,10,62,‰J,–k,1,3,6.86,06,”²‚«,4,0.20,.  .
•½˜a“‡,5,ˆê”Ê,5,4645,ã‘ºƒˆê,52,53,“Ü‚è,–k,1,3,6.83,01,‚Ü‚­‚è,5,0.15,1.49.7
•½˜a“‡,5,ˆê”Ê,2,3463,‰³’ÃNŽu,57,45,“Ü‚è,–k,1,3,6.82,02,‚Ü‚­‚è,2,0.25,1.51.7
•½˜a“‡,5,ˆê”Ê,6,4342,’J–ì˜BŽu,23,61,“Ü‚è,–k,1,3,6.84,03,‚Ü‚­‚è,6,0.16,1.53.4
•½˜a“‡,5,ˆê”Ê,1,4380,—é–Øs—C,45,43,“Ü‚è,–k,1,3,6.79,04,‚Ü‚­‚è,1,0.18,1.54.5
•½˜a“‡,5,ˆê”Ê,4,3020,Žá—ˆä³,11,66,“Ü‚è,–k,1,3,6.75,05,‚Ü‚­‚è,4,0.21,.  .
•½˜a“‡,5,ˆê”Ê,3,4681,‘¾“c’ª,21,76,“Ü‚è,–k,1,3,6.82,06,‚Ü‚­‚è,3,0.22,.  .
•½˜a“‡,6,ˆê”Ê,5,3983,{“¡”Ž—Ï,78,72,‰J,–k,1,3,6.91,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.8
•½˜a“‡,6,ˆê”Ê,4,4575,ŒË’Ë–MD,17,75,‰J,–k,1,3,6.84,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.0
•½˜a“‡,6,ˆê”Ê,2,3560,‘¾“cŽÆ,72,58,‰J,–k,1,3,6.81,03,‚Ü‚­‚è·‚µ,2,0.31,1.52.9
•½˜a“‡,6,ˆê”Ê,3,4579,’†“ˆŒ’ˆê˜Y,54,22,‰J,–k,1,3,6.87,04,‚Ü‚­‚è·‚µ,3,0.28,1.53.6
•½˜a“‡,6,ˆê”Ê,1,5012,‰Á‘q˜Ðª,65,26,‰J,–k,1,3,6.79,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
•½˜a“‡,6,ˆê”Ê,6,5147,“c’†—E•ã,77,55,‰J,–k,1,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•½˜a“‡,7,ˆê”Ê,6,4297,ŽR“c“N–ç,59,56,“Ü‚è,–k,1,3,6.82,01,‚Ü‚­‚è·‚µ,6,0.07,1.50.0
•½˜a“‡,7,ˆê”Ê,1,3740,‘åàV•Ži,30,52,“Ü‚è,–k,1,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.8
•½˜a“‡,7,ˆê”Ê,3,3950,Îì“NG,35,74,“Ü‚è,–k,1,3,6.84,03,‚Ü‚­‚è·‚µ,3,0.11,1.53.4
•½˜a“‡,7,ˆê”Ê,2,3653,•iìŒ«ŽŸ,75,46,“Ü‚è,–k,1,3,6.75,04,‚Ü‚­‚è·‚µ,2,0.16,1.54.3
•½˜a“‡,7,ˆê”Ê,4,4895,–åŠÔ—Y‘å,48,48,“Ü‚è,–k,1,3,6.82,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
•½˜a“‡,7,ˆê”Ê,5,4261,‰ª—Sb,32,65,“Ü‚è,–k,1,3,6.79,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
•½˜a“‡,8,ˆê”Ê,1,4532,HŒ³“N,66,69,“Ü‚è,–k,2,3,6.80,01,“¦‚°,1,0.20,1.50.8
•½˜a“‡,8,ˆê”Ê,2,3748,¬•—³Œá,71,63,“Ü‚è,–k,2,3,6.79,02,“¦‚°,2,0.23,1.51.6
•½˜a“‡,8,ˆê”Ê,6,4954,“àŽRs•ã,80,16,“Ü‚è,–k,2,3,6.76,03,“¦‚°,6,0.17,1.53.0
•½˜a“‡,8,ˆê”Ê,5,3637,âV“¡˜a­,69,10,“Ü‚è,–k,2,3,6.80,04,“¦‚°,5,0.27,1.54.3
•½˜a“‡,8,ˆê”Ê,4,2841,‹g“c–«,16,47,“Ü‚è,–k,2,3,6.77,05,“¦‚°,4,0.28,.  .
•½˜a“‡,8,ˆê”Ê,3,4184,“nç²—Yˆê˜Y,47,79,“Ü‚è,–k,2,3,6.76,06,“¦‚°,3,0.32,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4159,ŒüŒã—´ˆê,49,50,“Ü‚è,–k,2,3,6.72,01,“¦‚°,1,0.09,1.50.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,3644,–î‹´¬‰î,22,44,“Ü‚è,–k,2,3,6.77,02,“¦‚°,2,0.11,1.52.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,4380,—é–Øs—C,45,43,“Ü‚è,–k,2,3,6.80,03,“¦‚°,4,0.18,1.53.4
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,4068,K“c’q—T,34,17,“Ü‚è,–k,2,3,6.87,04,“¦‚°,3,0.09,1.54.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,5070,’†“‡q,46,78,“Ü‚è,–k,2,3,6.73,05,“¦‚°,6,0.22,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4555,•x‰i‘åˆê,73,41,“Ü‚è,–k,2,3,6.72,06,“¦‚°,5,0.25,.  .
•½˜a“‡,10,€—DŸí,1,4342,’J–ì˜BŽu,23,61,“Ü‚è,–k,3,3,6.77,01,“¦‚°,1,0.04,1.49.3
•½˜a“‡,10,€—DŸí,5,4036,‹à“c—@,58,54,“Ü‚è,–k,3,3,6.78,02,“¦‚°,5,0.20,1.51.2
•½˜a“‡,10,€—DŸí,2,3983,{“¡”Ž—Ï,78,72,“Ü‚è,–k,3,3,6.78,03,“¦‚°,2,0.01,1.53.1
