ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,7,—\‘I,5,3507,“¡ˆä“O,28,70,‰J,–k¼,2,3,6.74,06,“¦‚°,5,0.17,.  .
•½˜a“‡,8,—\‘I,1,4533,•ôd˜ÐŽ¡,54,15,‰J,–³•—,0,3,6.74,01,“¦‚°,1,0.09,1.48.7
•½˜a“‡,8,—\‘I,3,3615,‰¡“c–Î,72,63,‰J,–³•—,0,3,6.86,02,“¦‚°,3,0.07,1.50.6
•½˜a“‡,8,—\‘I,6,3826,‘º“cCŽŸ,36,66,‰J,–³•—,0,3,6.75,03,“¦‚°,5,0.10,1.51.1
•½˜a“‡,8,—\‘I,4,4250,“¡ì—˜•¶,58,19,‰J,–³•—,0,3,6.84,04,“¦‚°,4,0.08,1.52.4
•½˜a“‡,8,—\‘I,5,3370,’Ø“àŽÀ,24,36,‰J,–³•—,0,3,6.88,05,“¦‚°,6,0.11,.  .
•½˜a“‡,8,—\‘I,2,4814,‰Á“¡—T‘¾,33,24,‰J,–³•—,0,3,6.79,06,“¦‚°,2,0.11,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,3857,ˆ¢”gŸÆ,62,73,‰J,–k,2,3,6.78,01,‚Ü‚­‚è,6,0.10,1.49.0
•½˜a“‡,9,—\‘I“ÁÜ,2,4430,‰i“cG“ñ,21,32,‰J,–k,2,3,6.83,02,‚Ü‚­‚è,2,0.08,1.49.6
•½˜a“‡,9,—\‘I“ÁÜ,3,4470,•½“cŒ’”V—C,10,60,‰J,–k,2,3,6.87,03,‚Ü‚­‚è,3,0.10,1.51.3
•½˜a“‡,9,—\‘I“ÁÜ,5,3889,{“¡—²—Y,40,11,‰J,–k,2,3,6.86,04,‚Ü‚­‚è,5,0.18,1.52.7
•½˜a“‡,9,—\‘I“ÁÜ,1,4657,]èˆê—Y,69,13,‰J,–k,2,3,6.69,05,‚Ü‚­‚è,1,0.07,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,3482,‹àŽq–ÒŽu,60,14,‰J,–k,2,3,6.89,06,‚Ü‚­‚è,4,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4360,¯ŽiF•ã,44,28,‰J,–k,3,3,6.70,01,”²‚«,1,0.13,1.48.9
•½˜a“‡,10,—\‘I“ÁÜ,2,3596,‰Íã”Nº,13,31,‰J,–k,3,3,6.76,02,”²‚«,2,0.10,1.49.7
•½˜a“‡,10,—\‘I“ÁÜ,3,3838,ˆÉ“¡Œ[ŽO,39,27,‰J,–k,3,3,6.81,03,”²‚«,3,0.13,1.51.5
•½˜a“‡,10,—\‘I“ÁÜ,6,4401,¬—Ñ‘×,31,21,‰J,–k,3,3,6.78,04,”²‚«,6,0.14,1.52.2
•½˜a“‡,10,—\‘I“ÁÜ,4,4672,Žç‰®‘å’n,75,67,‰J,–k,3,3,6.73,05,”²‚«,4,0.16,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4487,ŽOŒ´Ži,56,33,‰J,–k,3,3,6.77,06,”²‚«,5,0.17,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3445,‰Á“¡‚Žj,53,74,‰J,–k,2,3,6.76,01,“¦‚°,1,0.17,1.48.4
•½˜a“‡,11,—\‘I“Á‘I,3,3771,Ü‰ºŠ°–@,16,18,‰J,–k,2,3,6.82,02,“¦‚°,2,0.16,1.49.3
•½˜a“‡,11,—\‘I“Á‘I,4,3734,‹{“c­Ÿ,30,68,‰J,–k,2,3,6.83,03,“¦‚°,3,0.12,1.51.6
•½˜a“‡,11,—\‘I“Á‘I,5,4144,Î’Ë‹v–ç,45,16,‰J,–k,2,3,6.89,04,“¦‚°,6,0.22,1.53.1
•½˜a“‡,11,—\‘I“Á‘I,2,3560,‘¾“cŽÆ,46,65,‰J,–k,2,3,6.73,05,“¦‚°,4,0.21,.  .
•½˜a“‡,11,—\‘I“Á‘I,6,4307,‘ºã‹´‘ ,18,25,‰J,–k,2,3,6.77,06,“¦‚°,5,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4297,ŽR“c“N–ç,50,29,‰J,–k,1,3,6.74,01,“¦‚°,1,0.16,1.48.5
•½˜a“‡,12,‹LŽÒ‘I”²,2,4316,ŽRŒû—T‘¾,68,10,‰J,–k,1,3,6.85,02,“¦‚°,2,0.18,1.50.3
•½˜a“‡,12,‹LŽÒ‘I”²,6,4488,¬ŽR•×,43,72,‰J,–k,1,3,6.84,03,“¦‚°,6,0.23,1.51.3
•½˜a“‡,12,‹LŽÒ‘I”²,4,3507,“¡ˆä“O,28,70,‰J,–k,1,3,6.81,04,“¦‚°,4,0.25,1.52.4
•½˜a“‡,12,‹LŽÒ‘I”²,3,4895,–åŠÔ—Y‘å,17,71,‰J,–k,1,3,6.83,05,“¦‚°,3,0.15,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,5,4533,•ôd˜ÐŽ¡,54,15,‰J,–k,1,3,6.80,06,“¦‚°,5,0.21,.  .
ŒË“c,1,—\‘I,1,4953,”öã‰ë–ç,57,61,‰J,–³•—,0,0,6.70,01,“¦‚°,1,0.18,1.49.7
ŒË“c,1,—\‘I,2,4890,Îì—È,11,60,‰J,–³•—,0,0,6.74,02,“¦‚°,2,0.16,1.50.6
ŒË“c,1,—\‘I,5,4906,—é–Ø‰ëŠó,22,49,‰J,–³•—,0,0,6.72,03,“¦‚°,5,0.27,1.53.1
ŒË“c,1,—\‘I,4,5034,Žá—Ñ‹`l,59,57,‰J,–³•—,0,0,6.83,04,“¦‚°,4,0.14,1.54.3
ŒË“c,1,—\‘I,3,5012,‰Á‘q˜Ðª,2,67,‰J,–³•—,0,0,6.84,05,“¦‚°,3,0.19,.  .
ŒË“c,1,—\‘I,6,5004,‰Í–ìŽåŽ÷,28,65,‰J,–³•—,0,0,6.75,06,“¦‚°,6,0.45,.  .
ŒË“c,2,—\‘I,4,4850,–ì’†ˆê•½,3,21,‰J,–³•—,0,0,6.69,01,‚Ü‚­‚è,4,0.08,1.49.7
ŒË“c,2,—\‘I,2,5022,ˆÉ“¡®‘¿,35,20,‰J,–³•—,0,0,6.63,02,‚Ü‚­‚è,2,0.19,1.50.8
ŒË“c,2,—\‘I,5,5055,áÁ’¹Í‘¾,52,59,‰J,–³•—,0,0,6.72,03,‚Ü‚­‚è,5,0.20,1.53.8
ŒË“c,2,—\‘I,6,5051,¼–{ƒ•½,16,74,‰J,–³•—,0,0,6.73,04,‚Ü‚­‚è,6,0.19,1.54.4
ŒË“c,2,—\‘I,3,4942,ŽÄ“c•üÆ,56,51,‰J,–³•—,0,0,6.66,05,‚Ü‚­‚è,3,0.14,.  .
ŒË“c,2,—\‘I,1,4950,‚‰ª—³–ç,24,37,‰J,–³•—,0,0,6.71,06,‚Ü‚­‚è,1,0.15,.  .
ŒË“c,3,—\‘I,2,4908,ã“c—´¯,27,53,‰J,–³•—,0,0,6.65,01,‚Ü‚­‚è,2,0.14,1.59.4
ŒË“c,3,—\‘I,4,4926,‹gì‹Mm,8,29,‰J,–³•—,0,0,6.70,02,‚Ü‚­‚è,4,0.17,2.02.9
ŒË“c,3,—\‘I,3,4832,Œ “¡rŒõ,18,35,‰J,–³•—,0,0,6.71,03,‚Ü‚­‚è,3,0.28,2.06.9
ŒË“c,3,—\‘I,6,4983,‘O“c“ÄÆ,6,22,‰J,–³•—,0,0,6.61,04,‚Ü‚­‚è,6,0.16,2.10.2
ŒË“c,3,—\‘I,5,4991,@sŽ¡Æ,31,26,‰J,–³•—,0,0,6.77,05,‚Ü‚­‚è,5,0.16,.  .
ŒË“c,4,—\‘I,2,4831,‰H–ì’¼–ç,37,19,‰J,–³•—,0,0,6.70,01,·‚µ,2,0.12,1.48.8
ŒË“c,4,—\‘I,1,4962,”¨—³¶,60,38,‰J,–³•—,0,0,6.65,02,·‚µ,1,0.10,1.49.8
ŒË“c,4,—\‘I,3,5018,’|‰º‘åŽ÷,33,44,‰J,–³•—,0,0,6.68,03,·‚µ,3,0.20,1.52.4
ŒË“c,4,—\‘I,5,4809,ŠOèŒå,10,46,‰J,–³•—,0,0,6.85,04,·‚µ,5,0.22,1.53.0
ŒË“c,4,—\‘I,4,4910,’†‘º‘×•½,30,58,‰J,–³•—,0,0,6.79,05,·‚µ,4,0.17,.  .
ŒË“c,4,—\‘I,6,4818,•šŒ©r‰î,17,15,‰J,–³•—,0,0,6.78,06,·‚µ,6,0.15,.  .
ŒË“c,5,—\‘I,1,4817,“nç³—ƒ,53,52,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.18,1.49.0
ŒË“c,5,—\‘I,2,4951,V“c—mˆê,51,30,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,2,0.19,1.50.4
ŒË“c,5,—\‘I,6,4852,ìŒ´—S–¾,7,55,“Ü‚è,–³•—,0,0,6.70,03,“¦‚°,6,0.20,1.52.3
ŒË“c,5,—\‘I,3,4875,‘å’ËN‰ë,54,14,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,3,0.15,1.52.7
ŒË“c,5,—\‘I,5,4933,”Â‹´˜Ð‰ä,32,17,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,5,0.15,.  .
ŒË“c,5,—\‘I,4,4918,ì“‡‘ñ˜Y,4,42,“Ü‚è,–³•—,0,0,6.85,06,“¦‚°,4,0.19,.  .
ŒË“c,6,—\‘I,2,4851,ŠÖ_Æ,14,36,“Ü‚è,–k¼,1,0,6.75,01,·‚µ,2,0.15,1.54.8
ŒË“c,6,—\‘I,1,4948,–Øê—I‰î,15,41,“Ü‚è,–k¼,1,0,6.72,02,·‚µ,1,0.21,1.56.4
ŒË“c,6,—\‘I,3,5042,”¨“c‘¿ˆê,34,64,“Ü‚è,–k¼,1,0,6.71,03,·‚µ,3,0.15,1.59.1
ŒË“c,6,—\‘I,6,4906,—é–Ø‰ëŠó,22,49,“Ü‚è,–k¼,1,0,6.83,04,·‚µ,6,0.16,2.01.1
ŒË“c,6,—\‘I,5,4959,ˆäã’‰­,36,16,“Ü‚è,–k¼,1,0,6.69,05,·‚µ,5,0.17,.  .
ŒË“c,7,—\‘I,1,4908,ã“c—´¯,27,53,‰J,–³•—,0,0,6.64,01,“¦‚°,1,0.15,1.49.0
ŒË“c,7,—\‘I,3,4950,‚‰ª—³–ç,24,37,‰J,–³•—,0,0,6.76,02,“¦‚°,3,0.12,1.51.0
ŒË“c,7,—\‘I,6,4862,•“¡’¼Žu,20,31,‰J,–³•—,0,0,6.77,03,“¦‚°,5,0.24,1.52.1
ŒË“c,7,—\‘I,4,5007,‹ß“¡—Yˆê˜Y,19,69,‰J,–³•—,0,0,6.76,04,“¦‚°,6,0.18,1.53.0
ŒË“c,7,—\‘I,5,5034,Žá—Ñ‹`l,59,57,‰J,–³•—,0,0,6.75,05,“¦‚°,4,0.19,.  .
ŒË“c,7,—\‘I,2,5029,’†—º‘¾,13,50,‰J,–³•—,0,0,6.70,06,“¦‚°,2,0.14,.  .
ŒË“c,8,—\‘I,1,4955,•Ÿ“cŒc®,58,68,‰J,–³•—,0,0,6.72,01,“¦‚°,1,0.21,1.49.3
ŒË“c,8,—\‘I,5,4818,•šŒ©r‰î,17,15,‰J,–³•—,0,0,6.76,02,“¦‚°,5,0.23,1.49.5
ŒË“c,8,—\‘I,2,4719,ãžŠ’¨“,26,48,‰J,–³•—,0,0,6.68,03,“¦‚°,2,0.23,1.51.1
ŒË“c,8,—\‘I,3,4928,ŒIé ,29,47,‰J,–³•—,0,0,6.73,04,“¦‚°,3,0.19,1.52.1
ŒË“c,8,—\‘I,4,4983,‘O“c“ÄÆ,6,40,‰J,–³•—,0,0,6.76,05,“¦‚°,4,0.27,.  .
ŒË“c,8,—\‘I,6,5032,’JŒû’m—D,12,63,‰J,–³•—,0,0,6.87,06,“¦‚°,6,0.19,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,4831,‰H–ì’¼–ç,37,19,‰J,–³•—,0,0,6.71,01,‚Ü‚­‚è,3,0.09,1.47.7
ŒË“c,9,ŒË“c“ÁÜ,1,4926,‹gì‹Mm,8,29,‰J,–³•—,0,0,6.67,02,‚Ü‚­‚è,1,0.20,1.49.6
ŒË“c,9,ŒË“c“ÁÜ,4,4933,”Â‹´˜Ð‰ä,32,17,‰J,–³•—,0,0,6.73,03,‚Ü‚­‚è,4,0.11,1.51.4
ŒË“c,9,ŒË“c“ÁÜ,6,4932,VŠJq,62,33,‰J,–³•—,0,0,6.71,04,‚Ü‚­‚è,5,0.30,1.52.7
ŒË“c,9,ŒË“c“ÁÜ,5,5044,“nç³Œ’,25,13,‰J,–³•—,0,0,6.74,05,‚Ü‚­‚è,6,0.14,.  .
ŒË“c,9,ŒË“c“ÁÜ,2,4985,ˆä–{¹–ç,5,54,‰J,–³•—,0,0,6.77,06,‚Ü‚­‚è,2,0.19,.  .
ŒË“c,10,ŒË“c“ÁÜ,6,4848,’‡’JéDm,21,12,‰J,–³•—,0,0,6.71,01,‚Ü‚­‚è·‚µ,5,0.26,1.48.2
ŒË“c,10,ŒË“c“ÁÜ,3,4851,ŠÖ_Æ,14,36,‰J,–³•—,0,0,6.78,02,‚Ü‚­‚è·‚µ,3,0.13,1.49.6
ŒË“c,10,ŒË“c“ÁÜ,2,4953,”öã‰ë–ç,57,61,‰J,–³•—,0,0,6.59,03,‚Ü‚­‚è·‚µ,2,0.15,1.50.3
ŒË“c,10,ŒË“c“ÁÜ,5,4875,‘å’ËN‰ë,54,14,‰J,–³•—,0,0,6.74,04,‚Ü‚­‚è·‚µ,4,0.31,1.51.6
ŒË“c,10,ŒË“c“ÁÜ,1,4910,’†‘º‘×•½,30,58,‰J,–³•—,0,0,6.68,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
ŒË“c,11,ŒË“c“Á‘I,3,4959,ˆäã’‰­,36,16,“Ü‚è,–³•—,0,0,6.65,01,‚Ü‚­‚è,3,0.21,1.48.5
ŒË“c,11,ŒË“c“Á‘I,2,4991,@sŽ¡Æ,31,26,“Ü‚è,–³•—,0,0,6.73,02,‚Ü‚­‚è,2,0.19,1.50.8
ŒË“c,11,ŒË“c“Á‘I,5,4817,“nç³—ƒ,53,52,“Ü‚è,–³•—,0,0,6.67,03,‚Ü‚­‚è,5,0.20,1.52.1
ŒË“c,11,ŒË“c“Á‘I,4,4809,ŠOèŒå,10,46,“Ü‚è,–³•—,0,0,6.67,04,‚Ü‚­‚è,4,0.19,1.53.4
ŒË“c,11,ŒË“c“Á‘I,1,4772,ÎŠÛŠC“n,61,27,“Ü‚è,–³•—,0,0,6.67,05,‚Ü‚­‚è,1,0.14,.  .
ŒË“c,11,ŒË“c“Á‘I,6,5029,’†—º‘¾,13,50,“Ü‚è,–³•—,0,0,6.78,06,‚Ü‚­‚è,6,0.23,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4832,Œ “¡rŒõ,18,35,“Ü‚è,–³•—,0,0,6.69,01,“¦‚°,1,0.09,1.48.9
ŒË“c,12,‹LŽÒ‘I”²í,6,4850,–ì’†ˆê•½,3,21,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,6,0.16,1.49.7
ŒË“c,12,‹LŽÒ‘I”²í,3,4962,”¨—³¶,60,38,“Ü‚è,–³•—,0,0,6.67,03,“¦‚°,3,0.04,1.51.4
ŒË“c,12,‹LŽÒ‘I”²í,4,4852,ìŒ´—S–¾,7,55,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,4,0.13,1.51.8
ŒË“c,12,‹LŽÒ‘I”²í,2,5042,”¨“c‘¿ˆê,34,64,“Ü‚è,–³•—,0,0,6.72,05,“¦‚°,2,0.10,.  .
ŒË“c,12,‹LŽÒ‘I”²í,5,4928,ŒIé ,29,47,“Ü‚è,–³•—,0,0,6.72,06,“¦‚°,5,0.15,.  .
‹Ë¶,1,—\,4,4216,¯‰hŽ¢,50,55,“Ü‚è,–³•—,0,0,6.86,01,·‚µ,4,0.18,1.49.1
‹Ë¶,1,—\,5,3065,‘“cOŠì,71,13,“Ü‚è,–³•—,0,0,6.90,02,·‚µ,5,0.25,1.51.2
‹Ë¶,1,—\,3,4728,ŽRŒû—º,63,11,“Ü‚è,–³•—,0,0,6.80,03,·‚µ,3,0.18,1.52.9
‹Ë¶,1,—\,6,5095,¬Œ´‘«,36,17,“Ü‚è,–³•—,0,0,6.78,04,·‚µ,6,0.20,1.54.1
‹Ë¶,1,—\,1,3296,‚–ö¬‘,25,26,“Ü‚è,–³•—,0,0,6.83,05,·‚µ,1,0.20,1.55.6
‹Ë¶,1,—\,2,5066,—é–ØF–¾,17,80,“Ü‚è,–³•—,0,0,6.76,06,·‚µ,2,0.22,1.57.0
‹Ë¶,2,—\,2,3800,–qGŽŸ,73,36,“Ü‚è,–³•—,0,0,6.87,01,”²‚«,1,0.10,1.49.3
‹Ë¶,2,—\,1,4803,”Ñ“c¯Œá,37,68,“Ü‚è,–³•—,0,0,6.76,02,”²‚«,2,0.13,1.50.9
‹Ë¶,2,—\,4,3989,ŒF–{‰pˆê,74,74,“Ü‚è,–³•—,0,0,6.75,03,”²‚«,4,0.22,1.52.5
‹Ë¶,2,—\,6,4118,‰F²Œ©~,21,67,“Ü‚è,–³•—,0,0,6.94,04,”²‚«,3,0.14,1.52.6
‹Ë¶,2,—\,3,4995,“cç³—º‘ ,46,77,“Ü‚è,–³•—,0,0,6.74,05,”²‚«,5,0.20,1.55.0
‹Ë¶,2,—\,5,4973,ŒIŒ´’¼–ç,39,69,“Ü‚è,–³•—,0,0,6.86,06,”²‚«,6,0.33,1.58.9
‹Ë¶,3,—\,5,3981,¡âWL,30,48,“Ü‚è,–³•—,0,0,6.83,01,‚Ü‚­‚è·‚µ,5,0.10,1.49.6
‹Ë¶,3,—\,2,3747,š è—Çt,69,54,“Ü‚è,–³•—,0,0,6.87,02,‚Ü‚­‚è·‚µ,2,0.18,1.51.3
‹Ë¶,3,—\,1,4039,‘ºãŒ÷—S,62,23,“Ü‚è,–³•—,0,0,6.82,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.7
‹Ë¶,3,—\,4,3381,‘ê‘ò–Fs,33,32,“Ü‚è,–³•—,0,0,6.81,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.7
‹Ë¶,3,—\,6,4424,¼”öV–¾,40,46,“Ü‚è,–³•—,0,0,6.81,05,‚Ü‚­‚è·‚µ,6,0.07,1.53.8
‹Ë¶,3,—\,3,4859,õì’¼Æ,32,79,“Ü‚è,–³•—,0,0,6.83,06,‚Ü‚­‚è·‚µ,3,0.16,1.56.0
‹Ë¶,4,—\,1,3757,”¨˜aG,34,52,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.09,1.49.2
‹Ë¶,4,—\,3,3930,ŠÝ–{—²,19,14,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,3,0.13,1.50.3
‹Ë¶,4,—\,2,3987,Œã“¡³@,11,45,“Ü‚è,–³•—,0,0,6.73,03,“¦‚°,2,0.11,1.52.3
‹Ë¶,4,—\,6,4080,ŽRè“NŽi,18,25,“Ü‚è,–³•—,0,0,6.86,04,“¦‚°,6,0.16,1.53.5
‹Ë¶,4,—\,4,4674,’r“c„‹K,58,41,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,4,0.20,1.54.2
‹Ë¶,4,—\,5,3990,‹ÚàVŽ•F,27,34,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,5,0.17,1.54.7
‹Ë¶,5,—\,2,3685,rˆä‹P”N,14,21,“Ü‚è,–³•—,0,0,6.79,01,·‚µ,2,0.09,1.48.1
‹Ë¶,5,—\,1,4880,àVè—YÆ,47,39,“Ü‚è,–³•—,0,0,6.81,02,·‚µ,1,0.01,1.51.0
‹Ë¶,5,—\,6,3703,’¹Ž”áÁ,15,40,“Ü‚è,–³•—,0,0,6.87,03,·‚µ,5,0.15,1.52.1
‹Ë¶,5,—\,3,5015,‚‹´—³–î,31,31,“Ü‚è,–³•—,0,0,6.84,04,·‚µ,3,0.10,1.52.5
‹Ë¶,5,—\,4,4292,–ƒ¶T‰î,60,56,“Ü‚è,–³•—,0,0,6.85,05,·‚µ,4,0.23,1.52.7
‹Ë¶,5,—\,5,5066,—é–ØF–¾,17,80,“Ü‚è,–³•—,0,0,6.82,06,·‚µ,6,0.14,1.55.1
‹Ë¶,6,—\,1,4140,Š–ìŠwŽu,59,24,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.17,1.49.2
‹Ë¶,6,—\,6,4078,“n•ÓŽj”V,42,63,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,4,0.15,1.50.3
‹Ë¶,6,—\,2,3843,ã”VWO,49,28,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,2,0.17,1.52.7
‹Ë¶,6,—\,4,4803,”Ñ“c¯Œá,37,68,“Ü‚è,–³•—,0,0,6.87,04,“¦‚°,5,0.13,1.53.9
‹Ë¶,6,—\,5,5095,¬Œ´‘«,36,17,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,6,0.09,1.54.9
‹Ë¶,6,—\,3,3051,ŽRŒûr‰p,29,29,“Ü‚è,–³•—,0,0,6.81,06,“¦‚°,3,0.22,1.55.8
‹Ë¶,7,—\,3,4604,Šâ£—T—º,54,57,“Ü‚è,–³•—,0,0,6.79,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.9
‹Ë¶,7,—\,1,3538,‹e’r•ô°,56,72,“Ü‚è,–³•—,0,0,6.78,02,‚Ü‚­‚è·‚µ,2,0.22,1.50.2
‹Ë¶,7,—\,4,4710,•Ÿ“c@•½,45,15,“Ü‚è,–³•—,0,0,6.87,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.2
‹Ë¶,7,—\,6,4728,ŽRŒû—º,63,11,“Ü‚è,–³•—,0,0,6.84,04,‚Ü‚­‚è·‚µ,6,0.20,1.53.5
‹Ë¶,7,—\,5,3989,ŒF–{‰pˆê,74,74,“Ü‚è,–³•—,0,0,6.82,05,‚Ü‚­‚è·‚µ,5,0.21,1.53.7
‹Ë¶,7,—\,2,3773,’Ã—¯_ˆê˜Y,26,18,“Ü‚è,–³•—,0,0,6.82,06,‚Ü‚­‚è·‚µ,1,0.33,1.57.2
‹Ë¶,8,—\,1,3990,‹ÚàVŽ•F,27,34,“Ü‚è,–k¼,1,1,6.82,01,·‚µ,2,0.14,1.49.9
‹Ë¶,8,—\,5,2876,—é–ØK•v,44,19,“Ü‚è,–k¼,1,1,6.92,02,·‚µ,1,0.10,1.50.4
‹Ë¶,8,—\,2,4600,ˆä“à«‘¾˜Y,67,53,“Ü‚è,–k¼,1,1,6.82,03,·‚µ,3,0.09,1.50.5
‹Ë¶,8,—\,3,3296,‚–ö¬‘,25,26,“Ü‚è,–k¼,1,1,6.91,04,·‚µ,4,0.19,1.53.8
‹Ë¶,8,—\,4,4859,õì’¼Æ,32,79,“Ü‚è,–k¼,1,1,6.88,05,·‚µ,5,0.17,1.55.9
‹Ë¶,8,—\,6,4973,ŒIŒ´’¼–ç,39,69,“Ü‚è,–k¼,1,1,6.86,06,·‚µ,6,0.34,1.59.3
‹Ë¶,9,—\‘I“ÁÜ,1,4467,“nç³r‰î,55,49,“Ü‚è,–k¼,2,1,6.82,01,“¦‚°,1,0.16,1.49.6
‹Ë¶,9,—\‘I“ÁÜ,4,4305,‹àŽq‘ñ–î,28,33,“Ü‚è,–k¼,2,1,6.85,02,“¦‚°,4,0.09,1.50.8
‹Ë¶,9,—\‘I“ÁÜ,6,4506,•B“c¹–ç,65,59,“Ü‚è,–k¼,2,1,6.87,03,“¦‚°,6,0.05,1.51.6
‹Ë¶,9,—\‘I“ÁÜ,5,3594,’ËŒ´•”V,53,42,“Ü‚è,–k¼,2,1,6.82,04,“¦‚°,5,0.06,1.52.9
‹Ë¶,9,—\‘I“ÁÜ,3,3981,¡âWL,30,48,“Ü‚è,–k¼,2,1,6.81,05,“¦‚°,3,0.15,1.54.2
‹Ë¶,9,—\‘I“ÁÜ,2,4674,’r“c„‹K,58,41,“Ü‚è,–k¼,2,1,6.85,06,“¦‚°,2,0.19,1.56.2
‹Ë¶,10,—\‘I“ÁÜ,1,4292,–ƒ¶T‰î,60,56,“Ü‚è,–³•—,0,0,6.83,01,“¦‚°,1,0.13,1.48.7
‹Ë¶,10,—\‘I“ÁÜ,2,4136,]‰Ä–ž,48,47,“Ü‚è,–³•—,0,0,6.86,02,“¦‚°,2,0.15,1.49.1
‹Ë¶,10,—\‘I“ÁÜ,3,4080,ŽRè“NŽi,18,25,“Ü‚è,–³•—,0,0,6.89,03,“¦‚°,3,0.16,1.52.0
‹Ë¶,10,—\‘I“ÁÜ,6,3747,š è—Çt,69,54,“Ü‚è,–³•—,0,0,6.89,04,“¦‚°,6,0.11,1.54.0
‹Ë¶,10,—\‘I“ÁÜ,5,3293,‹{“à—R‹I‰p,43,50,“Ü‚è,–³•—,0,0,6.95,05,“¦‚°,5,0.14,1.55.2
‹Ë¶,10,—\‘I“ÁÜ,4,4995,“cç³—º‘ ,46,77,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,4,0.17,1.55.9
‹Ë¶,11,—\‘I“Á‘I,1,4216,¯‰hŽ¢,50,55,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.20,1.48.8
‹Ë¶,11,—\‘I“Á‘I,2,3703,’¹Ž”áÁ,15,40,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,3,0.17,1.51.4
‹Ë¶,11,—\‘I“Á‘I,3,3227,’·‰ª–Îˆê,20,30,“Ü‚è,–³•—,0,0,6.90,03,“¦‚°,2,0.22,1.51.9
‹Ë¶,11,—\‘I“Á‘I,5,4039,‘ºãŒ÷—S,62,23,“Ü‚è,–³•—,0,0,6.88,04,“¦‚°,5,0.12,1.53.4
‹Ë¶,11,—\‘I“Á‘I,6,3987,Œã“¡³@,11,45,“Ü‚è,–³•—,0,0,6.85,05,“¦‚°,6,0.14,1.53.7
‹Ë¶,11,—\‘I“Á‘I,4,4118,‰F²Œ©~,21,67,“Ü‚è,–³•—,0,0,6.85,06,“¦‚°,4,0.16,1.54.9
‹Ë¶,12,‹Ë¶“Á‘I,1,4604,Šâ£—T—º,54,57,“Ü‚è,–³•—,0,0,6.69,01,“¦‚°,1,0.18,1.48.1
‹Ë¶,12,‹Ë¶“Á‘I,5,3800,–qGŽŸ,73,36,“Ü‚è,–³•—,0,0,6.91,02,“¦‚°,5,0.17,1.50.0
‹Ë¶,12,‹Ë¶“Á‘I,2,4424,¼”öV–¾,40,46,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,2,0.19,1.51.7
‹Ë¶,12,‹Ë¶“Á‘I,6,3685,rˆä‹P”N,14,21,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,6,0.18,1.52.1
‹Ë¶,12,‹Ë¶“Á‘I,4,3930,ŠÝ–{—²,19,14,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,4,0.15,1.53.8
‹Ë¶,12,‹Ë¶“Á‘I,3,4140,Š–ìŠwŽu,59,24,“Ü‚è,–³•—,0,0,6.83,06,“¦‚°,3,0.16,1.55.6
