ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,2,—\‘I,4,3251,•½Î˜a’j,39,23,‰J,–k¼,2,1,6.78,02,·‚µ,4,0.22,1.51.0
ŒË“c,2,—\‘I,6,4723,Ž›“‡‹g•F,34,63,‰J,–k¼,2,1,6.67,03,·‚µ,6,0.19,1.52.0
ŒË“c,2,—\‘I,1,4439,‹ß“¡—F•ó,52,27,‰J,–k¼,2,1,6.78,04,·‚µ,1,0.24,1.54.0
ŒË“c,2,—\‘I,3,3947,Ž›–{¸•½,19,17,‰J,–k¼,2,1,6.68,05,·‚µ,3,0.23,.  .
ŒË“c,2,—\‘I,5,4666,“úŠ}ŸO,18,38,‰J,–k¼,2,1,6.75,06,·‚µ,5,0.21,.  .
ŒË“c,3,—\‘I,1,5051,¼–{ƒ•½,44,33,‰J,–k¼,3,1,6.61,01,“¦‚°,1,0.13,1.47.7
ŒË“c,3,—\‘I,4,4420,’Ã‹vˆä‘ñ–ç,9,22,‰J,–k¼,3,1,6.69,02,“¦‚°,4,0.12,1.49.1
ŒË“c,3,—\‘I,2,3792,“c’†‹,47,41,‰J,–k¼,3,1,6.72,03,“¦‚°,2,0.29,1.51.5
ŒË“c,3,—\‘I,3,3929,–Û–ì¾—Ç,35,15,‰J,–k¼,3,1,6.79,04,“¦‚°,3,0.34,1.52.4
ŒË“c,3,—\‘I,5,3075,’†‘º—T«,49,49,‰J,–k¼,3,1,6.87,05,“¦‚°,5,0.18,.  .
ŒË“c,3,—\‘I,6,4108,‹g‘º³–¾,8,71,‰J,–k¼,3,1,6.73,06,“¦‚°,6,0.20,.  .
ŒË“c,4,—\‘I,3,4460,Œã“¡ãÄ”V,54,16,‰J,–k¼,5,2,6.64,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.0
ŒË“c,4,—\‘I,2,4836,‘å’JŒ’‘¾,40,58,‰J,–k¼,5,2,6.79,02,‚Ü‚­‚è·‚µ,2,0.12,1.50.5
ŒË“c,4,—\‘I,5,4336,¼“c—³”n,24,36,‰J,–k¼,5,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.3
ŒË“c,4,—\‘I,6,4700,‹àŽq˜a”V,26,72,‰J,–k¼,5,2,6.78,04,‚Ü‚­‚è·‚µ,6,0.17,1.52.6
ŒË“c,4,—\‘I,4,4828,¼ŽR«Œá,23,70,‰J,–k¼,5,2,6.80,05,‚Ü‚­‚è·‚µ,4,0.24,.  .
ŒË“c,4,—\‘I,1,4139,’O‰ºŒ’,53,67,‰J,–k¼,5,2,6.76,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,3439,‘å•½—_Žj–¾,29,75,‰J,–k¼,5,2,6.73,01,”²‚«,1,0.14,1.48.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,3652,X‰º—E,48,74,‰J,–k¼,5,2,6.79,02,”²‚«,2,0.15,1.50.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,3412,—é–Ø”Ž,11,30,‰J,–k¼,5,2,6.70,03,”²‚«,4,0.16,1.52.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,3563,’ç¸,36,24,‰J,–k¼,5,2,6.76,04,”²‚«,5,0.19,1.53.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,4957,’|”V“à‹É,28,66,‰J,–k¼,5,2,6.74,05,”²‚«,3,0.13,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,4201,²’|—FŽ÷,25,37,‰J,–k¼,5,2,6.77,06,”²‚«,6,0.17,.  .
ŒË“c,6,—\‘I,5,5035,ŸNˆä—D,17,40,‰J,–k¼,5,2,6.79,01,‚Ü‚­‚è,5,0.17,1.49.1
ŒË“c,6,—\‘I,6,4650,’†ŽR—Y‘¾,1,43,‰J,–k¼,5,2,6.73,02,‚Ü‚­‚è,6,0.21,1.49.9
ŒË“c,6,—\‘I,4,4702,ŽO‰YŒh‘¾,50,57,‰J,–k¼,5,2,6.76,03,‚Ü‚­‚è,4,0.13,1.52.1
ŒË“c,6,—\‘I,1,3947,Ž›–{¸•½,19,17,‰J,–k¼,5,2,6.78,04,‚Ü‚­‚è,1,0.18,1.52.3
ŒË“c,6,—\‘I,3,3594,’ËŒ´•”V,51,50,‰J,–k¼,5,2,6.80,05,‚Ü‚­‚è,3,0.23,.  .
ŒË“c,6,—\‘I,2,4288,‰i“cŒ[“ñ,31,11,‰J,–k¼,5,2,6.89,06,‚Ü‚­‚è,2,0.20,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3966,ìŠÔÍ,46,53,‰J,–k¼,6,3,6.88,01,“¦‚°,1,0.11,1.48.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4394,‰i“ˆ—Tˆê,20,20,‰J,–k¼,6,3,6.81,02,“¦‚°,2,0.06,1.50.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4021,‹g“cŒ’‘¾˜Y,22,48,‰J,–k¼,6,3,6.75,03,“¦‚°,3,0.05,1.52.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5051,¼–{ƒ•½,44,33,‰J,–k¼,6,3,6.65,04,“¦‚°,4,0.15,1.53.2
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3488,–ö“c‰p–¾,32,56,‰J,–k¼,6,3,6.77,05,“¦‚°,5,0.16,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5246,“í«‘¾˜Y,37,34,‰J,–k¼,6,3,6.73,06,“¦‚°,6,0.20,.  .
ŒË“c,8,—\‘I,1,4253,¼ì^l,21,51,‰J,–k¼,5,3,6.82,01,“¦‚°,1,0.20,1.50.8
ŒË“c,8,—\‘I,5,4276,—é–ØŸ”Ž,45,39,‰J,–k¼,5,3,6.89,02,“¦‚°,5,0.11,1.51.8
ŒË“c,8,—\‘I,4,4836,‘å’JŒ’‘¾,40,58,‰J,–k¼,5,3,6.90,03,“¦‚°,4,0.12,1.54.9
ŒË“c,8,—\‘I,3,4911,•Ð‰ª‘å’n,42,12,‰J,–k¼,5,3,6.79,04,“¦‚°,3,0.14,1.56.8
ŒË“c,8,—\‘I,2,3075,’†‘º—T«,49,49,‰J,–k¼,5,3,6.91,05,“¦‚°,2,0.19,.  .
ŒË“c,8,—\‘I,6,3881,‰Yã‘ñ–ç,33,68,‰J,–k¼,5,3,6.81,06,“¦‚°,6,0.10,.  .
ŒË“c,9,ŒË“c“ÁÜ,4,4336,¼“c—³”n,24,36,‰J,–k¼,4,1,6.77,01,‚Ü‚­‚è,5,0.06,1.49.0
ŒË“c,9,ŒË“c“ÁÜ,1,3251,•½Î˜a’j,39,23,‰J,–k¼,4,1,6.88,02,‚Ü‚­‚è,1,0.19,1.50.2
ŒË“c,9,ŒË“c“ÁÜ,2,4420,’Ã‹vˆä‘ñ–ç,9,22,‰J,–k¼,4,1,6.71,03,‚Ü‚­‚è,2,0.13,1.51.9
ŒË“c,9,ŒË“c“ÁÜ,5,4752,¼”ö—º•ã,27,21,‰J,–k¼,4,1,6.75,04,‚Ü‚­‚è,6,0.10,1.52.9
ŒË“c,9,ŒË“c“ÁÜ,6,3517,‚‹´ŒM,15,52,‰J,–k¼,4,1,6.87,05,‚Ü‚­‚è,4,0.12,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,3439,‘å•½—_Žj–¾,29,75,‰J,–k¼,4,1,6.76,06,‚Ü‚­‚è,3,0.12,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4828,¼ŽR«Œá,23,70,‰J,–k¼,5,2,6.75,01,“¦‚°,1,0.10,1.49.0
ŒË“c,10,ŒË“c“ÁÜ,3,4201,²’|—FŽ÷,25,37,‰J,–k¼,5,2,6.73,02,“¦‚°,3,0.12,1.50.5
ŒË“c,10,ŒË“c“ÁÜ,2,4702,ŽO‰YŒh‘¾,50,57,‰J,–k¼,5,2,6.75,03,“¦‚°,2,0.11,1.52.1
ŒË“c,10,ŒË“c“ÁÜ,6,4158,–Øê—Y“ñ˜Y,30,62,‰J,–k¼,5,2,6.87,04,“¦‚°,6,0.21,1.54.2
ŒË“c,10,ŒË“c“ÁÜ,5,3929,–Û–ì¾—Ç,35,15,‰J,–k¼,5,2,6.71,05,“¦‚°,5,0.21,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,3956,‰¡àV„Ž¡,38,55,‰J,–k¼,5,2,6.78,06,“¦‚°,4,0.20,.  .
ŒË“c,11,‹LŽÒ‘I”²í,2,3563,’ç¸,36,24,‰J,–k¼,5,2,6.82,01,”²‚«,2,0.13,1.59.0
ŒË“c,11,‹LŽÒ‘I”²í,4,4650,’†ŽR—Y‘¾,1,43,‰J,–k¼,5,2,6.75,02,”²‚«,4,0.14,2.02.0
ŒË“c,11,‹LŽÒ‘I”²í,6,4475,––‰i—S‹P,41,14,‰J,–k¼,5,2,6.67,03,”²‚«,6,0.19,2.02.8
ŒË“c,11,‹LŽÒ‘I”²í,5,3488,–ö“c‰p–¾,32,56,‰J,–k¼,5,2,6.73,04,”²‚«,5,0.12,2.04.4
ŒË“c,11,‹LŽÒ‘I”²í,1,3792,“c’†‹,47,41,‰J,–k¼,5,2,6.66,05,”²‚«,1,0.10,.  .
ŒË“c,12,ŒË“c‘I”²í,4,4108,‹g‘º³–¾,8,71,‰J,–k¼,7,3,6.79,01,‚Ü‚­‚è,4,0.17,1.49.5
ŒË“c,12,ŒË“c‘I”²í,2,3966,ìŠÔÍ,46,53,‰J,–k¼,7,3,6.87,02,‚Ü‚­‚è,2,0.31,1.50.8
ŒË“c,12,ŒË“c‘I”²í,3,4276,—é–ØŸ”Ž,45,39,‰J,–k¼,7,3,6.84,03,‚Ü‚­‚è,3,0.21,1.52.2
ŒË“c,12,ŒË“c‘I”²í,1,3412,—é–Ø”Ž,11,30,‰J,–k¼,7,3,6.78,04,‚Ü‚­‚è,1,0.17,1.56.1
ŒË“c,12,ŒË“c‘I”²í,6,4460,Œã“¡ãÄ”V,54,16,‰J,–k¼,7,3,6.72,05,‚Ü‚­‚è,5,0.20,.  .
