ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,1,—\,4,5019,ŽÄ“c•SŒb,20,44,‰J,–k,2,1,6.70,04,“¦‚°,4,0.24,1.53.7
•l–¼ŒÎ,1,—\,5,4340,“y«‰ë–ç,14,45,‰J,–k,2,1,6.80,05,“¦‚°,5,0.31,.  .
•l–¼ŒÎ,1,—\,6,4697,š OãÄ•½,52,17,‰J,–k,2,1,6.72,06,“¦‚°,6,0.30,.  .
•l–¼ŒÎ,2,—\,5,4743,–Ø‘ºm‹I,22,76,‰J,–k,2,1,6.73,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.7
•l–¼ŒÎ,2,—\,1,3602,‰œ•½‘ñ–ç,27,70,‰J,–k,2,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.7
•l–¼ŒÎ,2,—\,3,4478,ŸN–{‚ ‚ä‚Ý,49,73,‰J,–k,2,1,6.71,03,‚Ü‚­‚è·‚µ,3,0.18,1.51.6
•l–¼ŒÎ,2,—\,4,3282,’r–{‹P–¾,43,22,‰J,–k,2,1,6.75,04,‚Ü‚­‚è·‚µ,4,0.25,1.53.6
•l–¼ŒÎ,2,—\,2,4257,ŒÃìŒ’,36,74,‰J,–k,2,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
•l–¼ŒÎ,2,—\,6,3571,Ž›–{•Ži,30,20,‰J,–k,2,1,6.71,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
•l–¼ŒÎ,3,—\,1,4516,–ìŒûŸO,11,48,“Ü‚è,–k,2,1,6.66,01,“¦‚°,1,0.12,1.49.2
•l–¼ŒÎ,3,—\,2,4502,‰““¡ƒGƒ~,38,28,“Ü‚è,–k,2,1,6.74,02,“¦‚°,2,0.06,1.50.4
•l–¼ŒÎ,3,—\,3,4380,—é–Øs—C,64,18,“Ü‚è,–k,2,1,6.74,03,“¦‚°,3,0.01,1.52.7
•l–¼ŒÎ,3,—\,4,3796,’·–ì“¹b,6,34,“Ü‚è,–k,2,1,6.77,04,“¦‚°,4,0.07,1.53.8
•l–¼ŒÎ,3,—\,5,4431,Î’Ë—T‰î,5,57,“Ü‚è,–k,2,1,6.75,05,“¦‚°,5,0.08,.  .
•l–¼ŒÎ,3,—\,6,4798,•læ^”Í,53,63,“Ü‚è,–k,2,1,6.79,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3349,‹g“cˆê˜Y,46,52,“Ü‚è,–k,3,1,6.73,01,“¦‚°,1,0.19,1.49.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4208,ŽO‰Y‰i—,2,71,“Ü‚è,–k,3,1,6.74,02,“¦‚°,2,0.17,1.50.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4358,¼–{—f•½,40,56,“Ü‚è,–k,3,1,6.70,03,“¦‚°,3,0.24,1.52.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5068,‘O“cŸä,59,61,“Ü‚è,–k,3,1,6.73,04,“¦‚°,5,0.23,1.53.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3823,–{•”^Œá,18,31,“Ü‚è,–k,3,1,6.78,05,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4145,¬àVŠw,4,14,“Ü‚è,–k,3,1,6.76,06,“¦‚°,4,0.34,.  .
•l–¼ŒÎ,5,—\,3,4475,––‰i—S‹P,21,58,“Ü‚è,–k,2,1,6.71,01,·‚µ,3,0.16,1.50.2
•l–¼ŒÎ,5,—\,2,4697,š OãÄ•½,52,17,“Ü‚è,–k,2,1,6.73,02,·‚µ,2,0.17,1.51.1
•l–¼ŒÎ,5,—\,6,4106,âˆäNŽk,3,13,“Ü‚è,–k,2,1,6.74,03,·‚µ,6,0.25,1.53.0
•l–¼ŒÎ,5,—\,1,4432,‰©‹àˆä—Í—Ç,57,67,“Ü‚è,–k,2,1,6.76,04,·‚µ,1,0.15,1.53.4
•l–¼ŒÎ,5,—\,4,4861,“c’†GŽ÷,16,65,“Ü‚è,–k,2,1,6.76,05,·‚µ,4,0.14,.  .
•l–¼ŒÎ,5,—\,5,4532,HŒ³“N,31,69,“Ü‚è,–k,2,1,6.83,06,·‚µ,5,0.23,.  .
•l–¼ŒÎ,6,—\,5,4102,‰v“cŒ[Ži,47,19,“Ü‚è,–k,2,1,6.66,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.0
•l–¼ŒÎ,6,—\,2,3931,•è—³–ç,12,32,“Ü‚è,–k,2,1,6.66,02,‚Ü‚­‚è·‚µ,2,0.14,1.49.7
•l–¼ŒÎ,6,—\,6,4665,‰Á“¡Œ[‘¾,15,41,“Ü‚è,–k,2,1,6.74,03,‚Ü‚­‚è·‚µ,6,0.23,1.53.0
•l–¼ŒÎ,6,—\,1,3801,ŒÜ”½“c”E,13,64,“Ü‚è,–k,2,1,6.79,04,‚Ü‚­‚è·‚µ,1,0.14,1.54.8
•l–¼ŒÎ,6,—\,3,3652,X‰º—E,41,11,“Ü‚è,–k,2,1,6.82,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
•l–¼ŒÎ,6,—\,4,4952,‹g•^–ç,26,27,“Ü‚è,–k,2,1,6.70,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
•l–¼ŒÎ,7,—\,1,4340,“y«‰ë–ç,14,45,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.12,1.49.8
•l–¼ŒÎ,7,—\,3,3699,•x‰i³l,33,53,“Ü‚è,–k,1,1,6.78,02,“¦‚°,3,0.13,1.50.4
•l–¼ŒÎ,7,—\,2,3188,“ú‚ˆíŽq,56,75,“Ü‚è,–k,1,1,6.70,03,“¦‚°,2,0.17,1.52.2
•l–¼ŒÎ,7,—\,5,3641,ˆê£–¾,28,49,“Ü‚è,–k,1,1,6.85,04,“¦‚°,5,0.15,1.53.4
•l–¼ŒÎ,7,—\,6,3661,–ö£‹»Žu,9,62,“Ü‚è,–k,1,1,6.80,05,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,7,—\,4,4516,–ìŒûŸO,11,48,“Ü‚è,–k,1,1,6.70,06,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,8,—\,1,3998,•y¬ŒªŽ™,24,36,“Ü‚è,–k,2,1,6.71,01,“¦‚°,1,0.08,1.50.1
•l–¼ŒÎ,8,—\,5,4233,‹TŽR‰ëK,54,39,“Ü‚è,–k,2,1,6.73,02,“¦‚°,4,0.10,1.50.5
•l–¼ŒÎ,8,—\,2,3823,–{•”^Œá,18,31,“Ü‚è,–k,2,1,6.75,03,“¦‚°,2,0.07,1.52.2
•l–¼ŒÎ,8,—\,4,3502,“nç³‰pŽ™,51,47,“Ü‚è,–k,2,1,6.73,04,“¦‚°,3,0.20,1.53.2
•l–¼ŒÎ,8,—\,3,3796,’·–ì“¹b,6,34,“Ü‚è,–k,2,1,6.74,05,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,8,—\,6,4257,ŒÃìŒ’,36,74,“Ü‚è,–k,2,1,6.76,06,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,3,4208,ŽO‰Y‰i—,2,71,“Ü‚è,–k“Œ,1,1,6.70,01,‚Ü‚­‚è,3,0.13,1.48.5
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,6,4502,‰““¡ƒGƒ~,38,28,“Ü‚è,–k“Œ,1,1,6.73,02,‚Ü‚­‚è,6,0.17,1.49.8
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,4,4478,ŸN–{‚ ‚ä‚Ý,49,73,“Ü‚è,–k“Œ,1,1,6.75,03,‚Ü‚­‚è,4,0.15,1.51.7
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,2,4987,“‡‘q“s,63,46,“Ü‚è,–k“Œ,1,1,6.75,04,‚Ü‚­‚è,2,0.28,1.52.8
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,1,3894,’r“c–¾”ü,7,38,“Ü‚è,–k“Œ,1,1,6.73,05,‚Ü‚­‚è,1,0.26,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,5,5019,ŽÄ“c•SŒb,20,44,“Ü‚è,–k“Œ,1,1,6.70,06,‚Ü‚­‚è,5,0.16,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4743,–Ø‘ºm‹I,22,76,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.12,1.49.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4798,•læ^”Í,53,63,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,2,0.12,1.50.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4106,âˆäNŽk,3,13,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,4,0.14,1.52.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3123,’†¼G•¶,34,30,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,3,0.18,1.53.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4145,¬àVŠw,4,14,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3931,•è—³–ç,12,32,“Ü‚è,–³•—,0,0,6.68,06,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4102,‰v“cŒ[Ži,47,19,“Ü‚è,“Œ,1,1,6.66,01,“¦‚°,1,0.07,1.48.9
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4431,Î’Ë—T‰î,5,57,“Ü‚è,“Œ,1,1,6.73,02,“¦‚°,2,0.08,1.50.1
•l–¼ŒÎ,11,—\‘I“Á‘I,3,5068,‘O“cŸä,59,61,“Ü‚è,“Œ,1,1,6.70,03,“¦‚°,3,0.15,1.51.4
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4475,––‰i—S‹P,21,58,“Ü‚è,“Œ,1,1,6.68,04,“¦‚°,6,0.15,1.53.1
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3602,‰œ•½‘ñ–ç,27,70,“Ü‚è,“Œ,1,1,6.80,05,“¦‚°,5,0.11,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3188,“ú‚ˆíŽq,56,75,“Ü‚è,“Œ,1,1,6.68,06,“¦‚°,4,0.13,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3641,ˆê£–¾,28,49,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.11,1.49.2
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4233,‹TŽR‰ëK,54,39,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,2,0.10,1.50.6
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3349,‹g“cˆê˜Y,46,52,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,5,0.17,1.52.0
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3929,–Û–ì¾—Ç,48,51,“Ü‚è,–³•—,0,0,6.71,04,“¦‚°,6,0.10,1.53.2
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4861,“c’†GŽ÷,16,65,“Ü‚è,–³•—,0,0,6.69,05,“¦‚°,3,0.11,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4380,—é–Øs—C,64,18,“Ü‚è,–³•—,0,0,6.71,06,“¦‚°,4,0.28,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4496,“à–xŠw,16,153,á,–k“Œ,2,2,6.70,01,“¦‚°,1,0.17,1.47.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4247,êŽ“¡—D,38,124,á,–k“Œ,2,2,6.75,02,“¦‚°,5,0.11,1.49.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3893,Ž¬è³‘¥,45,146,á,–k“Œ,2,2,6.88,03,“¦‚°,4,0.15,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4639,ŽG‰ê—E‹M,67,157,á,–k“Œ,2,2,6.84,04,“¦‚°,3,0.21,1.52.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4054,•Ÿ“ˆ’q”V,46,179,á,–k“Œ,2,2,6.90,05,“¦‚°,6,0.06,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4107,‹g‘º–ÎŽ÷,20,133,á,–k“Œ,2,2,6.89,06,“¦‚°,2,0.21,.  .
‘½–€ì,2,—\,1,3973,è—˜m,56,156,á,–k“Œ,2,2,6.81,01,“¦‚°,1,0.25,1.48.6
‘½–€ì,2,—\,4,4821,È’¹W–ç,44,169,á,–k“Œ,2,2,6.79,02,“¦‚°,4,0.23,1.50.2
‘½–€ì,2,—\,3,4169,‘½“c—L—C,33,140,á,–k“Œ,2,2,6.75,03,“¦‚°,3,0.20,1.52.4
‘½–€ì,2,—\,2,4398,‘D‰ª—mˆê˜Y,48,172,á,–k“Œ,2,2,6.89,04,“¦‚°,2,0.22,1.52.5
‘½–€ì,2,—\,6,3456,¼‰º,22,161,á,–k“Œ,2,2,6.87,05,“¦‚°,6,0.29,.  .
‘½–€ì,3,—\,1,4460,Œã“¡ãÄ”V,15,162,á,–k,1,2,6.68,01,“¦‚°,1,0.16,1.47.3
‘½–€ì,3,—\,6,3795,‹àŽq—´‰î,72,175,á,–k,1,2,6.79,02,“¦‚°,4,0.15,1.49.1
‘½–€ì,3,—\,4,4121,•x‰iCˆê,28,155,á,–k,1,2,6.82,03,“¦‚°,5,0.12,1.51.3
‘½–€ì,3,—\,5,4260,’†‰z”Ž‹I,42,132,á,–k,1,2,6.80,04,“¦‚°,6,0.18,1.52.3
‘½–€ì,3,—\,3,4905,“yˆäËŒÞ,60,137,á,–k,1,2,6.72,05,“¦‚°,3,0.32,.  .
‘½–€ì,3,—\,2,3916,[àV•×,59,180,á,–k,1,2,6.92,06,“¦‚°,2,0.41,.  .
‘½–€ì,4,—\,2,3947,Ž›–{¸•½,39,159,á,–k,2,2,6.77,01,·‚µ,2,0.20,1.48.5
‘½–€ì,4,—\,1,3459,’†–ì˜a—T,14,122,á,–k,2,2,6.76,02,·‚µ,1,0.12,1.50.3
‘½–€ì,4,—\,3,3290,‘q’J˜aM,52,163,á,–k,2,2,6.75,03,·‚µ,3,0.17,1.51.8
‘½–€ì,4,—\,4,3020,Žá—ˆä³,75,130,á,–k,2,2,6.79,04,·‚µ,4,0.20,1.53.3
‘½–€ì,4,—\,5,3711,]–{^Ž¡,24,138,á,–k,2,2,6.83,05,·‚µ,5,0.21,.  .
‘½–€ì,4,—\,6,4060,“‡“cˆê¶,63,136,á,–k,2,2,6.82,06,·‚µ,6,0.17,.  .
‘½–€ì,5,—\,1,2903,ŽRè‹B,12,170,á,–k,2,2,6.80,01,“¦‚°,1,0.17,1.49.3
‘½–€ì,5,—\,4,4624,‚“c–¾,40,185,á,–k,2,2,6.73,02,“¦‚°,4,0.14,1.49.8
‘½–€ì,5,—\,2,3712,ŸÇ•¶•,13,149,á,–k,2,2,6.77,03,“¦‚°,2,0.19,1.51.6
‘½–€ì,5,—\,6,3811,Î“cÍ‰›,61,151,á,–k,2,2,6.77,04,“¦‚°,6,0.15,1.53.1
‘½–€ì,5,—\,5,4675,ˆäŽè—Ç‘¾,55,181,á,–k,2,2,6.75,05,“¦‚°,5,0.15,.  .
‘½–€ì,5,—\,3,2941,“c“ˆ–Î,53,144,á,–k,2,2,6.76,06,“¦‚°,3,0.19,.  .
‘½–€ì,6,—\,3,3462,’|ã^Ži,29,164,á,–k¼,2,2,6.92,01,‚Ü‚­‚è,3,0.16,1.47.3
‘½–€ì,6,—\,2,3853,Šâè³Æ,74,142,á,–k¼,2,2,6.78,02,‚Ü‚­‚è,2,0.15,1.50.2
‘½–€ì,6,—\,5,3422,•ž•”K’j,71,158,á,–k¼,2,2,6.80,03,‚Ü‚­‚è,4,0.21,1.51.2
‘½–€ì,6,—\,1,2930,V—Çˆê‹K,19,150,á,–k¼,2,2,6.71,04,‚Ü‚­‚è,1,0.12,1.52.2
‘½–€ì,6,—\,6,3226,‰Y“cM‹`,43,183,á,–k¼,2,2,6.77,05,‚Ü‚­‚è,6,0.20,.  .
‘½–€ì,6,—\,4,4639,ŽG‰ê—E‹M,67,157,á,–k¼,2,2,6.75,06,‚Ü‚­‚è,5,0.17,.  .
‘½–€ì,7,—\,1,4022,‘Ò’¹—Y‹I,23,123,á,–k¼,2,2,6.66,01,“¦‚°,1,0.15,1.47.6
‘½–€ì,7,—\,2,4682,‘åã‘ìl,73,126,á,–k¼,2,2,6.83,02,“¦‚°,2,0.14,1.50.0
‘½–€ì,7,—\,6,4492,–{‘½G˜a,36,167,á,–k¼,2,2,6.73,03,“¦‚°,6,0.18,1.50.4
‘½–€ì,7,—\,4,4107,‹g‘º–ÎŽ÷,20,133,á,–k¼,2,2,6.81,04,“¦‚°,4,0.17,1.52.1
‘½–€ì,7,—\,5,4211,‘º“c“Ö,26,125,á,–k¼,2,2,6.84,05,“¦‚°,5,0.15,.  .
‘½–€ì,7,—\,3,3456,¼‰º,22,161,á,–k¼,2,2,6.88,06,“¦‚°,3,0.20,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,4247,êŽ“¡—D,38,124,‰J,–k¼,2,2,6.72,01,“¦‚°,1,0.31,1.47.4
‘½–€ì,8,—\‘I“ÁÜ,4,4754,¼”ö[,34,174,‰J,–k¼,2,2,6.75,02,“¦‚°,4,0.23,1.49.9
‘½–€ì,8,—\‘I“ÁÜ,3,3711,]–{^Ž¡,24,138,‰J,–k¼,2,2,6.80,03,“¦‚°,3,0.20,1.51.7
‘½–€ì,8,—\‘I“ÁÜ,2,4121,•x‰iCˆê,28,155,‰J,–k¼,2,2,6.75,04,“¦‚°,2,0.23,1.52.2
‘½–€ì,8,—\‘I“ÁÜ,6,4821,È’¹W–ç,44,169,‰J,–k¼,2,2,6.78,05,“¦‚°,6,0.33,.  .
‘½–€ì,8,—\‘I“ÁÜ,5,4134,™ŽR‹M”Ž,17,178,‰J,–k¼,2,2,6.75,06,“¦‚°,5,0.25,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3020,Žá—ˆä³,75,130,‰J,–k¼,1,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3893,Ž¬è³‘¥,45,146,‰J,–k¼,1,2,6.76,02,‚Ü‚­‚è·‚µ,4,0.18,1.50.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4902,ŽRì—Y‘å,70,139,‰J,–k¼,1,2,6.70,03,‚Ü‚­‚è·‚µ,2,0.34,1.52.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3360,Œ´“c•xŽm’j,32,177,‰J,–k¼,1,2,6.72,04,‚Ü‚­‚è·‚µ,1,0.34,1.53.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4422,‰iˆä—ºŽŸ,49,152,‰J,–k¼,1,2,6.83,05,‚Ü‚­‚è·‚µ,3,0.34,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4916,’†‘º‘Žu,27,160,‰J,–k¼,1,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4260,’†‰z”Ž‹I,42,132,‰J,–k¼,2,2,6.79,01,“¦‚°,1,0.15,1.48.2
‘½–€ì,10,—\‘I“ÁÜ,2,3459,’†–ì˜a—T,14,122,‰J,–k¼,2,2,6.62,02,“¦‚°,2,0.20,1.49.2
‘½–€ì,10,—\‘I“ÁÜ,3,4496,“à–xŠw,16,153,‰J,–k¼,2,2,6.67,03,“¦‚°,3,0.21,1.50.8
‘½–€ì,10,—\‘I“ÁÜ,5,3853,Šâè³Æ,74,142,‰J,–k¼,2,2,6.82,04,“¦‚°,5,0.27,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,4,3973,è—˜m,56,156,‰J,–k¼,2,2,6.77,05,“¦‚°,4,0.28,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,3712,ŸÇ•¶•,13,149,‰J,–k¼,2,2,6.76,06,“¦‚°,6,0.23,.  .
‘½–€ì,11,—\‘I“Á‘I,3,4460,Œã“¡ãÄ”V,15,162,‰J,–k¼,2,2,6.71,01,‚Ü‚­‚è,3,0.15,1.48.1
‘½–€ì,11,—\‘I“Á‘I,4,3811,Î“cÍ‰›,61,151,‰J,–k¼,2,2,6.73,02,‚Ü‚­‚è,4,0.17,1.49.5
‘½–€ì,11,—\‘I“Á‘I,6,3462,’|ã^Ži,29,164,‰J,–k¼,2,2,6.85,03,‚Ü‚­‚è,6,0.20,1.51.4
‘½–€ì,11,—\‘I“Á‘I,5,3947,Ž›–{¸•½,39,159,‰J,–k¼,2,2,6.75,04,‚Ü‚­‚è,5,0.19,1.52.9
‘½–€ì,11,—\‘I“Á‘I,2,3702,’åŒ“~“ñ,37,148,‰J,–k¼,2,2,6.72,05,‚Ü‚­‚è,2,0.24,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4682,‘åã‘ìl,73,126,‰J,–k¼,2,2,6.80,06,‚Ü‚­‚è,1,0.19,.  .
‘½–€ì,12,‘½–€ì‘I”²í,1,3422,•ž•”K’j,71,158,‰J,–k¼,2,2,6.77,01,“¦‚°,1,0.17,1.48.3
‘½–€ì,12,‘½–€ì‘I”²í,4,4492,–{‘½G˜a,36,167,‰J,–k¼,2,2,6.76,02,“¦‚°,4,0.15,1.50.0
‘½–€ì,12,‘½–€ì‘I”²í,3,3795,‹àŽq—´‰î,72,175,‰J,–k¼,2,2,6.83,03,“¦‚°,3,0.18,1.51.4
‘½–€ì,12,‘½–€ì‘I”²í,2,3290,‘q’J˜aM,52,163,‰J,–k¼,2,2,6.81,04,“¦‚°,2,0.16,1.52.4
‘½–€ì,12,‘½–€ì‘I”²í,5,4398,‘D‰ª—mˆê˜Y,48,172,‰J,–k¼,2,2,6.83,05,“¦‚°,6,0.19,.  .
‘½–€ì,12,‘½–€ì‘I”²í,6,4624,‚“c–¾,40,185,‰J,–k¼,2,2,6.77,06,“¦‚°,5,0.17,.  .
]ŒËì,1,—\,4,4791,•àV‚ß‚®‚Ý,22,25,á,–k,6,10,6.89,01,‚Ü‚­‚è·‚µ,4,0.34,1.52.9
]ŒËì,1,—\,1,3177,‹{–{‹I”ü,19,57,á,–k,6,10,6.72,02,‚Ü‚­‚è·‚µ,1,0.22,1.55.3
]ŒËì,1,—\,3,4844,‘ºã“Þ•ä,58,48,á,–k,6,10,6.76,03,‚Ü‚­‚è·‚µ,3,0.23,1.55.4
]ŒËì,1,—\,6,5056,¼‰ª¬”ü,33,22,á,–k,6,10,6.85,04,‚Ü‚­‚è·‚µ,6,0.22,1.58.5
]ŒËì,1,—\,5,5069,ŽRè¬—t‰¹,15,65,á,–k,6,10,6.96,05,‚Ü‚­‚è·‚µ,5,0.28,.  .
]ŒËì,1,—\,2,4275,›–ì‚Í‚â‚©,65,46,á,–k,6,10,6.78,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
]ŒËì,2,—\,2,4286,•½“c‚³‚â‚©,24,39,á,–k,6,10,6.68,01,‚Ü‚­‚è,2,0.35,1.53.3
]ŒËì,2,—\,5,4589,‰–è‹Ë‰Á,70,67,á,–k,6,10,6.75,02,‚Ü‚­‚è,5,0.33,1.55.7
]ŒËì,2,—\,1,3357,•Ÿ“‡—zŽq,26,21,á,–k,6,10,6.78,03,‚Ü‚­‚è,1,0.38,1.56.3
]ŒËì,2,—\,4,4447,[ì–ƒ“Þ”ü,47,20,á,–k,6,10,6.99,04,‚Ü‚­‚è,4,0.33,1.56.7
]ŒËì,2,—\,3,3704,–{•”‚ß‚®‚Ý,69,37,á,–k,6,10,6.78,05,‚Ü‚­‚è,3,0.36,.  .
]ŒËì,2,—\,6,3693,Šœê—DŽq,54,52,á,–k,6,10,6.69,06,‚Ü‚­‚è,6,0.29,.  .
]ŒËì,3,—\,4,4482,Žç‰®”ü•ä,10,62,á,–k,4,10,6.78,01,‚Ü‚­‚è,4,0.09,1.52.2
]ŒËì,3,—\,5,4011,–x”V“à‹I‘ãŽq,27,32,á,–k,4,10,6.74,02,‚Ü‚­‚è,5,0.11,1.53.3
]ŒËì,3,—\,3,4714,Šì‘½{ˆÇ“Þ,55,10,á,–k,4,10,6.90,03,‚Ü‚­‚è,3,0.13,1.54.9
]ŒËì,3,—\,1,4349,Œ¢“¶çH,14,41,á,–k,4,10,6.72,04,‚Ü‚­‚è,1,0.18,1.55.9
]ŒËì,3,—\,2,4893,“nç³^“Þ”ü,17,43,á,–k,4,10,6.78,05,‚Ü‚­‚è,2,0.17,.  .
]ŒËì,3,—\,6,4354,ŒÃì•‘,62,54,á,–k,4,10,6.73,06,‚Ü‚­‚è,6,0.18,.  .
]ŒËì,4,—\,3,4519,´…¹Ž÷,25,49,á,–k,5,5,6.66,01,”²‚«,3,0.12,1.52.4
]ŒËì,4,—\,1,3604,•“¡ˆ»Žq,38,34,á,–k,5,5,6.71,02,”²‚«,1,0.09,1.53.6
]ŒËì,4,—\,2,4501,”óŒû—R‰Á—¢,46,60,á,–k,5,5,6.74,03,”²‚«,2,0.11,1.54.8
]ŒËì,4,—\,5,3611,Šâè–F”ü,50,35,á,–k,5,5,6.74,04,”²‚«,5,0.11,1.56.3
]ŒËì,4,—\,4,4283,Îˆä—T”ü,23,59,á,–k,5,5,6.73,05,”²‚«,4,0.18,.  .
]ŒËì,4,—\,6,5078,ŽRì”g‰³,61,50,á,–k,5,5,6.71,06,”²‚«,6,0.11,.  .
]ŒËì,5,—\,1,4767,•Äˆä—¢ŽÀ,35,31,á,–k,4,5,6.61,01,“¦‚°,1,0.19,1.53.1
]ŒËì,5,—\,3,4225,“y‰®ç–¾,53,63,á,–k,4,5,6.74,02,“¦‚°,3,0.19,1.54.4
]ŒËì,5,—\,2,4244,—é–Ø¬”ü,48,71,á,–k,4,5,6.61,03,“¦‚°,2,0.11,1.55.3
]ŒËì,5,—\,5,4190,’·“ˆ–œ‹L,63,33,á,–k,4,5,6.74,04,“¦‚°,5,0.23,1.55.6
]ŒËì,5,—\,4,3486,a“cŽ¡‘ã,32,19,á,–k,4,5,6.77,05,“¦‚°,4,0.23,.  .
]ŒËì,5,—\,6,4844,‘ºã“Þ•ä,58,48,á,–k,4,5,6.69,06,“¦‚°,6,0.26,.  .
]ŒËì,6,—\,1,4347,‹›’JD,29,16,á,–k,4,5,6.68,01,“¦‚°,1,0.13,1.51.5
]ŒËì,6,—\,5,4961,¼‹´“Þ–¢,21,38,á,–k,4,5,6.65,02,“¦‚°,5,0.14,1.52.9
]ŒËì,6,—\,6,4546,•l“cˆŸ—¹,45,17,á,–k,4,5,6.64,03,“¦‚°,6,0.18,1.53.2
