ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,6,—\‘I,5,5178,¬’å—Ô•½,60,42,°,–k¼,1,2,6.79,06,‚Ü‚­‚è,6,0.16,.  .
‘½–€ì,7,—\‘I,1,3681,ŽR’J‰›,66,80,°,–k“Œ,1,2,6.69,01,“¦‚°,1,0.08,1.48.9
‘½–€ì,7,—\‘I,5,4376,“¡“c–õO,45,45,°,–k“Œ,1,2,6.83,02,“¦‚°,5,0.11,1.50.1
‘½–€ì,7,—\‘I,2,4512,‚–ì“NŽj,14,79,°,–k“Œ,1,2,6.80,03,“¦‚°,2,0.12,1.51.8
‘½–€ì,7,—\‘I,4,3698,¬Šª—ÇŽŠ,19,76,°,–k“Œ,1,2,6.96,04,“¦‚°,4,0.16,1.53.3
‘½–€ì,7,—\‘I,3,3231,‹g“c—²‹`,69,30,°,–k“Œ,1,2,6.81,05,“¦‚°,3,0.17,.  .
‘½–€ì,7,—\‘I,6,3652,X‰º—E,30,44,°,–k“Œ,1,2,6.84,06,“¦‚°,6,0.20,.  .
‘½–€ì,8,—\‘I,3,3842,¯–ì‘¾˜Y,63,54,“Ü‚è,–k¼,2,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.5
‘½–€ì,8,—\‘I,1,3992,ŠÖŒû’q‹v,50,60,“Ü‚è,–k¼,2,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.28,1.50.8
‘½–€ì,8,—\‘I,4,5133,–x‰z—Y‹M,52,58,“Ü‚è,–k¼,2,2,6.72,03,‚Ü‚­‚è·‚µ,4,0.29,1.53.0
‘½–€ì,8,—\‘I,5,4550,Î‰ª«‘¾,43,64,“Ü‚è,–k¼,2,2,6.73,04,‚Ü‚­‚è·‚µ,5,0.23,1.53.9
‘½–€ì,8,—\‘I,6,3550,“s’z³Ž¡,56,85,“Ü‚è,–k¼,2,2,6.70,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘½–€ì,8,—\‘I,2,5122,‘Š”nãÄ,25,34,“Ü‚è,–k¼,2,2,6.73,06,‚Ü‚­‚è·‚µ,2,0.30,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,3572,ˆÀ“c­•F,54,73,°,–k,2,2,6.76,01,“¦‚°,1,0.09,1.49.2
‘½–€ì,9,—\‘I“ÁÜ,3,3826,‘º“cCŽŸ,41,83,°,–k,2,2,6.72,02,“¦‚°,3,0.13,1.50.3
‘½–€ì,9,—\‘I“ÁÜ,4,4666,“úŠ}ŸO,53,59,°,–k,2,2,6.82,03,“¦‚°,4,0.18,1.52.2
‘½–€ì,9,—\‘I“ÁÜ,5,3957,‘å’J’¼O,34,21,°,–k,2,2,6.78,04,“¦‚°,5,0.22,1.53.5
‘½–€ì,9,—\‘I“ÁÜ,2,3594,’ËŒ´•”V,28,67,°,–k,2,2,6.80,05,“¦‚°,2,0.10,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,3630,•“c½Ži,64,56,°,–k,2,2,6.82,06,“¦‚°,6,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,3445,‰Á“¡‚Žj,46,50,°,–k,2,2,6.77,01,·‚µ,2,0.23,1.49.7
‘½–€ì,10,—\‘I“ÁÜ,5,4177,äÝ³Žk,42,33,°,–k,2,2,6.92,02,·‚µ,4,0.19,1.51.5
‘½–€ì,10,—\‘I“ÁÜ,4,4380,—é–Øs—C,57,43,°,–k,2,2,6.72,03,·‚µ,3,0.26,1.52.5
‘½–€ì,10,—\‘I“ÁÜ,1,3885,‹v“c•,29,75,°,–k,2,2,6.75,04,·‚µ,1,0.21,1.52.6
‘½–€ì,10,—\‘I“ÁÜ,3,3647,ˆÉ“¡—Y“ñ,39,86,°,–k,2,2,6.72,05,·‚µ,6,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,3613,Šp’JŒ’Œá,40,74,°,–k,2,2,6.73,06,·‚µ,5,0.20,.  .
‘½–€ì,11,—\‘I“Á‘I,1,3966,ìŠÔÍ,68,49,°,–k“Œ,2,2,6.87,01,“¦‚°,1,0.17,1.49.6
‘½–€ì,11,—\‘I“Á‘I,4,4376,“¡“c–õO,45,45,°,–k“Œ,2,2,6.72,02,“¦‚°,4,0.18,1.50.3
‘½–€ì,11,—\‘I“Á‘I,5,3315,L£¹m,67,28,°,–k“Œ,2,2,6.77,03,“¦‚°,5,0.22,1.51.3
‘½–€ì,11,—\‘I“Á‘I,2,4728,ŽRŒû—º,15,31,°,–k“Œ,2,2,6.78,04,“¦‚°,2,0.15,1.52.8
‘½–€ì,11,—\‘I“Á‘I,6,3696,”’ˆä—F°,55,53,°,–k“Œ,2,2,6.83,05,“¦‚°,6,0.30,.  .
‘½–€ì,11,—\‘I“Á‘I,3,3339,ò‹ï–¤,74,37,°,–k“Œ,2,2,6.78,06,“¦‚°,3,0.16,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4787,’Å–¼–L,27,39,°,–k,3,2,6.72,01,“¦‚°,1,0.14,1.48.1
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4793,‹àŽq–G,37,70,°,–k,3,2,6.73,02,“¦‚°,6,0.09,1.49.4
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,3681,ŽR’J‰›,66,80,°,–k,3,2,6.71,03,“¦‚°,3,0.05,1.51.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4090,’†‘º‘¸,73,78,°,–k,3,2,6.78,04,“¦‚°,5,0.04,1.52.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,3641,ˆê£–¾,59,57,°,–k,3,2,6.84,05,“¦‚°,2,0.15,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4025,ŽR–{—²K,75,52,°,–k,3,2,6.78,06,“¦‚°,4,0.11,.  .
]ŒËì,1,ˆê”Ê,1,4415,‰ºo‘ì–î,41,17,°,–k¼,8,5,6.47,01,“¦‚°,1,0.25,1.53.4
]ŒËì,1,ˆê”Ê,2,3944,ŽRŒû—T“ñ,63,45,°,–k¼,8,5,6.59,02,“¦‚°,2,0.24,1.54.9
]ŒËì,1,ˆê”Ê,6,4494,‰Í‡—CŽ÷,31,15,°,–k¼,8,5,6.62,03,“¦‚°,6,0.38,1.56.6
]ŒËì,1,ˆê”Ê,5,4908,ã“c—´¯,60,61,°,–k¼,8,5,6.63,04,“¦‚°,5,0.36,1.58.0
]ŒËì,1,ˆê”Ê,4,4430,‰i“cG“ñ,58,14,°,–k¼,8,5,6.61,05,“¦‚°,4,0.37,.  .
]ŒËì,1,ˆê”Ê,3,4084,™ŽR³Ž÷,67,12,°,–k¼,8,5,6.52,06,“¦‚°,3,0.22,.  .
]ŒËì,2,ˆê”Ê,5,4645,ã‘ºƒˆê,15,24,°,–k¼,7,10,6.59,01,‚Ü‚­‚è,5,0.10,1.52.5
]ŒËì,2,ˆê”Ê,6,4543,d–Ø‹P•F,24,55,°,–k¼,7,10,6.54,02,‚Ü‚­‚è,6,0.13,1.55.0
]ŒËì,2,ˆê”Ê,1,4928,ŒIé ,53,20,°,–k¼,7,10,6.60,03,‚Ü‚­‚è,1,0.12,1.55.2
]ŒËì,2,ˆê”Ê,4,4044,“’ì_Ži,49,49,°,–k¼,7,10,6.64,04,‚Ü‚­‚è,4,0.12,1.56.7
]ŒËì,2,ˆê”Ê,3,4137,ŒN“‡GŽO,52,63,°,–k¼,7,10,6.62,05,‚Ü‚­‚è,3,0.18,.  .
]ŒËì,2,ˆê”Ê,2,3983,{“¡”Ž—Ï,11,11,°,–k¼,7,10,6.56,06,‚Ü‚­‚è,2,0.16,.  .
]ŒËì,3,ˆê”Ê,4,4459,•Ð‰ª‰ë—T,30,25,°,¼,6,5,6.64,01,‚Ü‚­‚è·‚µ,4,0.08,1.51.6
]ŒËì,3,ˆê”Ê,3,4544,¼“c‘åŽu˜Y,35,50,°,¼,6,5,6.49,02,‚Ü‚­‚è·‚µ,3,0.15,1.53.8
]ŒËì,3,ˆê”Ê,1,3716,Î“n“S•º,26,66,°,¼,6,5,6.65,03,‚Ü‚­‚è·‚µ,1,0.07,1.54.3
]ŒËì,3,ˆê”Ê,2,5042,”¨“c‘¿ˆê,10,65,°,¼,6,5,6.56,04,‚Ü‚­‚è·‚µ,2,0.13,1.55.5
]ŒËì,3,ˆê”Ê,5,4136,]‰Ä–ž,66,34,°,¼,6,5,6.64,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
]ŒËì,3,ˆê”Ê,6,3874,ŽR–{Š°‹v,71,48,°,¼,6,5,6.62,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
]ŒËì,4,ˆê”Ê,4,4342,’J–ì˜BŽu,56,39,°,¼,8,5,6.61,01,‚Ü‚­‚è,4,0.11,1.51.0
]ŒËì,4,ˆê”Ê,5,4024,ˆäŒû‰À“T,43,59,°,¼,8,5,6.68,02,‚Ü‚­‚è,5,0.20,1.53.3
]ŒËì,4,ˆê”Ê,2,4335,Žá—Ñ«,57,36,°,¼,8,5,6.64,03,‚Ü‚­‚è,2,0.18,1.55.2
]ŒËì,4,ˆê”Ê,6,3685,rˆä‹P”N,37,26,°,¼,8,5,6.74,04,‚Ü‚­‚è,6,0.23,1.55.3
]ŒËì,4,ˆê”Ê,1,4148,Ž}”öŒ«,17,70,°,¼,8,5,6.62,05,‚Ü‚­‚è,1,0.15,.  .
]ŒËì,4,ˆê”Ê,3,4061,”‹Œ´Gl,48,46,°,¼,8,5,6.63,06,‚Ü‚­‚è,3,0.26,.  .
]ŒËì,5,ˆê”Ê,2,4290,ˆî“c_“ñ,22,23,°,–k¼,7,15,6.68,01,·‚µ,2,0.12,1.53.0
]ŒËì,5,ˆê”Ê,1,3952,’†àV˜aŽu,27,67,°,–k¼,7,15,6.62,02,·‚µ,1,0.12,1.54.4
]ŒËì,5,ˆê”Ê,4,4074,–ö‘òˆê,12,41,°,–k¼,7,15,6.69,03,·‚µ,4,0.10,1.55.5
]ŒËì,5,ˆê”Ê,5,4362,“y‰®’q‘¥,36,56,°,–k¼,7,15,6.60,04,·‚µ,5,0.14,1.56.2
]ŒËì,5,ˆê”Ê,6,4297,ŽR“c“N–ç,64,57,°,–k¼,7,15,6.68,05,·‚µ,6,0.13,.  .
]ŒËì,5,ˆê”Ê,3,4261,‰ª—Sb,29,29,°,–k¼,7,15,6.76,06,·‚µ,3,0.11,.  .
]ŒËì,6,ˆê”Ê,2,4908,ã“c—´¯,60,61,°,–k¼,7,20,6.74,01,”²‚«,2,0.23,1.54.1
]ŒËì,6,ˆê”Ê,1,4171,‰|KŽi,19,60,°,–k¼,7,20,6.64,02,”²‚«,1,0.18,1.55.1
]ŒËì,6,ˆê”Ê,4,4500,ŽR“cN“ñ,16,68,°,–k¼,7,20,6.65,03,”²‚«,4,0.21,1.55.7
]ŒËì,6,ˆê”Ê,6,4610,²“¡‘å—C,45,27,°,–k¼,7,20,6.59,04,”²‚«,6,0.18,1.57.7
]ŒËì,6,ˆê”Ê,3,4748,“nç³—Y˜N,50,13,°,–k¼,7,20,6.51,05,”²‚«,3,0.22,.  .
]ŒËì,6,ˆê”Ê,5,4739,’†‘ºW•ü,25,10,°,–k¼,7,20,6.58,06,”²‚«,5,0.19,.  .
]ŒËì,7,ˆê”Ê,4,4137,ŒN“‡GŽO,52,63,°,–k¼,6,20,6.81,01,‚Ü‚­‚è,4,0.29,1.16.3
]ŒËì,7,ˆê”Ê,1,4430,‰i“cG“ñ,58,14,°,–k¼,6,20,6.75,02,‚Ü‚­‚è,1,0.31,1.17.1
]ŒËì,7,ˆê”Ê,3,4227,ˆÀ’B—TŽ÷,68,22,°,–k¼,6,20,6.88,03,‚Ü‚­‚è,3,0.28,1.17.3
]ŒËì,7,ˆê”Ê,2,4614,Î‘q—ms,28,43,°,–k¼,6,20,6.79,04,‚Ü‚­‚è,2,0.25,1.18.8
]ŒËì,7,ˆê”Ê,5,3940,”ÑŽR‘×,33,62,°,–k¼,6,20,6.72,05,‚Ü‚­‚è,5,0.33,.  .
]ŒËì,7,ˆê”Ê,6,4084,™ŽR³Ž÷,67,12,°,–k¼,6,20,6.87,06,‚Ü‚­‚è,6,0.25,.  .
]ŒËì,8,ˆê”Ê,1,4366,‘O‘òäŽj,40,32,°,–k¼,6,25,6.90,01,”²‚«,1,0.12,1.16.4
]ŒËì,8,ˆê”Ê,3,4342,’J–ì˜BŽu,56,39,°,–k¼,6,25,6.78,02,”²‚«,3,0.09,1.17.5
]ŒËì,8,ˆê”Ê,5,5042,”¨“c‘¿ˆê,10,65,°,–k¼,6,25,6.85,03,”²‚«,5,0.21,1.18.1
]ŒËì,8,ˆê”Ê,2,4136,]‰Ä–ž,66,34,°,–k¼,6,25,6.83,04,”²‚«,2,0.14,1.19.3
]ŒËì,8,ˆê”Ê,6,3944,ŽRŒû—T“ñ,63,45,°,–k¼,6,25,6.85,05,”²‚«,6,0.28,.  .
]ŒËì,8,ˆê”Ê,4,4928,ŒIé ,53,20,°,–k¼,6,25,6.93,06,”²‚«,4,0.20,.  .
]ŒËì,9,ˆê”Ê,4,4645,ã‘ºƒˆê,15,24,°,–k¼,6,25,6.96,01,‚Ü‚­‚è,4,0.12,1.16.6
]ŒËì,9,ˆê”Ê,5,4335,Žá—Ñ«,57,36,°,–k¼,6,25,6.98,02,‚Ü‚­‚è,5,0.14,1.18.5
]ŒËì,9,ˆê”Ê,1,4409,âŒ³_m,46,71,°,–k¼,6,25,6.84,03,‚Ü‚­‚è,1,0.17,1.19.1
]ŒËì,9,ˆê”Ê,6,3983,{“¡”Ž—Ï,11,11,°,–k¼,6,25,6.89,04,‚Ü‚­‚è,6,0.28,1.19.1
]ŒËì,9,ˆê”Ê,3,4472,”ö“ˆˆêL,38,69,°,–k¼,6,25,7.00,05,‚Ü‚­‚è,3,0.19,.  .
]ŒËì,9,ˆê”Ê,2,4297,ŽR“c“N–ç,64,57,°,–k¼,6,25,7.00,06,‚Ü‚­‚è,2,0.16,.  .
]ŒËì,10,“Á•Ê‘I”²‚a,4,4544,¼“c‘åŽu˜Y,35,50,°,–k¼,6,30,6.83,01,‚Ü‚­‚è,4,0.07,1.17.5
]ŒËì,10,“Á•Ê‘I”²‚a,1,4024,ˆäŒû‰À“T,43,59,°,–k¼,6,30,6.84,02,‚Ü‚­‚è,1,0.16,1.18.9
]ŒËì,10,“Á•Ê‘I”²‚a,6,3952,’†àV˜aŽu,27,67,°,–k¼,6,30,6.93,03,‚Ü‚­‚è,6,0.16,1.19.7
]ŒËì,10,“Á•Ê‘I”²‚a,3,4500,ŽR“cN“ñ,16,68,°,–k¼,6,30,6.95,04,‚Ü‚­‚è,3,0.14,1.20.1
]ŒËì,10,“Á•Ê‘I”²‚a,2,4074,–ö‘òˆê,12,41,°,–k¼,6,30,7.04,05,‚Ü‚­‚è,2,0.09,.  .
]ŒËì,10,“Á•Ê‘I”²‚a,5,4171,‰|KŽi,19,60,°,–k¼,6,30,7.12,06,‚Ü‚­‚è,5,0.28,.  .
]ŒËì,11,“Á•Ê‘I”²‚`,1,4362,“y‰®’q‘¥,36,56,°,–k,6,30,7.29,01,“¦‚°,1,0.06,1.17.2
]ŒËì,11,“Á•Ê‘I”²‚`,6,4148,Ž}”öŒ«,17,70,°,–k,6,30,6.95,02,“¦‚°,6,0.16,1.18.6
]ŒËì,11,“Á•Ê‘I”²‚`,5,3716,Î“n“S•º,26,66,°,–k,6,30,6.83,03,“¦‚°,5,0.10,1.19.0
]ŒËì,11,“Á•Ê‘I”²‚`,2,4044,“’ì_Ži,49,49,°,–k,6,30,7.49,04,“¦‚°,2,0.21,1.20.2
]ŒËì,11,“Á•Ê‘I”²‚`,4,4227,ˆÀ’B—TŽ÷,68,22,°,–k,6,30,7.17,05,“¦‚°,4,0.22,.  .
]ŒËì,11,“Á•Ê‘I”²‚`,3,4459,•Ð‰ª‰ë—T,30,25,°,–k,6,30,7.13,06,“¦‚°,3,0.17,.  .
]ŒËì,12,—DŸí,1,4468,‘å’r—C—ˆ,62,53,°,–k,7,25,6.78,01,“¦‚°,1,0.03,1.16.4
]ŒËì,12,—DŸí,2,3996,HŽR’¼”V,47,51,°,–k,7,25,6.85,02,“¦‚°,2,0.17,1.17.4
]ŒËì,12,—DŸí,3,3946,ÔŠâ‘P¶,39,40,°,–k,7,25,6.87,03,“¦‚°,3,0.10,1.18.0
]ŒËì,12,—DŸí,4,4371,¼ŽR‹M_,32,16,°,–k,7,25,6.84,04,“¦‚°,4,0.16,1.18.5
]ŒËì,12,—DŸí,5,4397,¼‘º‘ñ–ç,55,64,°,–k,7,25,6.90,05,“¦‚°,5,0.16,.  .
]ŒËì,12,—DŸí,6,4688,‰iˆä•V–ç,13,37,°,–k,7,25,6.94,06,“¦‚°,6,0.16,.  .
