ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,6,—\‘I,4,4570,‘O“c¹•¶,55,72,“Ü‚è,–k“Œ,4,2,6.85,04,·‚µ,4,0.09,1.53.9
‘½–€ì,6,—\‘I,6,3482,‹àŽq–ÒŽu,27,66,“Ü‚è,–k“Œ,4,2,6.96,05,·‚µ,6,0.17,.  .
‘½–€ì,6,—\‘I,5,4979,’†–ì–²“l,37,73,“Ü‚è,–k“Œ,4,2,6.96,06,·‚µ,5,0.10,.  .
‘½–€ì,7,—\‘I,1,4318,ŒKŒ´«Œõ,41,81,“Ü‚è,–k“Œ,5,2,6.71,01,“¦‚°,1,0.14,1.49.6
‘½–€ì,7,—\‘I,3,4579,’†“ˆŒ’ˆê˜Y,72,70,“Ü‚è,–k“Œ,5,2,6.90,02,“¦‚°,3,0.11,1.51.1
‘½–€ì,7,—\‘I,6,4084,™ŽR³Ž÷,74,30,“Ü‚è,–k“Œ,5,2,6.70,03,“¦‚°,6,0.11,1.52.5
‘½–€ì,7,—\‘I,4,3776,‰¡ˆäŒ’‘¾,58,62,“Ü‚è,–k“Œ,5,2,6.84,04,“¦‚°,4,0.09,1.53.9
‘½–€ì,7,—\‘I,5,4779,ˆÉ‘qŒõ,18,61,“Ü‚è,–k“Œ,5,2,6.94,05,“¦‚°,5,0.11,.  .
‘½–€ì,7,—\‘I,2,4766,ÎˆäF”V,23,76,“Ü‚è,–k“Œ,5,2,6.81,06,“¦‚°,2,0.08,.  .
‘½–€ì,8,—\‘I“ÁÜ,3,4540,‘ŠŒ´—˜Í,64,53,“Ü‚è,–k“Œ,4,2,6.82,01,·‚µ,3,0.16,1.49.1
‘½–€ì,8,—\‘I“ÁÜ,1,3699,•x‰i³l,21,74,“Ü‚è,–k“Œ,4,2,6.70,02,·‚µ,1,0.11,1.50.9
‘½–€ì,8,—\‘I“ÁÜ,4,4650,’†ŽR—Y‘¾,12,64,“Ü‚è,–k“Œ,4,2,6.83,03,·‚µ,4,0.14,1.52.4
‘½–€ì,8,—\‘I“ÁÜ,2,3532,ŽÄ“cŒõ,69,51,“Ü‚è,–k“Œ,4,2,6.86,04,·‚µ,2,0.15,1.53.9
‘½–€ì,8,—\‘I“ÁÜ,5,5044,“nç³Œ’,19,37,“Ü‚è,–k“Œ,4,2,6.78,05,·‚µ,5,0.17,.  .
‘½–€ì,8,—\‘I“ÁÜ,6,4587,–Ø“c•ô—R‹G,44,29,“Ü‚è,–k“Œ,4,2,6.75,06,·‚µ,6,0.20,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4776,’|“c˜aÆ,31,59,“Ü‚è,–k“Œ,4,2,6.88,01,“¦‚°,1,0.12,1.49.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3313,–{‹g³Ž÷,43,48,“Ü‚è,–k“Œ,4,2,6.89,02,“¦‚°,4,0.11,1.51.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,3583,âV“¡’q—T,38,33,“Ü‚è,–k“Œ,4,2,6.87,03,“¦‚°,3,0.13,1.53.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4675,ˆäŽè—Ç‘¾,33,82,“Ü‚è,–k“Œ,4,2,6.88,04,“¦‚°,5,0.06,1.54.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,5062,“c“ˆ—Û,71,69,“Ü‚è,–k“Œ,4,2,6.85,05,“¦‚°,2,0.34,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5039,‘q“c–Î«,61,83,“Ü‚è,–k“Œ,4,2,6.94,06,“¦‚°,6,0.16,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,5034,Žá—Ñ‹`l,54,78,“Ü‚è,–k“Œ,3,2,6.83,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.2
‘½–€ì,10,—\‘I“ÁÜ,6,4446,˜a“cŒ“•ã,50,54,“Ü‚è,–k“Œ,3,2,6.74,02,‚Ü‚­‚è·‚µ,4,0.20,1.50.8
‘½–€ì,10,—\‘I“ÁÜ,2,4570,‘O“c¹•¶,55,72,“Ü‚è,–k“Œ,3,2,6.83,03,‚Ü‚­‚è·‚µ,2,0.20,1.52.3
‘½–€ì,10,—\‘I“ÁÜ,1,4156,•l–ìFŽu,48,21,“Ü‚è,–k“Œ,3,2,6.74,04,‚Ü‚­‚è·‚µ,1,0.17,1.54.2
‘½–€ì,10,—\‘I“ÁÜ,5,4077,•i“c’¼Ž÷,36,63,“Ü‚è,–k“Œ,3,2,6.82,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4109,’J’ÃKG,29,60,“Ü‚è,–k“Œ,3,2,6.85,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
‘½–€ì,11,—\‘I“Á‘I,5,4565,¼‘º‹—m,14,79,“Ü‚è,–k“Œ,4,2,6.81,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.2
‘½–€ì,11,—\‘I“Á‘I,2,3482,‹àŽq–ÒŽu,27,66,“Ü‚è,–k“Œ,4,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.4
‘½–€ì,11,—\‘I“Á‘I,6,4509,•½Œ©^•F,26,39,“Ü‚è,–k“Œ,4,2,6.68,03,‚Ü‚­‚è·‚µ,6,0.19,1.50.7
‘½–€ì,11,—\‘I“Á‘I,3,4318,ŒKŒ´«Œõ,41,81,“Ü‚è,–k“Œ,4,2,6.77,04,‚Ü‚­‚è·‚µ,3,0.12,1.53.0
‘½–€ì,11,—\‘I“Á‘I,4,3877,¼‰Y”Žl,56,47,“Ü‚è,–k“Œ,4,2,6.71,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4357,“c’†˜a–ç,32,38,“Ü‚è,–k“Œ,4,2,6.70,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,3,4207,¼‰ºˆê–ç,22,28,“Ü‚è,–k“Œ,4,2,6.73,01,”²‚«,3,0.18,1.49.4
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,4,3907,‘º‰z“Ä,51,55,“Ü‚è,–k“Œ,4,2,6.80,02,”²‚«,4,0.25,1.50.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,2,3621,“V–ì»•v,42,27,“Ü‚è,–k“Œ,4,2,6.77,03,”²‚«,2,0.24,1.50.7
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,5,3828,–¾Î³”V,46,49,“Ü‚è,–k“Œ,4,2,6.74,04,”²‚«,5,0.21,1.52.6
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,1,3952,’†àV˜aŽu,11,31,“Ü‚è,–k“Œ,4,2,6.73,05,”²‚«,1,0.22,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,6,4579,’†“ˆŒ’ˆê˜Y,72,70,“Ü‚è,–k“Œ,4,2,6.86,06,”²‚«,6,0.21,.  .
